B' L D F' R U'
F U' F2 B' L U'
F U' B' L F2 U'
F U' B' F2 L U'
F' B' L U F2 U2
F' B' L U' D2 B2
F' B' L D R2 U'
F' B' L D2 U' B2
B' F' L U F2 U2
B' F' L U' D2 B2
B' F' L D R2 U'
B' F' L D2 U' B2
F' B' D L R2 U'
B' F' D L R2 U'
F' B' D R2 L U'
B' F' D R2 L U'
F' B' D2 L U' B2
B' F' D2 L U' B2
B' U F U' L F2 U'
B' U F U' F2 L U'
F' U F2 U' B' L U'
F U B' L F2 R U'
F U' F' B' L F' U'
F U' F2 B' L U' D
F U' F2 B' L U' D'
F U' F2 B' L U' D2
F U' F2 B' L D U'
F U' F2 B' L D' U'
F U' F2 B' L D2 U'
F U' F2 B' D L U'
F U' F2 B' D' L U'
F U' F2 B' D2 L U'
F U' B' L U' D R2
F U' B' L D U' R2
F U' B' L F2 U' D
F U' B' L F2 U' D'
F U' B' L F2 U' D2
F U' B' L F2 D U'
F U' B' L F2 D' U'
F U' B' L F2 D2 U'
F U' B' L' F2 L2 U'
F U' B' D L U' R2
F U' B' F' L F' U'
F U' B' F2 L U' D
F U' B' F2 L U' D'
F U' B' F2 L U' D2
F U' B' F2 L D U'
F U' B' F2 L D' U'
F U' B' F2 L D2 U'
F U' B' F2 D L U'
F U' B' F2 D' L U'
F U' B' F2 D2 L U'
F U2 F2 B' L U' B
F U2 B' L F2 U' B
U' F U' F2 B' L U'
U' F U' B' L F2 U'
U' F U' B' F2 L U'
D2 F U' B' L' F2 U'
B' D L D F' R U'
F U2 B' F2 L U' B
U2 F U' F2 B' L U'
U2 F U' B' L F2 U'
U2 F U' B' F2 L U'
U F U' F2 B' L U'
U F U' B' L F2 U'
U F U' B' F2 L U'
R F U' B' L U' R'
F' D R2 D' B' L U'
F' D R2 B' L' U' F
B' D F' L U F2 U2
B' D F' L U' D2 B2
B' D F' L D R2 U'
B' D F' L D2 U' B2
B' D F' D L R2 U'
B' D F' D R2 L U'
B' D F' D2 L U' B2
F' D B' L' R2 U' F
F' D B' R2 L' U' F
B' D' L D F' R U'
D' F' D R2 B' L U'
D' F' D B' L R2 U'
D' F' D B' R2 L U'
U' F' B' L U F2 U2
U' F' B' L U' D2 B2
U' F' B' L D R2 U'
U' F' B' L D2 U' B2
U' F' B' D L R2 U'
U' F' B' D R2 L U'
U' F' B' D2 L U' B2
U2 F' B' L U F2 U2
U2 F' B' L U' D2 B2
U2 F' B' L D R2 U'
U2 F' B' L D2 U' B2
U2 F' B' D L R2 U'
U2 F' B' D R2 L U'
U2 F' B' D2 L U' B2
U F' B' L U F2 U2
U F' B' L U' D2 B2
U F' B' L D R2 U'
U F' B' L D2 U' B2
U F' B' D L R2 U'
U F' B' D R2 L U'
U F' B' D2 L U' B2
B' D' F' L U F2 U2
B' D' F' L U' D2 B2
B' D' F' L D R2 U'
B' D' F' L D2 U' B2
B' D' F' D L R2 U'
B' D' F' D R2 L U'
B' D' F' D2 L U' B2
B' D2 L D F' R U'
B' D2 F' L U F2 U2
B' D2 F' L U' D2 B2
B' D2 F' L D R2 U'
B' D2 F' L D2 U' B2
B' D2 F' D L R2 U'
B' D2 F' D R2 L U'
B' D2 F' D2 L U' B2
R2 B R' U D L2 B'
R2 B R' D U L2 B'
B' F L F2 U F2 U2
B' F L F2 U' D2 B2
B' F L F2 D R2 U'
B' F L F2 D2 U' B2
R2 B D R' U L2 B'
U' B' L D F' R U'
B' F U' F2 L U' L'
U2 B' L D F' R U'
B F U' F2 B2 L U'
B F U' B2 L F2 U'
B F U' B2 F2 L U'
U B' L D F' R U'
F B U' F2 B2 L U'
F B U' B2 L F2 U'
F B U' B2 F2 L U'
B' F' L R U F2 U2
B' F' L R U' D2 B2
B' F' L R D R2 U'
B' F' L R D2 U' B2
B' F' L R' U F2 U2
B' F' L R' U' D2 B2
B' F' L R' D R2 U'
B' F' L R' D2 U' B2
B' F' L R2 U F2 U2
B' F' L R2 U' D2 B2
B' F' L R2 D R2 U'
B' F' L R2 D2 U' B2
B' F' L U F2 U2 D
B' F' L U F2 U2 D'
B' F' L U F2 U2 D2
B' F' L U F2 D U2
B' F' L U F2 D' U2
B' F' L U F2 D2 U2
B' F' L U' D2 B2 D
B' F' L U' D2 B2 D'
B' F' L U' D2 B2 D2
B' F' L U' B D2 B2
B' F' L U' B' D2 B2
B' F' L U' B2 D2 B2
B' F' L U2 D' L2 U
B' F' L D R2 U' D
B' F' L D R2 U' D'
B' F' L D R2 U' D2
B' F' L D R2 D U'
B' F' L D R2 D' U'
B' F' L D R2 D2 U'
F' B' L R U F2 U2
F' B' L R U' D2 B2
F' B' L R D R2 U'
F' B' L R D2 U' B2
F' B' L R' U F2 U2
F' B' L R' U' D2 B2
F' B' L R' D R2 U'
B' F' L D' U2 L2 U
F' B' L R' D2 U' B2
F' B' L R2 U F2 U2
F' B' L R2 U' D2 B2
B' F' L D2 R U' B2
F' B' L R2 D R2 U'
B' F' L D2 R' U' B2
B' F' L D2 R2 U' B2
F' B' L R2 D2 U' B2
B' F' L D2 U' B2 D
B' F' L D2 U' B2 D'
B' F' L D2 U' B2 D2
F' B' L U F2 U2 D
F' B' L U F2 U2 D'
F' B' L U F2 U2 D2
F' B' L U F2 D U2
F' B' L U F2 D' U2
F' B' L U F2 D2 U2
F' B' L U' D2 B2 D
F' B' L U' D2 B2 D'
F' B' L U' D2 B2 D2
F' B' L U' B D2 B2
F' B' L U' B' D2 B2
F' B' L U' B2 D2 B2
F' B' L U2 D' L2 U
F' B' L D R2 U' D
F' B' L D R2 U' D'
F' B' L D R2 U' D2
F' B' L D R2 D U'
F' B' L D R2 D' U'
F' B' L D R2 D2 U'
F' B' L D' U2 L2 U
F' B' L D2 R U' B2
F' B' L D2 R' U' B2
F' B' L D2 R2 U' B2
F' B' L D2 U' B2 D
F' B' L D2 U' B2 D'
F' B' L D2 U' B2 D2
B' F' L' D R2 U' F2
F' B' L' D R2 U' F2
B' F' L2 D L' R2 U'
B' F' L2 D R2 L' U'
B' F' L2 D2 L' U' B2
F' B' L2 D L' R2 U'
F' B' L2 D R2 L' U'
F B' L F2 U F2 U2
F B' L F2 U' D2 B2
F B' L F2 D R2 U'
F B' L F2 D2 U' B2
F' B' L2 D2 L' U' B2
B' F' R L U F2 U2
B' F' R L U' D2 B2
B' F' R L D R2 U'
B' F' R L D2 U' B2
B' F' R D L R2 U'
B' F' R D R2 L U'
F' B' R L U F2 U2
F' B' R L U' D2 B2
F' B' R L D R2 U'
F' B' R L D2 U' B2
B' F' R D2 L U' B2
F' B' R D L R2 U'
F' B' R D R2 L U'
F' B' R D2 L U' B2
B' F' R' L U F2 U2
B' F' R' L U' D2 B2
B' F' R' L D R2 U'
B' F' R' L D2 U' B2
B' F' R' D L R2 U'
B' F' R' D R2 L U'
F' B' R' L U F2 U2
F' B' R' L U' D2 B2
F' B' R' L D R2 U'
F' B' R' L D2 U' B2
B' F' R' D2 L U' B2
F' B' R' D L R2 U'
F' B' R' D R2 L U'
F' B' R' D2 L U' B2
B' F' R2 L U F2 U2
B' F' R2 L U' D2 B2
B' F' R2 L D R2 U'
B' F' R2 L D2 U' B2
B' F' R2 D L R2 U'
B' F' R2 D R2 L U'
F' B' R2 L U F2 U2
F' B' R2 L U' D2 B2
F' B' R2 L D R2 U'
F' B' R2 L D2 U' B2
B' F' R2 D2 L U' B2
F' B' R2 D L R2 U'
F' B' R2 D R2 L U'
F' B' R2 D2 L U' B2
F2 B' R2 F L U' B
B' F' U F2 U' L U'
F' B' U F2 U' L U'
U' B' F' L U F2 U2
U' B' F' L U' D2 B2
U' B' F' L D R2 U'
U' B' F' L D2 U' B2
U' B' F' D L R2 U'
U' B' F' D R2 L U'
U' B' F' D2 L U' B2
U2 B' F' L U F2 U2
U2 B' F' L U' D2 B2
U2 B' F' L D R2 U'
U2 B' F' L D2 U' B2
B' F' D L R2 U' D
B' F' D L R2 U' D'
B' F' D L R2 U' D2
B' F' D L R2 D U'
B' F' D L R2 D' U'
B' F' D L R2 D2 U'
B' F' D L U' D B2
B' F' D L D U' B2
B' F' D R2 L U' D
B' F' D R2 L U' D'
B' F' D R2 L U' D2
B' F' D R2 L D U'
B' F' D R2 L D' U'
B' F' D R2 L D2 U'
B' F' D R2 D L U'
B' F' D R2 D' L U'
B' F' D R2 D2 L U'
F' B' D L R2 U' D
F' B' D L R2 U' D'
F' B' D L R2 U' D2
F' B' D L R2 D U'
F' B' D L R2 D' U'
F' B' D L R2 D2 U'
F' B' D L U' D B2
F' B' D L D U' B2
U2 B' F' D L R2 U'
U2 B' F' D R2 L U'
U2 B' F' D2 L U' B2
F' B' D R2 L U' D
F' B' D R2 L U' D'
F' B' D R2 L U' D2
F' B' D R2 L D U'
F' B' D R2 L D' U'
F' B' D R2 L D2 U'
F' B' D R2 D L U'
F' B' D R2 D' L U'
F' B' D R2 D2 L U'
F B' U' F2 L U' L'
B' F' D' L U2 L U
U B' F' L U F2 U2
U B' F' L U' D2 B2
U B' F' L D R2 U'
U B' F' L D2 U' B2
B2 F' D B L R2 U'
F' B' D' L U2 L U
B2 F' D B R2 L U'
U B' F' D L R2 U'
U B' F' D R2 L U'
B' F' D2 L R U' B2
B' F' D2 L R' U' B2
B' F' D2 L R2 U' B2
B' F' D2 L U' B2 D
B' F' D2 L U' B2 D'
B' F' D2 L U' B2 D2
B' F' D2 L D' R2 U'
U B' F' D2 L U' B2
B' F' D2 R L U' B2
B' F' D2 R' L U' B2
B' F' D2 R2 L U' B2
F' B' D2 L R U' B2
F' B' D2 L R' U' B2
F' B' D2 L R2 U' B2
F' B' D2 L U' B2 D
F' B' D2 L U' B2 D'
F' B' D2 L U' B2 D2
F' B' D2 L D' R2 U'
F' B' D2 R L U' B2
F' B' D2 R' L U' B2
F' B' D2 R2 L U' B2
B2 F' D2 B L U' B
B' F2 R2 F L U' B
F' B2 D B L R2 U'
F' B2 D B R2 L U'
F' B2 D2 B L U' B
