F L U' F2 B' U
F L U' B' F2 U
F' L B' U F2 B
F' L B' U B F2
U' D F' U R F2
D U' F' U R F2
D F U' F2 U R
F2 D F' R D' L2
F2 D F' D' L2 R
F2 D F' D' R L2
D F' R F2 D' L2
F D' L2 B R' B'
F D' B R' B' L2
B' F D' L2 B R'
B' F D' B L2 R'
B' F D' B R' L2
F B' D' L2 B R'
F B' D' B L2 R'
F B' D' B R' L2
F L' D2 U F B2 U'
F L' D2 U B2 F U'
L' R2 U F B L U'
L' R2 U B F L U'
F2 L2 U B' U' F' R'
F2 L2 F' U B' U' R'
F' L2 B U F2 B' R'
F' L2 B U B' R' F2
F' L2 B U B' F2 R'
R2 U D' B U' R' F
R2 U D' B U' F R'
F R L U' F2 B' U
F R L U' B' F2 U
F' R L B' U F2 B
F' R L B' U B F2
D2 R U F' U' L' F2
F R D' L2 B R' B'
F R D' B R' B' L2
F R B' D' L2 B R'
F R B' D' B L2 R'
F R B' D' B R' L2
L U' D F' R B' U
L U' D F' B' R U
L U' D B' F' R U
F' R' L B' U F2 B
F' R' L B' U B F2
F R' L U' F2 B' U
F R' L U' B' F2 U
L' U' F' U2 L' F2 U'
L2 U' F' U' B' L' U2
L U' B' D F' R U
F R' D' L2 B R' B'
F R' D' B R' B' L2
F R' B' D' L2 B R'
F R' B' D' B L2 R'
F R' B' D' B R' L2
F' R2 L B' U F2 B
F' R2 L B' U B F2
F R2 L U' F2 B' U
F R2 L U' B' F2 U
D' R2 U B U' R' F
D' R2 U B U' F R'
F R2 D' L2 B R' B'
F R2 D' B R' B' L2
D' R2 F U B U' R'
D' R2 B U' R' F B'
D' R2 B U' R' B' F
D' R2 B U' F R' B'
D2 R2 B U' F B' R'
D2 R2 B U' B' R' F
D2 R2 B U' B' F R'
F R2 B' D' L2 B R'
F R2 B' D' B L2 R'
F R2 B' D' B R' L2
L D U' F' R B' U
L D U' F' B' R U
L D U' B' F' R U
F' U L' F U' F L
L D F' R B' U B
U' D F' R' U R2 F2
U' D F' R' U F2 R2
U' D F' R2 U R' F2
U' D F' R2 U F2 R'
U' D F' U R F2 D
U' D F' U R F2 D'
U' D F' U R F2 D2
U' D F' U R' F2 R2
U' D F' U R2 F2 R'
U' D F' D R2 U R'
U' D F' B U R F2
U' D F' B' U R F2
U' D F' B2 U R F2
F U D' B U' L2 R'
F U D' B U' R' L2
B' U F D' L2 B R'
B' U F D' B L2 R'
B' U F D' B R' L2
U' D B F' U R F2
U' D B' F' U R F2
U' D B2 F' U R F2
R2 D' U B U' R' F
R2 D' U B U' F R'
R' D' F L' B R' B'
R' D' F B R' B' L'
R2 D' F U B U' R'
F U' L B' L' F2 U
R' D' F2 D2 F' L' R
R' D' F2 D2 F' R L'
R' D' B R' F B' L'
R' D' B R' B' F L'
R' D' B F R' B' L'
D2 U' F' R' B U F2
U' D' F' B U R' F2
U' D' F' B U F2 R'
D' U' F' B U R' F2
D' U' F' B U F2 R'
R2 D' B U' R' F B'
R2 D' B U' R' B' F
R2 D' B U' F R' B'
D U' F' R' U R2 F2
D U' F' R' U F2 R2
D U' F' R2 U R' F2
D U' F' R2 U F2 R'
D U' F' U R F2 D
D U' F' U R F2 D'
D U' F' U R F2 D2
D U' F' U R' F2 R2
D U' F' U R2 F2 R'
D U' F' D R2 U R'
D U' F' B U R F2
D U' F' B' U R F2
D U' F' B2 U R F2
F2 U' D F U F2 R
U' D' B F' U R' F2
U' D' B F' U F2 R'
D' U' B F' U R' F2
D' U' B F' U F2 R'
D U' B F' U R F2
F U' D' B U L2 R'
F U' D' B U R' L2
B' U' F D' L2 B R'
B' U' F D' B L2 R'
B' U' F D' B R' L2
D U' B' F' U R F2
D U' B2 F' U R F2
F U' F' D F' U R
F U' F2 L B' L' U
F U' F2 D' B U R'
F U2 L U F2 B' U
F U2 L U B' F2 U
U' D2 F' R' B U F2
D F L D' L2 D' R2
D F L D2 R2 D L2
R2 F L' U F B U'
B' U2 F D' L2 B R'
R2 F L' U B F U'
B' U2 F D' B L2 R'
B' U2 F D' B R' L2
D F L' D' L2 D2 R2
D2 F R' U' F2 B U
D2 F R' U' B F2 U
D F R U' F2 U R
D F R' U' F2 U R
U2 F R2 D' L2 B R'
U2 F R2 D' B L2 R'
U2 F R2 D' B R' L2
D F R2 U' F2 U R
R2 F U D' B U' R'
D' F U' F2 B U R'
D' F U' B F2 U R'
D F U' F2 U R D
D F U' F2 U R D'
D F U' F2 U R D2
D F U' F2 U D R
D F U' F2 U D' R
D F U' F2 U D2 R
D F U' F2 D U R
D F U' F2 D' U R
D F U' F2 D2 U R
D F U' F2 B U R
D F U' F2 B' U R
D F U' F2 B2 U R
D F U' B F2 U R
D F U' B' F2 U R
D F U' B2 F2 U R
D F U2 L' U F2 U
D F U2 L' U2 D' L2
D F U2 L' D R2 U2
D F U2 L' D' U2 L2
D F U2 D L' R2 U2
D F U2 D R2 L' U2
D F U2 D' L' U2 L'
D2 F D' L2 F' R F
D F D L D2 L2 R2
D F D L D2 R2 L2
D2 F D' F' R F L2
D F D U2 L' R2 U2
U2 F D' L2 R2 B R'
D F D U2 R2 L' U2
D F D F2 R F2 L'
U2 F D' R2 L2 B R'
U2 F D' R2 B L2 R'
U2 F D' R2 B R' L2
D F D' L D2 L R2
D F D' L D2 R2 L
D F D' L2 U2 L U2
D F D' L2 B2 R' B2
R2 F D' U B U' R'
D F D' U2 L' U2 L'
D F D' F2 L2 R F2
D F D' F2 R L2 F2
D F D' F2 R F2 L2
D F D' B2 L2 B2 R'
D' F B R' D' B' L2
D' F B R' B' D' L2
D' F B D' R' B' L2
U' F' L B' L' U F2
F2 D U' F U F2 R
D F' L R F2 D' L2
D F' L' R F2 D' L2
B2 D F D' L2 B2 R'
B' D F' U B R F2
U2 F' L2 U F2 B' R'
U2 F' L2 U B' R' F2
U2 F' L2 U B' F2 R'
F2 D F' L R D' L2
F2 D F' L D' L2 R
F2 D F' L D' R L2
B2 D F' L2 U R F2
F2 D F' L' R D' L2
F2 D F' L' D' L2 R
F2 D F' L' D' R L2
F2 D F' L2 R D' L2
F2 D F' L2 D' L2 R
F2 D F' L2 D' R L2
F2 D F' R L D' L2
F2 D F' R L' D' L2
F2 D F' R L2 D' L2
F2 D F' R U' F2 U
F2 D F' R D' L2 D
F2 D F' R D' L2 D'
F2 D F' R D' L2 D2
F2 D F' R2 D' L2 R'
F2 D F' R2 D' R' L2
D F' L2 R F2 D' L2
F2 D F' D' L2 R D
F2 D F' D' L2 R D'
F2 D F' D' L2 R D2
F2 D F' D' L2 D R
F2 D F' D' L2 D' R
F2 D F' D' L2 D2 R
F2 D F' D' R L2 D
F2 D F' D' R L2 D'
F2 D F' D' R L2 D2
F2 D F' D2 R D L2
B D F' U R F2 B'
B D F' U R B' F2
B D F' U B' R F2
D F' R L F2 D' L2
D F' R L' F2 D' L2
F D F' R F2 L' F'
D F' R L2 F2 D' L2
D2 F' R' B U F2 B'
D2 F' R' B U B' F2
F D F' D2 R F L2
D F' R F2 L D' L2
D F' R F2 L' D' L2
D F' R F2 L2 D' L2
D F' R F2 U' F2 U
D F' R F2 D' L2 D
D F' R F2 D' L2 D'
D F' R F2 D' L2 D2
D F' R' F2 R2 D' L2
U' F' U F' D F' R
D F' R2 F2 R' D' L2
D F' R2 F2 D' L2 R'
D F' R2 F2 D' R' L2
U' F' U2 L' F U' F
F D B' D2 L2 B R'
F D B' D2 B L2 R'
F D B' D2 B R' L2
F D' L B R' B' L
F D' L' B R' B' L'
F D' L2 R B R' B'
F D' L2 R' B R' B'
F D' L2 R2 B R' B'
F D' L2 U' B U R'
F D' L2 D2 F' R F
F D' L2 F D2 F' R
F D' L2 B R B' R2
F D' L2 B R' D B'
F D' L2 B R' D' B'
F D' L2 B R' D2 B'
F D' L2 B R' B' D
F D' L2 B R' B' D'
F D' L2 B R' B' D2
F D' L2 B R2 B' R
F D' L2 B D R' B'
F D' L2 B D' R' B'
F D' L2 B D2 R' B'
D' F' B U R' F2 B'
D' F' B U R' B' F2
D' F' B U F2 R' B'
F D' R L2 B R' B'
F D' R B R' B' L2
F D' R' L2 B R' B'
B2 D' R2 B U' R' F
B2 D' R2 B U' F R'
D F' B U R F2 B'
D F' B U R B' F2
D F' B U B' R F2
F D' R' B R' B' L2
F D' R2 L2 B R' B'
D F' B' U B R F2
L F' B' L' U F B
L F' B' L' U B F
F D' R2 B R' B' L2
D F' B2 U R F2 B2
D F' B2 U R B2 F2
D F' B2 U B2 R F2
F D' U B U' L2 R'
F D' U B U' R' L2
B' D' F B R' D' L2
F D' U' B U L2 R'
F D' U' B U R' L2
B' D' F B D' L2 R'
B' D' F B D' R' L2
B' D' F' U F2 B R'
B' D' F' U B R' F2
B' D' F' U B F2 R'
F D' F L2 D2 F' R
B' D' B R' D' F L'
B' D' B F R' D' L2
B' D' B F D' L2 R'
B' D' B F D' R' L2
F D' B R B' L2 R2
F D' B R B' R2 L2
F D' B R' B L2 B2
F D' B R' B' L2 D
F D' B R' B' L2 D'
F D' B R' B' L2 D2
F D' B R' B2 L2 B
F D' B R2 B' L2 R
F D' B R2 B' R L2
F D' B2 L2 B' R' B'
U' F2 D F U F2 R
D2 F2 D' F' R D' L2
D2 F2 D' F' D' L2 R
D2 F2 D' F' D' R L2
D' F2 D2 F' R D' L2
D' F2 D2 F' D' L2 R
D' F2 D2 F' D' R L2
F D2 R U F' B2 U'
F D2 R U B2 F' U'
D' B R' D F B' L
D' B R' D B' F L
D' B R' D' F B' L'
D' B R' D' B' F L'
D' B R' F D B' L
D' B R' B' D' F L'
B' F L B D' L2 R2
B' F L B D' R2 L2
U' B D F' U R F2
D' B F R' D' B' L2
D' B F R' B' D' L2
D' B F D' R' B' L2
D' B F' U R' F2 B'
D' B F' U R' B' F2
D' B F' U F2 R' B'
D B F' U R F2 B'
D B F' U R B' F2
D B F' U B' R F2
B' F D' L' B L' R'
B' F D' L' B R' L'
B' F D' L2 B R' D
B' F D' L2 B R' D'
B' F D' L2 B R' D2
B' F D' L2 B D R'
B' F D' L2 B D' R'
B' F D' L2 B D2 R'
B' F D' B L2 R' D
B' F D' B L2 R' D'
B' F D' B L2 R' D2
B' F D' B L2 D R'
B' F D' B L2 D' R'
B' F D' B L2 D2 R'
B' F D' B R' L2 D
B' F D' B R' L2 D'
B' F D' B R' L2 D2
L B' L' F' U F2 B
L B' L' F' U B F2
B F D' B L2 R' B2
B F D' B R' L2 B2
B F D' B R' B2 L2
B' F' L B' U F2 B2
B' F' L B' U B2 F2
F B D' B L2 R' B2
F B D' B R' L2 B2
F B D' B R' B2 L2
F' B' L B' U F2 B2
F' B' L B' U B2 F2
B2 F' L B' U F2 B'
B2 F' L B' U B' F2
F B' L B D' L2 R2
F B' L B D' R2 L2
U' B' D F' U R F2
R' B' D' F L' B R'
R' B' D' F B L' R'
R' B' D' F B R' L'
R' B' D' B R' F L'
R' B' D' B F L' R'
R' B' D' B F R' L'
B' F' U F2 D' B R'
F' B' U F2 D' B R'
D B' F' U B R F2
L B' F' L' U F B
L B' F' L' U B F
F B' D' L' B L' R'
F B' D' L' B R' L'
F B' D' L2 B R' D
F B' D' L2 B R' D'
F B' D' L2 B R' D2
F B' D' L2 B D R'
F B' D' L2 B D' R'
F B' D' L2 B D2 R'
F B' D' B L2 R' D
F B' D' B L2 R' D'
F B' D' B L2 R' D2
F B' D' B L2 D R'
F B' D' B L2 D' R'
F B' D' B L2 D2 R'
F B' D' B R' L2 D
F B' D' B R' L2 D'
F B' D' B R' L2 D2
F' B2 L B' U F2 B'
F' B2 L B' U B' F2
U' B2 D F' U R F2
D B2 F' U R F2 B2
D B2 F' U R B2 F2
D B2 F' U B2 R F2
