L' B' L' U F2
L' R B' L' U F2
L' R' B' L' U F2
R' L' B' L' U F2
R2 L' B' L' U F2
R L' B' L' U F2
B' L' B' L' U F2
B2 L' B' L' U F2
B L' B' L' U F2
L' R2 B' L' U F2
L2 U F' D F' R
L2 U2 L' F U' F
L' D R2 B' L' U
L' D B' L' R2 U
L' D B' R2 L' U
U F2 D' B' R' B'
L' B L' B2 U F2
U F2 B D' B2 R'
U F2 B' R' D' B2
U F2 B' D' R' B2
L' B' L' R U F2
L' B' L' R' U F2
L' B' L' R2 U F2
L' B' L' U F2 D
L' B' L' U F2 D'
L' B' L' U F2 D2
L' B' L' D R2 U
L' B' R L' U F2
L' B' R' L' U F2
L' B' R2 L' U F2
U B F2 D' B2 R'
L' B' D L' R2 U
L' B' D R2 L' U
U B' R' F2 D' B2
L' B2 L' B U F2
U B' F2 R' D' B2
U B' F2 D' R' B2
D' U B' D R' B' F2
D' U B' D F2 R' B'
B' U F2 D' B' R' B'
B' U F2 B D' B2 R'
B' U F2 B' R' D' B2
B' U F2 B' D' R' B2
B2 U F2 D' B' R' B'
B2 U F2 B D' B2 R'
B2 U F2 B' R' D' B2
B2 U F2 B' D' R' B2
B U F2 D' B' R' B'
B U F2 B D' B2 R'
B U F2 B' R' D' B2
B U F2 B' D' R' B2
B' U B F2 D' B2 R'
B2 U B F2 D' B2 R'
B' U B' R' F2 D' B2
B2 U B' R' F2 D' B2
B' U B' F2 R' D' B2
B' U B' F2 D' R' B2
B U B F2 D' B2 R'
B2 U B' F2 R' D' B2
B2 U B' F2 D' R' B2
B U B' R' F2 D' B2
B U B' F2 R' D' B2
B U B' F2 D' R' B2
U2 D' L2 R' F' U' B2
U2 D' L2 U' B' R' B'
U2 D' R' L2 F' U' B2
U2 D' R' F' L2 U' B2
L2 D' B U R' D F2
L2 D' B U D R' F2
L2 D' B U D F2 R'
L2 D' B U2 L2 U' R'
L' D' B' L' U2 L' U'
L2 D' B D U R' F2
L2 D' B D U F2 R'
L2 D' B D2 R2 U R
L' D' B' D L' U F2
L' D' B' D2 L' R2 U
L' D' B' D2 R2 L' U
F' U' F L2 U R F2
U D' B' R' D F2 B'
U D' B' R' D B' F2
U D' B' R' B' D F2
U D' B' D R' F2 B'
U D' B' D R' B' F2
U D' B' D F2 R' B'
F U' F R D' L2 B2
F U' F R D' B2 L2
F' U' F' D' L2 B2 R'
F U' F D' L2 R B2
F U' F D' L2 B2 R
F U' F D' R L2 B2
F U' F D' R B2 L2
F U' F D' B2 L2 R
F U' F D' B2 R L2
L2 D2 R D' R2 B U
D' U2 L2 R' F' U' B2
D' U2 L2 U' B' R' B'
L2 D2 R' D' B R2 U
L2 D2 R' D2 B U F2
L2 D2 R' B R2 U F'
L2 D2 R' B U' B U2
D' U2 R' L2 F' U' B2
D' U2 R' F' L2 U' B2
U' F R D' F B2 L
U' F R D' B2 F L
U' F R F D' B2 L
U' F U2 R D' F B2
U' F U2 R D' B2 F
U' F U2 R F D' B2
U' F U2 D' R F B2
U' F U2 D' R B2 F
U' F U2 D' B2 R F
U' F D F2 L' U2 F'
U' F D' R F B2 L
U' F D' R B2 F L
U' F D' U2 R F B2
U' F D' U2 R B2 F
U' F D' U2 B2 R F
L2 F D F' U R F2
L F U2 F' L U F2
U F D' F B' R' B'
U F D' B' R' F B'
U F D' B' R' B' F
U F D' B' F R' B'
U F B D' F B2 R'
U F B D' B2 R' F
U F B D' B2 F R'
U F B' R' D' F B2
U F B' R' D' B2 F
U F B' R' F D' B2
U F B' D' R' F B2
U F B' D' R' B2 F
U F B' D' F R' B2
U' F' L' U L' U F'
U' F' D L' F2 U2 F
U' F' D F2 U2 R F
U' F' D' L' U2 F' B2
U' F' D' L' U2 B2 F'
L2 F' D F U F2 R
F2 D' L2 B D' B R'
U F' D' F' B' R' B'
U F' D' B' F' R' B'
U F' D' B2 D2 F' R
U F' B D' F' B2 R'
U F' B D' B2 F' R'
U F' B' D' F' R' B2
F2 D' B L2 D' B R'
U F2 R D' B' R' B'
U F2 R B D' B2 R'
U F2 R B' R' D' B2
U F2 R B' D' R' B2
U F2 R' D' B' R' B'
U F2 R' B D' B2 R'
U F2 R' B' R' D' B2
U F2 R' B' D' R' B2
U F2 R2 D' B' R' B'
U F2 R2 B D' B2 R'
U F2 R2 B' R' D' B2
U F2 R2 B' D' R' B2
L' F2 U' F2 B' L' U
L' F2 U' B' F2 L' U
U F2 U' L' B' L' U
U F2 D B D2 B2 R'
U F2 D B' R' D2 B2
U F2 D B' D2 R' B2
U F2 D' R B' R' B'
U F2 D' R' B' R' B'
U F2 D' R2 B' R' B'
U F2 D' B' R B' R2
U F2 D' B' R' D B'
U F2 D' B' R' D' B'
U F2 D' B' R' D2 B'
U F2 D' B' R' B' D
U F2 D' B' R' B' D'
U F2 D' B' R' B' D2
U F2 D' B' R2 B' R
U F2 D' B' D R' B'
U F2 D' B' D' R' B'
U F2 D' B' D2 R' B'
U F2 D2 B D B2 R'
U F2 D2 B' D R' B2
U F2 B R D' B2 R'
U F2 B R' D' B2 R'
U F2 B R2 D' B2 R'
U F2 B D' R B2 R'
U F2 B D' R' B2 R'
U F2 B D' R2 B2 R'
U F2 B D' B2 R' D
U F2 B D' B2 R' D'
U F2 B D' B2 R' D2
U F2 B D' B2 D R'
U F2 B D' B2 D' R'
U F2 B D' B2 D2 R'
U F2 B' R' U' L2 U
U F2 B' R' D' B2 D
U F2 B' R' D' B2 D'
U F2 B' R' D' B2 D2
F D2 R2 B U' F R
U F2 B' R' B D' B2
U F2 B' R' B' D' B2
U F2 B' R' B2 D' B2
U F2 B' R2 D' R B2
U F2 B' R2 D' B2 R
U F2 B' U' L2 U R'
U F2 B' D R' D2 B2
L' B L B2 L2 U F2
U F2 B' D' R B2 R2
U F2 B' D' R' B2 D
U F2 B' D' R' B2 D'
U F2 B' D' R' B2 D2
U F2 B' D' R2 B2 R
L' B L' R B2 U F2
L' B L' R' B2 U F2
L' B L' R2 B2 U F2
L' B L' U F2 D' R2
L2 B L B' L' U F2
R' B L' B' L' U F2
L' B L' B2 R U F2
L' B L' B2 R' U F2
L' B L' B2 R2 U F2
L' B L' B2 U F2 D
L' B L' B2 U F2 D'
L' B L' B2 U F2 D2
L' B L' B2 D R2 U
R2 B L' B' L' U F2
L' B R L' B2 U F2
U2 B L2 F U F R
L' B R B2 L' U F2
L' B R' L' B2 U F2
U B L2 U F2 L2 R
U B L2 U F2 R L2
R B L' B' L' U F2
L B L2 B' L U F2
L' B R' B2 L' U F2
L' B R2 L' B2 U F2
U B R F2 D' B2 R'
L' B R2 B2 L' U F2
U B R' F2 D' B2 R'
L2 B U F' D F' R
U B R2 F2 D' B2 R'
L2 B U2 L' F U' F
U B U' L2 U F2 R
U B D' B2 R' D F2
U B D' B2 D R' F2
U B D' B2 D F2 R'
L' B' L U F2 D' B2
U B F D' F B2 R'
U B F D' B2 R' F
U B F D' B2 F R'
L' B' L' R U F2 D
L' B' L' R U F2 D'
L' B' L' R U F2 D2
L' B' L' R D R2 U
L' B' L' R' U F2 D
L' B' L' R' U F2 D'
L' B' L' R' U F2 D2
U B F' D' F' B2 R'
L' B' L' R' D R2 U
U B F' D' B2 F' R'
L' B' L' R2 U F2 D
L' B' L' R2 U F2 D'
L' B' L' R2 U F2 D2
L' B' L' R2 D R2 U
L' B' L' U L' F2 L
L' B' L' U L2 F2 L2
L' B' L' U R F2 R'
L' B' L' U R2 F2 R2
L' B' L' U F D F
L' B' L' U F D' F
L' B' L' U F D2 F
L' B' L' U F' D F'
L' B' L' U F' D' F'
L' B' L' U F' D2 F'
L' B' L' U' D2 B2 U2
L' B' L' U' B U2 F2
L' B' L' U' B' U2 F2
L' B' L' U' B2 U2 F2
L' B' L' U2 L U' F2
L' B' L' U2 L' U' F2
L' B' L' U2 L2 U' F2
L' B' L' U2 D' L2 U'
U B F2 R D' B2 R'
L' B' L' D R2 U D
L' B' L' D R2 U D'
L' B' L' D R2 U D2
L' B' L' D R2 D U
L' B' L' D R2 D' U
L' B' L' D R2 D2 U
U B F2 R' D' B2 R'
L' B' L' D' U2 L2 U'
L2 B' L B' L' U F2
U B F2 R2 D' B2 R'
L' B' L' D2 U' B2 U2
R' B' L' B' L' U F2
U B F2 D' R B2 R'
U B F2 D' R' B2 R'
U B F2 D' R2 B2 R'
U B F2 D' B2 R' D
U B F2 D' B2 R' D'
U B F2 D' B2 R' D2
U B F2 D' B2 D R'
U B F2 D' B2 D' R'
U B F2 D' B2 D2 R'
L' B' L2 D L R2 U
L' B' L2 D R2 L U
R2 B' L' B' L' U F2
L' B' R L' U F2 D
L' B' R L' U F2 D'
L' B' R L' U F2 D2
L' B' R L' D R2 U
L' B' R D L' R2 U
L' B' R D R2 L' U
L' B' R' L' U F2 D
L' B' R' L' U F2 D'
L' B' R' L' U F2 D2
L' B' R' L' D R2 U
U B' L2 U L2 R' F2
U B' L2 U L2 F2 R'
U B' L2 U R' L2 F2
U B' L2 U R' F2 L2
U B' L2 U F2 L2 R'
U B' L2 U F2 R' L2
R B' L' B' L' U F2
L' B' R' D L' R2 U
L' B' R' D R2 L' U
L' B' R2 L' U F2 D
L' B' R2 L' U F2 D'
L' B' R2 L' U F2 D2
L' B' R2 L' D R2 U
L' B' R2 D L' R2 U
L' B' R2 D R2 L' U
U B' R F2 R2 D' B2
U B' R' U' L2 U F2
D' B' U D F2 B' R'
D' B' U D B' R' F2
D' B' U D B' F2 R'
U B' R' D' B2 D F2
U B' R' F D' F B2
U B' R' F D' B2 F
U B' R' F' D' F' B2
U B' R' F' D' B2 F'
L' B' U F2 U R U'
D' B' U B' R' D F2
U B' R' F2 U' L2 U
D' B' U B' D R' F2
D' B' U B' D F2 R'
U B' R' F2 D' B2 D
U B' R' F2 D' B2 D'
U B' R' F2 D' B2 D2
U B' R' F2 B D' B2
U B' R' F2 B' D' B2
U B' R' F2 B2 D' B2
U B' R' B F2 D' B2
U B' R' B' F2 D' B2
U B' R' B2 F2 D' B2
L2 B' U F' D F' R
L2 B' U2 L' F U' F
L' B' D L' R2 U D
L' B' D L' R2 U D'
L' B' D L' R2 U D2
L' B' D L' R2 D U
L' B' D L' R2 D' U
L' B' D L' R2 D2 U
L' B' D L' U D' F2
L' B' D L' D' U F2
U B' U' L2 U R' F2
U B' U' L2 U F2 R'
D' B' D U F2 B' R'
D' B' D U B' R' F2
D' B' D U B' F2 R'
L' B' D R2 L' U D
L' B' D R2 L' U D'
L' B' D R2 L' U D2
L' B' D R2 L' D U
L' B' D R2 L' D' U
L' B' D R2 L' D2 U
L' B' D R2 D L' U
L' B' D R2 D' L' U
L' B' D R2 D2 L' U
L' B' D' L' U2 L' U'
L B' U2 F R U' F
L' B' D2 L' U D2 F2
L' B' D2 L' U' B2 U2
L' B' D2 L' D' R2 U
L' B' D2 L' D2 U F2
D' B' D2 R2 U B' R'
U B' D' R' B2 D F2
U B' F R' D' F B2
U B' F R' D' B2 F
U B' F R' F D' B2
U B' F D' R' F B2
U B' F D' R' B2 F
U B' F D' F R' B2
L' B2 L B L2 U F2
U B' F' D' F' R' B2
L' B2 L' D B R2 U
L2 B2 L B' L' U F2
U B' F2 R' U' L2 U
U B' F2 R' D' B2 D
U B' F2 R' D' B2 D'
U B' F2 R' D' B2 D2
R' B2 L' B' L' U F2
U B' F2 R' B D' B2
U B' F2 R' B' D' B2
U B' F2 R' B2 D' B2
U B' F2 R2 D' R B2
U B' F2 R2 D' B2 R
U B' F2 U' L2 U R'
L' B2 L' B R U F2
L' B2 L' B R' U F2
L' B2 L' B R2 U F2
L' B2 L' B U F2 D
L' B2 L' B U F2 D'
L' B2 L' B U F2 D2
L' B2 L' B D R2 U
U B' F2 D R' D2 B2
U B' F2 D' R B2 R2
U B' F2 D' R' B2 D
U B' F2 D' R' B2 D'
U B' F2 D' R' B2 D2
U B' F2 D' R2 B2 R
R2 B2 L' B' L' U F2
R B2 L' B' L' U F2
L2 B2 U F' D F' R
L2 B2 U2 L' F U' F
L' B2 D L' B R2 U
L' B2 D B L' R2 U
L' B2 D B R2 L' U
L B2 U2 R' F U' F
L B2 U2 F R' U' F
