B' R F L' U R2
U' R F L' B' U
U2 R F L' U R
U R F L' B U
U R F B L' U
U R B F L' U
R F L' B' U R'
R F B' L' U R'
R B' F L' U R'
B R B2 F L' U R'
R' U' F L' R2 B' U
R' U' F L' B' R2 U
R' U' F R2 L' B' U
R2 U' F L' R' B' U
R2 U' F R' L' B' U
B' R' U' R2 F L' U
B' R' U' F L' R2 U
B' R' U' F R2 L' U
B' R' F L' R2 U R2
U' R' F L' R2 B' U
U' R' F L' B' R2 U
B' R' F R2 L' U R2
U' R' F R2 L' B' U
U2 R' F L' R2 U R'
U2 R' F R2 L' U R'
R2 U2 R' F L' U R
R' U2 R2 F L' U R
R' U2 F L' R2 U R'
R' U2 F R2 L' U R'
R2 U2 F L' R' U R2
R2 U2 F R' L' U R2
U' R2 F L' R' B' U
U' R2 F R' L' B' U
U2 R2 F L' R' U R2
U2 R2 F R' L' U R2
U R2 F L' R' B U
U R2 F R' L' B U
U R2 F R' B L' U
R D F B' U R' B
B' U R F L' U R2
R D B' F U R' B
B' U' R F L' U R2
B' U2 R F L' U R2
R D2 F B' L U R'
R D2 B' F L U R'
R' F L' R2 B' U R'
R' F L' B' R2 U R
U2 F L' U D R F'
U2 F L' D U R F'
R2 F L' R' B' U R'
R F L B' L2 U R'
F U2 F L' U' R B
R F L' U2 F U' R
R F L' D B' U R'
R F L' D' B' U R'
R F L' D2 B' U R'
R F L' B U' L U2
R F L' B' U R' D
R F L' B' U R' D'
R F L' B' U R' D2
R F L' B' U D R'
R F L' B' U D' R'
R F L' B' U D2 R'
R F L' B' D U R'
R F L' B' D' U R'
R F L' B' D2 U R'
R' F R2 L' B' U R'
R2 F R' L' B' U R'
R' F R2 B' L' U R'
R2 F R' B' L' U R'
U2 F D L' U R F'
U' F D' L' B' U F
R F U2 F U' R B
U2 F D' L' U R F
R F D L' B' U R'
U F D' L' U F R
R F D B' L' U R'
R F D' L' B' U R'
R' F B' L' R2 U R
R F D' B' L' U R'
R' F B' R2 L' U R
R F D2 L' B' U R'
R F D2 B' L' U R'
R F B L' U D2 R2
R F B L' U' L2 U2
R F B L' D' B2 U
R F B L' D2 U R2
R F B' L' U R' D
R F B' L' U R' D'
R F B' L' U R' D2
R F B' L' U D R'
R F B' L' U D' R'
R F B' L' U D2 R'
R F B' L' D U R'
R F B' L' D' U R'
R F B' L' D2 U R'
R F B' D L' U R'
R F B' D' L' U R'
R F B' D2 L' U R'
R F B2 L' B U R'
L2 F' R B' U' R' F'
F D' L' B' U R' F
F D' L' B' U F R'
F D' B' L' U R' F
F D' B' L' U F R'
U' B R F L' B' U
U2 B R F L' U R
U B R F L' B U
U B R F B L' U
U B R B F L' U
R B F L' U D2 R2
R B F L' U' L2 U2
R B F L' D' B2 U
R B F L' D2 U R2
B' F D' L' U R' F
B' F D' L' U F R'
U' B' R F L' B' U
D2 B' R F L U R2
U2 B' R F L' U R
U B' R F L' B U
U B' R F B L' U
U B' R B F L' U
R' B' F L' R2 U R
R' B' F R2 L' U R
R B' D F U R' B
R B' F L' U R' D
R B' F L' U R' D'
R B' F L' U R' D2
R B' F L' U D R'
R B' F L' U D' R'
R B' F L' U D2 R'
R B' F L' D U R'
R B' F L' D' U R'
R B' F L' D2 U R'
R B' F D L' U R'
R B' F D' L' U R'
R B' F D2 L' U R'
F B' D' L' U R' F
F B' D' L' U F R'
U' B2 R F L' B' U
U2 B2 R F L' U R
U B2 R F L' B U
U B2 R F B L' U
U B2 R B F L' U
R B2 F L' B U R'
