U' L2 B' U' R
U' L2 D B' U' R
U' L2 D' B' U' R
U' L2 D2 B' U' R
U' L2 B' U' R D
U' L2 B' U' R D'
U' L2 B' U' R D2
U' L2 B' U' D R
U' L2 B' U' D' R
U' L2 B' U' D2 R
U' L2 B' D U' R
U' L2 B' D' U' R
U' L2 B' D2 U' R
U2 L2 B' U' B R
U2 R U L2 B' U'
L U' L B' U' R
R' U' L2 B' U' R2
D2 U R2 F U R'
B2 U' L2 B' U' R
B' U' L2 B' U' R
B U' L2 B' U' R
U D2 R2 F U R'
F D2 R2 U B R'
U' B L2 B' U' R
U' B' L2 B' U' R
U' B2 L2 B' U' R
U2 R U B' L2 B' U'
U2 R U B2 L2 B' U'
U2 R U' D F U F
U2 R U' D2 R2 F U
U2 R U' D2 F R2 U
U2 R U' F U D F2
U2 R U' F U2 L2 U'
U2 R U' F D U F2
U2 R U' F D2 R2 U
U2 R D U' F U F
U2 R D F' D' L2 F'
U2 R D F' D' F' L2
U2 R D F2 U' F' U
L U' L D B' U' R
L U' L D' B' U' R
L U' L D2 B' U' R
U2 R D2 U' R2 F U
U2 R D2 U' R2 F U
U2 R D2 U' F R2 U
U2 R D2 F' D' L2 F2
U2 R D2 F' D' F2 L2
L U' L B' U' R D
L U' L B' U' R D'
L U' L B' U' R D2
L U' L B' U' D R
L U' L B' U' D' R
L U' L B' U' D2 R
L U' L B' D U' R
L U' L B' D' U' R
L U' L B' D2 U' R
U R D2 R2 F U R2
U R D2 F R2 U R2
U2 R F U L2 U' L2
R' U' L2 D' F2 B' U'
R' U' L2 D' B' F2 U'
U2 R F D F2 D' L2
R' U' L2 F B' U' R2
R' U' L2 F' B' U' R2
R' U' L2 F2 B' U' R2
R' U' L2 B' U' R2 D
R' U' L2 B' U' R2 D'
R' U' L2 B' U' R2 D2
R' U' L2 B' D' F2 U'
R' U' L2 B' F U' R2
R' U' L2 B' F' U' R2
R' U' L2 B' F2 U' R2
U R F D2 R2 U R2
U2 R F' D F2 D2 L2
U2 R F' D' L2 D2 F2
L2 U' R U R' B' U'
D R F' D' L2 F' B'
D R F' D' L2 B' F'
R U' L2 B' U2 B U
L2 U' F B' U' F' R
U' R' L2 B' R U' R
D2 R' U R' F U R'
U2 R' L2 B' U' B R2
D2 R' U F R' U R'
U2 R' U L2 B' U' R2
D R' U F U R2 F
D R' U F U F R2
B' R' U' L2 B' U' R2
B2 R' U' L2 B' U' R2
R' U' B L2 B' U' R2
L2 U' F2 B' U' F2 R
B R' U' L2 B' U' R2
R2 U' B L2 B' U' R'
R' U' B' L2 B' U' R2
R U' B L2 F B' U'
R U' B L2 B' F U'
U R' U2 L2 B' U' R2
R' U' B2 L2 B' U' R2
L2 U' B' F U' F' R
L2 U' B' F2 U' F2 R
U R' D F B2 U F
U R' D B2 F U F
D2 R' F R' U R' B
L U2 L B' U' B R
D R' F U R2 F B
D R' F U R2 B F
R' U2 L2 B' U' B R2
U R' F U R2 D F2
U R' F U2 L2 U' R2
L' U2 R U L' B U'
U R' F D B2 U F2
L' U2 R U B L' U'
R2 U2 L2 B' U' B R'
L U2 R U L B' U'
R2 U2 R' U L2 B' U'
R' U2 R2 U L2 B' U'
D' R' B2 U F U R2
U2 R2 L2 B' U' B R'
D2 R2 U F U F' R'
D R2 U F U R' F
D R2 U F U F R'
U R2 D F U R' F
U R2 D F U F R'
D2 R2 F U R2 B R
D2 R2 F U' F' U2 R'
U R2 D2 F R2 U R
U R2 F U R' D F2
U R2 F U D R' F2
U R2 F U D F2 R'
U R2 F U2 L2 U' R'
U R2 F D U R' F2
U R2 F D U F2 R'
U R2 F D2 R2 U R
R' D U F B2 U F
R' D U B2 F U F
R2 D U F U R' F
R2 D U F U F R'
U' D L2 B' U' R F2
U2 D R U' F U F
R D F' D' L2 F' B'
R D F' D' L2 B' F'
U2 D R F' D' L2 F'
U2 D R F' D' F' L2
U2 D R F2 U' F' U
D2 U R' F R' U R'
D2 U R2 D F U R'
D2 U R2 D' F U R'
D U R' F U R2 F
D U R' F U F R2
D2 U R2 D2 F U R'
D2 U R2 F U R' D
D2 U R2 F U R' D'
D2 U R2 F U R' D2
D2 U R2 F U D R'
D2 U R2 F U D' R'
D2 U R2 F U D2 R'
D2 U R2 F D U R'
D2 U R2 F D' U R'
D2 U R2 F D2 U R'
U D R' F U R2 F
U D R' F U F R2
D U R2 F U R' F
D U R2 F U F R'
U D R2 F U R' F
U D R2 F U F R'
D U F U F' R F2
U D F U F' R F2
B' U D2 R2 F U R'
B2 U D2 R2 F U R'
B U D2 R2 F U R'
D2 U B R2 F U R'
D2 U B' R2 F U R'
D2 U B2 R2 F U R'
D U' L2 B' U' R F2
B' U' L2 D B' U' R
B' U' L2 D' B' U' R
B' U' L2 D2 B' U' R
B2 U' L2 D B' U' R
B2 U' L2 D' B' U' R
B2 U' L2 D2 B' U' R
B' U' L2 B' U' R D
B' U' L2 B' U' R D'
B' U' L2 B' U' R D2
B' U' L2 B' U' D R
B' U' L2 B' U' D' R
B' U' L2 B' U' D2 R
B' U' L2 B' D U' R
B' U' L2 B' D' U' R
B' U' L2 B' D2 U' R
B2 U' L2 B' U' R D
B2 U' L2 B' U' R D'
B2 U' L2 B' U' R D2
B2 U' L2 B' U' D R
B2 U' L2 B' U' D' R
B2 U' L2 B' U' D2 R
B2 U' L2 B' D U' R
B2 U' L2 B' D' U' R
B2 U' L2 B' D2 U' R
B U' L2 D B' U' R
B U' L2 D' B' U' R
B U' L2 D2 B' U' R
B U' L2 B' U' R D
B U' L2 B' U' R D'
B U' L2 B' U' R D2
B U' L2 B' U' D R
B U' L2 B' U' D' R
B U' L2 B' U' D2 R
B U' L2 B' D U' R
B U' L2 B' D' U' R
B U' L2 B' D2 U' R
F U' F' U' L2 U' R
F U' F' U2 R D F2
F U' F' U2 D R F2
F U' F' D U2 R F2
B' U' B L2 B' U' R
F U' F' D' B2 U2 R
B2 U' B L2 B' U' R
B' U' B' L2 B' U' R
D2 U2 R U' R F U
B U' B L2 B' U' R
B2 U' B' L2 B' U' R
U2 D2 R U' R F U
B' U' B2 L2 B' U' R
B U' B' L2 B' U' R
D U2 R U' F U F
B2 U' B2 L2 B' U' R
D U2 R F' D' L2 F'
D U2 R F' D' F' L2
R2 D2 U F R2 U R
D U2 R F2 U' F' U
R D2 R2 F U R2 B
B U' B2 L2 B' U' R
R D2 U F R2 B U
U D2 R' F R' U R'
U D2 R2 D F U R'
U D2 R2 D' F U R'
U D2 R2 D2 F U R'
U D2 R2 F U R' D
U D2 R2 F U R' D'
U D2 R2 F U R' D2
U D2 R2 F U D R'
U D2 R2 F U D' R'
U D2 R2 F U D2 R'
U D2 R2 F D U R'
U D2 R2 F D' U R'
U D2 R2 F D2 U R'
R2 D2 F R2 U B R
B' U2 L2 B' U' B R
R D2 F R2 U B R2
B2 U2 L2 B' U' B R
B' U2 R U L2 B' U'
B2 U2 R U L2 B' U'
F U2 L2 U F' U2 R
B U2 L2 B' U' B R
B U2 R U L2 B' U'
R D2 F' D' L2 F2 B'
R D2 F' D' L2 B' F2
U D2 B R2 F U R'
U D2 B' R2 F U R'
U D2 B2 R2 F U R'
D2 F R2 U D2 B R'
D2 F R2 D2 U B R'
R' F U R2 D F2 B
R' F U R2 D B F2
R' F U R2 B D F2
D' F U' F' B2 U2 R
D' F U' B2 F' U2 R
R' F U2 L2 U' R2 B
U F U F D F2 R
U F U F' R D F2
U F U F' D R F2
D F U' F' U2 R F2
U F U2 L2 F' U' R
U F U2 F' L2 U' R
U F D R' B U F2
R F D F2 D' L2 B'
R2 F D2 R2 U B R
U F D2 R2 B U R'
F' D R2 F U2 R F
R F D2 R2 U B R2
U F D2 B R2 U R
F2 D R2 B U' F2 R
L2 F B' U F' U2 R
F' D F R2 U2 R' F
F' D F R2 U2 F R'
R F' D' L2 D2 F2 B'
R F' D' L2 D2 B' F2
R F' D' B' L2 F B'
R F' D' B' L2 B' F
F' D' F B2 U2 L2 R
F' D' F B2 U2 R L2
F' D' B' L2 F R B'
F' D' B' L2 F B' R
F' D' B' L2 B' F R
F' D' B2 U2 L2 B' R'
F' D' B2 F U2 L2 R
F' D' B2 F U2 R L2
F D2 L R2 U B R'
F D2 L' R2 U B R'
F D2 L2 R2 U B R'
U F2 D F' U F' R
B' D2 U R2 F U R'
L2 F2 B' U L' F2 U2
L2 F2 B' U F2 U2 R
B2 D2 U R2 F U R'
F D2 R2 L U B R'
F D2 R2 L' U B R'
F D2 R2 L2 U B R'
F D2 R2 U B R' D
F D2 R2 U B R' D'
F D2 R2 U B R' D2
F D2 R2 U B D R'
F D2 R2 U B D' R'
F D2 R2 U B D2 R'
F D2 R2 B' U B2 R'
B D2 U R2 F U R'
U' B L2 D B' U' R
U' B L2 D' B' U' R
U' B L2 D2 B' U' R
U' B L2 B' U' R D
U' B L2 B' U' R D'
U' B L2 B' U' R D2
U' B L2 B' U' D R
U' B L2 B' U' D' R
U' B L2 B' U' D2 R
U' B L2 B' D U' R
U' B L2 B' D' U' R
U' B L2 B' D2 U' R
D2 B U R2 F U R'
F D2 B R2 U B R
R' B U' L2 B' U' R2
U B U2 L2 B' U' R
U B D2 R2 F U R'
U' B' L2 D B' U' R
U' B' L2 D' B' U' R
U' B' L2 D2 B' U' R
U' B' L2 B' U' R D
U' B' L2 B' U' R D'
U' B' L2 B' U' R D2
U' B' L2 B' U' D R
U' B' L2 B' U' D' R
U' B' L2 B' U' D2 R
U' B' L2 B' D U' R
U' B' L2 B' D' U' R
U' B' L2 B' D2 U' R
U2 B' L2 B' U' R B2
U2 B' L2 B' U' B2 R
B' F D2 R2 U B R'
B2 F D2 R2 U B R'
L2 B' R' U' R2 D B2
L2 B' R' F U' R2 B
B F D2 R2 U B R'
D2 B' U R2 F U R'
F B D2 R2 U B R'
R' B' U' L2 B' U' R2
L2 B' U' R U R' U'
L2 B' U' R2 D R' B2
L2 B' U2 B U R B'
L2 B' U2 B U B' R
L2 B' U2 B' U B R
L2 B' U2 B2 U R B2
L2 B' U2 B2 U B2 R
U B' U2 L2 B' U' R
L2 B' F U F' U2 R
U B' D2 R2 F U R'
L2 B' F2 U L' F2 U2
L2 B' F2 U F2 U2 R
R2 B2 L U' L B' U'
U' B2 L2 D B' U' R
U' B2 L2 D' B' U' R
U' B2 L2 D2 B' U' R
D' B2 L2 U' B' U' R
U' B2 L2 B' U' R D
U' B2 L2 B' U' R D'
U' B2 L2 B' U' R D2
U' B2 L2 B' U' D R
U' B2 L2 B' U' D' R
U' B2 L2 B' U' D2 R
U' B2 L2 B' D U' R
U' B2 L2 B' D' U' R
U' B2 L2 B' D2 U' R
U2 B2 L2 B' U' R B'
U2 B2 L2 B' U' B' R
F B' D2 R2 U B R'
D' B2 R' U F U R2
D' B2 R2 U F U R'
D2 B2 U R2 F U R'
R' B2 U' L2 B' U' R2
D' B2 U2 R U' F U
U B2 U2 L2 B' U' R
U B2 D2 R2 F U R'
F B2 D2 R2 U B R'
