U L' U2 D' L' F
U L' D' U2 L' F
U2 D F2 U R F'
F2 U' L2 R' F' R2
F2 U' R' L2 F' R2
F2 U' R' F' L2 R2
F2 U' R' F' R2 L2
D U2 F2 U R F'
D' B2 U L' U2 F
F2 U' R' F L2 F2 R2
F2 U' R' F R2 L2 F2
F2 U' R' F R2 F2 L2
F2 U' R' F' L2 R2 D
F2 U' R' F' L2 R2 D'
F2 U' R' F' L2 R2 D2
F2 U' R' F' R2 L2 D
F2 U' R' F' R2 L2 D'
F2 U' R' F' R2 L2 D2
F2 U' R' F2 R2 F L2
F2 U' F L2 R' F' R
F2 U' F R' L2 F' R
F2 U' F R' F' L2 R
F2 U' F R' F' R L2
F2 U' B2 R B2 L2 F
D U2 R F2 U R F
U D2 R2 D L' U2 F
F' U2 R F' U L2 R
F' U2 R F' U R L2
D U2 F2 R' U R2 F'
D U2 F2 U R D F'
D U2 F2 U R D' F'
D U2 F2 U R D2 F'
D U2 F2 U R F' D
D U2 F2 U R F' D'
D U2 F2 U R F' D2
D U2 F2 B U R F'
D U2 F2 B' U R F'
D U2 F2 B2 U R F'
F2 U2 R2 U L2 R' F'
F2 U2 R2 U R' L2 F'
F2 U2 R2 U R' F' L2
D U2 B F2 U R F'
B' U2 D F2 U R F'
B2 U2 D F2 U R F'
D U2 B' F2 U R F'
B U2 D F2 U R F'
D U2 B2 F2 U R F'
L2 F L' U L2 U2 L'
L2 F L' U' D2 L R2
L2 F L' U' D2 R2 L
U' F L2 U L F U'
L2 F L' D F2 U' L
L2 F L' D2 U' L R2
L2 F L' D2 U' R2 L
L F L' U L' U2 L'
L F L' F2 U' L2 R
L F L' F2 U' R L2
F2 U2 B' R' U L2 R2
F2 U2 B' R' U R2 L2
L F D L' F2 U' L2
L F D2 L' U' L2 R2
L F D2 L' U' R2 L2
L2 F B2 L' U' L R'
L2 F B2 L' U' R' L
B' D U2 F2 U R F'
B2 D U2 F2 U R F'
B D U2 F2 U R F'
U2 F' R F' U L2 R
U2 F' R F' U R L2
D F' U2 F' U R F'
F D' L' F B2 U' R
F D' L' B2 F U' R
L F' D F2 L' U' L2
D' F2 L' B2 U' R F
L' F2 R U' R' U' F'
F' D' F2 L' F B2 U'
F' D' F2 L' B2 F U'
F' D' F2 B2 L' F U'
R2 F2 R2 U' L2 R' F'
R2 F2 R2 U' R' L2 F'
R2 F2 R2 U' R' F' L2
U2 F2 U L R F L
B' D' B2 U L' U2 F
U2 F2 U L2 D2 R F'
U2 F2 U R L F L
B2 D' B2 U L' U2 F
F2 D' B2 U' R' F' R2
F' D' B2 F2 L' F U'
L F2 U L2 U2 L' F
B D' B2 U L' U2 F
F D' B2 L' F U' R
D' F2 B2 L' U' R F
D' F2 B2 U' D2 R F'
F2 D2 U R2 U2 R' F'
D' F2 B2 D2 U' R F'
U B L' U2 D' L' F
U B L' D' U2 L' F
D B U2 F2 U R F'
U2 B D F2 U R F'
D2 B' L U L2 R2 U2
D2 B' L U R2 L2 U2
D2 B' L U' D2 L2 R2
D2 B' L U' D2 R2 L2
D2 B' L D F2 B2 U'
D2 B' L D B2 F2 U'
D2 B' L D2 U' L2 R2
D2 B' L D2 U' R2 L2
F2 B U' L2 R' F' R2
F2 B U' R' L2 F' R2
F2 B U' R' F' L2 R2
F2 B U' R' F' R2 L2
U B' L' U2 D' L' F
U B' L' D' U2 L' F
D B' U2 F2 U R F'
U2 B' D F2 U R F'
F2 B' U' L2 R' F' R2
F2 B' U' R' L2 F' R2
F2 B' U' R' F' L2 R2
F2 B' U' R' F' R2 L2
D' B2 L U L2 U2 F
D' B2 L U B' L2 U2
U B2 L' U2 D' L' F
U B2 L' D' U2 L' F
D' B2 U L B' L2 U2
D' B2 U L' U2 D F
D' B2 U L' U2 D' F
D' B2 U L' U2 D2 F
D' B2 U L' U2 F D
D' B2 U L' U2 F D'
D' B2 U L' U2 F D2
D' B2 U L' D U2 F
D' B2 U L' D' U2 F
D' B2 U L' D2 U2 F
L2 B2 R2 D R F' B2
L2 B2 R2 D R B2 F'
D' B2 U L' B U2 F
D' B2 U L' B' U2 F
D' B2 U L' B2 U2 F
L2 B2 R2 D B2 R F'
D' B2 U B L' U2 F
D' B2 U B' L' U2 F
D' B2 U B2 L' U2 F
D' B2 U' D2 F2 R F'
D' B2 U' F2 D2 R F'
B' F2 U' L2 R' F' R2
B' F2 U' R' L2 F' R2
B' F2 U' R' F' L2 R2
B' F2 U' R' F' R2 L2
B2 F2 U' L2 R' F' R2
B2 F2 U' R' L2 F' R2
F2 B2 U' L2 R' F' R2
B2 F2 U' R' F' L2 R2
B2 F2 U' R' F' R2 L2
D B2 U2 F2 U R F'
F2 B2 U' R' L2 F' R2
F2 B2 U' R' F' L2 R2
F2 B2 U' R' F' R2 L2
U2 B2 D F2 U R F'
B F2 U' L2 R' F' R2
B F2 U' R' L2 F' R2
B F2 U' R' F' L2 R2
B F2 U' R' F' R2 L2
D' B2 D2 U' F2 R F'
D' B2 D2 F2 U' R F'
L2 B2 F L' U' L R'
L2 B2 F L' U' R' L
D' B2 F2 L' U' R F
D' B2 F2 U' D2 R F'
D' B2 F2 D2 U' R F'
