D' L' F R' D B2
U R' D' L' F B'
U R' D' L' B' F
D' U L' R' F B'
D' U L' R' B' F
D' U L' F R' B'
D' U R' L' F B'
D' U R' L' B' F
U D' L' R' F B'
U D' L' R' B' F
U D' L' F R' B'
U D' R' L' F B'
U D' R' L' B' F
D' U L' R B' F R2
D' U L' R' D F B'
D' U L' R' D B' F
D' U L' R' D' F B'
D' U L' R' D' B' F
D' U L' R' D2 F B'
D' U L' R' D2 B' F
D' U L' R' F D B'
D' U L' R' F D' B'
D' U L' R' F D2 B'
D' U L' R' F B' D
D' U L' R' F B' D'
D' U L' R' F B' D2
U' D L' R F' B R2
D' U L' R' B' D F
D' U L' R' B' D' F
D' U L' R' B' D2 F
D' U L' R' B' F D
D' U L' R' B' F D'
D' U L' R' B' F D2
U' D L' R B F' R2
D' U L' R2 B' R F
D' U L' D R' F B'
D' U L' D R' B' F
D' U L' D F R' B'
D' U L' D' R' F B'
D' U L' D' R' B' F
D' U L' D' F R' B'
D' U L' D2 R' F B'
D' U L' D2 R' B' F
D' U L' D2 F R' B'
D' U L' F R B' R2
D' U L' F R' D B'
D' U L' F R' D' B'
D' U L' F R' D2 B'
D' U L' F R' B' D
D' U L' F R' B' D'
D' U L' F R' B' D2
D' U L' F R2 B' R
D' U L' F D R' B'
D' U L' F D' R' B'
D' U L' F D2 R' B'
D' U L' F' R' F2 B'
D' U L' F' R' B' F2
D U L' R F' R2 B'
D U L' R F' B' R2
D U L' R B' F' R2
D U L' R' B' D2 F2
F U L' R B' U' R2
U D L' R F' R2 B'
U D L' R F' B' R2
U D L' R B' F' R2
U D L' R' B' D2 F2
D' U R L' F R2 B'
D' U R L' F B' R2
D' U R L' B' R2 F
D' U R L' B' F R2
U' D R L' F' B R2
U' D R L' B F' R2
U' D R B L' F' R2
D U R L' F' R2 B'
D U R L' F' B' R2
D U R L' B' F' R2
D' U R' L' D F B'
D' U R' L' D B' F
D' U R' L' D' F B'
D' U R' L' D' B' F
D' U R' L' D2 F B'
D' U R' L' D2 B' F
D' U R' L' F D B'
D' U R' L' F D' B'
D' U R' L' F D2 B'
D' U R' L' F B' D
D' U R' L' F B' D'
D' U R' L' F B' D2
D' U R' L' B' D F
D' U R' L' B' D' F
D' U R' L' B' D2 F
D' U R' L' B' F D
D' U R' L' B' F D'
D' U R' L' B' F D2
F U R L' B' U' R2
D2 U R' D L' F B'
D2 U R' D L' B' F
U D R L' F' R2 B'
U D R L' F' B' R2
U D R L' B' F' R2
D' U R' B L' F B'
D' U R' B L' B' F
D' U R' B' L' F B'
D' U R' B' L' B' F
D' U R' B2 L' F B'
D' U R' B2 L' B' F
D U R' L' B' D2 F2
D' U R2 L' B' R F
U D R' L' B' D2 F2
R' D' L' F U R U'
D' U B L' F B' R'
D' U B L' B' R' F
D' U B L' B' F R'
D' U' L' R F B R2
U' D' L' R F B R2
D' U' L' R B R2 F
U' D' L' R B R2 F
U' D' L' R B F R2
D' U' L' R B F R2
U' D' L' R' F D2 B2
D' U' L' R' F D2 B2
U' D' L' F R B R2
D' U' L' F R B R2
R2 D' U L' R F B'
R2 D' U L' R B' F
R2 D' U L' B' R F
R2 D' U R L' F B'
R2 D' U R L' B' F
D U' L' R F' B R2
D U' L' R B F' R2
U D' L' R F R2 B'
U D' L' R F B' R2
U D' L' R B' R2 F
U D' L' R B' F R2
U D' L' R' D F B'
U D' L' R' D B' F
U D' L' R' D' F B'
U D' L' R' D' B' F
U D' L' R' D2 F B'
U D' L' R' D2 B' F
U D' L' R' F D B'
U D' L' R' F D' B'
U D' L' R' F D2 B'
U D' L' R' F B' D
U D' L' R' F B' D'
U D' L' R' F B' D2
U D' L' R' B' D F
U D' L' R' B' D' F
U D' L' R' B' D2 F
U D' L' R' B' F D
U D' L' R' B' F D'
U D' L' R' B' F D2
U D' L' R2 B' R F
R2 D' U' L' R F B
R2 D' U' L' R B F
U D' L' D R' F B'
U D' L' D R' B' F
U D' L' D F R' B'
R2 D' U' R L' F B
R2 D' U' R L' B F
U D' L' D' R' F B'
U D' L' D' R' B' F
U D' L' D' F R' B'
R2 D' U' R B L' F
U D' L' D2 R' F B'
U D' L' D2 R' B' F
U D' L' D2 F R' B'
U' D' R L' F B R2
D' U' R L' F B R2
U' D' R L' B R2 F
D' U' R L' B R2 F
U' D' R L' B F R2
D' U' R L' B F R2
U D' L' F R B' R2
U D' L' F R' D B'
U D' L' F R' D' B'
U D' L' F R' D2 B'
U D' L' F R' B' D
U D' L' F R' B' D'
U D' L' F R' B' D2
U D' L' F R2 B' R
U D' L' F D R' B'
U D' L' F D' R' B'
U D' L' F D2 R' B'
U D' L' F' R' F2 B'
U D' L' F' R' B' F2
U' D' R B L' R2 F
D' U' R B L' R2 F
U' D' R B L' F R2
D' U' R B L' F R2
U' D' R B R2 L' F
D' U' R B R2 L' F
U' D' R' L' F D2 B2
D' U' R' L' F D2 B2
D U' R L' F' B R2
D U' R L' B F' R2
U D' R L' F R2 B'
U D' R L' F B' R2
U D' R L' B' R2 F
U D' R L' B' F R2
D U' R B L' F' R2
F U' L' R B U' R2
U D' R' L' D F B'
U D' R' L' D B' F
U D' R' L' D' F B'
U D' R' L' D' B' F
U D' R' L' D2 F B'
U D' R' L' D2 B' F
U D' R' L' F D B'
U D' R' L' F D' B'
U D' R' L' F D2 B'
U D' R' L' F B' D
U D' R' L' F B' D'
U D' R' L' F B' D2
U D' R' L' B' D F
U D' R' L' B' D' F
U D' R' L' B' D2 F
U D' R' L' B' F D
U D' R' L' B' F D'
U D' R' L' B' F D2
U D' R' B L' F B'
U D' R' B L' B' F
U D' R' B' L' F B'
U D' R' B' L' B' F
U D' R' B2 L' F B'
U D' R' B2 L' B' F
U D' R2 L' B' R F
F U' R L' B U' R2
F U' R B L' U' R2
U D' B L' F B' R'
U D' B L' B' R' F
U D' B L' B' F R'
U D2 R' D L' F B'
U D2 R' D L' B' F
L2 F L R' D F2 B2
L2 F L R' D B2 F2
L' F L' R U' L R2
L' F L' R U' R2 L
L2 F L' R U' L2 R2
L2 F L' R U' R2 L2
L F L' R U' L' R2
L F L' R U' R2 L'
L' F R L' U' L R2
L' F R L' U' R2 L
L2 F R L' U' L2 R2
L2 F R L' U' R2 L2
L' F R' U L' R2 U'
L' F R' U R2 L' U'
L2 F R' L D F2 B2
L2 F R' L D B2 F2
L F R L' U' L' R2
L F R L' U' R2 L'
R' F U L' R B' U'
R' F U L' B' R U'
R' F U R L' B' U'
L' F U L' R U' R2
L' F U R L' U' R2
F' D L' R F' U R2
F' D R L' F' U R2
L2 F' L R' D' F2 B2
L2 F' L R' D' B2 F2
D' F' L' U R' F L'
L' F' L' R U L R2
L' F' L' R U R2 L
D' F' L' U F L' R'
D' F' L' U F R' L'
L2 F' L' R U L2 R2
L2 F' L' R U R2 L2
L F' L' R U L' R2
L F' L' R U R2 L'
L' F' R L' U L R2
L' F' R L' U R2 L
L2 F' R L' U L2 R2
L2 F' R L' U R2 L2
L' F' R' U' L' R2 U
L' F' R' U' R2 L' U
L2 F' R' L D' F2 B2
L2 F' R' L D' B2 F2
L F' R L' U L' R2
L F' R L' U R2 L'
L' F' U' L' R U R2
L' F' U' R L' U R2
F' D' L' R F U R2
F' D' R L' F U R2
U B D' L' F B' R'
U B D' L' B' R' F
U B D' L' B' F R'
