U R F L' B R'
U R F B L' R'
U R F B R' L'
U R B R' F L'
U R B F L' R'
U R B F R' L'
B R' F L' D' B2
U' F L' B R' B2
U F L' R B R'
U F R L' B R'
U F R B L' R'
U F R B R' L'
U' F B L' R' B'
U' F B R' L' B'
U' F B2 L' B' R'
U' B R' F L' B'
B F L' R' D' B2
F B L' R' D' B2
B F L' D' R' B2
F B L' D' R' B2
U' B F L' R' B'
U' B F R' L' B'
B F R' L' D' B2
F B R' L' D' B2
U' B2 F L' B' R'
U' R2 B2 F L' B' R'
F' U R U2 F2 B R'
F' U R U2 B R' F2
F' U R U2 B F2 R'
F' U R B R' F2 L'
F U R U' L' B R'
F U R U' B L' R'
F U R U' B R' L'
B U R' F L' D' B2
B U F L' R' D' B2
B U F L' D' R' B2
B U F R' L' D' B2
F' U F2 L' R B R'
F' U F2 R L' B R'
F' U F2 R B L' R'
F' U F2 R B R' L'
B U' R' F L' D' B2
B U' F L' R' D' B2
B U' F L' D' R' B2
B U' F R' L' D' B2
F' U' F2 L' B R' B2
F' U' F2 B L' R' B'
F' U' F2 B R' L' B'
F' U' F2 B2 L' B' R'
F' U' B F2 L' R' B'
F' U' B F2 R' L' B'
F' U' B2 F2 L' B' R'
B U2 R' F L' D' B2
U' F L B L2 R' B'
U' F L B R' L2 B'
U' F L B2 L2 B' R'
U' F L' R B R' B2
U' F L' R' B R' B2
U' F L' R2 B R' B2
U' F L' B R B2 R2
U' F L' B R' B2 D
U' F L' B R' B2 D'
U' F L' B R' B2 D2
U' F L' B R2 B2 R
U F L R B L2 R'
U F L R B R' L2
U' F L' B' U2 L U2
U2 F L' B R' D B2
U F L' R B R' D
U F L' R B R' D'
U F L' R B R' D2
U F L' R B D R'
U F L' R B D' R'
U F L' R B D2 R'
U F L' R2 B R' B
B U2 F L' R' D' B2
B U2 F L' D' R' B2
U' F R L' B R' B2
B U2 F R' L' D' B2
U F L' B R B R2
U' F R B L' R' B'
U' F R B R' L' B'
U' F R B2 L' B' R'
U' F R' L' B R' B2
U' F R' B L' R' B'
U' F R' B R' L' B'
U F R L B L2 R'
U F R L B R' L2
U' F R' B2 L' B' R'
U F R L' B R' D
U F R L' B R' D'
U F R L' B R' D2
U F R L' B D R'
U F R L' B D' R'
U F R L' B D2 R'
U' F R2 L' B R' B2
U F R B L' R' D
U F R B L' R' D'
U F R B L' R' D2
U F R B L' D R'
U F R B L' D' R'
U F R B L' D2 R'
U F R B R' L' D
U F R B R' L' D'
U F R B R' L' D2
U F R B R' D L'
U F R B R' D' L'
U F R B R' D2 L'
U F R B D L' R'
U F R B D R' L'
U F R B D' L' R'
U F R B D' R' L'
U F R B D2 L' R'
U F R B D2 R' L'
U' F R2 B L' R' B'
U' F R2 B R' L' B'
U' F R2 B2 L' B' R'
U F R2 L' B R' B
U F R2 B L' R' B
U F R2 B R' L' B
U F R2 B R' B L'
U' F B L' R B' R2
U' F B L' R' D B'
U' F B L' R' D' B'
U' F B L' R' D2 B'
U' F B L' R' B' D
U' F B L' R' B' D'
U' F B L' R' B' D2
U' F B L' R2 B' R
U' F B L' D R' B'
U' F B L' D' R' B'
U' F B L' D2 R' B'
R' F B L' R' D' B2
U' F B R L' B' R2
R' F B L' D' R' B2
U' F B R' L' D B'
U' F B R' L' D' B'
U' F B R' L' D2 B'
U' F B R' L' B' D
U' F B R' L' B' D'
U' F B R' L' B' D2
U' F B R' D L' B'
U' F B R' D' L' B'
U' F B R' D2 L' B'
U' F B R' B L' B'
U' F B R' B' L' B'
U' F B R' B2 L' B'
U' F B R2 L' B' R
R' F B R' L' D' B2
U' F B D L' R' B'
U' F B D R' L' B'
U' F B D' L' R' B'
U' F B D' R' L' B'
U' F B D2 L' R' B'
U' F B D2 R' L' B'
U' F B' L' D2 R2 B'
U' F B' L' D2 B' R2
U' F B' L' B' D2 R2
U2 F B L' R' D B2
U2 F B R' L' D B2
U2 F B R' D L' B2
U2 F B R' D B2 L'
R2 F B L' R' D' B2
R2 F B L' D' R' B2
R2 F B R' L' D' B2
U' F B2 L' R B' R'
U' F B2 L' R' B' R'
U' F B2 L' R2 B' R'
U' F B2 L' D B' R'
U' F B2 L' D' B' R'
U' F B2 L' D2 B' R'
U' F B2 L' B' R' D
U' F B2 L' B' R' D'
U' F B2 L' B' R' D2
U' F B2 L' B' D R'
U' F B2 L' B' D' R'
U' F B2 L' B' D2 R'
U' F B2 R L' B' R'
U' F B2 R' L' B' R'
U' F B2 R2 L' B' R'
U F B L' R B R2
U F B R L' B R2
U F B R B L' R2
U F B R B R2 L'
U' F B2 D L' B' R'
U' F B2 D' L' B' R'
R F B L' R' D' B2
R F B L' D' R' B2
U' F B2 D2 L' B' R'
R F B R' L' D' B2
U F' R U2 F2 B R'
U F' R U2 B R' F2
U F' R U2 B F2 R'
U F' R B R' F2 L'
U F2 R B R' F' L'
U' F2 D2 F' L' R B'
U' F2 D2 F' L' B' R
U' F2 D2 F' R L' B'
U F2 D2 F' L' R B
U F2 D2 F' R L' B
U F2 D2 F' R B L'
L' B L U R' F L'
L' B L U F L' R'
L' B L U F R' L'
U' B R F L' R2 B'
U' B R F L' B' R2
U' B R F R2 L' B'
U' B R' F L' D B'
U' B R' F L' D' B'
U' B R' F L' D2 B'
U' B R' F L' B' D
U' B R' F L' B' D'
U' B R' F L' B' D2
U' B R' F D L' B'
U' B R' F D' L' B'
U' B R' F D2 L' B'
U' B R' F B L' B'
U' B R' F B' L' B'
U' B R' F B2 L' B'
R' B R' F L' D' B2
U' B R' B F L' B'
U' B R' B' F L' B'
U' B R' B2 F L' B'
U B R F L' B R2
U B R F B L' R2
U B R F B R2 L'
R2 B R' F L' D' B2
U B R B R2 F L'
U B R B F L' R2
U B R B F R2 L'
U B R' F L' D2 B2
U B R' F D2 L' B2
U B R' F D2 B2 L'
R B R' F L' D' B2
U2 B U R' F L' B'
U2 B U F L' R' B'
U2 B U F R' L' B'
F' B L U F2 L' R'
F' B L U F2 R' L'
B2 F L' D' B' R' B
B F L' R' U' L2 U
B F L' R' D' B2 D
B F L' R' D' B2 D'
B F L' R' D' B2 D2
B F L' R' B D' B2
B F L' R' B' D' B2
B F L' R' B2 D' B2
B F L' R2 D' R B2
B F L' R2 D' B2 R
B F L' U' L2 U R'
B F L' D R' D2 B2
B2 F L2 D L B' R'
B F L' D' R B2 R2
B F L' D' R' B2 D
B F L' D' R' B2 D'
B F L' D' R' B2 D2
B F L' D' R2 B2 R
U B U2 R' F L' B'
F B L' R' U' L2 U
F B L' R' D' B2 D
F B L' R' D' B2 D'
F B L' R' D' B2 D2
F B L' R' B D' B2
F B L' R' B' D' B2
F B L' R' B2 D' B2
F B L' R2 D' R B2
F B L' R2 D' B2 R
F B L' U' L2 U R'
U B U2 F L' R' B'
U B U2 F R' L' B'
B' F R D B2 L' R'
B' F R D B2 R' L'
F B L' D R' D2 B2
B F L' B2 D' B2 R'
F B L' D' R B2 R2
F B L' D' R' B2 D
F B L' D' R' B2 D'
F B L' D' R' B2 D2
F B L' D' R2 B2 R
F B L' B2 D' B2 R'
U' B F L' R B' R2
U' B F L' R' D B'
U' B F L' R' D' B'
U' B F L' R' D2 B'
U' B F L' R' B' D
U' B F L' R' B' D'
U' B F L' R' B' D2
U' B F L' R2 B' R
U' B F L' D R' B'
U' B F L' D' R' B'
U' B F L' D2 R' B'
U' B F R L' B' R2
U' B F R' L' D B'
U' B F R' L' D' B'
U' B F R' L' D2 B'
U' B F R' L' B' D
U' B F R' L' B' D'
U' B F R' L' B' D2
U' B F R' D L' B'
U' B F R' D' L' B'
U' B F R' D2 L' B'
R' B F L' R' D' B2
U' B F R' B L' B'
U' B F R' B' L' B'
U' B F R' B2 L' B'
R' B F L' D' R' B2
U' B F R2 L' B' R
R' B F R' L' D' B2
U' B F D L' R' B'
U' B F D R' L' B'
U' B F D' L' R' B'
U' B F D' R' L' B'
U' B F D2 L' R' B'
U' B F D2 R' L' B'
U2 B F L' R' D B2
B F R' L' U' L2 U
B F R' L' D' B2 D
B F R' L' D' B2 D'
B F R' L' D' B2 D2
B F R' L' B D' B2
B F R' L' B' D' B2
B F R' L' B2 D' B2
U2 B F R' L' D B2
B F R' U' L U L2
U2 B F R' D L' B2
U2 B F R' D B2 L'
B F R' D L' D' B2
B F R' D' L' D' B2
R2 B F L' R' D' B2
B F R' D2 L' D' B2
R2 B F L' D' R' B2
F B R' L' U' L2 U
F B R' L' D' B2 D
F B R' L' D' B2 D'
F B R' L' D' B2 D2
F B R' L' B D' B2
F B R' L' B' D' B2
F B R' L' B2 D' B2
R2 B F R' L' D' B2
F B R' U' L U L2
F B R' D L' D' B2
F B R' D' L' D' B2
F B R' D2 L' D' B2
B F R2 L' D' R B2
B F R2 L' D' B2 R
U B F L' R B R2
U B F R L' B R2
U B F R B L' R2
U B F R B R2 L'
F B R2 L' D' R B2
F B R2 L' D' B2 R
R B F L' R' D' B2
R B F L' D' R' B2
U' B' L F U2 L' F
R B F R' L' D' B2
B F U' L U L2 R'
B F U' L U R' L2
F B U' L U L2 R'
F B U' L U R' L2
B2 F D L B' L2 R'
B2 F D L B' R' L2
B F D L' R' D' B2
B F D L' D' R' B2
B2 F D' L' B' R' B
B F D R' L' D' B2
F B D L' R' D' B2
F B D L' D' R' B2
F B D R' L' D' B2
B2 F D' B' L' R' B
B2 F D' B' R' L' B
B2 F D' B' R' B L'
B F D' L' R' D' B2
B F D' L' D' R' B2
B F D' R' L' D' B2
F B D' L' R' D' B2
F B D' L' D' R' B2
F B D' R' L' D' B2
B F D2 L' R' D' B2
B F D2 L' D' R' B2
B F D2 R' L' D' B2
F B D2 L' R' D' B2
F B D2 L' D' R' B2
F B D2 R' L' D' B2
B F' L U F2 L' R'
B F' L U F2 R' L'
F B' R D B2 L' R'
F B' R D B2 R' L'
U' B' F L' D2 R2 B'
U' B' F L' D2 B' R2
U' B' F L' B' D2 R2
U' B2 R F L' B' R'
U' B2 R' F L' B' R'
U' B2 R2 F L' B' R'
F B2 L' D' B' R' B
F B2 L2 D L B' R'
U' B2 U2 F L' R B
U' B2 U2 F R L' B
U' B2 U2 F R B L'
U B2 U2 F L' R B'
U B2 U2 F L' B' R
U B2 U2 F R L' B'
U' B2 F L' R B' R'
U' B2 F L' R' B' R'
U' B2 F L' R2 B' R'
U' B2 F L' D B' R'
U' B2 F L' D' B' R'
U' B2 F L' D2 B' R'
U' B2 F L' B' R' D
U' B2 F L' B' R' D'
U' B2 F L' B' R' D2
U' B2 F L' B' D R'
U' B2 F L' B' D' R'
U' B2 F L' B' D2 R'
U' B2 F R L' B' R'
U' B2 F R' L' B' R'
U' B2 F R2 L' B' R'
U' B2 F D L' B' R'
U' B2 F D' L' B' R'
U' B2 F D2 L' B' R'
F B2 D L B' L2 R'
F B2 D L B' R' L2
F B2 D' L' B' R' B
F B2 D' B' L' R' B
F B2 D' B' R' L' B
F B2 D' B' R' B L'
