U L F' L' F2 B2
U L F' L' B2 F2
U L F' B2 L' F2
U L B2 F' L' F2
U L2 F' L' F B2
U L2 F' L' F B2
U L2 F' L' B2 F
U L2 F' B2 L' F
U L2 B2 F' L' F
F R U2 B U' B
U' R B U2 L B
U' R' U2 F' L' B2
U' R' U2 F' B2 L'
U' R' U2 B2 F' L'
F2 R' F' R U B2
F R' F' R2 U B2
R U2 B L U' B
F' U2 L' B' U' B'
R' F R F2 U B2
R2 F R F' U B2
U F' L F L2 B2
U F' L F B2 L2
U F' L B2 F L2
R' F' U2 L' U' B2
U F' B2 L F L2
U F2 L F L' B2
U F2 L F B2 L'
U F2 L B2 F L'
U F2 B2 L F L'
U' B U2 L F B
U' B U2 L B F
U' B' R' U2 F' B'
U' B' R' U2 B' F'
U B2 L F' L' F2
U B2 L2 F' L' F
U B2 F' L F L2
U B2 F2 L F L'
D L2 R' F R F2 U
D L2 R' F' U2 L' U'
F L2 R' F' R2 U B2
R' L2 F' U2 L' U' B2
D L2 R2 F R F' U
D L2 U L F' L' F2
D L2 U L2 F' L' F
D L2 U F' L F L2
D L2 U F2 L F L'
D L2 U' R B U2 L
D L2 U' R' U2 F' L'
D L2 U' B U2 L F
D L2 U' B' R' U2 F'
R' U L F B2 D' L2
L' U L F' L' F2 B2
L' U L F' L' B2 F2
L' U L F' B2 L' F2
R' U L B2 F D' L2
L' U L B2 F' L' F2
L2 U L F' L' F2 B2
L2 U L F' L' B2 F2
L2 U L F' B2 L' F2
L U L F' L' F2 B2
L U L F' L' B2 F2
L U L F' B2 L' F2
L2 U L B2 F' L' F2
R2 U L B2 D' F L'
L U L B2 F' L' F2
D L2 F R U2 B U'
D L2 F R' F' R2 U
L' U L2 F' L' F B2
L' U L2 F' L' B2 F
L' U L2 F' B2 L' F
L' U L2 B2 F' L' F
L2 U L2 F' L' F B2
L2 U L2 F' L' B2 F
L2 U L2 F' B2 L' F
L U L2 F' L' F B2
L U L2 F' L' B2 F
L U L2 F' B2 L' F
L2 U L2 B2 F' L' F
U L2 F' L' F B2 D
U L2 F' L' F B2 D'
U L2 F' L' F B2 D2
U L2 F' L' B2 D F
U L2 F' L' B2 D' F
U L2 F' L' B2 D2 F
U L2 F' L' B2 F D
U L2 F' L' B2 F D'
U L2 F' L' B2 F D2
D L2 F' U2 L' B' U'
L U L2 B2 F' L' F
U L2 F' B L' F B
U L2 F' B L' B F
U L2 F' B2 L' D F
U L2 F' B2 L' D' F
U L2 F' B2 L' D2 F
U L2 F' B2 L' F D
U L2 F' B2 L' F D'
U L2 F' B2 L' F D2
D L2 F2 R' F' R U
U L2 F2 L' F L' B2
U L2 F2 L' F B2 L'
U L2 F2 L' B2 F L'
U2 L2 B L B' U' B2
U L2 F2 B2 L' F L'
U L2 B F' L' F B
U L2 B F' L' B F
U L2 B2 L' F' L' F2
U L2 B2 F' L' D F
U L2 B2 F' L' D' F
U L2 B2 F' L' D2 F
U L2 B2 F' L' F D
U L2 B2 F' L' F D'
U L2 B2 F' L' F D2
U L2 B2 F2 L' F L'
F R L U2 B U' B
F R L' U2 B U' B
L' U F' L F L2 B2
L' U F' L F B2 L2
L' U F' L B2 F L2
D R L2 U2 B L U'
L2 U F' L F L2 B2
L2 U F' L F B2 L2
L2 U F' L B2 F L2
F R L2 U2 B U' B
L U F' L F L2 B2
L U F' L F B2 L2
L U F' L B2 F L2
L' U F' B2 L F L2
L' U F2 L F L' B2
L' U F2 L F B2 L'
L' U F2 L B2 F L'
L2 U F' B2 L F L2
L2 U F2 L F L' B2
L2 U F2 L F B2 L'
L2 U F2 L B2 F L'
L U F' B2 L F L2
L U F2 L F L' B2
L U F2 L F B2 L'
L U F2 L B2 F L'
L' U F2 B2 L F L'
F R U B' D B' L2
F R U B2 U B' U'
L2 U F2 B2 L F L'
L U F2 B2 L F L'
F' R U2 L' B U' B
D' R U2 B L R U'
D' R U2 B R L U'
F' R U2 B L' U' B
F R U2 D' B R2 U'
R' U B2 L F D' L2
F R U2 B U' D B
F R U2 B U' D' B
F R U2 B U' D2 B
F R U2 B U' B D
F R U2 B U' B D'
F R U2 B U' B D2
F R U2 B D U' B
F R U2 B D' U' B
F R U2 B D2 U' B
L' U B2 L F' L' F2
L' U B2 L2 F' L' F
R2 U B' D B' L F
F R D L2 U2 B U'
L2 U B2 L F' L' F2
L2 U B2 L2 F' L' F
R2 U B2 L D' F L'
L U B2 L F' L' F2
L U B2 L2 F' L' F
L' U B2 F' L F L2
L' U B2 F2 L F L'
R2 U B2 D' L F L'
L2 U B2 F' L F L2
L2 U B2 F2 L F L'
L U B2 F' L F L2
L U B2 F2 L F L'
F R D' U2 B R2 U'
U' R D2 F2 B U2 L
U' R D2 B F2 U2 L
U' R F B U2 L B
F R F U2 B U' B
U' R F' B U2 L B
L' U' R B U2 L B
F R F' U2 B U' B
L2 U' R B U2 L B
L' U' R' U2 F' L' B2
L' U' R' U2 F' B2 L'
L' U' R' U2 B2 F' L'
U' R F2 B U2 L B
L U' R B U2 L B
L2 U' R' U2 F' L' B2
L2 U' R' U2 F' B2 L'
L2 U' R' U2 B2 F' L'
F R F2 U2 B U' B
U' R B R2 F' U2 L
L U' R' U2 F' L' B2
L U' R' U2 F' B2 L'
L U' R' U2 B2 F' L'
U' R B U2 L D B
U' R B U2 L D' B
U' R B U2 L D2 B
U' R B U2 L B D
U' R B U2 L B D'
U' R B U2 L B D2
U' R B U2 L' B L2
U' R B U2 L2 B L'
U' R B U2 D L B
U' R B U2 D' L B
U' R B U2 D2 L B
U' R B D U2 L B
U' R B D' U2 L B
U' R B D2 U2 L B
U' R B F U2 L B
U' R B F' U2 L B
U' R B F2 U2 L B
U' R B' R' B2 U2 B
F2 R' L F' R U B2
F R' L F' R2 U B2
F2 R' L' F' R U B2
F R' L' F' R2 U B2
F2 R' L2 F' R U B2
D R' L2 F R F2 U
D R' L2 F' U2 L' U'
F R' L2 F' R2 U B2
L' U' B U2 L F B
L' U' B U2 L B F
U' R' U2 L F' L' B2
U' R' U2 L F' B2 L'
U' R' U2 L B2 F' L'
U' R' U2 L' F' L' B2
U' R' U2 L' F' B2 L'
U' R' U2 L' B2 F' L'
U' R' U2 L2 F' L' B2
U' R' U2 L2 F' B2 L'
U' R' U2 L2 B2 F' L'
L2 U' B U2 L F B
L2 U' B U2 L B F
U' R' U2 F' L B2 L2
U' R' U2 F' L' B2 D
U' R' U2 F' L' B2 D'
U' R' U2 F' L' B2 D2
L' U' B' R' U2 F' B'
L' U' B' R' U2 B' F'
U' R' U2 F' B L' B
U' R' U2 F' B2 L' D
U' R' U2 F' B2 L' D'
U' R' U2 F' B2 L' D2
U' R' U2 F' B2 D L'
U' R' U2 F' B2 D' L'
U' R' U2 F' B2 D2 L'
L U' B U2 L F B
L U' B U2 L B F
U' R' U2 B F' L' B
U' R' U2 B2 L F' L'
U' R' U2 B2 L' F' L'
U' R' U2 B2 L2 F' L'
U' R' U2 B2 D F' L'
U' R' U2 B2 D' F' L'
U' R' U2 B2 D2 F' L'
U' R' U2 B2 F' L' D
U' R' U2 B2 F' L' D'
U' R' U2 B2 F' L' D2
U' R' U2 B2 F' D L'
U' R' U2 B2 F' D' L'
U' R' U2 B2 F' D2 L'
L2 U' B' R' U2 F' B'
L2 U' B' R' U2 B' F'
L U' B' R' U2 F' B'
L U' B' R' U2 B' F'
R U2 L B L U' B
D R' F L2 R F2 U
D R' F R L2 F2 U
D R' F R F2 L2 U
R U2 L' B L U' B
F R' F R2 F2 U B2
F2 R' F' L R U B2
F2 R' F' L' R U B2
D' R' F' U2 L' R' U'
D' R' F' U2 R' L' U'
F2 R' F' L2 R U B2
F2 R' F' R L U B2
F2 R' F' R L' U B2
F2 R' F' R L2 U B2
F2 R' F' R U B2 D
F2 R' F' R U B2 D'
F2 R' F' R U B2 D2
F2 R' F' R D L2 U
D R' F' L2 U2 L U'
F R' F' L R2 U B2
F2 R' F' D L2 R U
F2 R' F' D R L2 U
F R' F' L' R2 U B2
F R' F' L2 R2 U B2
F R' F' R2 L U B2
F R' F' R2 L' U B2
R U2 L2 B L U' B
F R' F' R2 L2 U B2
F' R' F2 R F U B2
F R' F' R2 U B2 D
F R' F' R2 U B2 D'
F R' F' R2 U B2 D2
F R' F' R2 D L2 U
F R' F' U B2 D' F2
F R' F2 R2 F U B2
U' R' B U2 L F' B
U' R' B U2 L B F'
U' R' B U2 F' L B
R2 U2 R' B L U' B
R' U2 R2 B L U' B
R' U2 D' R2 B L U'
R U2 D' B L R2 U'
R U2 D' B R2 L U'
U R2 L F R2 B2 L
U R2 L' B2 R2 F' L'
D R2 L2 F R F' U
R U2 B L U' D B
R U2 B L U' D' B
R U2 B L U' D2 B
R U2 B L U' B D
R U2 B L U' B D'
R U2 B L U' B D2
R U2 B L D U' B
R U2 B L D' U' B
R U2 B L D2 U' B
R U2 B D L U' B
R U2 B D' L U' B
R U2 B D2 L U' B
R' D L2 F R F2 U
D R2 F L2 R F' U
R' D L2 F' U2 L' U'
D R2 F R L2 F' U
D R2 F R F' L2 U
F2 R2 F' R F' U B2
U R2 F R2 B2 L F
R D L2 U2 B L U'
F' R2 F2 R F' U B2
U R2 F' L' B2 R2 F'
U' R2 B' R' B U2 B2
R' D F L2 R F2 U
R' D F R L2 F2 U
R' D F R F2 L2 U
R' D F' L2 U2 L U'
F' U F' B2 D' L' F
F' U B2 U L' B' U'
F' U B2 F' D' L' F
F2 U B2 D' F' L' F
R' D' U2 R2 B L U'
R' D' F R F2 L' U
D2 U' R F2 B U2 L
D2 U' R B F2 U2 L
R' D' F' U2 L' R2 U'
R' D' F' U2 R2 L' U'
R D' U2 B L R2 U'
R D' U2 B R2 L U'
D2 U' F2 R B U2 L
D2 U' F2 R' U2 F' L'
D2 U' F2 B U2 L F
D2 U' F2 B' R' U2 F'
D2 U' B F2 U2 L F
D2 U' B' R' F2 U2 F
D2 U' B' F2 R' U2 F'
U' D2 R F2 B U2 L
U' D2 R B F2 U2 L
F' U2 L' R B' U' B'
F' U2 L' R' B' U' B'
F' U2 L' R2 B' U' B'
F' U2 L' D' R2 B' U'
F' U2 L' D' B' R2 U'
F' U2 L' B' R U' B'
F' U2 L' B' R' U' B'
F' U2 L' B' R2 U' B'
F' U2 L' B' U' D B'
F' U2 L' B' U' D' B'
F' U2 L' B' U' D2 B'
F' U2 L' B' U' B' D
F' U2 L' B' U' B' D'
F' U2 L' B' U' B' D2
F' U2 L' B' D U' B'
F' U2 L' B' D' U' B'
F' U2 L' B' D2 U' B'
U' D2 F2 R B U2 L
U' D2 F2 R' U2 F' L'
F' U2 R L' B' U' B'
U' D2 F2 B U2 L F
U' D2 F2 B' R' U2 F'
F' U2 R' L' B' U' B'
U' D2 B F2 U2 L F
U' D2 B' R' F2 U2 F
F' U2 R2 L' B' U' B'
U' D2 B' F2 R' U2 F'
R' F L R F2 U B2
F' U2 D' L' R2 B' U'
F' U2 D' L' B' R2 U'
F' U2 D' R2 L' B' U'
R' F L' R F2 U B2
R2 F L R F' U B2
R' F L2 R F2 U B2
R2 F L' R F' U B2
U F L F2 L' F' B2
U F L F2 L' B2 F'
U F L F2 B2 L' F'
U F L B2 F2 L' F'
R' F R L F2 U B2
R' F R L' F2 U B2
R2 F L2 R F' U B2
R' F R L2 F2 U B2
R' F R U B2 D' L2
D F L2 R U2 B U'
D' F R U2 B R U'
D F L2 R' F' R2 U
L' F R U2 B U' B
R' F R F2 L U B2
R' F R F2 L' U B2
R' F R F2 L2 U B2
R' F R F2 U B2 D
R' F R F2 U B2 D'
R' F R F2 U B2 D2
U' F R B U2 L B
R' F R F2 D L2 U
R2 F R L F' U B2
L2 F R U2 B U' B
R2 F R L' F' U B2
R2 F R L2 F' U B2
U' F R' U2 F' L' B2
U' F R' U2 F' B2 L'
U' F R' U2 B2 F' L'
D F R L2 U2 B U'
R2 F R D L2 F' U
U F L2 F2 L' F B2
U F L2 F2 L' B2 F
R2 F R D F' L2 U
U F L2 F2 B2 L' F
R' F R' F2 R2 U B2
U F L2 B2 F2 L' F
R2 F R F' L U B2
R2 F R F' L' U B2
R2 F R F' L2 U B2
R2 F R F' U B2 D
R2 F R F' U B2 D'
R2 F R F' U B2 D2
R2 F R F' D L2 U
L' F R' F' R2 U B2
F' U2 B L' B' U' B2
U F R U2 R' F' B2
U F R U2 R' B2 F'
L F R U2 B U' B
L2 F R' F' R2 U B2
D F R' L2 F' R2 U
R' F R2 F2 R' U B2
D F R' F' L2 R2 U
D F R' F' R2 L2 U
L F R' F' R2 U B2
F' U2 B2 L' B' U' B
U F R2 B2 L R2 F
U F R2 B2 L F R2
R F R2 F' R' U B2
U F R2 B2 R2 L F
U F U2 R B U2 B
F D L2 R U2 B U'
F D L2 R' F' R2 U
F D R L2 U2 B U'
U' F B U2 L F B
U' F B U2 L B F
U' F B' R' U2 F' B'
U' F B' R' U2 B' F'
F D R' L2 F' R2 U
F D R' F' L2 R2 U
F D R' F' R2 L2 U
R' F' L U B2 D F2
R' F' L U2 L2 U' B2
R' F' L D L2 U F2
U F B2 L F2 L' F'
R' F' L' U B2 D2 F2
U F B2 L2 F2 L' F
U F B2 U2 R B U2
R' F' L2 U2 L U' B2
U F' L F L' B2 L'
U F' L F L2 B2 D
U F' L F L2 B2 D'
U F' L F L2 B2 D2
U F' L F B L2 B
U F' L F B2 L2 D
U F' L F B2 L2 D'
U F' L F B2 L2 D2
U F' L F' L2 F2 B2
U F' L F' L2 B2 F2
U F' L F' B2 L2 F2
U F' L F2 L2 F' B2
U F' L F2 L2 B2 F'
U F' L F2 B2 L2 F'
U F' L B F L2 B
U F' L B2 F L2 D
U F' L B2 F L2 D'
U F' L B2 F L2 D2
U F' L B2 F' L2 F2
U F' L B2 F2 L2 F'
U F' L' R2 B2 R2 F'
U F' L' U2 B' U2 B'
R' F' R U2 L' U' B2
U' F' R B U2 L B
U F' L' B D2 F2 B
U F' L' B D2 B F2
U F' L' B2 R2 F' R2
U F' L' B2 U2 B U2
U' F' R' U2 F' L' B2
U' F' R' U2 F' B2 L'
U' F' R' U2 B2 F' L'
R' F' R' U2 L' U' B2
R' F' R2 U2 L' U' B2
R' F' U B2 U L' U'
U F' R2 L' B2 R2 F'
R' F' U2 L' R U' B2
R' F' U2 L' R' U' B2
R' F' U2 L' R2 U' B2
R' F' U2 L' U' B2 D
R' F' U2 L' U' B2 D'
R' F' U2 L' U' B2 D2
R' F' U2 L' D' R2 U'
D' F' U2 L' R2 B' U'
R' F' U2 R L' U' B2
D' F' U2 L' B' R2 U'
R' F' U2 R' L' U' B2
R' F' U2 R2 L' U' B2
L' F' U2 L' B' U' B'
R' F' U2 D' L' R2 U'
D' F' U2 R2 L' B' U'
R' F' U2 D' R2 L' U'
L2 F' U2 L' B' U' B'
R' F' D L2 U2 L U'
U F' U2 L' B2 R' F'
L F' U2 L' B' U' B'
R F' U2 L' B U' B
R' F' D' U2 L' R2 U'
R' F' D' U2 R2 L' U'
R F' U2 B L' U' B
U' F' B U2 L F B
U' F' B U2 L B F
F D' R U2 B R U'
U' F' B' R' U2 F' B'
U' F' B' R' U2 B' F'
U F' D2 L F L2 B'
U F' B L F L2 B
U F' B L F B L2
U F' B L B F L2
U F' B L' B D2 F2
F' D' U2 L' R2 B' U'
F' D' U2 L' B' R2 U'
U F' B2 L F L2 D
U F' B2 L F L2 D'
U F' B2 L F L2 D2
U F' B2 L F' L2 F2
U F' B2 L F2 L2 F'
U F' B2 L' U2 B' U2
F' D' U2 R2 L' B' U'
U F' B2 D L F L2
U F' B2 D' L F L2
U F' B2 D2 L F L2
U F2 L F L B2 L2
U F2 L F L' B2 D
U F2 L F L' B2 D'
U F2 L F L' B2 D2
U F2 L F B L' B
U F2 L F B2 L' D
U F2 L F B2 L' D'
U F2 L F B2 L' D2
U F2 L F B2 D L'
U F2 L F B2 D' L'
U F2 L F B2 D2 L'
U F2 L B F L' B
U F2 L B2 F L' D
U F2 L B2 F L' D'
U F2 L B2 F L' D2
U F2 L B2 F D L'
U F2 L B2 F D' L'
U F2 L B2 F D2 L'
D F2 L2 R' F' R U
U' F2 R B U2 L B
U' F2 R' U2 F' L' B2
U' F2 R' U2 F' B2 L'
U' F2 R' U2 B2 F' L'
U F2 L2 F L' F B2
U F2 L2 F L' B2 F
U F2 L2 F B2 L' F
L' F2 R' F' R U B2
R2 F2 R F' R U B2
U F2 L2 B2 L' F L'
U F2 L2 B2 F L' F
L2 F2 R' F' R U B2
D F2 R' L2 F' R U
D F2 R' F' L2 R U
D F2 R' F' R L2 U
L F2 R' F' R U B2
R F2 R2 F' R U B2
U' F2 B U2 L F B
U' F2 B U2 L B F
U' F2 B' R' U2 F' B'
U' F2 B' R' U2 B' F'
F D2 R' F' R2 U B
U F2 B L F L' B
U F2 B L F B L'
U F2 B L B F L'
U F2 B' L F L' B'
U2 B L U2 F U B
U F2 B' D2 B' L F
U F2 B2 L F L' D
U F2 B2 L F L' D'
U F2 B2 L F L' D2
U F2 B2 L F D L'
U F2 B2 L F D' L'
U F2 B2 L F D2 L'
U F2 B2 L2 F L' F
U2 B L' B' L2 U' B2
U B L F' L' F2 B
U B L F' L' B F2
U B L F' B L' F2
U B L B F' L' F2
U B L2 F' L' F B
U B L2 F' L' B F
U B L2 F' B L' F
U B L2 B F' L' F
U' B U2 L D F B
U' B U2 L D B F
U' B U2 L D' F B
U' B U2 L D' B F
U' B U2 L D2 F B
U' B U2 L D2 B F
U' B U2 L F D B
U' B U2 L F D' B
U' B U2 L F D2 B
U' B U2 L F B D
U' B U2 L F B D'
U' B U2 L F B D2
U' B U2 L B D F
U' B U2 L B D' F
U' B U2 L B D2 F
U' B U2 L B F D
U' B U2 L B F D'
U' B U2 L B F D2
U' B U2 L2 B L' F
U' B U2 D L F B
U' B U2 D L B F
U' B U2 D' L F B
U' B U2 D' L B F
U' B U2 D2 L F B
U' B U2 D2 L B F
U' B U2 F L F B
U' B U2 F L B F
U' B U2 F' L F B
U' B U2 F' L B F
U' B U2 F2 L F B
U' B U2 F2 L B F
U' B D U2 L F B
U' B D U2 L B F
U' B D' U2 L F B
U' B D' U2 L B F
U' B D2 U2 L F B
U' B D2 U2 L B F
R B U2 B' R' U B2
U' B F U2 L F B
U' B F U2 L B F
U' B F' U2 L F B
U' B F' U2 L B F
U' B F2 U2 L F B
U' B F2 U2 L B F
U B F' L F L2 B
U B F' L F B L2
U B F' L B F L2
U B F' L' B D2 F2
U B F2 L F L' B
U B F2 L F B L'
U B F2 L B F L'
U B' L F' L' F2 B'
U B' L F' L' B' F2
U' B' R B R2 U2 B2
U' B' R' U2 D F' B'
U' B' R' U2 D B' F'
U' B' R' U2 D' F' B'
U' B' R' U2 D' B' F'
U' B' R' U2 D2 F' B'
U' B' R' U2 D2 B' F'
U' B' R' U2 F' D B'
U' B' R' U2 F' D' B'
U' B' R' U2 F' D2 B'
U' B' R' U2 F' B' D
U' B' R' U2 F' B' D'
U' B' R' U2 F' B' D2
U' B' R' U2 B' D F'
U' B' R' U2 B' D' F'
U' B' R' U2 B' D2 F'
U' B' R' U2 B' F' D
U' B' R' U2 B' F' D'
U' B' R' U2 B' F' D2
U' B' R' D U2 F' B'
U' B' R' D U2 B' F'
U' B' R' D' U2 F' B'
U' B' R' D' U2 B' F'
U' B' R' D2 U2 F' B'
U' B' R' D2 U2 B' F'
U' B' R' F U2 F2 B'
U' B' R' F U2 B' F2
U' B' R' F2 U2 F B'
U' B' R' F2 U2 B' F
U' B' R' B U2 F' B2
U' B' R' B U2 B2 F'
U' B' R' B2 U2 F' B
U' B' R' B2 U2 B F'
U' B' U2 B2 L F B
U' B' U2 B2 L B F
U' B' D R' U2 F' B'
U' B' D R' U2 B' F'
U2 B' U2 R' F' U B'
U' B' D' R' U2 F' B'
U' B' D' R' U2 B' F'
U' B' D2 R' U2 F' B'
U' B' D2 R' U2 B' F'
U' B' F R' U2 F' B'
U' B' F R' U2 B' F'
U' B' F' R' U2 F' B'
U' B' F' R' U2 B' F'
U' B' F2 R' U2 F' B'
U' B' F2 R' U2 B' F'
U B' F2 L F L' B'
U B' F2 D2 B' L F
U B2 L D F' L' F2
U2 B2 L' B' L U' B
U B2 L D' F' L' F2
U B2 L D2 F' L' F2
U B2 L F U2 R U2
U B2 L F' L F2 L2
U B2 L F' L' F2 D
U B2 L F' L' F2 D'
U B2 L F' L' F2 D2
U B2 L F' L2 F2 L
U' B2 R B R' U2 B'
U B2 L' U2 B' R' U2
U B2 L' F' L2 F L
U B2 L' F2 L2 F L'
U B2 L2 F' L' D F
U B2 L2 F' L' D' F
U B2 L2 F' L' D2 F
U B2 L2 F' L' F D
U B2 L2 F' L' F D'
U B2 L2 F' L' F D2
U B2 L2 F2 L' F L'
U B2 U2 R B U2 L
U B2 U2 R' U2 F' L'
U B2 U2 B U2 L F
U B2 U2 B' R' U2 F'
U B2 D L F' L' F2
U B2 D L2 F' L' F
U B2 D F' L F L2
U B2 D F2 L F L'
U B2 D' L F' L' F2
U B2 D' L2 F' L' F
U B2 D' F' L F L2
U B2 D' F2 L F L'
U B2 D2 L F' L' F2
U B2 D2 L2 F' L' F
U B2 D2 F' L F L2
U B2 D2 F2 L F L'
U B2 F L F2 L' F'
U B2 F L2 F2 L' F
U B2 F U2 R B U2
U B2 F' L F L2 D
U B2 F' L F L2 D'
U B2 F' L F L2 D2
U B2 F' L F' L2 F2
U B2 F' L F2 L2 F'
U B2 F' L' U2 B' U2
U B2 F' D L F L2
U B2 F' D' L F L2
U B2 F' D2 L F L2
U B2 F2 L F L' D
U B2 F2 L F L' D'
U B2 F2 L F L' D2
U B2 F2 L F D L'
U B2 F2 L F D' L'
U B2 F2 L F D2 L'
U B2 F2 L2 F L' F
