B2 U L U F' L'
B' U2 D L F' B'
B' U2 D L B' F'
B' U2 D F' L B'
B2 U2 F' L' D' B2
B' U2 F' D L B'
B' D U2 L F' B'
B' D U2 L B' F'
B' D U2 F' L B'
U2 F' B' D L B'
R2 B R' U' R2 U'
R2 B R' U2 D B2
R2 B R' D U2 B2
R2 B R' D' F2 U2
U2 B' D L F' B'
U2 B' D L B' F'
U2 B' D F' L B'
U2 B' F' D L B'
U2 B' D F' L D B'
U2 B' D F' L D' B'
U2 B' D F' L D2 B'
U2 B' D F' L B' D
U2 B' D F' L B' D'
U2 B' D F' L B' D2
R B' U2 L D F B2
R B' U2 L D B2 F
R B' U2 L F D B2
R B' U2 D L F B2
R B' U2 D L B2 F
U2 B' D' F' D2 L B'
R B' D U2 L F B2
R B' D U2 L B2 F
R B' D' F2 U2 L F
L' B' F' D L B' R'
F2 B' U2 D F L B'
F2 B' U2 F D L B'
U2 B' F' D L D B'
U2 B' F' D L D' B'
U2 B' F' D L D2 B'
U2 B' F' D L B' D
U2 B' F' D L B' D'
U2 B' F' D L B' D2
F2 B' D U2 F L B'
U2 B' F2 D F L B'
F B' U2 F2 D L B'
U2 B2 U' L F U F2
B' F2 U2 D F L B'
B' F2 U2 F D L B'
B' F2 D U2 F L B'
U2 B2 F' U' L F U
