B' L' R2 U L2 U2
B' L' R2 U' D2 R2
B' L' R2 D F2 U'
B' L' R2 D2 U' R2
B L' R2 B2 U' R
B' L' D F2 U' B2
B' R2 L' U L2 U2
B' R2 L' U' D2 R2
B' R2 L' D F2 U'
B' R2 L' D2 U' R2
B R2 L' B2 U' R
B R2 L' B2 U' R
B R2 B2 L' U' R
R2 D B' L' F U'
R2 B' L' U L2 U2
R2 B' L' U' D2 R2
R2 B' L' D F2 U'
R2 B' L' D2 U' R2
B' L' F2 R2 D2 U' R2
B' L' F2 D F2 U' B2
B L' F2 R2 B2 U' R
B2 L' B R2 U L U2
B2 L' B U' D B2 R'
B2 L' B D U' B2 R'
B2 L' B' R2 B2 U' R
B L' B2 R2 U L U2
B L' B2 U' D B2 R'
B L' B2 D U' B2 R'
B' L2 R2 F2 L U' R
B' L2 F2 L R2 U' R'
B' L2 F2 R2 L U' R'
B' R L' D R F2 U'
B' R L' D2 R U' R
B R L' B2 R U' R
B R B2 L' R U' R
B R B2 R L' U' R
B' R' L' D R' F2 U'
B' R' L' D F2 R' U'
B' R' L' D2 R' U' R'
B R' U L' R' B2 U'
B R' U R' L' B2 U'
B R' U R' B2 L' U'
B' R2 L' U L2 U2 D
B' R2 L' U L2 U2 D'
B' R2 L' U L2 U2 D2
B' R2 L' U L2 D U2
B' R2 L' U L2 D' U2
B' R2 L' U L2 D2 U2
B' R2 L' U' R D2 R2
B' R2 L' U' R' D2 R2
B' R2 L' U' R2 D2 R2
B' R2 L' U' D2 R2 D
B' R2 L' U' D2 R2 D'
B' R2 L' U' D2 R2 D2
B' R2 L' U2 D' B2 U
B' R2 L' D F2 U' D
B' R2 L' D F2 U' D'
B' R2 L' D F2 U' D2
B' R2 L' D F2 D U'
B' R2 L' D F2 D' U'
B' R2 L' D F2 D2 U'
B' R2 L' D' U2 B2 U
B' R2 L' D2 U' R2 D
B' R2 L' D2 U' R2 D'
B' R2 L' D2 U' R2 D2
B' R2 L' D2 F U' R2
B' R2 L' D2 F' U' R2
B' R2 L' D2 F2 U' R2
B' R2 L' F U L2 U2
B' R2 L' F U' D2 R2
B' R2 L' F D F2 U'
B' R2 L' F D2 U' R2
B' R2 L' F' U L2 U2
B' R2 L' F' U' D2 R2
B' R2 L' F' D F2 U'
B' R2 L' F' D2 U' R2
B R2 L B2 L2 U' R
B' R2 L' F2 U L2 U2
B' R2 L' F2 U' D2 R2
B' R2 L' F2 D F2 U'
B' R2 L' F2 D2 U' R2
B R2 L' U' R D L2
B R2 L' U' D L2 R
B R2 L' U' D R L2
B R2 L' D U' L2 R
B R2 L' D U' R L2
B' R2 L2 F2 L U' R
B R2 L' B2 U' R D
B R2 L' B2 U' R D'
B R2 L' B2 U' R D2
B R2 L' B2 U' D R
B R2 L' B2 U' D' R
B R2 L' B2 U' D2 R
B R2 L' B2 D U' R
B R2 L' B2 D' U' R
B R2 L' B2 D2 U' R
B' R2 U L U' L2 U'
B' R2 U L U2 D F2
B' R2 U L D U2 F2
B' R2 U L D' B2 U2
B' R2 D L' U L2 U2
B' R2 D L' U' D2 R2
B' R2 D L' D F2 U'
B' R2 D L' D2 U' R2
B R2 D L' U' L' R
B R2 D L' U' R L'
U' R2 D B' L' F U'
B' R2 D' L' U L2 U2
B' R2 D' L' U' D2 R2
B' R2 D' L' D F2 U'
B' R2 D' L' D2 U' R2
U2 R2 D B' L' F U'
U R2 D B' L' F U'
B' R2 D2 L' U L2 U2
B' R2 D2 L' U' D2 R2
B' R2 D2 L' D F2 U'
B' R2 D2 L' D2 U' R2
B' R2 F U L U2 F
R2 D L' D F U' L'
R' D R' B' L' F U'
R D R B' L' F U'
B R2 B L' B U' R
U' R2 B' L' U L2 U2
U' R2 B' L' U' D2 R2
U' R2 B' L' D F2 U'
U' R2 B' L' D2 U' R2
U2 R2 B' L' U L2 U2
U2 R2 B' L' U' D2 R2
U2 R2 B' L' D F2 U'
U2 R2 B' L' D2 U' R2
U R2 B' L' U L2 U2
U R2 B' L' U' D2 R2
U R2 B' L' D F2 U'
U R2 B' L' D2 U' R2
F R2 B' U L U2 F
B R2 B2 L' U' R D
B R2 B2 L' U' R D'
B R2 B2 L' U' R D2
B R2 B2 L' U' D R
B R2 B2 L' U' D' R
B R2 B2 L' U' D2 R
B R2 B2 L' D U' R
B R2 B2 L' D' U' R
B R2 B2 L' D2 U' R
B' U L U' L2 R2 U'
B' U L U' R2 L2 U'
B' U L U2 D F2 B2
B' U L U2 D B2 F2
B R2 B2 D L' U' R
B' U L D U2 F2 B2
B' U L D U2 B2 F2
B R2 B2 D' L' U' R
B' U L D' F2 B2 U2
B' U L D' B2 F2 U2
B R2 B2 D2 L' U' R
B U L' R2 B2 U' R
R2 D B L' F B2 U'
R2 D B L' B2 F U'
R2 D B' L' D F U'
R2 D B' L' D' F U'
R2 D B' L' D2 F U'
R2 D B' L' F U' D
R2 D B' L' F U' D'
R2 D B' L' F U' D2
R2 D B' L' F D U'
R2 D B' L' F D' U'
R2 D B' L' F D2 U'
B U R2 L' B2 U' R
R D B' L' R F U'
R D B' R L' F U'
B U R2 B2 L' U' R
R2 D B2 L' F B U'
R2 D B2 L' B F U'
R D' R B' L' F' U'
B U' L' R2 B2 U' R
B U' R2 L' B2 U' R
R2 D' B' D2 L' F U'
R D' B' L' R F' U'
R D' B' R L' F' U'
B U' R2 B2 L' U' R
B U2 L' R2 B2 U' R
R2 D2 B' L' F' U' R
B U2 R2 L' B2 U' R
R2 D2 B' D' L' F U'
B U2 R2 B2 L' U' R
B' D L' U L2 U2 B2
B' D L' U' B2 D2 R2
B D L' U' L' R' B2
B D L' U' R' L' B2
B D L' U' R' B2 L'
R2 F B' U L U2 F
B' D F U' B2 R' F'
B' D' L' U L2 F2 U2
B' D' L' U F2 L2 U2
B' D' L' U' D2 R2 B2
B' D' L' U' D2 B2 R2
B' D' L' D R2 F2 U'
B' D' L' D F2 R2 U'
B' D' L' D2 U' R2 B2
B' D' L' D2 U' B2 R2
L2 F2 L R2 B U' R'
D2 F2 L2 R F U R
D2 F2 R L2 F U R
L2 F2 R2 L B U' R'
B' D2 L' D F2 R U'
U' B L' R2 B2 U' R
U2 B L' R2 B2 U' R
R2 B L' U' R' D L2
R2 B L' U' D L2 R'
R2 B L' U' D R' L2
R2 B L' D U' L2 R'
R2 B L' D U' R' L2
D B L' F B2 U' B'
R2 B L' B2 U L U2
U B L' R2 B2 U' R
D B L' B2 F U' B'
R B L' R B2 U' R2
U' B R2 L' B2 U' R
B D2 F2 L2 R U R2
B D2 F2 R L2 U R2
U' B R2 B2 L' U' R
R B R L' B2 U' R2
U2 B R2 L' B2 U' R
R B R B2 L' U' R2
U2 B R2 B2 L' U' R
U B R2 L' B2 U' R
U B R2 B2 L' U' R
R2 B D L' U' L' R'
R2 B D L' U' R' L'
B' F R2 U L U2 F
F2 B R2 B2 L U' R
B' F U' D B2 R' F'
U' B' L' R2 U L2 U2
U' B' L' R2 U' D2 R2
U' B' L' R2 D F2 U'
U' B' L' R2 D2 U' R2
U' B' L' D F2 U' B2
U2 B' L' R2 U L2 U2
U2 B' L' R2 U' D2 R2
U2 B' L' R2 D F2 U'
U2 B' L' R2 D2 U' R2
U2 B' L' D F2 U' B2
B' F D U' B2 R' F'
R2 B' L' U L2 U2 D
R2 B' L' U L2 U2 D'
R2 B' L' U L2 U2 D2
R2 B' L' U L2 D U2
R2 B' L' U L2 D' U2
R2 B' L' U L2 D2 U2
F' B D R' B2 L2 F
R2 B' L' U' R D2 R2
R2 B' L' U' R' D2 R2
R2 B' L' U' R2 D2 R2
R2 B' L' U' D2 R2 D
R2 B' L' U' D2 R2 D'
R2 B' L' U' D2 R2 D2
R2 B' L' U2 D' B2 U
R2 B' L' D F2 U' D
R2 B' L' D F2 U' D'
R2 B' L' D F2 U' D2
R2 B' L' D F2 D U'
R2 B' L' D F2 D' U'
R2 B' L' D F2 D2 U'
R2 B' L' D' U2 B2 U
R2 B' L' D2 U' R2 D
R2 B' L' D2 U' R2 D'
R2 B' L' D2 U' R2 D2
R2 B' L' D2 F U' R2
R2 B' L' D2 F' U' R2
R2 B' L' D2 F2 U' R2
R2 B' L' F U L2 U2
R2 B' L' F U' D2 R2
R2 B' L' F D F2 U'
R2 B' L' F D2 U' R2
R2 B' L' F' U L2 U2
R2 B' L' F' U' D2 R2
R2 B' L' F' D F2 U'
R2 B' L' F' D2 U' R2
R2 B' L' F2 U L2 U2
R2 B' L' F2 U' D2 R2
R2 B' L' F2 D F2 U'
R2 B' L' F2 D2 U' R2
U B' L' R2 U L2 U2
U B' L' R2 U' D2 R2
U B' L' R2 D F2 U'
U B' L' R2 D2 U' R2
U B' L' D F2 U' B2
R B' L' R U L2 U2
R B' L' R U' D2 R2
R B' L' R D F2 U'
R B' L' R D2 U' R2
R2 B' L2 F2 L U' R
R B' L' D R F2 U'
R B' L' D2 R U' R
U' B' R2 L' U L2 U2
U' B' R2 L' U' D2 R2
U' B' R2 L' D F2 U'
U' B' R2 L' D2 U' R2
R B' R L' U L2 U2
R B' R L' U' D2 R2
R B' R L' D F2 U'
R B' R L' D2 U' R2
U2 B' R2 L' U L2 U2
U2 B' R2 L' U' D2 R2
U2 B' R2 L' D F2 U'
U2 B' R2 L' D2 U' R2
U B' R2 L' U L2 U2
U B' R2 L' U' D2 R2
U B' R2 L' D F2 U'
U B' R2 L' D2 U' R2
R2 B' U L U' L2 U'
R2 B' U L U2 D F2
R2 B' U L D U2 F2
R2 B' U L D' B2 U2
D2 B' D' L' F U' B2
R2 B' D L' U L2 U2
R2 B' D L' U' D2 R2
R2 B' D L' D F2 U'
R2 B' D L' D2 U' R2
D' B' D2 L' F U' B2
R2 B' D' L' U L2 U2
R2 B' D' L' U' D2 R2
R2 B' D' L' D F2 U'
R2 B' D' L' D2 U' R2
F B' R2 U L U2 F
R2 B' D2 L' U L2 U2
R2 B' D2 L' U' D2 R2
R2 B' D2 L' D F2 U'
R2 B' D2 L' D2 U' R2
R2 B' F U L U2 F
F B' U' D B2 R' F'
B F' D R' B2 L2 F
F B' D U' B2 R' F'
D B2 L' F B U' B'
R2 B2 L' B U L U2
D B2 L' B F U' B'
D B2 U L' F B U'
D B2 U L' B F U'
D B2 U B L' F U'
B F2 R2 B2 L U' R
