U' R' U' R B L
B U B' U' R' U'
F' U' F B R U'
F' U' B F R U'
L F U' F' B U'
L F U' B F' U'
U' F B R U' R'
L' B L2 U' F B2
L' B L2 U' B2 F
L B L2 U' F B'
L B L2 U' B' F
U' B R' U' R B
L' B U B' U2 B'
L B U F B' U2
L B U B' F U2
U' B F R U' R'
U' F B R U' D' R'
U' F B R U' D2 R'
U' F B R D U' R'
U' F B R D' U' R'
U' F B R D2 U' R'
U' F B R F U' R'
U' F B R F' U' R'
U' F B R F2 U' R'
L F D' U' F' B U'
L F D' U' B F' U'
U' F B D R U' R'
U' F B D' R U' R'
U' F B D2 R U' R'
L F D2 U' F' B U'
L F D2 U' B F' U'
F' D U' F B R U'
F' D U' B F R U'
B D U B' U' R' U'
D2 F' U' F B R U'
D' F' U' F B R U'
L' F' U' F B U' B2
D2 F' U' B F R U'
D' F' U' B F R U'
L' F' U' B F U' B2
D F' U' F B R U'
D F' U' B F R U'
F' D' U' F B R U'
F' D' U' B F R U'
B D' U B' U' R' U'
L' F2 U' F2 B U' B2
L' F2 U' B F2 U' B2
L' F2 U2 B' D L2 R2
L' F2 U2 B' D R2 L2
U' F2 D2 B R' U' R
L' F2 B' D L2 R2 F'
L' F2 B' D R2 L2 F'
L' F2 B' D R2 F' L2
F' D2 U' F B R U'
F' D2 U' B F R U'
B D2 U B' U' R' U'
L' B L2 R U' F B2
L' B L2 R U' B2 F
L' B L2 R' U' F B2
L' B L2 R' U' B2 F
L' B L2 R2 U' F B2
L' B L2 R2 U' B2 F
U B L U' L' U2 L
L' B L2 U' F B2 D
L' B L2 U' F B2 D'
L' B L2 U' F B2 D2
L' B L2 U' B2 D F
L' B L2 U' B2 D' F
L' B L2 U' B2 D2 F
L' B L2 U' B2 F D
L' B L2 U' B2 F D'
L' B L2 U' B2 F D2
L' B L2 D' R2 U' F
U' B R U' R B R2
L' B R L2 U' F B2
L' B R L2 U' B2 F
U' B R F R U' R2
L' B R U B' U2 B'
U' B R' U' R D B
U' B R' U' R D' B
U' B R' U' R D2 B
U' B R' U' R B D
U' B R' U' R B D'
U' B R' U' R B D2
U' B R' U' D R B
U' B R' U' D' R B
U' B R' U' D2 R B
U' B R' U' B R B
U' B R' U' B' R B
U' B R' U' B2 R B
L B L2 R U' F B'
L B L2 R U' B' F
U' B R' D U' R B
L B L2 R' U' F B'
L B L2 R' U' B' F
L B L2 R2 U' F B'
L B L2 R2 U' B' F
U' B R' D' U' R B
U' B R' D2 U' R B
L' B R' L2 U' F B2
L' B R' L2 U' B2 F
L B L2 U' D F B'
L B L2 U' D B' F
L B L2 U' D' F B'
L B L2 U' D' B' F
L B L2 U' D2 F B'
L B L2 U' D2 B' F
L B L2 U' F D B'
L B L2 U' F D' B'
L B L2 U' F D2 B'
L B L2 U' F B' D
L B L2 U' F B' D'
L B L2 U' F B' D2
L B L2 U' B' D F
L B L2 U' B' D' F
L B L2 U' B' D2 F
L B L2 U' B' F D
L B L2 U' B' F D'
L B L2 U' B' F D2
L' B R' U B' U2 B'
L B L2 D U' F B'
L B L2 D U' B' F
L B L2 D' U' F B'
L B L2 D' U' B' F
L B L2 D2 U' F B'
L B L2 D2 U' B' F
U' B R2 U' R B R
L B R L2 U' F B'
L B R L2 U' B' F
L B R U F B' U2
L' B R2 L2 U' F B2
L' B R2 L2 U' B2 F
L B R U B' F U2
U' B R2 F R U' R
L' B R2 U B' U2 B'
B2 D2 B' L' U' F2 B'
B2 D2 B' L' U' B' F2
L B R' L2 U' F B'
L B R' L2 U' B' F
L B R' U F B' U2
L B R' U B' F U2
L' B U D2 F2 B' U2
L' B U D2 B' F2 U2
L' B U F B' U2 B'
D2 B U B' U' R' U'
L' B U F' B' U2 B'
D' B U B' U' R' U'
L' B U F2 B' U2 B'
L' B U B' U2 D B'
L' B U B' U2 D' B'
L' B U B' U2 D2 B'
L' B U B' U2 B' D
L' B U B' U2 B' D'
L' B U B' U2 B' D2
L' B U B' D U2 B'
L' B U B' D' U2 B'
L' B U B' D2 U2 B'
L' B U B' F U2 B'
L' B U B' F' U2 B'
L' B U B' F2 U2 B'
L B R2 L2 U' F B'
L B R2 L2 U' B' F
L B R2 U F B' U2
L B R2 U B' F U2
L' B U' L2 F L2 B2
L' B U' L2 F B2 L2
L' B U' L2 B2 F L2
L' B U' R2 B2 R2 F'
L' B U' B D2 F2 B
L' B U' B D2 B F2
L' B U' B2 R2 F' R2
L' B U' B2 U2 B U2
L' B U2 L2 U F B2
L' B U2 L2 U B2 F
D B U B' U' R' U'
L B U D F B' U2
L B U D B' F U2
L' B U2 D L2 U F
L B U D' F B' U2
L B U D' B' F U2
L B U D2 F B' U2
L B U D2 B' F U2
L B U F D B' U2
L B U F D' B' U2
L B U F D2 B' U2
L B U F B' U2 D
L B U F B' U2 D'
L B U F B' U2 D2
L B U F B' D U2
L B U F B' D' U2
L B U F B' D2 U2
U' B D R' U' R B
L B U B' D F U2
L B U B' D' F U2
L B U B' D2 F U2
L B U B' F U2 D
L B U B' F U2 D'
L B U B' F U2 D2
L B U B' F D U2
L B U B' F D' U2
L B U B' F D2 U2
U' B D F R U' R'
L B U' L2 F B' L2
L B U' L2 B' F L2
L' B D U2 L2 U F
U' B D' R' U' R B
L B U2 L2 U F B'
L B U2 L2 U B' F
U' B D' F R U' R'
L' B D' L2 R2 U' F
L' B D' R2 L2 U' F
L' B D' R2 U B' U2
U' B D2 R' U' R B
U' B D2 F R U' R'
L B D L2 U' F B'
L B D L2 U' B' F
L B D U F B' U2
L B D U B' F U2
L' B D2 U F2 B' U2
L' B D2 U B' F2 U2
U' B F R U' R' D
U' B F R U' R' D'
U' B F R U' R' D2
U' B F R U' D R'
U' B F R U' D' R'
U' B F R U' D2 R'
U' B F R D U' R'
U' B F R D' U' R'
U' B F R D2 U' R'
U' B F R F U' R'
U' B F R F' U' R'
U' B F R F2 U' R'
L B D' L2 U' F B'
L B D' L2 U' B' F
U' B F D R U' R'
U' B F D' R U' R'
U' B F D2 R U' R'
L B D' U F B' U2
L B D' U B' F U2
L B D2 L2 U' F B'
L B D2 L2 U' B' F
L B D2 U F B' U2
L B D2 U B' F U2
U2 B' R D L2 B R'
U2 B' R D B L2 R'
U2 B' R D B R' L2
U' B' R' B2 U' R B
L' B' R2 B2 U' F' B2
L' B' R2 B2 U' B2 F'
U B' U2 R' B2 U' R
L' B' F2 D L2 R2 F'
L' B' F2 D R2 L2 F'
L' B' F2 D R2 F' L2
U' B2 R' B' U' R B
L' B2 D B' L2 U' B2
L' B2 D2 B' U' F2 B2
L' B2 D2 B' U' B2 F2
L B2 D B' L2 U' B'
