U L U D R2 F2
U L U D F2 R2
U L U2 L2 F2 U'
U L U2 F2 L2 U'
U L D U R2 F2
U L D U F2 R2
U L D2 R2 B2 U
U L D2 B2 R2 U
B2 L' R' F2 U' L'
U' L' F2 U' D' B2
U' L' F2 U2 L2 U
U' L' F2 D' U' B2
U' L' F2 D2 R2 U'
U' L2 F2 L R U'
U' L2 F2 R L U'
B2 R' L' F2 U' L'
L2 U' F2 L R U'
L2 U' F2 R L U'
L U2 L2 F2 U' L2
L U2 F2 L2 U' L2
B2 U' L' R' F2 U'
B2 U' L' F2 R' U'
B' U' L' F2 U' B'
B2 U' R' L' F2 U'
F2 U2 L R U L'
F2 U2 R L U L'
L' F2 U2 L2 U L2
U' F2 U2 L R U
U' F2 U2 R L U
L' R' F2 D' U' B2 L'
R' L' F2 D2 R2 U' L'
L' R' F2 D2 R2 U' L'
U' L' D F' U' R2 B
R L' F2 U' D' B2 L
R2 L' F2 D2 R2 U' L2
R L' F2 D' U' B2 L
U' L' D' U L2 U2 B2
U' L' D' U' B2 D2 R2
U2 L' D' U' L B2 R'
U' L' D2 R2 U' D' R2
U' L' D2 R2 U2 B2 U
U' L' D2 R2 D' U' R2
U' L' D2 R2 D2 F2 U'
U' L' F U2 L2 B' U
U' L' F D' F U' B2
U' L' F D2 R2 F U'
U' L' F D2 F R2 U'
U' L' F' D' F' U' B2
U' L' F' D2 F' R2 U'
U' L' F2 R U' D' B2
U' L' F2 R U2 L2 U
U' L' F2 R D' U' B2
U' L' F2 R D2 R2 U'
U' L' F2 R' U' D' B2
U' L' F2 R' U2 L2 U
U' L' F2 R' D' U' B2
U' L' F2 R' D2 R2 U'
U' L' F2 R2 U' D' B2
U' L' F2 R2 U2 L2 U
U' L' F2 R2 D' U' B2
U' L' F2 R2 D2 R2 U'
B2 L' F2 R' U R U2
U' L' F2 U D F2 U2
U' L' F2 U' D' B2 D
U' L' F2 U' D' B2 D'
U' L' F2 U' D' B2 D2
U' L' F2 U' B D' B2
U' L' F2 U' B' D' B2
U' L' F2 U' B2 D' B2
U' L' F2 U2 L2 U D
U' L' F2 U2 L2 U D'
U' L' F2 U2 L2 U D2
U' L' F2 U2 L2 D U
U' L' F2 U2 L2 D' U
U' L' F2 U2 L2 D2 U
U2 L' F2 U' D' L B2
U' L' F2 D U F2 U2
U2 L' F2 U2 L2 U L'
U' L' F2 D' R U' B2
U' L' F2 D' R' U' B2
U' L' F2 D' R2 U' B2
U' L' F2 D' U' B2 D
U' L' F2 D' U' B2 D'
U' L' F2 D' U' B2 D2
U' L' F2 D2 R2 U' D
U' L' F2 D2 R2 U' D'
U' L' F2 D2 R2 U' D2
U' L' F2 D2 R2 D U'
U' L' F2 D2 R2 D' U'
U' L' F2 D2 R2 D2 U'
U2 L' F2 D' U' L B2
U2 L' F2 D2 R2 U' L
U L' F2 U' D' L2 B2
U L' F2 U' D' B2 L2
U L' F2 U2 L2 F2 U
U L' F2 U2 F2 L2 U
U L' F2 D' U' L2 B2
U L' F2 D' U' B2 L2
U L' F2 D2 R2 B2 U'
U L' F2 D2 B2 R2 U'
B L' B R' F2 U' L'
B' L' B' R' F2 U' L'
U' L2 R F2 L R U'
U' L2 R F2 R L U'
L R2 D2 R2 B2 U L2
L R2 D2 B2 R2 U L2
U' L2 R' F2 L R U'
U' L2 R' F2 R L U'
B2 L2 R' F2 L U' L2
U' L2 R2 F2 L R U'
U' L2 R2 F2 R L U'
D' L2 U L' U D F2
D' L2 U L' U2 L2 U'
D' L2 U L' D U F2
D' L2 U L' D2 R2 U
R' L2 F2 L R U' L2
R' L2 F2 R L U' L2
D2 L2 U B2 L' R' U
D2 L2 U B2 R' L' U
D' L2 U' L U' D' B2
D' L2 U' L U2 L2 U
D' L2 U' L D' U' B2
D' L2 U' L D2 R2 U'
L' R2 F2 D2 R2 U' L2
B2 L2 U' L R' F2 U'
B2 L2 U' L F2 R' U'
B2 L2 U' R' L F2 U'
B2 L2 U' R' F2 L U'
B2 L2 U' F2 L R' U'
B2 L2 U' F2 R' L U'
F2 L2 U2 L' R U L
F2 L2 U2 R L' U L
U L2 U2 F2 L R U'
U L2 U2 F2 R L U'
L2 U L' U D R2 F2
L2 U L' U D F2 R2
L2 U L' U2 L2 F2 U'
L2 U L' U2 F2 L2 U'
L2 U L' D U R2 F2
L2 U L' D U F2 R2
L2 U L' D2 R2 B2 U
L2 U L' D2 B2 R2 U
U L2 D2 B2 L' R' U
U L2 D2 B2 R' L' U
L' U L2 U2 F2 U' F2
U' L2 F' L F' R U'
U' L2 F2 L R U' D
U' L2 F2 L R U' D'
U' L2 F2 L R U' D2
U' L2 F2 L R D U'
U' L2 F2 L R D' U'
U' L2 F2 L R D2 U'
U' L2 F2 L D R U'
U' L2 F2 L D' R U'
U' L2 F2 L D2 R U'
U2 L2 F2 L R U' L
U' L2 F2 R L U' D
U' L2 F2 R L U' D'
U' L2 F2 R L U' D2
U' L2 F2 R L D U'
U' L2 F2 R L D' U'
U' L2 F2 R L D2 U'
U' L2 F2 R D L U'
U' L2 F2 R D' L U'
U' L2 F2 R D2 L U'
U2 L2 F2 R L U' L
D' L2 F2 U' L R U'
D' L2 F2 U' R L U'
U' L2 F2 D L R U'
U' L2 F2 D R L U'
U' L2 F2 D' L R U'
U' L2 F2 D' R L U'
U' L2 F2 D2 L R U'
U' L2 F2 D2 R L U'
D' L2 B2 U L' R' U
D' L2 B2 U R' L' U
L U D R2 F2 D' L2
L U D F2 R2 D' L2
F2 R L U' R' U2 R
U R L U D R2 F2
U R L U D F2 R2
U R L U2 L2 F2 U'
U R L U2 F2 L2 U'
U R L D U R2 F2
U R L D U F2 R2
U R L D2 R2 B2 U
U R L D2 B2 R2 U
L U D2 R2 B2 U B2
L2 U D2 B2 L' R' U
L2 U D2 B2 R' L' U
U' R L' F2 U' D' B2
U' R L' F2 U2 L2 U
U' R L' F2 D' U' B2
U' R L' F2 D2 R2 U'
L U D2 B2 R2 U B2
U' R L2 F2 L R U'
U' R L2 F2 R L U'
L2 U' L F2 U' D' B2
L2 U' L F2 U2 L2 U
L2 U' L F2 D' U' B2
L2 U' L F2 D2 R2 U'
L' U' L' F2 R U' F2
L U' L2 F2 U F2 U2
L U' L2 F2 U' D2 B2
L U' L2 F2 D R2 U'
L U' L2 F2 D2 U' B2
L2 U' R F2 L R U'
L2 U' R F2 R L U'
U' R F2 U2 L R U
U' R F2 U2 R L U
L2 U' R' F2 L R U'
L2 U' R' F2 R L U'
L2 U' R2 F2 L R U'
L2 U' R2 F2 R L U'
B2 R' L F2 L2 U' L
U R' L U D R2 F2
U R' L U D F2 R2
U R' L U2 L2 F2 U'
U R' L U2 F2 L2 U'
U R' L D U R2 F2
U R' L D U F2 R2
U R' L D2 R2 B2 U
U R' L D2 B2 R2 U
B' R' L' F2 U' L' B'
U' R' L' F2 U' D' B2
U' R' L' F2 U2 L2 U
U' R' L' F2 D' U' B2
U' R' L' F2 D2 R2 U'
B2 R' L' F2 U' L' D
B2 R' L' F2 U' L' D'
B2 R' L' F2 U' L' D2
B2 R' L' F2 U' D L'
B2 R' L' F2 U' D' L'
B2 R' L' F2 U' D2 L'
B2 R' L' F2 D U' L'
B2 R' L' F2 D' U' L'
B2 R' L' F2 D2 U' L'
B2 R' L' F2 B U' L'
B2 R' L' F2 B' U' L'
B2 R' L' F2 B2 U' L'
B2 R' L' B F2 U' L'
B2 R' L' B' F2 U' L'
B2 R' L' B2 F2 U' L'
U' R' L2 F2 L R U'
U' R' L2 F2 R L U'
L2 U' F' L F' R U'
B2 R' L2 F2 L U' L2
L U' F' L2 F' U' B'
L2 U' F2 L R U' D
L2 U' F2 L R U' D'
L2 U' F2 L R U' D2
L2 U' F2 L R D U'
L2 U' F2 L R D' U'
L2 U' F2 L R D2 U'
L2 U' F2 L D R U'
L2 U' F2 L D' R U'
L2 U' F2 L D2 R U'
L' U' F2 U' F2 D' B2
L' U' F2 U2 L2 U F2
L2 U' F2 R L U' D
L2 U' F2 R L U' D'
L2 U' F2 R L U' D2
L2 U' F2 R L D U'
L2 U' F2 R L D' U'
L2 U' F2 R L D2 U'
L2 U' F2 R D L U'
L2 U' F2 R D' L U'
L2 U' F2 R D2 L U'
L' U' F2 D' L2 U' B2
L2 U' F2 D L R U'
L U' F2 L2 U F2 U2
L U' F2 L2 U' D2 B2
L U' F2 L2 D R2 U'
L2 U' F2 D R L U'
L U' F2 L2 D2 U' B2
L2 U' F2 D' L R U'
L2 U' F2 D' R L U'
L2 U' F2 D2 L R U'
L2 U' F2 D2 R L U'
L U' F2 D R2 U' F2
L' U2 L2 U L2 D R2
L' U2 L2 U2 F2 U' L2
L' U2 L2 D F2 U R2
L U2 L2 U' L2 D R2
L U2 L2 F2 U' L2 D
L U2 L2 F2 U' L2 D'
L U2 L2 F2 U' L2 D2
L U2 L2 F2 D' B2 U'
L U2 L2 F2 B U' L2
L U2 L2 F2 B' U' L2
L U2 L2 F2 B2 U' L2
L U2 L2 B F2 U' L2
L U2 L2 B' F2 U' L2
L U2 L2 B2 F2 U' L2
U' R' F2 U2 L R U
U' R' F2 U2 R L U
B2 R' F2 U2 R U L'
B2 R' B L' F2 U' L'
B2 R' B' L' F2 U' L'
L U2 R2 D R2 F2 B2
L U2 R2 D R2 B2 F2
L U2 R2 D F2 R2 B2
L U2 R2 D F2 B2 R2
L U2 R2 D B2 R2 F2
L U2 R2 D B2 F2 R2
B2 R' B2 L' F2 U' L'
L U2 D R2 F2 D B2
L U2 D F2 R2 D B2
U R2 L U D R2 F2
U R2 L U D F2 R2
U R2 L U2 L2 F2 U'
L' U2 F L2 B' U L2
U R2 L U2 F2 L2 U'
U R2 L D U R2 F2
U R2 L D U F2 R2
U R2 L D2 R2 B2 U
U' R2 L' F2 U' D' B2
U' R2 L' F2 U2 L2 U
U' R2 L' F2 D' U' B2
U' R2 L' F2 D2 R2 U'
U R2 L D2 B2 R2 U
U' R2 L2 F2 L R U'
U' R2 L2 F2 R L U'
L U2 F' L2 F' U' L2
L2 U2 F2 L R U' L'
L2 U2 F2 R L U' L'
L U2 F2 L2 U' L2 D
L U2 F2 L2 U' L2 D'
L U2 F2 L2 U' L2 D2
L U2 F2 L2 D' B2 U'
L U2 F2 L2 B U' L2
L U2 F2 L2 B' U' L2
L U2 F2 L2 B2 U' L2
L U2 F2 B L2 U' L2
L U2 F2 B' L2 U' L2
L U2 F2 B2 L2 U' L2
L U2 B L2 F2 U' L2
L U2 B F2 L2 U' L2
L U2 B' L2 F2 U' L2
F2 R2 D B2 L R' U'
F2 R2 D B2 R' L U'
L U2 B' F2 L2 U' L2
L U2 B2 L2 F2 U' L2
L U2 B2 F2 L2 U' L2
U' R2 F2 U2 L R U
U' R2 F2 U2 R L U
L D R' U F2 L' R'
L D R' U F2 R' L'
L D U R2 F2 D' L2
L D U F2 R2 D' L2
F2 U L R U' L' U2
D2 U L B2 U D F2
D2 U L B2 U2 L2 U'
D2 U L B2 D U F2
D2 U L B2 D2 R2 U
D U L U R2 D F2
D U L U2 L2 U' R2
U' D L' U' R2 D' B2
D U L D B2 U F2
U' D L' U2 L2 U R2
U D L U R2 D F2
U' D L' D' F2 U' B2
U D L U2 L2 U' R2
U D L D B2 U F2
L D U2 R2 F2 D B2
L D U2 F2 R2 D B2
D2 U L2 B2 L' R' U
D2 U L2 B2 R' L' U
F2 U R L U' L' U2
L' D F2 U2 R2 D' F2
F U L2 B' L' U F
R2 D B2 L' R' U' R'
R2 D B2 R' L' U' R'
L' D' L2 U' L2 U' B2
L' D' L2 U2 B2 D F2
L D' L2 B2 U L2 U
L D' L2 B2 U2 D' B2
L D' L2 B2 D F2 U2
L D' L2 B2 D' U2 B2
D2 U B2 U2 L' R' U'
D2 U B2 U2 R' L' U'
D2 U' L' U' D' R2 B2
D2 U' L' U' D' B2 R2
D2 U' L' U2 L2 B2 U
D2 U' L' U2 B2 L2 U
D2 U' L' D' U' R2 B2
D2 U' L' D' U' B2 R2
D2 U' L' D2 R2 F2 U'
D2 U' L' D2 F2 R2 U'
D U' L' U' R2 D' B2
D U' L' U2 L2 U R2
D U' L' D' F2 U' B2
B2 U' L R' F2 L2 U'
B2 U' L F2 L2 R' U'
B2 U' L F2 R' L2 U'
B' U' L' R F2 U' B'
B' U' L' R' F2 U' B'
B' U' L' R2 F2 U' B'
B' U' L' U' D R2 B'
B' U' L' U' D B' R2
B' U' L' U' B' D R2
B2 U' L' R F2 R2 U'
B2 U' L' R' U' D R2
B2 U' L' R' D U' R2
B2 U' L' R' F2 U' D
B2 U' L' R' F2 U' D'
B2 U' L' R' F2 U' D2
B2 U' L' R' F2 D U'
B2 U' L' R' F2 D' U'
B2 U' L' R' F2 D2 U'
B' U' L' D U' R2 B'
B' U' L' D U' B' R2
B2 U' L' D R' U' R'
B' U' L' F2 R U' B'
B' U' L' F2 R' U' B'
B' U' L' F2 R2 U' B'
B' U' L' F2 U' D B'
B' U' L' F2 U' D' B'
B' U' L' F2 U' D2 B'
B' U' L' F2 U' B' D
B' U' L' F2 U' B' D'
B' U' L' F2 U' B' D2
B' U' L' F2 D U' B'
B' U' L' F2 D' U' B'
B' U' L' F2 D2 U' B'
B2 U' L' F R' F U'
B2 U' L' F2 R' U' D
B2 U' L' F2 R' U' D'
B2 U' L' F2 R' U' D2
B2 U' L' F2 R' D U'
B2 U' L' F2 R' D' U'
B2 U' L' F2 R' D2 U'
B2 U' L' F2 D R' U'
B2 U' L' F2 D' R' U'
B2 U' L' F2 D2 R' U'
B2 U' L2 R' F2 L U'
B' U' L2 F2 L U' B'
B2 U' L2 F2 L R' U'
B2 U' L2 F2 R' L U'
B' U' R L' F2 U' B'
B2 U' R L' F2 R2 U'
B' U' R' L' F2 U' B'
B2 U' R' L F2 L2 U'
B2 U' R' L' U' D R2
B2 U' R' L' D U' R2
B2 U' R' L' F2 U' D
B2 U' R' L' F2 U' D'
B2 U' R' L' F2 U' D2
B2 U' R' L' F2 D U'
B2 U' R' L' F2 D' U'
B2 U' R' L' F2 D2 U'
B2 U' R' L2 F2 L U'
B2 U' R' D L' U' R2
B2 U' R' F2 U2 R U
B' U' R2 L' F2 U' B'
B' U' D L' U' R2 B'
B' U' D L' U' B' R2
B2 U' D L' R' U' R'
B2 U' D R' L' U' R'
L D' B2 L2 U L2 U
L D' B2 L2 U2 D' B2
L D' B2 L2 D F2 U2
L D' B2 L2 D' U2 B2
F' U' F' U2 L R U
F' U' F' U2 R L U
U' D2 L' U' D' R2 B2
U' D2 L' U' D' B2 R2
U' D2 L' U2 L2 B2 U
F U' F U2 L U F
U' D2 L' U2 B2 L2 U
U' D2 L' D' U' R2 B2
U' D2 L' D' U' B2 R2
U' D2 L' D2 R2 F2 U'
U' D2 L' D2 F2 R2 U'
B2 U' F2 R' U' D' F2
B2 U' F2 R' U2 R2 U
B2 U' F2 R' D' U' F2
B2 U' F2 R' D2 L2 U'
B' U' F2 U2 R U B
U D2 L B2 U D F2
U D2 L B2 U2 L2 U'
U D2 L B2 D U F2
U D2 L B2 D2 R2 U
L D2 R B2 R U L
L' D2 R2 D2 F2 U' L2
U D2 L2 B2 L' R' U
U D2 L2 B2 R' L' U
L D2 R2 D' F2 U R2
L2 D2 U B2 L' R' U
L2 D2 U B2 R' L' U
L D2 R2 B2 U D2 L2
L D2 R2 B2 U' R2 U2
L D2 R2 B2 D' F2 U
L D2 R2 B2 D2 U L2
F2 U2 L R U L' D
F2 U2 L R U L' D'
F2 U2 L R U L' D2
F2 U2 L R U D L'
F2 U2 L R U D' L'
F2 U2 L R U D2 L'
F2 U2 L R D U L'
F2 U2 L R D' U L'
F2 U2 L R D2 U L'
L D2 U R2 B2 U B2
F2 U2 L D R U L'
F2 U2 L D' R U L'
L D2 U B2 R2 U B2
F2 U2 L D2 R U L'
B2 U2 L' R' F2 U' L
B2 U2 L' F2 R' U' L
F2 U2 R L U L' D
F2 U2 R L U L' D'
F2 U2 R L U L' D2
F2 U2 R L U D L'
F2 U2 R L U D' L'
F2 U2 R L U D2 L'
F2 U2 R L D U L'
F2 U2 R L D' U L'
F2 U2 R L D2 U L'
F2 U2 R D L U L'
F2 U2 R D' L U L'
F2 U2 R D2 L U L'
F2 U2 R F L U L'
F2 U2 R F' L U L'
F2 U2 R F2 L U L'
B2 U2 R' L' F2 U' L
F2 U2 D L R U L'
F2 U2 D R L U L'
F2 U2 D' L R U L'
F2 U2 D' R L U L'
L D2 B2 R2 U D2 L2
L D2 B2 R2 U' R2 U2
L D2 B2 R2 D' F2 U
L D2 B2 R2 D2 U L2
F2 U2 D2 L R U L'
U D2 B2 U2 L' R' U'
U D2 B2 U2 R' L' U'
F2 U2 D2 R L U L'
D2 F U L B2 U F
D F U L U R2 F
D F U L U F R2
L' F U2 L2 B' U L2
L F U2 F L2 U' L2
B' D U' L' U' R2 B'
B' D U' L' U' B' R2
B2 D U' L' R' U' R'
B2 D U' R' L' U' R'
F2 D U2 L R U L'
F2 D U2 R L U L'
L2 F' U' L F' R U'
L2 F' U' F' L R U'
L2 F' U' F' R L U'
L F' U' F' L2 U' B'
L F' U2 L2 F' U' L2
B2 D' L2 U' L R' U'
B2 D' L2 U' R' L U'
L F' U2 F' L2 U' L2
D2 F2 L R B2 U L
L2 F2 L R U R' U2
L2 F2 L R B2 U' L
U' F2 L' U2 L2 R U
U' F2 L' U2 R L2 U
F2 D' U2 L R U L'
F2 D' U2 R L U L'
U' F2 L2 U2 L' R U
U' F2 L2 U2 R L' U
D' F2 L2 U L' R U
D' F2 L2 U R L' U
D2 F2 R L B2 U L
L' F2 R U' D' B2 L
L' F2 R D' U' B2 L
L2 F2 R L U R' U2
L2 F2 R L B2 U' L
U' F2 R' U2 L R2 U
U' F2 R' U2 R2 L U
L F2 L2 U2 L2 U L2
U' F2 R2 U2 L R' U
U' F2 R2 U2 R' L U
L' F2 R2 D2 R2 U' L2
D2 F2 U L R B2 U
D2 F2 U L B2 R U
D2 F2 U R L B2 U
D F2 U L R U R
D F2 U R L U R
L' F2 U' D' B2 D L2
U' F2 U2 L R U D
U' F2 U2 L R U D'
U' F2 U2 L R U D2
U' F2 U2 L R D U
U' F2 U2 L R D' U
U' F2 U2 L R D2 U
U' F2 U2 L D R U
U' F2 U2 L D' R U
U' F2 U2 L D2 R U
U2 F2 U' L R U R'
L2 F2 U' L R U' R'
R' F2 U2 L R U L2
U' F2 U2 R L U D
U' F2 U2 R L U D'
U' F2 U2 R L U D2
U' F2 U2 R L D U
U' F2 U2 R L D' U
U' F2 U2 R L D2 U
U' F2 U2 R D L U
U' F2 U2 R D' L U
U' F2 U2 R D2 L U
U2 F2 U' R L U R'
L2 F2 U' R L U' R'
R' F2 U2 R L U L2
U' F2 U2 D L R U
U' F2 U2 D R L U
U' F2 U2 D' L R U
U' F2 U2 D' R L U
U' F2 U2 D2 L R U
U' F2 U2 D2 R L U
L' F2 U2 L2 U L2 D
L' F2 U2 L2 U L2 D'
L' F2 U2 L2 U L2 D2
L' F2 U2 L2 D F2 U
L' F2 U2 L2 F U L2
L' F2 U2 L2 F' U L2
L' F2 U2 L2 F2 U L2
L' F2 U2 F L2 U L2
L' F2 U2 F' L2 U L2
L' F2 U2 F2 L2 U L2
U' F2 D U2 L R U
U' F2 D U2 R L U
U F2 U2 L R F2 U
U F2 U2 R L F2 U
U' F2 D' U2 L R U
U' F2 D' U2 R L U
U F2 U2 R F2 L U
L' F2 D' R U' B2 L
L' F2 D' U' B2 D L2
U' F2 D2 U2 L R U
U' F2 D2 U2 R L U
L' F2 D2 R2 U R2 U2
L' F2 D2 R2 U' D2 L2
L' F2 D2 R2 D B2 U'
L' F2 D2 R2 D2 U' L2
L' F2 B U2 L2 U L2
L' F2 B' U2 L2 U L2
L' F2 B2 U2 L2 U L2
F2 D2 U2 L R U L'
F2 D2 U2 R L U L'
L B U2 L2 F2 U' L2
L B U2 F2 L2 U' L2
L' B F2 U2 L2 U L2
B2 F U' R' F U' F2
B2 F U' F R' U' F'
R' B' L' F2 U' L' B'
D B' U' L' U' R2 B'
D B' U' L' U' B' R2
L B' U2 L2 F2 U' L2
L B' U2 F2 L2 U' L2
L' B' F2 U2 L2 U L2
U' B2 L' R' F2 B2 U'
U' B2 L' R' B2 F2 U'
U' B2 L' F2 R' B2 U'
