U2 L U' L' R'
U2 L U' R' L'
B2 L U L' R' U
B2 L U R' L' U
U2 L U' L' R' D
U2 L U' L' R' D'
U2 L U' L' R' D2
U2 L U' L' D R'
U2 L U' L' D' R'
U2 L U' L' D2 R'
U2 L U' R' L' D
U2 L U' R' L' D'
U2 L U' R' L' D2
U2 L U' R' D L'
U2 L U' R' D' L'
U2 L U' R' D2 L'
U2 L U' D L' R'
U2 L U' D R' L'
U2 L U' D' L' R'
U2 L U' D' R' L'
U2 L U' D2 L' R'
U2 L U' D2 R' L'
U2 L D U' L' R'
U2 L D U' R' L'
U2 L D' U' L' R'
U2 L D' U' R' L'
U2 L D2 U' L' R'
U2 L D2 U' R' L'
U2 R' U L R U'
U2 R' U R L U'
U R' U L U' L'
B2 R' U' L R U2
B2 R' U' R L U2
L U2 L' U L R'
L U2 L' U R' L
U2 D L U' L' R'
U2 D L U' R' L'
R D B2 R' U L
U2 D' L U' L' R'
U2 D' L U' R' L'
U2 D2 L U' L' R'
U2 D2 L U' R' L'
D2 U2 L U' L' R'
D2 U2 L U' R' L'
D' U2 L U' L' R'
D' U2 L U' R' L'
D U2 L U' L' R'
D U2 L U' R' L'
F' U2 L U' L' R'
F' U2 L U' R' L'
F2 U2 L U' L' R'
F2 U2 L U' R' L'
F U2 L U' L' R'
F U2 L U' R' L'
U2 F L U' L' R'
U2 F L U' R' L'
U2 F' L U' L' R'
U2 F' L U' R' L'
U2 F2 L U' L' R'
U2 F2 L U' R' L'
U B' U B R' F'
U B2 R' U B2 R'
R B2 R' U L R'
R B2 R' U R' L
U' R L F U' R2 B
U2 R U L R' U' R'
R' U F2 L' D R2 F2
R' U F2 L' D F2 R2
U2 R U R' L U' R'
U R U L U' L' R2
U R U L U' R2 L'
U' R U' L U' L' R2
U' R U' L U' R2 L'
D2 R D B2 R' U L
D' R D B2 R' U L
F' R D B2 R' U L
F2 R D B2 R' U L
D R D B2 R' U L
F R D B2 R' U L
U R D B2 R' U B2
U' R F L U' R2 B
L2 U' L' U2 L' U R'
L2 U' L' F2 R U' R2
L' U' L2 U2 L' U R'
L' U' L2 F2 R U' R2
L U' R' U' L' U L
R U' R' U' L U' R'
R2 U' R2 U' L U' R'
D2 R B2 R' U L R'
D2 R B2 R' U R' L
D' R B2 R' U L R'
D' R B2 R' U R' L
F' R B2 R' U L R'
F' R B2 R' U R' L
B2 R B2 R2 U L R
B2 R B2 R2 U R L
F2 R B2 R' U L R'
F2 R B2 R' U R' L
L2 U' D' L' U' R' B2
D R B2 R' U L R'
D R B2 R' U R' L
F R B2 R' U L R'
F R B2 R' U R' L
U R B2 R' U R' B2
L2 U' D2 L' R2 U' R
L2 U' D2 R2 L' U' R
U R' L' U L2 U' L2
U R' L' D F2 D' L2
U R' L2 U L' U' L
U2 R' U L R U' D
U2 R' U L R U' D'
U2 R' U L R U' D2
U2 R' U L R D U'
U2 R' U L R D' U'
U2 R' U L R D2 U'
U2 R' U L D R U'
U2 R' U L D' R U'
U2 R' U L D2 R U'
U2 R' U R L U' D
U2 R' U R L U' D'
U2 R' U R L U' D2
U2 R' U R L D U'
U2 R' U R L D' U'
U2 R' U R L D2 U'
U2 R' U R D L U'
U2 R' U R D' L U'
U2 R' U R D2 L U'
U2 R' U D L R U'
U2 R' U D R L U'
U2 R' U D' L R U'
U2 R' U D' R L U'
U2 R' U D2 L R U'
U2 R' U D2 R L U'
U R' U L U' L' D
U R' U L U' L' D'
U R' U L U' L' D2
U R' U L U' D L'
U R' U L U' D' L'
U R' U L U' D2 L'
U R' U L D U' L'
U R' U L D' U' L'
U R' U L D2 U' L'
U R' U L B U' L'
U R' U L B' U' L'
U R' U L B2 U' L'
B2 R' U' L R U2 D
B2 R' U' L R U2 D'
B2 R' U' L R U2 D2
B2 R' U' L R D U2
B2 R' U' L R D' U2
B2 R' U' L R D2 U2
B2 R' U' L D R U2
B2 R' U' L D' R U2
B2 R' U' L D2 R U2
U R' U D L U' L'
U R' U D' L U' L'
B2 R' U' R L U2 D
B2 R' U' R L U2 D'
B2 R' U' R L U2 D2
B2 R' U' R L D U2
B2 R' U' R L D' U2
B2 R' U' R L D2 U2
U R' U D2 L U' L'
B2 R' U' R D L U2
B2 R' U' R D' L U2
B2 R' U' R D2 L U2
L U' F2 R U' R2 F2
L U' F2 R U' F2 R2
B2 R' U' D L R U2
B2 R' U' D R L U2
B2 R' U' D' L R U2
B2 R' U' D' R L U2
B2 R' U' D2 L R U2
B2 R' U' D2 R L U2
B2 R' D U' L R U2
B2 R' D U' R L U2
U2 R' D U L R U'
U2 R' D U R L U'
U R' D U L U' L'
R' U2 L U L' R U2
R' U2 L U R L' U2
B2 R' D' U' L R U2
B2 R' D' U' R L U2
U2 R' D' U L R U'
U2 R' D' U R L U'
R' U2 L F2 U' L' R
R' U2 L F2 U' R L'
R2 U2 L U R2 U2 R'
R2 U2 L U' D2 L2 R
R2 U2 L U' D2 R L2
U R' D' U L U' L'
R2 U2 L D B2 U' R
R2 U2 L D2 U' L2 R
R2 U2 L D2 U' R L2
R U2 L U R' U2 R'
B2 R' D2 U' L R U2
B2 R' D2 U' R L U2
U2 R' D2 U L R U'
U2 R' D2 U R L U'
U R' D2 U L U' L'
R U2 L B2 U' L R2
R U2 L B2 U' R2 L
L U2 L' U L R' D
L U2 L' U L R' D'
L U2 L' U L R' D2
L U2 L' U L D R'
L U2 L' U L D' R'
L U2 L' U L D2 R'
L U2 L' U R' L D
L U2 L' U R' L D'
L U2 L' U R' L D2
L U2 L' U R' D L
L U2 L' U R' D' L
L U2 L' U R' D2 L
L U2 L' U D L R'
L U2 L' U D R' L
L U2 L' U D' L R'
L U2 L' U D' R' L
L U2 L' U D2 L R'
L U2 L' U D2 R' L
L U2 L' D U L R'
L U2 L' D U R' L
L U2 L' D' U L R'
L U2 L' D' U R' L
L U2 L' D2 U L R'
L U2 L' D2 U R' L
L U2 L' F U L R'
L U2 L' F U R' L
L U2 L' F' U L R'
L U2 L' F' U R' L
L U2 L' F2 U L R'
L U2 L' F2 U R' L
R' U2 R U' L R' U'
R' U2 R U' R' L U'
B2 R' F2 U L' D2 R2
B2 R' F2 U' L U2 L2
B2 R' F2 B2 U L' R'
B2 R' F2 B2 U R' L'
L U2 R' U' L' R U
L U2 R' U' R L' U
R2 U2 D L B2 U' R
L U2 D L' U L R'
L U2 D L' U R' L
B2 R' B2 U R' D2 L2
B2 R' B2 U' R U2 R2
B2 R' B2 F2 U L' R'
B2 R' B2 F2 U R' L'
U R' B2 R' U R B2
U R' B2 R' U B2 R
L U2 D' L' U L R'
L U2 D' L' U R' L
R2 U2 D2 L U' L R
R2 U2 D2 L U' R L
L U2 D2 L' U L R'
L U2 D2 L' U R' L
U2 R2 U L R2 U' R'
U2 R2 U R2 L U' R'
U' R2 U' L U' L' R
U' R2 U' L U' R L'
U R2 U L U' L' R
U R2 U L U' R L'
L2 U2 F2 R' D' F2 B2
L2 U2 F2 R' D' B2 F2
U2 R2 D B2 R D' F2
L' D R' F2 L' D' B2
L' D U L U R' F2
L' D U L U F2 R'
U R2 B2 R' U R2 B2
U R2 B2 R' U B2 R2
U2 D L U' L' R' D
U2 D L U' L' R' D'
U2 D L U' L' R' D2
U2 D L U' L' D R'
U2 D L U' L' D' R'
U2 D L U' L' D2 R'
U2 D L U' R' L' D
U2 D L U' R' L' D'
U2 D L U' R' L' D2
U2 D L U' R' D L'
U2 D L U' R' D' L'
U2 D L U' R' D2 L'
U2 D L U' D L' R'
U2 D L U' D R' L'
U2 D L U' D' L' R'
U2 D L U' D' R' L'
U2 D L U' D2 L' R'
U2 D L U' D2 R' L'
U2 D L D U' L' R'
U2 D L D U' R' L'
U2 D L D' U' L' R'
R2 D U2 L B2 U' R
U2 D L D' U' R' L'
U2 D L D2 U' L' R'
U2 D L D2 U' R' L'
L D U2 L' U L R'
L D U2 L' U R' L
R D F B2 R' U L
L2 D F2 U R U R2
D' U R' U L U' L'
D2 U R' U L U' L'
L2 D F2 U2 R' D' F2
F' U R' U L U' L'
R D F' B2 R' U L
F2 U R' U L U' L'
U2 D R' U L R U'
U2 D R' U R L U'
B U R B R' U B'
D U R' U L U' L'
B2 U R' B2 U R' B2
F U R' U L U' L'
R D F2 B2 R' U L
U D R' U L U' L'
U2 D F L U' L' R'
U2 D F L U' R' L'
U2 D F' L U' L' R'
U2 D F' L U' R' L'
R D B2 R' U L D
R D B2 R' U L D'
R D B2 R' U L D2
R D B2 R' U D L
R D B2 R' U D' L
R D B2 R' U D2 L
R D B2 R' D U L
R D B2 R' D' U L
R D B2 R' D2 U L
R D B2 R' F U L
R D B2 R' F' U L
R D B2 R' F2 U L
R D B2 D R' U L
R D B2 D' R' U L
R D B2 D2 R' U L
R D B2 F R' U L
R D B2 F' R' U L
R D B2 F2 R' U L
U2 D F2 L U' L' R'
U2 D F2 L U' R' L'
D' U B' U B R' F'
D2 U B' U B R' F'
D' U B2 R' U B2 R'
D2 U B2 R' U B2 R'
D U B' U B R' F'
U D B' U B R' F'
D U B2 R' U B2 R'
U D B2 R' U B2 R'
U2 D' L U' L' R' D
U2 D' L U' L' R' D'
U2 D' L U' L' R' D2
U2 D' L U' L' D R'
U2 D' L U' L' D' R'
U2 D' L U' L' D2 R'
U2 D' L U' R' L' D
U2 D' L U' R' L' D'
U2 D' L U' R' L' D2
U2 D' L U' R' D L'
U2 D' L U' R' D' L'
U2 D' L U' R' D2 L'
U2 D' L U' D L' R'
U2 D' L U' D R' L'
U2 D' L U' D' L' R'
U2 D' L U' D' R' L'
U2 D' L U' D2 L' R'
U2 D' L U' D2 R' L'
U2 D' L D U' L' R'
U2 D' L D U' R' L'
U2 D' L D' U' L' R'
U2 D' L D' U' R' L'
F' U B' U B R' F'
U2 D' L D2 U' L' R'
U2 D' L D2 U' R' L'
F2 U B' U B R' F'
F' U B2 R' U B2 R'
F2 U B2 R' U B2 R'
F U B' U B R' F'
L2 D' U' L' U' R' B2
F U B2 R' U B2 R'
L D' U2 L' U L R'
L D' U2 L' U R' L
U2 D' R' U L R U'
U2 D' R' U R L U'
U D' R' U L U' L'
U2 D' F L U' L' R'
U2 D' F L U' R' L'
U2 D' F' L U' L' R'
U2 D' F' L U' R' L'
U2 D' F2 L U' L' R'
U2 D' F2 L U' R' L'
L' D' B2 L U' R' U'
R2 D' B2 R' F2 U R2
U D' B' U B R' F'
D' U2 L U' L' R' D
D' U2 L U' L' R' D'
D' U2 L U' L' R' D2
D' U2 L U' L' D R'
D' U2 L U' L' D' R'
D' U2 L U' L' D2 R'
D' U2 L U' R' L' D
D' U2 L U' R' L' D'
D' U2 L U' R' L' D2
D' U2 L U' R' D L'
D' U2 L U' R' D' L'
D' U2 L U' R' D2 L'
D' U2 L U' D L' R'
D' U2 L U' D R' L'
D' U2 L U' D' L' R'
D' U2 L U' D' R' L'
D' U2 L U' D2 L' R'
D' U2 L U' D2 R' L'
D' U2 L D U' L' R'
D' U2 L D U' R' L'
D2 U2 L U' L' R' D
D2 U2 L U' L' R' D'
D2 U2 L U' L' R' D2
D2 U2 L U' L' D R'
D2 U2 L U' L' D' R'
D2 U2 L U' L' D2 R'
D' U2 L D' U' L' R'
D' U2 L D' U' R' L'
D2 U2 L U' R' L' D
D2 U2 L U' R' L' D'
D2 U2 L U' R' L' D2
D2 U2 L U' R' D L'
D2 U2 L U' R' D' L'
D2 U2 L U' R' D2 L'
D2 U2 L U' D L' R'
D2 U2 L U' D R' L'
D2 U2 L U' D' L' R'
D2 U2 L U' D' R' L'
D2 U2 L U' D2 L' R'
D2 U2 L U' D2 R' L'
D' U2 L D2 U' L' R'
D' U2 L D2 U' R' L'
D2 U2 L D U' L' R'
D2 U2 L D U' R' L'
D2 U2 L D' U' L' R'
D2 U2 L D' U' R' L'
D2 U2 L D2 U' L' R'
D2 U2 L D2 U' R' L'
U D' B2 R' U B2 R'
U2 D2 L U' L' R' D
U2 D2 L U' L' R' D'
U2 D2 L U' L' R' D2
U2 D2 L U' L' D R'
U2 D2 L U' L' D' R'
U2 D2 L U' L' D2 R'
U2 D2 L U' R' L' D
U2 D2 L U' R' L' D'
U2 D2 L U' R' L' D2
U2 D2 L U' R' D L'
U2 D2 L U' R' D' L'
U2 D2 L U' R' D2 L'
U2 D2 L U' D L' R'
U2 D2 L U' D R' L'
U2 D2 L U' D' L' R'
U2 D2 L U' D' R' L'
U2 D2 L U' D2 L' R'
U2 D2 L U' D2 R' L'
U2 D2 L D U' L' R'
U2 D2 L D U' R' L'
U2 D2 L D' U' L' R'
U2 D2 L D' U' R' L'
U2 D2 L D2 U' L' R'
U2 D2 L D2 U' R' L'
D U2 L U' L' R' D
D U2 L U' L' R' D'
D U2 L U' L' R' D2
D U2 L U' L' D R'
D U2 L U' L' D' R'
D U2 L U' L' D2 R'
D U2 L U' R' L' D
D U2 L U' R' L' D'
D U2 L U' R' L' D2
D U2 L U' R' D L'
D U2 L U' R' D' L'
D U2 L U' R' D2 L'
D U2 L U' D L' R'
D U2 L U' D R' L'
D U2 L U' D' L' R'
D U2 L U' D' R' L'
D U2 L U' D2 L' R'
D U2 L U' D2 R' L'
D U2 L D U' L' R'
D U2 L D U' R' L'
D U2 L D' U' L' R'
D U2 L D' U' R' L'
D U2 L D2 U' L' R'
D U2 L D2 U' R' L'
L' D2 U L R2 U R
D' U2 R' U L R U'
L' D2 U R2 L U R
D' U2 R' U R L U'
D2 U2 R' U L R U'
D2 U2 R' U R L U'
U2 D2 R' U L R U'
U2 D2 R' U R L U'
L2 D2 U' L' R2 U' R
D U2 R' U L R U'
D U2 R' U R L U'
L2 D2 U' R2 L' U' R
F' U2 L U' L' R' D
F' U2 L U' L' R' D'
F' U2 L U' L' R' D2
F' U2 L U' L' D R'
F' U2 L U' L' D' R'
F' U2 L U' L' D2 R'
F' U2 L U' R' L' D
F' U2 L U' R' L' D'
F' U2 L U' R' L' D2
F' U2 L U' R' D L'
F' U2 L U' R' D' L'
F' U2 L U' R' D2 L'
F' U2 L U' D L' R'
F' U2 L U' D R' L'
F' U2 L U' D' L' R'
F' U2 L U' D' R' L'
F' U2 L U' D2 L' R'
F' U2 L U' D2 R' L'
F' U2 L D U' L' R'
F' U2 L D U' R' L'
F' U2 L D' U' L' R'
F' U2 L D' U' R' L'
F2 U2 L U' L' R' D
F2 U2 L U' L' R' D'
F2 U2 L U' L' R' D2
F2 U2 L U' L' D R'
F2 U2 L U' L' D' R'
F2 U2 L U' L' D2 R'
F2 U2 L U' R' L' D
F2 U2 L U' R' L' D'
F2 U2 L U' R' L' D2
F2 U2 L U' R' D L'
F2 U2 L U' R' D' L'
F2 U2 L U' R' D2 L'
F2 U2 L U' D L' R'
F2 U2 L U' D R' L'
F2 U2 L U' D' L' R'
F2 U2 L U' D' R' L'
F' U2 L D2 U' L' R'
F' U2 L D2 U' R' L'
F2 U2 L U' D2 L' R'
F2 U2 L U' D2 R' L'
U D2 R' U L U' L'
D' U2 F L U' L' R'
D' U2 F L U' R' L'
F2 U2 L D U' L' R'
F2 U2 L D U' R' L'
F2 U2 L D' U' L' R'
F2 U2 L D' U' R' L'
D2 U2 F L U' L' R'
D2 U2 F L U' R' L'
F2 U2 L D2 U' L' R'
F2 U2 L D2 U' R' L'
R2 D2 U2 L U' L R
R2 D2 U2 L U' R L
U2 D2 F L U' L' R'
U2 D2 F L U' R' L'
F U2 L U' L' R' D
F U2 L U' L' R' D'
F U2 L U' L' R' D2
F U2 L U' L' D R'
F U2 L U' L' D' R'
F U2 L U' L' D2 R'
F U2 L U' R' L' D
F U2 L U' R' L' D'
F U2 L U' R' L' D2
F U2 L U' R' D L'
F U2 L U' R' D' L'
F U2 L U' R' D2 L'
D' U2 F' L U' L' R'
D' U2 F' L U' R' L'
F U2 L U' D L' R'
F U2 L U' D R' L'
F U2 L U' D' L' R'
F U2 L U' D' R' L'
F U2 L U' D2 L' R'
F U2 L U' D2 R' L'
L D2 U2 L' U L R'
L D2 U2 L' U R' L
F U2 L D U' L' R'
F U2 L D U' R' L'
D2 U2 F' L U' L' R'
D2 U2 F' L U' R' L'
F U2 L D' U' L' R'
F U2 L D' U' R' L'
F U2 L D2 U' L' R'
F U2 L D2 U' R' L'
D U2 F L U' L' R'
D U2 F L U' R' L'
U2 D2 F' L U' L' R'
U2 D2 F' L U' R' L'
D' U2 F2 L U' L' R'
D' U2 F2 L U' R' L'
D2 U2 F2 L U' L' R'
D2 U2 F2 L U' R' L'
D U2 F' L U' L' R'
D U2 F' L U' R' L'
U2 D2 F2 L U' L' R'
U2 D2 F2 L U' R' L'
D U2 F2 L U' L' R'
D U2 F2 L U' R' L'
F' U2 R' U L R U'
F' U2 R' U R L U'
F2 U2 R' U L R U'
F2 U2 R' U R L U'
F U2 R' U L R U'
F U2 R' U R L U'
F' U2 D L U' L' R'
F' U2 D L U' R' L'
F2 U2 D L U' L' R'
F2 U2 D L U' R' L'
U' F L R2 U' B R
U' F L U F' U2 R'
F' U2 D' L U' L' R'
F' U2 D' L U' R' L'
U' F L U' R2 B R
U D2 B' U B R' F'
R2 D2 B2 R' U L2 R2
R2 D2 B2 R' U R2 L2
F2 U2 D' L U' L' R'
F2 U2 D' L U' R' L'
F U2 D L U' L' R'
F U2 D L U' R' L'
U2 F L U' L' R' D
U2 F L U' L' R' D'
U2 F L U' L' R' D2
U2 F L U' L' D R'
U2 F L U' L' D' R'
U2 F L U' L' D2 R'
F' U2 D2 L U' L' R'
F' U2 D2 L U' R' L'
U2 F L U' R' L' D
U2 F L U' R' L' D'
U2 F L U' R' L' D2
U2 F L U' R' D L'
U2 F L U' R' D' L'
U2 F L U' R' D2 L'
U2 F L U' D L' R'
U2 F L U' D R' L'
U2 F L U' D' L' R'
U2 F L U' D' R' L'
U2 F L U' D2 L' R'
U2 F L U' D2 R' L'
U D2 B2 R' U B2 R'
U2 F L D U' L' R'
U2 F L D U' R' L'
U2 F L D' U' L' R'
U2 F L D' U' R' L'
F2 U2 D2 L U' L' R'
F2 U2 D2 L U' R' L'
U2 F L D2 U' L' R'
U2 F L D2 U' R' L'
F U2 D' L U' L' R'
F U2 D' L U' R' L'
F' U2 F L U' L' R'
F' U2 F L U' R' L'
F2 U2 F L U' L' R'
F2 U2 F L U' R' L'
F U2 D2 L U' L' R'
F U2 D2 L U' R' L'
F' U2 F' L U' L' R'
F' U2 F' L U' R' L'
F2 U2 F' L U' L' R'
F2 U2 F' L U' R' L'
F U2 F L U' L' R'
F U2 F L U' R' L'
F' U2 F2 L U' L' R'
F' U2 F2 L U' R' L'
F2 U2 F2 L U' L' R'
F2 U2 F2 L U' R' L'
F U2 F' L U' L' R'
F U2 F' L U' R' L'
U' F R2 L U' B R
U2 F R' U L R U'
U2 F R' U R L U'
F U2 F2 L U' L' R'
F U2 F2 L U' R' L'
B2 U2 B2 L U' L' R'
B2 U2 B2 L U' R' L'
D' F U2 L U' L' R'
D' F U2 L U' R' L'
B2 D L U L' R' U
D2 F U2 L U' L' R'
D2 F U2 L U' R' L'
B2 D L U R' L' U
