B' L R' U L2 R2
B' L R' U R2 L2
B L R' U' L2 R2
B L R' U' R2 L2
B' L' R D' F2 B2
B' L' R D' B2 F2
B L' R D F2 B2
B L' R D B2 F2
B' R L' D' F2 B2
B' R L' D' B2 F2
B R L' D F2 B2
B R L' D B2 F2
B' R' L U L2 R2
B' R' L U R2 L2
B R' L U' L2 R2
B R' L U' R2 L2
B' L' R B2 D' F2 B2
B' L' R B2 D' B2 F2
B L' R B D F2 B2
B L' R B D B2 F2
B L' R B' D F2 B2
B L' R B' D B2 F2
B L' R B2 D F2 B2
B L' R B2 D B2 F2
B L' U L2 R' U' R2
B L' U R' L2 U' R2
B' L' U' L2 R' U R2
B' L' U' R' L2 U R2
B L' D R F2 D B2
B' L' D' R B2 D' F2
R L' B U L R' U'
R L' B U R' L U'
U L' D' R' F' B R2
U L' D' R' B F' R2
R L' B' U' L R' U
R L' B' U' R' L U
B' L' B' D' R F' B2
B' L' B' D' R B2 F'
B' L' B' D' B2 R F'
R2 U L' D' R' F' B
R2 U L' D' R' B F'
R2 U D' L' R' F' B
R2 U D' L' R' B F'
R2 U D' R' L' F' B
R2 U D' R' L' B F'
R2 U D' R' B L' F'
B' R L' U' L2 R2 U
B' R L' U' R2 L2 U
B' R L' D' F2 B2 D
B' R L' D' F2 B2 D'
B' R L' D' F2 B2 D2
B' R L' D' B2 F2 D
B' R L' D' B2 F2 D'
B' R L' D' B2 F2 D2
B R L' U L2 R2 U'
B R L' U R2 L2 U'
B' R L' F D' F2 B2
B' R L' F D' B2 F2
B' R L' F' D' F2 B2
B' R L' F' D' B2 F2
B' R L' F2 D' F2 B2
B' R L' F2 D' B2 F2
B' R L' B D' F2 B2
B' R L' B D' B2 F2
B R L' D F2 B2 D
B R L' D F2 B2 D'
B R L' D F2 B2 D2
B R L' D B2 F2 D
B R L' D B2 F2 D'
B R L' D B2 F2 D2
B' R L' B' D' F2 B2
B' R L' B' D' B2 F2
B' R L' B2 D' F2 B2
B' R L' B2 D' B2 F2
B R L' F D F2 B2
B R L' F D B2 F2
B R L' F' D F2 B2
B R L' F' D B2 F2
B R L' F2 D F2 B2
B R L' F2 D B2 F2
B R L' B D F2 B2
B R L' B D B2 F2
B R L' B' D F2 B2
B R L' B' D B2 F2
B R L' B2 D F2 B2
B R L' B2 D B2 F2
B R U L R2 U' L2
B R U R2 L U' L2
B' R U' L R2 U L2
B' R U' R2 L U L2
R U B R' U' L' F'
U' R D L F B' L2
U' R D L B' F L2
B R D L' B2 D F2
B' R D' L' F2 D' B2
L2 U' R D L F B'
L2 U' R D L B' F
B R B D L' F B2
B R B D L' B2 F
B R B D B2 L' F
L2 U' D L R F B'
L2 U' D L R B' F
L2 U' D L B' R F
L2 U' D R L F B'
L2 U' D R L B' F
B' R' L U L2 R2 D
B' R' L U L2 R2 D'
B' R' L U L2 R2 D2
B' R' L U R2 L2 D
B' R' L U R2 L2 D'
B' R' L U R2 L2 D2
B' R' L D F2 B2 U
B' R' L D B2 F2 U
B' R' L F U L2 R2
B' R' L F U R2 L2
B' R' L F' U L2 R2
B' R' L F' U R2 L2
B R' L U' L2 R2 D
B R' L U' L2 R2 D'
B R' L U' L2 R2 D2
B' R' L F2 U L2 R2
B' R' L F2 U R2 L2
B R' L U' R2 L2 D
B R' L U' R2 L2 D'
B R' L U' R2 L2 D2
B' R' L B U L2 R2
B' R' L B U R2 L2
B' R' L B' U L2 R2
B' R' L B' U R2 L2
B' R' L B2 U L2 R2
B' R' L B2 U R2 L2
B R' L D' F2 B2 U'
B R' L D' B2 F2 U'
B R' L F U' L2 R2
B R' L F U' R2 L2
B R' L F' U' L2 R2
B R' L F' U' R2 L2
B R' L F2 U' L2 R2
B R' L F2 U' R2 L2
B R' L B U' L2 R2
B R' L B U' R2 L2
B R' L B' U' L2 R2
B R' L B' U' R2 L2
B R' L B2 U' L2 R2
B R' L B2 U' R2 L2
B' R' U L' R2 D' B2
B' R' U R2 L' D' B2
B R' U' L' R2 D F2
B R' U' R2 L' D F2
L' U' B' L U R F
B' R' D L B2 U L2
B R' D' L F2 U' L2
D' R' B L' R2 D F2
D' R' B R2 L' D F2
L2 D L B' R D' F2
L2 D U' L R F B'
L2 D U' L R B' F
L2 D U' L B' R F
U' D L R F B' L2
U' D L R B' F L2
B' U L R' U L2 R2
B' U L R' U R2 L2
L2 D U' R L F B'
L2 D U' R L B' F
B U L R' U' L2 R2
B U L R' U' R2 L2
U' D L B' R F L2
D' U L' R' F' B R2
D' U L' R' B F' R2
B' U L' R D' F2 B2
B' U L' R D' B2 F2
B2 U L' D' R F' B
B2 U L' D' R B F'
B U L' R D F2 B2
B U L' R D B2 F2
U' D R L F B' L2
U' D R L B' F L2
B' U R L' D' F2 B2
B' U R L' D' B2 F2
B2 U R D L' F B
B2 U R D L' B F
B2 U R D B L' F
B U R L' D F2 B2
B U R L' D B2 F2
D' U R' L' F' B R2
D' U R' L' B F' R2
B' U R' L U L2 R2
B' U R' L U R2 L2
D' U R' B L' F' R2
B U R' L U' L2 R2
B U R' L U' R2 L2
B2 U D L' R F B
B2 U D L' R B F
B2 U D R L' F B
B2 U D R L' B F
B2 U D R B L' F
B2 U D' L' R F' B
B2 U D' L' R B F'
B2 U D' R L' F' B
B2 U D' R L' B F'
B2 U D' R B L' F'
R2 D' R' B L' D F2
D U' L R F B' L2
D U' L R B' F L2
R2 D' U L' R' F' B
R2 D' U L' R' B F'
D U' L B' R F L2
R2 D' U R' L' F' B
R2 D' U R' L' B F'
R2 D' U R' B L' F'
U D' L' R' F' B R2
U D' L' R' B F' R2
B' U' L R' U L2 R2
B' U' L R' U R2 L2
B' U' L' R D' F2 B2
B' U' L' R D' B2 F2
B U' L R' U' L2 R2
B U' L R' U' R2 L2
D U' R L F B' L2
D U' R L B' F L2
B2 U' L' D' R F' B'
B2 U' L' D' R B' F'
B2 U' L' D' B' R F'
B U' L' R D F2 B2
B U' L' R D B2 F2
U D' R' L' F' B R2
U D' R' L' B F' R2
B' U' R L' D' F2 B2
B' U' R L' D' B2 F2
B2 U' R D L' F B'
B2 U' R D L' B' F
U D' R' B L' F' R2
B' U' R' L U L2 R2
B' U' R' L U R2 L2
B U' R L' D F2 B2
B U' R L' D B2 F2
B U' R' L U' L2 R2
B U' R' L U' R2 L2
B2 U' D L' R F B'
B2 U' D L' R B' F
B2 U' D L' B' R F
B2 U' D R L' F B'
B2 U' D R L' B' F
B2 U' D' L' R F' B'
B2 U' D' L' R B' F'
B2 U' D' L' B' R F'
B2 U' D' R L' F' B'
B2 U' D' R L' B' F'
B' U2 L R' U L2 R2
B' U2 L R' U R2 L2
B' U2 L' R D' F2 B2
B' U2 L' R D' B2 F2
B U2 L R' U' L2 R2
B U2 L R' U' R2 L2
B U2 L' R D F2 B2
B U2 L' R D B2 F2
B' U2 R L' D' F2 B2
B' U2 R L' D' B2 F2
B' U2 R' L U L2 R2
B' U2 R' L U R2 L2
B U2 R L' D F2 B2
B U2 R L' D B2 F2
B U2 R' L U' L2 R2
B U2 R' L U' R2 L2
B' D L R' U L2 R2
B' D L R' U R2 L2
B' D L' R D' F2 B2
B' D L' R D' B2 F2
B D L R' U' L2 R2
B D L R' U' R2 L2
B D L' R D F2 B2
B D L' R D B2 F2
B' D R L' D' F2 B2
B' D R L' D' B2 F2
B' D R' L U L2 R2
B' D R' L U R2 L2
B D R L' D F2 B2
B D R L' D B2 F2
B D R' L U' L2 R2
B D R' L U' R2 L2
B2 D U L' R F B
B2 D U L' R B F
B2 D U R L' F B
B2 D U R L' B F
B2 D U R B L' F
B2 D U' L' R F B'
B2 D U' L' R B' F
B2 D U' L' B' R F
B2 D U' R L' F B'
B2 D U' R L' B' F
B' D' L R' U L2 R2
B' D' L R' U R2 L2
B' D' L' R D' F2 B2
B' D' L' R D' B2 F2
B D' L R' U' L2 R2
B D' L R' U' R2 L2
B D' L' R D F2 B2
B D' L' R D B2 F2
B' D' R L' D' F2 B2
B' D' R L' D' B2 F2
B' D' R' L U L2 R2
B' D' R' L U R2 L2
B D' R L' D F2 B2
B D' R L' D B2 F2
B D' R' L U' L2 R2
B D' R' L U' R2 L2
B2 D' U L' R F' B
B2 D' U L' R B F'
B2 D' U R L' F' B
B2 D' U R L' B F'
B2 D' U R B L' F'
B2 D' U' L' R F' B'
B2 D' U' L' R B' F'
B2 D' U' L' B' R F'
B2 D' U' R L' F' B'
B2 D' U' R L' B' F'
B' D2 L R' U L2 R2
B' D2 L R' U R2 L2
B' D2 L' R D' F2 B2
B' D2 L' R D' B2 F2
B D2 L R' U' L2 R2
B D2 L R' U' R2 L2
B D2 L' R D F2 B2
B D2 L' R D B2 F2
B' D2 R L' D' F2 B2
B' D2 R L' D' B2 F2
B' D2 R' L U L2 R2
B' D2 R' L U R2 L2
B D2 R L' D F2 B2
B D2 R L' D B2 F2
B D2 R' L U' L2 R2
B D2 R' L U' R2 L2
R' B L R' U' L2 R'
R' B L R' U' R' L2
L' B L R' U' L' R2
L' B L R' U' R2 L'
D B L U' R B' L2
D B L U' B' L2 R
D B L U' B' R L2
L B L R' U' L R2
L B L R' U' R2 L
R B L R' U' L2 R
R B L R' U' R L2
L' B R U L R2 U'
L' B R U R2 L U'
R B L' U L2 R' U'
R B L' U R' L2 U'
R' B R' L U' L2 R'
R' B R' L U' R' L2
L' B R' L U' L' R2
L' B R' L U' R2 L'
L B R' L U' L R2
L B R' L U' R2 L
L' B U L R' U' R2
U B R' U' L' F' R2
L' B U R' L U' R2
R B R' L U' L2 R
R B R' L U' R L2
R B U L R' U' L2
R B U R' L U' L2
U' B' L U R F L2
R' B' L R' U L2 R'
R' B' L R' U R' L2
L' B' L R' U L' R2
L' B' L R' U R2 L'
L B' L R' U L R2
L B' L R' U R2 L
R B' L R' U L2 R
R B' L R' U R L2
L' B' R U' L R2 U
L' B' R U' R2 L U
R' B' R' L U L2 R'
R' B' R' L U R' L2
R B' L' U' L2 R' U
R B' L' U' R' L2 U
L' B' R' L U L' R2
L' B' R' L U R2 L'
D' B' R' U L' B R2
D' B' R' U B L' R2
D' B' R' U B R2 L'
L B' R' L U L R2
L B' R' L U R2 L
R B' R' L U L2 R
R B' R' L U R L2
L' B' U' L R' U R2
L' B' U' R' L U R2
R B' U' L R' U L2
R B' U' R' L U L2
