L' F L2 U' L
F L U2 B' U L2
D' L B' U L U2
F L' F L2 U' L2
L U2 D2 B' U L
L U2 F B' U L'
L U2 B' F U L'
L D2 U2 B' U L
L' F L2 U' L D
L' F L2 U' L D'
L' F L2 U' L D2
L' F L2 U' D L
L' F L2 U' D' L
L' F L2 U' D2 L
L' F L2 D U' L
L' F L2 D' U' L
L' F L2 D2 U' L
L' F U' D L' F2
L' F D U' L' F2
L' F B L2 U' L
L F U2 B' U L'
L' F B' L2 U' L
L' F B2 L2 U' L
L' F' L2 F2 U' L'
L' F2 L2 F' U' L'
L' B F L2 U' L
L' B' F L2 U' L
L' B2 F L2 U' L
D' L B' U D2 L U2
D' L B' U' B2 R' B2
D' L B' U2 B2 U R'
D' L B' D U L U2
D' L B' D' U L U2
F L B' U' L2 D2 R2
D' L B' D2 U L U2
D' L B' F U L U2
D' L B' F' U L U2
D' L B' F2 U L U2
F2 L B2 U2 B U L
F L B2 U2 B U L2
U' L' U F L2 U' L
R2 L' F L2 R2 U' L
R L' F L2 R' U' L
R2 L' F R2 L2 U' L
R L' F R' L2 U' L
U L' U' F L2 U' L
F' L' D F U' F L'
B' L' F L2 U' L F
F2 L' F L2 U R U2
F L' F L2 U' L2 D
F L' F L2 U' L2 D'
F L' F L2 U' L2 D2
F L' F L2 D' B2 U'
B' L' F U' L F L2
F L' F L2 B U' L2
F L' F L2 B' U' L2
F L' F L2 B2 U' L2
F2 L' F U' D F2 L'
F2 L' F D U' F2 L'
B2 L' F U2 R' U L'
B L' F U' D L' F
B' L' F B L U' L2
B L' F D U' L' F
B2 L' F B2 L U' L2
B L' F B' L U' L2
F L' F B L2 U' L2
F L' F B' L2 U' L2
F2 L' F' L2 F2 U' L
F L' F B2 L2 U' L2
F L' F' L2 F2 U' L2
U' L' F' D F2 L' R2
U' L' F' D F2 R2 L'
F' L' F2 L2 F' U' L
F L' F2 L2 F' U' L2
B' L' B F L U' L2
F L' B F L2 U' L2
D' L' B2 L2 B' U' R'
B L' B' F L U' L2
F L' B' F L2 U' L2
B2 L' B2 F L U' L2
F L' B2 F L2 U' L2
L' R2 F L2 R2 U' L
L' R2 F R2 L2 U' L
B' L2 U' L F L' R
B' L2 U' L F R L'
D' L2 D L' F B' U'
D' L2 D L' B' F U'
D L2 D' L' F U' L'
D2 L2 D2 L' F U' L'
L U L2 U' F U' L'
B' L2 B L F U' L'
B L2 B' L F U' L'
D' L2 B2 L' B' U' R'
B2 L2 B2 L F U' L'
L U' L2 U F U' L'
L U' F L' D F' R
L' U' F' D F2 L' R2
L' U' F' D F2 R2 L'
L U2 D2 F B' U L
L U2 D2 F' B' U L
L U2 D2 F2 B' U L
L U2 D2 B' U L D
L U2 D2 B' U L D'
L U2 D2 B' U L D2
L U2 D2 B' U D L
L U2 D2 B' U D' L
L U2 D2 B' U D2 L
L U2 D2 B' D U L
L U2 D2 B' D' U L
L U2 D2 B' D2 U L
L U2 D2 B' F U L
L U2 D2 B' F' U L
L U2 D2 B' F2 U L
L U2 F D B' U L'
L U2 F D' B' U L'
L U2 F D2 B' U L'
L U2 F B' U L' D
L U2 F B' U L' D'
L U2 F B' U L' D2
L U2 F B' U D L'
L U2 F B' U D' L'
L U2 F B' U D2 L'
L U2 F B' D U L'
L U2 F B' D' U L'
L U2 F B' D2 U L'
L U2 F' B' U' R U2
L U2 B' U F L' F'
L U2 B' F U L' D
L U2 B' F U L' D'
L U2 B' F U L' D2
L U2 B' F U D L'
L U2 B' F U D' L'
L U2 B' F U D2 L'
L U2 B' F D U L'
L U2 B' F D' U L'
L U2 B' F D2 U L'
L U2 B' F' U' R U2
L' D F U' D' F L'
L' D F D' U' F L'
L2 D' L F B' L2 U'
L2 D' L B' F L2 U'
L2 D' L' U2 F B' U
L2 D' L' U2 B' F U
F U' L' U F L2 U'
F U' L' F' D R2 F2
F U' L' F' D F2 R2
L2 D2 L' U2 B' U L
L D2 U2 F B' U L
L D2 U2 F' B' U L
L D2 U2 F2 B' U L
L D2 U2 B' U L D
L D2 U2 B' U L D'
L D2 U2 B' U L D2
L D2 U2 B' U D L
L D2 U2 B' U D' L
L D2 U2 B' U D2 L
L D2 U2 B' D U L
L D2 U2 B' D' U L
L D2 U2 B' D2 U L
L D2 U2 B' F U L
L D2 U2 B' F' U L
L D2 U2 B' F2 U L
L D2 F U2 B' U L
L D2 F' U2 B' U L
L D2 F2 U2 B' U L
D2 U2 B2 R' B U L
L D2 B U2 B2 U L
U2 D2 B2 R' B U L
L' F L D' L B2 U'
D' F L B' U L U2
U' F L' U F L2 U'
U' F L' F' D R2 F2
U' F L' F' D F2 R2
L' F L' D L' U' L
L' F L' D' L' U' L
L' F L' D2 L' U' L
L' F L' B L' U' L
L' F L' B' L' U' L
L' F L' B2 L' U' L
L' F L2 U R U2 L
L' F L2 U R' U2 L
L' F L2 U R2 U2 L
L' F L2 U' L2 D L'
L' F L2 U' L2 D' L'
L' F L2 U' L2 D2 L'
L' F L2 U' D L D
L' F L2 U' D L D'
L' F L2 U' D L D2
L' F L2 U' D' L D
L' F L2 U' D' L D'
L' F L2 U' D' L D2
L' F L2 U' D2 L D
L' F L2 U' D2 L D'
L' F L2 U' D2 L D2
L' F L2 U' F L F'
L' F L2 U' F2 L F2
L' F L2 U2 F U L
L' F L2 U2 F' U L
L' F L2 U2 F2 U L
L' F L2 D U' L D
L' F L2 D U' L D'
L' F L2 D U' L D2
L' F L2 D' U' L D
L' F L2 D' U' L D'
L' F L2 D' U' L D2
L' F L2 D2 U' L D
L' F L2 D2 U' L D'
L' F L2 D2 U' L D2
L' F L2 B2 U R' U2
L F L2 F L2 U' L'
L' F U D' B2 U2 L'
L' F U' L' U L' U'
L' F U' D L F2 L2
L' F U' D L' F2 D
L' F U' D L' F2 D'
L' F U' D L' F2 D2
L' F U' D L2 F2 L
L' F U' D' L' D2 F2
L' F U' D2 L' D' F2
L' F U' F2 D F2 L'
F2 D L F' U' L' R
F2 D L F' U' R L'
L' F U2 D2 R2 U L'
L' F D L U' L2 F2
L' F D L U' F2 L2
L' F D L2 U' L F2
L' F D L2 U' F2 L
L' F D U' L F2 L2
L' F D U' L' F2 D
L' F D U' L' F2 D'
L' F D U' L' F2 D2
L' F D U' L2 F2 L
F D L F' U' L2 R
F D L F' U' R L2
L' F D B U' L' F2
L' F D B' U' L' F2
L' F D B2 U' L' F2
L F U2 D B' U L'
L F U2 D' B' U L'
L F U2 D2 B' U L'
L' F D' U B2 U2 L'
L' F D' U' L' D2 F2
L F U2 B' U L' D
L F U2 B' U L' D'
L F U2 B' U L' D2
L F U2 B' U D L'
L F U2 B' U D' L'
L F U2 B' U D2 L'
L F U2 B' D U L'
L F U2 B' D' U L'
L F U2 B' D2 U L'
L F D U2 B' U L'
L' F D2 U' L' D' F2
L' F D2 U2 R2 U L'
L' F B L2 U' L D
L' F B L2 U' L D'
L' F B L2 U' L D2
L' F B L2 U' D L
L' F B L2 U' D' L
L' F B L2 U' D2 L
L' F B L2 D U' L
L' F B L2 D' U' L
L' F B L2 D2 U' L
L F D' U2 B' U L'
L' F B U' D L' F2
L' F B D U' L' F2
L' F B' L2 U' L D
L' F B' L2 U' L D'
L' F B' L2 U' L D2
L' F B' L2 U' D L
L' F B' L2 U' D' L
L' F B' L2 U' D2 L
L' F B' L2 D U' L
L' F B' L2 D' U' L
L' F B' L2 D2 U' L
L F D2 U2 B' U L'
L' F B' U' D L' F2
L' F B' D U' L' F2
L' F B2 L2 U' L D
L' F B2 L2 U' L D'
L' F B2 L2 U' L D2
L' F B2 L2 U' D L
L' F B2 L2 U' D' L
L' F B2 L2 U' D2 L
L' F B2 L2 D U' L
L' F B2 L2 D' U' L
L' F B2 L2 D2 U' L
L' F B2 U' D L' F2
L F B U' L' D' R2
L F B U' D' L' R2
L F B U' D' R2 L'
L' F B2 D U' L' F2
L F B U2 B2 U L'
L F B D' U' L' R2
L F B D' U' R2 L'
D' F' L B' U L U2
L' F' L F2 L U' L2
L F B2 U2 B U L'
L' F' L2 F2 U' L' D
L' F' L2 F2 U' L' D'
L' F' L2 F2 U' L' D2
L' F' L2 F2 U' D L'
L' F' L2 F2 U' D' L'
L' F' L2 F2 U' D2 L'
L' F' L2 F2 D U' L'
L' F' L2 F2 D' U' L'
L' F' L2 F2 D2 U' L'
L' F' L2 F2 B U' L'
L' F' L2 F2 B' U' L'
L' F' L2 F2 B2 U' L'
F2 D F' L U' L2 R
F2 D F' L U' R L2
L' F' L2 B F2 U' L'
L' F' L2 B' F2 U' L'
L' F' L2 B2 F2 U' L'
L' F' U' D F2 L' R2
L' F' U' D F2 R2 L'
L F' U R U B' U
L' F' D U' F2 L' R2
L' F' D U' F2 R2 L'
F D' L B U' L2 R'
F D' L B U' R' L2
L F' U2 F2 B' U L'
L F' U2 B' U' R U2
L F' U2 B' F2 U L'
L' F' B L2 F2 U' L'
D F' D2 L B' U' R
L' F' B' L2 F2 U' L'
L' F' B2 L2 F2 U' L'
L F' B D2 F2 U' L'
L F' B' U R U2 R'
L' F2 L F' L U' L2
D' F2 L B' U L U2
L' F2 L2 D F' U' L'
L' F2 L2 D' F' U' L'
L' F2 L2 D2 F' U' L'
L' F2 L2 F' U' L' D
L' F2 L2 F' U' L' D'
L' F2 L2 F' U' L' D2
L' F2 L2 F' U' D L'
L' F2 L2 F' U' D' L'
L' F2 L2 F' U' D2 L'
L' F2 L2 F' D U' L'
L' F2 L2 F' D' U' L'
L' F2 L2 F' D2 U' L'
L' F2 L2 F' B U' L'
L' F2 L2 F' B' U' L'
L' F2 L2 F' B2 U' L'
L' F2 L2 B F' U' L'
L' F2 L2 B' F' U' L'
L' F2 L2 B2 F' U' L'
B2 D' B2 L B' U' R'
L2 F2 U2 R B U L
L' F2 D F' U' L' F'
L F2 U2 B' U' R' U2
L' F2 B L2 F' U' L'
L' F2 B' L2 F' U' L'
L' F2 B2 L2 F' U' L'
L2 B L F L2 U' L
L F2 B2 U2 B U L
B' F L2 U' L F R
L B U2 F B2 U L'
L B U2 B2 F U L'
L' B F L2 U' L D
L' B F L2 U' L D'
L' B F L2 U' L D2
L' B F L2 U' D L
L' B F L2 U' D' L
L' B F L2 U' D2 L
L' B F L2 D U' L
L' B F L2 D' U' L
L' B F L2 D2 U' L
L' B F U' D L' F2
L' B F D U' L' F2
L' B F' L2 F2 U' L'
L B D2 F2 B' U' L
L' B F2 L2 F' U' L'
L B D2 B' F2 U' L
L B F U' L' D' R2
L B F U' D' L' R2
L B F U' D' R2 L'
L B F U2 B2 U L'
L B F D' U' L' R2
L B F D' U' R2 L'
L B F' D2 F2 U' L'
L2 B' L F L2 U' L
F B' L2 U' L F R
L' B' F L2 U' L D
L' B' F L2 U' L D'
L' B' F L2 U' L D2
L' B' F L2 U' D L
L' B' F L2 U' D' L
L' B' F L2 U' D2 L
L' B' F L2 D U' L
L' B' F L2 D' U' L
L' B' F L2 D2 U' L
L' B' F U' D L' F2
L' B' F D U' L' F2
L' B' F' L2 F2 U' L'
L' B' F2 L2 F' U' L'
L B' F' U R U2 R'
L2 B2 L F L2 U' L
L B2 U2 F B U L'
L B2 U2 B F U L'
L' B2 F L2 U' L D
L' B2 F L2 U' L D'
L' B2 F L2 U' L D2
L' B2 F L2 U' D L
L' B2 F L2 U' D' L
L' B2 F L2 U' D2 L
L' B2 F L2 D U' L
L' B2 F L2 D' U' L
L' B2 F L2 D2 U' L
L' B2 F U' D L' F2
L' B2 F D U' L' F2
L' B2 F' L2 F2 U' L'
L' B2 F2 L2 F' U' L'
L B2 F U2 B U L'
L B2 F2 U2 B U L
