F' L' U B' L2 R'
F' L' U B' R' L2
L' U B' L2 D2 R2
L' U' B L2 F B2
L' U' B L2 B2 F
R' U2 R U L B
L' B2 U' B L2 F
L' U' D2 R2 U2 B' R2
L' U' F B L2 F B2
L' U' F B L2 B2 F
R2 U' F' L D' F2 B2
R2 U' F' L D' B2 F2
L' U' F' B L2 F B2
L' U' F' B L2 B2 F
L' U' F2 B L2 F B2
L' U' F2 B L2 B2 F
L' U' B L' B2 L' F
L' U' B L2 F B2 D
L' U' B L2 F B2 D'
L' U' B L2 F B2 D2
L' U' B L2 B2 D F
L' U' B L2 B2 D' F
L' U' B L2 B2 D2 F
L' U' B L2 B2 F D
L' U' B L2 B2 F D'
L' U' B L2 B2 F D2
R2 U' F2 D' L F2 B'
R2 U' F2 D' L B' F2
R2 U' F2 D' F2 L B'
U2 R' U' F' U2 F L
D2 R' U2 R U L B
D' R' U2 R U L B
L' U' B F L2 F B2
L' U' B F L2 B2 F
L' U' B F' L2 F B2
L' U' B F' L2 B2 F
L' U' B F2 L2 F B2
L' U' B F2 L2 B2 F
L' U' B' L2 R2 F' R2
L' U' B' L2 U2 B U2
D R' U2 R U L B
L' U' B' R2 L2 F' R2
L' U' B' R2 F' L2 R2
L' U' B' R2 F' R2 L2
L' U' B' U2 B U2 L2
L' U' B2 L2 D2 F2 B
L' U' B2 L2 D2 B F2
L2 U' B2 L B' L2 F
R' U2 L' R U L2 B
R' U2 L' R U B L2
R' U2 L2 R U L' B
R' U2 L2 R U B L'
R' U2 R L' U L2 B
R' U2 R L' U B L2
R' U2 R L2 U L' B
R' U2 R L2 U B L'
R' U2 R U L D B
R' U2 R U L D' B
R' U2 R U L D2 B
R' U2 R U L B D
R' U2 R U L B D'
R' U2 R U L B D2
R' U2 R U L' B L2
R' U2 R U L2 B L'
R' U2 R U D L B
R' U2 R U D' L B
R' U2 R U D2 L B
R' U2 R D U L B
R' U2 R D' U L B
R' U2 R D2 U L B
R' U2 R F U L B
R' U2 R F' U L B
R' U2 R F2 U L B
F2 R' F2 L' U' B' L2
R U2 R' U' F' U2 L
R2 U2 R2 U D2 L B'
R' U2 D R U L B
R2 U2 R2 D2 U L B'
R' U2 D' R U L B
R' U2 D2 R U L B
R2 D L' U' B' L2 F
R' D U2 R U L B
L' D F2 U D R2 B'
L' D F2 U D B' R2
L' D F2 U B' D R2
L' D F2 U2 F2 U' B'
L' D F2 D U R2 B'
L' D F2 D U B' R2
L' D F2 D2 B2 U B
R2 D' L F2 D R2 B
R2 D' L' U' F2 B' L2
R2 D' L' U' B' L2 F2
R2 D' L' U' B' F2 L2
L' D' R B2 L U' B
R' D' U2 R U L B
R2 D' U' F2 D' L B'
R2 D2 L2 U' L B' L2
L2 D2 U L' B2 R' B
L' D2 U' R2 U2 R2 B'
L' D2 U' R2 U2 B' R2
R' D2 U2 R U L B
F' U2 R F U' L B
F2 U2 R F2 U' L B
F' U2 F R U' L B
F2 U2 F2 R U' L B
F U2 F' R U' L B
L' F U2 F' U' B' L2
F' D L' U B' L2 R'
F' D L' U B' R' L2
F2 D L' U R2 B' L2
F2 D L' U B' L2 R2
F2 D L' U B' R2 L2
U F U2 F' L D' B2
U' F' L D' B2 D2 F2
D' F' L' U B' L2 R'
D' F' L' U B' R' L2
D2 F' L' U B' L2 R'
D2 F' L' U B' R' L2
D F' L' U B' L2 R'
D F' L' U B' R' L2
L' F' U2 F U' B' L2
F' D' L' U B' L2 R'
F' D' L' U B' R' L2
L F' D' L2 B' U L2
R' F2 L D F2 R2 B
R' F2 L' F2 U' B' L2
L' F2 U B' L2 D R2
L F2 R2 D B R2 F'
L' F2 U2 F2 U' B' L2
F' D2 L' U B' L2 R'
F' D2 L' U B' R' L2
L' F2 D F2 U R2 B'
L' F2 D F2 U B' R2
F2 D2 L' B2 U L2 B
F2 D2 L' B2 U B L2
U F2 U2 F2 D' L B'
L F2 D R2 D' F2 B
L F2 D R2 D' B F2
L F2 D R2 B D' F2
L' B L' U L' B2 R'
R B L' U' B' L F
L' B U L' B2 L' R'
L' B U L' B2 R' L'
L' B U L2 B2 D2 R2
L' B U B2 L2 D2 R2
L' B U' L2 B2 D2 F2
L' B U' B L2 F B
L' B U' B L2 B F
L' B U' B2 L2 D2 F2
F' B L' U B' L R'
F' B L' U B' R' L
F' B L2 B' U L B'
B F' L' U B' L R'
B F' L' U B' R' L
B F' L2 B' U L B'
R B2 L U R' F U2
R B2 L U F R' U2
L' B2 U L2 D2 B R2
L' B2 U L2 B D2 R2
L' B2 U B L2 D2 R2
L' B2 U' F B L2 F
L' B2 U' F' B L2 F
L' B2 U' F2 B L2 F
L' B2 U' B L2 D F
L' B2 U' B L2 D' F
L' B2 U' B L2 D2 F
L' B2 U' B L2 F D
L' B2 U' B L2 F D'
L' B2 U' B L2 F D2
L' B2 U' B F L2 F
L' B2 U' B F' L2 F
L' B2 U' B F2 L2 F
