B' R' B2 U L
B' R' F B2 U L
B' R' F' B2 U L
B' R' F2 B2 U L
B' R' B2 U L D
B' R' B2 U L D'
B' R' B2 U L D2
B' R' B2 U D L
B' R' B2 U D' L
B' R' B2 U D2 L
B' R' B2 D U L
B' R' B2 D' U L
B' R' B2 D2 U L
B' R' B2 F U L
B' R' B2 F' U L
B' R' B2 F2 U L
R2 U2 F' L' U' L
U' R2 U' F' L' U'
B R2 U2 L U' L'
B U' R2 U' L U'
B U2 L U R2 U2
B U2 L U' D2 L2
B U2 L D B2 U'
B U2 L D B2 U'
B U2 L D2 U' L2
B U2 D L B2 U'
B U2 D2 L U' L
B D U2 L B2 U'
B' D' R' F2 U R'
B' D' F2 R' U R'
B D' F2 U2 L U'
D' F2 B U2 L U'
D' F2 B' R' B2 U
B D2 U2 L U' L
D2 B U2 L U' L
D B U2 L B U'
B' F R' B2 U L
D' B F2 U2 L U'
D2 B' R' B2 U L2
D' B' R' F2 B2 U
D' B' R' B2 F2 U
F' B' R' B2 U L
B' F' R' B2 U L
F2 B' R' B2 U L
F B' R' B2 U L
D' B' F2 R' B2 U
B' F2 R' B2 U L
D' F2 B D' U2 L U'
D' F2 B D2 U2 L U'
D' F2 B' R B2 R2 U
D' F2 B' R' U D' R2
D' F2 B' R' D' U R2
D2 F2 B' R' B2 U L2
D' F2 B' R' B2 U D
D' F2 B' R' B2 U D'
D' F2 B' R' B2 U D2
D' F2 B' R' B2 D U
D' F2 B' R' B2 D' U
D' F2 B' R' B2 D2 U
B D2 R' U2 L U' L
D' F2 B' R2 B2 R U
D' F2 B' D' R' U R'
D F2 B U2 L B U'
B D2 R2 U2 L U' L
B D2 U L' D L' F2
B D2 U L2 U L' U'
R F2 B' R' B U L'
B D2 U2 L U' L D
B D2 U2 L U' L D'
B D2 U2 L U' L D2
B D2 U2 L U' D L
B D2 U2 L U' D' L
B D2 U2 L U' D2 L
B D2 U2 L D U' L
B D2 U2 L D' U' L
B D2 U2 L D2 U' L
D' B L2 F2 L2 R U
D' B L2 F2 R L2 U
B2 D2 F' R B' U L2
D2 B R U2 L U' L
L2 B L2 D' F2 R U
B D2 F U2 L U' L
L B L' D2 R2 U L2
D' B R F2 U2 L U'
B2 D2 F' B' R U L2
D2 B R' U2 L U' L
B D2 F' U2 L U' L
D' B R' F2 U2 L U'
F' D2 B U2 L U' L
D2 B R2 U2 L U' L
B D2 F2 U2 L U' L
F2 D2 B U2 L U' L
D' B R2 F2 U2 L U'
F' D2 B' R' B2 U L2
D2 B U L' D L' F2
D2 B U L2 U L' U'
F2 D2 B' R' B2 U L2
B2 D2 B' F' R U L2
F D2 B U2 L U' L
D B R2 F' U2 L U'
F D2 B' R' B2 U L2
D2 B U2 L U' L D
D2 B U2 L U' L D'
D2 B U2 L U' L D2
D2 B U2 L U' D L
D2 B U2 L U' D' L
D2 B U2 L U' D2 L
D2 B U2 L D U' L
D2 B U2 L D' U' L
D2 B U2 L D2 U' L
D' B U2 L U' D' L2
D' B U2 L U2 F2 U
D' B U2 L D' U' L2
D' B U2 L D2 B2 U'
B D2 B2 R' B2 U L2
D2 B U2 D' L B2 U'
D' B U2 D' L U' L
D' B U2 D2 L B2 U'
D B U2 L D B U'
D B U2 L D' B U'
D B U2 L D2 B U'
D B U2 L B U' D
D B U2 L B U' D'
D B U2 L B U' D2
D B U2 L B D U'
D B U2 L B D' U'
D B U2 L B D2 U'
D B U2 L' B L2 U'
D B U2 L2 B L' U'
D2 B D F2 U2 L U'
D B U2 D L B U'
D B U2 D' L B U'
R2 B U2 F' L U' L'
D B U2 D2 L B U'
D2 B D' U2 L B2 U'
D' B D' U2 L U' L
D B D U2 L B U'
D' B D2 U2 L B2 U'
B' F R' F B2 U L
D B D' U2 L B U'
B' F R' F' B2 U L
B' F R' F2 B2 U L
B' F R' B2 U L D
B' F R' B2 U L D'
B' F R' B2 U L D2
B' F R' B2 U D L
B' F R' B2 U D' L
B' F R' B2 U D2 L
B' F R' B2 D U L
B' F R' B2 D' U L
B' F R' B2 D2 U L
B' F R' B2 F U L
B' F R' B2 F' U L
B' F R' B2 F2 U L
D2 B F U2 L U' L
D B D2 U2 L B U'
F' B R2 U2 L U' L'
D2 B F' U2 L U' L
F2 B R2 U2 L U' L'
D' B F2 R U2 L U'
D' B F2 R' U2 L U'
D B F U2 L B U'
D' B F2 R2 U2 L U'
D2 B F2 U2 L U' L
B F R2 U2 L U' L'
D' B F2 U2 L U' D
D' B F2 U2 L U' D'
D' B F2 U2 L U' D2
D' B F2 U2 L D U'
D' B F2 U2 L D' U'
D' B F2 U2 L D2 U'
D' B F2 U2 D L U'
D' B F2 U2 D' L U'
D' B F2 U2 D2 L U'
D' B F2 D U2 L U'
D' B F2 D' U2 L U'
D' B F2 D2 U2 L U'
F B R2 U2 L U' L'
D B F' U2 L B U'
F' B U' R2 U' L U'
F2 B U' R2 U' L U'
D B F2 U2 L B U'
F' B U2 L U R2 U2
F' B U2 L U' D2 L2
F' B U2 L D B2 U'
F' B U2 L D2 U' L2
F2 B U2 L U R2 U2
F2 B U2 L U' D2 L2
F2 B U2 L D B2 U'
F2 B U2 L D2 U' L2
F' B U2 D L B2 U'
B F U' R2 U' L U'
F' B U2 D2 L U' L
F2 B U2 D L B2 U'
F2 B U2 D2 L U' L
F B U' R2 U' L U'
B F U2 L U R2 U2
B F U2 L U' D2 L2
B F U2 L D B2 U'
B F U2 L D2 U' L2
F' B D U2 L B2 U'
B F U2 D L B2 U'
B F U2 D2 L U' L
L2 B' L2 R' B2 U L
F B U2 L U R2 U2
F B U2 L U' D2 L2
F B U2 L D B2 U'
F B U2 L D2 U' L2
F2 B D U2 L B2 U'
B' F D' R' F2 U R'
L B' L' R' B2 U L
F B U2 D L B2 U'
F B U2 D2 L U' L
B' F D' F2 R' U R'
D' B' R F2 R2 B2 U
D' B' R F2 B2 R2 U
D2 B' R B2 R2 U L2
B F D U2 L B2 U'
D' B' R B2 R2 F2 U
F' B D' F2 U2 L U'
D' B' R B2 F2 R2 U
D2 B' R' U L2 D' R2
D' B' R' U D' L2 R2
D' B' R' U D' R2 L2
F2 B D' F2 U2 L U'
F B D U2 L B2 U'
D' B' R' D' U L2 R2
D' B' R' D' U R2 L2
D2 B' R' F B2 U L2
D2 B' R' F' B2 U L2
D2 B' R' F2 B2 U L2
F' B D2 U2 L U' L
D' B' R' F2 U D' R2
D' B' R' F2 D' U R2
D' B' R' F2 B2 U D
D' B' R' F2 B2 U D'
D' B' R' F2 B2 U D2
D' B' R' F2 B2 D U
D' B' R' F2 B2 D' U
D' B' R' F2 B2 D2 U
D2 B' R' B2 U L2 D
D2 B' R' B2 U L2 D'
D2 B' R' B2 U L2 D2
D2 B' R' B2 D F2 U
D2 B' R' B2 F U L2
D2 B' R' B2 F' U L2
D2 B' R' B2 F2 U L2
L2 B' R' L2 B2 U L
D' B' R' B2 U D' L2
D' B' R' B2 D' U L2
D' B' R' B2 F2 U D
D' B' R' B2 F2 U D'
D' B' R' B2 F2 U D2
D' B' R' B2 F2 D U
D' B' R' B2 F2 D' U
D' B' R' B2 F2 D2 U
F2 B D2 U2 L U' L
B F D' F2 U2 L U'
D B' R B2 R2 F' U
F B D' F2 U2 L U'
L2 B' R' B2 L2 U L'
D2 B' R2 B2 R U L2
B F D2 U2 L U' L
D' B' R2 B2 R F2 U
L B' R' L' B2 U L
D B' R' B2 U2 B U'
F B D2 U2 L U' L
L B' R' B2 L' U L2
R B' R' D' F2 B U
R B' R' D' B F2 U
R B' R' D2 B U L2
R B' R' B U D2 L2
R B' R' B U' R2 U2
R B' R' B D' F2 U
R B' R' B D2 U L2
B' F' R' F B2 U L
B' F' R' F' B2 U L
B' F' R' F2 B2 U L
B' F' R' B2 U L D
B' F' R' B2 U L D'
B' F' R' B2 U L D2
B' F' R' B2 U D L
B' F' R' B2 U D' L
B' F' R' B2 U D2 L
B' F' R' B2 D U L
B' F' R' B2 D' U L
B' F' R' B2 D2 U L
B' F' R' B2 F U L
B' F' R' B2 F' U L
B' F' R' B2 F2 U L
F' B' R' F B2 U L
F' B' R' F' B2 U L
F' B' R' F2 B2 U L
F' B' R' B2 U L D
F' B' R' B2 U L D'
F' B' R' B2 U L D2
F' B' R' B2 U D L
F' B' R' B2 U D' L
F' B' R' B2 U D2 L
F2 B' R' F B2 U L
F' B' R' B2 D U L
F' B' R' B2 D' U L
F' B' R' B2 D2 U L
F' B' R' B2 F U L
F' B' R' B2 F' U L
F' B' R' B2 F2 U L
F2 B' R' F' B2 U L
D' B' D' R' U L2 R'
D' B' D' R' U R' L2
F2 B' R' F2 B2 U L
F2 B' R' B2 U L D
F2 B' R' B2 U L D'
F2 B' R' B2 U L D2
F2 B' R' B2 U D L
F2 B' R' B2 U D' L
F2 B' R' B2 U D2 L
F2 B' R' B2 D U L
F2 B' R' B2 D' U L
F2 B' R' B2 D2 U L
F2 B' R' B2 F U L
F2 B' R' B2 F' U L
F2 B' R' B2 F2 U L
F B' R' F B2 U L
F B' R' F' B2 U L
B F' R2 U2 L U' L'
F B' R' F2 B2 U L
F B' R' B2 U L D
F B' R' B2 U L D'
F B' R' B2 U L D2
F B' R' B2 U D L
F B' R' B2 U D' L
F B' R' B2 U D2 L
F B' R' B2 D U L
F B' R' B2 D' U L
F B' R' B2 D2 U L
F B' R' B2 F U L
F B' R' B2 F' U L
F B' R' B2 F2 U L
D2 B' F R' B2 U L2
D' B' F R' F B2 U
D' B' F R' B2 F U
D2 B' F' R' B2 U L2
B F' U' R2 U' L U'
D2 B' F2 R' B2 U L2
D' B' F2 R B2 R2 U
D' B' F2 R' U D' R2
D' B' F2 R' D' U R2
D' B' F2 R' B2 U D
D' B' F2 R' B2 U D'
D' B' F2 R' B2 U D2
D' B' F2 R' B2 D U
D' B' F2 R' B2 D' U
D' B' F2 R' B2 D2 U
D' B' F2 R2 B2 R U
D' B' F2 D' R' U R'
B F' U2 L U R2 U2
B F' U2 L U' D2 L2
B F' U2 L D B2 U'
B F' U2 L D2 U' L2
B F' U2 D L B2 U'
B F' U2 D2 L U' L
B' F' D' R' F2 U R'
B' F' D' F2 R' U R'
F' B' D' R' F2 U R'
F2 B' D' R' F2 U R'
B F' D U2 L B2 U'
F' B' D' F2 R' U R'
F2 B' D' F2 R' U R'
R B' F2 R' B U L'
B F' D' F2 U2 L U'
F B' D' R' F2 U R'
F B' D' F2 R' U R'
B F' D2 U2 L U' L
U' B2 R2 U B' R' U
B' F2 R' F B2 U L
B' F2 R' F' B2 U L
B' F2 R' F2 B2 U L
B' F2 R' B2 U L D
B' F2 R' B2 U L D'
B' F2 R' B2 U L D2
B' F2 R' B2 U D L
B' F2 R' B2 U D' L
B' F2 R' B2 U D2 L
B' F2 R' B2 D U L
B' F2 R' B2 D' U L
B' F2 R' B2 D2 U L
B' F2 R' B2 F U L
B' F2 R' B2 F' U L
B' F2 R' B2 F2 U L
B F2 R2 U2 L U' L'
B F2 U' R2 U' L U'
B F2 U2 L U R2 U2
B F2 U2 L U' D2 L2
B F2 U2 L D B2 U'
B F2 U2 L D2 U' L2
B F2 U2 D L B2 U'
B F2 U2 D2 L U' L
B' F2 D' R' F2 U R'
B' F2 D' F2 R' U R'
B F2 D U2 L B2 U'
B F2 D' F2 U2 L U'
B F2 D2 U2 L U' L
