R2 U L' U F' B'
R2 U L' U B' F'
F' R2 U L' U F'
B R2 U L' U B'
B R2 U' R U' B
B R2 F U' R U'
B R2 F' U L' U
R2 F U' R U' F2
F' B R2 U L' U
B F R2 U' R' U'
F B R2 U' R' U'
B F' R2 U L' U
D' B U F2 L' U B'
F D2 B U' R U' L2
D2 B U' R U' L2 B
D2 B U' R U' B L2
R2 B U L' U F' B'
R2 B U L' U B' F'
D B U' B R U' B
F2 B R D R F' U2
D2 B F U' R U' L2
F2 B R' D R' U2 B
F' B R2 U L' U D
F' B R2 U L' U D'
F' B R2 U L' U D2
F' B R2 U L' D U
F' B R2 U L' D' U
F' B R2 U L' D2 U
F' B R2 U D L' U
F' B R2 U D' L' U
F' B R2 U D2 L' U
F' B R2 D U L' U
F' B R2 D' U L' U
D2 B F' U L' U L'
B F R' U2 D B2 L
F' B R2 D2 U L' U
D' B F' U L' F' U
B F R' D R' U2 B2
B' F R2 B2 U L U
B F R' D U2 B2 L
B F R' D' R' F2 U2
B F R' D' F2 R' U2
F' B R2 F2 U' R U'
F2 B R2 F U L' U
F2 B R2 F' U' R U'
F B R' U2 D B2 L
F B R' D R' U2 B2
F' B U L' U D2 L2
F' B U L' U' R2 U2
F B R' D U2 B2 L
R2 B F U' R U' F2
F' B U L' D' F2 U
F' B U L' D2 U L2
F B R' D' R' F2 U2
F B R' D' F2 R' U2
D B F U' B R U'
B F R2 U' R' U' D
B F R2 U' R' U' D'
B F R2 U' R' U' D2
B F R2 U' R' D U'
B F R2 U' R' D' U'
B F R2 U' R' D2 U'
B F R2 U' D R' U'
B F R2 U' D' R' U'
B F R2 U' D2 R' U'
F' B U D' L' F2 U
F' B U D2 L' U L'
B F R2 D U' R' U'
B F R2 D' U' R' U'
B F R2 D2 U' R' U'
B F R2 F U' R' U'
B F R2 F' U' R' U'
B F R2 F2 U' R' U'
F B R2 U' R' U' D
F B R2 U' R' U' D'
F B R2 U' R' U' D2
F B R2 U' R' D U'
F B R2 U' R' D' U'
F B R2 U' R' D2 U'
F B R2 U' D R' U'
F B R2 U' D' R' U'
F B R2 U' D2 R' U'
F B R2 D U' R' U'
F B R2 D' U' R' U'
F B R2 D2 U' R' U'
F B R2 F U' R' U'
F B R2 F' U' R' U'
F B R2 F2 U' R' U'
B F U D' F2 L' U
F B U D' F2 L' U
B F U' R U R U2
B F U' D R B2 U'
B F U' D B2 R U'
B F U' D2 R U' L2
F B U' R U R U2
F B U' D R B2 U'
F B U' D B2 R U'
F B U' D2 R U' L2
F' B D' U L' F2 U
B F D U' R B2 U'
B F D U' B2 R U'
F B D U' R B2 U'
F B D U' B2 R U'
F' B D2 U L' U L'
B F D' U F2 L' U
F B D' U F2 L' U
B F D2 U' R U' L2
F B D2 U' R U' L2
R2 B' U L' U F' B'
R2 B' U L' U B' F'
B' F' R2 B2 U L' U
F' B' R2 B2 U L' U
B2 F' R2 B' U L' U
B F' R2 U L' U D
B F' R2 U L' U D'
B F' R2 U L' U D2
B F' R2 U L' D U
B F' R2 U L' D' U
B F' R2 U L' D2 U
B F' R2 U D L' U
B F' R2 U D' L' U
B F' R2 U D2 L' U
B F' R2 D U L' U
B F' R2 D' U L' U
B F' R2 D2 U L' U
B F' R2 F2 U' R U'
B F' U L' U D2 L2
B F' U L' U' R2 U2
B F' U L' D' F2 U
B F' U L' D2 U L2
B F' U D' L' F2 U
F B' R2 B2 U L U
B F' U D2 L' U L'
R2 B' F U' R U' F2
B F' D' U L' F2 U
B F' D2 U L' U L'
B F2 R D R F' U2
R2 B2 U L' U F' B'
R2 B2 U L' U B' F'
B F2 R' D R' U2 B
F' B2 R2 B' U L' U
B F2 R2 F U L' U
B F2 R2 F' U' R U'
R2 B2 F U' R U' F2
