B' R' F2 L' B
B' R' F2 B L'
B' R' B F2 L'
B' U2 R' F2 B
B' U2 R' B F2
B' U2 F2 R' B
B' F' U2 F' R' B
F B' U2 R' F B
F B' U2 R' B F
F B' U2 F R' B
B L R' U2 F2 L' B
B L R' U2 F2 B L'
B L R' U2 B F2 L'
U' L R' F U' F B
U' L R' F U' B F
B' L R' F2 L B L2
B' L R' F2 L' D B
B' L R' F2 L' D' B
B' L R' F2 L' D2 B
B' L R' F2 L' B D
B' L R' F2 L' B D'
B' L R' F2 L' B D2
B' L R' F2 D L' B
B' L R' F2 D B L'
B' L R' F2 D' L' B
B' L R' F2 D' B L'
B' L R' F2 D2 L' B
B' L R' F2 D2 B L'
B' L R' F2 B L' D
B' L R' F2 B L' D'
B' L R' F2 B L' D2
B' L R' F2 B D L'
B' L R' F2 B D' L'
B' L R' F2 B D2 L'
B' L R' F2 B' L' B2
B' L R' B L F2 L'
B' L R' B L' F2 L'
B' L R' B L2 F2 L'
B2 L R' F2 L' B R'
B' L R' B F2 L' D
B' L R' B F2 L' D'
B' L R' B F2 L' D2
B' L R' B F2 D L'
B' L R' B F2 D' L'
B' L R' B F2 D2 L'
B2 L R' F2 B L' R'
B2 L R' F2 B R' L'
B' L R' B' F2 L' B2
B2 L R' B F2 L' R'
B2 L R' B F2 R' L'
B L U R' U F2 B
B L U R' U B F2
B L U' R' U' F2 B
B L U' R' U' B F2
B' L U2 R' F2 D B
B' L U2 R' F2 D' B
B' L U2 R' F2 D2 B
B' L U2 R' F2 B D
B' L U2 R' F2 B D'
B' L U2 R' F2 B D2
B' L U2 R' B F2 D
B' L U2 R' B F2 D'
B' L U2 R' B F2 D2
B2 L U2 R' F2 B R'
B2 L U2 R' B R' F2
B2 L U2 R' B F2 R'
B L U2 R' B R F2
B' L U2 F R' F B
B' L U2 F R' B F
B' L U2 F2 R' D B
B' L U2 F2 R' D' B
B' L U2 F2 R' D2 B
B' L U2 F2 R' B D
B' L U2 F2 R' B D'
B' L U2 F2 R' B D2
B2 L U2 F2 R' B R'
B2 L U2 F2 B R' B
B2 L U2 B R' F2 B
B2 L U2 B R' B F2
B2 L U2 B F2 R' B
B L U2 F2 R' B R
R' L F2 L' B' R' B2
D2 L D2 B' R' F2 L'
B' L D2 B2 L U2 B'
R' L F2 B L' D2 R2
R' L F2 B' L' R' B2
R' L F2 B' R' L' B2
R' L F2 B' R' B2 L'
U' L F R' U' F B
U' L F R' U' B F
R' L B L2 F2 L' R
R' L B L2 F2 R L'
B' L F U2 R' F B
B' L F U2 R' B F
B' L F U2 F R' B
D2 L F B2 U2 B R'
R' L B F2 L' D2 R2
B' L F' U2 F' R' B
D2 L F' B2 U2 B R'
R' L B' F2 L' R' B2
R' L B' F2 R' L' B2
R' L B' F2 R' B2 L'
D2 L F2 B2 U2 B R'
D2 L B L B U2 B
B2 L B R' F2 L' B
B2 L B R' F2 B L'
B2 L B R' B F2 L'
B2 L B U2 R' F2 B
B2 L B U2 R' B F2
B2 L B U2 F2 R' B
F' L B' U2 F' R' B
D2 L B2 L U2 B R'
D2 L B2 L' U2 B R'
D2 L B2 L2 U2 B R'
D2 L B2 U2 B R' D
D2 L B2 U2 B R' D'
D2 L B2 U2 B R' D2
D2 L B2 U2 B D R'
D2 L B2 U2 B D' R'
D2 L B2 U2 B D2 R'
D2 L B2 F U2 B R'
D2 L B2 F' U2 B R'
D2 L B2 F2 U2 B R'
B' L' R' F2 L B L2
B' L' R' F2 L' D B
B' L' R' F2 L' D' B
B' L' R' F2 L' D2 B
B' L' R' F2 L' B D
B' L' R' F2 L' B D'
B' L' R' F2 L' B D2
B' L' R' F2 D L' B
B' L' R' F2 D B L'
B' L' R' F2 D' L' B
B' L' R' F2 D' B L'
B' L' R' F2 D2 L' B
B' L' R' F2 D2 B L'
B' L' R' F2 B L' D
B' L' R' F2 B L' D'
B' L' R' F2 B L' D2
B' L' R' F2 B D L'
B' L' R' F2 B D' L'
B' L' R' F2 B D2 L'
B' L' R' F2 B' L' B2
B' L' R' B L F2 L'
B' L' R' B L' F2 L'
B' L' R' B L2 F2 L'
B2 L' R' F2 L' B R'
B' L' R' B F2 L' D
B' L' R' B F2 L' D'
B' L' R' B F2 L' D2
B' L' R' B F2 D L'
B' L' R' B F2 D' L'
B' L' R' B F2 D2 L'
B2 L' R' F2 B L' R'
B2 L' R' F2 B R' L'
B' L' R' B' F2 L' B2
B2 L' R' B F2 L' R'
B2 L' R' B F2 R' L'
B' L' U2 R' F2 D B
B' L' U2 R' F2 D' B
B' L' U2 R' F2 D2 B
B' L' U2 R' F2 B D
B' L' U2 R' F2 B D'
B' L' U2 R' F2 B D2
B' L' U2 R' B F2 D
B' L' U2 R' B F2 D'
B' L' U2 R' B F2 D2
B2 L' U2 R' F2 B R'
B2 L' U2 R' B R' F2
B2 L' U2 R' B F2 R'
B' L' U2 F R' F B
B' L' U2 F R' B F
B' L' U2 F2 R' D B
B' L' U2 F2 R' D' B
B' L' U2 F2 R' D2 B
B' L' U2 F2 R' B D
B' L' U2 F2 R' B D'
B' L' U2 F2 R' B D2
B2 L' U2 F2 R' B R'
R' L' F2 L' B' R' B2
B2 L' U2 F2 B R' B
B2 L' U2 B R' F2 B
B2 L' U2 B R' B F2
L' R' F2 L' B' R' B2
B2 L' U2 B F2 R' B
L2 R' F2 L' B' R' B2
L R' F2 L' B' R' B2
R' L' F2 B L' D2 R2
L' R' F2 B L' D2 R2
R' L' F2 B' L' R' B2
R' L' F2 B' R' L' B2
R' L' F2 B' R' B2 L'
L' R' F2 B' L' R' B2
L' R' F2 B' R' L' B2
L' R' F2 B' R' B2 L'
L2 R' F2 B L' D2 R2
L R' F2 B L' D2 R2
R' L' B L2 F2 L' R
R' L' B L2 F2 R L'
L2 R' F2 B' L' R' B2
L2 R' F2 B' R' L' B2
L2 R' F2 B' R' B2 L'
L R' F2 B' L' R' B2
L' R' B L2 F2 L' R
L' R' B L2 F2 R L'
L R' F2 B' R' L' B2
L R' F2 B' R' B2 L'
L2 R' B L2 F2 L' R
L2 R' B L2 F2 R L'
L R' B L2 F2 L' R
L R' B L2 F2 R L'
R' L' B F2 L' D2 R2
L' R' B F2 L' D2 R2
L2 R' B F2 L' D2 R2
L R' B F2 L' D2 R2
D2 L' D2 F U2 F R
R' L' B' F2 L' R' B2
R' L' B' F2 R' L' B2
R' L' B' F2 R' B2 L'
L' R' B' F2 L' R' B2
L' R' B' F2 R' L' B2
L' R' B' F2 R' B2 L'
B' L' D2 B2 L U2 B'
L2 R' B' F2 L' R' B2
L R' B' F2 L' R' B2
L2 R' B' F2 R' L' B2
L2 R' B' F2 R' B2 L'
L R' B' F2 R' L' B2
L R' B' F2 R' B2 L'
B' L' F U2 R' F B
B' L' F U2 R' B F
B' L' F U2 F R' B
D2 L' F B L B U2
B' L' F' U2 F' R' B
B2 L' B R' F2 L' B
B2 L' B R' F2 B L'
B2 L' B R' B F2 L'
B2 L' B U2 R' F2 B
B2 L' B U2 R' B F2
B2 L' B U2 F2 R' B
D2 L' B F L B U2
F' L' B' U2 F' R' B
F L' B' U2 R' F' B
F L' B' U2 R' B F'
D2 L' B2 D2 F L' U2
B' L2 R' F2 L B L2
B' L2 R' F2 L' D B
B' L2 R' F2 L' D' B
B' L2 R' F2 L' D2 B
B' L2 R' F2 L' B D
B' L2 R' F2 L' B D'
B' L2 R' F2 L' B D2
B' L2 R' F2 D L' B
B' L2 R' F2 D B L'
B' L2 R' F2 D' L' B
B' L2 R' F2 D' B L'
B' L2 R' F2 D2 L' B
B' L2 R' F2 D2 B L'
B' L2 R' F2 B L' D
B' L2 R' F2 B L' D'
B' L2 R' F2 B L' D2
B' L2 R' F2 B D L'
B' L2 R' F2 B D' L'
B' L2 R' F2 B D2 L'
B' L2 R' F2 B' L' B2
B' L2 R' B L F2 L'
B' L2 R' B L' F2 L'
B' L2 R' B L2 F2 L'
B' L2 R' B F2 L' D
B' L2 R' B F2 L' D'
B' L2 R' B F2 L' D2
B' L2 R' B F2 D L'
B' L2 R' B F2 D' L'
B' L2 R' B F2 D2 L'
B' L2 R' B' F2 L' B2
B2 L2 R' F2 L' B R'
B2 L2 R' F2 B L' R'
B2 L2 R' F2 B R' L'
B2 L2 R' B F2 L' R'
B2 L2 R' B F2 R' L'
B L2 R' F2 L' B R
B L2 R' F2 B L' R
B L2 R' F2 B R L'
B L2 R' B F2 L' R
B L2 R' B F2 R L'
R' L2 F2 L' B' R' B2
R' L2 F2 B L' D2 R2
R' L2 F2 B' L' R' B2
R' L2 F2 B' R' L' B2
R' L2 F2 B' R' B2 L'
R' L2 B L2 F2 L' R
R' L2 B L2 F2 R L'
R' L2 B F2 L' D2 R2
B' L2 U2 R' F2 D B
B' L2 U2 R' F2 D' B
B' L2 U2 R' F2 D2 B
B' L2 U2 R' F2 B D
B' L2 U2 R' F2 B D'
B' L2 U2 R' F2 B D2
B' L2 U2 R' B F2 D
B' L2 U2 R' B F2 D'
B' L2 U2 R' B F2 D2
B2 L2 U2 R' F2 B R'
B2 L2 U2 R' B R' F2
B2 L2 U2 R' B F2 R'
B' L2 U2 F R' F B
B' L2 U2 F R' B F
B L2 U2 R' F2 B R
B L2 U2 R' B F2 R
B' L2 U2 F2 R' D B
B' L2 U2 F2 R' D' B
B' L2 U2 F2 R' D2 B
B' L2 U2 F2 R' B D
B' L2 U2 F2 R' B D'
B' L2 U2 F2 R' B D2
B L2 U2 R2 F2 R B
B2 L2 U2 F2 R' B R'
B2 L2 U2 F2 B R' B
B2 L2 U2 B R' F2 B
B2 L2 U2 B R' B F2
B2 L2 U2 B F2 R' B
B L2 U2 F2 R' B R2
R' L2 B' F2 L' R' B2
R' L2 B' F2 R' L' B2
R' L2 B' F2 R' B2 L'
B L2 D2 L' F B2 U2
B L2 D2 L' B2 F U2
B' L2 D2 B2 L U2 B'
B L2 D2 B2 L' F U2
B' L2 F U2 R' F B
B' L2 F U2 R' B F
B' L2 F U2 F R' B
F L2 F B' U2 R' B
B' L2 F' U2 F' R' B
F L2 F' B' U2 R' B
D2 L2 B L F B U2
D2 L2 B L B F U2
F L2 F2 B' U2 R' B
B2 L2 B R' F2 L' B
B2 L2 B R' F2 B L'
B2 L2 B R' B F2 L'
B2 L2 B U2 R' F2 B
B2 L2 B U2 R' B F2
B2 L2 B U2 F2 R' B
F L2 B' L U2 R' B
F' L2 B' U2 F' R' B
F L2 B' L' U2 R' B
F L2 B' L2 U2 R' B
F L2 B' U2 R' D B
F L2 B' U2 R' D' B
F L2 B' U2 R' D2 B
F L2 B' U2 R' B D
F L2 B' U2 R' B D'
F L2 B' U2 R' B D2
F L2 B' F U2 R' B
D2 L2 B2 U2 R B R'
F L2 B' F' U2 R' B
F L2 B' F2 U2 R' B
B' R U R2 F2 L' B
B' R U R2 F2 B L'
B' R U R2 B F2 L'
B' R U' R2 F2 L' B
B' R U' R2 F2 B L'
B' R U' R2 B F2 L'
B' R U2 R2 F2 L' B
B' R U2 R2 F2 B L'
B' R U2 R2 B F2 L'
F2 R U2 F' L' R' U2
F2 R U2 F' R' L' U2
U R D B R2 U B
U2 R F R D2 F B2
U2 R F R D2 B2 F
U2 R F D2 R F B2
U2 R F D2 R B2 F
U2 R F D2 B2 R F
U2 R F' L' U2 L F'
U2 R F' L' U2 F' L
F2 R F' R' U2 F R
U2 R F2 U2 F L' U2
B' R B R2 F2 B L
B' R B R2 B L F2
B' R B R2 B F2 L
U R B R2 U F2 B
U R B R2 U B F2
U R B U' F' U2 F'
U R B D R2 U B
B' R B2 L R2 F2 B
B' R B2 L R2 B F2
F2 R B2 L R2 B R'
B' R B2 R2 L F2 B
B' R B2 R2 L B F2
B' R B2 R2 F2 L B
F2 R B2 R2 L B R'
U' R' L F U' F B
U' R' L F U' B F
B' R' L F2 L B L2
B' R' L F2 L' D B
B' R' L F2 L' D' B
B' R' L F2 L' D2 B
B' R' L F2 L' B D
B' R' L F2 L' B D'
B' R' L F2 L' B D2
B' R' L F2 D L' B
B' R' L F2 D B L'
B' R' L F2 D' L' B
B' R' L F2 D' B L'
B' R' L F2 D2 L' B
B' R' L F2 D2 B L'
B' R' L F2 B L' D
B' R' L F2 B L' D'
B' R' L F2 B L' D2
B' R' L F2 B D L'
B' R' L F2 B D' L'
B' R' L F2 B D2 L'
B' R' L F2 B' L' B2
B' R' L B L F2 L'
B' R' L B L' F2 L'
B' R' L B L2 F2 L'
B R' L U2 F2 L' B
B' R' L B F2 L' D
B' R' L B F2 L' D'
B' R' L B F2 L' D2
B R' L U2 F2 B L'
B' R' L B F2 D L'
B' R' L B F2 D' L'
B' R' L B F2 D2 L'
B R' L U2 B F2 L'
B2 R' L F2 L' B R'
B' R' L B' F2 L' B2
B2 R' L F2 B L' R'
B2 R' L F2 B R' L'
B2 R' L B F2 L' R'
B2 R' L B F2 R' L'
B' R' L' F2 L B L2
B' R' L' F2 L' D B
B' R' L' F2 L' D' B
B' R' L' F2 L' D2 B
B' R' L' F2 L' B D
B' R' L' F2 L' B D'
B' R' L' F2 L' B D2
B' R' L' F2 D L' B
B' R' L' F2 D B L'
B' R' L' F2 D' L' B
B' R' L' F2 D' B L'
B' R' L' F2 D2 L' B
B' R' L' F2 D2 B L'
B' R' L' F2 B L' D
B' R' L' F2 B L' D'
B' R' L' F2 B L' D2
B' R' L' F2 B D L'
B' R' L' F2 B D' L'
B' R' L' F2 B D2 L'
B' R' L' F2 B' L' B2
B' R' L' B L F2 L'
B' R' L' B L' F2 L'
B' R' L' B L2 F2 L'
B' R' L' B F2 L' D
B' R' L' B F2 L' D'
B' R' L' B F2 L' D2
B' R' L' B F2 D L'
B' R' L' B F2 D' L'
B' R' L' B F2 D2 L'
B2 R' L' F2 L' B R'
B' R' L' B' F2 L' B2
B2 R' L' F2 B L' R'
B2 R' L' F2 B R' L'
B2 R' L' B F2 L' R'
B2 R' L' B F2 R' L'
B' R' L2 F2 L B L2
B' R' L2 F2 L' D B
B' R' L2 F2 L' D' B
B' R' L2 F2 L' D2 B
B' R' L2 F2 L' B D
B' R' L2 F2 L' B D'
B' R' L2 F2 L' B D2
B' R' L2 F2 D L' B
B' R' L2 F2 D B L'
B' R' L2 F2 D' L' B
B' R' L2 F2 D' B L'
B' R' L2 F2 D2 L' B
B' R' L2 F2 D2 B L'
B' R' L2 F2 B L' D
B' R' L2 F2 B L' D'
B' R' L2 F2 B L' D2
B' R' L2 F2 B D L'
B' R' L2 F2 B D' L'
B' R' L2 F2 B D2 L'
B' R' L2 F2 B' L' B2
B' R' L2 B L F2 L'
B' R' L2 B L' F2 L'
B' R' L2 B L2 F2 L'
B' R' L2 B F2 L' D
B' R' L2 B F2 L' D'
B' R' L2 B F2 L' D2
B' R' L2 B F2 D L'
B' R' L2 B F2 D' L'
B' R' L2 B F2 D2 L'
B2 R' L2 F2 L' B R'
B' R' L2 B' F2 L' B2
B2 R' L2 F2 B L' R'
B2 R' L2 F2 B R' L'
B2 R' L2 B F2 L' R'
B2 R' L2 B F2 R' L'
B R' L2 F2 L' B R
B R' L2 F2 B L' R
B R' L2 F2 B R L'
R' U' F2 L' B D' R2
B R' L2 B F2 L' R
B R' L2 B F2 R L'
B2 R' U F2 L' B R'
B2 R' U F2 B L' R'
B2 R' U F2 B R' L'
B2 R' U B F2 L' R'
B2 R' U B F2 R' L'
U' R' U' F B R F
U' R' U' F2 D2 B R'
U' R' U' B F R F
B2 R' U' F2 L' B R'
B2 R' U' F2 B L' R'
B2 R' U' F2 B R' L'
B2 R' U' B F2 L' R'
B2 R' U' B F2 R' L'
B2 R' U2 F2 L' B R'
B2 R' U2 F2 B L' R'
B2 R' U2 F2 B R' L'
B2 R' U2 B F2 L' R'
B2 R' U2 B F2 R' L'
U R' U2 F' U' F' B
U R' U2 F' U' B F'
B' R' D B D' F2 L'
B' R' D' B D F2 L'
U' R' F U' F B R
U' R' F U' B F R
U2 R' F D B R F
B' R' F' L F' L' B
B' R' F' L F' B L'
B' R' F' L B F' L'
B2 R' F B R' F L'
U2 R' F D' B R F
B' R' F' L' F' L' B
B' R' F' L' F' B L'
B' R' F' L' B F' L'
U2 R' F D2 B R F
B' R' F' L2 F' L' B
B' R' F' L2 F' B L'
U2 R' F B R D F
U2 R' F B R D' F
U2 R' F B R D2 F
U2 R' F B R F D
U2 R' F B R F D'
U2 R' F B R F D2
B' R' F' L2 B F' L'
U2 R' F B R' F R2
U2 R' F B R2 F R'
U2 R' F B D R F
U2 R' F B D' R F
U2 R' F B D2 R F
U2 R' F B' R F B2
U2 R' F B' R B2 F
U2 R' F B2 R F B'
U2 R' F B2 R B' F
B' R' F' D F' L' B
B' R' F' D F' B L'
B' R' F' D B F' L'
B' R' F' D' F' L' B
B' R' F' D' F' B L'
B' R' F' D' B F' L'
B' R' F' D2 F' L' B
B' R' F' D2 F' B L'
B' R' F' D2 B F' L'
B' R' F' B L F' L'
B' R' F' B L' F' L'
B' R' F' B L2 F' L'
B' R' F' B D F' L'
B' R' F' B D' F' L'
B' R' F' B D2 F' L'
B' R' F2 L B L2 D
B' R' F2 L B L2 D'
B' R' F2 L B L2 D2
B' R' F2 L B' L2 B2
B' R' F2 L' D B D
B' R' F2 L' D B D'
B' R' F2 L' D B D2
B' R' F2 L' D' B D
B' R' F2 L' D' B D'
B' R' F2 L' D' B D2
B' R' F2 L' D2 B D
B' R' F2 L' D2 B D'
B' R' F2 L' D2 B D2
B' R' F2 L' B2 D B'
B' R' F2 L' B2 D' B'
B' R' F2 L' B2 D2 B'
B' R' F2 L2 D L B
B' R' F2 L2 D' L B
B' R' F2 L2 D2 L B
B2 R' F2 L B L2 R'
B2 R' F2 L B R' L2
B2 R' F2 L' B R' D
B2 R' F2 L' B R' D'
B2 R' F2 L' B R' D2
B2 R' F2 L' B D R'
B2 R' F2 L' B D' R'
B2 R' F2 L' B D2 R'
B' R' F2 D L B L2
B' R' F2 D L' D B
B' R' F2 D L' D' B
B' R' F2 D L' D2 B
B' R' F2 D L' B D
B' R' F2 D L' B D'
B' R' F2 D L' B D2
B' R' F2 D B L' D
B' R' F2 D B L' D'
B' R' F2 D B L' D2
B' R' F2 D B D L'
B' R' F2 D B D' L'
B' R' F2 D B D2 L'
B' R' F2 D B' L' B2
B' R' F2 D' L B L2
B' R' F2 D' L' D B
B' R' F2 D' L' D' B
B' R' F2 D' L' D2 B
B' R' F2 D' L' B D
B' R' F2 D' L' B D'
B' R' F2 D' L' B D2
B R' F2 L' D2 B R2
B R' F2 L' B D2 R2
B' R' F2 D' B L' D
B' R' F2 D' B L' D'
B' R' F2 D' B L' D2
B' R' F2 D' B D L'
B' R' F2 D' B D' L'
B' R' F2 D' B D2 L'
B' R' F2 D' B' L' B2
B' R' F2 D2 L B L2
B' R' F2 D2 L' D B
B' R' F2 D2 L' D' B
B' R' F2 D2 L' D2 B
B' R' F2 D2 L' B D
B' R' F2 D2 L' B D'
B' R' F2 D2 L' B D2
B' R' F2 D2 B L' D
B' R' F2 D2 B L' D'
B' R' F2 D2 B L' D2
B' R' F2 D2 B D L'
B' R' F2 D2 B D' L'
B' R' F2 D2 B D2 L'
B' R' F2 D2 B' L' B2
B' R' F2 B L2 D L
B' R' F2 B L2 D' L
B' R' F2 B L2 D2 L
B' R' F2 B D L' D
B' R' F2 B D L' D'
B' R' F2 B D L' D2
B' R' F2 B D' L' D
B' R' F2 B D' L' D'
B' R' F2 B D' L' D2
B' R' F2 B D2 L' D
B' R' F2 B D2 L' D'
B' R' F2 B D2 L' D2
B' R' F2 B' L B2 L2
B' R' F2 B' L' B2 D
B' R' F2 B' L' B2 D'
B' R' F2 B' L' B2 D2
B' R' F2 B2 D B' L'
B' R' F2 B2 D' B' L'
B' R' F2 B2 D2 B' L'
B' R' B L F2 L' D
B' R' B L F2 L' D'
B' R' B L F2 L' D2
B' R' B L F2 D L'
B' R' B L F2 D' L'
B' R' B L F2 D2 L'
B2 R' F2 B L' R' D
B2 R' F2 B L' R' D'
B2 R' F2 B L' R' D2
B2 R' F2 B L' D R'
B2 R' F2 B L' D' R'
B2 R' F2 B L' D2 R'
B2 R' F2 B R' L' D
B2 R' F2 B R' L' D'
B2 R' F2 B R' L' D2
B2 R' F2 B R' D L'
B2 R' F2 B R' D' L'
B2 R' F2 B R' D2 L'
B2 R' F2 B D L' R'
B2 R' F2 B D R' L'
B2 R' F2 B D' L' R'
B2 R' F2 B D' R' L'
B2 R' F2 B D2 L' R'
B2 R' F2 B D2 R' L'
B' R' B L' F2 L' D
B' R' B L' F2 L' D'
B' R' B L' F2 L' D2
B' R' B L' F2 D L'
B' R' B L' F2 D' L'
B' R' B L' F2 D2 L'
L' U2 R' F B R F
U2 R' F2 D2 B R' D
U2 R' F2 D2 B R' D'
U2 R' F2 D2 B R' D2
U2 R' F2 D2 B D R'
U2 R' F2 D2 B D' R'
U2 R' F2 D2 B D2 R'
B' R' B L2 F2 L' D
B' R' B L2 F2 L' D'
B' R' B L2 F2 L' D2
B' R' B L2 F2 D L'
B' R' B L2 F2 D' L'
B' R' B L2 F2 D2 L'
L' U2 R' F2 D2 B R'
B2 R' B L F2 L' R'
B2 R' B L F2 R' L'
L' U2 R' B F R F
B2 R' B L' F2 L' R'
B2 R' B L' F2 R' L'
B2 R' B L2 F2 L' R'
B2 R' B L2 F2 R' L'
L2 U2 R' F B R F
B2 R' B R' F2 D2 L2
B' R' B U2 R U2 F2
B R' F2 B2 R' B' L'
U2 R' B R F R F
L2 U2 R' F2 D2 B R'
U2 R' B R' F R F
L2 U2 R' B F R F
U2 R' B R2 F R F
F2 R' B U2 L R U2
F2 R' B U2 R L U2
B' R' B F' L F' L'
B' R' B F' L' F' L'
B' R' B F' L2 F' L'
B' R' B F' D F' L'
B' R' B F' D' F' L'
B' R' B F' D2 F' L'
B' R' B F2 L2 D L
B' R' B F2 L2 D' L
B' R' B F2 L2 D2 L
B' R' B F2 D L' D
B' R' B F2 D L' D'
B' R' B F2 D L' D2
B' R' B F2 D' L' D
B' R' B F2 D' L' D'
B' R' B F2 D' L' D2
B' R' B F2 D2 L' D
B' R' B F2 D2 L' D'
B' R' B F2 D2 L' D2
L U2 R' F B R F
B' R' B' L F2 L' B2
B' R' B' L F2 B2 L'
B' R' B' L B2 F2 L'
B2 R' B F R' F L'
L' U2 R2 F R F B
L' U2 R2 F R B F
B' R' B' L' F2 L' B2
B' R' B' L' F2 B2 L'
B' R' B' L' B2 F2 L'
L U2 R' F2 D2 B R'
B2 R' B F2 L' R' D
B2 R' B F2 L' R' D'
B2 R' B F2 L' R' D2
B2 R' B F2 L' D R'
B2 R' B F2 L' D' R'
B2 R' B F2 L' D2 R'
B2 R' B F2 R' L' D
B2 R' B F2 R' L' D'
B2 R' B F2 R' L' D2
B2 R' B F2 R' D L'
B2 R' B F2 R' D' L'
B2 R' B F2 R' D2 L'
B' R' B' L2 F2 L' B2
B' R' B' L2 F2 B2 L'
B2 R' B F2 D L' R'
B2 R' B F2 D R' L'
B' R' B' L2 B2 F2 L'
B2 R' B F2 D' L' R'
B2 R' B F2 D' R' L'
B2 R' B F2 D2 L' R'
B2 R' B F2 D2 R' L'
U2 R' B F R D F
U2 R' B F R D' F
U2 R' B F R D2 F
U2 R' B F R F D
U2 R' B F R F D'
U2 R' B F R F D2
U2 R' B F R' F R2
U2 R' B F R2 F R'
L U2 R' B F R F
U2 R' B F D R F
U2 R' B F D' R F
U2 R' B F D2 R F
L2 U2 R2 F R F B
L2 U2 R2 F R B F
F2 R' B' R' B2 D2 L2
F2 R' B' R2 B2 L R
F2 R' B' R2 B2 R L
B' R' B' F2 L B2 L2
B' R' B' F2 L' B2 D
B' R' B' F2 L' B2 D'
B' R' B' F2 L' B2 D2
L U2 R2 F R F B
L U2 R2 F R B F
B' R' B2 L F2 L' B'
U2 R' B' F R F B2
U2 R' B' F R B2 F
B' R' B2 F2 D B' L'
