F L2 F L' U F
U2 R B' U B2 U2
U2 R B' U' D2 F2
U2 R B' D L2 U'
U2 R B' D2 U' F2
L U2 R B U' F
R2 U2 R' B' U' F'
F' U2 B' R' U' F'
L2 F2 L' F' U F2
U2 B' R U B U2
L D2 U2 R B U' F
D' U2 B' R U B U2
D2 U2 B' R U B U2
U2 D2 B' R U B U2
D U2 B' R U B U2
F' U2 D B' R' U' F'
F' U2 D' B' R' U' F'
F' U2 D2 B' R' U' F'
L' F L' F L' U F
L F L F L' U F'
D' F L2 F L' U F
D2 F L2 F L' U F
D F L2 F L' U F
F' U2 B' L R' U' F'
F' U2 B' L' R' U' F'
F' U2 B' L2 R' U' F'
F' U2 B' R' L U' F'
F' U2 B' R' L' U' F'
F' U2 B' R' L2 U' F'
F' U2 B' R' U' D F'
F' U2 B' R' U' D' F'
F' U2 B' R' U' D2 F'
F' U2 B' R' U' F' D
F' U2 B' R' U' F' D'
F' U2 B' R' U' F' D2
F' U2 B' R' D U' F'
F' U2 B' R' D' U' F'
F' U2 B' R' D2 U' F'
F' U2 B' D R' U' F'
F' U2 B' D' R' U' F'
F' U2 B' D2 R' U' F'
R2 F U2 R' B' U' F'
F' D U2 B' R' U' F'
D2 F' U2 B' R' U' F'
D' F' U2 B' R' U' F'
R2 F' U2 R' B' U' F'
D F' U2 B' R' U' F'
L2 F2 L F' L2 U F
F' D' U2 B' R' U' F'
L2 F2 L' U F D' L2
L2 F2 L' D F' U F2
L2 F2 L' D' F' U F2
L2 F2 L' D2 F' U F2
L2 F2 L' F' R U F2
L2 F2 L' F' R' U F2
L2 F2 L' F' R2 U F2
L2 F2 L' F' U F2 D
L2 F2 L' F' U F2 D'
L2 F2 L' F' U F2 D2
L2 F2 L' F' D R2 U
L F2 L F L2 U F2
L F2 L' U2 B' U' F'
L2 F2 L2 F' L U F
R2 F2 U2 R' B' U' F'
L2 F2 D L' F' R U
F' D2 U2 B' R' U' F'
U B L B2 R U' R'
R B L B2 U' F R
U2 B R B2 L2 U' F
U2 B R B2 U B' U2
U B U L R B2 U'
U B U L B2 R U'
U B U R L B2 U'
R' B' L R2 F' U' F2
U2 B' L R U B U2
U2 B' L' R U B U2
U2 B' L2 R U B U2
R B' L U2 B U F
U2 B' R L U B U2
U2 B' R L' U B U2
U2 B' R L2 U B U2
U2 B' R U D B U2
U2 B' R U D' B U2
U2 B' R U D2 B U2
U2 B' R U B U2 D
U2 B' R U B U2 D'
U2 B' R U B U2 D2
U2 B' R U B D U2
U2 B' R U B D' U2
U2 B' R U B D2 U2
U2 B' R U' R2 F' R2
U2 B' R U2 R2 U F'
U2 B' R D U B U2
U2 B' R D' U B U2
U2 B' R D2 U B U2
R' B' R2 L F' U' F2
U2 B' R' U' D F' B2
U2 B' R' U' D B2 F'
U2 B' R' U' F' D B2
U2 B' R' D U' F' B2
U2 B' R' D U' B2 F'
U B' R U' D' R' F2
U B' R U' D' F2 R'
U B' R U2 R2 U R
R' B' R2 F' L U' F
U B' R D' U' R' F2
U B' R D' U' F2 R'
U B' R D2 L2 U' R'
U2 B' D R U B U2
U2 B' D' R U B U2
R B' U2 B R' U F'
U2 B' D2 R U B U2
