U L2 F' U' F2
L2 F L2 D R2
U F' L2 U' F
U F' U B' U2
U2 B' U' F' U'
U2 L2 U R2 B U F
D2 L2 U F' U' L2 F2
D2 L2 U F' U' F2 L2
D' L2 U F' U' L2 F2
D' L2 U F' U' F2 L2
D L2 U F' U' L2 F2
D L2 U F' U' F2 L2
F L2 U F2 U' L2 F'
F L2 U F2 U' F' L2
F' L2 U' F L2 D' B2
U2 L2 U' D F' U' F2
B' L2 U' F' U' L2 B
B' L2 U' F' U' B L2
U2 L2 U' D' F' U' F2
U2 L2 U' D2 F' U' F2
U2 L2 U' F' L U' F2
U2 L2 U' F' L' U' F2
U2 L2 U' F' L2 U' F2
U2 L2 U' F' U' F2 D
U2 L2 U' F' U' F2 D'
U2 L2 U' F' U' F2 D2
U2 L2 U' F' D' L2 U'
F2 L2 U' B' U F L2
U L2 U' D F D R2
U L2 U' D' F D R2
U L2 U' D2 F D R2
L2 R2 B U F B' L2
U L2 U' F R D R2
U L2 U' F R' D R2
U L2 U' F R2 D R2
U L2 U' F U F2 U'
L2 R2 B U B' F L2
U L2 U' F D R2 D
U L2 U' F D R2 D'
U L2 U' F D R2 D2
R2 L2 B U F B' L2
R2 L2 B U B' F L2
U2 L2 U2 D F D R2
U2 L2 U2 D' F D R2
U2 L2 U2 D2 F D R2
U2 L2 U2 F R D R2
U2 L2 U2 F R' D R2
U2 L2 U2 F R2 D R2
U L2 U2 R U F R
U2 L2 U2 F U F2 U'
U2 L2 U2 F D R2 D
U2 L2 U2 F D R2 D'
U2 L2 U2 F D R2 D2
U L2 U2 R2 B U F
U2 L2 D U' F' U' F2
U2 L2 D U2 F D R2
F L2 D R2 D' F L2
U L2 D U' F D R2
U L2 D F' L U' F2
U L2 D F' L' U' F2
U L2 D F' L2 U' F2
U L2 D F' U' F2 D
U L2 D F' U' F2 D'
U L2 D F' U' F2 D2
U L2 D F' D' L2 U'
D2 L2 D' F D L2 R2
D2 L2 D' F D R2 L2
D' L2 D' F D L2 R2
D' L2 D' F D R2 L2
U2 L2 D' U' F' U' F2
U2 L2 D' U2 F D R2
D L2 D' F D L2 R2
D L2 D' F D R2 L2
F' L2 D' B2 U' F B2
F' L2 D' B2 U' B2 F
U L2 D' U' F D R2
U L2 D' F' L U' F2
U L2 D' F' L' U' F2
U L2 D' F' L2 U' F2
U L2 D' F' U' F2 D
U L2 D' F' U' F2 D'
U L2 D' F' U' F2 D2
U L2 D' F' D' L2 U'
U2 L2 D2 U' F' U' F2
U2 L2 D2 U2 F D R2
D2 L2 F L D L R2
D2 L2 F L D R2 L
D' L2 F L D L R2
D' L2 F L D R2 L
D2 L2 F L' D L' R2
D2 L2 F L' D R2 L'
D' L2 F L' D L' R2
D' L2 F L' D R2 L'
D2 L2 F L2 R D R2
D2 L2 F L2 R' D R2
D2 L2 F L2 R2 D R2
D2 L2 F L2 U F2 U'
L' U L' F' U' L2 F2
L' U L' F' U' F2 L2
D2 L2 F L2 D R2 D
D2 L2 F L2 D R2 D'
D2 L2 F L2 D R2 D2
D' L2 F L2 R D R2
D' L2 F L2 R' D R2
D' L2 F L2 R2 D R2
D' L2 F L2 U F2 U'
D' L2 F L2 D R2 D
D' L2 F L2 D R2 D'
D' L2 F L2 D R2 D2
D2 L2 F R L2 D R2
D' L2 F R L2 D R2
U L2 D2 U' F D R2
F' L2 F L2 U F' U'
D2 L2 F R' L2 D R2
D' L2 F R' L2 D R2
D2 L2 F R2 L2 D R2
D' L2 F R2 L2 D R2
U L2 D2 F' L U' F2
U L2 D2 F' L' U' F2
U L2 D2 F' L2 U' F2
F2 L2 F L2 U F U'
U L2 D2 F' U' F2 D
U L2 D2 F' U' F2 D'
U L2 D2 F' U' F2 D2
D2 L2 F U F2 U' L2
D L2 F L D L R2
D L2 F L D R2 L
U L2 D2 F' D' L2 U'
D' L2 F U F2 U' L2
D L2 F L' D L' R2
D L2 F L' D R2 L'
F' L2 F U F' U' L2
D L2 F L2 R D R2
D L2 F L2 R' D R2
D L2 F L2 R2 D R2
D L2 F L2 U F2 U'
D L2 F L2 D R2 D
D L2 F L2 D R2 D'
D L2 F L2 D R2 D2
D2 L2 F D R2 D' L2
D L2 F R L2 D R2
D' L2 F D R2 D' L2
D L2 F R' L2 D R2
F L2 F L2 U' B' U
D L2 F R2 L2 D R2
U L2 F L F2 U' F2
F2 L2 F U' B' U L2
U L2 F L' F2 U' F2
D L2 F U F2 U' L2
U L2 F L2 F2 U' F2
F L2 F U F U' L2
D L2 F D R2 D' L2
D2 L2 F' L2 F2 D R2
D' L2 F' L2 F2 D R2
R2 U L2 U2 B U F
D L2 F' L2 F2 D R2
L U L2 F' U' L F
U L2 F' L U' F2 D
U L2 F' L U' F2 D'
U L2 F' L U' F2 D2
U L2 F' L D' L2 U'
B2 L2 F' U' B2 L2 F
U L2 F' L' U' F2 D
U L2 F' L' U' F2 D'
U L2 F' L' U' F2 D2
U L2 F' L' D' L2 U'
R U L2 F' U' F2 R
U L2 F' L2 U' F2 D
U L2 F' L2 U' F2 D'
U L2 F' L2 U' F2 D2
U L2 F' L2 D' L2 U'
R U L2 F2 U' F' R
U L2 F' U D2 B2 U2
F' L2 F2 L2 D F' R2
U L2 F' U B U2 F2
U L2 F' U B' U2 F2
U L2 F' U B2 U2 F2
U L2 F' U' L' F2 L
U L2 F' U' L2 F2 L2
U L2 F' U' R F2 R'
U L2 F' U' R2 F2 R2
U L2 F' U' F D F
U L2 F' U' F D' F
U L2 F' U' F D2 F
U L2 F' U' F' D F'
U L2 F' U' F' D' F'
U L2 F' U' F' D2 F'
U L2 F' U2 R U F2
U L2 F' U2 R' U F2
U L2 F' U2 R2 U F2
U L2 F' U2 D R2 U
U L2 F' D U2 R2 U
F2 L2 F2 L2 F' D R2
U L2 F' D' L2 U' D
U L2 F' D' L2 U' D'
U L2 F' D' L2 U' D2
U L2 F' D' L2 D U'
U L2 F' D' L2 D' U'
U L2 F' D' L2 D2 U'
U L2 F' D2 U B2 U2
B' L2 B L2 F D R2
U L2 F2 U' F' D R2
U L2 F2 D F U' F2
U L2 F2 D' F U' F2
U L2 F2 D2 F U' F2
F' L2 B U' F B' L2
F' L2 B U' B' F L2
U2 L2 B U' F' U' F2
U2 L2 B U2 F D R2
F' L2 B' U' F L2 B
F' L2 B' U' F B L2
F' L2 B' U' B F L2
F2 L2 B' U F L2 B
F2 L2 B' U F B L2
F2 L2 B' U B F L2
U2 L2 B' U' F' U' F2
U2 L2 B' U2 F D R2
B2 L2 B2 L2 F D R2
F' L2 B2 U' F L2 B2
F' L2 B2 U' F B2 L2
F' L2 B2 U' B2 F L2
U2 L2 B2 U' F' U' F2
U2 L2 B2 U2 F D R2
L2 U D' F' B2 U' F2
R' U D2 L2 U' F R
L2 U D' B2 F' U' F2
R U F L2 U' R F
L' U F' L' U' F L2
R U F U B' U2 R
L2 U F' L U' L F2
L2 U F' L U' F2 L
L2 U F' L' U' L' F2
L' U F' U' L' F L2
U' R U L2 F L2 R
U' R U L2 F R L2
L2 U F' U' L F2 L
L2 U F' U' L2 F2 D
L2 U F' U' L2 F2 D'
L2 U F' U' L2 F2 D2
L2 U F' U' F' L2 F'
L2 U F' U' F2 L2 D
L2 U F' U' F2 L2 D'
L2 U F' U' F2 L2 D2
L2 U F' D' L2 B2 U'
L2 U F' D' B2 L2 U'
L U F' U' L F L'
L2 U F' B U' L2 F2
L2 U F' B U' F2 L2
R U F' U B' L' U2
L2 U F' B' U' L2 F2
L2 U F' B' U' F2 L2
F R U L2 F2 U' F'
L2 U F' B2 U' L2 F2
L2 U F' B2 U' F2 L2
F2 R U F L2 U' F
F2 R U F U B' U2
U' R U' L2 U2 F R
F R U F2 L2 U' F
F R U F2 U B' U2
U' R U' D B' U2 R'
U' R U' D' B' U2 R'
U' R U' D2 B' U2 R'
U' R U' B L B2 U2
U' R U' B' L U2 R'
U' R U' B' L' U2 R'
U' R U' B' L2 U2 R'
U' R U' B' U2 R' D
U' R U' B' U2 R' D'
U' R U' B' U2 R' D2
U' R U' B' U2 D R'
U' R U' B' U2 D' R'
U' R U' B' U2 D2 R'
U' R U' B' D U2 R'
U' R U' B' D' U2 R'
U' R U' B' D2 U2 R'
L U B L F' U' L2
L2 U B F' U' L2 F2
L2 U B F' U' F2 L2
F' R U2 B' U B U
F R U2 D B' U2 R2
F R U2 D' L2 U2 F
F2 R U2 B' U' F U'
F R U2 D' B' L2 U2
F R U2 B' U' F2 U'
F R U2 B' U2 D R2
U' R D U' B' U2 R'
F R U2 B' D U2 R2
F R U2 B' D' L2 U2
L2 U B' F' U' L2 F2
L2 U B' F' U' F2 L2
F R D L2 R2 F L2
F R D L2 F L2 R2
F R D L2 F R2 L2
F R D R2 L2 F L2
F R D R2 U2 B' U2
F R D U2 B' U2 R2
U' R D' U' B' U2 R'
F R D B2 R2 F' B2
F R D B2 R2 B2 F'
L2 U B2 F' U' L2 F2
L2 U B2 F' U' F2 L2
F R D' U2 L2 U2 F
F R D' U2 B' L2 U2
U' R D2 U' B' U2 R'
L2 U' R U F L2 R
L2 U' R U F R L2
R' U' R' B U D2 F2
R' U' R' B U' B2 U2
R' U' R' B D' R2 U
R' U' R' B D2 U F2
R2 U' R' U' B' U2 R'
R' U' R2 U' B' U2 R'
L2 U' R2 B U F L2
U' R B2 U' B L U2
R2 U' D B U D2 F2
R2 U' D B U' B2 U2
R2 U' D B D' R2 U
R2 U' D B D2 U F2
R2 U' D' B U D2 F2
R2 U' D' B U' B2 U2
R2 U' D' B D' R2 U
R2 U' D' B D2 U F2
R2 U' D2 B U D2 F2
R2 U' D2 B U' B2 U2
R2 U' D2 B D' R2 U
R2 U' D2 B D2 U F2
F2 R' U F L2 U' F
F2 R' U F U B' U2
F R' U L2 F2 U' F'
U' R' U' D B' L U2
F R' U F2 L2 U' F
F R' U F2 U B' U2
R2 U' B R U D2 F2
R2 U' B R U' B2 U2
R2 U' B R D' R2 U
R2 U' B R D2 U F2
R2 U' B R' U D2 F2
R2 U' B R' U' B2 U2
R2 U' B R' D' R2 U
R2 U' B R' D2 U F2
D2 R' U2 D B' L U2
D' R' U2 D B' L U2
R2 U' B R2 U D2 F2
R2 U' B R2 U' B2 U2
R2 U' B R2 D' R2 U
R2 U' B R2 D2 U F2
R2 U' B U D2 F2 D
R2 U' B U D2 F2 D'
R2 U' B U D2 F2 D2
R2 U' B U F D2 F2
R2 U' B U F' D2 F2
R2 U' B U F2 D2 F2
R2 U' B U' B2 U2 D
R2 U' B U' B2 U2 D'
R2 U' B U' B2 U2 D2
R2 U' B U' B2 D U2
R2 U' B U' B2 D' U2
R2 U' B U' B2 D2 U2
R2 U' B U2 D L2 U'
R2 U' B D U2 L2 U'
R2 U' B D' R2 U D
R2 U' B D' R2 U D'
R2 U' B D' R2 U D2
R2 U' B D' R2 D U
R2 U' B D' R2 D' U
R2 U' B D' R2 D2 U
R2 U' B D2 R U F2
R2 U' B D2 R' U F2
R2 U' B D2 R2 U F2
R2 U' B D2 U F2 D
R2 U' B D2 U F2 D'
R2 U' B D2 U F2 D2
R U' B U' L B2 U2
F' R' U2 B' U B U
R U' B U' B2 U2 R'
D R' U2 D B' L U2
F2 R' U2 B' U' F U'
F R' U2 D B' U2 R2
F R' U2 D' L2 U2 F
F R' U2 D' B' L2 U2
D2 R' D U2 B' L U2
D' R' D U2 B' L U2
U' R' D U' B' L U2
U2 R' D R B' L U2
F R' U2 B' U' F2 U'
F R' U2 B' U2 D R2
F R' U2 B' D U2 R2
F R' U2 B' D' L2 U2
F R' D L2 R2 F L2
F R' D L2 F L2 R2
F R' D L2 F R2 L2
D R' D U2 B' L U2
U2 R' D B' L R U2
U2 R' D B' R L U2
F R' D R2 L2 F L2
F R' D R2 U2 B' U2
F R' D U2 B' U2 R2
R2 U' B2 R2 B' U F'
F R' D B2 R2 F' B2
F R' D B2 R2 B2 F'
R U' B2 U' B U2 R'
F R' D' U2 L2 U2 F
F R' D' U2 B' L2 U2
R2 U2 L2 U B U F
B2 R' B D B R' F'
U2 R' B' R U' F' U'
R' U2 D B' L U2 D
R' U2 D B' L U2 D'
R' U2 D B' L U2 D2
R' U2 D B' L D U2
R' U2 D B' L D' U2
R' U2 D B' L D2 U2
R' U2 D B' D L U2
R' U2 D B' D' L U2
R' U2 D B' D2 L U2
R2 U2 D B' U B2 U
R2 U2 D B' U2 D' R2
R2 U2 D B' D L2 U2
R2 U2 D B' D' U2 R2
B2 R' B2 D' R' F' R
R2 U2 D' B' U B2 U
R2 U2 D' B' U2 D' R2
R2 U2 D' B' D L2 U2
R2 U2 D' B' D' U2 R2
R2 U2 D2 B' U B2 U
R2 U2 D2 B' U2 D' R2
R2 U2 D2 B' D L2 U2
R2 U2 D2 B' D' U2 R2
L2 U2 F L2 D R2 B
L2 U2 F' U' L2 F2 B'
L2 U2 F' U' L2 B' F2
F2 R2 U F L2 U' F
F2 R2 U F U B' U2
F R2 U L2 F2 U' F'
F R2 U F2 L2 U' F
F R2 U F2 U B' U2
D2 R2 U' B U D2 F2
D2 R2 U' B U' B2 U2
D' R2 U' B U D2 F2
D2 R2 U' B D' R2 U
D2 R2 U' B D2 U F2
D' R2 U' B U' B2 U2
D' R2 U' B D' R2 U
D' R2 U' B D2 U F2
U' R2 U' B' U B2 U
U' R2 U' B' U2 D' R2
U' R2 U' B' D L2 U2
U' R2 U' B' D' U2 R2
B2 R2 U' B U F' B
B2 R2 U' B U B F'
D R2 U' B U D2 F2
D R2 U' B U' B2 U2
D R2 U' B D' R2 U
D R2 U' B D2 U F2
D2 R2 U2 B' U B2 U
D2 R2 U2 B' U2 D' R2
D2 R2 U2 B' D L2 U2
D2 R2 U2 B' D' U2 R2
D' R2 U2 B' U B2 U
D' R2 U2 B' U2 D' R2
D' R2 U2 B' D L2 U2
D' R2 U2 B' D' U2 R2
F' R2 U2 B' U B U
R2 U2 B' L U B2 U
R2 U2 B' L U2 D' R2
R2 U2 B' L D L2 U2
R2 U2 B' L D' U2 R2
F2 R2 U2 B' U' F U'
R2 U2 B' L' U B2 U
R2 U2 B' L' U2 D' R2
R2 U2 B' L' D L2 U2
R2 U2 B' L' D' U2 R2
R2 U2 B' L2 U B2 U
R2 U2 B' L2 U2 D' R2
R2 U2 B' L2 D L2 U2
R2 U2 B' L2 D' U2 R2
F R2 U2 D B' U2 R2
F R2 U2 D' L2 U2 F
F R2 U2 D' B' L2 U2
D R2 U2 B' U B2 U
R2 U2 B' U B2 U D
R2 U2 B' U B2 U D'
R2 U2 B' U B2 U D2
R2 U2 B' U B2 D U
R2 U2 B' U B2 D' U
R2 U2 B' U B2 D2 U
D R2 U2 B' U2 D' R2
D R2 U2 B' D L2 U2
D R2 U2 B' D' U2 R2
R2 U2 B' U' D2 F2 U'
R U2 B' L U' F U'
R2 U2 B' U2 R D' R2
R2 U2 B' U2 R' D' R2
R2 U2 B' U2 R2 D' R2
R2 U2 B' U2 D' R2 D
R2 U2 B' U2 D' R2 D'
R2 U2 B' U2 D' R2 D2
R U2 B' L' U B' U
R2 U2 B' D L2 U2 D
R2 U2 B' D L2 U2 D'
R2 U2 B' D L2 U2 D2
R2 U2 B' D L2 D U2
R2 U2 B' D L2 D' U2
R2 U2 B' D L2 D2 U2
R2 U2 B' D' L U2 R2
R2 U2 B' D' L' U2 R2
R2 U2 B' D' L2 U2 R2
R2 U2 B' D' U2 R2 D
R2 U2 B' D' U2 R2 D'
R2 U2 B' D' U2 R2 D2
U' R2 D B U D2 F2
U' R2 D B U' B2 U2
U' R2 D B D' R2 U
U' R2 D B D2 U F2
F R2 U2 B' U' F2 U'
F R2 U2 B' U2 D R2
F R2 U2 B' D U2 R2
F R2 U2 B' D' L2 U2
R2 U2 B' D2 U' F2 U'
R' U2 B2 D B U2 R'
R U2 B' U B' U R'
F R2 D L2 R2 F L2
F R2 D L2 F L2 R2
F R2 D L2 F R2 L2
R U2 B' U' F U' R
F R2 D R2 L2 F L2
F R2 D R2 U2 B' U2
F R2 D U2 B' U2 R2
U' R2 D' B U D2 F2
U' R2 D' B U' B2 U2
U' R2 D' B D' R2 U
U' R2 D' B D2 U F2
F R2 D B2 R2 F' B2
F R2 D B2 R2 B2 F'
F R2 D' U2 L2 U2 F
F R2 D' U2 B' L2 U2
B R2 D' B' D' R2 F2
B R2 D' B' D' F2 R2
U' R2 D2 B U D2 F2
U' R2 D2 B U' B2 U2
U' R2 D2 B D' R2 U
U' R2 D2 B D2 U F2
L D L F L2 D R2
B R2 D2 F2 B' D' R2
B R2 D2 B' F2 D' R2
R' D R U2 B' L U2
B2 R2 F' U' B U B
B2 R2 F' B' D' R2 B'
B2 R2 F' B' D' B' R2
B2 R2 F' B2 U' B' U
R' D R' U2 B' L U2
U' R2 B R U D2 F2
U' R2 B R U' B2 U2
U' R2 B R D' R2 U
U' R2 B R D2 U F2
U' R2 B R' U D2 F2
U' R2 B R' U' B2 U2
U' R2 B R' D' R2 U
U' R2 B R' D2 U F2
U' R2 B R2 U D2 F2
U' R2 B R2 U' B2 U2
U' R2 B R2 D' R2 U
U' R2 B R2 D2 U F2
U' R2 B U D2 F2 D
U' R2 B U D2 F2 D'
U' R2 B U D2 F2 D2
U' R2 B U F D2 F2
U' R2 B U F' D2 F2
U' R2 B U F2 D2 F2
U' R2 B U' B2 U2 D
U' R2 B U' B2 U2 D'
U' R2 B U' B2 U2 D2
U' R2 B U' B2 D U2
U' R2 B U' B2 D' U2
U' R2 B U' B2 D2 U2
U' R2 B U2 D L2 U'
R' D R2 U2 B' L U2
U' R2 B D U2 L2 U'
U' R2 B D' R2 U D
U' R2 B D' R2 U D'
U' R2 B D' R2 U D2
U' R2 B D' R2 D U
U' R2 B D' R2 D' U
U' R2 B D' R2 D2 U
U' R2 B D2 R U F2
U' R2 B D2 R' U F2
U' R2 B D2 R2 U F2
U' R2 B D2 U F2 D
U' R2 B D2 U F2 D'
U' R2 B D2 U F2 D2
B' R2 B' D' R2 F' B
B' R2 B' D' R2 B F'
U2 R2 B' R2 U B2 U
U2 R2 B' R2 U2 D' R2
U2 R2 B' R2 D L2 U2
U2 R2 B' R2 D' U2 R2
B2 R2 B' D' F' R2 B'
B2 R2 B' D' F' B' R2
B2 R2 B' D' B' F' R2
B2 R2 B' F' D' R2 B'
B2 R2 B' F' D' B' R2
U' R2 B2 R2 B' U F'
B2 R2 B2 U' B' U F'
B2 R2 B2 F' U' B' U
D' U L F' L U' F
D2 U L F' L U' F
R' D U2 B' L U2 D
R' D U2 B' L U2 D'
R' D U2 B' L U2 D2
R' D U2 B' L D U2
R' D U2 B' L D' U2
R' D U2 B' L D2 U2
R' D U2 B' D L U2
R' D U2 B' D' L U2
R' D U2 B' D2 L U2
R2 D U' B U D2 F2
R2 D U' B U' B2 U2
R2 D U' B D' R2 U
R2 D U' B D2 U F2
U2 D L U' F' L' U'
L' D F L D R2 F2
L' D F L D F2 R2
F' U L' U L B' U2
R' D F U2 B' L U2
D U L F' L U' F
D' U L' F' L' U' F
D2 U L' F' L' U' F
R2 D U2 B' U B2 U
R2 D U2 B' U2 D' R2
R2 D U2 B' D L2 U2
R2 D U2 B' D' U2 R2
F U L F2 L U' F
U D L F' L U' F
D' U L2 U' F D R2
F' U L2 U L2 B' U2
D2 U L2 U' F D R2
F' U L2 U' D2 R2 F
F' U L2 U' D2 F R2
F' U L2 U' F D2 R2
D' U L2 D F' U' F2
D2 U L2 D F' U' F2
R' D F' U2 B' L U2
D' U L2 D' F' U' F2
D2 U L2 D' F' U' F2
F' U L2 D F2 U' F'
D' U L2 D2 F' U' F2
D2 U L2 D2 F' U' F2
D U L' F' L' U' F
D' U L2 F' L U' F2
D' U L2 F' L' U' F2
D' U L2 F' L2 U' F2
F' U L2 D2 U' R2 F
F' U L2 D2 U' F R2
D' U L2 F' U' F2 D
D' U L2 F' U' F2 D'
D' U L2 F' U' F2 D2
D2 U L2 F' L U' F2
D2 U L2 F' L' U' F2
D2 U L2 F' L2 U' F2
D' U L2 F' D' L2 U'
D2 U L2 F' U' F2 D
D2 U L2 F' U' F2 D'
D2 U L2 F' U' F2 D2
D2 U L2 F' D' L2 U'
F2 U L2 U2 B' U F
U2 D L2 U' F' U' F2
U2 D L2 U2 F D R2
F U L' F2 L' U' F
U D L' F' L' U' F
D U L2 U' F D R2
D U L2 D F' U' F2
U' D R U' B' U2 R'
D U L2 D' F' U' F2
R' D F2 U2 B' L U2
D U L2 D2 F' U' F2
F U L2 U' D R2 F
F U L2 U' D F R2
D U L2 F' L U' F2
D U L2 F' L' U' F2
D U L2 F' L2 U' F2
D U L2 F' U' F2 D
D U L2 F' U' F2 D'
D U L2 F' U' F2 D2
D U L2 F' D' L2 U'
U D L2 U' F D R2
F U L2 D U' R2 F
F U L2 D U' F R2
U D L2 D F' U' F2
U D L2 D' F' U' F2
U D L2 D2 F' U' F2
F U L2 F2 L U' F'
F U L2 F2 L' U' F'
F U L2 F2 L2 U' F'
F U L2 F2 U' D F'
F U L2 F2 U' D' F'
F U L2 F2 U' D2 F'
F U L2 F2 U' F' D
F U L2 F2 U' F' D'
F U L2 F2 U' F' D2
F U L2 F2 D U' F'
F U L2 F2 D' U' F'
U D L2 F' L U' F2
F U L2 F2 D2 U' F'
U D L2 F' L' U' F2
U D L2 F' L2 U' F2
U D L2 F' U' F2 D
U D L2 F' U' F2 D'
U D L2 F' U' F2 D2
U D L2 F' D' L2 U'
R' D B R' D2 F2 B'
R' D B R' D2 B' F2
R' D B D2 R' F2 B'
R' D B D2 R' B' F2
R' D B D2 F2 R' B'
R' D B' L U2 L' B
R' D B' L U2 B L'
U' D R2 B U D2 F2
U' D R2 B U' B2 U2
U' D R2 B D' R2 U
U' D R2 B D2 U F2
D' U F L2 F2 U' F'
D2 U F L2 F2 U' F'
F2 U D F L2 U' F
F2 U D F U B' U2
D' U F' L2 U' D F
D' U F' L2 U' D' F
