L2 U' L R U2 F
L2 U' R L U2 F
B2 D' R L' U2 B2 F'
F2 D' R B2 D L' F
D' F2 L' B2 D' R F'
D' F2 R B2 D L' F
B2 D' F2 L' R F' B2
B2 D' F2 L' R B2 F'
B2 D' F2 L' B2 R F'
B2 D' F2 R L' F' B2
B2 D' F2 R L' B2 F'
B2 D' F2 R B2 L' F'
U2 F2 R D' L' F B2
U2 F2 R D' L' B2 F
U2 F2 R D' B2 L' F
B2 D' F2 B2 L' R F'
B2 D' F2 B2 R L' F'
F2 D' B2 L' D' R F'
F2 D' B2 R D L' F
F2 D' B2 D L' R F
F2 D' B2 D R L' F
F2 D' B2 D' L' R F'
F2 D' B2 D' R L' F'
L2 F2 U' L U2 F L2
B2 D' B2 F2 L' R F'
B2 D' B2 F2 R L' F'
U2 F2 D' L' R F B2
U2 F2 D' L' R B2 F
U2 F2 D' L' B2 R F
U2 F2 D' R L' F B2
U2 F2 D' R L' B2 F
U2 F2 D' R B2 L' F
U2 F2 D' B2 L' R F
U2 F2 D' B2 R L' F
D' F2 B2 L' D' R F'
D' F2 B2 R D L' F
D' F2 B2 D L' R F
D' F2 B2 D R L' F
D' F2 B2 D' L' R F'
D' F2 B2 D' R L' F'
L' B' R U L' R2 U
L' B' R U R2 L' U
R B' L' U L' R' U
R B' L' U R' L' U
F2 B' L2 R' U L R2
F2 B' L2 R' U R2 L
F2 B' R D' L' F2 B2
F2 B' R D' L' B2 F2
F2 B' R D' B2 L' F2
F2 B' R' L2 U L R2
F2 B' R' L2 U R2 L
B' F2 L2 R' U L R2
B' F2 L2 R' U R2 L
B' F2 R D' L' F2 B2
B' F2 R D' L' B2 F2
B' F2 R D' B2 L' F2
B' F2 R' L2 U L R2
B' F2 R' L2 U R2 L
D' B2 D F2 L' R F
D' B2 D F2 R L' F
D' B2 D' F2 L' R F'
D' B2 D' F2 R L' F'
R B2 D L' F2 U2 F'
B2 F2 D' L' R F' B2
B2 F2 D' L' R B2 F'
B2 F2 D' L' B2 R F'
B2 F2 D' R L' F' B2
B2 F2 D' R L' B2 F'
F2 B2 D' L' R F' B2
F2 B2 D' L' R B2 F'
B2 F2 D' R B2 L' F'
F2 B2 D' L' B2 R F'
F2 B2 D' R L' F' B2
F2 B2 D' R L' B2 F'
F2 B2 D' R B2 L' F'
D' B2 F2 L' D' R F'
B2 F2 D' B2 L' R F'
B2 F2 D' B2 R L' F'
D' B2 F2 R D L' F
F2 B2 D' B2 L' R F'
F2 B2 D' B2 R L' F'
D' B2 F2 D L' R F
D' B2 F2 D R L' F
D' B2 F2 D' L' R F'
D' B2 F2 D' R L' F'
