D' L2 F B' R' U
D' L2 B' R' F U
D' L2 B' F R' U
F B' R D2 L2 U' B'
B' F' R2 F2 L' U' B
F' B' R2 F2 L' U' B
L2 B' D' R' F L2 U
F B' R' U F U2 F'
L2 B' D' F L2 R' U
L2 B' D' F R' L2 U
L2 B' D2 R' F U B2
L2 B' D2 F R' U B2
D2 B' F U2 R' U B'
D' B' F U2 L2 R' U
D' B' F U2 R' L2 U
L2 B' F L2 R' U B'
L2 B' F R' L2 U B'
L2 B' F R' U' F U2
F B' U F U R' U
D B' F R2 U2 R U
D B' F' R2 F2 L' U'
F B' U2 L2 R' U B'
F B' U2 R' L2 U B'
F B' U2 R' U' F U2
B F2 U' L F' B2 U'
B F2 U' L B2 F' U'
B F2 U' F' L B2 U'
