L2 U L F
L2 R U L F
L2 R' U L F
R' L2 U L F
L2 R2 U L F
R2 L2 U L F
R L2 U L F
L2 U L D F
L2 U L D' F
L2 U L D2 F
L2 U L F D
L2 U L F D'
L2 U L F D2
L2 U D L F
L2 U D' L F
L2 U D2 L F
L2 U F L F
L2 U F' L F
L2 U F2 L F
L2 D U L F
L2 D' U L F
L2 D2 U L F
L2 F R U L
R2 L2 U L F2 D' F'
R2 L2 U L F2 D2 F'
L2 R2 U L F2 D F'
L2 R2 U L F2 D' F'
L2 R2 U L F2 D2 F'
R' L2 U D L D F
R' L2 U D L D' F
R' L2 U D L D2 F
R' L2 U D L F D
R' L2 U D L F D'
R' L2 U D L F D2
R2 L2 U L' F L2 F
L2 R2 U L' F L2 F
R2 L2 U L' F' L2 F
L2 R2 U L' F' L2 F
R2 L2 U L' F2 L2 F
L2 R2 U L' F2 L2 F
R' L2 U D F L F
R' L2 U D F' L F
R' L2 U D F2 L F
R' L2 U D' L D F
R' L2 U D' L D' F
R' L2 U D' L D2 F
R' L2 U D' L F D
R' L2 U D' L F D'
R' L2 U D' L F D2
R L2 U L R F R'
R' L2 U D' F L F
R' L2 U D' F' L F
R L2 U L R2 F R2
R' L2 U D' F2 L F
R L2 U L D F D
R L2 U L D F D'
R L2 U L D F D2
R' L2 U D2 L D F
R' L2 U D2 L D' F
R2 L2 U R L F R'
R' L2 U D2 L D2 F
R' L2 U D2 L F D
R' L2 U D2 L F D'
R' L2 U D2 L F D2
L2 R2 U R L F R'
R L2 U L D' F D
R L2 U L D' F D'
R L2 U L D' F D2
R L2 U L D2 F D
R L2 U L D2 F D'
R L2 U L D2 F D2
R L2 U L F2 D F'
R L2 U L F2 D' F'
R L2 U L F2 D2 F'
R' L2 U D2 F L F
R' L2 U D2 F' L F
R' L2 U D2 F2 L F
R' L2 U F L D F
R' L2 U F L D' F
R' L2 U F L D2 F
R' L2 U F L F D
R' L2 U F L F D'
R' L2 U F L F D2
R L2 U L' F L2 F
R L2 U L' F' L2 F
R' L2 U F D L F
R L2 U L' F2 L2 F
R' L2 U F D' L F
R' L2 U F D2 L F
R' L2 U F' L D F
R' L2 U F' L D' F
R' L2 U F' L D2 F
R' L2 U F' L F D
R' L2 U F' L F D'
R' L2 U F' L F D2
L2 R2 U R2 L F R2
R2 L2 U R2 L F R2
R' L2 U F' D L F
R' L2 U F' D' L F
R' L2 U F' D2 L F
R L2 U R L F R'
R' L2 U F2 L D F
R' L2 U F2 L D' F
R' L2 U F2 L D2 F
R' L2 U F2 L F D
R' L2 U F2 L F D'
R' L2 U F2 L F D2
R2 L2 U D L D F
R2 L2 U D L D' F
R2 L2 U D L D2 F
R2 L2 U D L F D
R2 L2 U D L F D'
R2 L2 U D L F D2
L2 R2 U D L D F
L2 R2 U D L D' F
L2 R2 U D L D2 F
L2 R2 U D L F D
L2 R2 U D L F D'
L2 R2 U D L F D2
R' L2 U F2 D L F
R' L2 U F2 D' L F
R' L2 U F2 D2 L F
L2 R2 U D F L F
R2 L2 U D F L F
R2 L2 U D F' L F
L2 R2 U D F' L F
R2 L2 U D F2 L F
L2 R2 U D F2 L F
R2 L2 U D' L D F
L2 R2 U D' L D F
R2 L2 U D' L D' F
L2 R2 U D' L D' F
R2 L2 U D' L D2 F
L2 R2 U D' L D2 F
L2 R2 U D' L F D
L2 R2 U D' L F D'
L2 R2 U D' L F D2
R2 L2 U D' L F D
R2 L2 U D' L F D'
R2 L2 U D' L F D2
L2 R2 U D' F L F
R2 L2 U D' F L F
L2 R2 U D' F' L F
R2 L2 U D' F' L F
L2 R2 U D' F2 L F
R2 L2 U D' F2 L F
L2 R2 U D2 L D F
L2 R2 U D2 L D' F
L2 R2 U D2 L D2 F
L2 R2 U D2 L F D
L2 R2 U D2 L F D'
L2 R2 U D2 L F D2
R L2 U R2 L F R2
R2 L2 U D2 L D F
R2 L2 U D2 L D' F
R2 L2 U D2 L D2 F
R2 L2 U D2 L F D
R2 L2 U D2 L F D'
R2 L2 U D2 L F D2
L2 R2 U D2 F L F
L2 R2 U D2 F' L F
R2 L2 U D2 F L F
L2 R2 U D2 F2 L F
R2 L2 U D2 F' L F
R2 L2 U D2 F2 L F
L2 R2 U F L D F
L2 R2 U F L D' F
L2 R2 U F L D2 F
L2 R2 U F L F D
L2 R2 U F L F D'
L2 R2 U F L F D2
R2 L2 U F L D F
R2 L2 U F L D' F
R2 L2 U F L D2 F
R2 L2 U F L F D
R2 L2 U F L F D'
R2 L2 U F L F D2
R L2 U D L D F
R L2 U D L D' F
R L2 U D L D2 F
R L2 U D L F D
R L2 U D L F D'
R L2 U D L F D2
L2 R2 U F D L F
R L2 U D F L F
L2 R2 U F D' L F
R L2 U D F' L F
L2 R2 U F D2 L F
R L2 U D F2 L F
R2 L2 U F D L F
R2 L2 U F D' L F
L2 R2 U F' L D F
L2 R2 U F' L D' F
L2 R2 U F' L D2 F
L2 R2 U F' L F D
L2 R2 U F' L F D'
L2 R2 U F' L F D2
R2 L2 U F D2 L F
R L2 U D' L D F
R L2 U D' L D' F
R L2 U D' L D2 F
R L2 U D' L F D
R L2 U D' L F D'
R L2 U D' L F D2
R2 L2 U F' L D F
R2 L2 U F' L D' F
R2 L2 U F' L D2 F
R2 L2 U F' L F D
R2 L2 U F' L F D'
R2 L2 U F' L F D2
R L2 U D' F L F
L2 R2 U F' D L F
R L2 U D' F' L F
L2 R2 U F' D' L F
R L2 U D' F2 L F
L2 R2 U F' D2 L F
R2 L2 U F' D L F
L2 R2 U F2 L D F
L2 R2 U F2 L D' F
L2 R2 U F2 L D2 F
L2 R2 U F2 L F D
L2 R2 U F2 L F D'
L2 R2 U F2 L F D2
R2 L2 U F' D' L F
R L2 U D2 L D F
R L2 U D2 L D' F
R L2 U D2 L D2 F
R L2 U D2 L F D
R L2 U D2 L F D'
R L2 U D2 L F D2
R2 L2 U F' D2 L F
R2 L2 U F2 L D F
R2 L2 U F2 L D' F
R2 L2 U F2 L D2 F
R2 L2 U F2 L F D
R2 L2 U F2 L F D'
R2 L2 U F2 L F D2
R L2 U D2 F L F
R L2 U D2 F' L F
R L2 U D2 F2 L F
L2 R2 U F2 D L F
L2 R2 U F2 D' L F
L2 R2 U F2 D2 L F
R L2 U F L D F
R L2 U F L D' F
R L2 U F L D2 F
R L2 U F L F D
R L2 U F L F D'
R L2 U F L F D2
R2 L2 U F2 D L F
R2 L2 U F2 D' L F
R2 L2 U F2 D2 L F
R L2 U F D L F
R L2 U F D' L F
R L2 U F D2 L F
R L2 U F' L D F
R L2 U F' L D' F
R L2 U F' L D2 F
R L2 U F' L F D
R L2 U F' L F D'
R L2 U F' L F D2
R L2 U F' D L F
R L2 U F' D' L F
R L2 U F' D2 L F
R L2 U F2 L D F
R L2 U F2 L D' F
R L2 U F2 L D2 F
R L2 U F2 L F D
R L2 U F2 L F D'
R L2 U F2 L F D2
R' L2 U' R' U2 L F'
R' L2 U' R' U2 F' L
R L2 U F2 D L F
R L2 U F2 D' L F
R L2 U F2 D2 L F
L2 R2 U' R' U2 L F'
L2 R2 U' R' U2 F' L
R2 L2 U' R' U2 L F'
R2 L2 U' R' U2 F' L
R L2 U' R' U2 L F'
R L2 U' R' U2 F' L
R' L2 U' B2 R' U2 F'
B' L' B L' U L F
L2 R2 U' B2 R' U2 F'
R2 L2 U' B2 R' U2 F'
R L2 U' B2 R' U2 F'
L' R2 D L' U L F
R' L2 D R U L F
R' L2 D R' U L F
R' L2 D R2 U L F
R' L2 D U L D F
R' L2 D U L D' F
R' L2 D U L D2 F
R' L2 D U L F D
R' L2 D U L F D'
R' L2 D U L F D2
R' L2 D U F L F
R' L2 D U F' L F
R' L2 D U F2 L F
L2 R2 D R U L F
R' L2 D F R U L
R2 L2 D R U L F
L2 R2 D R' U L F
R2 L2 D R' U L F
L2 R2 D R2 U L F
R2 L2 D R2 U L F
L2 R2 D U L D F
L2 R2 D U L D' F
L2 R2 D U L D2 F
L2 R2 D U L F D
L2 R2 D U L F D'
L2 R2 D U L F D2
R2 L2 D U L D F
R2 L2 D U L D' F
R2 L2 D U L D2 F
R2 L2 D U L F D
R2 L2 D U L F D'
R2 L2 D U L F D2
L2 R2 D U F L F
L2 R2 D U F' L F
L2 R2 D U F2 L F
R L2 D R U L F
R2 L2 D U F L F
R2 L2 D U F' L F
R2 L2 D U F2 L F
R L2 D R' U L F
R L2 D R2 U L F
L2 R2 D F R U L
R2 L2 D F R U L
R L2 D U L D F
R L2 D U L D' F
R L2 D U L D2 F
R L2 D U L F D
R L2 D U L F D'
R L2 D U L F D2
R L2 D U F L F
R L2 D U F' L F
R L2 D U F2 L F
L' R2 D' L' U L F
R' L2 D' R U L F
R L2 D F R U L
R' L2 D' R' U L F
R' L2 D' R2 U L F
R' L2 D' U L D F
R' L2 D' U L D' F
R' L2 D' U L D2 F
R' L2 D' U L F D
R' L2 D' U L F D'
R' L2 D' U L F D2
R' L2 D' U F L F
R' L2 D' U F' L F
B2 L' B2 L' U L F
R' L2 D' U F2 L F
R' L2 D' F R U L
L2 R2 D' R U L F
R2 L2 D' R U L F
L2 R2 D' R' U L F
R2 L2 D' R' U L F
L2 R2 D' R2 U L F
R2 L2 D' R2 U L F
L2 R2 D' U L D F
L2 R2 D' U L D' F
L2 R2 D' U L D2 F
L2 R2 D' U L F D
L2 R2 D' U L F D'
L2 R2 D' U L F D2
L2 R2 D' U F L F
L2 R2 D' U F' L F
L2 R2 D' U F2 L F
R2 L2 D' U L D F
R2 L2 D' U L D' F
R2 L2 D' U L D2 F
R2 L2 D' U L F D
R2 L2 D' U L F D'
R2 L2 D' U L F D2
R L2 D' R U L F
R2 L2 D' U F L F
R2 L2 D' U F' L F
R2 L2 D' U F2 L F
R L2 D' R' U L F
L2 R2 D' F R U L
R L2 D' R2 U L F
R2 L2 D' F R U L
R L2 D' U L D F
R L2 D' U L D' F
R L2 D' U L D2 F
R L2 D' U L F D
R L2 D' U L F D'
R L2 D' U L F D2
R L2 D' U F L F
R L2 D' U F' L F
R L2 D' U F2 L F
L' R2 D2 L' U L F
D' L2 R U L F B2
D' L2 R U L B2 F
R' L2 D2 R U L F
R L2 D' F R U L
R' L2 D2 R' U L F
R' L2 D2 R2 U L F
R' L2 D2 U L D F
R' L2 D2 U L D' F
R' L2 D2 U L D2 F
R' L2 D2 U L F D
R' L2 D2 U L F D'
R' L2 D2 U L F D2
R' L2 D2 U F L F
R' L2 D2 U F' L F
R' L2 D2 U F2 L F
R' L2 D2 F R U L
L2 R2 D2 R U L F
R2 L2 D2 R U L F
L2 R2 D2 R' U L F
R2 L2 D2 R' U L F
L2 R2 D2 R2 U L F
L2 R2 D2 U L D F
L2 R2 D2 U L D' F
L2 R2 D2 U L D2 F
L2 R2 D2 U L F D
L2 R2 D2 U L F D'
L2 R2 D2 U L F D2
R2 L2 D2 R2 U L F
F L2 R U2 B U' L
L2 R2 D2 U F L F
L2 R2 D2 U F' L F
L2 R2 D2 U F2 L F
R2 L2 D2 U L D F
R2 L2 D2 U L D' F
R2 L2 D2 U L D2 F
R2 L2 D2 U L F D
R2 L2 D2 U L F D'
R2 L2 D2 U L F D2
F L2 R D F' U L'
R2 L2 D2 U F L F
R2 L2 D2 U F' L F
R L2 D2 R U L F
R2 L2 D2 U F2 L F
F L2 R D' F' U L'
R L2 D2 R' U L F
L2 R2 D2 F R U L
D' L2 R' U L F B2
D' L2 R' U L B2 F
B' L2 R' U L F R
F L2 R D2 F' U L'
R L2 D2 R2 U L F
R2 L2 D2 F R U L
F L2 R F U' R U2
R L2 D2 U L D F
R L2 D2 U L D' F
R L2 D2 U L D2 F
R L2 D2 U L F D
R L2 D2 U L F D'
R L2 D2 U L F D2
R L2 D2 U F L F
R L2 D2 U F' L F
R L2 D2 U F2 L F
F L2 R F' U L' D
F L2 R F' U L' D'
F L2 R F' U L' D2
F L2 R F' U D L'
F L2 R F' U D' L'
F L2 R F' U D2 L'
F L2 R F' D U L'
F L2 R F' D' U L'
F L2 R F' D2 U L'
R' L2 F R U L D
R' L2 F R U L D'
R' L2 F R U L D2
R' L2 F R U D L
R' L2 F R U D' L
R' L2 F R U D2 L
R' L2 F R D U L
R' L2 F R D' U L
R' L2 F R D2 U L
R' L2 F R F U L
R' L2 F R F' U L
R' L2 F R F2 U L
R L2 D2 F R U L
L R2 F L R U L
L2 R2 F R U L D
L2 R2 F R U L D'
L2 R2 F R U L D2
L2 R2 F R U D L
L2 R2 F R U D' L
L2 R2 F R U D2 L
L2 R2 F R D U L
L2 R2 F R D' U L
L2 R2 F R D2 U L
R' L2 F D R U L
L2 R2 F R F U L
L2 R2 F R F' U L
L2 R2 F R F2 U L
R2 L2 F R U L D
R2 L2 F R U L D'
R2 L2 F R U L D2
R2 L2 F R U D L
R2 L2 F R U D' L
R2 L2 F R U D2 L
R2 L2 F R D U L
R2 L2 F R D' U L
R2 L2 F R D2 U L
R2 L2 F R F U L
R2 L2 F R F' U L
R' L2 F D' R U L
R2 L2 F R F2 U L
L R2 F R L U L
R' L2 F D2 R U L
D' L2 R2 U L F B2
D' L2 R2 U L B2 F
R L2 F R U L D
R L2 F R U L D'
R L2 F R U L D2
R L2 F R U D L
R L2 F R U D' L
R L2 F R U D2 L
R L2 F R D U L
R L2 F R D' U L
R L2 F R D2 U L
R L2 F R F U L
R L2 F R F' U L
R L2 F R F2 U L
F L2 R' F' R2 U L'
L2 R2 F D R U L
