U L2 F L' U' L'
L2 U F L' U' L
L2 U F L' U' L
F' R F B' U B
F' R B' F U B
D R B' U F' B
D R B' U B F'
F' U' R F B' U
F' U' R B' F U
F' U' B' R F U
B' D' L' U F B
B' D' L' U B F
D2 B R' B2 U B
D' B' L' U F B
D' B' L' U B F
D2 B' U2 L U' B
F' U' R2 F R' B' U
R2 D' B' L' U F B
R2 D' B' L' U B F
F' U' D R F B' U
F' U' D R B' F U
R D' B' L' U F B
R D' B' L' U B F
F' U' D B' R F U
F' U' D' R F B' U
F' U' D' R B' F U
F' U' D' B' R F U
D2 U' B' U2 L U' L'
F' U' D2 R F B' U
F' U' D2 R B' F U
F' U' D2 B' R F U
B' U' F U' L' U' B
F2 U' F2 R' B' U F'
F2 U' F2 B' R' U F'
F' U' B R F B2 U
F' U' B R B2 F U
L' D2 R' B R' U B'
F U' F2 R F B' U
F U' F2 R B' F U
F' U' B' R D F U
F' U' B' R D' F U
F' U' B' R D2 F U
F' U' B' R F U D
F' U' B' R F U D'
F' U' B' R F U D2
F' U' B' R F D U
F' U' B' R F D' U
F' U' B' R F D2 U
F U' F2 B' R F U
F' U' B' R' F R2 U
F' U' B' R2 F R' U
F2 U' B' R' F2 U F
F' U' B' D R F U
F' U' B' D' R F U
F' U' B' D2 R F U
F2 U' B' F2 R' U F'
F U' B' F2 R F U
R' D2 B R' B2 U B
L' D2 B R' B U B2
R2 D2 B R' B2 U B
U' D2 B' U2 L U' L'
R' D2 B' U2 L U' B
L D2 B R' U B' R'
R D2 B R' B2 U B
R2 D2 B' U2 L U' B
B' U2 D' L' U' F B
B' U2 D' L' U' B F
R D2 B' U2 L U' B
B' U2 F L' F' U' B
L2 F L' R2 B U' B'
U F L2 F L U' L
L2 F R2 L' B U' B'
B2 D L2 D B R' U
B2 D L2 B R U F'
F' D R F B' U B
F' D R B' F U B
U' F B' U2 L' U' L
B' D U R F' R' B
B' D U B R F' R'
F' D U' R F B' U
F' D U' R B' F U
F' D U' B' R F U
R' F' R F B' U B
R' F' R B' F U B
R2 F' R F B' U B
R2 F' R B' F U B
B2 D B L2 R U F'
B2 D B R L2 U F'
R F' R F B' U B
U' F' U R B' U B
R F' R B' F U B
R' F' U' R F B' U
R' F' U' R B' F U
B' D' L U B D2 F2
R' F' U' B' R F U
B' D' L U' B' U2 B2
R2 F' U' R F B' U
R2 F' U' R B' F U
B' D' L' U D F B
B' D' L' U D B F
B' D' L' U D' F B
B' D' L' U D' B F
B' D' L' U D2 F B
B' D' L' U D2 B F
B' D' L' U F D B
B' D' L' U F D' B
B' D' L' U F D2 B
B' D' L' U F B D
B' D' L' U F B D'
B' D' L' U F B D2
B' D' L' U B D F
B' D' L' U B D' F
B' D' L' U B D2 F
B' D' L' U B F D
B' D' L' U B F D'
B' D' L' U B F D2
B' D' L' D U F B
B' D' L' D U B F
B' D' L' D' U F B
B' D' L' D' U B F
R2 F' U' B' R F U
B' D' L' D2 U F B
B' D' L' D2 U B F
U F' U' R B' U B
L F' U' R F U R
R F' U' R F B' U
R F' U' R B' F U
R F' U' B' R F U
F' D' R F B' U B
F' D' R B' F U B
U' F' B R B2 U L
U' F' B' R U' R' U2
B' D' U L' F L B
B' D' U B L' F L
F' D' U' R F B' U
F' D' U' R B' F U
B' D' U2 L' U' F B
B' D' U2 L' U' B F
F' D' U' B' R F U
F' D2 R F B' U B
F' D2 R B' F U B
B' D2 U B U' R' U
F' D2 U' R F B' U
F' D2 U' R B' F U
F' D2 U' B' R F U
D2 B R' U D' R2 B'
D2 B R' U D' B' R2
D2 B R' D' U R2 B'
D2 B R' D' U B' R2
B' D2 B R' B' U B
D2 B R' B2 L U B
D2 B R' B2 L' U B
D2 B R' B2 L2 U B
D2 B R' B2 U D B
D2 B R' B2 U D' B
D2 B R' B2 U D2 B
D2 B R' B2 U B D
D2 B R' B2 U B D'
D2 B R' B2 U B D2
D2 B R' B2 D U B
D2 B R' B2 D' U B
D2 B R' B2 D2 U B
B2 D2 B R' U D2 B2
B2 D2 B R' U' F2 U2
B2 D2 B R' D' L2 U
B2 D2 B R' D2 U B2
D B R B2 U F' B
D B R B2 U B F'
B2 D2 B D' L2 R' U
B2 D2 B D' R' L2 U
B2 D2 B D2 R' U B2
D2 B D' R' U R' B'
F' B R F B2 U B
F' B R B2 F U B
U' B F' R B2 U L
D' B' L U B D2 F2
D' B' L U' B' U2 B2
D2 B' L' U D F2 B
D2 B' L' U D B F2
D2 B' L' U B D F2
D' B' L' U D F B
D' B' L' U D B F
D' B' L' U D' F B
D' B' L' U D' B F
D' B' L' U D2 F B
D' B' L' U D2 B F
D' B' L' U F D B
D' B' L' U F D' B
D' B' L' U F D2 B
D' B' L' U F B D
D' B' L' U F B D'
D' B' L' U F B D2
D' B' L' U B D F
D2 B' L' U2 L2 U' B
D' B' L' U B D' F
D' B' L' U B D2 F
D' B' L' U B F D
D' B' L' U B F D'
D' B' L' U B F D2
D2 B' L' D U F2 B
D2 B' L' D U B F2
D' B' L' D U F B
D' B' L' D U B F
D' B' L' D' U F B
D' B' L' D' U B F
D' B' L' D2 U F B
D' B' L' D2 U B F
D2 B' L2 U2 L' U' B
D' B' U L' F L B
D' B' U B L' F L
D B' U R F' R' B
D2 B' U2 L U' D B
D2 B' U2 L U' D' B
D2 B' U2 L U' D2 B
D2 B' U2 L U' B D
D2 B' U2 L U' B D'
D2 B' U2 L U' B D2
D2 B' U2 L D U' B
D2 B' U2 L D' U' B
D2 B' U2 L D2 U' B
D' B' U2 L' U' F B
D' B' U2 L' U' B F
D2 B' U2 D L U' B
D B' U B R F' R'
B' F' R D' F L' U
D2 B' U2 D' L U' B
D2 B' U2 D2 L U' B
F' B' R D' F L' U
L2 B' U2 F L' U' B
D2 B' D U2 L U' B
R' B' D' L' U F B
R' B' D' L' U B F
B F' R F B2 U B
D2 B' D' U2 L U' B
B F' R B2 F U B
D2 B' D2 U2 L U' B
R2 B' D' L' U F B
R2 B' D' L' U B F
U' B' F U2 L' U' L
D B' D2 L' U F B
D B' D2 L' U B F
U' B' F' R U' R' U2
R B' D' L' U F B
R B' D' L' U B F
D' B2 L' B U F B
D' B2 L' B U B F
L2 B2 U2 F L' U' B2
D B2 D L2 B R' U
D B2 D B L2 R' U
D B2 D B R' L2 U
