L' U F' B2 U B
L' U B2 F' U B
L F U F2 B2 U
L F U B2 F2 U
L F U2 D' L2 R2
L F U2 D' R2 L2
L F D L2 R2 U2
L F D R2 L2 U2
L F D' U2 L2 R2
L F D' U2 R2 L2
U' F' L' B2 R' U
U F' B L B U
U B L F' B U
U B L B F' U
U B F' L B U
L' F U2 D' B' R2 L2
U' F U2 B2 F2 L' U
L F U B2 U D' L2
L F U B2 D' U L2
L F U B2 F2 U D
L F U B2 F2 U D'
L F U B2 F2 U D2
L F U B2 F2 D U
L F U B2 F2 D' U
L F U B2 F2 D2 U
F D L R2 F L U2
L' F D L2 R2 F U2
L' F D L2 F R2 U2
L F U' D2 F2 B2 U'
L F U' D2 B2 F2 U'
L' F D R2 L2 F U2
F D L F L R2 U2
F D L F R2 L U2
L F U2 L D' L2 R2
L F U2 L D' R2 L2
L F U2 L' D' L2 R2
L F U2 L' D' R2 L2
U' F D' R U' L2 R
U' F D' R U' R L2
L F U2 L2 D' L2 R2
L F U2 L2 D' R2 L2
L F U2 R D' L2 R2
L F U2 R D' R2 L2
L F U2 R' D' L2 R2
L F U2 R' D' R2 L2
L F U2 R2 D' L2 R2
L F U2 R2 D' R2 L2
L F U2 D' L2 R2 D
L F U2 D' L2 R2 D'
L F U2 D' L2 R2 D2
L F U2 D' R2 L2 D
L F U2 D' R2 L2 D'
L F U2 D' R2 L2 D2
L' F D' U2 R2 B' L2
L' F D' U2 B' L2 R2
L' F D' U2 B' R2 L2
L F D L2 R2 U2 D
L F D L2 R2 U2 D'
L F D L2 R2 U2 D2
L F D L2 R2 D U2
L F D L2 R2 D' U2
L F D L2 R2 D2 U2
L F D L2 U2 D2 L2
L F D L2 D2 U2 L2
U' F D2 R F2 B2 U'
L' F D' B' L2 R2 F'
U' F D2 R B2 F2 U'
L' F D' B' R2 L2 F'
L' F D' B' R2 F' L2
L F D R2 L2 U2 D
L F D R2 L2 U2 D'
L F D R2 L2 U2 D2
L F D R2 L2 D U2
L F D R2 L2 D' U2
L F D R2 L2 D2 U2
L F D R2 U2 D2 R2
L F D R2 D2 U2 R2
U' F D2 B2 R F2 U'
L F D' L U2 L R2
L F D' L U2 R2 L
L F D' L' U2 L' R2
L F D' L' U2 R2 L'
L F D' R U2 L2 R
L F D' R U2 R L2
L F D' R' U2 L2 R'
L F D' R' U2 R' L2
L F D' U2 L2 R2 D
L F D' U2 L2 R2 D'
L F D' U2 L2 R2 D2
L F D' U2 R2 L2 D
L F D' U2 R2 L2 D'
L F D' U2 R2 L2 D2
L F D2 U' F2 B2 U'
L F D2 U' B2 F2 U'
U F B L F2 B U
U F B L B F2 U
F D R2 L F L U2
U' F' L' R B2 R' U
U' F' L' R' B2 R' U
U' F' L' R2 B2 R' U
U' F' L' B2 R' U D
U' F' L' B2 R' U D'
U' F' L' B2 R' U D2
U' F' L' B2 R' D U
U' F' L' B2 R' D' U
U' F' L' B2 R' D2 U
U' F' L' B2 D R' U
U' F' L' B2 D' R' U
U' F' L' B2 D2 R' U
U F' L B L B U
U' F' R L' B2 R' U
U F' L' B L B U
U' F' R' L' B2 R' U
U F' L2 B L B U
U2 F' R B2 U F B'
U2 F' R B2 U B' F
U' F' R2 L' B2 R' U
U F' U R D' B R2
U F' U R' D' R2 B
U F' U D' R B R
B2 D' L' F' R2 U B'
F D' L F U2 L R2
F D' L F U2 R2 L
F D' L' U2 R2 B' L'
F D' L' U2 B' L' R2
F D' L' U2 B' R2 L'
F D' L' B' L' R2 F'
F D' L' B' R2 L' F'
U F' D' U R B R
F D' R U2 L2 R B
F D' R U2 R L2 B
F D' R U2 R B L2
U F' D' B L U R2
U' F' B2 L' U2 L U'
U F' B L D B U
U F' B L D' B U
U F' B L D2 B U
U F' B L B U D
U F' B L B U D'
U F' B L B U D2
U F' B L B D U
U F' B L B D' U
U F' B L B D2 U
U F' B L' B L2 U
U F' B L2 B L' U
L' F' B2 U D2 F2 B
L' F' B2 U D2 B F2
L' F' B2 U' B2 U2 B'
U F' B D L B U
L' F' B2 D2 U F2 B
L' F' B2 D2 U B F2
U F' B D' L B U
U2 F' B2 R U F B
U2 F' B2 R U B F
U F' B D2 L B U
L F' B2 U D2 F2 B2
L F' B2 U D2 B2 F2
L F' B2 U' F2 B2 U2
L F' B2 U' B2 F2 U2
U F' B2 D L U B'
L F' B2 D' L2 R2 U
L F' B2 D' R2 L2 U
L F' B2 D2 U F2 B2
L F' B2 D2 U B2 F2
F D' U2 L2 R B R
F D' U2 R L2 B R
F D' U2 R B L2 R
F D' U2 R B R L2
B2 D' F' L' R2 U B'
B2 D' F' R2 L' U B'
L' F2 U F B2 U B
L' F2 U B2 F U B
U' F2 U2 F L' B2 U
U' F2 U2 F B2 L' U
U' F2 U2 B2 F L' U
B2 D2 L' F' U F' B'
B2 D2 L' F' U B' F'
U F2 B2 D2 F L' U
U B L D F' B U
U B L D B F' U
U B L D' F' B U
U B L D' B F' U
U B L D2 F' B U
U B L D2 B F' U
U B L F' D B U
U B L F' D' B U
U B L F' D2 B U
U B L F' B U D
U B L F' B U D'
U B L F' B U D2
U B L F' B D U
U B L F' B D' U
U B L F' B D2 U
U B L B D F' U
U B L B D' F' U
U B L B D2 F' U
U B L B F' U D
U B L B F' U D'
U B L B F' U D2
U B L B F' D U
U B L B F' D' U
U B L B F' D2 U
B2 D2 F' L' U F' B'
B2 D2 F' L' U B' F'
U B L' F' L2 B U
U B L' F' B L2 U
U B L' B L2 F' U
U B L' B F' L2 U
U B L2 B L' F' U
U' B U2 F' B L U
U' B U2 B L F' U
U' B U2 B F' L U
U2 B U' F' B L U
U2 B U' B L F' U
U2 B U' B F' L U
U B D L F' B U
U B D L B F' U
U B D F' L B U
U B D' L F' B U
U B D' L B F' U
U B D' F' L B U
U B D2 L F' B U
U B D2 L B F' U
U B D2 F' L B U
U B F L F2 B U
U B F L B F2 U
U B F' L D B U
U B F' L D' B U
U B F' L D2 B U
U B F' L B U D
U B F' L B U D'
U B F' L B U D2
U B F' L B D U
U B F' L B D' U
U B F' L B D2 U
U B F' L' B L2 U
U B F' L2 B L' U
U B F' D L B U
U B F' D' L B U
U B F' D2 L B U
B2 F' L U' F B2 U2
B2 F' L U' B2 F U2
B2 F' L' U D2 F2 B'
B2 F' L' U D2 B' F2
B2 F' L' U' B2 U2 B
B2 F' L' D' R2 U B'
B2 F' L' D2 U F2 B'
B2 F' L' D2 U B' F2
B2 F' D' L' R2 U B'
B2 F' D' R2 L' U B'
B2 F' D2 L' U F2 B'
B2 F' D2 L' U B' F2
F' B2 L U' F B2 U2
F' B2 L U' B2 F U2
F' B2 L' U D2 F2 B'
F' B2 L' U D2 B' F2
F' B2 L' U' B2 U2 B
F' B2 L' D' R2 U B'
F' B2 L' D2 U F2 B'
F' B2 L' D2 U B' F2
U B2 U2 R2 B R' U'
U B2 D L F' U B'
L' B2 D2 F' U F' B
L' B2 D2 F' U B F'
U B2 D F' L U B'
U' B2 F' L' U2 L U'
F' B2 D' L' R2 U B'
F' B2 D' R2 L' U B'
L' B2 F' U D2 F2 B
L' B2 F' U D2 B F2
L' B2 F' U' B2 U2 B'
L' B2 F' D2 U F2 B
L' B2 F' D2 U B F2
F' B2 D2 L' U F2 B'
F' B2 D2 L' U B' F2
U2 B2 F' R U F B
U2 B2 F' R U B F
U B2 D2 F L' F2 U
U B2 D2 F' U2 R U'
L B2 F' U D2 F2 B2
L B2 F' U D2 B2 F2
L B2 F' U' F2 B2 U2
L B2 F' U' B2 F2 U2
U B2 F' D L U B'
L B2 F' D' L2 R2 U
L B2 F' D' R2 L2 U
L B2 F' D2 U F2 B2
L B2 F' D2 U B2 F2
U B2 F2 D2 F L' U
