U' R' B2 U' R2 B
B2 U B2 U2 R B
B2 U' R D2 F2 B
B2 U' R D2 B F2
B2 U' D2 R F2 B
B2 U' D2 R B F2
B2 D L2 U' R B
F2 D' L' R2 F U2
F2 D' L' F R2 U2
F2 D' R2 L' F U2
B2 D2 U' R F2 B
B2 D2 U' R B F2
U' B2 R' U' R2 B
U' B2 R2 U' R' B
B2 U' R D B D F2
B2 U' R D' B D' F2
D U' R2 U' L2 R' B
D U' R2 U' R' L2 B
D U' R2 U' R' B L2
B2 U' R D2 F2 D B
B2 U' R D2 F2 D' B
B2 U' R D2 F2 D2 B
B2 U' R D2 F2 B D
B2 U' R D2 F2 B D'
B2 U' R D2 F2 B D2
B2 U' R D2 B F2 D
B2 U' R D2 B F2 D'
B2 U' R D2 B F2 D2
B2 U' R F D2 F2 B
B2 U' R F D2 B F2
B2 U' R F' D2 F2 B
B2 U' R F' D2 B F2
B2 U' R F2 D2 F2 B
B2 U' R F2 D2 B F2
B2 U' R B R2 F' R2
B2 U' R B U2 B U2
B2 U' R' B R2 F' B
B2 U' R' B R2 B F'
F U' R F' B2 U' R
F U' R B2 F' U' R
B2 U' D R D F2 B
B2 U' D R D B F2
B2 U' D R B D F2
F U' D R F' U' L2
B2 U' D2 R F2 D B
B2 U' D2 R F2 D' B
B2 U' D2 R F2 D2 B
B2 U' D2 R F2 B D
B2 U' D2 R F2 B D'
B2 U' D2 R F2 B D2
B2 U' D2 R B F2 D
B2 U' D2 R B F2 D'
B2 U' D2 R B F2 D2
B2 U' D2 R2 F2 R' B
B2 U' D2 B R F2 B
B2 U' D2 B R B F2
B2 U' D2 B' R F2 B
B2 U' D2 B' R B F2
B2 U' D2 B2 R F2 B
B2 U' D2 B2 R B F2
B2 U' F2 D2 F2 R B
F2 U' F2 B2 U' R B
F U' F' B2 U' R B
B2 U' B R2 F' R' B
B2 U' B' R B D2 F2
D U2 L2 B' R D B2
F' U' B2 U2 L' B' U
F2 U' B2 F2 U' R B
F U' B2 R F' U' R
F U' B2 D R F' U'
F U' B2 F' U' R B
D2 U2 F2 U F2 R B
U2 D2 F2 U F2 R B
D U2 B' L2 R D B2
D U2 B' R L2 D B2
F2 U2 D L2 B2 R' B
R' F U' R B2 U' R
R' F U' B2 R U' R
R F U R B2 L U'
R2 F U' R B2 U' R2
F2 D L' R' U2 L' B
F2 D L' R' U2 B L'
F2 D L' R2 U2 L' B'
R2 F U2 R' D L2 B2
R2 F U2 R' D B2 L2
F2 D L' F2 R F' U2
B2 D L2 U' R D B
B2 D L2 U' R D' B
B2 D L2 U' R D2 B
B2 D L2 U' R B D
B2 D L2 U' R B D'
B2 D L2 U' R B D2
B2 D L2 U' D R B
B2 D L2 U' D' R B
B2 D L2 U' D2 R B
B2 D L2 U' B R B
B2 D L2 U' B' R B
B2 D L2 U' B2 R B
B2 D L2 D U' R B
B2 D L2 D' U' R B
B2 D L2 D2 U' R B
F2 D R' L' U2 L' B
F2 D R' L' U2 B L'
F2 D R2 L' U2 L' B'
F' D U L' B' U L'
B2 D U' R D F2 B
B2 D U' R D B F2
B2 D U' R B D F2
F2 D U2 L2 B2 R' B
F D U' R F' U' L2
D' F' R2 U L' B' U
D2 F' U L' F' B' U
D2 F' U L' B' F' U
D F' U L' B' U L'
F2 D' L' R' F R' U2
F2 D' L' R2 D F U2
F2 D' L' R2 D' F U2
F2 D' L' R2 D2 F U2
F2 D' L' R2 F U2 D
F2 D' L' R2 F U2 D'
F2 D' L' R2 F U2 D2
F2 D' L' R2 F D U2
F2 D' L' R2 F D' U2
F2 D' L' R2 F D2 U2
F2 D' L' U2 D2 L2 B'
F2 D' L' D2 U2 L2 B'
F2 D' L' D2 F U2 L2
F2 D' L' F R2 U2 D
F2 D' L' F R2 U2 D'
F2 D' L' F R2 U2 D2
F2 D' L' F R2 D U2
F2 D' L' F R2 D' U2
F2 D' L' F R2 D2 U2
F2 D' L' F U2 D2 L2
F2 D' L' F D2 U2 L2
F2 D' L' F' R2 F2 U2
F2 D' L' F2 R2 U2 B
F2 D' R' L' F R' U2
F' D' R2 U L' B' U
F2 D' R2 L' D F U2
F2 D' R2 L' D' F U2
F2 D' R2 L' D2 F U2
F2 D' R2 L' F U2 D
F2 D' R2 L' F U2 D'
F2 D' R2 L' F U2 D2
F2 D' R2 L' F D U2
F2 D' R2 L' F D' U2
F2 D' R2 L' F D2 U2
D' F2 R2 D' L' F U2
B2 D2 L U' R F2 B
B2 D2 L U' R B F2
B2 D2 L' U' R F2 B
B2 D2 L' U' R B F2
R2 F2 U2 D L2 R' B
R2 F2 U2 D R' L2 B
R2 F2 U2 D R' B L2
B2 D2 L2 U' R F2 B
B2 D2 L2 U' R B F2
L' F2 D' L' R2 F U2
L' F2 D' L' F R2 U2
L' F2 D' R2 L' F U2
R2 F2 D R' B L2 F
R2 F2 D U2 L2 R' B
R2 F2 D U2 R' L2 B
R2 F2 D U2 R' B L2
L2 F2 D' L' R2 F U2
L2 F2 D' L' F R2 U2
L2 F2 D' R2 L' F U2
L F2 D' L' R2 F U2
L F2 D' L' F R2 U2
L F2 D' R2 L' F U2
F' D2 U L' F2 B' U
F' D2 U L' B' F2 U
B2 D2 U' R F2 D B
B2 D2 U' R F2 D' B
B2 D2 U' R F2 D2 B
B2 D2 U' R F2 B D
B2 D2 U' R F2 B D'
B2 D2 U' R F2 B D2
B2 D2 U' R B F2 D
B2 D2 U' R B F2 D'
B2 D2 U' R B F2 D2
B2 D2 U' R2 F2 R' B
B2 D2 U' B R F2 B
B2 D2 U' B R B F2
B2 D2 U' B' R F2 B
B2 D2 U' B' R B F2
B2 D2 U' B2 R F2 B
B2 D2 U' B2 R B F2
U' B R' U' R2 B L
D B U' L2 R F B
D B U' L2 R B F
D B U' R L2 F B
D B U' R L2 B F
B2 F D L2 R F' U'
B2 F D R L2 F' U'
B2 F D R F' L2 U'
U2 B' R U R2 B' U'
U2 B' R U B' R2 U'
U' B' R' B' U' R2 B
U2 B' R B D L2 B2
U2 B' R B D B2 L2
U2 B' U R' B' U' R2
U' B2 R' U F' U2 R2
U' B2 R' U' R2 D B
U' B2 R' U' R2 D' B
U' B2 R' U' R2 D2 B
U' B2 R' U' R2 B D
U' B2 R' U' R2 B D'
U' B2 R' U' R2 B D2
U' B2 R' U' B R2 B
U' B2 R' U' B' R2 B
U' B2 R' U' B2 R2 B
U' B2 R2 U' R' D B
U' B2 R2 U' R' D' B
U' B2 R2 U' R' D2 B
U' B2 R2 U' R' B D
U' B2 R2 U' R' B D'
U' B2 R2 U' R' B D2
U' B2 R2 F U' R' B
U' B2 R2 F' U' R' B
U' B2 R2 F2 U' R' B
L' B2 U B2 U2 R B
L' B2 U' R D2 F2 B
L' B2 U' R D2 B F2
R2 B2 U L F B2 U2
U' B2 U' B' R D B2
R2 B2 U L B2 F U2
U' B2 U2 L' U R B'
U' B2 U2 L' U B' R
L' B2 U' D2 R F2 B
L' B2 U' D2 R B F2
L2 B2 U B2 U2 R B
L2 B2 U' R D2 F2 B
L2 B2 U' R D2 B F2
L2 B2 U' D2 R F2 B
L2 B2 U' D2 R B F2
U' B2 D R' U' R2 B
U' B2 D R2 U' R' B
L B2 U B2 U2 R B
L' B2 D L2 U' R B
L B2 U' R D2 F2 B
L B2 U' R D2 B F2
L B2 U' D2 R F2 B
L B2 U' D2 R B F2
U' B2 D' R' U' R2 B
U' B2 D' R2 U' R' B
L2 B2 D L2 U' R B
U' B2 D2 R' U' R2 B
U' B2 D2 R2 U' R' B
L B2 D L2 U' R B
L' B2 D2 U' R F2 B
L' B2 D2 U' R B F2
L2 B2 D2 U' R F2 B
L2 B2 D2 U' R B F2
F B2 D L2 R F' U'
L B2 D2 U' R F2 B
L B2 D2 U' R B F2
F B2 D R L2 F' U'
F B2 D R F' L2 U'
