B2 L R' U' R F
D2 L' D' L2 F B2
D2 L' D' L2 B2 F
D L2 U' L' U F
L U B2 U' F B2
L U B2 U' B2 F
B2 R' L U' R F
L' D L2 D2 F B2
L' D L2 D2 B2 F
L' D F L2 F B'
L' D F L2 B' F
U' D L U L F
L D F L2 D' B2
B U B L R' U'
B U B R' L U'
D U' L U L F
L F U B2 U' B2
L F D L2 D' B2
U B L B R' U'
F L D F L2 D' B2
B2 L D' R' U' R F
D2 L D' F L2 D' B2
B2 L D2 R' U' R F
D' L D2 F L2 D' B2
U' L D2 F R F U
D L F L U' L' U
D L F L2 D' L' B2
D L F L2 D' B2 L'
U' L F R U D L2
U' L F R U2 B2 U'
U' L F R D U L2
U' L F R D2 F2 U
F' L F U B2 U' B2
F2 L F U B2 U' B2
F' L F D L2 D' B2
F L F U B2 U' B2
B L F U B R' U'
F2 L F D L2 D' B2
U' L F D R U L2
D' L F D2 L2 D' B2
F L F D L2 D' B2
U' L F D2 R F2 U
B2 L F' R' U' R F2
U' L F' U2 L' B2 U'
U' L F' U2 B2 L' U'
U' L F' D2 F2 R U
D2 L F2 R' U R F'
D2 L F2 R2 U R2 F'
B2 L F2 R' U' R F'
R2 L B2 U' F R2 B
B L B R' U' R F
L R' U R D F L2
L R' U R F D L2
L R' U D R F L2
L R' U2 B2 U' R F
L R' D U R F L2
B2 L' R' U B' U2 R
D2 L' U' L2 F2 U F'
D L' U' L2 U F L
D2 L' U' F2 L2 U F
F' L' D L2 D2 F B2
F' L' D L2 D2 B2 F
F2 L' D L2 D2 F B2
F2 L' D L2 D2 B2 F
F L' D L2 D2 F B2
F L' D L2 D2 B2 F
F' L' D F L2 F B'
F' L' D F L2 B' F
F2 L' D F L2 F B'
F2 L' D F L2 B' F
F L' D F L2 F B'
F L' D F L2 B' F
D2 L' D' L' B2 L' F
D2 L' D' L2 F B2 D
D2 L' D' L2 F B2 D'
D2 L' D' L2 F B2 D2
D2 L' D' L2 B2 D F
D2 L' D' L2 B2 D' F
D2 L' D' L2 B2 D2 F
D2 L' D' L2 B2 F D
D2 L' D' L2 B2 F D'
D2 L' D' L2 B2 F D2
D L' D' L2 F L B2
D2 L' D' F L2 F B2
D2 L' D' F L2 B2 F
D2 L' D' F' L2 F B2
D2 L' D' F' L2 B2 F
D2 L' D' F2 L2 F B2
D2 L' D' F2 L2 B2 F
D' L' D2 L2 D F B2
D' L' D2 L2 D B2 F
D' L' D2 L2 F D B2
L R2 U R2 D F L2
L R2 U R2 F D L2
L R2 U F R2 D L2
L R2 U2 B2 U' R2 F
L R2 U2 B2 U' F R2
L R2 D B2 U F L2
D2 L' B2 D' B2 L2 F
B2 L2 R' U' D2 R F'
B2 L2 R' D2 U' R F'
D2 L2 U' L' F2 U F'
D L2 U' L' R U F
D L2 U' L' R' U F
D L2 U' L' R2 U F
D L2 U' L' U D F
D L2 U' L' U D' F
D L2 U' L' U D2 F
D L2 U' L' U F D
D L2 U' L' U F D'
D L2 U' L' U F D2
D L2 U' L' D U F
D L2 U' L' D' U F
D L2 U' L' D2 U F
D L2 U' R L' U F
D L2 U' R' L' U F
D L2 U' R2 L' U F
L R2 B2 U' F R2 B
L U R B2 U' F B2
L U R B2 U' B2 F
D L2 B U' L' U F
L U R' B2 U' F B2
L U R' B2 U' B2 F
D L2 B' U' L' U F
L U R2 B2 U' F B2
L U R2 B2 U' B2 F
D L2 B2 U' L' U F
D R L U R' F L
D R L U F L R'
D R L U F R' L
D2 R L F2 U F' R'
L U F U F' B2 U'
L U F U B2 F' U'
L U F2 D L2 F' R2
L U F2 D F' L2 R2
L U F2 D F' R2 L2
U' R D L U L F
L' U B2 D2 R2 U' F'
L2 U B2 U2 L' U F
L U B2 R U' F B2
L U B2 R U' B2 F
L U B2 R' U' F B2
L U B2 R' U' B2 F
L U B2 R2 U' F B2
L U B2 R2 U' B2 F
L U B2 U' F B2 D
L U B2 U' F B2 D'
L U B2 U' F B2 D2
L U B2 U' B2 D F
L U B2 U' B2 D' F
L U B2 U' B2 D2 F
L U B2 U' B2 F D
L U B2 U' B2 F D'
L U B2 U' B2 F D2
L U B2 D' R2 U' F
L2 U' L' U D F L2
L2 U' L' U F D L2
L2 U' L' U2 B2 U' F
L2 U' L' D U F L2
L2 U' L' D2 F2 U F'
L' U' L2 U D F L2
L' U' L2 U F D L2
L' U' L2 U2 B2 U' F
L' U' L2 D U F L2
L' U' L2 D2 F2 U F'
D2 R F2 L U R' F
D2 R F2 L U F R'
U2 R B U' B R' U'
U R B L B R' U'
B2 R' L U' R D F
B2 R' L U' R D' F
B2 R' L U' R D2 F
B2 R' L U' R F D
B2 R' L U' R F D'
B2 R' L U' R F D2
B2 R' L U' R' F R2
B2 R' L U' R2 F R'
B2 R' L U' D R F
B2 R' L U' D' R F
B2 R' L U' D2 R F
B2 R' L D U' R F
D R' L U R F L
B2 R' L D' U' R F
B2 R' L D2 U' R F
B2 R' L' U B' U2 R
B2 R' L2 U' D2 R F'
B2 R' L2 D2 U' R F'
B2 R' U2 R' U F' R2
U' R' D L U L F
B2 R' D L U' R F
B2 R' D' L U' R F
R2 U' B2 R' U' R' F'
B2 R' D2 L U' R F
U R' B L B R' U'
L' U2 D F2 U2 L2 F
L' U2 D F2 B' U2 L2
L' U2 D B' F2 U2 L2
L' U2 D' R2 B' U2 B'
L' U2 D' B' R2 U2 B'
D2 R2 L F2 U F' R2
D R2 L U R2 F L
D R2 L U F L R2
D R2 L U F R2 L
L' U2 B' U L2 F U
U' R2 D L U L F
R' U2 B2 R' U' F' R2
R2 U2 B2 R' U' F' R'
R' D L U R F L
L' D L D2 L F B2
L' D L D2 L B2 F
R D L U R' F L
R D L U F L R'
R D L U F R' L
L' D L2 U2 F2 U2 F'
L' D L2 D F D B2
L' D L2 D' F D' B2
L' D L2 D2 F B2 D
L' D L2 D2 F B2 D'
L' D L2 D2 F B2 D2
L' D L2 D2 B2 D F
L' D L2 D2 B2 D' F
L' D L2 D2 B2 D2 F
L' D L2 D2 B2 F D
L' D L2 D2 B2 F D'
L' D L2 D2 B2 F D2
L' D L2 F L2 B' L2
L' D L2 F U2 F U2
L' D L2 B D2 F B2
L' D L2 B D2 B2 F
L' D L2 B' D2 F B2
L' D L2 B' D2 B2 F
L' D L2 B2 D2 F B2
L' D L2 B2 D2 B2 F
L D L2 U' L2 U F
D2 R2 F2 L U R2 F
D2 R2 F2 L U F R2
L D R U R' F L2
L D R U F L2 R'
L D R U F R' L2
L D R' U R F L2
U R2 B L B R' U'
L D R2 U R2 F L2
L D R2 U F L2 R2
L D R2 U F R2 L2
U' D L R U L F
U' D L R' U L F
U' D L R2 U L F
U' D L U L D F
U' D L U L D' F
U' D L U L D2 F
U' D L U L F D
U' D L U L F D'
U' D L U L F D2
U' D L U D L F
U' D L U D' L F
U' D L U D2 L F
U' D L U F L F
U' D L U F' L F
U' D L U F2 L F
U' D L D U L F
U' D L D' U L F
U' D L D2 U L F
U' D L F R U L
L' D U2 F2 U2 L2 F
L' D U2 F2 B' U2 L2
L' D U2 B' F2 U2 L2
L' D F L2 D F B'
L' D F L2 D B' F
L' D F L2 D' F B'
L' D F L2 D' B' F
L' D F L2 D2 F B'
L' D F L2 D2 B' F
L' D F L2 F D B'
L' D F L2 F D' B'
L' D F L2 F D2 B'
L' D F L2 F B' D
L' D F L2 F B' D'
L' D F L2 F B' D2
L' D F L2 B' D F
L' D F L2 B' D' F
L' D F L2 B' D2 F
L' D F L2 B' F D
L' D F L2 B' F D'
L' D F L2 B' F D2
B U L B L R' U'
B U L B R' L U'
L' D F' L2 F D2 B2
L D F L2 U' L2 U
L D F L2 D' B2 D
L D F L2 D' B2 D'
L D F L2 D' B2 D2
L D F L2 B D' B2
L D F L2 B' D' B2
L D F L2 B2 D' B2
B U L' B L R' U'
B U L' B R' L U'
U' D R L U L F
L D F B L2 D' B2
L D F B' L2 D' B2
L D F B2 L2 D' B2
L D F' L2 F2 D' B2
B U L2 B L R' U'
B U L2 B R' L U'
U' D R' L U L F
L' D B L2 D2 F2 B2
L' D B L2 D2 B2 F2
B2 U R' U R B U2
L D F2 L2 D' F' B2
L D F2 L2 D' B2 F'
L D F2 L2 F' D' B2
U' D R2 L U L F
U' D F L R U L
U' D F R L U L
L D B F L2 D' B2
L D B' F L2 D' B2
B U D B L U' B'
L D B2 F L2 D' B2
L' D' L2 D2 F L2 B'
L' D' L2 F B2 D2 L2
L' D' L2 B2 D2 F L2
L' D' L2 B2 F D2 L2
F' U B L B R' U'
F2 U B L B R' U'
L' D' R2 U2 B2 R2 F'
B U B L R' U' D
B U B L R' U' D'
B U B L R' U' D2
B U B L R' D U'
B U B L R' D' U'
B U B L R' D2 U'
B U B L D R' U'
B U B L D' R' U'
B U B L D2 R' U'
D2 U' L F R F U
B U B R' L U' D
B U B R' L U' D'
B U B R' L U' D2
B U B R' L D U'
B U B R' L D' U'
B U B R' L D2 U'
B U B R' D L U'
B U B R' D' L U'
B U B R' D2 L U'
F U B L B R' U'
L' D' R2 B' U2 R2 B'
L' D' R2 B' U2 B' R2
D U' L R U L F
D U' L R' U L F
B U B D L R' U'
D U' L R2 U L F
B U B D R' L U'
B U B D' L R' U'
D U' L U L D F
D U' L U L D' F
D U' L U L D2 F
D U' L U L F D
D U' L U L F D'
D U' L U L F D2
B U B D' R' L U'
D U' L U D L F
D U' L U D' L F
D U' L U D2 L F
D U' L U F L F
D U' L U F' L F
D U' L U F2 L F
B U B D2 L R' U'
B U B D2 R' L U'
D U' L D U L F
D U' L D' U L F
D U' L D2 U L F
D U' L F R U L
L' D' U2 R2 B' U2 B'
L' D' U2 B' R2 U2 B'
D U' R L U L F
D U' R' L U L F
L D' F D2 L2 D' B2
D U' R2 L U L F
D2 U' F R F L U
D U' F L R U L
D U' F R L U L
L' D' B D2 L2 F2 B
L' D' B D2 L2 B F2
L' D' B D2 F2 L2 B
L' D' B D2 F2 B L2
L' D' B D2 B L2 F2
L' D' B D2 B F2 L2
L' D' B' R2 U2 R2 B'
L' D' B' R2 U2 B' R2
F' U' D L U L F
F2 U' D L U L F
L' D' B2 U2 R2 U2 F'
L' D' B2 U2 B R2 U2
F U' D L U L F
R D2 L F2 U F' R'
L' D2 L2 D' F L2 B'
U' D2 L F R F U
L D2 L2 D' L2 F B2
L D2 L2 D' L2 B2 F
L D2 R F2 U F' R'
L D2 R2 F2 U F' R2
U' D2 F R F L U
R D2 F2 L U R' F
R D2 F2 L U F R'
L D2 F2 R' U R F'
L D2 F2 R2 U R2 F'
U' F L R U D L2
U' F L R U2 B2 U'
U' F L R D U L2
U' F L R D2 F2 U
U' F L D R U L2
U' F L D2 R F2 U
U' F R L U D L2
U' F R L U2 B2 U'
U' F R L D U L2
U' F R L D2 F2 U
L F L' U B2 R' U'
U' F R U2 B2 R' U'
U' F R D L U L
U' F R D2 L F2 U
U' F R D2 F2 L U
D F L2 U' L' U F
L F L2 D L2 D2 B2
L F L2 D' B2 D2 L2
D2 F U' F L R U
D2 F U' F R L U
B2 D L R' U' R F
L F U R B2 U' B2
L F U R' B2 U' B2
L F U R2 B2 U' B2
D F U' L U L F
L F U B2 R U' B2
L F U B2 R' U' B2
L F U B2 R2 U' B2
U' F D L R U L
L F U B2 U' B2 D
L F U B2 U' B2 D'
L F U B2 U' B2 D2
L F U B2 D' R2 U'
U' F D R L U L
L' F D L2 D2 F B2
L' F D L2 D2 B2 F
B D L F B' D L2
B D L B' D F L2
B D L B' F D L2
L' F D F L2 F B'
L' F D F L2 B' F
F' D L2 U' L' U F
F2 D L2 U' L' U F
U' F D2 L R F2 U
U' F D2 R L F2 U
L F D L2 U' L2 U
L F D L2 D' B2 D
L F D L2 D' B2 D'
L F D L2 D' B2 D2
U' F D2 R F2 L U
L F D L2 B D' B2
L F D L2 B' D' B2
L F D L2 B2 D' B2
F D L2 U' L' U F
L F D B L2 D' B2
L F D B' L2 D' B2
L F D B2 L2 D' B2
B2 D R' L U' R F
L F D2 L2 D' L2 B2
L F D2 L2 D' B2 L2
L F B U B U' B'
U' F' L U D L2 F2
U' F' L U D F2 L2
F' D U' L U L F
U' F' L U2 L2 B2 U'
U' F' L U2 B2 L2 U'
U' F' L D U L2 F2
U' F' L D U F2 L2
U' F' L D2 R2 F2 U
F2 D U' L U L F
U' F' L D2 F2 R2 U
L F B' U B' U' B
B D U B L U' B'
F D U' L U L F
D F' L2 U' L' U F
B2 D' L R' U' R F
D F' U' L U L F
U' F' U2 B2 L' R' U'
U' F' U2 B2 R' L' U'
L F' U F2 D L2 R2
L F' U F2 D R2 L2
L F' U B2 U' F2 B2
L F' U B2 U' B2 F2
L' F' D L2 D2 F B2
L' F' D L2 D2 B2 F
L' F' D F L2 F B'
L' F' D F L2 B' F
L F' D L2 D' F2 B2
L F' D L2 D' B2 F2
L F' D R2 U L2 R2
L F' D R2 U R2 L2
U' F' D2 F2 L R U
U' F' D2 F2 R L U
B2 D' R' L U' R F
D2 F2 L R U R' F
D2 F2 L R U F R'
D2 F2 L R' U R F
D2 F2 L R2 U R2 F
D2 F2 L R2 U F R2
D2 F2 R L U R' F
D2 F2 R L U F R'
D F2 L2 U' L' U F
D2 F2 R' L U R F
D2 F2 R2 L U R2 F
D2 F2 R2 L U F R2
B2 D2 L R' U' R F
D F2 U' L U L F
L F2 U B2 U' F' B2
L F2 U B2 U' B2 F'
F' D2 L' D' L2 F B2
F' D2 L' D' L2 B2 F
L' F2 D L2 D2 F B2
L' F2 D L2 D2 B2 F
F2 D2 L' D' L2 F B2
F2 D2 L' D' L2 B2 F
L' F2 D F L2 F B'
L' F2 D F L2 B' F
F D2 L' D' L2 F B2
F D2 L' D' L2 B2 F
L F2 D L2 D' F' B2
L F2 D L2 D' B2 F'
L F2 D L2 F' D' B2
L F2 D F' L2 D' B2
B2 D2 R' L U' R F
D B L D F L B'
D B L F D L B'
U B L B R' U' D
U B L B R' U' D'
U B L B R' U' D2
U B L B R' D U'
U B L B R' D' U'
U B L B R' D2 U'
U B L B D R' U'
U B L B D' R' U'
U B L B D2 R' U'
U B L' B L2 R' U'
U B L' B R' L2 U'
U B L2 B L' R' U'
U B L2 B R' L' U'
L B R2 F' U R2 F2
L B R2 F' U F2 R2
B2 F L R' U' R F
U2 B U' B L R' U'
U2 B U' B R' L U'
L B U B U' F B'
L B U B U' B' F
U B D L B U' B2
B2 F R' L U' R F
F' B U B L R' U'
F' B U B R' L U'
L B F U B U' B'
F2 B U B L R' U'
F2 B U B R' L U'
B F U B L R' U'
B F U B R' L U'
F B U B L R' U'
F B U B R' L U'
B2 F' L R' U' R F
L B' U B' U' F B
L B' U B' U' B F
B2 F' R' L U' R F
B F' U B L R' U'
B F' U B R' L U'
R' B2 L R' U' R2 F
R' B2 L R' U' F R2
L B' F U B' U' B
R2 B2 L R' U' R' F
R2 B2 L R' U' F R'
F' B2 L R' U' R F
B2 F2 L R' U' R F
F2 B2 L R' U' R F
R' B2 R' L U' R2 F
R' B2 R' L U' F R2
F B2 L R' U' R F
R2 B2 R' L U' R' F
R2 B2 R' L U' F R'
U B2 R' D L' U' F
F' B2 R' L U' R F
B2 F2 R' L U' R F
F2 B2 R' L U' R F
U B2 R' B' L B U'
L B2 R2 U' F R2 B
U B2 R2 D' R U' F'
L2 B2 U' L' U F L
F B2 R' L U' R F
U' B2 D' R' U' R' F'
B F2 U B L R' U'
B F2 U B R' L U'
L' B2 D' B2 D L2 F
U B2 D L' R' U' F
L' B2 D2 R2 U' F' R2
U B2 D R' L' U' F
U B2 D' R' U B U2
