L U' B R F
D' L U' B R F
D L U' B R F
D2 L U' B R F
L' U B' U2 R B2
L' U B' U2 B2 R
L U' D B R F
L U' D' B R F
L2 U' D2 B R F'
L2 U' D2 B R F'
L U' D2 B R F
L U' F D2 B R'
L' U' B R D2 F2
L' U' B D2 R F2
L U' B R D F
L U' B R D' F
L U' B R D2 F
L U' B R F D
L U' B R F D'
L U' B R F D2
L U' B R' F R2
L U' B R2 F R'
L2 U' B D2 R F'
L U' B D R F
L U' B D' R F
L U' B D2 R F
L U' B' R F B2
L U' B' R B2 F
L U' B2 R F B'
L U' B2 R B' F
L D U' B R F
L D' U' B R F
L2 D2 U' B R F'
L D2 U' B R F
L U' D2 B R D F
L U' D2 B R D' F
L U' D2 B R D2 F
L U' D2 B R F D
L U' D2 B R F D'
L U' D2 B R F D2
L U' D2 B R' F R2
L U' D2 B R2 F R'
L U' D2 B D R F
L U' D2 B D' R F
L U' D2 B D2 R F
L U' D2 B' R F B2
L U' D2 B' R B2 F
L U' D2 B2 R F B'
L U' D2 B2 R B' F
L U' F D2 B R' D
L U' F D2 B R' D'
L U' F D2 B R' D2
L U' F D2 B D R'
L U' F D2 B D' R'
L U' F D2 B D2 R'
L' U' F2 B D2 F2 R
L' U' B R U2 B2 U2
L' U' B R D2 F2 D
L' U' B R D2 F2 D'
L' U' B R D2 F2 D2
L' U' B R F D2 F2
L' U' B R F' D2 F2
L' U' B R F2 D2 F2
L' U' B R2 D2 R' F2
L' U' B R2 D2 F2 R'
L2 U' B L' R F L
L2 U' B R L' F L
L' U' B U2 B2 U2 R
L' U' B D R D F2
L' U' B D2 R F2 D
L' U' B D2 R F2 D'
L' U' B D2 R F2 D2
L' U' B D2 R' F2 R2
L' U' B D2 R2 F2 R'
L' U' B F2 D2 F2 R
L U' B R D F D
L U' B R D F D'
L U' B R D F D2
L U' B R D' F D
L U' B R D' F D'
L U' B R D' F D2
L U' B R D2 F D
L U' B R D2 F D'
L U' B R D2 F D2
L U' B R F2 D F'
L U' B R F2 D' F'
L U' B R F2 D2 F'
L2 U' B D2 R D F'
L2 U' B D2 R D' F'
L2 U' B D2 R D2 F'
L2 U' B D2 R F' D
L2 U' B D2 R F' D'
L2 U' B D2 R F' D2
L U' B R' F R2 D
L U' B R' F R2 D'
L U' B R' F R2 D2
L U' B R' F' R2 F2
L U' B R2 D R' F
L U' B R2 D F R'
L U' B R2 D' R' F
L U' B R2 D' F R'
L U' B R2 D2 R' F
L U' B R2 D2 F R'
L U' B R2 F R' D
L U' B R2 F R' D'
L U' B R2 F R' D2
L U' B R2 F D R'
L U' B R2 F D' R'
L U' B R2 F D2 R'
L U' B R2 F' R' F2
L' U' B' R B2 D2 F2
L U' B D R D F
L U' B D R D' F
L U' B D R D2 F
L U' B D R F D
L U' B D R F D'
L U' B D R F D2
L U' B D R' F R2
L U' B D R2 F R'
L U' B D' R D F
L U' B D' R D' F
L U' B D' R D2 F
L U' B D' R F D
L U' B D' R F D'
L U' B D' R F D2
L U' B D' R' F R2
L U' B D' R2 F R'
L' U' B' U2 R B2 L
L U' B D2 R D F
L U' B D2 R D' F
L U' B D2 R D2 F
L U' B D2 R F D
L U' B D2 R F D'
L U' B D2 R F D2
L U' B D2 R' F R2
L U' B D2 R2 F R'
L U' B' R F B2 D
L U' B' R F B2 D'
L U' B' R F B2 D2
L U' B' R B2 D F
L U' B' R B2 D' F
L U' B' R B2 D2 F
L U' B' R B2 F D
L U' B' R B2 F D'
L U' B' R B2 F D2
L U' B' R' F R2 B2
L U' B' R' F B2 R2
L U' B' R' B2 R2 F
L U' B' R' B2 F R2
L U' B' R2 F R' B2
L' U' B2 R2 F' R' B'
L U' B2 R D F B'
L U' B2 R D B' F
L U' B2 R D' F B'
L U' B2 R D' B' F
L U' B2 R D2 F B'
L U' B2 R D2 B' F
L U' B2 R F D B'
L U' B2 R F D' B'
L U' B2 R F D2 B'
L U' B2 R F B' D
L U' B2 R F B' D'
L U' B2 R F B' D2
L U' B2 R B' D F
L U' B2 R B' D' F
L U' B2 R B' D2 F
L U' B2 R B' F D
L U' B2 R B' F D'
L U' B2 R B' F D2
L2 U' B2 D2 R F' B'
L2 U' B2 D2 R B' F'
L U' B2 R' F R2 B'
L U' B2 R' F B' R2
L2 U' B2 D2 B' R F'
L U' B2 R' B' R2 F
L U' B2 R' B' F R2
L U' B2 R2 F R' B'
L U' B2 D R F B'
L U' B2 D R B' F
L U' B2 D B' R F
L U' B2 D' R F B'
L U' B2 D' R B' F
L U' B2 D' B' R F
L U' B2 D2 R F B'
L U' B2 D2 R B' F
L U' B2 D2 B' R F
L2 U2 L' U B R F
L' U2 L2 U B R F
R2 U2 R2 U B R F'
L U2 B' U R F B2
L U2 B' U R B2 F
L U2 B' U B2 R F
L U2 B2 U R F B'
L U2 B2 U R B' F
L U2 B2 U B' R F
L' D L2 U' B R F
L' D U B' U2 R B2
L' D U B' U2 B2 R
L' D U' B R D2 F2
L' D U' B D2 R F2
L2 D U' B D R F'
L D U' F D2 B R'
L D U' B R D F
L D U' B R D' F
L D U' B R D2 F
L D U' B R F D
L D U' B R F D'
L D U' B R F D2
L D U' B R' F R2
L D U' B R2 F R'
L D U' B D R F
L D U' B D' R F
L D U' B D2 R F
L D U' B' R F B2
L D U' B' R B2 F
L D U' B2 R F B'
L D U' B2 R B' F
L' D' L2 U' B R F
B' U B L U' B R
B U B L B2 U' R
L' D' U B' U2 R B2
L' D' U B' U2 B2 R
B U B' U' R D' F2
B U B' U2 R' U R2
L' D' U' B R D2 F2
L' D' U' B D2 R F2
L2 D' U' B R D' F2
L D' U' F D2 B R'
L D' U' B R D F
L D' U' B R D' F
L D' U' B R D2 F
L D' U' B R F D
L D' U' B R F D'
L D' U' B R F D2
L D' U' B R' F R2
L D' U' B R2 F R'
L D' U' B D R F
L D' U' B D' R F
L D' U' B D2 R F
L D' U' B' R F B2
L D' U' B' R B2 F
L D' U' B2 R F B'
L D' U' B2 R B' F
L2 D2 L U' B R F'
L2 D2 L' U' B R F'
L' D2 L2 U' B R F
L2 D2 L2 U' B R F'
F2 U' F2 D B R F'
F2 U' F2 B D R F'
F2 U' B F2 D R F'
L' D2 U B' U2 R B2
L' D2 U B' U2 B2 R
L' D2 U' B R D2 F2
L' D2 U' B D2 R F2
L2 D2 U' B R D F'
L2 D2 U' B R D' F'
L2 D2 U' B R D2 F'
L2 D2 U' B R F' D
L2 D2 U' B R F' D'
L2 D2 U' B R F' D2
L2 D2 U' B' R F' B2
L2 D2 U' B' R B2 F'
L2 D2 U' B2 R F' B'
L2 D2 U' B2 R B' F'
L D2 U' F D2 B R'
L D2 U' B R D F
L D2 U' B R D' F
L D2 U' B R D2 F
L D2 U' B R F D
L D2 U' B R F D'
L D2 U' B R F D2
L D2 U' B R' F R2
L D2 U' B R2 F R'
L D2 U' B D R F
L D2 U' B D' R F
L D2 U' B D2 R F
L D2 U' B' R F B2
L D2 U' B' R B2 F
L D2 U' B2 R F B'
L D2 U' B2 R B' F
U' F D2 B R' D' F2
B2 D R B' L F L
B2 D B' L R F L
B2 D B' L2 D2 R F'
B2 D B' R L F L
B2 D' R2 U2 R' F' B'
B2 D' R2 U2 R' B' F'
L2 F2 U L' U2 F B
L2 F2 U L' U2 B F
L' F2 U B' L' U2 B2
L' F2 U' B D2 F2 R
L F2 U L' U2 F' B
L F2 U L' U2 B F'
U' F2 D F2 B R F'
U' F2 D B F2 R F'
F D2 L U' F B R'
F D2 L U' B R' F
F D2 L U' B F R'
L F2 U' F' D2 B R'
L F2 U' F2 B R F
L F2 U' B F2 R F
U' F2 B D F2 R F'
L2 B L' R D F L'
L2 B L' D R F L'
U' B R U L U' F
U' B R U' R' U F'
U' B R F U' R U
U' B R F' U L' U'
L2 B R L' D F L'
L B R U B' U' F
U' B R2 F R' D' F2
L B R F U B' U'
U' B U L U' R F
U' B U' R' U F' R2
L B U B' U' R F
U' B F2 D F2 R F'
U2 B' R' U F' R2 B2
U2 B' R' U F' B2 R2
U2 B' R' U B2 F' R2
U B' R B2 L D' F2
L B' R B2 D' F L'
U B' R B2 D' L F2
U B' R B2 D' F2 L
U B' R' U R2 B2 L
L' B' U' B U' B R
U B' U R' U R2 B2
U B' U R' U B2 R2
U B' U2 R B2 D' F2
U2 B2 R' U F' R2 B'
U2 B2 R' U F' B' R2
U2 B2 R' U B' F' R2
L B2 R D F B' L2
L B2 R D B' F L2
L B2 R F D B' L2
U B2 U2 D' R F' B'
U B2 U2 D' R B' F'
U B2 U2 D' B' R F'
L B2 D R F B' L2
L B2 D R B' F L2
L B2 D B' R F L2
U B2 D' U2 R F' B'
U B2 D' U2 R B' F'
U B2 D' U2 B' R F'
