B L2 U L
B L2 U L
B L2 U L D
B L2 U L D'
B L2 U L D2
B L2 U D L
B L2 U D' L
B L2 U D2 L
B L2 D U L
B L2 D' U L
B L2 D2 U L
B L2 F U L
B L2 F' U L
B L2 F2 U L
B U D' L' B2
B U D' B2 L'
B D' U L' B2
B D' U B2 L'
L' B L' U L
D' B U L' B
D' B U B L'
B L F L U D2 L
B L F L D U L
B L F L D' U L
B L F L D2 U L
B L F L F U L
B L F L F' U L
B L F L F2 U L
D' L F B U L2 B
D' L F B U B L2
B L F D L F2 U
B L F D F2 L U
D L F B U L2 B'
B L F' L U L D
B L F' L U L D'
B L F' L U L D2
B L F' L U D L
B L F' L U D' L
B L F' L U D2 L
F L F' L B U L2
B L F' L D U L
B L F' L D' U L
B L F' L D2 U L
B L F' L F U L
B L F' L F' U L
B L F' L F2 U L
D' L F' B U L2 B
D' L F' B U B L2
B L F' D L F2 U
B L F' D F2 L U
F2 L F2 L B U L2
B L F2 L U L D
B L F2 L U L D'
B L F2 L U L D2
B L F2 L U D L
B L F2 L U D' L
B L F2 L U D2 L
B L F2 L D U L
B L F2 L D' U L
B L F2 L D2 U L
B L F2 L F U L
B L F2 L F' U L
B L F2 L F2 U L
D' L F2 B U L2 B
D' L F2 B U B L2
B L F2 D L F2 U
B L F2 D F2 L U
D' L B L U L B
D' L B L' U L' B
D' L B L' U B L'
D2 L B U L2 D B2
D' L B U L' B L'
D' L B U L2 D B
D' L B U L2 D' B
D' L B U L2 D2 B
D' L B U L2 B D
D' L B U L2 B D'
D' L B U L2 B D2
D' L B U B L2 D
D' L B U B L2 D'
D' L B U B L2 D2
D' L B U B' L2 B2
D2 L B U2 R2 U' L2
D L B U L2 D2 B2
D2 L B D F2 U B2
D' L B D F2 U B
D L B U' F2 U2 L2
D' L B F U L2 B
D' L B F U B L2
D' L B F' U L2 B
D' L B F' U B L2
D' L B F2 U L2 B
D' L B F2 U B L2
D L B F U L2 B'
R2 L' U' L' R2 B U
R L' U' L' R' B U
R2 L' U' R2 L' B U
R L' U' R' L' B U
R2 L' U' R2 B L' U
R L' U' R' B L' U
B' L B2 U2 R' U' L2
D2 L' U R2 F' U' F
U L' U' L B L2 U
U L' U' L' D B U
U L' U' L' D' B U
U L' U' L' D2 B U
U L' U' L' B U D
U L' U' L' B U D'
U L' U' L' B U D2
U L' U' L' B D U
U L' U' L' B D' U
U L' U' L' B D2 U
U L' U' D L' B U
U L' U' D B L' U
U L' U' D' L' B U
U L' U' D' B L' U
U L' U' D2 L' B U
U L' U' D2 B L' U
U L' U' B L' U D
U L' U' B L' U D'
U L' U' B L' U D2
U L' U' B L' D U
U L' U' B L' D' U
U L' U' B L' D2 U
U L' U' B D L' U
U L' U' B D' L' U
U L' U' B D2 L' U
U L' U' B' L' B2 U
L2 R' F' U L F R
D' L' D L2 B U L2
B L' D L' U L D
B L' D L' U L D'
B L' D L' U L D2
B L' D L' U D L
B L' D L' U D' L
B L' D L' U D2 L
B L' D L' D U L
B L' D L' D' U L
B L' D L' D2 U L
B L' D L' F U L
B L' D L' F' U L
B L' D L' F2 U L
D' L' D B L2 U L2
U L' D U' L' B U
U L' D U' B L' U
F' L' D' L' F B U
F' L' D' L' B F U
B' L' D' L' U L R2
B' L' D' L' U R2 L
B L' D' L' U L D
B L' D' L' U L D'
B L' D' L' U L D2
B L' D' L' U D L
B L' D' L' U D' L
B L' D' L' U D2 L
B L' D' L' D U L
B L' D' L' D' U L
B L' D' L' D2 U L
B L' D' L' F U L
B L' D' L' F' U L
D L' D' L2 B U L2
B L' D' L' F2 U L
F' L' D' B L' F U
U L' D' U' L' B U
U L' D' U' B L' U
D L' D' B L2 U L2
D2 L' D2 L2 B U L2
B L' D2 L' U L D
B L' D2 L' U L D'
B L' D2 L' U L D2
B L' D2 L' U D L
B L' D2 L' U D' L
B L' D2 L' U D2 L
B L' D2 L' D U L
B L' D2 L' D' U L
B L' D2 L' D2 U L
L2 R' B' R B U L
B L' D2 L' F U L
B L' D2 L' F' U L
B L' D2 L' F2 U L
D2 L' D2 B L2 U L2
U L' D2 U' L' B U
U L' D2 U' B L' U
B L' F L U L' B'
F' L' F B U L' B'
L' R2 U' L' R2 B U
L' R2 U' R2 L' B U
L' R2 U' R2 B L' U
D' L' B L U L' B
D' L' B L U B L'
D' L' B L' U L B
F' L' B L' F U L'
D' L' B L2 U L2 B
D' L' B L2 U B L2
F2 L' B L' U' R U2
F2 L' B L' F2 U L'
F L' B L' F' U L'
F' L' B D' L' F U
D2 L' B D2 L2 U L2
F' L' B F U L' B'
D L' B D' L2 U L2
U L' B' U' L' B2 U
U L' B' U' B2 L' U
B' L' B2 L' U L D
B' L' B2 L' U L D'
B' L' B2 L' U L D2
B' L' B2 L' U D L
B' L' B2 L' U D' L
B' L' B2 L' U D2 L
B' L' B2 L' D U L
B' L' B2 L' D' U L
B' L' B2 L' D2 U L
B' L' B2 L' F U L
B' L' B2 L' F' U L
B' L' B2 L' F2 U L
B' L' B2 D L' U L
B' L' B2 D' L' U L
B' L' B2 D2 L' U L
U L' B2 U' B' L' U
B L2 R D R' U L
B L2 R D' R' U L
B L2 R D2 R' U L
B L2 R F R' U L
B L2 R F' R' U L
B L2 R F2 R' U L
B L2 R' D R U L
B L2 R' D' R U L
B L2 R' D2 R U L
B L2 R' F' U L F
B L2 R2 U L D' F2
B L2 R2 U D' L F2
B L2 R2 U D' F2 L
R' L2 F' U L F R
B L2 R2 D' U L F2
B L2 R2 D' U F2 L
B L2 R2 F R2 U L
B' L2 U L R D' R2
B' L2 U L R' D' R2
B' L2 U L R2 D' R2
B' L2 U L U' B2 U
B' L2 U L D' R2 D
B' L2 U L D' R2 D'
B' L2 U L D' R2 D2
B L2 R2 F' R2 U L
B L2 R2 F2 R2 U L
B' L2 U L2 D' L' R2
B' L2 U L2 D' R2 L'
B' L2 U R L D' R2
B' L2 U R D' L R2
B' L2 U R D' R2 L
B' L2 U R' L D' R2
B' L2 U R' D' L R2
B' L2 U R' D' R2 L
B' L2 U R2 L D' R2
B L2 U L R D R'
B L2 U L R D' R'
B L2 U L R D2 R'
B L2 U L R' D R
B L2 U L R' D' R
B L2 U L R' D2 R
B' L2 U R2 D' L R2
B' L2 U R2 D' R2 L
B L2 U L F D F'
B L2 U L F D' F'
B L2 U L F D2 F'
B L2 U L F' D F
B L2 U L F' D' F
B L2 U L F' D2 F
B L2 U L B D B'
B L2 U L B D' B'
B L2 U L B D2 B'
B L2 U L B' D B
B L2 U L B' D' B
B L2 U L B' D2 B
B' L2 U D' L R2 D
B' L2 U D' L R2 D'
B' L2 U D' L R2 D2
B L2 U L' F L2 F'
B L2 U L' F2 L2 F2
B' L2 U D' R2 L D
B' L2 U D' R2 L D'
B' L2 U D' R2 L D2
B' L2 U D' R2 D L
B' L2 U D' R2 D' L
B' L2 U D' R2 D2 L
B L2 U L' B' L2 B
B L2 U L' B2 L2 B2
B' L2 U D2 L D R2
B L2 U L2 D L' D
B L2 U L2 D L' D'
B L2 U L2 D L' D2
B L2 U L2 D' L' D
B L2 U L2 D' L' D'
B L2 U L2 D' L' D2
B L2 U L2 D2 L' D
B L2 U L2 D2 L' D'
B L2 U L2 D2 L' D2
B L2 U L2 B' L' B
B L2 U L2 B2 L' B2
B L2 U R L D R'
B L2 U R L D' R'
B L2 U R L D2 R'
B L2 U R D L R'
B L2 U R D R' L
B L2 U R D' L R'
B L2 U R D' R' L
B L2 U R D2 L R'
B L2 U R D2 R' L
B L2 U R' L D R
B L2 U R' L D' R
B L2 U R' L D2 R
B L2 U R' D L R
B L2 U R' D R L
B L2 U R' D' L R
B L2 U R' D' R L
B L2 U R' D2 L R
B L2 U R' D2 R L
B L2 U D L2 D L'
B L2 U D L2 D' L'
B L2 U D L2 D2 L'
B L2 U D F L F'
B L2 U D F2 L F2
B L2 U D' L2 D L'
B L2 U D' L2 D' L'
B L2 U D' L2 D2 L'
B L2 U D' F L F'
B L2 U D' F2 L F2
U' L2 U B U B' L
B L2 U D2 L2 D L'
B L2 U D2 L2 D' L'
B L2 U D2 L2 D2 L'
B L2 U D2 F L F'
B L2 U D2 F2 L F2
B L2 U F L D F'
B L2 U F L D' F'
B L2 U F L D2 F'
B L2 U F L F' D
B L2 U F L F' D'
B L2 U F L F' D2
B L2 U F L' F' L2
B L2 U F D L F'
B L2 U F D F' L
B L2 U F D' L F'
B L2 U F D' F' L
B L2 U F D2 L F'
B L2 U F D2 F' L
B L2 U F' D F L
B L2 U F' D' F L
B L2 U F' D2 F L
B L2 U F2 L F2 D
B L2 U F2 L F2 D'
B L2 U F2 L F2 D2
B L2 U F2 L' F2 L2
B L2 U B' L B L
B L2 U B' L' B L
B L2 U B' L2 B L
B L2 U B' D B L
B L2 U B' D' B L
B L2 U B' D2 B L
B L2 U B2 L B2 L
B L2 U B2 L' B2 L
B L2 U B2 L2 B2 L
B' L2 U' D L2 U2 L'
B L2 U' R U2 L D
B L2 U' R U2 L D'
B L2 U' R U2 L D2
B L2 U' R U2 D L
B L2 U' R U2 D' L
B L2 U' R U2 D2 L
B L2 U' R D U2 L
B L2 U' R D' U2 L
B L2 U' R D2 U2 L
B L2 U' R' U2 L D
B L2 U' R' U2 L D'
B L2 U' R' U2 L D2
B L2 U' R' U2 D L
B L2 U' R' U2 D' L
B L2 U' R' U2 D2 L
B L2 U' R' D U2 L
B L2 U' R' D' U2 L
B L2 U' R' D2 U2 L
B L2 U' R2 U2 L D
B L2 U' R2 U2 L D'
B L2 U' R2 U2 L D2
B L2 U' R2 U2 D L
B L2 U' R2 U2 D' L
B L2 U' R2 U2 D2 L
B L2 U' R2 D U2 L
B L2 U' R2 D' U2 L
B L2 U' R2 D2 U2 L
B L2 U' D R U2 L
B L2 U' D R' U2 L
B L2 U' D R2 U2 L
B L2 U' D' R U2 L
B L2 U' D' R' U2 L
B L2 U' D' R2 U2 L
B L2 U' D2 R U2 L
B L2 U' D2 R' U2 L
B L2 U' D2 R2 U2 L
D2 L2 U2 R2 F' U' L
B L2 U' B2 R' B2 U2
B' L2 U2 D2 F2 U' L
R' L2 B' R B U L
B2 L2 U2 D F U' L
B2 L2 U2 D' F U' L
B2 L2 U2 D2 F U' L
B2 L2 U2 F U' L D
B2 L2 U2 F U' L D'
B2 L2 U2 F U' L D2
B2 L2 U2 F U' D L
B2 L2 U2 F U' D' L
B2 L2 U2 F U' D2 L
B2 L2 U2 F D U' L
B2 L2 U2 F D' U' L
B2 L2 U2 F D2 U' L
L2 R2 B' R2 B U L
D' L2 D L2 B U L'
R2 L2 B' R2 B U L
B L2 U2 B2 U R' U2
B' L2 D U' L2 U2 L'
B2 L2 D U2 F U' L
B L2 D U L2 D L'
B L2 D U L2 D' L'
B L2 D U L2 D2 L'
B L2 D U F L F'
B L2 D U F2 L F2
B L2 D U' R U2 L
B L2 D U' R' U2 L
B L2 D U' R2 U2 L
F2 L2 D F2 B U L'
B L2 D F U L D
B L2 D F U L D'
B L2 D F U L D2
B L2 D F U D L
B L2 D F U D' L
B L2 D F U D2 L
F2 L2 D B U' R U2
B L2 D F D U L
B L2 D F D' U L
B L2 D F D2 U L
F2 L2 D B F2 U L'
B L2 D F' U L D
B L2 D F' U L D'
B L2 D F' U L D2
B L2 D F' U D L
B L2 D F' U D' L
B L2 D F' U D2 L
B L2 D F' D U L
B L2 D F' D' U L
B L2 D F' D2 U L
B L2 D F2 U L D
B L2 D F2 U L D'
B L2 D F2 U L D2
B L2 D F2 U D L
B L2 D F2 U D' L
B L2 D F2 U D2 L
B L2 D F2 D U L
B L2 D F2 D' U L
B L2 D F2 D2 U L
F L2 D F' B U L'
F L2 D B F' U L'
B' L2 D' U L R2 D
B' L2 D' U L R2 D'
B' L2 D' U L R2 D2
B' L2 D' U R2 L D
B' L2 D' U R2 L D'
B' L2 D' U R2 L D2
B' L2 D' U R2 D L
B' L2 D' U R2 D' L
B' L2 D' U R2 D2 L
D L2 D' L2 B U L'
B' L2 D' F U L R2
B' L2 D' F U R2 L
B' L2 D' F' U L R2
B' L2 D' F' U R2 L
B' L2 D' F2 U L R2
B' L2 D' F2 U R2 L
B2 L2 D' U2 F U' L
B L2 D' U L2 D L'
B L2 D' U L2 D' L'
B L2 D' U L2 D2 L'
B L2 D' U F L F'
B L2 D' U F2 L F2
B L2 D' U' R U2 L
L2 U L R2 U F' U'
B L2 D' U' R' U2 L
B L2 D' U' R2 U2 L
F2 L2 D' F2 B U L'
B L2 D' F U L D
B L2 D' F U L D'
B L2 D' F U L D2
B L2 D' F U D L
B L2 D' F U D' L
B L2 D' F U D2 L
F2 L2 D' B U' R U2
B L2 D' F D U L
B L2 D' F D' U L
B L2 D' F D2 U L
L2 U L U' D B U
L2 U L U' D' B U
L2 U L U' D2 B U
F2 L2 D' B F2 U L'
L2 U L U' B U D
L2 U L U' B U D'
L2 U L U' B U D2
L2 U L U' B D U
L2 U L U' B D' U
L2 U L U' B D2 U
B L2 D' F' U L D
B L2 D' F' U L D'
B L2 D' F' U L D2
B L2 D' F' U D L
B L2 D' F' U D' L
B L2 D' F' U D2 L
B L2 D' F' D U L
B L2 D' F' D' U L
D2 L2 D2 L2 B U L'
B L2 D' F' D2 U L
B L2 D' F2 U L D
B L2 D' F2 U L D'
B L2 D' F2 U L D2
B L2 D' F2 U D L
B L2 D' F2 U D' L
B L2 D' F2 U D2 L
B L2 D' F2 D U L
B L2 D' F2 D' U L
B L2 D' F2 D2 U L
L2 U L D U' B U
F L2 D' F' B U L'
L2 U L D' U' B U
L2 U L D2 U' B U
F L2 D' B F' U L'
B' L2 D2 U L D R2
B' L2 D2 U2 F2 U' L
L2 U L B' D' B R2
B2 L2 D2 U2 F U' L
B L2 D2 U L2 D L'
B L2 D2 U L2 D' L'
B L2 D2 U L2 D2 L'
B L2 D2 U F L F'
B L2 D2 U F2 L F2
F' L2 D2 B U' R' U2
B L2 D2 U' R U2 L
B L2 D2 U' R' U2 L
B L2 D2 U' R2 U2 L
F2 L2 D2 F2 B U L'
B L2 D2 F U L D
B L2 D2 F U L D'
B L2 D2 F U L D2
B L2 D2 F U D L
B L2 D2 F U D' L
B L2 D2 F U D2 L
F2 L2 D2 B U' R U2
B L2 D2 F D U L
B L2 D2 F D' U L
B L2 D2 F D2 U L
F2 L2 D2 B F2 U L'
L2 U L' U' B U L2
B L2 D2 F' U L D
B L2 D2 F' U L D'
B L2 D2 F' U L D2
B L2 D2 F' U D L
B L2 D2 F' U D' L
B L2 D2 F' U D2 L
B L2 D2 F' D U L
B L2 D2 F' D' U L
B L2 D2 F' D2 U L
B L2 D2 F2 U L D
B L2 D2 F2 U L D'
B L2 D2 F2 U L D2
B L2 D2 F2 U D L
B L2 D2 F2 U D' L
B L2 D2 F2 U D2 L
B L2 D2 F2 D U L
B L2 D2 F2 D' U L
B L2 D2 F2 D2 U L
F L2 D2 F' B U L'
F L2 D2 B F' U L'
B' L2 F U L D' R2
B' L2 F U D' L R2
B' L2 F U D' R2 L
F' L2 F D B U L'
B' L2 F D' U L R2
B' L2 F D' U R2 L
F' L2 F D' B U L'
B L2 F U L2 D L'
B L2 F U L2 D' L'
B L2 F U L2 D2 L'
F' L2 F D2 B U L'
B L2 F U D L D
B L2 F U D L D'
B L2 F U D L D2
B L2 F U D' L D
B L2 F U D' L D'
B L2 F U D' L D2
B L2 F U D2 L D
B L2 F U D2 L D'
B L2 F U D2 L D2
B L2 F U F L F'
B L2 F U F2 L F2
F' L2 F B U L' D
F' L2 F B U L' D'
F' L2 F B U L' D2
F' L2 F B U D L'
F' L2 F B U D' L'
F' L2 F B U D2 L'
F' L2 F B D U L'
B L2 F U' R U2 L
F' L2 F B D' U L'
B L2 F U' R' U2 L
F' L2 F B D2 U L'
B L2 F U' R2 U2 L
B' L2 F B2 U' R' U2
B L2 F D U L D
B L2 F D U L D'
B L2 F D U L D2
B L2 F D F U L
L2 U L2 U' B U L'
B L2 F D F' U L
B L2 F D F2 U L
B L2 F D' U L D
B L2 F D' U L D'
B L2 F D' U L D2
B L2 F D' F U L
B L2 F D' F' U L
B L2 F D' F2 U L
B L2 F D2 U L D
B L2 F D2 U L D'
B L2 F D2 U L D2
B L2 F D2 F U L
B L2 F D2 F' U L
B L2 F D2 F2 U L
L U L2 U' L' B U
L U L2 U' B L' U
F L2 F B U' R U2
B' L2 F' U L D' R2
B' L2 F' U D' L R2
B' L2 F' U D' R2 L
B2 L2 F' U L D R2
B2 L2 F' U D L R2
B2 L2 F' U D R2 L
B' L2 F' D' U L R2
B' L2 F' D' U R2 L
B2 L2 F' U2 F2 U' L
B L2 F' U L2 D L'
B L2 F' U L2 D' L'
B L2 F' U L2 D2 L'
B L2 F' U D L D
B L2 F' U D L D'
B L2 F' U D L D2
B L2 F' U D' L D
B L2 F' U D' L D'
B L2 F' U D' L D2
B2 L2 F' D U L R2
B2 L2 F' D U R2 L
B L2 F' U D2 L D
B L2 F' U D2 L D'
B L2 F' U D2 L D2
B L2 F' U F L F'
B L2 F' U F2 L F2
F' L2 F' B U' R U2
B L2 F' U' R U2 L
B L2 F' U' R' U2 L
B L2 F' U' R2 U2 L
B' L2 F' B2 U' R' U2
B L2 F' D U L D
B L2 F' D U L D'
B L2 F' D U L D2
B L2 F' D F U L
B L2 F' D F' U L
B L2 F' D F2 U L
B L2 F' D' U L D
B L2 F' D' U L D'
B L2 F' D' U L D2
B L2 F' D' F U L
B L2 F' D' F' U L
B L2 F' D' F2 U L
F L2 F' D B U L'
B L2 F' D2 U L D
B L2 F' D2 U L D'
B L2 F' D2 U L D2
B L2 F' D2 F U L
B L2 F' D2 F' U L
B L2 F' D2 F2 U L
F L2 F' D' B U L'
F L2 F' D2 B U L'
F L2 F' B U L' D
F L2 F' B U L' D'
F L2 F' B U L' D2
F L2 F' B U D L'
F L2 F' B U D' L'
F L2 F' B U D2 L'
F L2 F' B D U L'
F L2 F' B D' U L'
F L2 F' B D2 U L'
B' L2 F2 U L D' R2
B' L2 F2 U D' L R2
B' L2 F2 U D' R2 L
B' L2 F2 D' U L R2
B' L2 F2 D' U R2 L
B2 L2 F2 U2 F' U' L
B L2 F2 U L2 D L'
B L2 F2 U L2 D' L'
B L2 F2 U L2 D2 L'
B L2 F2 U D L D
B L2 F2 U D L D'
B L2 F2 U D L D2
B L2 F2 U D' L D
B L2 F2 U D' L D'
B L2 F2 U D' L D2
B L2 F2 U D2 L D
B L2 F2 U D2 L D'
B L2 F2 U D2 L D2
B L2 F2 U F L F'
F2 L2 F2 D B U L'
B L2 F2 U F2 L F2
B L2 F2 U' R U2 L
B L2 F2 U' R' U2 L
B L2 F2 U' R2 U2 L
F2 L2 F2 D' B U L'
B' L2 F2 B2 U' R' U2
F2 L2 F2 D2 B U L'
F2 L2 F2 B U L' D
F2 L2 F2 B U L' D'
F2 L2 F2 B U L' D2
F2 L2 F2 B U D L'
F2 L2 F2 B U D' L'
F2 L2 F2 B U D2 L'
B L2 F2 D U L D
B L2 F2 D U L D'
B L2 F2 D U L D2
F2 L2 F2 B D U L'
B L2 F2 D F U L
F2 L2 F2 B D' U L'
B L2 F2 D F' U L
F2 L2 F2 B D2 U L'
B L2 F2 D F2 U L
B L2 F2 D' U L D
B L2 F2 D' U L D'
B L2 F2 D' U L D2
B L2 F2 D' F U L
B L2 F2 D' F' U L
B L2 F2 D' F2 U L
B L2 F2 D2 U L D
B L2 F2 D2 U L D'
B L2 F2 D2 U L D2
B L2 F2 D2 F U L
B L2 F2 D2 F' U L
B L2 F2 D2 F2 U L
D' L2 B U B' L B2
F' L2 B U F L' F'
U' L2 B U' B' U2 L
F2 L2 B U F2 L' F2
F2 L2 B U' R U2 D
F2 L2 B U' R U2 D'
F2 L2 B U' R U2 D2
F2 L2 B U' R D U2
F2 L2 B U' R D' U2
F2 L2 B U' R D2 U2
F2 L2 B U' D R U2
F2 L2 B U' D' R U2
F2 L2 B U' D2 R U2
L2 U R2 L U F' U'
F' L2 B F U L' D
F' L2 B F U L' D'
F' L2 B F U L' D2
F' L2 B F U D L'
F' L2 B F U D' L'
F' L2 B F U D2 L'
F' L2 B F D U L'
F' L2 B F D' U L'
F' L2 B F D2 U L'
F2 L2 B D U' R U2
F2 L2 B D F2 U L'
F' L2 B F' U' R U2
F2 L2 B D' U' R U2
F2 L2 B D' F2 U L'
R U R' B L2 U L
L2 U R2 U F' U' L
F2 L2 B D2 U' R U2
F2 L2 B D2 F2 U L'
F L2 B U2 B U' L
F L2 B D F' U L'
F2 L2 B F2 U L' D
F2 L2 B F2 U L' D'
F2 L2 B F2 U L' D2
F2 L2 B F2 U D L'
F2 L2 B F2 U D' L'
F2 L2 B F2 U D2 L'
F2 L2 B F2 D U L'
F2 L2 B F2 D' U L'
F2 L2 B F2 D2 U L'
F L2 B D' F' U L'
F L2 B D2 F' U L'
F L2 B F U' R U2
F L2 B F' U L' D
F L2 B F' U L' D'
F L2 B F' U L' D2
F L2 B F' U D L'
F L2 B F' U D' L'
F L2 B F' U D2 L'
F L2 B F' D U L'
F L2 B F' D' U L'
F L2 B F' D2 U L'
R2 U R2 B L2 U L
L2 U D L U' B U
B L2 B' D B U L
B L2 B' D' B U L
B L2 B' D2 B U L
B' L2 B2 U B2 L B2
