L2 R2 F U' L' U2
R2 L2 F U' L' U2
F' L2 R2 F U R'
F2 L2 R2 F U R
B2 L2 R2 F' U R
F2 L2 F R2 U R'
F' R2 L2 F U R'
F2 R2 L2 F U R
B2 R2 L2 F' U R
B2 R2 F' L2 U R
L2 F R2 U' L' U2
L2 F U D' F2 R
L2 F D' U F2 R
L2 F' R2 F2 U R'
R2 F2 L2 F U R
D2 B D R' F2 B2 L2
D2 B D R' B2 L2 F2
D2 B D R' B2 F2 L2
D2 B D F2 L2 R' B2
D2 B D F2 R' L2 B2
D2 B D F2 R' B2 L2
D2 B D B2 L2 F2 R
L2 B F R2 U' L' U2
L2 B F U D' F2 R
L2 B F D' U F2 R
L2 B F' R2 F2 U R'
B' F U' D' F2 R B2
B' F U' D' F2 B2 R
B' F U' D' B2 F2 R
D2 B' L2 R2 U L' U2
D2 B' L2 R2 F2 U' R
D2 B' L2 F2 R2 U' R'
B' F D' U' F2 R B2
B' F D' U' F2 B2 R
B' F D' U' B2 F2 R
F' B D' R F2 L' B2
F' B D' R F2 B2 L'
F' B D' R B2 F2 L'
F' B D' B2 R F2 L'
D2 B' R2 L2 U L' U2
D2 B' R2 L2 F2 U' R
L2 B' R2 F U' L' U2
D2 B' U' D F2 B2 R'
D2 B' U' D B2 R' F2
D2 B' U' D B2 F2 R'
B2 F' L2 R2 F' U R'
D2 B' D U' F2 B2 R'
D2 B' D U' B2 R' F2
D2 B' D U' B2 F2 R'
B2 F' R2 L2 F' U R'
B2 F' R2 F' L2 U R'
B' F' U' D' R F2 B2
B' F' U' D' R B2 F2
B' F' U' D' B2 R F2
F' B' U' D' R F2 B2
F' B' U' D' R B2 F2
F' B' U' D' B2 R F2
B' F' U2 L2 R2 U R'
B' F' U2 R2 L2 U R'
L2 B' F R2 U' L' U2
L2 B' F U D' F2 R
F' B' U2 L2 R2 U R'
L2 B' F D' U F2 R
F' B' U2 R2 L2 U R'
L2 B' F' R2 F2 U R'
F B' U' D' F2 R B2
F B' U' D' F2 B2 R
F B' U' D' B2 F2 R
B' F' D' U' R F2 B2
B' F' D' U' R B2 F2
B' F' D' U' B2 R F2
F' B' D' U' R F2 B2
F' B' D' U' R B2 F2
F' B' D' U' B2 R F2
B' F' D2 L2 R2 U' R'
B' F' D2 R2 L2 U' R'
U' B2 L2 R2 F' U R
F' B' D2 L2 R2 U' R'
F' B' D2 R2 L2 U' R'
B F' D' R F2 L' B2
B F' D' R F2 B2 L'
B F' D' R B2 F2 L'
B F' D' B2 R F2 L'
U2 B2 L2 R2 F' U R
F B' D' U' F2 R B2
F B' D' U' F2 B2 R
F B' D' U' B2 F2 R
U B2 L2 R2 F' U R
U' B2 R2 L2 F' U R
F' B2 L2 R2 F' U R'
U' B2 R2 F' L2 U R
U2 B2 R2 L2 F' U R
L2 B2 R2 F U' L' U2
U2 B2 R2 F' L2 U R
U B2 R2 L2 F' U R
F' B2 R2 L2 F' U R'
U B2 R2 F' L2 U R
F' B2 R2 F' L2 U R'
L2 B2 F R2 U' L' U2
L2 B2 F U D' F2 R
L2 B2 F D' U F2 R
L2 B2 F' R2 F2 U R'
