D L2 U R2 F U'
D L2 U F R2 U'
D2 U' F2 B' U B'
D2 U' B' F2 U B'
U' D2 F2 B' U B'
U' D2 B' F2 U B'
B2 D R2 F' U' F
B' D' L2 F U F'
D2 F2 B' U F2 B'
D2 F2 B' U B' F2
D2 B D' L2 B R2
D2 B D' B L2 R2
D2 B D' B R2 L2
U' B' D' L2 F U
D2 B' F2 U F2 B'
D2 B' F2 U B' F2
D2 B2 U' F2 B U
D2 B2 U' B F2 U
U B2 D R2 F' U'
R U' D2 B' F2 U B'
D R' L2 U R' F U'
D R' L2 U F R' U'
D2 R' U' F2 B' U B'
D2 R' U' B' F2 U B'
R' U' B' D' L2 F U
R2 U' B' D' L2 F U
R U' B' D' L2 F U
B' R' D' L2 F U F'
D2 R' F2 B' U F2 B'
D2 R' F2 B' U B' F2
D2 R' B D' L2 B R2
D2 R' B D' B L2 R2
D2 R' B D' B R2 L2
D2 R' B' F2 U F2 B'
D2 R' B' F2 U B' F2
D2 R' B2 U' F2 B U
D2 R' B2 U' B F2 U
U R' B2 D R2 F' U'
L2 U2 F2 U' F' B2 U'
L2 U2 F2 U' B2 F' U'
D2 R2 U' F2 B' U B'
D2 R2 U' B' F2 U B'
D R2 U' B' U L2 B
D R2 U' B' U B L2
B2 R2 D F' R2 U' F
B' R2 D' L2 F U F'
B2 R2 D2 F' U' F B2
B2 R2 D2 F' U' B2 F
R' D L2 U R2 F U'
R' D L2 U F R2 U'
R2 D L2 U R2 F U'
R2 D L2 U F R2 U'
B2 R2 F' R2 U' F B
B2 R2 F' R2 U' B F
B2 R2 F' U F' U2 F2
B2 R2 F' U' F D2 B2
R D L2 U R2 F U'
R D L2 U F R2 U'
D2 R2 F2 B' U F2 B'
D2 R2 F2 B' U B' F2
D2 R2 B D' L2 B R2
D2 R2 B D' B L2 R2
D2 R2 B D' B R2 L2
L2 D R2 F U' L2 F'
L2 D R2 F U' F' L2
D2 R2 B' F2 U F2 B'
D2 R2 B' F2 U B' F2
L2 D U R2 F U' L2
D2 R2 B2 U' F2 B U
D2 R2 B2 U' B F2 U
L2 D U F R2 U' L2
U R2 B2 D R2 F' U'
D U R2 U2 B' U L2
B' U D R2 B' U' R2
U D R2 U2 B' U L2
B' U D B' R2 U' R2
F2 U D R2 B' U L2
F2 U D B' R2 U L2
B U D2 F2 B U' B
B U D2 B F2 U' B
U' D B' U L2 D B2
U' D B' U2 R2 U' L2
U' D B' D F2 U B2
D U B2 R2 F' U' L2
U D B2 R2 F' U' L2
B' U B' D R2 U' R2
B U B D R2 F' U'
F2 U B' U2 B' U' F2
F2 U' L2 F B2 U' F
U2 D' R2 U B' L2 U
F2 U' L2 B2 F U' F
L' D' B R' D' B2 L
D2 U' F2 D B' L2 U
D2 U' F2 B' U D B'
D2 U' F2 B' U D' B'
D2 U' F2 B' U D2 B'
D2 U' F2 B' U B' D
D2 U' F2 B' U B' D'
D2 U' F2 B' U B' D2
D2 U' F2 B' D U B'
D2 U' F2 B' D' U B'
D2 U' F2 B' D2 U B'
B2 U' D' L2 B U L2
U' D' B' L2 U D2 L2
U' D' B' L2 U' R2 U2
D' U' B' L2 U D2 L2
U' D' B' L2 D' F2 U
D' U' B' L2 U' R2 U2
U' D' B' L2 D2 U L2
D' U' B' L2 D' F2 U
D' U' B' L2 D2 U L2
B2 U' D' B L2 U L2
D2 U' B' U D' B' L2
D2 U' B' U B' D' L2
U' D' B' D' F2 U B2
D' U' B' D' F2 U B2
D2 U' B' D' U B' L2
D2 U' B' F2 U D B'
D2 U' B' F2 U D' B'
D2 U' B' F2 U D2 B'
D2 U' B' F2 U B' D
D2 U' B' F2 U B' D'
D2 U' B' F2 U B' D2
D2 U' B' F2 D U B'
D2 U' B' F2 D' U B'
D2 U' B' F2 D2 U B'
D U' B' U L2 D B2
D U' B' U2 R2 U' L2
D U' B' D F2 U B2
B2 U' B D' L2 U L2
R' D2 U' F2 B' U B'
R' D2 U' B' F2 U B'
D' U2 R2 U B' L2 U
F2 U' B2 U2 B U F2
R2 D2 U' F2 B' U B'
B U' B2 D' L2 F U
R2 D2 U' B' F2 U B'
R D2 U' F2 B' U B'
R D2 U' B' F2 U B'
U' D2 F2 D B' L2 U
U' D2 F2 B' U D B'
U' D2 F2 B' U D' B'
U' D2 F2 B' U D2 B'
U' D2 F2 B' U B' D
U' D2 F2 B' U B' D'
U' D2 F2 B' U B' D2
U' D2 F2 B' D U B'
U' D2 F2 B' D' U B'
U' D2 F2 B' D2 U B'
R' D2 F2 B' U F2 B'
R' D2 F2 B' U B' F2
R' D2 B D' L2 B R2
R' D2 B D' B L2 R2
R' D2 B D' B R2 L2
R2 D2 F2 B' U F2 B'
R2 D2 F2 B' U B' F2
U' D2 B' U D' B' L2
U' D2 B' U B' D' L2
U' D2 B' D' U B' L2
R2 D2 B D' L2 B R2
R2 D2 B D' B L2 R2
R2 D2 B D' B R2 L2
U' D2 B' F2 U D B'
U' D2 B' F2 U D' B'
U' D2 B' F2 U D2 B'
U' D2 B' F2 U B' D
U' D2 B' F2 U B' D'
U' D2 B' F2 U B' D2
R D2 F2 B' U F2 B'
R D2 F2 B' U B' F2
U' D2 B' F2 D U B'
U' D2 B' F2 D' U B'
U' D2 B' F2 D2 U B'
R' D2 B' F2 U F2 B'
R' D2 B' F2 U B' F2
R' D2 B2 U' F2 B U
R' D2 B2 U' B F2 U
R D2 B D' L2 B R2
R D2 B D' B L2 R2
R D2 B D' B R2 L2
B' U2 D B' R2 U' F'
R2 D2 B' F2 U F2 B'
R2 D2 B' F2 U B' F2
R2 D2 B2 U' F2 B U
R2 D2 B2 U' B F2 U
B2 U2 D' B L2 U F
R D2 B' F2 U F2 B'
R D2 B' F2 U B' F2
R D2 B2 U' F2 B U
R D2 B2 U' B F2 U
L2 F L2 B2 U' F' B
L2 F L2 B2 U' B F'
D F L2 F' D R2 B2
D F L2 F' D B2 R2
B' U2 F2 U' F2 B' U'
B' U2 F2 U' B' F2 U'
B2 U2 F2 U F2 B U
B2 U2 F2 U B F2 U
B2 U2 B U' F2 B' U2
B2 U2 B U' B' F2 U2
B2 U2 B D' L2 U F
B' U2 B' U F2 B U2
B' U2 B' U B F2 U2
B' U2 B' D R2 U' F'
B2 D L R2 F' U' F
L2 F U' D L2 F' B'
L2 F U' D L2 B' F'
B2 D L' R2 F' U' F
L' F D L2 F' R B'
L' F D L2 F' B' R
L' F D L2 B' F' R
U' F D B' U L2 B'
B2 D L2 R2 F' U' F
L2 F D U' L2 F' B'
L2 F D U' L2 B' F'
F D L2 F' D R2 B'
F D L2 F' D B' R2
F D L2 F' B' D R2
F D L2 B' F' D R2
U' F B' L2 F U B'
B2 D R2 L F' U' F
B2 D R2 L' F' U' F
B2 D R2 L2 F' U' F
B2 D R2 D F' U' F
B2 D R2 D' F' U' F
B2 D R2 D2 F' U' F
B2 D R2 F' U' D F
B2 D R2 F' U' D' F
B2 D R2 F' U' D2 F
B2 D R2 F' U' F D
B2 D R2 F' U' F D'
B2 D R2 F' U' F D2
B2 D R2 F' D U' F
B2 D R2 F' D' U' F
B2 D R2 F' D2 U' F
B' D U R2 B' U' R2
B' D U B' R2 U' R2
F2 D U R2 B' U L2
L2 F B2 L2 U' F' B'
L2 F B2 L2 U' B' F'
F2 D U B' R2 U L2
L2 F B2 U F U2 F2
L2 F B2 U' F' D2 B2
B' D U2 B' R2 U' F'
B2 D F' R2 F' U' F2
B2 D F2 R2 F' U' F'
B' D B' R2 F' U' F
F D B' U L2 F' B'
F D B' U L2 B' F'
B' D' L2 R F U F'
B' D' L2 R' F U F'
B' D' L2 R2 F U F'
B' D' L2 D F U F'
B' D' L2 D' F U F'
B' D' L2 D2 F U F'
B' D' L2 F U D F'
B' D' L2 F U D' F'
B' D' L2 F U D2 F'
B' D' L2 F U F' D
B' D' L2 F U F' D'
B' D' L2 F U F' D2
B' D' L2 F D U F'
B' D' L2 F D' U F'
B' D' L2 F D2 U F'
L2 F' D R2 F L2 B
L2 F' D R2 F B L2
L2 F' D R2 B F L2
B' D' R L2 F U F'
B' D' R' L2 F U F'
B' D' R2 L2 F U F'
F2 D' R2 U' L2 F U'
B D' R2 U' L2 F' U
B D' R2 U' F' L2 U
B2 D' U' L2 B U L2
B2 D' U' B L2 U L2
U F' B2 R2 F' U' B
B' D' F L2 F U F2
B2 D' U2 B L2 U F
U2 F2 L2 U' F B2 U'
U2 F2 L2 U' B2 F U'
B' D' F2 L2 F U F
D2 F2 R B' U F2 B'
D2 F2 R B' U B' F2
D2 F2 R' B' U F2 B'
D2 F2 R' B' U B' F2
B2 D' B L2 F U F'
D2 F2 R2 B' U F2 B'
D2 F2 R2 B' U B' F2
U2 F2 U D B' U L2
U2 F2 U D2 F2 B' U
U2 F2 U D2 B' F2 U
U2 F2 U B' U2 B' U'
L2 F2 U' F' B2 U' F'
U2 F2 U' B2 U2 B U
L2 F2 U' B2 F' U' F'
D2 F2 D R2 B' L2 U
D2 F2 D B' L2 R2 U
D2 F2 D B' R2 L2 U
B' D2 L2 F U F' B2
B' D2 L2 F U B2 F'
U2 F2 D U B' U L2
U2 F2 D' R2 U B' U
U2 F2 D2 U F2 B' U
U2 F2 D2 U B' F2 U
D2 F2 B' R U F2 B'
D2 F2 B' R U B' F2
D2 F2 B' R' U F2 B'
D2 F2 B' R' U B' F2
U' F2 B' U2 B' U' B
D2 F2 B' R2 U F2 B'
D2 F2 B' R2 U B' F2
D2 F2 B' U F2 D B'
D2 F2 B' U F2 D' B'
D2 F2 B' U F2 D2 B'
D2 F2 B' U F2 B' D
D2 F2 B' U F2 B' D'
D2 F2 B' U F2 B' D2
D2 F2 B' U B' F2 D
D2 F2 B' U B' F2 D'
D2 F2 B' U B' F2 D2
D2 F2 B' D R2 U B'
B2 D2 R2 F' U' F B2
B2 D2 R2 F' U' B2 F
D2 B L D' L2 B R2
D2 B L D' B L2 R2
D2 B L D' B R2 L2
B D2 U F2 B U' B
B D2 U B F2 U' B
D2 B L' D' L2 B R2
D2 B L' D' B L2 R2
D2 B L' D' B R2 L2
U F2 B2 U2 B U B'
D B L D L B2 R'
D2 B L2 D' L2 B R2
D2 B L2 D' B L2 R2
D2 B L2 D' B R2 L2
D' B R D' R2 B2 L
D B L2 D B2 D2 R2
D B L2 D' R2 D2 B2
D' B R' D' B2 L R2
D' B R' D' B2 R2 L
D2 B R2 D' L2 R2 B
D2 B R2 D' R2 L2 B
D2 B R2 D' R2 B L2
B D2 F2 B U' F2 B
B D2 F2 B U' B F2
B D2 B F2 U' F2 B
B D2 B F2 U' B F2
F2 D2 B2 U F2 B U
F2 D2 B2 U B F2 U
B D2 B' D R2 B' L2
B D2 B' D B' L2 R2
B D2 B' D B' R2 L2
D2 B U' F2 B2 U B'
D2 B U' B2 F2 U B'
B D2 B2 U F2 B' U'
B D2 B2 U B' F2 U'
D2 B D B D2 L2 R2
D2 B D B D2 R2 L2
B' F L2 F U F2 B'
B' F L2 F U B' F2
D2 B D' L' B L' R2
D2 B D' L' B R2 L'
D2 B D' L2 B R2 D
D2 B D' L2 B R2 D'
D2 B D' L2 B R2 D2
D2 B D' L2 B' R2 B2
D2 B D' L2 B2 R2 B'
D' B D' R2 B2 D' L2
D2 B D' B L2 R2 D
D2 B D' B L2 R2 D'
D2 B D' B L2 R2 D2
D2 B D' B R2 L2 D
D2 B D' B R2 L2 D'
D2 B D' B R2 L2 D2
D2 B D' B' L2 R2 B2
D2 B D' B' L2 B2 R2
D2 B D' B' R2 L2 B2
D2 B D' B' R2 B2 L2
D2 B D' B2 R2 B' L2
D' B D' B2 R2 D' L2
D' B D2 L2 D R2 B2
D' B D2 L2 D B2 R2
U B D2 F2 B U' B
U B D2 B F2 U' B
U' B' L2 D' F L2 U
U' B' L2 D2 F U B2
U' B' L2 F L2 U B'
U' B' L2 F U' F U2
D' B' L2 D' F2 U F2
D2 B' R F2 U F2 B'
D2 B' R F2 U B' F2
D B' L2 U R2 U' R2
D B' L2 D B2 D' R2
D2 B' R' F2 U F2 B'
D2 B' R' F2 U B' F2
D2 B' R2 F2 U F2 B'
D2 B' R2 F2 U B' F2
U' B' U' F2 U' B' U'
D B' U L2 D F2 B2
D B' U L2 D B2 F2
D B' U R2 U' L2 R2
D B' U R2 U' R2 L2
U' B' U2 D R2 B' U'
U' B' U2 D B' R2 U'
U' B' U2 D2 B' U' B'
U' B' U2 B' U F2 U2
U' B' U2 B' U' D2 B2
U' B' U2 B' D R2 U'
U' B' U2 B' D2 U' B2
U' B' D U2 R2 B' U'
U' B' D U2 B' R2 U'
F B' L2 F U F2 B'
F B' L2 F U B' F2
U' B' D' L2 D F U
U' B' D' L2 D' F U
U' B' D' L2 D2 F U
U' B' D' L2 F U D
U' B' D' L2 F U D'
U' B' D' L2 F U D2
U' B' D' L2 F D U
U' B' D' L2 F D' U
U' B' D' L2 F D2 U
R' B' D' L2 F U F'
U' B' D' F L2 F U
U' B' D' F' L2 F U
U' B' D' F2 L2 F U
U' B' D2 L2 F U B2
D' B' D' F2 U F2 B2
D' B' D' F2 U B2 F2
D' B' D' B2 D' L2 R2
D' B' D' B2 D' R2 L2
B2 F' R2 F' U' F2 B
B2 F' R2 F' U' B F2
U' B' D2 U2 B' U' B'
D B' D F2 U F2 B2
D B' D F2 U B2 F2
D B' D B2 D' L2 R2
D B' D B2 D' R2 L2
R2 B' D' L2 F U F'
U' B' F L2 F U B'
U B' D B' R2 F' U'
R B' D' L2 F U F'
D2 B' F2 R U F2 B'
D2 B' F2 R U B' F2
D2 B' F2 R' U F2 B'
D2 B' F2 R' U B' F2
U' B' F2 U2 B' U' B
D2 B' F2 R2 U F2 B'
D2 B' F2 R2 U B' F2
D2 B' F2 U F2 D B'
D2 B' F2 U F2 D' B'
D2 B' F2 U F2 D2 B'
D2 B' F2 U F2 B' D
D2 B' F2 U F2 B' D'
D2 B' F2 U F2 B' D2
D2 B' F2 U B' F2 D
D2 B' F2 U B' F2 D'
D2 B' F2 U B' F2 D2
D2 B' F2 D R2 U B'
F2 B' U2 B' U' F2 B
F2 B' U2 B' U' B F2
D2 B2 L U' F2 B U
D2 B2 L U' B F2 U
D2 B2 L' U' F2 B U
D2 B2 L' U' B F2 U
D2 B2 L2 U' F2 B U
D2 B2 L2 U' B F2 U
D B2 L2 U R2 F' U'
D B2 R2 F' U' F L2
D2 B2 U' D' B U L2
D2 B2 U' F2 D B U
D2 B2 U' F2 D' B U
D2 B2 U' F2 D2 B U
D2 B2 U' F2 B U D
D2 B2 U' F2 B U D'
D2 B2 U' F2 B U D2
D2 B2 U' F2 B D U
D2 B2 U' F2 B D' U
D2 B2 U' F2 B D2 U
D2 B2 U' B U D' L2
D2 B2 U' B D' U L2
U B2 R2 D F' R2 U'
D2 B2 U' B F2 U D
D2 B2 U' B F2 U D'
D2 B2 U' B F2 U D2
D2 B2 U' B F2 D U
D2 B2 U' B F2 D' U
D2 B2 U' B F2 D2 U
U B2 R2 D2 F' U' B2
D B2 U R2 F' U' L2
U B2 R2 F' R2 U' B
U B2 R2 F' U F' U2
F' B2 R2 F' U' F2 B
F' B2 R2 F' U' B F2
U B2 U F2 U B U
R' B2 D R2 F' U' F
U2 B2 D L2 R2 F' U'
D2 B2 D' L2 U' B U
L2 B2 D R2 F U' F'
U2 B2 D R2 L2 F' U'
U2 B2 D R2 F' L2 U'
U' B2 D' B L2 F U
D2 B2 D' U' B U L2
U B2 U2 D' L2 B U
R2 B2 D R2 F' U' F
U B2 U2 D' B L2 U
U B2 U2 D2 B U B
B' F2 U2 B' U' F2 B
B' F2 U2 B' U' B F2
U B2 U2 B U D2 B2
U B2 U2 B U' F2 U2
U B2 U2 B D' L2 U
U B2 U2 B D2 U B2
U B2 D R2 D F' U'
U B2 D R2 D' F' U'
U B2 D R2 D2 F' U'
U B2 D R2 F' U' D
U B2 D R2 F' U' D'
U B2 D R2 F' U' D2
U B2 D R2 F' D U'
U B2 D R2 F' D' U'
U B2 D R2 F' D2 U'
B2 F2 U2 B U F2 B'
B2 F2 U2 B U B' F2
U B2 D F R2 F' U'
F2 B2 U2 B U F2 B'
F2 B2 U2 B U B' F2
U B2 D F' R2 F' U'
U B2 D F2 R2 F' U'
R B2 D R2 F' U' F
L2 B2 D2 F U' F' B2
L2 B2 D2 F U' B2 F'
U B2 D' U2 L2 B U
U B2 D' U2 B L2 U
L2 B2 F L2 U' F' B'
L2 B2 F L2 U' B' F'
L2 B2 F U F U2 F2
L2 B2 F U' F' D2 B2
U B2 D2 R2 F' U' B2
U B2 D2 U2 B U B
U B2 F' R2 F' U' B
U B2 F2 U2 B U B'
