B' U' R U' L
U' R U B' U2 L
U' R U B' U2 L
B' R' U' R2 U' L
B' R' U2 L D B2
B' R' U2 D L B2
B' R' D U2 L B2
B' R' D' F2 U2 L
B R' B2 U' R2 U'
B R' B2 U2 D B2
B R' B2 D U2 B2
B R' B2 D' F2 U2
B' R2 U' R' U' L
B' U F2 L' U L2
B' U' R U' L D
B' U' R U' L D'
B' U' R U' L D2
B' U' R U' D L
B' U' R U' D' L
B' U' R U' D2 L
B' U' R D U' L
B' U' R D' U' L
B' U' R D2 U' L
B' U' D R U' L
B' U' D' R U' L
B' U' D2 R U' L
B' U2 L U R U'
B' D U' R U' L
B' D' U' R U' L
B' D2 U' R U' L
B' F U2 D' L B'
B' F D' U2 L B'
R' B' U' R2 U' L
R' B' U2 L D B2
R' B' U2 D L B2
R' B' D U2 L B2
R2 B' U2 D L B'
R' B' D' F2 U2 L
R2 B' D U2 L B'
F2 B' U L' U L2
F2 B' U2 L D' B2
F B' U2 D' L B'
F B' D' U2 L B'
B' F2 U L' U L2
B' F2 U2 L D' B2
B' U' D2 R U' L D
B' U' D2 R U' L D'
B' U' D2 R U' L D2
B' U' D2 R U' D L
B' U' D2 R U' D' L
B' U' D2 R U' D2 L
B' U' D2 R D U' L
B' U' D2 R D' U' L
B' U' D2 R D2 U' L
L2 D2 R U' R F L'
U' D2 L2 R U' F L'
B' U' B R B' U' L
U' D2 R L2 U' F L'
U' D2 R U' L2 F L'
B' U' B' R B U' L
R' D2 U L2 U F L'
B' U' B2 R U R2 U2
B' U' B2 R U' D2 L2
B' U' B2 R D B2 U'
B' U' B2 R D2 U' L2
B' U2 L R' D R B2
B' U2 L R' D B2 R
B' U2 L U R U' D
B' U2 L U R U' D'
B' U2 L U R U' D2
B' U2 L U R D U'
B' U2 L U R D' U'
B' U2 L U R D2 U'
B' U2 L U D R U'
B' U2 L U D' R U'
B' U2 L U D2 R U'
B' U2 L D U R U'
B' U2 L D' U R U'
B' U2 L D2 U R U'
B' U2 L B U R U'
B' U2 L B' U R U'
B' U2 L B2 U R U'
B' U2 L' U R U' L2
B' U2 L2 U R U' L'
B' U2 R' L D R B2
B' U2 R' L D B2 R
B' U2 R' D L R B2
B' U2 R' D L B2 R
B' U2 R' D R L B2
B' U2 D L U R U'
B' U2 D' L U R U'
B' U2 D2 L U R U'
B' U2 F D' L F' B'
B' U2 F D' L B' F'
B' U2 F D' F' L B'
B' U2 F2 L F2 D' B2
B' U2 B' U R B U'
B' D R' U' R2 U' L
B' D R' U2 L D B2
B' D R' U2 D L B2
B' D R' D U2 L B2
B' D R' D' F2 U2 L
D F D' B' U2 L B'
B' D R2 U' R' U' L
B D R' U' L2 R2 U'
B D R' U' R2 L2 U'
B D R' U2 D F2 B2
B D R' U2 D B2 F2
B D R' D U2 F2 B2
B D R' D U2 B2 F2
R' F B' U' R2 U' L
B D R' D' F2 B2 U2
B D R' D' B2 F2 U2
R' F B' U2 L D B2
R' F B' U2 D L B2
R' F B' D U2 L B2
R' F B' D' F2 U2 L
B' D U F2 L' U L2
B' D U' R U' L D
B' D U' R U' L D'
B' D U' R U' L D2
B' D U' R U' D L
B' D U' R U' D' L
B' D U' R U' D2 L
R2 F B' U2 D L B'
B' D U' R D U' L
B' D U' R D' U' L
B' D U' R D2 U' L
R2 F B' D U2 L B'
B' D U2 L U R U'
B' D F U2 D' L B'
B' D F D' U2 L B'
B' D F2 U L' U L2
B' D F2 U2 L D' B2
B2 D B U' R U' L
F2 D B' U L' F U
B' D' R' U' R2 U' L
B' D' R' U2 L D B2
B' D' R' U2 D L B2
B' D' R' D U2 L B2
B' D' R' D' F2 U2 L
B' D' R2 U' R' U' L
R' F' B' U' R2 U' L
R' F' B' U2 L D B2
R' F' B' U2 D L B2
R' F' B' D U2 L B2
R' F' B' D' F2 U2 L
B' D' U F2 L' U L2
B' D' U' R U' L D
B' D' U' R U' L D'
B' D' U' R U' L D2
B' D' U' R U' D L
B' D' U' R U' D' L
B' D' U' R U' D2 L
B' D' U' R D U' L
B' D' U' R D' U' L
B' D' U' R D2 U' L
R2 F' B' U2 D L B'
R2 F' B' D U2 L B'
B' D' U2 L U R U'
B' D' F U2 D' L B'
B' D' F D' U2 L B'
B' D' F2 U L' U L2
B' D' F2 U2 L D' B2
B2 D' B U' R U' L
B' D2 R' U' R2 U' L
B' D2 R' U2 L D B2
B' D2 R' U2 D L B2
B' D2 R' D U2 L B2
B' D2 R' D' F2 U2 L
B' D2 R2 U' R' U' L
B D2 R' U' R2 U' F2
R' F2 B' U' R2 U' L
B D2 R' U2 F2 D B2
R' F2 B' U2 L D B2
R' F2 B' U2 D L B2
R' F2 B' D U2 L B2
R' F2 B' D' F2 U2 L
B' D2 U F2 L' U L2
B' D2 U' R U' L D
B' D2 U' R U' L D'
B' D2 U' R U' L D2
B' D2 U' R U' D L
B' D2 U' R U' D' L
B' D2 U' R U' D2 L
B' D2 U' R D U' L
B' D2 U' R D' U' L
B' D2 U' R D2 U' L
R2 F2 B' U2 D L B'
D F2 B' U L' F U
R2 F2 B' D U2 L B'
B' D2 U2 L U R U'
B' D2 F U2 D' L B'
B' D2 F D' U2 L B'
U' B R U R2 B2 U2
U' B R U B2 R2 U2
U' B R U' D2 L2 F2
U' B R U' D2 F2 L2
U' B R D L2 B2 U'
U' B R D B2 L2 U'
U' B R D2 U' L2 F2
U' B R D2 U' F2 L2
B' D2 F2 U L' U L2
B' D2 F2 U2 L D' B2
R' B R' B2 U L U
B2 D2 B U' R U' L
R B R' B2 U' R U'
B' F R U2 D' L B'
B' F R D' U2 L B'
B' F R' U2 D' L B'
B' F R' D' U2 L B'
B' F R2 U2 D' L B'
B' F R2 D' U2 L B'
F2 B R' B2 U L' U
B' F U F L' U L2
B' F U2 D' L D B'
B' F U2 D' L D' B'
B' F U2 D' L D2 B'
B' F U2 D' L B' D
B' F U2 D' L B' D'
B' F U2 D' L B' D2
B' F D R F' U2 L
B' F D R' U2 L B
B' F D' R U2 L B'
B' F D' R' U2 L B'
R' B' R U' R U' L
B' F D' R2 U2 L B'
B' F D' U2 L D B'
B' F D' U2 L D' B'
B' F D' U2 L D2 B'
B' F D' U2 L B' D
B' F D' U2 L B' D'
B' F D' U2 L B' D2
B' F D' F U2 L B'
B' F D' F' U2 L B'
B' F D' F2 U2 L B'
R' B' R' U' R' U' L
B2 F D' B U2 L B'
D' B' R' U' B R2 U'
R2 B' R U2 D L B'
R2 B' R D U2 L B'
R2 B' R' U2 D L B'
R2 B' R' D U2 L B'
R B' R U' R' U' L
R' B' U D2 L2 U L'
R2 B' R2 U2 D L B'
R2 B' R2 D U2 L B'
U' B' U' R U' L R'
U' B' U' R U' R' L
R B' R' U' R U' L
R' B' U' R2 U' L D
R' B' U' R2 U' L D'
R' B' U' R2 U' L D2
R' B' U' R2 U' D L
R' B' U' R2 U' D' L
R' B' U' R2 U' D2 L
R' B' U' R2 D U' L
R' B' U' R2 D' U' L
R' B' U' R2 D2 U' L
D' B' U' R U2 F' U
D' B' U' R' B R2 U'
R' B' U2 L U R2 U'
R' B' U2 L D B2 D
R' B' U2 L D B2 D'
R' B' U2 L D B2 D2
R' B' U2 L B D B2
R' B' U2 L B' D B2
R' B' U2 L B2 D B2
R B' R2 U' R2 U' L
R B' R2 U2 L D B2
R B' R2 U2 D L B2
R' B' U2 L2 D L' B2
R' B' U2 L2 D B2 L'
R B' R2 D U2 L B2
R B' R2 D' F2 U2 L
D B' U F2 L' F U
R' B' U2 D L B2 D
R' B' U2 D L B2 D'
R' B' U2 D L B2 D2
R' B' U2 D L' B2 L2
R' B' U2 D L2 B2 L'
R' B' U2 D' L D2 B2
F2 B' R U L' U L2
R' B' U2 B2 D B2 L
F2 B' R U2 L D' B2
R' B' D R U2 L B2
R' B' D R' U2 L B2
R' B' D R2 U2 L B2
R' B' D U2 L B2 D
R' B' D U2 L B2 D'
R' B' D U2 L B2 D2
R' B' D U2 L' B2 L2
R' B' D U2 L2 B2 L'
R' B' D F U2 L B2
R' B' D F' U2 L B2
R' B' D F2 U2 L B2
F2 B' R' U L' U L2
R2 B' U2 D L D B'
R2 B' U2 D L D' B'
R2 B' U2 D L D2 B'
R2 B' U2 D L B' D
R2 B' U2 D L B' D'
R2 B' U2 D L B' D2
F2 B' R' U2 L D' B2
R' B' D' R F2 U2 L
R' B' D' R' F2 U2 L
R' B' D' R2 F2 U2 L
F B' R U2 D' L B'
R' B' D' U2 L D2 B2
F B' R D' U2 L B'
R B' U' B U' B' L
R2 B' D R U2 L B'
R' B' D' F2 R U2 L
R' B' D' F2 R' U2 L
R' B' D' F2 R2 U2 L
R' B' D' F2 U2 L D
R' B' D' F2 U2 L D'
R' B' D' F2 U2 L D2
R' B' D' F2 U2 D L
R' B' D' F2 U2 D' L
R' B' D' F2 U2 D2 L
R2 B' D R' U2 L B'
R' B' D' F2 D U2 L
R' B' D' F2 D' U2 L
R' B' D' F2 D2 U2 L
R B' U' B2 U' B2 L
R2 B' D R2 U2 L B'
R B' U2 L U' L' U
F2 B' R2 U L' U L2
R2 B' D U2 L D B'
R2 B' D U2 L D' B'
R2 B' D U2 L D2 B'
R2 B' D U2 L B' D
R2 B' D U2 L B' D'
R2 B' D U2 L B' D2
R B' U2 L2 D' L' B2
F2 B' R2 U2 L D' B2
R B' U2 L2 D' B2 L'
B' F' U L' U B' L2
R2 B' D F U2 L B'
R2 B' D F' U2 L B'
R2 B' D F2 U2 L B'
R' B' D2 U L2 U L'
F' B' U L' U B' L2
F B' R' U2 D' L B'
F B' R' D' U2 L B'
R2 B' D' R F' U2 L
R2 B' D' R' U2 L B
F2 B' U L' U L2 D
F2 B' U L' U L2 D'
F2 B' U L' U L2 D2
F2 B' U L' D F2 U
F2 B' U L' F U L2
F2 B' U L' F' U L2
F2 B' U L' F2 U L2
F2 B' U D L' U L2
B' F' U' R U' L B
F2 B' U D' L' U L2
F2 B' U D2 L' U L2
F B' R2 U2 D' L B'
R' B' F U' R2 U' L
R' B' F U2 L D B2
R' B' F U2 D L B2
F' B' U' R U' L B
F B' R2 D' U2 L B'
R' B' F D U2 L B2
R' B' F D' F2 U2 L
R' B' F' U' R2 U' L
R' B' F' U2 L D B2
R' B' F' U2 D L B2
R' B' F' D U2 L B2
R' B' F' D' F2 U2 L
F2 B' U2 L U' L2 U
F B' U F L' U L2
F2 B' U2 L D' B2 D
F2 B' U2 L D' B2 D'
F2 B' U2 L D' B2 D2
F2 B' U2 L B D' B2
F2 B' U2 L B' D' B2
F2 B' U2 L B2 D' B2
R2 B' F U2 D L B'
F2 B' U2 D L D' B2
R2 B' F D U2 L B'
R' B' F2 U' R2 U' L
F2 B' U2 D' L D' B2
R' B' F2 U2 L D B2
R' B' F2 U2 D L B2
F2 B' U2 D2 L D' B2
R' B' F2 D U2 L B2
R' B' F2 D' F2 U2 L
R2 B' F' U2 D L B'
R2 B' F' D U2 L B'
F2 B' D U L' U L2
F2 B' D U2 L D' B2
F B' U2 D' L D B'
F B' U2 D' L D' B'
F B' U2 D' L D2 B'
F B' U2 D' L B' D
F B' U2 D' L B' D'
F B' U2 D' L B' D2
D B' F2 U L' F U
R2 B' F2 U2 D L B'
R2 B' F2 D U2 L B'
F2 B' D' U L' U L2
F2 B' D' U2 L D' B2
F B' D R F' U2 L
F B' D R' U2 L B
F2 B' D2 U L' U L2
F2 B' D2 U2 L D' B2
F B' D' R U2 L B'
F B' D' R' U2 L B'
F B' D' R2 U2 L B'
F B' D' U2 L D B'
F B' D' U2 L D' B'
F B' D' U2 L D2 B'
F B' D' U2 L B' D
F B' D' U2 L B' D'
F B' D' U2 L B' D2
F B' D' F U2 L B'
F B' D' F' U2 L B'
F B' D' F2 U2 L B'
B' F2 R U L' U L2
B' F2 R U2 L D' B2
B' F2 R' U L' U L2
B' F2 R' U2 L D' B2
R' B2 U' R2 U' F' L'
B' F2 R2 U L' U L2
B' F2 R2 U2 L D' B2
B' F2 U L' U L2 D
B' F2 U L' U L2 D'
B' F2 U L' U L2 D2
B' F2 U L' D F2 U
B' F2 U L' F U L2
B' F2 U L' F' U L2
B' F2 U L' F2 U L2
B' F2 U D L' U L2
B' F2 U D' L' U L2
B' F2 U D2 L' U L2
B F2 R' B2 U L' U
R' B2 D B U2 L B
B' F2 U2 L U' L2 U
B' F2 U2 L D' B2 D
B' F2 U2 L D' B2 D'
B' F2 U2 L D' B2 D2
B' F2 U2 L B D' B2
B' F2 U2 L B' D' B2
B' F2 U2 L B2 D' B2
R' B2 D' F2 B U2 L
B' F2 U2 D L D' B2
B' F2 U2 D' L D' B2
R' B2 D' B F2 U2 L
B' F2 U2 D2 L D' B2
B' F2 D U L' U L2
B' F2 D U2 L D' B2
B' F2 D' U L' U L2
B' F2 D' U2 L D' B2
B' F2 D2 U L' U L2
B' F2 D2 U2 L D' B2
F B2 D' B U2 L B'
