D' F' R2 B' U
D' F' B' R2 U
F' D' R2 B' U
D2 F' B' U F'
F' D' B' R2 U
F' D2 B' U F2
B' F' U' B' U2
D' B' F' R2 U
F' B' U' B' U2
D2 B' F' U F'
B' L2 F' L2 R2 U F2
B' L2 F' L2 U F2 D
B' L2 F' L2 U F2 D'
D L2 F D2 R2 B2 U'
B' L2 F' L2 U F2 D2
B' L2 F' L2 D R2 U
D L2 F D2 B2 R2 U'
B' L2 F' R L2 U F2
B' L2 F' R' L2 U F2
B' L2 F' R2 L2 U F2
B' L2 F' U F2 D' B2
B2 L2 F' B L2 U F
B L2 F' B2 L2 U F
B2 L2 B L2 F' U F2
B2 L2 B F' L2 U F
F' L2 B' L2 B' U F
B L2 B2 L2 F' U F2
B L2 B2 F' L2 U F
B' R U L' F' L' F
B' R U L2 F' L' F2
B' R U F' L2 F L
B' R U F2 L2 F L'
B' R U' R B' R' U2
B' R U' R' B' R' U2
B' R U' R2 B' R' U2
B' R U' D B' R' U2
B' R U' D' B' R' U2
B' R U' D2 B' R' U2
B' R U' B' R' U2 D
B' R U' B' R' U2 D'
B' R U' B' R' U2 D2
B' R U' B' R' D U2
B' R U' B' R' D' U2
B' R U' B' R' D2 U2
B' R U' B' D R' U2
B' R U' B' D' R' U2
B' R U' B' D2 R' U2
F' R U' B2 U B U
F' R U2 D L2 F U'
B' R D U' B' R' U2
F' R D U2 L2 F U'
F' R D B' U D F2
F' R D B' U2 L2 U'
F' R D B' D U F2
F' R D B' D2 R2 U
F' R D' R B' R U
F' R D' R2 D B' U
F' R D' R2 D' B' U
F' R D' R2 D2 B' U
F' R D' R2 B' U D
F' R D' R2 B' U D'
F' R D' R2 B' U D2
F' R D' R2 B' D U
F' R D' R2 B' D' U
F' R D' R2 B' D2 U
B' R D' U' B' R' U2
F2 R D' R2 F B' U
F2 R D' R2 B' F U
F' R D' B R2 B2 U
F2 R D' F R2 B' U
F' R D' B' R2 U D
F' R D' B' R2 U D'
F' R D' B' R2 U D2
F' R D' B' R2 D U
F' R D' B' R2 D' U
F' R D' B' R2 D2 U
F' R D' B' U D' F2
F2 R D' F B' R2 U
F' R D' B' D' U F2
F R D' R2 B' U L2
F2 R D' B' R2 F U
F2 R D' B' F R2 U
F' R D2 R B' U F2
F' R D2 R' B' U F2
F' R D2 R2 B' U F2
B' R D2 U' B' R' U2
F R D' B' R2 U L2
F' R D2 B' R U F2
F2 R D2 F B' U F
F' R D2 B' R' U F2
F' R D2 B' R2 U F2
F' R D2 B' U F2 D
F' R D2 B' U F2 D'
F' R D2 B' U F2 D2
F' R D2 B' D R2 U
F2 R D2 B' F U F
B' R F U' B' R' U2
F2 R F D' R2 B' U
F2 R F D' B' R2 U
F2 R F D2 B' U F2
F2 R F B' U' B' U2
B' R F' U' B' R' U2
D2 R F' B' U F' L'
B' R F2 U' B' R' U2
F R F2 D' R2 B' U
F' R B R2 B2 U F'
F R F2 D' B' R2 U
F' R B U D' R2 F'
F R F2 D2 B' U F2
F R F2 B' U' B' U2
F' R B D' U R2 F'
D' R B' R U2 B U'
D2 R B' R' F' U F'
D' R B' R' F' R2 U
F' R B' R U' B' U2
F' R B' R' U' B' U2
D2 R B' U F' L' F'
F' R B' R2 U' B' U2
F' R B' U L2 F L2
F' R B' U' D B' U2
F' R B' U' D' B' U2
F' R B' U' D2 B' U2
F' R B' U' B' U2 D
F' R B' U' B' U2 D'
F' R B' U' B' U2 D2
F' R B' U' B' D U2
F' R B' U' B' D' U2
F' R B' U' B' D2 U2
F' R B' U2 L2 U' F
F' R B' D U' B' U2
F' R B' D' U' B' U2
D2 R B' F' U F' L'
F' R B' D2 U' B' U2
F2 R B' F U' B' U2
F R B' U D' L2 F
F R B' D' U L2 F
F R B' F2 U' B' U2
B' R' U L2 D' F L'
B' R' U D' L2 F L'
B' R' U' D B' U2 L
F' R' U' B2 U B U
F' R' U2 D L2 F U'
D' R' D R' B' U L
D2 R' D R2 B' U L
B' R' D U' B' U2 L
F' R' D U2 L2 F U'
D2 R' D B' R2 U L
F' R' D B' U D F2
F' R' D B' U2 L2 U'
F' R' D B' D U F2
F' R' D B' D2 R2 U
F' R' D' R B' R U
F' R' D' R2 D B' U
F' R' D' R2 D' B' U
F' R' D' R2 D2 B' U
B' R' D' U L2 F L'
F' R' D' R2 B' U D
F' R' D' R2 B' U D'
F' R' D' R2 B' U D2
F' R' D' R2 B' D U
F' R' D' R2 B' D' U
F' R' D' R2 B' D2 U
D R' D B' U L F2
D R' D B' U F2 L
F2 R' D' R2 F B' U
F2 R' D' R2 B' F U
F' R' D' B R2 B2 U
F' R' D' B' R2 U D
F' R' D' B' R2 U D'
F' R' D' B' R2 U D2
F' R' D' B' R2 D U
F' R' D' B' R2 D' U
F' R' D' B' R2 D2 U
F' R' D' B' U D' F2
F2 R' D' F R2 B' U
F' R' D' B' D' U F2
F2 R' D' F B' R2 U
F2 R' D' B' R2 F U
F2 R' D' B' F R2 U
F R' D' R2 B' U L2
F' R' D2 R B' U F2
F' R' D2 R' B' U F2
F' R' D2 R2 B' U F2
F R' D' B' R2 U L2
F' R' D2 B' R U F2
F' R' D2 B' R' U F2
F' R' D2 B' R2 U F2
F' R' D2 B' U F2 D
F' R' D2 B' U F2 D'
F' R' D2 B' U F2 D2
F' R' D2 B' D R2 U
F2 R' D2 F B' U F
F2 R' D2 B' F U F
F2 R' F D' R2 B' U
F2 R' F D' B' R2 U
F2 R' F D2 B' U F2
F2 R' F B' U' B' U2
F' R' B R2 B2 U F'
F' R' B U D' R2 F'
F R' F2 D' R2 B' U
F R' F2 D' B' R2 U
F R' F2 D2 B' U F2
F' R' B D' U R2 F'
F R' F2 B' U' B' U2
D2 R' B' R F' U F'
F' R' B' R U' B' U2
F' R' B' R' U' B' U2
F' R' B' R2 U' B' U2
F' R' B' U L2 F L2
F' R' B' U' D B' U2
F' R' B' U' D' B' U2
F' R' B' U' D2 B' U2
F' R' B' U' B' U2 D
F' R' B' U' B' U2 D'
F' R' B' U' B' U2 D2
F' R' B' U' B' D U2
F' R' B' U' B' D' U2
F' R' B' U' B' D2 U2
F' R' B' U2 L2 U' F
F' R' B' D U' B' U2
F' R' B' D' U' B' U2
F' R' B' D2 U' B' U2
F2 R' B' F U' B' U2
R2 U2 D L2 F B U'
R2 U2 D L2 B F U'
F R' B' U D' L2 F
F R' B' D' U L2 F
F R' B' F2 U' B' U2
B' R2 U' B' U' B2 U'
B' R2 U' B' U2 D L2
B' R2 U' B' D U2 L2
B' R2 U' B' D' R2 U2
F' R2 U' B2 U B U
B' R2 U2 L2 B U' F
F' R2 U2 D L2 F U'
R2 U2 B U' D' R2 F'
D' R2 U2 B U' D' R2
D' R2 U2 B U2 B2 U
D' R2 U2 B D' U' R2
D' R2 U2 B D2 F2 U'
B' R2 U2 B U B2 U2
B' R2 U2 B U' D2 F2
R2 U2 B D' U' R2 F'
B' R2 U2 B D L2 U'
B' R2 U2 B D2 U' F2
D R2 U2 L2 F B U'
D R2 U2 L2 B F U'
B2 R2 U2 F' B U' F
B2 R2 U2 B F' U' F
D2 R2 D R2 F' B' U
D2 R2 D R2 B' F' U
F' R2 D U2 L2 F U'
D' R2 D B' U D L2
D' R2 D B' U2 B2 U'
D' R2 D B' D U L2
D' R2 D B' D2 F2 U
F' R2 D B' U D F2
F' R2 D B' U2 L2 U'
F' R2 D B' D U F2
F' R2 D B' D2 R2 U
F' R2 D' R B' R U
F' R2 D' R2 D B' U
F' R2 D' R2 D' B' U
F' R2 D' R2 D2 B' U
F' R2 D' R2 B' U D
F' R2 D' R2 B' U D'
F' R2 D' R2 B' U D2
F' R2 D' R2 B' D U
F' R2 D' R2 B' D' U
F' R2 D' R2 B' D2 U
F2 R2 D' R2 F B' U
F2 R2 D' R2 B' F U
D' R2 D' B' U D L2
D' R2 D' B' U2 B2 U'
D' R2 D' B' D U L2
D' R2 D' B' D2 F2 U
F' R2 D' B R2 B2 U
F' R2 D' B' R2 U D
F' R2 D' B' R2 U D'
F' R2 D' B' R2 U D2
F' R2 D' B' R2 D U
F' R2 D' B' R2 D' U
F' R2 D' B' R2 D2 U
F2 R2 D' F R2 B' U
F' R2 D' B' U D' F2
F' R2 D' B' D' U F2
F2 R2 D' F B' R2 U
F2 R2 D' B' R2 F U
F2 R2 D' B' F R2 U
F' R2 D2 R B' U F2
F' R2 D2 R' B' U F2
F R2 D' R2 B' U L2
F' R2 D2 R2 B' U F2
D' R2 D2 B' U D L2
D' R2 D2 B' U2 B2 U'
D' R2 D2 B' D U L2
D' R2 D2 B' D2 F2 U
F R2 D' B' R2 U L2
F' R2 D2 B' R U F2
F' R2 D2 B' R' U F2
F' R2 D2 B' R2 U F2
F' R2 D2 B' U F2 D
F' R2 D2 B' U F2 D'
F' R2 D2 B' U F2 D2
F' R2 D2 B' D R2 U
F2 R2 D2 F B' U F
D R2 D2 R2 F' B' U
D R2 D2 R2 B' F' U
F2 R2 D2 B' F U F
D' R2 F B' U D L2
D' R2 F B' U2 B2 U'
D' R2 F B' D U L2
D' R2 F B' D2 F2 U
F2 R2 F D' R2 B' U
F2 R2 F D' B' R2 U
F2 R2 F D2 B' U F2
F2 R2 F B' U' B' U2
D' R2 F' B' U D L2
D' R2 F' B' U2 B2 U'
D' R2 F' B' D U L2
D' R2 F' B' D2 F2 U
D' R2 F2 B' U D L2
D' R2 F2 B' U2 B2 U'
D' R2 F2 B' D U L2
D' R2 F2 B' D2 F2 U
F' R2 B R2 B2 U F'
F' R2 B U D' R2 F'
F' R2 B D' U R2 F'
F R2 F2 D' R2 B' U
F R2 F2 D' B' R2 U
F R2 F2 D2 B' U F2
F R2 F2 B' U' B' U2
F' R2 B' R U' B' U2
F' R2 B' R' U' B' U2
D' R2 B' U L D L2
D' R2 B' U L' D L2
D' R2 B' U L2 D L2
D' R2 B' U D L2 D
D' R2 B' U D L2 D'
D' R2 B' U D L2 D2
F' R2 B' R2 U' B' U2
D2 R2 B' U F2 D L2
D' R2 B' U' D' R2 U2
F' R2 B' U L2 F L2
D' R2 B' U2 B2 U' D
D' R2 B' U2 B2 U' D'
D' R2 B' U2 B2 U' D2
D' R2 B' U2 B2 D U'
D' R2 B' U2 B2 D' U'
D' R2 B' U2 B2 D2 U'
F' R2 B' U' D B' U2
F' R2 B' U' D' B' U2
F' R2 B' U' D2 B' U2
D2 R2 B' U2 B2 U' F2
D' R2 B' D U L2 D
D' R2 B' D U L2 D'
D' R2 B' D U L2 D2
F' R2 B' U' B' U2 D
F' R2 B' U' B' U2 D'
F' R2 B' U' B' U2 D2
F' R2 B' U' B' D U2
F' R2 B' U' B' D' U2
F' R2 B' U' B' D2 U2
D' R2 B' D F U L2
D2 R2 B' D R2 U L2
F' R2 B' U2 L2 U' F
D' R2 B' D F' U L2
D' R2 B' D F2 U L2
D' R2 B' D' U' R2 U2
F' R2 B' D U' B' U2
D' R2 B' D2 F2 U D
D' R2 B' D2 F2 U D'
D' R2 B' D2 F2 U D2
D' R2 B' D2 F2 D U
D' R2 B' D2 F2 D' U
D' R2 B' D2 F2 D2 U
F' R2 B' D' U' B' U2
D' R2 B' F U D L2
D' R2 B' F U2 B2 U'
D' R2 B' F D U L2
D' R2 B' F D2 F2 U
F' R2 B' D2 U' B' U2
D' R2 B' F' U D L2
D' R2 B' F' U2 B2 U'
D' R2 B' F' D U L2
D' R2 B' F' D2 F2 U
D' R2 B' F2 U D L2
D' R2 B' F2 U2 B2 U'
D' R2 B' F2 D U L2
D' R2 B' F2 D2 F2 U
F2 R2 B' F U' B' U2
D R2 B' U D L2 F2
D R2 B' U D F2 L2
D R2 B' U2 L2 B2 U'
D R2 B' U2 B2 L2 U'
D R2 B' D U L2 F2
D R2 B' D U F2 L2
F R2 B' U D' L2 F
D R2 B' D2 R2 F2 U
D R2 B' D2 F2 R2 U
F R2 B' D' U L2 F
F R2 B' F2 U' B' U2
B R2 B2 U2 B' U' F'
B2 U L F' B U B'
R2 D U2 L2 F B U'
R2 D U2 L2 B F U'
B2 U L B F' U B'
B2 U L' F' B U B'
B2 U L' B F' U B'
B' U L2 U' F' U F2
B' U L2 D F D' L2
B' U L2 D' F D' L2
B' U L2 D2 F D' L2
B' U L2 F L D' L2
B' U L2 F L' D' L2
B' U L2 F L2 D' L2
B' U L2 F U' F2 U
B' U L2 F D' L2 D
B' U L2 F D' L2 D'
B' U L2 F D' L2 D2
B2 U L2 F' B U B'
U2 D L2 F U' D' L2
U2 D L2 F U2 F2 U
U2 D L2 F D' U' L2
U2 D L2 F D2 B2 U'
B2 U L2 B F' U B'
R' D B' U D L F2
R' D B' U D F2 L
R' D B' U2 L2 U' L'
R' D B' D U L F2
R' D B' D U F2 L
R' D B' D2 R2 U L
B' U D L2 F D' L2
R2 D B' U D L2 F2
R2 D B' U D F2 L2
R2 D B' U2 L2 B2 U'
R2 D B' U2 B2 L2 U'
R2 D B' D U L2 F2
R2 D B' D U F2 L2
B' U D F D' L2 F
R2 D B' D2 R2 F2 U
R2 D B' D2 F2 R2 U
B2 U D F' B U B'
B2 U D B F' U B'
B' U D' L2 F D' L2
B' U D' F D' L2 F
D' U F' R2 B' U B
B2 U D' F' B U B'
B2 U D' B F' U B'
B' U D2 L2 F D' L2
D2 U F' B' U F' B
D2 U F' B' U B F'
B' U D2 F D' L2 F
F' U D2 F2 U' B' U
B2 U D2 F' B U B'
D2 U F2 U' F B' U
D2 U F2 U' B' F U
B2 U D2 B F' U B'
B' U F L2 D' F L2
U2 D F2 L2 F B' U'
U2 D F2 L2 B' F U'
B' U F D' L2 D F
B' U F D' L2 D' F
B' U F D' L2 D2 F
B' U F D' L2 F D
B' U F D' L2 F D'
B' U F D' L2 F D2
B' U F D' F L2 F
B' U F D' F' L2 F
B' U F D' F2 L2 F
B2 U F' L B U B'
B2 U F' L' B U B'
B2 U F' L2 B U B'
L D' L' F' R2 B' U
L D' L' F' B' R2 U
B U F D' L2 R2 F'
B U F D' R2 L2 F'
B U F D' R2 F' L2
L D' L' B' F' R2 U
B2 U F' D B U B'
B2 U F' D' B U B'
B2 U F' D2 B U B'
B2 U F' B U D B'
B2 U F' B U D' B'
B2 U F' B U D2 B'
B2 U F' B U B' D
B2 U F' B U B' D'
B2 U F' B U B' D2
B2 U F' B D U B'
B2 U F' B D' U B'
B2 U F' B D2 U B'
D2 U B' F' U F' B
D2 U B' F' U B F'
R2 D' R B' R F' U
F' U B D' R2 F' B'
F' U B D' R2 B' F'
R' D' R2 D2 B' U L
R' D' R2 F B' U L'
B2 U B D F' U B'
B2 U B D' F' U B'
B2 U B D2 F' U B'
R' D' R2 B' F U L'
B2 U B F' U D B'
B2 U B F' U D' B'
B2 U B F' U D2 B'
B2 U B F' U B' D
B2 U B F' U B' D'
B2 U B F' U B' D2
B2 U B F' D U B'
B2 U B F' D' U B'
B2 U B F' D2 U B'
R2 D' R2 D F' B' U
R2 D' R2 D B' F' U
R D' R' F' R' B' U
R2 D' R2 D' F' B' U
R2 D' R2 D' B' F' U
R2 D' R2 D2 F' B' U
R2 D' R2 D2 B' F' U
R2 D' R2 F' D B' U
R2 D' R2 F' D' B' U
R2 D' R2 F' D2 B' U
R2 D' R2 F' B' U D
R2 D' R2 F' B' U D'
R2 D' R2 F' B' U D2
R2 D' R2 F' B' D U
R2 D' R2 F' B' D' U
R2 D' R2 F' B' D2 U
R2 D' R2 B' D F' U
R2 D' R2 B' D' F' U
R2 D' R2 B' D2 F' U
R2 D' R2 B' F' U D
R2 D' R2 B' F' U D'
R2 D' R2 B' F' U D2
R2 D' R2 B' F' D U
R2 D' R2 B' F' D' U
R2 D' R2 B' F' D2 U
R D' R2 D B' U L
R' D' F R2 B' U L'
R' D' F B' R2 U L'
R2 D' F R2 F' B' U
R2 D' F R2 B' F' U
F' U' L2 B2 U' F U'
R2 D' F' R2 F' B' U
R2 D' F' R2 B' F' U
R2 D' F2 R2 F' B' U
R2 D' F2 R2 B' F' U
B' U' R' D B' U2 L
R' D' B' R2 F U L'
R' D' B' F R2 U L'
B' U' R2 B' U' B2 U'
B' U' R2 B' U2 D L2
B' U' R2 B' D U2 L2
B' U' R2 B' D' R2 U2
R2 D' B' R2 U D L2
R2 D' B' R2 U2 B2 U'
R2 D' B' R2 D U L2
R2 D' B' R2 D2 F2 U
U D' F' R2 B' U B
B' U' D B' U F' U
R D' B' R' F' R' U
B' U' D' B' U F' U
B' U' D2 B' U F' U
L D2 L' F' B' U F'
L D2 L' B' F' U F'
F' U' B U2 D' R2 F'
F' U' B D L2 B U2
F' U' B D B L2 U2
F' U' B D' U2 R2 F'
F' U' B D' B U2 R2
B' U' B' R2 U' B U'
B' U' B' U D F' U
B' U' B' U D' F' U
B' U' B' U D2 F' U
B' U' B' U F' U D
B' U' B' U F' U D'
B' U' B' U F' U D2
B' U' B' U F' D U
B' U' B' U F' D' U
B' U' B' U F' D2 U
B U' B U F' B U
B U' B U B F' U
B' U' B' D U F' U
D U2 L2 F U' D' L2
D U2 L2 F U2 F2 U
B' U' B' D' U F' U
D U2 L2 F D' U' L2
D U2 L2 F D2 B2 U'
L2 D2 R2 F B U' F
B' U' B' D2 U F' U
L2 D2 R2 B F U' F
R D2 R' F' B' U F'
R2 D2 R2 F' B' U F'
F' U' B2 L U B U
R D2 R' B' F' U F'
F' U' B2 L' U B U
F' U' B2 L2 U B U
R2 D2 R2 B' F' U F'
F' U' B2 U D B U
F' U' B2 U D' B U
F' U' B2 U D2 B U
F' U' B2 U B U D
F' U' B2 U B U D'
F' U' B2 U B U D2
F' U' B2 U B D U
F' U' B2 U B D' U
F' U' B2 U B D2 U
F' U' B2 D U B U
F' U' B2 D' U B U
F2 U' B2 U F B U
F2 U' B2 U B F U
F' U' B2 D2 U B U
F U' B2 U F2 B U
F U' B2 U B F2 U
B' U2 L2 U' F D' L2
B' U2 L2 U2 F' U F2
F' U2 L2 D F L2 U'
F' U2 L2 D2 F U' F
F' U2 L2 F U B2 U2
F' U2 L2 F U' D2 F2
F' U2 L2 F D L2 U'
F' U2 L2 F D2 U' F2
D U2 F2 L2 F B' U'
D U2 F2 L2 B' F U'
U D2 F' B' U F' B
U D2 F' B' U B F'
R D2 F' B' U F' L'
U D2 F2 U' F B' U
U D2 F2 U' B' F U
F' U2 D L2 D F U'
F' U2 D L2 D' F U'
F' U2 D L2 D2 F U'
F' U2 D L2 F U' D
F' U2 D L2 F U' D'
F' U2 D L2 F U' D2
F' U2 D L2 F D U'
F' U2 D L2 F D' U'
F' U2 D L2 F D2 U'
R2 D2 B' U F2 D L2
R2 D2 B' U2 B2 U' F2
R2 D2 B' D R2 U L2
F' U2 D F L2 F U'
F2 U2 D L2 F B' U'
F2 U2 D L2 B' F U'
F' U2 D F' L2 F U'
F' U2 D F2 L2 F U'
R D2 B' R' F' U F'
R D2 B' U F' L' F'
U D2 B' F' U F' B
U D2 B' F' U B F'
R D2 B' F' U F' L'
R D2 B' F' U F' L'
F' U2 D2 L2 F U' F
F' U2 F D L2 F U'
F' U2 F' D L2 F U'
D2 F R F2 B' U F'
D' F R B' R F2 U
D2 F R B' F2 U F'
F' U2 F2 D L2 F U'
D' F R' F2 R' B' U
D2 F R' F2 B' U F'
D2 F R' B' F2 U F'
D' F R2 D' B' U L2
D' F R2 F2 D B' U
D' F R2 F2 D' B' U
D' F R2 F2 D2 B' U
D' F R2 F2 B' U D
D' F R2 F2 B' U D'
D' F R2 F2 B' U D2
D' F R2 F2 B' D U
D' F R2 F2 B' D' U
D' F R2 F2 B' D2 U
D2 F R2 F2 B' U F'
D' F R2 B' U D' L2
D' F R2 B' D' U L2
D' F R2 B' F2 U D
D' F R2 B' F2 U D'
D' F R2 B' F2 U D2
D' F R2 B' F2 D U
D' F R2 B' F2 D' U
D' F R2 B' F2 D2 U
D2 F R2 B' F2 U F'
B' U2 B' U2 F' U F
B' D L2 F' L2 U F2
B' D R U' B' R' U2
D' F D' B' U L2 F2
D' F D' B' U F2 L2
D2 F D' B' U F L2
F' D R U2 L2 F U'
F' D R D B' U F2
F' D R D2 R2 B' U
F' D R D2 B' R2 U
R2 F D' R2 F' B' U
R2 F D' R2 B' F' U
F' D R B' U D F2
F' D R B' U2 L2 U'
F' D R B' D U F2
F' D R B' D2 R2 U
F' D R' U2 L2 F U'
F' D R' D B' U F2
L2 F D2 R2 B2 U' F2
D F D' B' U L2 F
F' D R' D2 R2 B' U
F' D R' D2 B' R2 U
D' F B R2 F2 B2 U
D' F B R2 B2 F2 U
F' D R' B' U D F2
F' D R' B' U2 L2 U'
F' D R' B' D U F2
F' D R' B' D2 R2 U
L2 F D2 B2 R2 U' F2
F' D R2 U2 L2 F U'
D2 F B' R F2 U F'
D' F B' R' F2 R' U
F' D R2 D B' U F2
D2 F B' R' F2 U F'
D' F B' R2 U D' L2
D' F B' R2 D' U L2
D' F B' R2 F2 U D
D' F B' R2 F2 U D'
D' F B' R2 F2 U D2
D' F B' R2 F2 D U
D' F B' R2 F2 D' U
D' F B' R2 F2 D2 U
D2 F B' R2 F2 U F'
F' D R2 D2 R2 B' U
D' F B' U D' L2 F2
D' F B' U D' F2 L2
D2 F B' U D' F L2
F' D R2 D2 B' R2 U
D' F B' D' U L2 F2
D' F B' D' U F2 L2
D2 F B' D' U F L2
F' D R2 B' U D F2
F' D R2 B' U2 L2 U'
