R2 U2 L' F B' L
R2 U2 L' B' F L
R D2 F' R U2 F'
L' F B2 R' B L
L' B2 R' F B L
L' B2 R' B F L
L' B2 F R' B L
R2 U2 L' B' F2 L F'
R' U2 L2 B' L F B2
R' U2 L2 B' L B2 F
R2 U2 L2 B' L F B'
R2 U2 L2 B' L B' F
R2 U2 F L' F B' L
R2 U2 F L' B' F L
L' U2 F B2 R' B L
R2 U2 F' L' F B' L
R2 U2 F' L' B' F L
R2 U2 F2 L' F B' L
R2 U2 F2 L' B' F L
R U2 F2 L2 B' L F
D2 R2 U2 L F B' L'
D2 R2 U2 L B' F L'
B' R2 U2 L' F B' L2
F' R2 U2 L' F B' L
B' R2 U2 L' B' F L2
F' R2 U2 L' B' F L
R' U2 B' L' F L2 B2
R' U2 B' L' F B2 L2
R' U2 B' L' B2 F L2
F2 R2 U2 L' F B' L
F2 R2 U2 L' B' F L
B2 R2 U2 F' L' F B'
B2 R2 U2 F' L' B' F
F R2 U2 L' F B' L
F R2 U2 L' B' F L
R2 U2 B' L' F B' L2
R2 U2 B' L' B' F L2
B R2 U2 F2 L' F B'
B R2 U2 F2 L' B' F
L' U2 B2 R' F B L
L' U2 B2 R' B F L
L' U2 B2 F R' B L
B R2 D2 R U2 F' B
B R2 D2 R U2 B F'
B R2 F2 U2 L' F B'
B R2 F2 U2 L' B' F
L2 D2 L R2 F B' L'
L2 D2 L R2 B' F L'
L2 D2 L F R2 B' L'
L2 D2 L F B' L' R2
L2 D2 L F B' R2 L'
L2 D2 L B' R2 F L'
L2 D2 L B' F L' R2
L2 D2 L B' F R2 L'
L D2 L' F U2 L' F
R' D2 R2 F' R B U2
R2 D2 R' F' B R U2
L2 D2 R2 L F B' L'
L2 D2 R2 L B' F L'
R2 D2 R' B F' R U2
R2 D2 F' R U2 F' B
R2 D2 F' R U2 B F'
R D2 F' R U2 D F'
R D2 F' R U2 D' F'
R D2 F' R U2 D2 F'
R D2 F' R U2 F' D
R D2 F' R U2 F' D'
R D2 F' R U2 F' D2
R D2 F' R D U2 F'
R D2 F' R D' U2 F'
R D2 F' R D2 U2 F'
R D2 F' R B U2 F'
R D2 F' R B' U2 F'
R D2 F' R B2 U2 F'
R D2 F' R' B R2 U2
R D2 F' B R U2 F'
R D2 F' B' R U2 F'
R D2 F' B2 R U2 F'
R D2 B F' R U2 F'
L D2 B' L' F U2 L'
R D2 B' F' R U2 F'
R D2 B2 F' R U2 F'
R2 F U2 L' F B' L
R2 F U2 L' B' F L
L' F B' L B' R' B
L' F B' D2 L B' R'
L' F B2 L R' B L
L' F B2 L' R' B L
L' F B2 L2 R' B L
L' F B2 R' L B L
L' F B2 R' L' B L
L' F B2 R' L2 B L
L' F B2 R' D B L
L' F B2 R' D' B L
L' F B2 R' D2 B L
L' F B2 R' B L D
L' F B2 R' B L D'
L' F B2 R' B L D2
L' F B2 R' B D L
L' F B2 R' B D' L
L' F B2 R' B D2 L
R F' L B' L' U2 L2
R2 F' U2 L' F B' L
R2 F' U2 L' B' F L
R F' U2 L' D2 F L'
L' F' B2 R' F2 B L
L' F' B2 R' B L F2
L' F' B2 R' B F2 L
R F' B D2 R' B U2
R F' B' U2 L' F L2
R F' B2 U2 F' L' F
B' D2 L F2 R F' B'
B' D2 L F2 R B' F'
B' D2 L F2 B' R F'
B' D2 L B' F2 R F'
R2 F2 U2 L' F B' L
R2 F2 U2 L' B' F L
R F2 U2 L2 B' L F
B' D2 R U2 L F' B'
B' D2 R U2 L B' F'
B' D2 R U2 F' L B'
B' D2 R2 U2 L F B'
B' D2 R2 U2 L B' F
B2 D2 R' B U2 L B'
L B L' R' B2 U2 B'
L' B R' U2 F B R'
L' B R' U2 B R' F
L' B R' U2 B F R'
L B R' L' B2 U2 B'
R' B D2 R' B U2 B'
R2 B D2 R' F' B U2
R2 B D2 R' B F' U2
R B D2 F' R' B U2
L2 B' L F B2 R' B
R' B' L' F B2 L2 R'
R' B' L' F B2 R' L2
R B F' D2 R' B U2
L2 B' L B2 R' F B
L2 B' L B2 R' B F
L2 B' L B2 F R' B
R' B' L' B2 R' F L2
R' B' L' B2 F L2 R'
R' B' L' B2 F R' L2
L B' L' R F' U2 L2
L B' L' R' U2 L2 B
L B' L' R' U2 B L2
L B' R L' F' U2 L2
L B' R' L' U2 L2 B
L B' R' L' U2 B L2
R' B' U2 L' F L2 B2
R' B' U2 L' F B2 L2
R' B' U2 L' B2 F L2
R2 B' U2 L' F B' L2
R2 B' U2 L' B' F L2
L' B' D2 F L B' R'
L2 B' D2 L R2 F B'
L2 B' D2 L R2 B' F
L2 B' D2 L F R2 B'
L2 B' D2 L F B' R2
L2 B' D2 L B' R2 F
L2 B' D2 L B' F R2
L2 B' D2 R2 L F B'
L2 B' D2 R2 L B' F
L' B' F L B' R' B
L' B' F D2 L B' R'
L B' D2 L' U2 L2 B'
L B' D2 L' F U2 L2
L' B2 L' R' B L F
R B' F' U2 L' F L2
L' B2 R' L' B L F
L' B2 R' D F B L
L' B2 R' D B F L
L' B2 R' D' F B L
L' B2 R' D' B F L
L' B2 R' D2 F B L
L' B2 R' D2 B F L
L' B2 R' F L B L
L' B2 R' F L' B L
L' B2 R' F L2 B L
L' B2 R' F D B L
L' B2 R' F D' B L
L' B2 R' F D2 B L
L' B2 R' F B L D
L' B2 R' F B L D'
L' B2 R' F B L D2
L' B2 R' F B D L
L' B2 R' F B D' L
L' B2 R' F B D2 L
L' B2 R' F' B L F2
L' B2 R' F2 B L F'
L' B2 R' B D F L
L' B2 R' B D' F L
L' B2 R' B D2 F L
L' B2 R' B F L D
L' B2 R' B F L D'
L' B2 R' B F L D2
L' B2 R' B F D L
L' B2 R' B F D' L
L' B2 R' B F D2 L
L' B2 R' B F' L F2
L' B2 R' B F2 L F'
R' B2 U2 F' B' L' F
R' B2 U2 B' F' L' F
R2 B2 U2 F' L' F B'
R2 B2 U2 F' L' B' F
L' B2 F L R' B L
L' B2 F L' R' B L
L' B2 F L2 R' B L
L' B2 F R' L B L
L' B2 F R' L' B L
L' B2 F R' L2 B L
L' B2 F R' D B L
L' B2 F R' D' B L
L' B2 F R' D2 B L
L' B2 F R' B L D
L' B2 F R' B L D'
L' B2 F R' B L D2
L' B2 F R' B D L
L' B2 F R' B D' L
L' B2 F R' B D2 L
L' B2 F' R' F2 B L
L' B2 F' R' B L F2
L' B2 F' R' B F2 L
R B2 F' U2 F' L' F
