D2 L U2 F B'
D2 L U2 B' F
B2 U2 R' F' B
B2 U2 R' B F'
U2 B2 R' F' B
U2 B2 R' B F'
B U2 B R' F' B
B U2 B R' B F'
F' U2 B2 R' F' B
F' U2 B2 R' B F'
F2 U2 B2 R' F' B
F2 U2 B2 R' B F'
F U2 B2 R' F' B
F U2 B2 R' B F'
U2 F B2 R' F' B
U2 F B2 R' B F'
D2 F' L U2 F B'
D2 F' L U2 B' F
R F' L R' U2 F
R F' R' L U2 F
U2 F' B2 R' F' B
U2 F' B2 R' B F'
D2 F2 L U2 F B'
D2 F2 L U2 B' F
F' D2 L U2 F B'
F' D2 L U2 B' F
F2 D2 L U2 F B'
F2 D2 L U2 B' F
F D2 L U2 F B'
F D2 L U2 B' F
U2 F2 B2 R' F' B
U2 F2 B2 R' B F'
U2 B R' F' B R'
U2 B R' B F' R'
B2 F U2 R' F' B
B2 F U2 R' B F'
B2 F' U2 R' F' B
B2 F' U2 R' B F'
U2 B2 R' D F' B
U2 B2 R' D B F'
U2 B2 R' D' F' B
U2 B2 R' D' B F'
U2 B2 R' D2 F' B
U2 B2 R' D2 B F'
U2 B2 R' F' D B
U2 B2 R' F' D' B
U2 B2 R' F' D2 B
U2 B2 R' F' B D
U2 B2 R' F' B D'
U2 B2 R' F' B D2
U2 B2 R' B D F'
U2 B2 R' B D' F'
U2 B2 R' B D2 F'
U2 B2 R' B F' D
U2 B2 R' B F' D'
U2 B2 R' B F' D2
F' B2 U2 R' F' B
F' B2 U2 R' B F'
F2 B2 U2 R' F' B
B2 F2 U2 R' F' B
F2 B2 U2 R' B F'
B2 F2 U2 R' B F'
U2 B2 F R' F' B
U2 B2 F R' B F'
F B2 U2 R' F' B
F B2 U2 R' B F'
U2 B2 F' R' F' B
U2 B2 F' R' B F'
U2 B2 F2 R' F' B
U2 B2 F2 R' B F'
F' L R F' R' U2 F2
F2 L R F' R' U2 F2
F L R F' R' U2 F2
U2 L R' U2 L' F' B
U2 L R' U2 L' B F'
U2 L R' U2 B L' F'
B2 L R' F2 L' F' B
B2 L R' F2 L' B F'
B2 L R' F2 B L' F'
B2 L R' B F2 L' F'
R' L U2 F2 L' F' B
R' L U2 F2 L' B F'
R' L U2 F2 B L' F'
L R U2 F D2 B2 L
D2 L U R U F B'
F' L U R' U F B
D2 L U R U B' F
F' L U R' U B F
R' L U2 B F2 L' F'
D2 L U R' U F B'
D2 L U R' U B' F
F2 L U R' U F B
F2 L U R' U B F
D2 L U R2 U F B'
D2 L U R2 U B' F
R L U2 F D2 B2 L
F L U R' U F B
F L U R' U B F
D2 L U' R U' F B'
D2 L U' R U' B' F
F' L U' R' U' F B
F' L U' R' U' B F
L R D F' R' U2 F2
D2 L U' R' U' F B'
D2 L U' R' U' B' F
D2 L U' R2 U' F B'
D2 L U' R2 U' B' F
F2 L U' R' U' F B
F2 L U' R' U' B F
R L D F' R' U2 F2
F L U' R' U' F B
F L U' R' U' B F
D2 L U2 R F R' B'
L R D' F' R' U2 F2
B' L U2 R' F B R
F' L U2 R' B R F
B' L U2 R' B F R
D2 L U2 R' B' R F
B2 L U2 R' D F B
B2 L U2 R' D B F
B2 L U2 R' D' F B
B' L U2 R2 F R B
B2 L U2 R' D' B F
B2 L U2 R' D2 F B
B2 L U2 R' D2 B F
B2 L U2 R' F D B
B2 L U2 R' F D' B
B2 L U2 R' F D2 B
B2 L U2 R' F B D
B2 L U2 R' F B D'
B2 L U2 R' F B D2
D2 L U2 R2 F R2 B'
B2 L U2 R' B D F
B2 L U2 R' B D' F
B2 L U2 R' B D2 F
B2 L U2 R' B F D
B2 L U2 R' B F D'
B2 L U2 R' B F D2
D2 L U2 R2 F B' R2
D2 L U2 R2 B' R2 F
D2 L U2 R2 B' F R2
F2 L U2 R' B R F
R L D' F' R' U2 F2
D2 L U2 D F D B'
D2 L U2 D F D' B'
D2 L U2 D F D2 B'
D2 L U2 D F B' D
D2 L U2 D F B' D'
D2 L U2 D F B' D2
D2 L U2 D B' D F
D2 L U2 D B' D' F
D2 L U2 D B' D2 F
D2 L U2 D B' F D
D2 L U2 D B' F D'
D2 L U2 D B' F D2
B L U2 R' F B R'
D2 L U2 D' F D B'
D2 L U2 D' F D' B'
D2 L U2 D' F D2 B'
D2 L U2 D' F B' D
D2 L U2 D' F B' D'
D2 L U2 D' F B' D2
B L U2 R' B R' F
B L U2 R' B F R'
F L U2 R' B R F
D2 L U2 D' B' D F
D2 L U2 D' B' D' F
D2 L U2 D' B' D2 F
D2 L U2 D' B' F D
D2 L U2 D' B' F D'
D2 L U2 D' B' F D2
D2 L U2 D2 F D B'
D2 L U2 D2 F D' B'
D2 L U2 D2 F D2 B'
D2 L U2 D2 F B' D
D2 L U2 D2 F B' D'
D2 L U2 D2 F B' D2
D2 L U2 D2 B' D F
D2 L U2 D2 B' D' F
D2 L U2 D2 B' D2 F
D2 L U2 D2 B' F D
D2 L U2 D2 B' F D'
D2 L U2 D2 B' F D2
B' L U2 F R' B R2
F' L U2 F R' B R
D2 L U2 F R' B' R
D2 L U2 F R2 B' R2
D' L U2 F U' L' U
D2 L U2 F D B' D
D2 L U2 F D B' D'
D2 L U2 F D B' D2
D2 L U2 F D' B' D
D2 L U2 F D' B' D'
D2 L U2 F D' B' D2
D2 L U2 F D2 B' D
D2 L U2 F D2 B' D'
D2 L U2 F D2 B' D2
D2 L U2 F B2 D B
D2 L U2 F B2 D' B
D2 L U2 F B2 D2 B
B2 L U2 F R' D B
B2 L U2 F R' D' B
B2 L U2 F R' D2 B
B2 L U2 F R' B D
B2 L U2 F R' B D'
B2 L U2 F R' B D2
F2 L U2 F R' B R
B2 L U2 F' R' F2 B
B2 L U2 F' R' B F2
D2 L U2 F2 D F' B'
D2 L U2 F2 D B' F'
D2 L U2 F2 D' F' B'
D2 L U2 F2 D' B' F'
D2 L U2 F2 D2 F' B'
D2 L U2 F2 D2 B' F'
D2 L U2 F2 B' D F'
D2 L U2 F2 B' D' F'
D2 L U2 F2 B' D2 F'
B L U2 F R' B R'
F L U2 F R' B R
B L U2 F B R' B
D2 L U2 B' R F R'
D2 L U2 B' R2 F R2
D2 L U2 B' D F D
D2 L U2 B' D F D'
D2 L U2 B' D F D2
D2 L U2 B' D' F D
D2 L U2 B' D' F D'
D2 L U2 B' D' F D2
D2 L U2 B' D2 F D
D2 L U2 B' D2 F D'
D2 L U2 B' D2 F D2
D2 L U2 B' F2 D F'
D2 L U2 B' F2 D' F'
D2 L U2 B' F2 D2 F'
D2 L U2 B2 D F B
D2 L U2 B2 D B F
D2 L U2 B2 D' F B
D2 L U2 B2 D' B F
D2 L U2 B2 D2 F B
D2 L U2 B2 D2 B F
D2 L U2 B2 F D B
D2 L U2 B2 F D' B
D2 L U2 B2 F D2 B
B L U2 B R' F B
B L U2 B R' B F
B L U2 B F R' B
L R D2 F' R' U2 F2
R L D2 F' R' U2 F2
D2 L D U2 F D B'
D2 L D U2 F D' B'
D2 L D U2 F D2 B'
D2 L D U2 F B' D
D2 L D U2 F B' D'
D2 L D U2 F B' D2
D2 L D U2 B' D F
D2 L D U2 B' D' F
D2 L D U2 B' D2 F
D2 L D U2 B' F D
D2 L D U2 B' F D'
D2 L D U2 B' F D2
D2 L D F' U2 F2 B'
D2 L D F' U2 B' F2
D2 L D F2 U2 F' B'
D2 L D F2 U2 B' F'
D2 L D B U2 F B2
D2 L D B U2 B2 F
L R F R' F2 U2 F2
D2 L D B2 U2 F B
D2 L D B2 U2 B F
R L F R' F2 U2 F2
L' R F' L2 R' U2 F
D2 L D' U2 F D B'
D2 L D' U2 F D' B'
D2 L D' U2 F D2 B'
D2 L D' U2 F B' D
D2 L D' U2 F B' D'
D2 L D' U2 F B' D2
D2 L D' U2 B' D F
D2 L D' U2 B' D' F
D2 L D' U2 B' D2 F
D2 L D' U2 B' F D
D2 L D' U2 B' F D'
D2 L D' U2 B' F D2
L' R F' R' L2 U2 F
D2 L D' F' U2 F2 B'
D2 L D' F' U2 B' F2
L' R F' R' B' L2 U2
D2 L D' F2 U2 F' B'
D2 L D' F2 U2 B' F'
D2 L D' B U2 F B2
D2 L D' B U2 B2 F
L R F' R' U2 F2 D
L R F' R' U2 F2 D'
L R F' R' U2 F2 D2
L R F' R' D2 B2 U2
L R F' R' B U2 F2
L R F' R' B' U2 F2
L R F' R' B2 U2 F2
L R F' R2 U2 F2 L'
D2 L D' B2 U2 F B
D2 L D' B2 U2 B F
R' L F' U2 F2 B L
R' L F' U2 B L F2
R L F' R' U2 F2 D
R L F' R' U2 F2 D'
R L F' R' U2 F2 D2
R' L F' U2 B F2 L
R L F' R' D2 B2 U2
R L F' R' B U2 F2
R L F' R' B' U2 F2
R L F' R' B2 U2 F2
R L F' R2 U2 F2 L'
L R F' D2 R' B2 U2
L R F' D2 B2 U2 L
R L F' D2 R' B2 U2
R L F' D2 B2 U2 L
D2 L D2 U2 F D B'
D2 L D2 U2 F D' B'
D2 L D2 U2 F D2 B'
D2 L D2 U2 F B' D
D2 L D2 U2 F B' D'
D2 L D2 U2 F B' D2
L R F' B2 U2 L F2
L R F' B2 U2 F2 L
D2 L D2 U2 B' D F
D2 L D2 U2 B' D' F
D2 L D2 U2 B' D2 F
D2 L D2 U2 B' F D
D2 L D2 U2 B' F D'
D2 L D2 U2 B' F D2
R L F' B2 U2 L F2
R L F' B2 U2 F2 L
D2 L D2 F' U2 F2 B'
D2 L D2 F' U2 B' F2
D2 L D2 F2 U2 F' B'
D2 L D2 F2 U2 B' F'
D2 L D2 B U2 F B2
D2 L D2 B U2 B2 F
R' L F2 U2 L' F' B
R' L F2 U2 L' B F'
D2 L D2 B2 U2 F B
D2 L D2 B2 U2 B F
R' L F2 U2 B L' F'
B2 L F' R' F2 L' B
B2 L F' R' F2 B L'
B2 L F' R' B F2 L'
D' L F' U' R U' F2
D2 L F' U2 F2 D B'
D2 L F' U2 F2 D' B'
D2 L F' U2 F2 D2 B'
D2 L F' U2 F2 B' D
D2 L F' U2 F2 B' D'
D2 L F' U2 F2 B' D2
D2 L F' U2 B' F2 D
D2 L F' U2 B' F2 D'
D2 L F' U2 B' F2 D2
R' L B' R U2 F B2
R' L B' R U2 B2 F
B2 L F' U2 R' F2 B
B2 L F' U2 R' B F2
B2 L F' U2 F2 R' B
D2 L F' D2 B2 U2 B
D2 L F' B U2 F2 B2
D2 L F' B U2 B2 F2
D2 L F' B2 U2 F2 B
D2 L F' B2 U2 B F2
U2 L F2 R F' B U2
U2 L F2 R B F' U2
D2 L F2 U2 D F' B'
D2 L F2 U2 D B' F'
D2 L F2 U2 D' F' B'
D2 L F2 U2 D' B' F'
D2 L F2 U2 D2 F' B'
D2 L F2 U2 D2 B' F'
D2 L F2 U2 F' D B'
D2 L F2 U2 F' D' B'
D2 L F2 U2 F' D2 B'
D2 L F2 U2 F' B' D
D2 L F2 U2 F' B' D'
D2 L F2 U2 F' B' D2
D2 L F2 U2 B' D F'
D2 L F2 U2 B' D' F'
D2 L F2 U2 B' D2 F'
D2 L F2 U2 B' F' D
D2 L F2 U2 B' F' D'
D2 L F2 U2 B' F' D2
D2 L F2 D U2 F' B'
D2 L F2 D U2 B' F'
R' L B2 R U2 F B'
R' L B2 R U2 B' F
D2 L F2 D' U2 F' B'
D2 L F2 D' U2 B' F'
B2 L F2 U2 F' R' B
D2 L F2 D2 U2 F' B'
D2 L F2 D2 U2 B' F'
D2 L F2 B U2 F' B2
D2 L F2 B U2 B2 F'
D2 L F2 B2 U2 F' B
D2 L F2 B2 U2 B F'
L R B2 F' U2 L F2
L R B2 F' U2 F2 L
D2 L B U2 F B2 D
D2 L B U2 F B2 D'
D2 L B U2 F B2 D2
D2 L B U2 B2 D F
D2 L B U2 B2 D' F
D2 L B U2 B2 D2 F
D2 L B U2 B2 F D
D2 L B U2 B2 F D'
D2 L B U2 B2 F D2
R L B2 F' U2 L F2
R L B2 F' U2 F2 L
D L B U' R' U' F
D2 L B D2 F2 U2 F'
B L B U2 R' F B
B L B U2 R' B F
B L B U2 F R' B
D2 L B F' U2 F2 B2
D2 L B F' U2 B2 F2
D2 L B F2 U2 F' B2
D2 L B F2 U2 B2 F'
B' L B' U2 R' F B
B' L B' U2 R' B F
B' L B' U2 F R' B
D2 L B2 U2 D F B
D2 L B2 U2 D B F
D2 L B2 U2 D' F B
D2 L B2 U2 D' B F
D2 L B2 U2 D2 F B
D2 L B2 U2 D2 B F
D2 L B2 U2 F D B
D2 L B2 U2 F D' B
D2 L B2 U2 F D2 B
D2 L B2 U2 F B D
D2 L B2 U2 F B D'
D2 L B2 U2 F B D2
D2 L B2 U2 B D F
D2 L B2 U2 B D' F
D2 L B2 U2 B D2 F
D2 L B2 U2 B F D
D2 L B2 U2 B F D'
D2 L B2 U2 B F D2
D2 L B2 D U2 F B
D2 L B2 D U2 B F
D2 L B2 D' U2 F B
D2 L B2 D' U2 B F
D2 L B2 D2 U2 F B
D2 L B2 D2 U2 B F
D2 L B2 F' U2 F2 B
D2 L B2 F' U2 B F2
D2 L B2 F2 U2 F' B
D2 L B2 F2 U2 B F'
L R' U2 F2 L' F' B
L R' U2 F2 L' B F'
L R' U2 F2 B L' F'
L R' U2 B F2 L' F'
B2 L' R' B D2 F2 L'
R L' F' L2 R' U2 F
B2 L' U2 R' B D2 F2
R L' F' R' L2 U2 F
R L' F' R' B' L2 U2
L R' F' U2 F2 B L
L R' F' U2 B L F2
L R' F' U2 B F2 L
L2 R' F2 L' B R F
L R' F2 U2 L' F' B
L R' F2 U2 L' B F'
L R' F2 U2 B L' F'
L2 R' F2 B L' R F
L2 R' F2 B R L' F
R' L' B D2 F2 L' R2
R' L' B D2 F2 R2 L'
L' R' B D2 F2 L' R2
L' R' B D2 F2 R2 L'
R' L' B' L2 R U2 B2
L' R' B' L2 R U2 B2
R' L' B' R L2 U2 B2
L' R' B' R L2 U2 B2
L2 R' B F2 L' R F
L2 R' B F2 R L' F
L R' B' R U2 F B2
L R' B' R U2 B2 F
D2 L' D2 F B' U2 R2
D2 L' D2 B' F U2 R2
D2 L' F L2 U2 D F
D2 L' F L2 U2 D' F
D2 L' F L2 U2 D2 F
D2 L' F L2 U2 F D
D2 L' F L2 U2 F D'
D2 L' F L2 U2 F D2
D2 L' F L2 D U2 F
D2 L' F L2 D' U2 F
D2 L' F L2 D2 U2 F
D2 L' F L2 B U2 F
D2 L' F L2 B' U2 F
D2 L' F L2 B2 U2 F
L R' B2 R U2 F B'
L R' B2 R U2 B' F
D2 L' F D2 B' U2 R2
D2 L' F B L2 B2 U2
D2 L' F B' L2 U2 D
D2 L' F B' L2 U2 D'
D2 L' F B' L2 U2 D2
D2 L' F B' L2 D U2
D2 L' F B' L2 D' U2
D2 L' F B' L2 D2 U2
D2 L' F B' U2 D2 R2
D2 L' F B' D2 U2 R2
D2 L' F B2 L2 B U2
B' L' F B' U2 R' B
D2 L' F' L2 F2 U2 F'
D2 L' F' B' L2 F2 U2
B' L' F' B' U2 R' B
D2 L' F2 L2 F' U2 F2
D2 L' F2 B' L2 F' U2
B' L' F2 B' U2 R' B
D2 L' B L2 B2 U2 B
D2 L' B F L2 B2 U2
B' L' B' L U2 R' B
B' L' B' L' U2 R' B
D2 L' B' L2 U2 D B'
D2 L' B' L2 U2 D' B'
D2 L' B' L2 U2 D2 B'
D2 L' B' L2 U2 B' D
D2 L' B' L2 U2 B' D'
D2 L' B' L2 U2 B' D2
D2 L' B' L2 D U2 B'
D2 L' B' L2 D' U2 B'
D2 L' B' L2 D2 U2 B'
D2 L' B' L2 F U2 B'
D2 L' B' L2 F' U2 B'
D2 L' B' L2 F2 U2 B'
B' L' B' L2 U2 R' B
D L' B' L2 U L' U
B' L' B' U2 R' D B
B' L' B' U2 R' D' B
B' L' B' U2 R' D2 B
B' L' B' U2 R' B D
B' L' B' U2 R' B D'
B' L' B' U2 R' B D2
D2 L' B' D2 F U2 R2
B2 L' B' U2 R' B R'
D2 L' B' F L2 U2 D
D2 L' B' F L2 U2 D'
D2 L' B' F L2 U2 D2
D2 L' B' F L2 D U2
D2 L' B' F L2 D' U2
D2 L' B' F L2 D2 U2
B2 L' B' U2 B R' B
D2 L' B' F U2 D2 R2
D2 L' B' F D2 U2 R2
D2 L' B' F' L2 F2 U2
B' L' B' F U2 R' B
D2 L' B' F2 L2 F' U2
B' L' B' F' U2 R' B
B L' B' U2 B2 R' B
B' L' B' F2 U2 R' B
B L' B' D2 L U2 B'
D2 L' B2 L2 B U2 B2
D2 L' B2 F L2 B U2
B2 L2 R' F2 L' F B
B2 L2 R' F2 L' B F
B2 L2 R' F2 B L' F
B2 L2 R' B F2 L' F
R' L2 F2 L' B R F
R' L2 F2 B L' R F
R' L2 F2 B R L' F
R' L2 B F2 L' R F
R' L2 B F2 R L' F
L U R U F D2 B2
L U R U' F' U2 F2
D2 L2 B L' U2 F B'
D2 L2 B L' U2 B' F
L U R' U D F B
L U R' U D B F
L U R' U D' F B
L U R' U D' B F
L U R' U D2 F B
L U R' U D2 B F
L U R' U F D B
L U R' U F D' B
L U R' U F D2 B
L U R' U F B D
L U R' U F B D'
L U R' U F B D2
L U R' U B D F
L U R' U B D' F
L U R' U B D2 F
L U R' U B F D
L U R' U B F D'
L U R' U B F D2
L U R' D U F B
L U R' D U B F
L U R' D' U F B
L U R' D' U B F
L U R' D2 U F B
L U R' D2 U B F
D2 L2 B' L' U2 F B'
D2 L2 B' L' U2 B' F
D2 L2 B2 L' U2 F B'
D2 L2 B2 L' U2 B' F
F' R L F' R' U2 F2
F2 R L F' R' U2 F2
F R L F' R' U2 F2
U' R U L F' U2 F2
U' R U F' L U2 F
U R U' L F' U2 F2
U2 R U2 L F' B U2
U2 R U2 L B F' U2
U R U' F' L U2 F
U2 R U2 F' L B U2
F' R F' L R' U2 F
F2 R F' L R' U2 F
F' R F' R' L U2 F
U2 R F' L B U2 L'
B2 R F' R' U2 R' F'
F2 R F' R' L U2 F
F R F' L R' U2 F
F R F' R' L U2 F
L U' R U F' U2 F2
L U' R U' F D2 B2
L U' R' U' D F B
L U' R' U' D B F
L U' R' U' D' F B
L U' R' U' D' B F
L U' R' U' D2 F B
L U' R' U' D2 B F
L U' R' U' F D B
L U' R' U' F D' B
L U' R' U' F D2 B
L U' R' U' F B D
L U' R' U' F B D'
L U' R' U' F B D2
L U' R' U' B D F
L U' R' U' B D' F
L U' R' U' B D2 F
L U' R' U' B F D
L U' R' U' B F D'
L U' R' U' B F D2
L U' R' D U' F B
L U' R' D U' B F
B2 R B R2 B L F
L U' R' D' U' F B
L U' R' D' U' B F
L U' R' D2 U' F B
L U' R' D2 U' B F
D2 R B2 L R' F B'
D2 R B2 L R' B' F
D2 R B2 L F R' B'
D2 R B2 R' L F B'
D2 R B2 R' L B' F
B2 R B2 L R2 F B
B2 R B2 L R2 B F
B2 R B2 R2 L F B
B2 R B2 R2 L B F
U2 R' L U2 L' F' B
U2 R' L U2 L' B F'
U2 R' L U2 B L' F'
B2 R' L F2 L' F' B
B2 R' L F2 L' B F'
B2 R' L F2 B L' F'
B2 R' L B F2 L' F'
B2 R' L' B D2 F2 L'
B2 R' L2 F2 L' F B
B2 R' L2 F2 L' B F
B2 R' L2 F2 B L' F
U' R' U L U2 F B
U' R' U L U2 B F
B2 R' L2 B F2 L' F
U R' U B2 R' F' B'
U R' U B2 R' B' F'
U R' U' L U2 F B
U R' U' L U2 B F
U' R' U' B2 R' F' B'
U' R' U' B2 R' B' F'
U2 R' U2 L U2 F' B
U2 R' U2 L U2 B F'
U2 R' D F' B2 R' B'
U2 R' D B D2 F' R
U2 R' D B2 F' R' B'
U2 R' D' F' B2 R' B'
U2 R' D' B D2 F' R
U2 R' D' B2 F' R' B'
U2 R' D2 F' B2 R' B'
R U2 L F' R' U2 F'
U2 R' D2 B D2 F' R
B2 R' F L F L' B
B2 R' F L F B L'
B2 R' F L B F L'
U2 R' D2 B2 F' R' B'
L U2 L' D2 L F B'
L U2 L' D2 L B' F
B2 R' F B L F L'
U2 R' F B2 R' F2 B'
U2 R' F B2 R' B' F2
U2 R' F' R B2 R' B
U2 R' F' U2 L U2 B
U2 R' F' D B2 R' B'
U2 R' F' D' B2 R' B'
U2 R' F' D2 B2 R' B'
B2 R' F2 L F L2 B
B2 R' F2 L F B L2
B2 R' F2 L B F L2
U2 R' F' B2 R B' R2
U2 R' F' B2 R' D B'
U2 R' F' B2 R' D' B'
U2 R' F' B2 R' D2 B'
U2 R' F' B2 R' B' D
U2 R' F' B2 R' B' D'
U2 R' F' B2 R' B' D2
U2 R' F' B2 R2 B' R
U2 R' F' B2 D R' B'
U2 R' F' B2 D' R' B'
U2 R' F' B2 D2 R' B'
B2 R' F2 L' B D2 F2
L U2 R F R' D2 B2
L U2 R F D2 R' B2
B2 R' F2 B L F L2
B2 R' B L F2 L' F'
U2 R' F2 B2 R' F B'
U2 R' F2 B2 R' B' F
L' U2 R' B D2 R2 F2
L' U2 R' B D2 F2 R2
B2 R' B L2 F2 L' F
B2 R' B U2 R B U2
L U2 R' D B R F
L U2 R' D' B R F
L U2 R' D2 B R F
L U2 R' F D2 B R'
B2 R' B F L F L'
B2 R' B F2 L F L2
U2 R' B D2 F' R D
U2 R' B D2 F' R D'
U2 R' B D2 F' R D2
U2 R' B D2 F' D R
U2 R' B D2 F' D' R
U2 R' B D2 F' D2 R
L U2 R' B R D F
L U2 R' B R D' F
L U2 R' B R D2 F
L U2 R' B R F D
L U2 R' B R F D'
L U2 R' B R F D2
L U2 R' B R' F R2
L U2 R' B R2 F R'
L U2 R' B D R F
L U2 R' B D' R F
L U2 R' B D2 R F
L U2 R' B' R F B2
L U2 R' B' R B2 F
L U2 R' B2 R F B'
L U2 R' B2 R B' F
L U2 R2 F R B R
U2 R' B2 D F' R' B'
U2 R' B2 D' F' R' B'
U2 R' B2 D2 F' R' B'
U2 R' B2 F R' F2 B'
U2 R' B2 F R' B' F2
U2 R' B2 F' R B' R2
U2 R' B2 F' R' D B'
U2 R' B2 F' R' D' B'
U2 R' B2 F' R' D2 B'
U2 R' B2 F' R' B' D
U2 R' B2 F' R' B' D'
U2 R' B2 F' R' B' D2
U2 R' B2 F' R2 B' R
U2 R' B2 F' D R' B'
U2 R' B2 F' D' R' B'
U2 R' B2 F' D2 R' B'
U2 R' B2 F2 R' F B'
U2 R' B2 F2 R' B' F
L U2 D' F U' L' U
L U2 D2 L B' L' F
L U2 D2 F L B' L'
L U2 F L' D2 L B'
L U2 F R' D B R
L U2 F R' D' B R
L U2 F R' D2 B R
L U2 F R' B R D
L U2 F R' B R D'
L U2 F R' B R D2
L U2 F R' B D R
L U2 F R' B D' R
L U2 F R' B D2 R
L U2 F R' B' R B2
L U2 F R' B2 R B'
L U2 F U R' U' B
L U2 F D2 L B' L'
L U2 F B R' B R
L U2 F B' R' B R
L U2 F B2 R' B R
R U2 F' L R' U2 F'
L U2 F' R' B R F2
R U2 F' R' L U2 F'
L U2 F2 R' B R F'
L U2 B R' B R F
L U2 B F R' B R
L U2 B' R' B R F
L U2 B' F R' B R
L U2 B2 R' B R F
L U2 B2 F R' B R
R D L F' R' U2 F2
U2 R2 B R F' B R'
U2 R2 B R B F' R'
U2 R2 B2 R F' B R2
U2 R2 B2 R B F' R2
B2 U L U R' F' B
B2 U L U R' B F'
B2 U L' U R' F' B
B2 U L' U R' B F'
B2 U L2 U R' F' B
B2 U L2 U R' B F'
R D F' L R' U2 F
R D F' R' L U2 F
B U R' U B R' F'
L D B U' R' U' F
R D' L F' R' U2 F2
B2 U B' R' U B R'
B2 U' L U' R' F' B
B2 U' L U' R' B F'
B2 U' L' U' R' F' B
B2 U' L' U' R' B F'
L D' U2 F U' L' U
B2 U' L2 U' R' F' B
B2 U' L2 U' R' B F'
R D' F' L R' U2 F
R D' F' R' L U2 F
L D' F' U' R U' F2
B U' R' U' B R' F'
R D2 L F' R' U2 F2
U2 D' B2 D R' F' B
U2 D' B2 D R' B F'
B2 U' F' L' U' R' B
L D2 L' F L U2 F
B2 U2 L R' B L' F'
B2 U2 L' R' F' L B
L D2 U2 L B' L' F
L D2 U2 F L B' L'
B2 U2 L2 R' F' L2 B
B2 U2 L2 R' F' B L2
B2 U2 L2 R' B L2 F'
B2 U2 L2 R' B F' L2
R D2 F' L R' U2 F
R D2 F' R' L U2 F
B2 U2 R' L B L' F'
B2 U2 R' L' F' L B
B2 U2 R' L2 F' L2 B
B2 U2 R' L2 F' B L2
B2 U2 R' L2 B L2 F'
B2 U2 R' L2 B F' L2
B' U2 R' F B R F2
B2 U2 R' D F' D B
B2 U2 R' D F' D' B
B2 U2 R' D F' D2 B
B2 U2 R' D F' B D
B2 U2 R' D F' B D'
B2 U2 R' D F' B D2
B2 U2 R' D B D F'
B2 U2 R' D B D' F'
B2 U2 R' D B D2 F'
B2 U2 R' D B F' D
B2 U2 R' D B F' D'
B2 U2 R' D B F' D2
B2 U2 R' D' F' D B
B2 U2 R' D' F' D' B
B2 U2 R' D' F' D2 B
B2 U2 R' D' F' B D
B2 U2 R' D' F' B D'
B2 U2 R' D' F' B D2
B2 U2 R' D' B D F'
B2 U2 R' D' B D' F'
B2 U2 R' D' B D2 F'
B2 U2 R' D' B F' D
B2 U2 R' D' B F' D'
B2 U2 R' D' B F' D2
B' U2 R' B F R F2
B2 U2 R' D2 F' D B
B2 U2 R' D2 F' D' B
B2 U2 R' D2 F' D2 B
B2 U2 R' D2 F' B D
B2 U2 R' D2 F' B D'
B2 U2 R' D2 F' B D2
B2 U2 R' D2 B D F'
B2 U2 R' D2 B D' F'
B2 U2 R' D2 B D2 F'
