U B L R F
U B R L F
U L B R F L
D2 U B L R F
D2 U B R L F
D' U B L R F
D' U B R L F
D U B L R F
D U B R L F
U D B L R F
U D B R L F
U D' B L R F
U D' B R L F
U D2 B L R F
U D2 B R L F
U F' B L F R
U B L R D F
U B L R D' F
U B L R D2 F
U B L R D2 F
U B L R F D
U B L R F D'
U B L R F D2
U B L R' F R2
U B L R2 F R'
U B L D R F
U B L D' R F
U B L D2 R F
U' B R' F' L' R2
U' B R' F' R2 L'
U B R L D F
U B R L D' F
U B R L D2 F
U B R L F D
U B R L F D'
U B R L F D2
U B R D L F
U B R D' L F
U B R D2 L F
U B R F L F
U B R F' L F
U B R F2 L F
U B R' L F R2
U B R2 L F R'
U B D L R F
U B D R L F
U B D' L R F
U B D' R L F
U B D2 L R F
U B D2 R L F
U B F' L F R
U B2 R B' L F
U' R' F' L' R B R
U' R' F' R L' B R
U' R' F' R B L' R
U' R' F' R B R L'
B' R2 U' R' F' L' B2
B' R2 U' R' F' B2 L'
B' R2 U' R' B2 F' L'
B2 R2 U' R' F' B' L'
B2 R2 U' R' B' F' L'
U R2 F' U2 R' F' L'
D' U L B R F L
D2 U L B R F L
D U L B R F L
U D L B R F L
B' U R B L F B
B' U R B L B F
B2 U R B L F B2
B2 U R B L B2 F
D' U F' B L F R
D2 U F' B L F R
D U F' B L F R
D' U B L R D F
D' U B L R D' F
D' U B L R D2 F
D' U B L R F D
D' U B L R F D'
D' U B L R F D2
D' U B L R' F R2
D' U B L R2 F R'
D' U B L D R F
D' U B L D' R F
D' U B L D2 R F
D2 U B L R D F
D2 U B L R D' F
D2 U B L R D2 F
D2 U B L R F D
D2 U B L R F D'
D2 U B L R F D2
D2 U B L R' F R2
D2 U B L R2 F R'
D2 U B L D R F
D2 U B L D' R F
D2 U B L D2 R F
D' U B R L D F
D' U B R L D' F
D' U B R L D2 F
D' U B R L F D
D' U B R L F D'
D' U B R L F D2
D' U B R D L F
D' U B R D' L F
D' U B R D2 L F
D' U B R F L F
D' U B R F' L F
D' U B R F2 L F
U D F' B L F R
D' U B R' L F R2
D2 U B R L D F
D2 U B R L D' F
D2 U B R L D2 F
D2 U B R L F D
D2 U B R L F D'
D2 U B R L F D2
D2 U B R D L F
D2 U B R D' L F
D2 U B R D2 L F
D2 U B R F L F
U' D B R' F' L' R2
U' D B R' F' R2 L'
D2 U B R F' L F
D2 U B R F2 L F
D' U B R2 L F R'
D2 U B R' L F R2
D2 U B R2 L F R'
D' U B D L R F
D' U B D R L F
D' U B D' L R F
D2 U B D L R F
D' U B D' R L F
D2 U B D R L F
D' U B D2 L R F
D2 U B D' L R F
D' U B D2 R L F
D2 U B D' R L F
D2 U B D2 L R F
D2 U B D2 R L F
D' U B F' L F R
D2 U B F' L F R
D U B L R D F
D U B L R D' F
D U B L R D2 F
D U B L R F D
D U B L R F D'
D U B L R F D2
D U B L R' F R2
D U B L R2 F R'
D U B L D R F
D U B L D' R F
D U B L D2 R F
D U B R L D F
D U B R L D' F
D U B R L D2 F
D U B R L F D
D U B R L F D'
D U B R L F D2
D U B R D L F
D U B R D' L F
D U B R D2 L F
D U B R F L F
D U B R F' L F
D U B R F2 L F
D U B R' L F R2
D U B R2 L F R'
U D B L R D F
U D B L R D' F
U D B L R D2 F
U D B L R F D
U D B L R F D'
U D B L R F D2
U D B L R' F R2
U D B L R2 F R'
U D B L D R F
U D B L D' R F
U D B L D2 R F
D U B D L R F
U D B R L D F
U D B R L D' F
U D B R L D2 F
U D B R L F D
U D B R L F D'
U D B R L F D2
D U B D R L F
U D B R D L F
U D B R D' L F
U D B R D2 L F
U D B R F L F
U D B R F' L F
U D B R F2 L F
D U B D' L R F
U D B R' L F R2
D U B D' R L F
D U B D2 L R F
U D B R2 L F R'
D U B D2 R L F
D U B F' L F R
U D B D L R F
U D B D R L F
U D B D' L R F
U D B D' R L F
U D B D2 L R F
U D B D2 R L F
D' U B2 R B' L F
D2 U B2 R B' L F
U D B F' L F R
B' U B L B R F
B2 U B L R F B2
B2 U B L R B2 F
B2 U B L B2 R F
B2 U B R L F B2
B2 U B R L B2 F
D U B2 R B' L F
U D B2 R B' L F
U D' L B R F L
B' U' R' F' L' R2 B2
B' U' R' F' L' B2 R2
B' U' R' F' R2 L' B2
B' U' R' F' R2 B2 L'
B' U' R' F' B2 L' R2
B' U' R' F' B2 R2 L'
B2 U' R' F' R2 B' L'
B2 U' R' F' B' L' R2
B2 U' R' F' B' R2 L'
B' U' R' B2 F' L' R2
B' U' R' B2 F' R2 L'
B2 U' R' B' F' L' R2
B2 U' R' B' F' R2 L'
D' U' B R' F' L' R2
U' D' B R' F' L' R2
D' U' B R' F' R2 L'
U' D' B R' F' R2 L'
D2 U' B R' F' L' R2
D2 U' B R' F' R2 L'
U D' F' B L F R
D U' B R' F' L' R2
D U' B R' F' R2 L'
U D' B L R D F
U D' B L R D' F
U D' B L R D2 F
U D' B L R F D
U D' B L R F D'
U D' B L R F D2
U D' B L R' F R2
U D' B L R2 F R'
U D' B L D R F
U D' B L D' R F
U D' B L D2 R F
U D' B R L D F
U D' B R L D' F
U D' B R L D2 F
U D' B R L F D
U D' B R L F D'
U D' B R L F D2
U D' B R D L F
U D' B R D' L F
U D' B R D2 L F
U D' B R F L F
U D' B R F' L F
U D' B R F2 L F
U D' B R' L F R2
U D' B R2 L F R'
U D' B D L R F
U D' B D R L F
U D' B D' L R F
U D' B D' R L F
U D' B D2 L R F
U D' B D2 R L F
U D' B F' L F R
U D' B2 R B' L F
U D2 L B R F L
B2 U' B' R' F' L' R2
B2 U' B' R' F' R2 L'
B' U' B2 R' F' L' R2
B' U' B2 R' F' R2 L'
U' D2 B R' F' L' R2
U' D2 B R' F' R2 L'
U D2 F' B L F R
U D2 B L R D F
U D2 B L R D' F
U D2 B L R D2 F
U D2 B L R F D
U D2 B L R F D'
U D2 B L R F D2
U D2 B L R' F R2
U D2 B L R2 F R'
U D2 B L D R F
U D2 B L D' R F
U D2 B L D2 R F
U D2 B R L D F
U D2 B R L D' F
U D2 B R L D2 F
U D2 B R L F D
U D2 B R L F D'
U D2 B R L F D2
U D2 B R D L F
U D2 B R D' L F
U D2 B R D2 L F
U D2 B R F L F
U D2 B R F' L F
U D2 B R F2 L F
U D2 B R' L F R2
U D2 B R2 L F R'
U D2 B D L R F
U D2 B D R L F
U D2 B D' L R F
U D2 B D' R L F
U D2 B D2 L R F
U D2 B D2 R L F
U D2 B F' L F R
U D2 B2 R B' L F
R' F R U B L R
R' F R U B R L
U F D2 B L R' F
U F D2 B L F R'
U F D2 B R' L F
U F B L F' R F2
U F' L F B L R
U F' L F B R L
U F' L B F L R
U F' L B F R L
U F' D B L F R
U F' D' B L F R
B' D' R2 U' R' F' L'
U F' D2 B L F R
U F' B L R F R
U F' B L R' F R
U F' B L R2 F R
U F' B L D F R
U F' B L D' F R
U F' B L D2 F R
U F' B L F R D
U F' B L F R D'
U F' B L F R D2
U F' B L F D R
U F' B L F D' R
U F' B L F D2 R
U F' B R L F R
U F' B R' L F R
U F' B R2 L F R
U F' B D L F R
U F' B D' L F R
U F' B D2 L F R
U F2 L' B' R' U2 B2
U F2 L' B' U2 B2 L
U F2 B L D2 R2 F
U F2 B L D2 F R2
U F2 B L F D2 R2
U' B L R' F' L' R2
U' B L R' F' R2 L'
U' B L' R' F' L' R2
U' B L' R' F' R2 L'
U' B L2 R' F' L' R2
U' B L2 R' F' R2 L'
U B L R D F D
U B L R D F D'
U B L R D F D2
U B L R D' F D
U B L R D' F D'
U B L R D' F D2
U B L R D2 F D
U B L R D2 F D'
U B L R D2 F D2
U B L R F2 D F'
U B L R F2 D' F'
U B L R F2 D2 F'
U B L R' F R2 D
U B L R' F R2 D'
U B L R' F R2 D2
U B L R' F' R2 F2
U B L R2 D R' F
U B L R2 D F R'
U B L R2 D' R' F
U B L R2 D' F R'
U B L R2 D2 R' F
U B L R2 D2 F R'
U B L R2 F R' D
U B L R2 F R' D'
U B L R2 F R' D2
U B L R2 F D R'
U B L R2 F D' R'
U B L R2 F D2 R'
U B L R2 F' R' F2
U B L D R D F
U B L D R D' F
U B L D R D2 F
U B L D R F D
U B L D R F D'
U B L D R F D2
U B L D R' F R2
U B L D R2 F R'
U B L D' R D F
U B L D' R D' F
U B L D' R D2 F
U B L D' R F D
U B L D' R F D'
U B L D' R F D2
U B L D' R' F R2
U B L D' R2 F R'
U B L D2 R D F
U B L D2 R D' F
U B L D2 R D2 F
U B L D2 R F D
U B L D2 R F D'
U B L D2 R F D2
U B L D2 R' F R2
U B L D2 R2 F R'
U B L B R F B'
U B L B R B' F
U B L B2 R F B2
U B L B2 R B2 F
U' B R U2 B U2 L
U B L' R F L2 F
U B L' R F' L2 F
U B L' R F2 L2 F
U' B R' L F' L' R2
U' B R' L F' R2 L'
U B L' F' L2 F R
U' B R' L' F' L' R2
U' B R' L' F' R2 L'
U' B R' L2 F' L' R2
U' B R' L2 F' R2 L'
U2 B R U L B U'
U' B R' F' L' R2 D
U' B R' F' L' R2 D'
U' B R' F' L' R2 D2
U' B R' F' R2 L' D
U' B R' F' R2 L' D'
U' B R' F' R2 L' D2
U' B R' F' R2 D L'
U' B R' F' R2 D' L'
U' B R' F' R2 D2 L'
U' B R' F2 R2 F L'
U B L2 D2 L' R F'
U B L2 D2 R L' F'
U B R L D F D
U B R L D F D'
U B R L D F D2
U B R L D' F D
U B R L D' F D'
U B R L D' F D2
U B R L D2 F D
U B R L D2 F D'
U B R L D2 F D2
U B R L F2 D F'
U B R L F2 D' F'
U B R L F2 D2 F'
U B R L' F L2 F
U B R L' F' L2 F
U B R L' F2 L2 F
U B R D L D F
U B R D L D' F
U B R D L D2 F
U B R D L F D
U B R D L F D'
U B R D L F D2
U B R D F L F
U B R D F' L F
U B R D F2 L F
U B R D' L D F
U B R D' L D' F
U B R D' L D2 F
U B R D' L F D
U B R D' L F D'
U B R D' L F D2
U B R D' F L F
U B R D' F' L F
U B R D' F2 L F
U B R D2 L D F
U B R D2 L D' F
U B R D2 L D2 F
U B R D2 L F D
U B R D2 L F D'
U B R D2 L F D2
U B R D2 F L F
U B R D2 F' L F
U B R D2 F2 L F
U B R F L D F
U B R F L D' F
U B R F L D2 F
U B R F L F D
U B R F L F D'
U B R F L F D2
U B R F D L F
U B R F D' L F
U B R F D2 L F
U B R F' L D F
U B R F' L D' F
U B R F' L D2 F
U B R F' L F D
U B R F' L F D'
U B R F' L F D2
U B R F' D L F
U B R F' D' L F
U B R F' D2 L F
U B R F2 L D F
U B R F2 L D' F
U B R F2 L D2 F
U B R F2 L F D
U B R F2 L F D'
U B R F2 L F D2
U B R F2 D L F
U B R F2 D' L F
U B R F2 D2 L F
U B R' L F R2 D
U B R' L F R2 D'
U B R' L F R2 D2
U B R' L F' R2 F2
U B R' F L R2 F
U B R' F L F R2
U B R' F R2 L F
U B R' F' L R2 F
U B R' F' L F R2
U B R' F' R2 L F
U B R' F2 L R2 F
U B R' F2 L F R2
U B R' F2 R2 L F
U B R2 L D R' F
U B R2 L D F R'
U B R2 L D' R' F
U B R2 L D' F R'
U B R2 L D2 R' F
U B R2 L D2 F R'
U B R2 L F R' D
U B R2 L F R' D'
U B R2 L F R' D2
U B R2 L F D R'
U B R2 L F D' R'
U B R2 L F D2 R'
U B R2 L F' R' F2
U B R2 D L R' F
U B R2 D L F R'
U B R2 D R' L F
U B R2 D' L R' F
U B R2 D' L F R'
U B R2 D' R' L F
U B R2 D2 L R' F
U B R2 D2 L F R'
U B R2 D2 R' L F
U B R2 F L R' F
U B R2 F L F R'
U B R2 F R' L F
U B R2 F' L R' F
U B R2 F' L F R'
U B R2 F' R' L F
U B R2 F2 L R' F
U B R2 F2 L F R'
U B R2 F2 R' L F
U' B D R' F' L' R2
U' B D R' F' R2 L'
U' B D' R' F' L' R2
U' B D' R' F' R2 L'
U' B D2 R' F' L' R2
U' B D2 R' F' R2 L'
U B D L R D F
U B D L R D' F
U B D L R D2 F
U B D L R F D
U B D L R F D'
U B D L R F D2
U B D L R' F R2
U B D L R2 F R'
U B D L D R F
U B D L D' R F
U B D L D2 R F
U B D R L D F
U B D R L D' F
U B D R L D2 F
U B D R L F D
U B D R L F D'
U B D R L F D2
U B D R D L F
U B D R D' L F
U B D R D2 L F
U B D R F L F
U B D R F' L F
U B D R F2 L F
U B D R' L F R2
U B D R2 L F R'
U B D F' L F R
U B D' L R D F
U B D' L R D' F
U B D' L R D2 F
U B D' L R F D
U B D' L R F D'
U B D' L R F D2
U B D' L R' F R2
U B D' L R2 F R'
U B D' L D R F
U B D' L D' R F
U B D' L D2 R F
U B D' R L D F
U B D' R L D' F
U B D' R L D2 F
U B D' R L F D
U B D' R L F D'
U B D' R L F D2
U B D' R D L F
U B D' R D' L F
U B D' R D2 L F
U B D' R F L F
U B D' R F' L F
U B D' R F2 L F
U B D' R' L F R2
U B D' R2 L F R'
U B D' F' L F R
U B D2 L R D F
U B D2 L R D' F
U B D2 L R D2 F
U B D2 L R F D
U B D2 L R F D'
U B D2 L R F D2
U B D2 L R' F R2
U B D2 L R2 F R'
U B D2 L D R F
U B D2 L D' R F
U B D2 L D2 R F
U B D2 R L D F
U B D2 R L D' F
U B D2 R L D2 F
U B D2 R L F D
U B D2 R L F D'
U B D2 R L F D2
U B D2 R D L F
U B D2 R D' L F
U B D2 R D2 L F
U B D2 R F L F
U B D2 R F' L F
U B D2 R F2 L F
U B D2 R' L F R2
U B D2 R2 L F R'
U B D2 F' L F R
U B F L F' R F2
U B F' L R F R
U B F' L R' F R
U B F' L R2 F R
U B F' L D F R
U B F' L D' F R
U B F' L D2 F R
U B F' L F R D
U B F' L F R D'
U B F' L F R D2
U B F' L F D R
U B F' L F D' R
U B F' L F D2 R
U B F' R L F R
U B F' R' L F R
U B F' R2 L F R
U B F' D L F R
U B F' D' L F R
U B F' D2 L F R
U B F2 L D2 R2 F
U B F2 L D2 F R2
U B F2 L F D2 R2
U B' L B2 R F L
U' B' R' F' L' R2 B2
U' B' R' F' L' B2 R2
U' B' R' F' R2 L' B2
U' B' R' F' R2 B2 L'
U' B' R' F' B2 L' R2
U' B' R' F' B2 R2 L'
U' B' R' B2 F' L' R2
U' B' R' B2 F' R2 L'
L' B' R2 U' R' F' B2
L' B' R2 U' R' B2 F'
U2 B' R' F' U R2 B2
U2 B' R' F' U B2 R2
L' B' U R B2 L F
L' B' U' R' F' R2 B2
L' B' U' R' F' B2 R2
L' B' U' R' B2 F' R2
L' B' U' B2 R' F' R2
L' B' D' R2 U' R' F'
U' B2 R' F' R2 B' L'
U' B2 R' F' B' L' R2
U' B2 R' F' B' R2 L'
U' B2 R' B' F' L' R2
U' B2 R' B' F' R2 L'
U B2 R F B' L F
U B2 R F' B' L F
U B2 R F2 B' L F
U B2 R B' L D F
U B2 R B' L D' F
U B2 R B' L D2 F
U B2 R B' L F D
U B2 R B' L F D'
U B2 R B' L F D2
U B2 R B' D L F
U B2 R B' D' L F
U B2 R B' D2 L F
U B2 R B' F L F
U B2 R B' F' L F
U B2 R B' F2 L F
U B2 R' B' L R2 F
U B2 R' B' L F R2
U B2 R' B' R2 L F
