L' U' L2 U' B L
L' U2 D F2 B L
L' U2 D B L F2
L' U2 D B F2 L
L' U2 B D L F2
L' U2 B D F2 L
L' D U2 F2 B L
L' D U2 B L F2
L' D U2 B F2 L
L D' U2 B2 U B' L
L' D' F' B2 U2 B' L'
L' D' B2 U2 B L B2
L' D' B2 F R U2 B'
L' D' B2 F' U2 B' L'
L' D2 U2 B L D' F2
L' D2 U2 B D' L F2
L' D2 U2 B D' F2 L
L D2 F' U' L' B R2
L D2 F' U' B L' R2
L D2 F' U' B R2 L'
L' F U2 D F2 L' B
L' F U2 D F2 B L'
L' F U2 D B F2 L'
L' F U2 B D F2 L'
F' D L' D F2 B R'
F' D L' D B R' F2
F' D L' D B F2 R'
L' F D U2 F2 L' B
L' F D U2 F2 B L'
L' F D U2 B F2 L'
L' F D' B2 R U2 B'
L F D F2 U' L' B
L F D F2 U' B L'
B D F' L' F' R F2
B D F2 L' R F L'
B D F2 R L' F L'
B D F2 R F L' F
L' F' U' L2 U' L B
L F' U L2 U2 L B
L' F' U2 D L' F2 B
L' F' U2 D L' B F2
L' F' U2 D B L' F2
F2 D' L B' U' R B2
F2 D' L B' U' B2 R
L' F' U2 B D L' F2
L F' U' D2 L' B R2
L F' U' D2 B L' R2
L F' U' D2 B R2 L'
L' F' D U2 L' F2 B
L' F' D U2 L' B F2
L' F' D U2 B L' F2
L F' U' B D2 L' R2
L F' U' B D2 R2 L'
L' F' D' B2 U2 B' L'
B D' R F2 R F L'
L F' D2 U' L' B R2
L F' D2 U' B L' R2
L F' D2 U' B R2 L'
U' F2 L U' B L R
U' F2 L U' B R L
B D' F' L' R F' R
B D' F' L' F' R F'
B D' F' R L' F' R
B D' F2 R F L' F2
F' D2 L U' L2 B R'
F' D2 L U' B L2 R'
F' D2 L U' B R' L2
F' D2 L' B R' D F2
F' D2 L' B D R' F2
F' D2 L' B D F2 R'
U2 F2 B L D' R F'
U2 F2 B D' L R F'
U2 F2 B D' R L F'
U2 F2 B D' R F' L
F' D2 B R' D L' F
F' D2 B D L' R' F
F' D2 B D L' F R'
F' D2 B D R' L' F
F' B L' F' D' R F'
U2 B D' F2 L R F'
U2 B D' F2 R L F'
U2 B D' F2 R F' L
F2 B R F D L' F
U2 B F2 L D' R F'
U2 B F2 D' L R F'
U2 B F2 D' R L F'
U2 B F2 D' R F' L
B F' L' F' D' R F'
B F2 R F D L' F
L' B2 D' B2 U2 B L
