R2 L' U L' U B'
R2 L' U' R U' B
R2 L' F U' R U'
R2 L' F' U L' U
L' R2 U L' U B'
L' R2 U' R U' B
L' R2 F U' R U'
L' R2 F' U L' U
F2 R2 U2 D R' B
F R2 U' R' F' U'
F2 R2 D U2 R' B
L' F R2 U' R' U'
L' F' R2 U L' U
R2 L2 F' L U L2 U
R2 L2 F' L U2 D' B2
R2 L2 F' L D F2 U2
R2 L2 F' L D' U2 B2
L' R2 F' U L' U D
L' R2 F' U L' U D'
L' R2 F' U L' U D2
L' R2 F' U L' D U
L' R2 F' U L' D' U
L' R2 F' U L' D2 U
L' R2 F' U D L' U
L' R2 F' U D' L' U
L' R2 F' U D2 L' U
L R2 F' L2 U L U
L' R2 F' D U L' U
L' R2 F' D' U L' U
L' R2 F' D2 U L' U
L2 R2 F2 D' L U2 B'
R2 L2 F2 D' L U2 B'
U L2 U' L R2 U2 B'
U L2 U' R2 L U2 B'
L' U L U D2 L2 B'
L' U L U' R2 F U2
L' U L U' F R2 U2
L' U L D2 U L2 B'
R2 U L U' L2 U2 B'
R2 U L U' F L2 U2
L' U L' U D2 B' L2
L' U L' U B' D2 L2
L' U L' U' R2 U2 B'
L' U L' D' F2 U B'
L' U L' D2 U B' L2
R2 U L2 U' L U2 B'
L' U D' L' F2 U B'
L' U D' F2 L' U B'
L' U D2 L' U B' L'
F2 R D R F' U2 R'
R2 U' R U L' U2 B
U' R F2 U' L' B R
U' R F2 U' B L' R
U' R F2 U' B R L'
L' U' R' U F' R' U2
R2 U' R F2 U' B R
R2 U' R' U L' F' U2
L' U' D R B2 U' B'
L' U' D B2 R U' B
L' U' D2 R U' L2 B
L' U' D2 R U' B L2
U' R' U L' F' R' U2
R2 U' F2 R' U' R2 B
R2 U' F2 R2 U' R' B
F2 R2 L U2 D R' B
F2 R2 L D U2 R' B
F R2 L U' R' F' U'
F2 R2 L' U2 D R' B
F2 R2 L' D U2 R' B
F R2 L' U' R' F' U'
U R2 L' U R2 U B'
U R2 L' U2 D' F2 B'
U R2 L' U2 D' B' F2
U R2 L' U2 B' D' F2
F2 R2 L2 U2 D R' B
U R2 L' D B2 U2 B
U R2 L' D' U2 F2 B'
U R2 L' D' U2 B' F2
F2 R2 L2 D U2 R' B
F R2 L2 U' R' F' U'
F2 R2 U' F' R U' R2
F R2 U' R' D F' U'
F R2 U' R' D' F' U'
F R2 U' R' D2 F' U'
F R2 U' R' F' U' D
F R2 U' R' F' U' D'
F R2 U' R' F' U' D2
F R2 U' R' F' D U'
F R2 U' R' F' D' U'
F R2 U' R' F' D2 U'
F R2 U' D R' F' U'
F R2 U' D' R' F' U'
F R2 U' D2 R' F' U'
F R2 U' F R' F' U'
F R2 U' F' R' F' U'
F2 R2 U2 D R' D B
F2 R2 U2 D R' D' B
F2 R2 U2 D R' D2 B
F2 R2 U2 D R' B D
F2 R2 U2 D R' B D'
F2 R2 U2 D R' B D2
F R2 U' F2 R' F' U'
F2 R2 D L U2 R' B
F2 R2 D L' U2 R' B
F2 R2 D L2 U2 R' B
U R2 U2 D' F2 R B
F2 R2 D U2 R' D B
F2 R2 D U2 R' D' B
F2 R2 D U2 R' D2 B
F2 R2 D U2 R' B D
F2 R2 D U2 R' B D'
F2 R2 D U2 R' B D2
F R2 U2 B' D' R' B
F2 R2 D F U2 R' B
F2 R2 D F' U2 R' B
F2 R2 D F2 U2 R' B
U R2 D L' B2 U2 B
F2 R2 D' L U2 R' B'
F2 R2 D' L' F U2 R'
F R2 D U' R' F' U'
U R2 D B2 L' U2 B'
U R2 D' L' U2 F2 B'
U R2 D' L' U2 B' F2
F R2 D' U' R' F' U'
U R2 D' U2 F2 R B
R2 D L' U L' U B'
R2 D L' U' R U' B
F R2 D2 U' R' F' U'
F2 R2 F U L' U R'
R2 D L' F U' R U'
R2 D L' F' U L' U
F R2 F U' R' U' R2
F R2 F U2 R D B2
F2 R2 F' U' R U' R2
F2 R2 F' U2 R' D B2
F R2 F' L' U' R' U'
L' D U' R B2 U' B'
L' D U' B2 R U' B
B' U L' R2 U2 F' B'
B' U L' R2 U2 B' F'
B2 U L' R2 B2 U2 B
L' D F U' R B2 U'
L' D F U' B2 R U'
B' U L' B R2 U2 B2
B2 U L' B2 R2 F' U2
B' U R2 L' U2 F' B'
B' U R2 L' U2 B' F'
B2 U R2 L' B2 U2 B
B2 U R2 B2 L' U2 B'
B U R2 B' L' U2 B'
D' U F2 L' U R B'
D' U F2 L' U B' R
F U D' F2 L' B' U
R2 D' L' U L' U B'
R2 D' L' U' R U' B
R2 D' L' F U' R U'
R2 D' L' F' U L' U
B' U B L' R2 U2 B'
B' U B R2 L' U2 B'
L' D' U L' F2 U B'
L' D' U F2 L' U B'
B U B' L' R2 U2 B'
B U B' R2 L' U2 B'
B2 U B2 L' R2 U2 B'
B2 U B2 R2 L' U2 B'
L' D' F' U L' F' U
U2 D' F2 U R F2 B
U2 D' F2 U R B F2
U D' F2 L' U R B'
U D' F2 L' U B' R
B2 U' D2 F2 L2 R B
B2 U' D2 F2 R L2 B
B2 U' D2 F2 R B L2
R2 D2 L' U L' U B'
R2 D2 L' U' R U' B
R2 D2 L' F U' R U'
R2 D2 L' F' U L' U
D2 U2 L2 B2 D' R' B
U2 D2 L2 B2 D' R' B
L' D2 U L' U B' L'
L' D2 U' R U' L2 B
L' D2 U' R U' B L2
L' D2 F U' R U' L2
L' D2 F' U L' U L'
D' U2 F2 U R F2 B
D' U2 F2 U R B F2
L2 F L R2 U' R' U'
L F L2 R2 U' R' U'
L' F R' U2 D B2 L
L' F R' D R' U2 B2
L' F R' D U2 B2 L
L' F R' D' R' F2 U2
L' F R' D' F2 R' U2
L' F R2 U' R' U' D
L' F R2 U' R' U' D'
L' F R2 U' R' U' D2
L' F R2 U' R' D U'
L' F R2 U' R' D' U'
L' F R2 U' R' D2 U'
L' F R2 U' D R' U'
L' F R2 U' D' R' U'
L' F R2 U' D2 R' U'
L' F R2 D U' R' U'
L' F R2 D' U' R' U'
L2 F R2 L U' R' U'
L' F R2 D2 U' R' U'
L' F R2 F U' R' U'
L' F R2 F' U' R' U'
L' F R2 F2 U' R' U'
L' F U D' F2 L' U
L F R2 L2 U' R' U'
L' F U' R U R U2
F U2 B' R' D B2 L
L' F U' D R B2 U'
L' F U' D B2 R U'
L' F U' D2 R U' L2
R2 F U' R U2 B U
R2 F U' R' F' R2 U'
L' F D U' R B2 U'
L' F D U' B2 R U'
R2 F U2 B' R' D B2
L' F D' U F2 L' U
L' F D2 U' R U' L2
L2 F' L R2 U L2 U
L2 F' L R2 U2 D' B2
L2 F' L R2 D F2 U2
L2 F' L R2 D' U2 B2
L F' L2 R2 U L U
L' F' R2 U L' U D
L' F' R2 U L' U D'
L' F' R2 U L' U D2
L' F' R2 U L' D U
L' F' R2 U L' D' U
L' F' R2 U L' D2 U
L' F' R2 U D L' U
L' F' R2 U D' L' U
L' F' R2 U D2 L' U
L' F' R2 D U L' U
L' F' R2 D' U L' U
L' F' R2 D2 U L' U
L2 F' R2 L U L2 U
L2 F' R2 L U2 D' B2
L2 F' R2 L D F2 U2
L2 F' R2 L D' U2 B2
L' F' R2 F2 U' R U'
D' F' U L' F' U R
L' F' U L' U D2 L2
L' F' U L' U' R2 U2
L' F' U L' D' F2 U
L' F' U L' D2 U L2
L' F' U D' L' F2 U
L' F' U D2 L' U L'
L F' R2 L2 U L U
L' F' D' U L' F2 U
L' F' D2 U L' U L'
F D' U F2 L' B' U
L' F2 R D R F' U2
L' F2 R' D R' U2 B
L' F2 R2 F U L' U
L' F2 R2 F' U' R U'
L2 F2 R2 D' L U2 B'
U2 F2 U R F2 L' B
U2 F2 U R F2 B L'
U2 F2 U R B F2 L'
U2 F2 U' R F2 L' B'
R' F2 D R' U2 B R2
R2 F2 U2 R2 D R' B
R2 F2 U2 D R' B R2
R2 F2 D U2 R' B R2
R2 F2 D' L U2 R B'
R2 F2 D' L U2 B' R
R2 F2 D' L2 U2 R B
R2 F2 D' F2 L' F U2
B2 D2 U' F2 L2 R B
B2 D2 U' F2 R L2 B
B2 D2 U' F2 R B L2
D B2 U L' B2 U2 B
D B2 U B2 L' U2 B'
D B2 U' D2 F2 R B
D B2 D2 U' F2 R B
