B' R U L' D2 B2
B' R U D2 L' B2
B' R U D2 B2 L'
B' R U' F2 R U2
B' R D' L2 U L
B' R D2 U L' B2
B' R D2 U B2 L'
D' R B' L2 U L
D2 R B' U B' L'
R D' B' L2 U L
R D2 B' U B' L'
B' D' L2 R U L
B' D' R L2 U L
B' D2 R U L' B2
B' D2 R U B2 L'
D' B' L2 R U L
D2 B' R U B' L'
D' B' R L2 U L
R B' U L' D2 B2
R B' U D2 L' B2
R B' U D2 B2 L'
R B' U' F2 R U2
R B' D' L2 U L
R B' D2 U L' B2
R B' D2 U B2 L'
B' D' R L2 U D' L
B' D' R L2 U D2 L
B' D' R L2 D U L
B' D' R L2 D' U L
B' D' R L2 D2 U L
B' D' R L2 F U L
B' D' R L2 F' U L
B' D' R L2 F2 U L
B' D' R U D' L' B2
B' D' R U D' B2 L'
B D' L2 R U L R
B D' L2 R U R L
B' D' R D' U L' B2
B' D' R D' U B2 L'
B D' R L2 U L R
B D' R L2 U R L
R F' B' U' F' R U2
L2 F2 L' F' U' L2 B'
R' F2 R U R B' U
R' F2 R U B' R U
R2 F2 R U R2 B' U
R2 F2 R U B' R2 U
B2 D' B L2 R U L
B2 D' B R L2 U L
R F2 R U R' B' U
B' D2 L R U L2 B2
B' D2 L R U B2 L2
L2 F2 U' L' F' U' L2
B' D2 L2 R U L B2
B' D2 R L U L2 B2
B' D2 R L U B2 L2
B' D2 R L2 U L B2
B' D2 R U L B2 L2
B' D2 R U L' B2 D
B' D2 R U L' B2 D'
B' D2 R U L' B2 D2
B' D2 R U B L' B
B' D2 R U B2 L' D
B' D2 R U B2 L' D'
B' D2 R U B2 L' D2
B' D2 R U B2 D L'
B' D2 R U B2 D' L'
B' D2 R U B2 D2 L'
B' D2 R D L2 U L
D' B R B2 L2 U L
R B D' L2 U L R2
R B D' L2 U R2 L
D' B' L2 R U L D
D' B' L2 R U L D'
D' B' L2 R U L D2
D' B' L2 R U D L
D' B' L2 R U D' L
D' B' L2 R U D2 L
D' B' L2 R D U L
D' B' L2 R D' U L
D' B' L2 R D2 U L
D' B' L2 R F U L
D' B' L2 R F' U L
D' B' L2 R F2 U L
D' B' L2 D R U L
D' B' L2 D' R U L
D' B' L2 D2 R U L
D' B' L2 F' U L F
U' B' R U L' D2 B2
R B' L U L2 D2 B2
U' B' R U D2 L' B2
U' B' R U D2 B2 L'
U' B' R U' F2 R U2
R B' L U' F2 U2 L2
U' B' R D' L2 U L
D2 B' R U D B' L'
D2 B' R U D' B' L'
D2 B' R U D2 B' L'
D2 B' R U B L' B2
D' B' R L2 U L D
D' B' R L2 U L D'
D' B' R L2 U L D2
D2 B' R U B' L' D
D2 B' R U B' L' D'
D2 B' R U B' L' D2
D' B' R L2 U D L
D' B' R L2 U D' L
D' B' R L2 U D2 L
D2 B' R U B' D L'
D2 B' R U B' D' L'
D2 B' R U B' D2 L'
D2 B' R U B2 L' B
D' B' R L2 D U L
D' B' R L2 D' U L
D' B' R L2 D2 U L
D' B' R L2 F U L
D' B' R L2 F' U L
U' B' R D2 U L' B2
U' B' R D2 U B2 L'
D' B' R L2 F2 U L
D' B' R U D' L' B2
D' B' R U D' B2 L'
R B' L F U L2 B'
D2 B' R D U B' L'
D2 B' R D' U B' L'
D2 B' R D2 U B' L'
D' B' R D' U L' B2
D' B' R D' U B2 L'
U2 B' R U L' D2 B2
U2 B' R U D2 L' B2
U2 B' R U D2 B2 L'
U2 B' R U' F2 R U2
R B' L' D' L2 U L2
U2 B' R D' L2 U L
U2 B' R D2 U L' B2
U2 B' R D2 U B2 L'
D B' R U2 R U' L'
R B' L2 U L D2 B2
R B' L2 U D2 L B2
R B' L2 U' F2 U2 L
R' B' R2 U L' D2 B2
R' B' R2 U D2 L' B2
R' B' R2 U D2 B2 L'
R B' L2 D' L2 U L'
R' B' R2 U' F2 R U2
R B' L2 D2 U L B2
U B' R U L' D2 B2
R' B' R2 D' L2 U L
U B' R U D2 L' B2
U B' R U D2 B2 L'
R' B' R2 D2 U L' B2
R' B' R2 D2 U B2 L'
U B' R U' F2 R U2
U B' R D' L2 U L
U B' R D2 U L' B2
U B' R D2 U B2 L'
R B' U L' U2 F2 U2
R B' U L' D2 B2 D
R B' U L' D2 B2 D'
R B' U L' D2 B2 D2
R B' U L' B D2 B2
R B' U L' B' D2 B2
R B' U L' B2 D2 B2
R B' U L2 D2 L B2
D2 B' D R U B' L'
R B' U D L' D B2
R B' U D2 L B2 L2
R B' U D2 L' B2 D
R B' U D2 L' B2 D'
R B' U D2 L' B2 D2
R B' U D2 B L' B
R B' U D2 B2 L' D
R B' U D2 B2 L' D'
R B' U D2 B2 L' D2
R B' U D2 B2 D L'
R B' U D2 B2 D' L'
R B' U D2 B2 D2 L'
R B' U B L' D2 B2
R B' U B D2 L' B2
R B' U B D2 B2 L'
R B' U B' L' D2 B2
R B' U B' D2 L' B2
R B' U B' D2 B2 L'
R B' U B2 L' D2 B2
R B' U B2 D2 L' B2
R B' U B2 D2 B2 L'
U' B' D' L2 R U L
U' B' D' R L2 U L
R B' U' R F2 R U2
R' B' D' L2 U L F2
R' B' D' L2 U F2 L
R B' U' R' F2 R U2
R B' U' R2 F2 R U2
D2 B' D' R U B' L'
D' B' D' R U L' B2
D' B' D' R U B2 L'
R B' U' F2 R U2 D
R B' U' F2 R U2 D'
R B' U' F2 R U2 D2
R B' U' F2 R D U2
R B' U' F2 R D' U2
R B' U' F2 R D2 U2
R B' U' F2 D R U2
R B' U' F2 D' R U2
R B' U' F2 D2 R U2
D B' D R U L' B2
D B' D R U B2 L'
U' B' D2 R U L' B2
U' B' D2 R U B2 L'
U2 B' D' L2 R U L
U2 B' D' R L2 U L
D2 B' D2 R U B' L'
R B' U2 D R2 U' L'
U2 B' D2 R U L' B2
U2 B' D2 R U B2 L'
R B' D U L' D B2
R B' D U2 R2 U' L'
U B' D' L2 R U L
U B' D' R L2 U L
B' F' U' F' R B U2
D B' D2 L2 R U L
D B' D2 R L2 U L
R B' D' L2 U L D
R B' D' L2 U L D'
R B' D' L2 U L D2
R B' D' L2 U D L
R B' D' L2 U D' L
R B' D' L2 U D2 L
R B' D' L2 D U L
R B' D' L2 D' U L
R B' D' L2 D2 U L
R B' D' L2 F U L
R B' D' L2 F' U L
R B' D' L2 F2 U L
F' B' U' F' R B U2
U B' D2 R U L' B2
U B' D2 R U B2 L'
R B' D2 L U L2 B2
R B' D2 L U B2 L2
R B' D2 L2 U L B2
R B' D2 U L B2 L2
R B' D2 U L' B2 D
R B' D2 U L' B2 D'
R B' D2 U L' B2 D2
R B' D2 U B L' B
R B' D2 U B2 L' D
R B' D2 U B2 L' D'
R B' D2 U B2 L' D2
R B' D2 U B2 D L'
R B' D2 U B2 D' L'
R B' D2 U B2 D2 L'
D2 B2 L' U' B R U
R B' F' U' F' R U2
D2 B2 U' B R U L'
R B2 D' B L2 U L
R B2 D2 B U L' B
R B2 D2 B U B L'
