F' U' L' D' B2
F' U2 L U L2
B' F' U' L' B'
B2 F' R' U' L'
F' B' U' L' B'
F' B2 R' U' L'
B2 R' D' F' U' L' R
B2 R' D' F' U' R L'
F' R' D' B2 R' U' L'
R2 U2 L D B U L
F' R' D2 U' L' D' B2
R2 U2 L D' B U L
F' R' D2 U2 L U L2
R2 U2 L D2 B U L
R2 U2 L F B U L
R2 U2 L F' B U L
R2 U2 L F2 B U L
R2 U2 L B U L D
R2 U2 L B U L D'
R2 U2 L B U L D2
R2 U2 L B U D L
R2 U2 L B U D' L
R2 U2 L B U D2 L
R2 U2 L B D U L
R2 U2 L B D' U L
R2 U2 L B D2 U L
R2 U2 L B F U L
R2 U2 L B F' U L
R2 U2 L B F2 U L
F' R' D2 B' U' L' B'
F' R' D2 B2 R' U' L'
F2 R' F U' L' D' B2
R2 U2 L' B L2 U L'
F2 R' F U2 L U L2
L U2 L' F' B U' L
L U2 L' B F' U' L
F2 R' F B' U' L' B'
F2 R' F B2 R' U' L'
R2 U2 L2 B L' U L2
F R' F2 D B2 R' U'
F' R' B' R U' L' B'
F' R' B' R' U' L' B'
F' R' B' R2 U' L' B'
F' R' B' U' L' D B'
F' R' B' U' L' D' B'
F' R' B' U' L' D2 B'
F' R' B' U' L' B' D
F' R' B' U' L' B' D'
F' R' B' U' L' B' D2
F' R' B' U' D L' B'
F' R' B' U' D' L' B'
F' R' B' U' D2 L' B'
F' R' B' U' B L' B'
F' R' B' U' B' L' B'
F' R' B' U' B2 L' B'
F' R' B' D U' L' B'
F' R' B' D' U' L' B'
F' R' B' D2 U' L' B'
R2 U2 D L B U L
F2 R' B' F U' L' B'
F' R' B2 R' U' L' D
F' R' B2 R' U' L' D'
F' R' B2 R' U' L' D2
F' R' B2 R' U' D L'
F' R' B2 R' U' D' L'
F' R' B2 R' U' D2 L'
F' R' B2 R' D U' L'
F' R' B2 R' D' U' L'
F' R' B2 R' D2 U' L'
F' R' B2 R' B U' L'
F' R' B2 R' B' U' L'
F' R' B2 R' B2 U' L'
F2 R' B2 R' F U' L'
F' R' B2 D R' U' L'
F' R' B2 D' R' U' L'
F' R' B2 D2 R' U' L'
R2 U2 D' L B U L
F2 R' B2 F R' U' L'
R2 U2 D2 L B U L
U2 R2 L B R2 U L
R2 U2 F L B U L
R2 U2 F' L B U L
F' R2 U' L' U' L2 U
F' R2 U' L' D' B2 D
F' R2 U' L' D' B2 D'
F' R2 U' L' D' B2 D2
U R2 U L B U L
R2 U2 F2 L B U L
F' R2 U' L' B D' B2
F' R2 U' L' B' D' B2
F' R2 U' L' B2 D' B2
F' R2 U' D L' D' B2
F' R2 U' D' L' D' B2
F' R2 U' D2 L' D' B2
D2 R2 U2 L B U L
D' R2 U2 L B U L
F' R2 U2 L U L2 D
F' R2 U2 L U L2 D'
F' R2 U2 L U L2 D2
F' R2 U2 L D F2 U
F' R2 U2 L F U L2
F' R2 U2 L F' U L2
F' R2 U2 L F2 U L2
F' R2 U2 D L U L2
F' R2 U2 D' L U L2
F' R2 U2 D2 L U L2
R2 U2 B U D L B'
L U2 B L' F' U' L2
D R2 U2 L B U L
R2 U2 B D U L B'
F' R2 D U' L' D' B2
F' R2 D U2 L U L2
F' R2 D B' U' L' B'
F' R2 D B2 R' U' L'
F' R2 D' U' L' D' B2
F' R2 D' U2 L U L2
F' R2 D' B' U' L' B'
F' R2 D' B2 R' U' L'
F' R2 D2 U' L' D' B2
F' R2 D2 U2 L U L2
F' R2 D2 B' U' L' B'
F' R2 D2 B2 R' U' L'
F2 R2 F U' L' D' B2
F2 R2 F U2 L U L2
F2 R2 F B' U' L' B'
F2 R2 F B2 R' U' L'
F R2 F2 B2 R' U' L
F' R2 B' R U' L' B'
F' R2 B' R' U' L' B'
F' R2 B' R2 U' L' B'
F' R2 B' U' L' D B'
F' R2 B' U' L' D' B'
F' R2 B' U' L' D2 B'
F' R2 B' U' L' B' D
F' R2 B' U' L' B' D'
F' R2 B' U' L' B' D2
F' R2 B' U' D L' B'
F' R2 B' U' D' L' B'
F' R2 B' U' D2 L' B'
F' R2 B' U' B L' B'
F' R2 B' U' B' L' B'
F' R2 B' U' B2 L' B'
F' R2 B' D U' L' B'
F' R2 B' D' U' L' B'
F' R2 B' D2 U' L' B'
F2 R2 B' F U' L' B'
F' R2 B2 R' U' L' D
F' R2 B2 R' U' L' D'
F' R2 B2 R' U' L' D2
F' R2 B2 R' U' D L'
F' R2 B2 R' U' D' L'
F' R2 B2 R' U' D2 L'
F' R2 B2 R' D U' L'
F' R2 B2 R' D' U' L'
F' R2 B2 R' D2 U' L'
F' R2 B2 R' B U' L'
F' R2 B2 R' B' U' L'
F' R2 B2 R' B2 U' L'
F2 R2 B2 R' F U' L'
F' R2 B2 D R' U' L'
F' R2 B2 D' R' U' L'
F' R2 B2 D2 R' U' L'
F2 R2 B2 F R' U' L'
F R2 B2 R' F2 U' L
U2 D L U2 F' U' L'
R2 D U2 L B U L
F R2 B2 F2 R' U' L
F' U R U L U L2
F' U R U2 L' D' B2
F' U R' U L U L2
F' U R' U2 L' D' B2
F' U R2 U L U L2
F' U R2 U2 L' D' B2
L' D' L F' U' L' B2
L' D' L F' U' B2 L'
R D B2 R' F' U' L'
F' U F U L F U
F' U F2 R U L U
U2 D' L U2 F' U' L'
F' U' L B L2 D' B2
R2 D' U2 L B U L
F' U' L B' L2 D' B2
F' U' L B2 L2 D' B2
F' U' L' R D' R' B2
F' U' L' R' D' R B2
F' U' L' R' D' B2 R
F' U' L' U D2 R2 U'
F' U' L' U' L2 U D
F' U' L' U' L2 U D'
F' U' L' U' L2 U D2
F' U' L' U' L2 D U
F' U' L' U' L2 D' U
F' U' L' U' L2 D2 U
F' U' L' U2 D F2 U2
F' U' L' D U2 F2 U2
F' U' L' D B D2 B2
F' U' L' D B' D2 B2
F' U' L' D B2 D2 B2
F' U' L' D' L B2 L'
F' U' L' D' L2 B2 L2
F' U' L' D' R' B2 R
F' U' L' D' R2 B2 R2
F' U' L' D' B D B
F' U' L' D' B D' B
F' U' L' D' B D2 B
F' U' L' D' B' D B'
F' U' L' D' B' D' B'
F' U' L' D' B' D2 B'
F' U' L' D2 U R2 U'
F' U' L' D2 B D B2
F' U' L' D2 B' D B2
F' U' L' D2 B2 D B2
F' U' L' F D' F' B2
F' U' L' F D' B2 F'
F' U' L' F' D' F B2
F' U' L' F' D' B2 F
F' U' L' B U' L2 U
F' U' L' B D' B2 D
F' U' L' B D' B2 D'
F' U' L' B D' B2 D2
F' U' L' B' U' L2 U
L' D' F' L U' L2 B2
L' D' F' L U' B2 L2
F' U' L' B' D' B2 D
F' U' L' B' D' B2 D'
F' U' L' B' D' B2 D2
F' U' L' B2 U' L2 U
F' U' L' B2 D' B2 D
F' U' L' B2 D' B2 D'
F' U' L' B2 D' B2 D2
F' U' L2 U' L' U L2
F' U' L2 D L D' B2
F' U' L2 D' L D' B2
F' U' L2 D2 L D' B2
F' U' R L' D' R' B2
F' U' R' L' D' R B2
F' U' R' L' D' B2 R
F' U' D L' U' L2 U
F' U' D L' D' B2 D
F' U' D L' D' B2 D'
F' U' D L' D' B2 D2
F' U' D L' B D' B2
F' U' D L' B' D' B2
F' U' D L' B2 D' B2
F' U' D' L' U' L2 U
F' U' D' L' D' B2 D
F' U' D' L' D' B2 D'
F' U' D' L' D' B2 D2
F' U' D' L' B D' B2
F' U' D' L' B' D' B2
F' U' D' L' B2 D' B2
L' D2 L F' R2 U' L'
F' U' D2 L' U' L2 U
F' U' D2 L' D' B2 D
F' U' D2 L' D' B2 D'
F' U' D2 L' D' B2 D2
F' U' D2 L' B D' B2
F' U' D2 L' B' D' B2
F' U' D2 L' B2 D' B2
R D' B2 R' F' U' L'
D' U2 L U2 F' U' L'
D2 U2 L U2 F' U' L'
U2 D2 L U2 F' U' L'
D U2 L U2 F' U' L'
F' U' B L2 D L B'
F' U' B D L B' L2
F' U' B2 L' U R' U'
F' U' B2 U R' U' L'
F' U2 L U L D L
F' U2 L U L D' L
F' U2 L U L D2 L
F' U2 L U L' D L'
F' U2 L U L' D' L'
F' U2 L U L' D2 L'
F' U2 L U F L2 F'
F' U2 L U F2 L2 F2
F' U2 L U B' L2 B
F' U2 L U B2 L2 B2
F' U2 L U' R U2 L2
F' U2 L U' R' U2 L2
F' U2 L U' R2 U2 L2
F' U2 L U' D2 R2 U2
F' U2 L U2 D' B2 U'
F' U2 L U2 B U' L2
F' U2 L U2 B' U' L2
F' U2 L U2 B2 U' L2
F' U2 L D F2 U D
F' U2 L D F2 U D'
F' U2 L D F2 U D2
F' U2 L D F2 D U
F' U2 L D F2 D' U
F' U2 L D F2 D2 U
F' U2 L D' U2 B2 U'
F' U2 L D2 U' R2 U2
F' U2 L F U L2 D
F' U2 L F U L2 D'
F' U2 L F U L2 D2
F' U2 L F D F2 U
F' U2 L F' U L2 D
F' U2 L F' U L2 D'
F' U2 L F' U L2 D2
F' U2 L F' D F2 U
F' U2 L F2 U L2 D
F' U2 L F2 U L2 D'
F' U2 L F2 U L2 D2
F' U2 L F2 D F2 U
R2 D2 U2 L B U L
F' U2 L' F L2 U L2
F' U2 L' F' L2 U L2
F' U2 L' F2 L2 U L2
F U2 L U2 F2 U' L'
L' D2 F' L R2 U' L2
F' U2 L2 U L D' B2
L' D2 F' R2 L U' L2
F' U2 L2 D L' U L2
F' U2 L2 D' L' U L2
F' U2 L2 D2 L' U L2
F' U2 D L U L2 D
F' U2 D L U L2 D'
F' U2 D L U L2 D2
F' U2 D L D F2 U
F' U2 D L F U L2
F' U2 D L F' U L2
F' U2 D L F2 U L2
F' U2 D' L U L2 D
F' U2 D' L U L2 D'
F' U2 D' L U L2 D2
F' U2 D' L D F2 U
F' U2 D' L F U L2
F' U2 D' L F' U L2
F' U2 D' L F2 U L2
F' U2 D2 L U L2 D
F' U2 D2 L U L2 D'
F' U2 D2 L U L2 D2
F' U2 D2 L D F2 U
F' U2 D2 L F U L2
F' U2 D2 L F' U L2
F' U2 D2 L F2 U L2
R D2 B2 R' F' U' L'
F' U2 F L F' U L'
F' U2 F' L F U L'
F' U2 F2 L U' R U2
F' U2 F2 L F2 U L'
F' D R U' L' D' B2
F' D R U2 L U L2
F' D R B' U' L' B'
F' D R B2 R' U' L'
F' D R' U' L' D' B2
F' D R' U2 L U L2
F' D R' B' U' L' B'
F' D R' B2 R' U' L'
F' D R2 U' L' D' B2
F' D R2 U2 L U L2
F' D R2 B' U' L' B'
F' D R2 B2 R' U' L'
F' D U' L' U' L2 U
F' D U' L' D' B2 D
F' D U' L' D' B2 D'
F' D U' L' D' B2 D2
F' D U' L' B D' B2
F' D U' L' B' D' B2
F' D U' L' B2 D' B2
L' F' L U2 L U L
L' F' L D' B2 R' U'
F' D U2 L U L2 D
F' D U2 L U L2 D'
F' D U2 L U L2 D2
F' D U2 L D F2 U
F' D U2 L F U L2
F' D U2 L F' U L2
F' D U2 L F2 U L2
L' F' L B2 R' U' L2
B' D F' R U' L' B'
B' D F' R' U' L' B'
B' D F' R2 U' L' B'
B' D F' U' L' D B'
B' D F' U' L' D' B'
B' D F' U' L' D2 B'
B' D F' U' L' B' D
B' D F' U' L' B' D'
B' D F' U' L' B' D2
B' D F' U' D L' B'
B' D F' U' D' L' B'
B' D F' U' D2 L' B'
F2 D F B2 R' B U'
B' D F' U' B L' B'
B' D F' U' B' L' B'
B' D F' U' B2 L' B'
L2 F' L2 U' D' L B'
B' D F' D U' L' B'
B' D F' D' U' L' B'
B2 D F' R' U' L' D
B2 D F' R' U' L' D'
B2 D F' R' U' L' D2
B2 D F' R' U' D L'
B2 D F' R' U' D' L'
B2 D F' R' U' D2 L'
B2 D F' R' D U' L'
B2 D F' R' D' U' L'
B2 D F' R' D2 U' L'
B' D F' D2 U' L' B'
L2 F' L2 D' U' L B'
B2 D F' R' B U' L'
D2 F' R U' L' D' B2
B2 D F' R' B' U' L'
B2 D F' R' B2 U' L'
D' F' R U' L' D' B2
D2 F' R U2 L U L2
D' F' R U2 L U L2
B' D F' B' R' U' L'
B2 D F' D R' U' L'
B2 D F' D' R' U' L'
B2 D F' D2 R' U' L'
B2 D F' B U' L' B'
D' F' R B' U' L' B'
D2 F' R B' U' L' B'
D2 F' R B2 R' U' L'
D' F' R B2 R' U' L'
B2 D F2 R' F U' L'
D2 F' R' U' L' D' B2
D' F' R' U' L' D' B2
D2 F' R' U2 L U L2
D' F' R' U2 L U L2
B D F' U' L B' L2
D F' R U' L' D' B2
D F' R U2 L U L2
D2 F' R' B' U' L' B'
D' F' R' B' U' L' B'
D' F' R' B2 R' U' L'
D2 F' R' B2 R' U' L'
D' F' R2 U' L' D' B2
D2 F' R2 U' L' D' B2
D F' R B' U' L' B'
D' F' R2 U2 L U L2
D2 F' R2 U2 L U L2
D F' R B2 R' U' L'
D F' R' U' L' D' B2
D F' R' U2 L U L2
B2 D B F' U' L' B'
D2 F' R2 B' U' L' B'
D' F' R2 B' U' L' B'
F' D B' R U' L' B'
D2 F' R2 B2 R' U' L'
D' F' R2 B2 R' U' L'
F' D B' R' U' L' B'
F' D B' R2 U' L' B'
F' D B' U' L' D B'
F' D B' U' L' D' B'
F' D B' U' L' D2 B'
F' D B' U' L' B' D
F' D B' U' L' B' D'
F' D B' U' L' B' D2
F' D B' U' D L' B'
F' D B' U' D' L' B'
F' D B' U' D2 L' B'
F' D B' U' B L' B'
D F' R' B' U' L' B'
F' D B' U' B' L' B'
F' D B' U' B2 L' B'
D F' R' B2 R' U' L'
B' D B' F' R' U' L'
F' D B' D U' L' B'
F' D B' D' U' L' B'
F' D B' D2 U' L' B'
D F' R2 U' L' D' B2
D F' R2 U2 L U L2
F' D B2 R' U' L' D
F' D B2 R' U' L' D'
F' D B2 R' U' L' D2
F' D B2 R' U' D L'
F' D B2 R' U' D' L'
F' D B2 R' U' D2 L'
F' D B2 R' D U' L'
F' D B2 R' D' U' L'
F' D B2 R' D2 U' L'
F' D B2 R' B U' L'
F' D B2 R' B' U' L'
F' D B2 R' B2 U' L'
D2 F' U' L' U' L2 U
D' F' U' L' U' L2 U
D2 F' U' L' D' B2 D
D2 F' U' L' D' B2 D'
D2 F' U' L' D' B2 D2
D' F' U' L' D' B2 D
D' F' U' L' D' B2 D'
D' F' U' L' D' B2 D2
D2 F' U' L' B D' B2
D2 F' U' L' B' D' B2
D' F' U' L' B D' B2
D2 F' U' L' B2 D' B2
D' F' U' L' B' D' B2
D' F' U' L' B2 D' B2
D F' R2 B' U' L' B'
D F' R2 B2 R' U' L'
F2 D B2 R' F B U'
F' D B2 D R' U' L'
F2 D B2 R' B F U'
D2 F' U' D L' D' B2
D' F' U' D L' D' B2
F' D B2 D' R' U' L'
D2 F' U' D' L' D' B2
D' F' U' D' L' D' B2
F' D B2 D2 R' U' L'
D2 F' U' D2 L' D' B2
D' F' U' D2 L' D' B2
F2 D B2 F R' B U'
D2 F' U2 L U L2 D
D2 F' U2 L U L2 D'
D2 F' U2 L U L2 D2
D2 F' U2 L D F2 U
D' F' U2 L U L2 D
D' F' U2 L U L2 D'
D' F' U2 L U L2 D2
D2 F' U2 L F U L2
D' F' U2 L D F2 U
D2 F' U2 L F' U L2
D2 F' U2 L F2 U L2
D' F' U2 L F U L2
D' F' U2 L F' U L2
D' F' U2 L F2 U L2
D2 F' U2 D L U L2
D' F' U2 D L U L2
D2 F' U2 D' L U L2
D' F' U2 D' L U L2
D F' U' L' U' L2 U
D F' U' L' D' B2 D
D F' U' L' D' B2 D'
D F' U' L' D' B2 D2
D2 F' U2 D2 L U L2
D F' U' L' B D' B2
D' F' U2 D2 L U L2
D F' U' L' B' D' B2
D F' U' L' B2 D' B2
D F' U' D L' D' B2
D F' U' D' L' D' B2
D F' U' D2 L' D' B2
R2 F' U2 L B U L2
D F' U2 L U L2 D
D F' U2 L U L2 D'
D F' U2 L U L2 D2
D F' U2 L D F2 U
D F' U2 L F U L2
D F' U2 L F' U L2
D F' U2 L F2 U L2
D2 F' D U' L' D' B2
D' F' D U' L' D' B2
D2 F' D U2 L U L2
D' F' D U2 L U L2
D F' U2 D L U L2
D2 F' D B' U' L' B'
D F' U2 D' L U L2
D' F' D B' U' L' B'
D2 F' D B2 R' U' L'
D F' U2 D2 L U L2
D' F' D B2 R' U' L'
L' F' D' L U' L2 B2
L' F' D' L U' B2 L2
D2 F' D' U' L' D' B2
D' F' D' U' L' D' B2
D2 F' D' U2 L U L2
D' F' D' U2 L U L2
D2 F' D' B' U' L' B'
D F' D U' L' D' B2
D' F' D' B' U' L' B'
D2 F' D' B2 R' U' L'
D F' D U2 L U L2
D' F' D' B2 R' U' L'
F' D' R U' L' D' B2
F' D' R U2 L U L2
L' F' D2 L R2 U' L2
D F' D B' U' L' B'
D F' D B2 R' U' L'
D2 F' D2 U' L' D' B2
D' F' D2 U' L' D' B2
D2 F' D2 U2 L U L2
D' F' D2 U2 L U L2
L' F' D2 R2 L U' L2
F' D' R B' U' L' B'
F' D' R B2 R' U' L'
D2 F' D2 B' U' L' B'
D F' D' U' L' D' B2
D' F' D2 B' U' L' B'
D2 F' D2 B2 R' U' L'
D F' D' U2 L U L2
D' F' D2 B2 R' U' L'
F' D' R' U' L' D' B2
F' D' R' U2 L U L2
D F' D' B' U' L' B'
D F' D' B2 R' U' L'
F' D' R' B' U' L' B'
F' D' R' B2 R' U' L'
D F' D2 U' L' D' B2
D F' D2 U2 L U L2
F' D' R2 U' L' D' B2
D2 F' B' R U' L' B'
F' D' R2 U2 L U L2
D' F' B' R U' L' B'
D2 F' B' R' U' L' B'
D' F' B' R' U' L' B'
D2 F' B' R2 U' L' B'
D' F' B' R2 U' L' B'
D2 F' B' U' L' D B'
D2 F' B' U' L' D' B'
D2 F' B' U' L' D2 B'
D2 F' B' U' L' B' D
D2 F' B' U' L' B' D'
D2 F' B' U' L' B' D2
D F' D2 B' U' L' B'
D2 F' B' U' D L' B'
D2 F' B' U' D' L' B'
D2 F' B' U' D2 L' B'
D' F' B' U' L' D B'
D' F' B' U' L' D' B'
D' F' B' U' L' D2 B'
D' F' B' U' L' B' D
D' F' B' U' L' B' D'
D' F' B' U' L' B' D2
D2 F' B' U' B L' B'
D2 F' B' U' B' L' B'
D2 F' B' U' B2 L' B'
D F' D2 B2 R' U' L'
D' F' B' U' D L' B'
D' F' B' U' D' L' B'
D' F' B' U' D2 L' B'
D' F' B' U' B L' B'
D' F' B' U' B' L' B'
D' F' B' U' B2 L' B'
D2 F' B' D U' L' B'
D' F' B' D U' L' B'
D2 F' B' D' U' L' B'
D' F' B' D' U' L' B'
D2 F' B' D2 U' L' B'
F' D' R2 B' U' L' B'
D' F' B' D2 U' L' B'
F' D' R2 B2 R' U' L'
D2 F' B2 R' U' L' D
D2 F' B2 R' U' L' D'
D2 F' B2 R' U' L' D2
D2 F' B2 R' U' D L'
D2 F' B2 R' U' D' L'
D2 F' B2 R' U' D2 L'
D2 F' B2 R' D U' L'
D2 F' B2 R' D' U' L'
D2 F' B2 R' D2 U' L'
D2 F' B2 R' B U' L'
D2 F' B2 R' B' U' L'
D' F' B2 R' U' L' D
D' F' B2 R' U' L' D'
D' F' B2 R' U' L' D2
D2 F' B2 R' B2 U' L'
D' F' B2 R' U' D L'
D' F' B2 R' U' D' L'
D' F' B2 R' U' D2 L'
D' F' B2 R' D U' L'
D' F' B2 R' D' U' L'
D' F' B2 R' D2 U' L'
D' F' B2 R' B U' L'
D' F' B2 R' B' U' L'
D' F' B2 R' B2 U' L'
D2 F' B2 D R' U' L'
D' F' B2 D R' U' L'
D2 F' B2 D' R' U' L'
D' F' B2 D' R' U' L'
D2 F' B2 D2 R' U' L'
