L2 R U' L B U2
L2 R' U' L U2 F'
L2 R' B2 U F' R'
R' L2 U' L U2 F'
R L2 U' L B U2
R' L2 B2 U F' R'
L' U L' U L F
F2 R D' B2 L2 F
F2 D' R B2 L2 F
L2 B2 R U R2 F'
L2 B2 R2 U R F'
B2 R L2 U' L B U2
B R L2 U' L B U2
R' U F2 R D' F B2
R' U F2 R D' B2 F
R' U F2 R F D' B2
D' R U' L' B U2 B
R' U F2 D' R F B2
R' U F2 D' R B2 F
R' U F2 D' B2 R F
R2 U F2 R D' F' B2
R2 U F2 R D' B2 F'
R2 U F2 R F' D' B2
D R U' L' F2 B U2
D R U' L' B F2 U2
D' R U' B L' U2 B
D R U' F2 B U2 R
D R U' B L' F2 U2
D R U' B F2 U2 R
F2 R D' F B2 L2 F
F2 R D' F' B2 L2 F
L2 U' L U R' U F'
F2 R D' F2 B2 L2 F
L2 U' L U' L U' F
F2 R D' B2 L2 D F
F2 R D' B2 L2 D' F
F2 R D' B2 L2 D2 F
F2 R D' B2 L2 F D
F2 R D' B2 L2 F D'
F2 R D' B2 L2 F D2
F2 R D' B2 F L2 F
F2 R D' B2 F' L2 F
F2 R D' B2 F2 L2 F
R' U' L' U L' U F'
L2 U' L B U' L U'
L2 U' L B' U R' U
R U' L' B U L' U
R' U' D L' F2 U2 F
R' U' D F2 U2 R F
R' U' D' L' U2 F' B2
R' U' D' L' U2 B2 F'
R U' D L' F2 B U2
R U' D L' B F2 U2
R U' D F2 B U2 R
R U' D B L' F2 U2
F2 R B2 D' L2 F B2
F2 R B2 D' L2 B2 F
R U' D B F2 U2 R
R U' D' L' B U2 B
R U' D' B L' U2 B
D' R' L2 U F' B2 R'
D' R' L2 U B2 F' R'
B' R' L2 U' L U2 F'
B2 R' L2 U' L U2 F'
B R' L2 U' L U2 F'
B' R' L2 B2 U F' R'
F2 R' L2 F2 U R2 F
F2 R' L2 F2 U F R2
B2 R' L2 B2 U F' R'
B R' L2 B2 U F' R'
D' R' U F2 R F B2
D' R' U F2 R B2 F
D' R' U F2 B2 R F
D' R' U B2 F2 R F
D' R' U' L' U2 F' B2
D' R' U' L' U2 B2 F'
D R' U' L' F2 U2 F
D R' U' F2 U2 R F
R U' B L' U L' U
R U' B D L' F2 U2
R U' B D F2 U2 R
R U' B D' L' U2 B2
L2 U2 L' U L2 U2 F
L2 U2 L' U B' L2 U2
L2 U2 L2 U L' U2 F
F' R' F' R D' L2 B2
F' R' F' R D' B2 L2
F' R' F' D' L2 R B2
F' R' F' D' L2 B2 R
F' R' F' D' R L2 B2
F' R' F' D' R B2 L2
F' R' F' D' B2 L2 R
F' R' F' D' B2 R L2
D' R2 U F2 R F' B2
D' R2 U F2 R B2 F'
D' R2 U F2 B2 R F'
D' R2 U B2 F2 R F'
D R2 U' F2 U2 R F'
L2 D R U' L B U2
L2 D R' U' L U2 F'
L2 D R' B2 U F' R'
L' D U L' U L F
R' D U' L' F2 U2 F
R' D U' F2 U2 R F
R D U' L' F2 B U2
R D U' L' B F2 U2
R D U' F2 B U2 R
R D U' B L' F2 U2
R D U' B F2 U2 R
L2 D B2 R U R2 F'
L2 D B2 R2 U R F'
L D' L R' B2 U F'
D2 U F2 D R F' B2
D2 U F2 D R B2 F'
D2 U F2 D B2 R F'
D' U F2 B2 D R F'
R' D' L2 U F' B2 R'
R' D' L2 U B2 F' R'
L D' L B2 R' U F'
L2 D' R U' L B U2
L2 D' R' U' L U2 F'
D' U B2 F2 D R F'
L D' R' L B2 U F'
L2 D' R' B2 U F' R'
L' D' U L' U L F
R' D' U F2 R F B2
R' D' U F2 R B2 F
R' D' U F2 B2 R F
R' D' U B2 F2 R F
R' D' U' L' U2 F' B2
R' D' U' L' U2 B2 F'
R D' U' L' B U2 B
R D' U' B L' U2 B
L2 D' B2 R U R2 F'
L2 D' B2 R2 U R F'
U D' F2 B2 D R F'
L D2 L R' U F' R'
L2 D2 R U' L B U2
U D' B2 F2 D R F'
L2 D2 R' U' L U2 F'
L2 D2 R' B2 U F' R'
L D2 R' L U F' R'
L' D2 U L' U L F
U D2 F2 D R F' B2
U D2 F2 D R B2 F'
U D2 F2 D B2 R F'
L2 D2 B2 R U R2 F'
L2 D2 B2 R2 U R F'
U F U' L2 R B U
U F U' R L2 B U
U F U' R B L2 U
L' F' U F L' R U
L' F' U F R L' U
F2 D' L2 R' F' R2 B2
F2 D' L2 R' F' B2 R2
F2 D' L2 R' B2 F' R2
F2 D' L2 B2 R' F' R2
F2 D' R F B2 L2 F
F2 D' R F' B2 L2 F
F2 D' R F2 B2 L2 F
F2 D' R B2 L2 D F
F2 D' R B2 L2 D' F
F2 D' R B2 L2 D2 F
F2 D' R B2 L2 F D
F2 D' R B2 L2 F D'
F2 D' R B2 L2 F D2
F2 D' R B2 F L2 F
F2 D' R B2 F' L2 F
F2 D' R B2 F2 L2 F
F2 D' R' L2 F' R2 B2
F2 D' R' L2 F' B2 R2
F2 D' R' L2 B2 F' R2
F2 D' R' F' L2 R2 B2
F2 D' R' F' L2 B2 R2
F2 D' R' F' R2 L2 B2
F2 D' R' F' R2 B2 L2
F2 D' R' F' B2 L2 R2
F2 D' R' F' B2 R2 L2
F2 D' R' B2 L2 F' R2
F2 D' R' B2 F' L2 R2
F2 D' R' B2 F' R2 L2
R' F2 R D' F L2 B2
R' F2 R D' F B2 L2
R' F2 R D' B2 F L2
D' F2 R B2 D' L2 F
F2 D' F2 L2 B2 R' F'
R2 F2 R D' L2 F' B2
R2 F2 R D' L2 B2 F'
R2 F2 R D' F' L2 B2
R2 F2 R D' F' B2 L2
R2 F2 R D' B2 L2 F'
R2 F2 R D' B2 F' L2
F2 D' B2 L2 R' F' R2
F2 D' B2 R' L2 F' R2
F2 D' B2 R' F' L2 R2
F2 D' B2 R' F' R2 L2
R' F2 D' R F L2 B2
R' F2 D' R F B2 L2
R' F2 D' R B2 F L2
R' F2 D' B2 R F L2
U F2 D R D2 F' B2
U F2 D R D2 B2 F'
U F2 D' B2 D2 R F'
R F2 D' B2 L2 R F
R F2 D' B2 R L2 F
R' B L2 U' L U2 F'
R' B L2 B2 U F' R'
R B L' U L' U L
L2 B R U' B U2 R'
L2 B R' U D2 F' R
L2 B R' D2 U F' R
L2 B R' B U F' R'
L' B U L' U L F
L2 B D' R' B U F'
F2 B R D' B2 L2 F
L2 B D2 R' U F' R
U' B' L' U L' R' U
U' B' L' U R' L' U
R' B' L2 U' L U2 F'
R' B' L2 B2 U F' R'
F2 B D' R B2 L2 F
R B' L2 U' L B2 U2
R B' L2 U' B2 U2 R'
L2 B' R' B' U F' R'
L' B' U L' U L F
F2 B' R D' B2 L2 F
F2 B' D' R B2 L2 F
R' B2 L2 U' L U2 F'
R' B2 L2 B2 U F' R'
L2 B2 R U R2 D F'
L2 B2 R U R2 D' F'
L2 B2 R U R2 D2 F'
L2 B2 R U R2 F' D
L2 B2 R U R2 F' D'
L2 B2 R U R2 F' D2
L2 B2 R U F R2 F'
L2 B2 R U F' R2 F'
L2 B2 R U F2 R2 F'
L2 B2 R U' B U2 R2
R B2 L2 B2 U R' F
R B2 L2 B2 U F R'
B' F2 R D' B2 L2 F
L2 B2 R2 U R D F'
L2 B2 R2 U R D' F'
L2 B2 R2 U R D2 F'
L2 B2 R2 U R F' D
L2 B2 R2 U R F' D'
L2 B2 R2 U R F' D2
L' B2 U L' U L F
B2 F2 R D' B2 L2 F
L2 B2 R2 B U R F'
F2 B2 R D' B2 L2 F
L2 B2 R2 B' U R F'
L2 B2 R2 B2 U R F'
L2 B2 U F R' D' F2
B F2 R D' B2 L2 F
U' B2 D L' F2 U2 F'
L2 B2 U2 L U' R' F
L2 B2 U2 L U' F R'
L2 B2 D R U R2 F'
L2 B2 D R2 U R F'
L2 B2 D' R U R2 F'
L2 B2 D' R2 U R F'
L2 B2 D2 R U R2 F'
L2 B2 D2 R2 U R F'
B' F2 D' R B2 L2 F
B2 F2 D' R B2 L2 F
F2 B2 D' R B2 L2 F
B F2 D' R B2 L2 F
