B R F' R U' B
B R2 U' B' R' B2
B' R2 B2 U' B' R'
B U D' F' U2 R
B U' D R2 B R'
B D R2 U' B R'
B D U' R2 B R'
F D B R2 U' R
B D' U F' U2 R
D B R2 U' B R
D' B U F' U2 R
D B U F' U2 R'
D B U' R2 B R
B U D' F' L U2 R
B U D' F' L' U2 R
B U D' F' L2 U2 R
B U D' F' U2 R D
B U D' F' U2 R D'
B U D' F' U2 R D2
B U D' F' U2 D R
B U D' F' U2 D' R
B U D' F' U2 D2 R
B U D' F' D U2 R
B U D' F' D' U2 R
B U D' F' D2 U2 R
D U F' U' B U' R'
U D F' U' B U' R'
B U F2 D' F L' U2
B' U' D L2 R2 B R'
B' U' D R2 L2 B R'
B' U' D R2 B L2 R'
B' U' D R2 B R' L2
U D' F' U' B U' R
B U' D R' B R' B
B U' D R2 B R' D
B U' D R2 B R' D'
B U' D R2 B R' D2
B U' D R2 B D R'
B U' D R2 B D' R'
B U' D R2 B D2 R'
B U' D B R2 B R
B U' D' R2 D2 B R'
B U' D2 R2 D' B R'
B U' B D R2 B R'
B U' B' D R2 B R'
B U' B2 D R2 B R'
D' F B U L' F2 U2
D' F B U F2 U2 R
B' D R2 U' L2 B R'
B' D R2 U' B L2 R'
B' D R2 U' B R' L2
B D R' U' R' B R'
R2 F D2 B2 U' B' R'
B D R' U' B R' B
B2 D R2 B' U' B2 R'
D F B U F2 U2 R'
D F B U' R' D2 B2
D F B U' D2 R' B2
D F B D R2 U' R
B D R2 U' B R' D
B D R2 U' B R' D'
B D R2 U' B R' D2
B D R2 U' B D R'
B D R2 U' B D' R'
B D R2 U' B D2 R'
D F B D2 U' R' B2
B D R2 F U' B R'
B' D U' L2 R2 B R'
B D R2 F' U' B R'
B D R2 F2 U' B R'
B' D U' R2 L2 B R'
B' D U' R2 B L2 R'
B' D U' R2 B R' L2
B D U' R' B R' B
B D U' R2 B R' D
B D U' R2 B R' D'
B D U' R2 B R' D2
B D U' R2 B D R'
B D U' R2 B D' R'
B D U' R2 B D2 R'
B D U' B R2 B R
F D F B R2 U' R
F D F' B R2 U' R
F2 D B U F U2 R'
R F' R U2 F' U B
F D F2 B R2 U' R
B2 D B' U L F' U2
B2 D B' U F' L U2
F D B R2 U' R D
F D B R2 U' R D'
F D B R2 U' R D2
F D B R2 U' D R
F D B R2 U' D' R
F D B R2 U' D2 R
F D B R2 D U' R
F D B R2 D' U' R
F D B R2 D2 U' R
F D B U' D R' B2
F D B D U' R' B2
R F' R' B R2 U' B
R F' R' B U F' U2
F D B F R2 U' R
F D B F' R2 U' R
F D B F2 R2 U' R
F D B' R2 B2 U' R'
F D B2 R2 B' U' R'
U F' U' D B U' R'
U F' D U' B U' R'
B' D' U F' R2 U2 R'
B D' R2 U' D2 B R'
B D' R2 D2 U' B R'
B D' R2 F' U' B R
B D' U L F' U2 R
B D' U L' F' U2 R
B D' U L2 F' U2 R
B D' U F L' F2 U2
B D' U F' L U2 R
B D' U F' L' U2 R
B D' U F' L2 U2 R
B D' U F' U2 R D
B D' U F' U2 R D'
B D' U F' U2 R D2
B D' U F' U2 D R
B D' U F' U2 D' R
B D' U F' U2 D2 R
B D' U F' D U2 R
B D' U F' D' U2 R
B D' U F' D2 U2 R
B D' U' R2 D2 B R'
B D' F U L' F2 U2
B D' F U F2 U2 R
F2 D' B U F L' U2
B2 D' B' U F' U2 R
D F2 B U F U2 R'
B D2 R2 U' D' B R'
B D2 R2 D' U' B R'
B D2 U' R2 D' B R'
D2 B R2 U' D' B R'
D' B R2 U' D2 B R'
D2 B R2 D' U' B R'
D' B R2 D2 U' B R'
D' B R2 F' U' B R
D' B U L F' U2 R
D' B U L' F' U2 R
D' B U L2 F' U2 R
D2 B U D F' U2 R
D' B U F L' F2 U2
D' B U F' L U2 R
D' B U F' L' U2 R
D' B U F' L2 U2 R
D' B U F' U2 R D
D' B U F' U2 R D'
D' B U F' U2 R D2
D' B U F' U2 D R
D' B U F' U2 D' R
D' B U F' U2 D2 R
D' B U F' D U2 R
D' B U F' D' U2 R
D' B U F' D2 U2 R
D B R2 U' D B R
D B R2 U' D' B R
D B R2 U' D2 B R
D B R2 U' B R D
D B R2 U' B R D'
D B R2 U' B R D2
D B R2 U' B D R
D B R2 U' B D' R
D B R2 U' B D2 R
D B R2 U' B' R B2
D B R2 U' B2 R B'
D B R2 D U' B R
F D2 B U' D' B R'
D B R2 D' U' B R
D B R2 D2 U' B R
F D2 B D' U' B R'
D2 B U' R2 D' B R'
D' B U' R2 D2 B R'
D2 B U' D' R2 B R'
D B U L F' U2 R'
D' B U' D2 R2 B R'
D B U L' F' U2 R'
D B U L2 F' U2 R'
D B U D F' U2 R'
D B U D' F' U2 R'
D B U D2 F' U2 R'
D B U F' L U2 R'
D B U F' L' U2 R'
D B U F' L2 U2 R'
D B U F' U2 R' D
D B U F' U2 R' D'
D B U F' U2 R' D2
D B U F' U2 D R'
D B U F' U2 D' R'
D B U F' U2 D2 R'
D B U F' D U2 R'
D B U F' D' U2 R'
D B U F' D2 U2 R'
D B U' R2 D B R
D B U' R2 D' B R
D B U' R2 D2 B R
D B U' R2 B R D
D B U' R2 B R D'
D B U' R2 B R D2
D B U' R2 B D R
D B U' R2 B D' R
D B U' R2 B D2 R
D B U' R2 B' R B2
D B U' R2 B2 R B'
D B U' D R2 B R
D B U' D' R2 B R
D B U' D2 R2 B R
D B U' B' R2 B R'
D2 B D U F' U2 R
D2 B D' R2 U' B R'
D2 B D' U' R2 B R'
D B D R2 U' B R
D B D U F' U2 R'
D B D U' R2 B R
D' B D2 R2 U' B R'
F' B R F' U F U2
D' B D2 U' R2 B R'
F2 B R F' U F2 U2
F2 B R F' U' D2 B2
F2 B R F' D R2 U'
F2 B R F' D2 U' B2
D B D' R2 U' B R
D B D' U F' U2 R'
D B D' U' R2 B R
F' B R' U2 B U B'
B F R D F' R2 U'
B F R D2 F' U' B2
D' B F U L' F2 U2
D' B F U F2 U2 R
B F R F' R2 U' B
B F R F' U F' U2
F B R D F' R2 U'
D B D2 R2 U' B R
D B D2 U F' U2 R'
F B R D2 F' U' B2
D B D2 U' R2 B R
F B R F' R2 U' B
F B R F' U F' U2
F2 B R2 U F U2 R
B F R' D R2 F' U'
F B R' D R2 F' U'
D B F U F2 U2 R'
D B F U' R' D2 B2
D B F U' D2 R' B2
D B F D R2 U' R
D B F D2 U' R' B2
F2 B U D' F L' U2
D B F2 U F U2 R'
F2 B D' U F L' U2
D B' R' B2 U' R' B
D B' R2 B2 U' R' B'
U' B' D L2 R2 B R'
U' B' D R2 L2 B R'
U' B' D R2 B L2 R'
U' B' D R2 B R' L2
B F' R F' U F U2
B F' R' U2 B U B'
D B2 R' B' U' R' B
D B2 R2 B' U' R' B2
B F2 R F' U F2 U2
B F2 R F' U' D2 B2
B F2 R F' D R2 U'
B F2 R F' D2 U' B2
B F2 R2 U F U2 R
R2 B2 U2 F' U B' R'
B F2 U D' F L' U2
B F2 D' U F L' U2
