D' R' F' R B' L'
D' R' F' B' L' R
D' R' F' B' R L'
D' R' B' F' L' R
D' R' B' F' R L'
B2 D B R' F' L'
R' F' B' L' D' R2
R' F' B' D' L' R2
R' F' B' D' R2 L'
B' D' R' F' L' R
B' D' R' F' R L'
D B R' F' L' B2
D B R' F' B2 L'
D B R' B2 F' L'
D' B' R' F' L' R
D' B' R' F' R L'
R' B' D' F' L' R2
R' B' D' F' R2 L'
R' B' F' L' D' R2
R' B' F' D' L' R2
R' B' F' D' R2 L'
D' R' F' B' D' R L'
D' R' F' B' D2 L' R
D' R' F' B' D2 R L'
D' R' F' B2 L' B R
D R' F' B L' R' B2
D R' F' B R' L' B2
D R' F' B R' B2 L'
D R' F' B' L' D2 R2
F' R' B U L' F' B2
F' R' B U L' B2 F'
F' R' B U B2 L' F'
D' R' B F' L' R B2
D' R' B F' L' B2 R
D' R' B F' R L' B2
D' R' B F' R B2 L'
D' R' B' L F' L' R
D' R' B' L F' R L'
D' R' B' L' F' L' R
D' R' B' L' F' R L'
F' R' B' L' D' F' R2
D' R' B' L2 F' L' R
D' R' B' L2 F' R L'
F' R' B' L' F' D' R2
D R' B F' L' R' B2
D R' B F' R' L' B2
D R' B F' R' B2 L'
D2 R' B' D F' L' R
D2 R' B' D F' R L'
F' R' B' D' L' F' R2
D' R' B' F' L' R D
D' R' B' F' L' R D'
D' R' B' F' L' R D2
D' R' B' F' L' D R
D' R' B' F' L' D' R
D' R' B' F' L' D2 R
D' R' B' F' R L' D
D' R' B' F' R L' D'
D' R' B' F' R L' D2
D' R' B' F' R D L'
D' R' B' F' R D' L'
D' R' B' F' R D2 L'
D' R' B' F' D L' R
D' R' B' F' D R L'
D' R' B' F' D' L' R
D' R' B' F' D' R L'
D' R' B' F' D2 L' R
D' R' B' F' D2 R L'
D R' B' F' L' D2 R2
D' R' B2 F' L' B R
R' U2 B U L F' B2
R' U2 B U L B2 F'
R' U2 B U F' L B2
U R2 U' B' R' F' L'
D' R2 F' R B' L' F'
D' R2 F' B' L' R F'
D' R2 F' B' R L' F'
D' R2 B' R F' L' R
D' R2 B' R F' R L'
D' R2 B' F' L' R F'
D' R2 B' F' R L' F'
L2 D F R B U2 R'
R' D F' B' L' D' R2
R' D F' B' D' L' R2
R' D F' B' D' R2 L'
R' D B' D' F' L' R2
R' D B' D' F' R2 L'
L D B R' F' L' B'
R' D B' F' L' D' R2
R' D B' F' D' L' R2
R' D B' F' D' R2 L'
U2 D B L R' F B2
U2 D B L R' B2 F
U2 D B L F R' B2
U2 D B R' L F B2
U2 D B R' L B2 F
L D' R' F' L' R B'
L D' R' F' L' B' R
L D' R' F' R L' B'
L2 D' F L' R B U2
L2 D' F R L' B U2
L2 D' F R B L' U2
R' D' F' B' L' D' R2
R' D' F' B' D' L' R2
R' D' F' B' D' R2 L'
R' D' B' D' F' L' R2
R' D' B' D' F' R2 L'
R' D' B' F' L' D' R2
R' D' B' F' D' L' R2
R' D' B' F' D' R2 L'
B' U' B' R' F' B U
B' U' B' R' B F' U
R' D2 F' B' L' D' R2
R' D2 F' B' D' L' R2
R' D2 F' B' D' R2 L'
D U2 B L R' F B2
D U2 B L R' B2 F
D U2 B L F R' B2
D U2 B R' L F B2
D U2 B R' L B2 F
R' D2 B' D' F' L' R2
R' D2 B' D' F' R2 L'
R' D2 B' F' L' D' R2
R' D2 B' F' D' L' R2
R' D2 B' F' D' R2 L'
B2 U2 D B L R' F
B2 U2 D B L F R'
B2 U2 D B R' L F
D' F R B L' U2 B2
L2 F R B U' F' U'
D F R B U2 R' B2
B2 D L B R' F' L'
B2 D L' B R' F' L'
L2 F D R B U2 R'
B2 D L2 B R' F' L'
B' D R' D2 F' L' R
B' D R' D2 F' R L'
R' F B U F2 L' B2
R' F B U F2 B2 L'
R' F B U B2 F2 L'
F D R B U2 R' B2
B2 D U2 B L R' F
B2 D U2 B L F R'
B2 D U2 B R' L F
B2 D F' L' B R' F'
B2 D F' B L' R' F'
B2 D F' B R' L' F'
D' F' R B' L' D2 F2
D' F' R B' D2 L' F2
B' D B R' F' B' L'
B' D B R' B' F' L'
F' D B L' R' F' B2
F' D B L' R' B2 F'
D' F' R' B' L' F' R2
B2 D B L R' F' L'
B2 D B L' R' F' L'
F' D B R' L' F' B2
F' D B R' L' B2 F'
F' D B R' B2 L' F'
B2 D B L2 R' F' L'
B2 D B R' L F' L'
B2 D B R' L' F' L'
B2 D B R' L2 F' L'
B2 D B R' D F' L'
B2 D B R' D' F' L'
B2 D B R' D2 F' L'
B2 D B R' F' L' D
B2 D B R' F' L' D'
B2 D B R' F' L' D2
B2 D B R' F' D L'
B2 D B R' F' D' L'
B2 D B R' F' D2 L'
B2 D B D R' F' L'
B2 D B D' R' F' L'
B2 D B D2 R' F' L'
B2 D B F' L' R' F'
B2 D B F' R' L' F'
R F' R2 U' B' L' F'
B' D' L R' F' L' R
B' D' L R' F' R L'
R' F' U' B U L' B2
R' F' U' B U B2 L'
B' D' L' R' F' L' R
B' D' L' R' F' R L'
R F' U B U2 L' B2
R F' U B U2 B2 L'
B' D' L2 R' F' L' R
B' D' L2 R' F' R L'
R' F' D B' L' D' R2
R' F' D B' D' L' R2
R' F' D B' D' R2 L'
R F' U' B' L' D2 F2
R F' U' B' D2 L' F2
R' F' D' B' L' D' R2
R' F' D' B' D' L' R2
R' F' D' B' D' R2 L'
B' D' R' L F' L' R
B' D' R' L F' R L'
B' D' R' L' F' L' R
B' D' R' L' F' R L'
B' D' R' L2 F' L' R
B' D' R' L2 F' R L'
R' F' D2 B' L' D' R2
R' F' D2 B' D' L' R2
R' F' D2 B' D' R2 L'
R' F' B L' B2 D' R2
B' D' R' F' L' R D
B' D' R' F' L' R D'
B' D' R' F' L' R D2
B' D' R' F' L' D R
B' D' R' F' L' D' R
B' D' R' F' L' D2 R
B' D' R' F' R L' D
B' D' R' F' R L' D'
B' D' R' F' R L' D2
B' D' R' F' R D L'
B' D' R' F' R D' L'
B' D' R' F' R D2 L'
B' D' R' F' D L' R
B' D' R' F' D R L'
B' D' R' F' D' L' R
B' D' R' F' D' R L'
B' D' R' F' D2 L' R
B' D' R' F' D2 R L'
F' D' R' B' L' F' R
B2 D' R' F' L' R B
B2 D' R' F' R L' B
B2 D' R' F' R B L'
R' F' B' L' R D' R2
R' F' B' L' R' D' R2
R' F' B' L' R2 D' R2
R' F' B' L' U' B2 U
R' F' B' L' D' R2 D
R' F' B' L' D' R2 D'
R' F' B' L' D' R2 D2
D' F' B' L' R' F' R2
R' F' B' L2 D' L R2
R' F' B' L2 D' R2 L
R' F' B' R L' D' R2
R' F' B' R D' L' R2
R' F' B' R D' R2 L'
R' F' B' R' L' D' R2
R' F' B' R' D' L' R2
R' F' B' R' D' R2 L'
R' F' B' R2 L' D' R2
D' F' B' R' L' F' R2
R' F' B' R2 D' L' R2
R' F' B' R2 D' R2 L'
B' D' R2 F' L' R F'
B' D' R2 F' R L' F'
R' F' B' U' B2 U L'
R' F' B' D' L' R2 D
R' F' B' D' L' R2 D'
R' F' B' D' L' R2 D2
R' F' B' D' R2 L' D
R' F' B' D' R2 L' D'
R' F' B' D' R2 L' D2
R' F' B' D' R2 D L'
R' F' B' D' R2 D' L'
R' F' B' D' R2 D2 L'
D F' B L' R' F' B2
D F' B L' R' B2 F'
R' F' B' D2 L' D R2
D F' B R' L' F' B2
D F' B R' L' B2 F'
R' F' B2 L' D' B R'
D F' B R' B2 L' F'
B' D' F' L' R' F' R2
B' D' F' R' L' F' R2
B2 D' B R' F' L' R
B2 D' B R' F' R L'
F' D' B' L' R' F' R
F' D' B' R' L' F' R
B' D2 R' D F' L' R
B' D2 R' D F' R L'
R' F2 B U F L' B2
R' F2 B U F B2 L'
R' F2 B U B2 F L'
D B L R' F' L' B2
D B L R' F' B2 L'
D B L R' B2 F' L'
D B L' R' F' L' B2
D B L' R' F' B2 L'
D B L' R' B2 F' L'
D B L2 R' F' L' B2
D B L2 R' F' B2 L'
D B L2 R' B2 F' L'
D' B R' F' L' R B2
D' B R' F' L' B2 R
D' B R' F' R L' B2
D' B R' F' R B2 L'
D' B R' F' B2 L' R
D' B R' F' B2 R L'
D' B R' B2 F' L' R
D' B R' B2 F' R L'
D B R' L F' L' B2
D B R' L F' B2 L'
D B R' L B2 F' L'
D B R' L' F' L' B2
D B R' L' F' B2 L'
D B R' L' B2 F' L'
D B R' L2 F' L' B2
D B R' L2 F' B2 L'
D B R' L2 B2 F' L'
D B R' F' L B2 L2
D B R' F' L' B2 D
D B R' F' L' B2 D'
D B R' F' L' B2 D2
D B R' F' B L' B
D B R' F' B2 L' D
D B R' F' B2 L' D'
D B R' F' B2 L' D2
D B R' F' B2 D L'
D B R' F' B2 D' L'
D B R' F' B2 D2 L'
D B R' B F' L' B
D B R' B2 L F' L'
D B R' B2 L' F' L'
D B R' B2 L2 F' L'
D B R' B2 D F' L'
D B R' B2 D' F' L'
D B R' B2 D2 F' L'
D B R' B2 F' L' D
D B R' B2 F' L' D'
D B R' B2 F' L' D2
D B R' B2 F' D L'
D B R' B2 F' D' L'
D B R' B2 F' D2 L'
D B R2 B2 R F' L'
R' B F U F2 L' B2
R' B F U F2 B2 L'
R' B F U B2 F2 L'
R' B F' L' B2 D' R2
R' B F2 U F L' B2
R' B F2 U F B2 L'
R' B F2 U B2 F L'
D B F' L' R' F' B2
D B F' L' R' B2 F'
D B F' R' L' F' B2
D B F' R' L' B2 F'
D' B' L R' F' L' R
D' B' L R' F' R L'
D B F' R' B2 L' F'
R' B' L D' F' L' R2
R' B' L D' F' R2 L'
R' B' L F' L' D' R2
R' B' L F' D' L' R2
R' B' L F' D' R2 L'
D' B' L' R' F' L' R
D' B' L' R' F' R L'
R' B' L' D' F' L' R2
R' B' L' D' F' R2 L'
R' B' L' F' L' D' R2
R' B' L' F' D' L' R2
R' B' L' F' D' R2 L'
D' B' L2 R' F' L' R
D' B' L2 R' F' R L'
R' B' L2 D' F' L' R2
R' B' L2 D' F' R2 L'
R' B' L2 F' L' D' R2
R' B' L2 F' D' L' R2
R' B' L2 F' D' R2 L'
D' B' R' L F' L' R
D' B' R' L F' R L'
D' B' R' L' F' L' R
D' B' R' L' F' R L'
D' B' R' L2 F' L' R
D' B' R' L2 F' R L'
D2 B' R' D F' L' R
D2 B' R' D F' R L'
U' B' R' F' B U B'
U' B' R' B F' U B'
D' B' R' F' L' R D
D' B' R' F' L' R D'
D' B' R' F' L' R D2
D' B' R' F' L' D R
D' B' R' F' L' D' R
D' B' R' F' L' D2 R
D' B' R' F' R L' D
D' B' R' F' R L' D'
D' B' R' F' R L' D2
D' B' R' F' R D L'
D' B' R' F' R D' L'
D' B' R' F' R D2 L'
D' B' R' F' D L' R
D' B' R' F' D R L'
D' B' R' F' D' L' R
D' B' R' F' D' R L'
D' B' R' F' D2 L' R
D' B' R' F' D2 R L'
R' B' R2 D' R2 F' L'
D' B' R2 F' L' R F'
D' B' R2 F' R L' F'
D B' R' F' L' D2 R2
B' F' L' D' R' F' R
F' B' L' D' R' F' R
B2 F' L' D B R' F'
U' B' U' R' B U L
R' B' U' B2 U F' L'
D2 B' D R' F' L' R
D2 B' D R' F' R L'
R' B' D F' D2 L' R2
R' B' D F' D2 R2 L'
R' B' D' L F' L' R2
R' B' D' L F' R2 L'
R' B' D' L' F' L' R2
R' B' D' L' F' R2 L'
R' B' D' L2 F' L' R2
R' B' D' L2 F' R2 L'
R' B' D' F' L' R2 D
R' B' D' F' L' R2 D'
R' B' D' F' L' R2 D2
R' B' D' F' R2 L' D
R' B' D' F' R2 L' D'
R' B' D' F' R2 L' D2
R' B' D' F' R2 D L'
R' B' D' F' R2 D' L'
R' B' D' F' R2 D2 L'
R' B' D' F2 R2 F L'
R' B' F' L' R D' R2
R' B' F' L' R' D' R2
R' B' F' L' R2 D' R2
R' B' F' L' U' B2 U
R' B' F' L' D' R2 D
R' B' F' L' D' R2 D'
R' B' F' L' D' R2 D2
R' B' F' L2 D' L R2
R' B' F' L2 D' R2 L
R' B' F' R L' D' R2
R' B' F' R D' L' R2
R' B' F' R D' R2 L'
D' B' F' L' R' F' R2
R' B' F' R' L' D' R2
R' B' F' R' D' L' R2
R' B' F' R' D' R2 L'
R' B' F' R2 L' D' R2
R' B' F' R2 D' L' R2
R' B' F' R2 D' R2 L'
D' B' F' R' L' F' R2
R' B' F' U' B2 U L'
R' B' F' D' L' R2 D
R' B' F' D' L' R2 D'
R' B' F' D' L' R2 D2
R' B' F' D' R2 L' D
R' B' F' D' R2 L' D'
R' B' F' D' R2 L' D2
R' B' F' D' R2 D L'
R' B' F' D' R2 D' L'
R' B' F' D' R2 D2 L'
R' B' F' D2 L' D R2
B2 F' D L' B R' F'
B' F' D' L' R' F' R
B' F' D' R' L' F' R
B2 F' D B L' R' F'
B2 F' D B R' L' F'
F' B' D' L' R' F' R
F' B' D' R' L' F' R
F' B2 L' D B R' F'
D' B2 R' F' L' R B
D' B2 R' F' R L' B
D' B2 R' F' R B L'
D B2 U2 B L F R
D2 B2 D' B R' F' L'
D' B2 D2 B R' F' L'
F' B2 D L' B R' F'
F' B2 D B L' R' F'
F' B2 D B R' L' F'
R' B2 F' L' D' B R'
