B2 L2 B U L'
D' B' U B' L
B' L' D L' F U
B2 L' B L' U L'
B' L2 U B' L B
B' L2 U2 B' U' L
B2 L2 D B U L'
B2 L2 D' B U L'
B' L2 D2 F U L'
B2 L2 D2 B U L'
R' U R B' L2 U
B2 L2 B U L' D
B2 L2 B U L' D'
B2 L2 B U L' D2
B2 L2 B U D L'
B2 L2 B U D' L'
B2 L2 B U D2 L'
B2 L2 B D U L'
B2 L2 B D' U L'
B2 L2 B D2 U L'
R' U B' L2 R U
R' U B' R L2 U
L2 U' R' U' F U'
U' R' U B' L2 U
L2 U2 F U R' U2
L2 U2 F B2 U' L
L2 U2 B2 F U' L
B' U B D' B2 L
B' U B' D' L B2
L2 F U' R' U2 R
D' F B' U B' L
L2 F' D2 B2 U L
D' F' B' U B' L
F' D' B' U B' L
F2 D' B' U B' L
F D' B' U B' L
D' F2 B' U B' L
B2 F L2 B U L'
D' B' U B' L D
D' B' U B' L D'
D' B' U B' L D2
D' B' U B' D L
D' B' U B' D' L
D' B' U B' D2 L
B2 F' L2 B U L'
D' B' F U B' L
D' B' F' U B' L
D' B' F2 U B' L
F' B2 L2 B U L'
B2 F2 L2 B U L'
F2 B2 L2 B U L'
F B2 L2 B U L'
L2 B2 U2 F U' L
B2 L2 D' B U D L'
B2 L2 D' B U D' L'
B2 L2 D' B U D2 L'
B2 L2 D' B D U L'
B2 L2 D' B D' U L'
B2 L2 D' B D2 U L'
B L2 D' B U L R2
B L2 D' B U R2 L
B' L2 D2 U F L' F'
B' L2 D2 F U L' D
B' L2 D2 F U L' D'
B' L2 D2 F U L' D2
B' L2 D2 F U D L'
B' L2 D2 F U D' L'
B' L2 D2 F U D2 L'
B' L2 D2 F D U L'
B' L2 D2 F D' U L'
B' L2 D2 F D2 U L'
B' L2 D2 F' U' R U2
B2 L2 D2 B U L' D
B2 L2 D2 B U L' D'
B2 L2 D2 B U L' D2
B2 L2 D2 B U D L'
B2 L2 D2 B U D' L'
B2 L2 D2 B U D2 L'
B2 L2 D2 B D U L'
B2 L2 D2 B D' U L'
B2 L2 D2 B D2 U L'
R' U L2 R U2 F U'
B' L2 F U B' L B
F' L2 F U' R' U2 R
B' L2 F U2 B' U' L
F2 L2 F U' R' U2 R
B' L2 F D2 F U L'
F L2 F U' R' U2 R
R' U R L2 U2 F U'
B' L2 F' U B' L B
B' L2 F' U2 B' U' L
B' L2 F' D2 F U L'
F' L2 F' D2 B2 U L
R' U R D' B' U B'
F2 L2 F' D2 B2 U L
R' U R B L2 B2 U
R' U R B' L2 U D
R' U R B' L2 U D'
R' U R B' L2 U D2
R' U R B' L2 D U
R' U R B' L2 D' U
R' U R B' L2 D2 U
R' U R B' U D' B2
R' U R B' D' U B2
R' U R B2 L2 B U
F L2 F' D2 B2 U L
B' L2 F2 U B' L B
B' L2 F2 U2 B' U' L
B' L2 F2 D2 F U L'
B2 L2 F2 B U' R U2
R' U R' B' L2 R2 U
R' U R' B' R2 L2 U
B2 L2 B U L2 D L
B2 L2 B U L2 D' L
B2 L2 B U L2 D2 L
B2 L2 B U D L' D
B2 L2 B U D L' D'
B2 L2 B U D L' D2
B2 L2 B U D' L' D
B2 L2 B U D' L' D'
B2 L2 B U D' L' D2
B2 L2 B U D2 L' D
B2 L2 B U D2 L' D'
B2 L2 B U D2 L' D2
B2 L2 B U B' L' B
B2 L2 B U B2 L' B2
B2 L2 B U' R U2 L'
B2 L2 B U' R' U2 L'
B2 L2 B U' R2 U2 L'
B2 L2 B U2 B U' L'
B2 L2 B U2 B' U' L'
B2 L2 B U2 B2 U' L'
B2 L2 B D U L' D
B2 L2 B D U L' D'
B2 L2 B D U L' D2
B2 L2 B D' U L' D
B2 L2 B D' U L' D'
B2 L2 B D' U L' D2
B2 L2 B D2 U L' D
B2 L2 B D2 U L' D'
B2 L2 B D2 U L' D2
B2 L2 B F2 U' R U2
B2 L2 B' U L' D' R2
B2 L2 B' U D' L' R2
B2 L2 B' U D' R2 L'
B2 L2 B' D' U L' R2
B2 L2 B' D' U R2 L'
R' U D' R B' U B'
F' L2 B2 U2 F U' L
F2 L2 B2 U2 F U' L
B2 L2 B2 D B' U L'
B L2 B2 U B' L B
R' U D' B' R U B'
B2 L2 B2 D' B' U L'
B2 L2 B2 D2 B' U L'
B L2 B2 U2 B' U' L
F L2 B2 U2 F U' L
B L2 B2 D2 F U L'
R' U B L2 R B2 U
R' U B L2 B2 R U
R' U B R L2 B2 U
R' U B R B2 L2 U
R' U B' L2 R U D
R' U B' L2 R U D'
R' U B' L2 R U D2
R' U B' L2 R D U
R' U B' L2 R D' U
R' U B' L2 R D2 U
R' U B' L2 D R U
R' U B' L2 D' R U
R' U B' L2 D2 R U
R' U B' R L2 U D
R' U B' R L2 U D'
R' U B' R L2 U D2
R' U B' R L2 D U
R' U B' R L2 D' U
R' U B' R L2 D2 U
R' U B' R U D' B2
R' U B' R D' U B2
R' U B' D' R U B2
R' U B2 L2 B R U
L2 U' L2 R' U B' U
L2 U' R' L2 U B' U
L2 U' R' U' D F U'
L2 U' R' U' D' F U'
L2 U' R' U' D2 F U'
L2 U' R' U' F U' D
L2 U' R' U' F U' D'
L2 U' R' U' F U' D2
L2 U' R' U' F D U'
L2 U' R' U' F D' U'
L2 U' R' U' F D2 U'
L2 U' R' D U' F U'
L2 U' R' D' U' F U'
L2 U' R' D2 U' F U'
L2 U' D R' U' F U'
L2 U' D' R' U' F U'
L2 U' D2 R' U' F U'
B' R' L2 D' R F' U
U' R' U L2 U2 F U'
D' R' U R B' U B'
F' R' U R B' L2 U
U' R' U D' B' U B'
F2 R' U R B' L2 U
D' R' U B' R U B'
U' R' U B L2 B2 U
U' R' U B' L2 U D
U' R' U B' L2 U D'
U' R' U B' L2 U D2
U' R' U B' L2 D U
U' R' U B' L2 D' U
U' R' U B' L2 D2 U
U' R' U B' U D' B2
F' R' U B' L2 R U
F' R' U B' R L2 U
U' R' U B' D' U B2
U' R' U B2 L2 B U
F R' U R B' L2 U
F2 R' U B' L2 R U
F2 R' U B' R L2 U
F R' U B' L2 R U
F R' U B' R L2 U
U' R' U2 B D' R2 B2
U' R' U2 B D' B2 R2
U2 R' U2 B' L2 U L2
U' R' D F2 U B' U
B' R' D' R F' U B2
U' R' D' U B' U B'
U' R' F U B' L2 U
U' R' F' U B' L2 U
R' U2 R B' L2 U L2
U' R' F2 U B' L2 U
L2 U2 D F U R' U2
L2 U2 D F B2 U' L
L2 U2 D B2 F U' L
L2 U2 D' F U R' U2
L2 U2 D' F B2 U' L
L2 U2 D' B2 F U' L
L2 U2 D2 F U R' U2
L2 U2 D2 F B2 U' L
L2 U2 D2 B2 F U' L
L2 U2 F U R' U2 D
L2 U2 F U R' U2 D'
L2 U2 F U R' U2 D2
L2 U2 F U R' D U2
L2 U2 F U R' D' U2
L2 U2 F U R' D2 U2
L2 U2 F U D R' U2
L2 U2 F U D' R' U2
L2 U2 F U D2 R' U2
L2 U2 F U' B2 L B2
L2 U2 F D U R' U2
L2 U2 F D B2 U' L
L2 U2 F D' U R' U2
L2 U2 F D' B2 U' L
L2 U2 F D2 U R' U2
L2 U2 F D2 B2 U' L
L2 U2 F B2 U' L D
L2 U2 F B2 U' L D'
L2 U2 F B2 U' L D2
L2 U2 F B2 U' D L
L2 U2 F B2 U' D' L
L2 U2 F B2 U' D2 L
L2 U2 F B2 D U' L
L2 U2 F B2 D' U' L
L2 U2 F B2 D2 U' L
R' U2 B' L2 R U L2
R' U2 B' R L2 U L2
L2 U2 B' D2 F U' L'
L2 U2 B2 D F U' L
L2 U2 B2 D' F U' L
L2 U2 B2 D2 F U' L
L2 U2 B2 F U' L D
L2 U2 B2 F U' L D'
L2 U2 B2 F U' L D2
L2 U2 B2 F U' D L
L2 U2 B2 F U' D' L
L2 U2 B2 F U' D2 L
L2 U2 B2 F D U' L
L2 U2 B2 F D' U' L
L2 U2 B2 F D2 U' L
L U2 B2 R' F' U' L
U R2 B D' R2 B2 L
L2 D U' R' U' F U'
B2 U L U' L B U
L2 D U2 F U R' U2
L2 D U2 F B2 U' L
L2 D U2 B2 F U' L
B' U L' B' L D' B2
L2 D F U' R' U2 R
L2 D F' D2 B2 U L
U' D R' F2 U B' U
L2 D B2 U2 F U' L
B' U D' B' D B' L
U' D F2 R' U B' U
D' U B D' B L R2
D' U B D' B R2 L
R' D' R B' U B' L
D' U B2 L U' B U
B' U B D' L B2 L
B' U B D' L' B2 L
B' U B D' L2 B2 L
B' U B D' B2 L D
B' U B D' B2 L D'
B' U B D' B2 L D2
B' U B D' B2 D L
B' U B D' B2 D' L
B' U B D' B2 D2 L
B' U B' L U' L U
B' U B' U' L2 U L'
R' D' U R B' U B'
B' U B' D L D2 B2
B' U B' D' L B2 D
B' U B' D' L B2 D'
B' U B' D' L B2 D2
B' U B' D' L' B2 L2
B' U B' D' L2 B2 L'
B' U B' D2 L D B2
R D' R' F2 B' U B'
R' D' U B' R U B'
R D' R' B' F2 U B'
B' U B2 D' B L B
L2 D' U' R' U' F U'
L2 D' U2 F U R' U2
L2 D' U2 F B2 U' L
L2 D' U2 B2 F U' L
U' D' R' U B' U B'
D' U' R' U B' U B'
L2 D' F U' R' U2 R
D U' R' F2 U B' U
L2 D' F' D2 B2 U L
F' U' R' U B' L2 U
F2 U' R' U B' L2 U
R D' F2 R' B' U B'
F U' R' U B' L2 U
R2 D' B' U F2 B' L'
R2 D' B' U B' F2 L'
D U' F2 R' U B' U
L2 D' B2 U2 F U' L
U D' B D' B L R2
U D' B D' B R2 L
U D' B2 L U' B U
L2 D2 U' R' U' F U'
L2 D2 U2 F U R' U2
L2 D2 U2 F B2 U' L
L2 D2 U2 B2 F U' L
L2 D2 F U' R' U2 R
L2 D2 F' D2 B2 U L
D2 U2 B2 R2 F' U' L
U2 D2 B2 R2 F' U' L
B' U2 D' R' B U' B
L2 D2 B2 U2 F U' L
B2 U2 D2 R2 F' U' L
U' F R' U B' L2 U
B' U2 B U' D' B2 L
B' U2 B D' U' B2 L
B' U2 B' U' D' L B2
B' U2 B' U2 L2 U L'
B' U2 B' D' U' L B2
B' U2 B' D2 R2 U' L
L2 F U' L R' U2 R
L2 F U' L' R' U2 R
L2 F U' L2 R' U2 R
B' D L D' L2 F U
L2 F U' R' L U2 R
L2 F U' R' L' U2 R
L2 F U' R' L2 U2 R
L2 F U' R' U2 R D
L2 F U' R' U2 R D'
L2 F U' R' U2 R D2
L2 F U' R' U2 D R
L2 F U' R' U2 D' R
L2 F U' R' U2 D2 R
L2 F U' R' D U2 R
L2 F U' R' D' U2 R
L2 F U' R' D2 U2 R
L2 F U' D R' U2 R
L2 F U' D' R' U2 R
L2 F U' D2 R' U2 R
B' D L' D' F L2 U
B' D L' D2 F U B2
B' D L' F L2 U B'
B' D L' F U' F U2
D2 F D B' U B' L
L2 F D U' R' U2 R
L2 F D' U' R' U2 R
L2 F D2 U' R' U2 R
D' F B' U B' L D
D' F B' U B' L D'
D' F B' U B' L D2
D' F B' U B' D L
D' F B' U B' D' L
D' F B' U B' D2 L
D F B' L2 U B' L
D F B' U L2 B' L
U' F' R' U B' L2 U
L2 F' U' R' U' F2 U'
L2 F' U' R' U2 D R2
L2 F' U' R' D U2 R2
L2 F' U' R' D' L2 U2
L2 F' U' D R' U2 R'
L2 F' U' D' L2 R' U2
L2 F' U' D' R' L2 U2
L2 F' U2 F2 U R' U2
L2 F' U2 F2 B2 U' L
L2 F' U2 B2 F2 U' L
B2 D' L' B U L2 B
B2 D' L' B U B L2
D2 F' D B' U B' L
L2 F' D U' R' U2 R'
L2 F' D B2 U L R2
L2 F' D B2 U R2 L
B2 D' L2 B U L' B
B2 D' L2 B U B L'
B' D' R F' R' U B2
L2 F' D' U' L2 R' U2
L2 F' D' U' R' L2 U2
L2 F' D2 F B2 U L
L2 F' D2 F' B2 U L
L2 F' D2 F2 B2 U L
L2 F' D2 B2 U L D
L2 F' D2 B2 U L D'
L2 F' D2 B2 U L D2
L2 F' D2 B2 U D L
L2 F' D2 B2 U D' L
L2 F' D2 B2 U D2 L
L2 F' D2 B2 D U L
L2 F' D2 B2 D' U L
L2 F' D2 B2 D2 U L
L2 F' D2 B2 F U L
L2 F' D2 B2 F' U L
L2 F' D2 B2 F2 U L
D' F' B' U B' L D
D' F' B' U B' L D'
D' F' B' U B' L D2
D' F' B' U B' D L
D' F' B' U B' D' L
D' F' B' U B' D2 L
B' D' U B' D B' L
L2 F' B2 U L D R2
L2 F' B2 U D L R2
L2 F' B2 U D R2 L
L2 F' B2 U2 F2 U' L
L2 F' B2 D U L R2
L2 F' B2 D U R2 L
B' D' U2 R' B U' B
F' D' F B' U B' L
F2 D' F B' U B' L
F' D' F' B' U B' L
U' F2 R' U B' L2 U
F2 D' F' B' U B' L
F D' F B' U B' L
F' D' F2 B' U B' L
F2 D' F2 B' U B' L
F D' F' B' U B' L
B2 D' B U B' L B2
D F2 R' U R B' U
D F2 R' U B' R U
F' D' B' U B' L D
F' D' B' U B' L D'
F' D' B' U B' L D2
F' D' B' U B' D L
F' D' B' U B' D' L
F' D' B' U B' D2 L
F D' F2 B' U B' L
B D' B U L B R2
F2 D' B' U B' L D
F2 D' B' U B' L D'
F2 D' B' U B' L D2
F2 D' B' U B' D L
F2 D' B' U B' D' L
F2 D' B' U B' D2 L
F' D' B' F U B' L
F' D' B' F' U B' L
F' D' B' F2 U B' L
F2 D' B' F U B' L
F2 D' B' F' U B' L
F2 D' B' F2 U B' L
R2 F2 R2 B' L2 U L
F D' B' U B' L D
F D' B' U B' L D'
F D' B' U B' L D2
F D' B' U B' D L
F D' B' U B' D' L
F D' B' U B' D2 L
F D' B' F U B' L
F D' B' F' U B' L
F D' B' F2 U B' L
L2 F2 U2 F' U R' U2
L2 F2 U2 F' B2 U' L
L2 F2 U2 B2 F' U' L
D2 F2 D B' U B' L
D' F2 B' U B' L D
D' F2 B' U B' L D'
D' F2 B' U B' L D2
D' F2 B' U B' D L
D' F2 B' U B' D' L
D' F2 B' U B' D2 L
L2 F2 B U2 F' U' L'
R2 F2 B' L2 R2 U L
R2 F2 B' R2 L2 U L
L2 F2 B2 U2 F' U' L
D' B L B2 U B' L
B2 D2 U2 R2 F' U' L
B' D2 F U L' D B2
B' D2 F U D L' B2
B' D2 F U D B2 L'
R' B L2 R B2 U L
B' D2 F U2 R2 U' L'
D' B L' B2 U B' L
B' D2 F D U L' B2
B' D2 F D U B2 L'
B' D2 F D2 L2 U L
D' B L2 B2 U B' L
R' B R L2 B2 U L
R2 B L2 R2 B2 U L
R' B R B2 L2 U L'
R' B U L2 R B2 U
R' B U L2 B2 R U
R' B U R L2 B2 U
R' B U R B2 L2 U
R2 B R2 L2 B2 U L
R' B U B2 L2 R U
R' B U B2 R L2 U
R2 B R2 B2 L2 U L'
B' F L' D L' F U
L2 B U2 F U R U2
B' F L2 U B' L B
B' F L2 U2 B' U' L
B2 F L' B L' U L'
B' F L2 D2 F U L'
B2 F L2 D B U L'
B2 F L2 D' B U L'
B2 F L2 D2 B U L'
B2 F L2 B U L' D
B2 F L2 B U L' D'
B2 F L2 B U L' D2
B2 F L2 B U D L'
B2 F L2 B U D' L'
B2 F L2 B U D2 L'
B2 F L2 B D U L'
B2 F L2 B D' U L'
B2 F L2 B D2 U L'
R2 B D' R2 F2 B2 L
R2 B D' R2 B2 L F2
R2 B D' R2 B2 F2 L
R2 B D' F2 L' R2 B2
R2 B D' F2 L' B2 R2
R2 B D' F2 R2 L' B2
R2 B D' F2 R2 B2 L'
R2 B D' F2 B2 L' R2
R2 B D' F2 B2 R2 L'
R2 B D' B2 F2 L' R2
R2 B D' B2 F2 R2 L'
U B D' R2 B L B
U B D' B L B R2
B' F U B D' B2 L
B' F U B' D' L B2
L2 B F2 U2 F' U' L'
L' B' L B' L2 U L'
D' B' L' U L B' L
D' B' L' U B' L B'
R' B' L2 R U' R' U2
U' B' L2 U' B R' U2
D' B' L2 U L2 B' L
R' B' R L2 U' R' U2
R' B' R U D' B2 L
R' B' R D' U B2 L
R2 B' L2 R2 U' R' U2
R2 B' L2 U D' F2 L'
L2 B' L2 B' L2 U L'
R2 B' L2 D' U F2 L'
R2 B' L2 F2 R2 U L'
R' B' U L2 R U R'
R' B' U R L2 U R'
D' B' U L' B' L B'
B' F' L' D L' F U
D' B' U R' B' L R
D' B' U R' B' R L
D' B' U R2 B' L R2
D' B' U R2 B' R2 L
R2 B' R2 L2 U' R' U2
R2 B' R2 U D' B2 L
F' B' L' D L' F U
D' B' U F B' L F'
D2 B' U B D B2 L
D2 B' U B' L D B2
D2 B' U B' D L B2
R2 B' R2 D' U B2 L
D' B' U F2 B' L F2
D' B' U B L B2 L
D' B' U B L' B2 L
D' B' U B L2 B2 L
D' B' U B' L2 D L'
D' B' U B' L2 D' L'
D' B' U B' L2 D2 L'
D' B' U B' D L D
D' B' U B' D L D'
D' B' U B' D L D2
D' B' U B' D' L D
D' B' U B' D' L D'
D' B' U B' D' L D2
D' B' U B' D2 L D
D' B' U B' D2 L D'
D' B' U B' D2 L D2
F2 B' L' D L' F U
D' B' U B' F L F'
D' B' U B' F2 L F2
D' B' U B2 L B L
D' B' U B2 L' B L
D' B' U B2 L2 B L
D' B' U B2 D B L
D' B' U B2 D' B L
D' B' U B2 D2 B L
B' F' L2 U B' L B
B' F' L2 U2 B' U' L
B2 F' L' B L' U L'
D' B' U' R U2 B' L
D' B' U' R' U2 B' L
B' F' L2 D2 F U L'
D' B' U' R2 U2 B' L
F' B' L2 U B' L B
F' B' L2 U2 B' U' L
D' B' U' F U2 B' L
D' B' U' F' U2 B' L
D' B' U' F2 U2 B' L
F2 B' L2 U B' L B
F' B' L2 D2 F U L'
R2 B' U D' F2 L' B2
R2 B' U D' F2 B2 L'
R2 B' U D' B2 F2 L'
B2 F' L2 D B U L'
F2 B' L2 U2 B' U' L
B2 F' L2 D' B U L'
B2 F' L2 D2 B U L'
F2 B' L2 D2 F U L'
D' B' U2 R U' B' L
B2 F' L2 B U L' D
B2 F' L2 B U L' D'
B2 F' L2 B U L' D2
B2 F' L2 B U D L'
B2 F' L2 B U D' L'
B2 F' L2 B U D2 L'
B2 F' L2 B D U L'
B2 F' L2 B D' U L'
D2 B' U2 R2 B' U' L
B2 F' L2 B D2 U L'
D' B' U2 R' U' B' L
D B' U B D2 B2 L
F B' L' D L' F U
D B' U B' L D2 B2
D' B' U2 R2 U' B' L
D B' U B' D2 L B2
D2 B' U2 B' R2 U' L
D' B' U2 B U' B2 L
D2 B' D L' F U B2
F B' L2 U B' L B
F B' L2 U2 B' U' L
L2 B' U2 D2 F U' L'
L2 B' U2 F B' U' L
F B' L2 D2 F U L'
L2 B' U2 B' F U' L
R' B' D' R U B2 L
D2 B' D2 L2 F U L'
D2 B' D2 F L2 U L
D' B' D2 F U B' L'
B' F' U B D' B2 L
B' F' U B' D' L B2
R2 B' D' U F2 L' B2
R2 B' D' U F2 B2 L'
R2 B' D' U B2 F2 L'
F' B' U B D' B2 L
F' B' U B' D' L B2
L2 B' D2 U2 F U' L'
F2 B' U B D' B2 L
F2 B' U B' D' L B2
D' B' F U B' L D
D' B' F U B' L D'
D' B' F U B' L D2
D' B' F U B' D L
D' B' F U B' D' L
D' B' F U B' D2 L
D B' D2 F U L' B2
D B' D2 F U B2 L'
D' B' F' U B' L D
D' B' F' U B' L D'
D' B' F' U B' L D2
D' B' F' U B' D L
D' B' F' U B' D' L
D' B' F' U B' D2 L
D B' F L2 U B' L
F B' U B D' B2 L
F B' U B' D' L B2
D B' F U L2 B' L
D' B' F2 U B' L D
D' B' F2 U B' L D'
D' B' F2 U B' L D2
D' B' F2 U B' D L
D' B' F2 U B' D' L
D' B' F2 U B' D2 L
R2 B' F2 L2 R2 U L
R2 B' F2 R2 L2 U L
L' B2 L B' L2 U L2
L' B2 L' U2 F U' L2
D' B2 L' B U B' L2
U B2 L U' L B U
D' B2 L2 B U B' L'
B' F2 L' D L' F U
L2 B2 L2 B' L2 U L
B' F2 L2 U B' L B
F' B2 L' B L' U L'
B' F2 L2 U2 B' U' L
B2 F2 L' B L' U L'
B' F2 L2 D2 F U L'
F2 B2 L' B L' U L'
F' B2 L2 D B U L'
F' B2 L2 D' B U L'
F' B2 L2 D2 B U L'
B2 F2 L2 D B U L'
B2 F2 L2 D' B U L'
B2 F2 L2 D2 B U L'
F2 B2 L2 D B U L'
F' B2 L2 B U L' D
F' B2 L2 B U L' D'
F' B2 L2 B U L' D2
F' B2 L2 B U D L'
F' B2 L2 B U D' L'
F' B2 L2 B U D2 L'
F' B2 L2 B D U L'
F' B2 L2 B D' U L'
F' B2 L2 B D2 U L'
F2 B2 L2 D' B U L'
F2 B2 L2 D2 B U L'
B2 F2 L2 B U L' D
B2 F2 L2 B U L' D'
B2 F2 L2 B U L' D2
B2 F2 L2 B U D L'
B2 F2 L2 B U D' L'
B2 F2 L2 B U D2 L'
B2 F2 L2 B D U L'
B2 F2 L2 B D' U L'
B2 F2 L2 B D2 U L'
F2 B2 L2 B U L' D
F2 B2 L2 B U L' D'
F2 B2 L2 B U L' D2
F2 B2 L2 B U D L'
F2 B2 L2 B U D' L'
F2 B2 L2 B U D2 L'
F2 B2 L2 B D U L'
F2 B2 L2 B D' U L'
F2 B2 L2 B D2 U L'
R' B2 U L2 B R U
F B2 L' B L' U L'
R' B2 U B L2 R U
R' B2 U B R L2 U
F B2 L2 D B U L'
F B2 L2 D' B U L'
F B2 L2 D2 B U L'
F B2 L2 B U L' D
F B2 L2 B U L' D'
F B2 L2 B U L' D2
F B2 L2 B U D L'
F B2 L2 B U D' L'
F B2 L2 B U D2 L'
F B2 L2 B D U L'
F B2 L2 B D' U L'
F B2 L2 B D2 U L'
D2 B2 U2 R2 F' U' L
U2 B2 U2 L2 B U L'
B' F2 U B D' B2 L
B' F2 U B' D' L B2
L2 B2 U2 D F U' L
L2 B2 U2 D' F U' L
L2 B2 U2 D2 F U' L
L2 B2 U2 F U' L D
L2 B2 U2 F U' L D'
L2 B2 U2 F U' L D2
L2 B2 U2 F U' D L
L2 B2 U2 F U' D' L
L2 B2 U2 F U' D2 L
L2 B2 U2 F D U' L
L2 B2 U2 F D' U' L
L2 B2 U2 F D2 U' L
U B2 U' L2 B U L'
D' B2 D B U B' L
L2 B2 D U2 F U' L
L B2 U2 R' F' U' L
D' B2 D' B U B' L
D2 B2 D2 L2 B U L'
L2 B2 D' U2 F U' L
D B2 D' L2 B U L'
D' B2 D2 B U B' L
U2 B2 D2 R2 F' U' L
L2 B2 D2 U2 F U' L
L2 B2 F' U L D R2
L2 B2 F' U D L R2
L2 B2 F' U D R2 L
L2 B2 F' U2 F2 U' L
L2 B2 F' D U L R2
L2 B2 F' D U R2 L
L2 B2 F2 U2 F' U' L
