R U D L B' L
R U D B' L B'
B R' U2 R2 B' U
B R' U2 B' R2 U
B R' D2 L2 F U'
R U2 R' B R' U'
R U2 B R' B U'
R D L U B' L
R D U L B' L
R D U B' L B'
R2 D' F' R' U B
R D2 L' F L' U
F2 U2 L' B R' U'
R D2 F L' F U
F' U2 B L R' U'
F' U2 B R' L U'
F2 U2 B L' R' U'
F2 U2 B R' L' U'
R2 F' D' R' U B
U2 B R' U' D' F2
U2 B R' U2 R2 U
U2 B R' D' U' F2
U2 B R' D2 L2 U'
F2 U2 B D L' R' U'
D' F R2 F' R U B
F2 U2 B D R' L' U'
F2 U2 B D' L' R' U'
F2 U2 B D' R' L' U'
F2 U2 B D2 L' R' U'
F2 U2 B D2 R' L' U'
B U2 B2 L B R U
R F U D L B' L
R F U D B' L B'
R F U2 R' B R' U'
R F U2 B R' B U'
R F D L U B' L
R2 F D' R' U L2 B
R2 F D' R' U B L2
R F D U L B' L
R F D U B' L B'
B D R' U2 R2 B' U
B D R' U2 B' R2 U
R F D2 L' F L' U
B D R' D2 L2 F U'
R F D2 F L' F U
F' D U2 B L U' B'
R2 F' L D' R' U B
R2 F' L' D' R' U B
R2 F' L2 D' R' U B
R2 F' R' D L U B'
R2 F' R' B' L B U
U' F' U' B R' U' F'
R F' U D L B' L
R F' U D B' L B'
D2 F' U2 B L R U'
D2 F' U2 B R L U'
L' F' U2 B L R' U'
L' F' U2 B R' L U'
L2 F' U2 B L R' U'
L2 F' U2 B R' L U'
R2 F' D L R' U B'
D F' U2 B L U' B'
R2 F' D R' L U B'
R F' U2 R' B R' U'
L F' U2 B L R' U'
L F' U2 B R' L U'
R F' U2 B R' B U'
R2 F' D' L R' U B
R2 F' D' L' R' U B
R F' D L U B' L
R2 F' D' L2 R' U B
R2 F' D' R' L U B
R2 F' D' R' L' U B
R2 F' D' R' L2 U B
R2 F' D' R' U D B
R2 F' D' R' U D' B
R2 F' D' R' U D2 B
R2 F' D' R' U B D
R2 F' D' R' U B D'
R2 F' D' R' U B D2
R2 F' D' R' D U B
R2 F' D' R' D' U B
R2 F' D' R' D2 U B
R F' D U L B' L
R F' D U B' L B'
B D' R' U2 R2 B' U
B D' R' U2 B' R2 U
R F' D2 L' F L' U
B D' R' D2 L2 F U'
R F' D2 F L' F U
R2 F' B' L B R' U
U2 F2 L' F2 B R' U'
U2 F2 L' B R' F2 U'
U2 F2 L' B F2 R' U'
U F2 L' B R' U' R
R2 F2 R' D2 F L' U
U' F2 U' L' B R' U'
U' F2 U' B L' R' U'
U' F2 U' B R' L' U'
U F2 U L' B R' U'
B' D2 L B R F2 U
L' F2 U2 L' B R' U'
R F2 U D L B' L
U F2 U B L' R' U'
U F2 U B R' L' U'
R F2 U D B' L B'
L2 F2 U2 L' B R' U'
L' F2 U2 B L' R' U'
L' F2 U2 B R' L' U'
L2 F2 U2 B L' R' U'
L2 F2 U2 B R' L' U'
L F2 U2 L' B R' U'
R F2 U2 R' B R' U'
L F2 U2 B L' R' U'
L F2 U2 B R' L' U'
R F2 U2 B R' B U'
R F2 D L U B' L
R2 F2 D' R' F U B
R2 F2 D' F R' U B
R F2 D U L B' L
R F2 D U B' L B'
R2 F2 D2 R' F L' U
R2 F2 D2 F L' R' U
R2 F2 D2 F R' L' U
U2 F2 B L' R' F2 U'
U2 F2 B L' F2 R' U'
U2 F2 B R' L' F2 U'
B D2 R' U2 R2 B' U
B D2 R' U2 B' R2 U
B D2 R' D2 L2 F U'
R F2 D2 L' F L' U
R F2 D2 F L' F U
U F2 B L' R' U' R
U F2 B R' L' U' R
U2 B L R' U' D' F2
U2 B L R' U2 R2 U
U2 B L R' D' U' F2
U2 B L R' D2 L2 U'
U2 B L' R' U' D' F2
U2 B L' R' U2 R2 U
U2 B L' R' D' U' F2
U2 B L' R' D2 L2 U'
U2 B L2 R' U' D' F2
U2 B L2 R' U2 R2 U
U2 B L2 R' D' U' F2
U2 B L2 R' D2 L2 U'
U' B R' U2 R2 U R2
L' B R' U2 R2 B' U
L' B R' U2 B' R2 U
L' B R' D2 L2 F U'
U2 B R' L U' D' F2
B2 D2 F2 B' L' R' U'
U2 B R' L U2 R2 U
U2 B R' L D' U' F2
B2 D2 F2 B' R' L' U'
U2 B R' L D2 L2 U'
U2 B R' L' U' D' F2
U2 B R' L' U2 R2 U
U2 B R' L' D' U' F2
U2 B R' L' D2 L2 U'
U2 B R' L2 U' D' F2
U2 B R' L2 U2 R2 U
U2 B R' L2 D' U' F2
U2 B R' L2 D2 L2 U'
U2 B R' U D B2 U2
U2 B R' U' D' F2 D
U2 B R' U' D' F2 D'
U2 B R' U' D' F2 D2
U2 B R' U' F D' F2
U2 B R' U' F' D' F2
U2 B R' U' F2 D' F2
U2 B R' U2 R2 U D
U2 B R' U2 R2 U D'
U2 B R' U2 R2 U D2
U2 B R' U2 R2 D U
U2 B R' U2 R2 D' U
U2 B R' U2 R2 D2 U
L2 B R' U2 R2 B' U
L2 B R' U2 B' R2 U
U2 B R' D U B2 U2
U2 B R' D' L U' F2
U2 B R' D' L' U' F2
U2 B R' D' L2 U' F2
U2 B R' D' U' F2 D
U2 B R' D' U' F2 D'
U2 B R' D' U' F2 D2
U2 B R' D2 L2 U' D
U2 B R' D2 L2 U' D'
U2 B R' D2 L2 U' D2
U2 B R' D2 L2 D U'
U2 B R' D2 L2 D' U'
U2 B R' D2 L2 D2 U'
L2 B R' D2 L2 F U'
U B R' U' D' R F2
L B R' U2 R2 B' U
U B R' U2 R2 U R'
L B R' U2 B' R2 U
U B R' D' U' R F2
L B R' D2 L2 F U'
U B R' D2 L2 U' R
B2 D2 B' F2 L' R' U'
B2 D2 B' F2 R' L' U'
U2 B U2 R U D B2
U2 B U2 R U2 R2 U'
U2 B U2 R D U B2
U2 B U2 R D2 L2 U
U2 B D R' U' D' F2
U2 B D R' U2 R2 U
U2 B D R' D' U' F2
U2 B D R' D2 L2 U'
F2 B L2 R' F L U'
F2 B L2 F L R' U'
F2 B L2 F R' L U'
B F L2 R' F L' U'
U2 B D' R' U' D' F2
U2 B D' R' U2 R2 U
U2 B D' R' D' U' F2
U2 B D' R' D2 L2 U'
B F L2 F L' R' U'
F B L2 R' F L' U'
B F L2 F R' L' U'
F B L2 F L' R' U'
F B L2 F R' L' U'
F' B R' U2 B' R' U
U2 B D2 R' U' D' F2
U2 B D2 R' U2 R2 U
U2 B D2 R' D' U' F2
U2 B D2 R' D2 L2 U'
F2 B R' L2 F L U'
B F R' L2 F L' U'
F B R' L2 F L' U'
U2 B F2 L' R' F2 U'
U2 B F2 L' F2 R' U'
U2 B F2 R' L' F2 U'
U B F2 L' R' U' R
U B F2 R' L' U' R
R2 B' L F' B R' U
R2 B' L B F' R' U
U2 B' R2 B2 L R' U'
U2 B' R2 B2 R' L U'
B F' R' U2 B' R' U
R2 B' F' L B R' U
B F2 L2 R' F L U'
B F2 L2 F L R' U'
B F2 L2 F R' L U'
B F2 R' L2 F L U'
