B L' U' B L2 F
B U' L' B L2 F
B' U' R' U2 R B'
B' U' R' U2 B' R
F U2 F' U' L' B2
F U2 F' U' B2 L'
U2 F' U' L' B2 R'
R B U' L F B
R B U' L B F
F U B2 U F' U' L'
B U' L B L2 F L2
B U' L B U2 B' U2
B U' L B2 D2 F2 B'
B U' L B2 D2 B' F2
B' U' L2 F R' U2 R
B U' L' F B L2 F
B U' L' F' B L2 F
B U' L' F2 B L2 F
B U' L' B L2 D F
B U' L' B L2 D' F
B U' L' B L2 D2 F
B U' L' B L2 F D
B U' L' B L2 F D'
B U' L' B L2 F D2
B U' L' B F L2 F
B U' L' B F' L2 F
B U' L' B F2 L2 F
B U' L2 B L2 F L
B' U' R' L U2 R B
B' U' R' U2 R D B'
B' U' R' U2 R D' B'
B' U' R' U2 R D2 B'
B' U' R' U2 R B' D
B' U' R' U2 R B' D'
B' U' R' U2 R B' D2
B' U' R' U2 R' B' R2
B' U' R' U2 D R B'
B' U' R' U2 D B' R
B' U' R' U2 D' R B'
B' U' R' U2 D' B' R
B' U' R' U2 D2 R B'
B' U' R' U2 D2 B' R
B' U' R' U2 B R B2
B' U' R' U2 B' R D
B' U' R' U2 B' R D'
B' U' R' U2 B' R D2
B' U' R' U2 B' D R
B' U' R' U2 B' D' R
B' U' R' U2 B' D2 R
B U' R U2 L R' B
B U' R U2 R' L B
B' U' R' D U2 R B'
B' U' R' D U2 B' R
B' U' R' D' U2 R B'
B' U' R' D' U2 B' R
B' U' R' D2 U2 R B'
B' U' R' D2 U2 B' R
B' U' R' F' U2 B' R'
R2 D' B R2 U' L F2
R2 D' B R2 U' F2 L
R D' B R2 U' L F
R2 D' B' R2 U' F2 L'
B' U' D R' U2 R B'
B' U' D R' U2 B' R
B U' R2 U2 L R2 B
B U' R2 U2 R2 L B
B U' R2 F' U2 L R2
B U' R2 F' U2 R2 L
B' U' D' R' U2 R B'
B' U' D' R' U2 B' R
B U' D L' B L2 F
B' U' D2 R' U2 R B'
B' U' D2 R' U2 B' R
B U' D' L' B L2 F
U2 D' B' R2 F' U' L'
B' U' F R' U2 R B'
B' U' F R' U2 B' R
B U' D2 L' B L2 F
B U' F L' B L2 F
B' U' F' R' U2 R B'
B' U' F' R' U2 B' R
B U' F' L' B L2 F
B' U' F2 R' U2 R B'
B' U' F2 R' U2 B' R
B U' F2 L' B L2 F
B U' B L2 D2 F L'
B' U' B' U2 B R' U2
B U' B U2 B' U2 L
B U' B D2 L2 F L'
B' U' B2 L D2 F2 B
B' U' B2 L D2 B F2
B' U' B2 D2 L F2 B
B' U' B2 D2 L B F2
B' U' B2 D2 F2 L B
D' U2 B' R2 F' U' L'
F U2 D' F' R2 U' L'
F' U2 F R2 U' B2 L
F' U2 F U R U2 B2
D F L2 U2 F' U' L'
F U2 F' R U' L' B2
F U2 F' R U' B2 L'
F U2 F' R' U' L' B2
F U2 F' R' U' B2 L'
F U2 F' R2 U' L' B2
F U2 F' R2 U' B2 L'
F U2 F' U' L B2 L2
F U2 F' U' L' B2 D
F U2 F' U' L' B2 D'
F U2 F' U' L' B2 D2
F U2 F' U' B L' B
F U2 F' U' B2 L' D
F U2 F' U' B2 L' D'
F U2 F' U' B2 L' D2
F U2 F' U' B2 D L'
F U2 F' U' B2 D' L'
F U2 F' U' B2 D2 L'
F U2 F' D' R2 U' L'
F U2 F' B U' L' B
F U2 F' B U' B L'
F U2 F' B' U' B' L'
R2 F R2 B U L B
U2 F U R U2 R' B2
F U2 B F' U' L' B
F U2 B F' U' B L'
U2 F U B2 D2 F2 L'
F U2 B' F' U' B' L'
D' F U2 F' R2 U' L'
L' F U2 F' U' L' B2
L' F U2 F' U' B2 L'
L2 F U2 F' U' L' B2
L2 F U2 F' U' B2 L'
B D L' U' B L2 F
L F U2 F' U' L' B2
L F U2 F' U' B2 L'
F' D L2 B' U' R' U2
F2 D L2 B U L R2
F2 D L2 B U R2 L
F D L2 U2 F' U' L'
B' D U' R' U2 R B'
B' D U' R' U2 B' R
B D U' L' B L2 F
U2 F' R U' L' B2 R'
D F' L2 B' U' R' U2
F' D B L2 B' U L'
U2 F' R' U' L' B2 R'
F2 D B L2 U L' R2
F2 D B L2 U R2 L'
U2 F' R2 U' L' B2 R'
U2 F' U L' B2 D2 F2
F' D B2 L2 B' U L
U2 F' U B2 L' D2 F2
U2 F' U B2 D2 L' F2
U2 F' U' L' R B2 R'
U2 F' U' L' R' B2 R'
U2 F' U' L' R2 B2 R'
U2 F' U' L' B2 R' D
U2 F' U' L' B2 R' D'
U2 F' U' L' B2 R' D2
U2 F' U' L' B2 D R'
U2 F' U' L' B2 D' R'
U2 F' U' L' B2 D2 R'
U2 F' U' R L' B2 R'
U2 F' U' R' L' B2 R'
U2 F' U' R2 L' B2 R'
B D' L' U' B L2 F
D F' B L2 B' U L'
B' D' U' R' U2 R B'
B' D' U' R' U2 B' R
D F' B2 L2 B' U L
B D' U' L' B L2 F
F D' U2 F' R2 U' L'
B D2 L' U' B L2 F
B' D2 U' R' U2 R B'
B' D2 U' R' U2 B' R
B D2 U' L' B L2 F
L' B L' U' B L2 F
L2 B L' U' B L2 F
U' B L2 D F L' B
U' B L2 D F B L'
U' B L2 D B F L'
U' B L2 B D F L'
L B L' U' B L2 F
D' B R2 U' L D' F2
D' B R2 U' D' L F2
D' B R2 U' D' F2 L
D' B R2 U2 R2 U L
D' B R2 D' U' L F2
D' B R2 D' U' F2 L
D' B R2 D2 L2 U' L'
D2 B U F2 U2 L F2
D2 B U F2 U2 F2 L
L' B U' L' B L2 F
L2 B U' L' B L2 F
R2 B U' L D' F2 B
R2 B U' L D' B F2
R2 B U' L B D' F2
R2 B U' D' L F2 B
R2 B U' D' L B F2
R2 B U' D' F2 L B
L B U' L' B L2 F
R B U' L D F B
R B U' L D B F
R B U' L D' F B
R B U' L D' B F
R B U' L D2 F B
R B U' L D2 B F
R B U' L F D B
R B U' L F D' B
R B U' L F D2 B
R B U' L F B D
R B U' L F B D'
R B U' L F B D2
R B U' L B D F
R B U' L B D' F
R B U' L B D2 F
R B U' L B F D
R B U' L B F D'
R B U' L B F D2
U2 B U2 B' U B2 L
R B U' L2 B L' F
R B U' D L F B
R B U' D L B F
R B U' D' L F B
R B U' D' L B F
R B U' D2 L F B
R B U' D2 L B F
R B U' F L F B
R B U' F L B F
R B U' F' L F B
R B U' F' L B F
R B U' F2 L F B
R B U' F2 L B F
F' B L2 B' U L' B2
F' B L2 B' U B2 L'
R2 B D' U' L F2 B
R2 B D' U' L B F2
R2 B D' U' F2 L B
R B D U' L F B
R B D U' L B F
R2 B D2 L2 U' L' B
R2 B D2 L2 U' B L'
R B D' U' L F B
R B D' U' L B F
F' B U L D' B R'
F2 B U L D B R2
R B D2 U' L F B
R B D2 U' L B F
F2 B U L B D R2
F2 B U D L B R2
D B F' L2 B' U L'
F' B U2 F U' L B
F2 B U2 F2 U' L B
F2 B D U L B R2
B F U2 F' U' L B
F B U2 F' U' L B
D B' L2 U' R' U2 R
D' B' R2 U' D' F2 L'
D' B' R2 D' U' F2 L'
D2 B' U R' F2 U2 F2
U2 B' R2 F' U' B' L'
D2 B' U F2 R' U2 F2
D2 B' U' R' F2 L' U2
L' B' U' R' U2 R B'
L' B' U' R' U2 B' R
D2 B' U' F2 R' U2 R
L2 B' U' R' U2 R B'
L2 B' U' R' U2 B' R
B2 F' L2 B' U L B
B F' L2 B' U L' B2
B F' L2 B' U B2 L'
L B' U' R' U2 R B'
L B' U' R' U2 B' R
U2 B' U2 B U L B2
B F' U L D' B R'
B F' U2 F U' L B
F2 B' D2 B2 U L B
R B2 L B' U' L B
F' B2 L2 B' U L B
B F2 U L D B R2
B F2 U L B D R2
B F2 U D L B R2
R B2 D L B' U' B
B F2 U2 F2 U' L B
B F2 D U L B R2
B' F2 D2 B2 U L B
D B2 F' L2 B' U L
