U' L2 R' U F' R
U' R' L2 U F' R
F R' D' F2 R B2
F R' D' F2 B2 R
F R' D' B2 F2 R
F' D2 U L' R2 U' R'
F' D2 U R2 L' U' R'
D' F2 B2 D R F' R
D' F2 B2 D F' R F'
U' B L2 R' U F' R
U' B R' L2 U F' R
B' F R' D' F2 R B2
B' F R' D' F2 B2 R
B' F R' D' B2 F2 R
B2 F R' D' F2 R B2
B2 F R' D' F2 B2 R
B2 F R' D' B2 F2 R
B F R' D' F2 R B2
B F R' D' F2 B2 R
B F R' D' B2 F2 R
F B R' D' F2 R B2
F B R' D' F2 B2 R
F B R' D' B2 F2 R
U' B' L2 R' U F' R
U' B' R' L2 U F' R
F B' R' D' F2 R B2
F B' R' D' F2 B2 R
F B' R' D' B2 F2 R
U' B2 L2 R' U F' R
U' B2 R' L2 U F' R
F B2 R' D' F2 R B2
F B2 R' D' F2 B2 R
F B2 R' D' B2 F2 R
D' B2 F' U L' F U'
D' B2 F2 D R F' R
D' B2 F2 D F' R F'
