D L B' U' R' U
B' U' L R' F U
B' U' L F R' U
B' U' R' L F U
L B U L R' U'
L B U R' L U'
L B' U' L R' U
L B' U' R' L U
R U' D' R' L B F
B' R' L B U L R
B' R' L B U R L
D R' L B' R D' F2
B R' L B' U' L R
B R' L B' U' R L
D' R' U' L B R F
D R' U' L R F B'
D R' U' L R B' F
D R' U' L B' R F
D R' U' R L F B'
D R' U' R L B' F
U R' U' D L F' B'
U R' U' D L B' F'
U R' U' D F' L B'
U R' U' F' D L B'
L U' B' L B U F
B R' D L B' U' R
U R' D U' L F' B'
U R' D U' L B' F'
U R' D U' F' L B'
B R' B' U' L R F
B R' B' U' R L F
D R2 U' L R2 F B'
D R2 U' L R2 B' F
D R2 U' L F R2 B'
D R2 U' L F B' R2
D R2 U' L B' R2 F
D R2 U' L B' F R2
D R2 U' R2 L F B'
D R2 U' R2 L B' F
L U2 B U' R' U' F'
L U2 B' U L U F
R' D L B' R D' F2
R' D U' L R F B'
R' D U' L R B' F
R' D U' L B' R F
R' D U' R L F B'
R' D U' R L B' F
R D U L R' F' B'
R D U L R' B' F'
R D U R' L F' B'
R D U R' L B' F'
R D U R' F' L B'
L D U' L U F B'
L D U' L U B' F
R D U' L R' F B'
R D U' L R' B' F
R D U' L F R' B'
B U L R' B' U' L
R D U' R' L F B'
R D U' R' L B' F
U' D L' U L2 F B'
U' D L' U L2 B' F
B U L D' R' B U'
D' U R' U' L F' B
D' U R' U' L B F'
D' U R' U' F' L B
B U R' L B' U' L
D U R' U' L F' B'
D U R' U' L B' F'
D U R' U' F' L B'
B U R' D L B' U'
U D R' U' L F' B'
U D R' U' L B' F'
U D R' U' F' L B'
B U R' B' U' L F
L D B U L U' B'
B U D L R' B' U'
B U D R' L B' U'
B U D' L R' B U'
B U D' R' L B U'
D U' L' U L2 F B'
D U' L' U L2 B' F
B' U' L R F R2 U
R D' U L R' F' B
R D' U L R' B F'
B' U' L R' D F U
B' U' L R' D' F U
B' U' L R' D2 F U
B' U' L R' F U D
B' U' L R' F U D'
B' U' L R' F U D2
B' U' L R' F D U
B' U' L R' F D' U
B' U' L R' F D2 U
L D' U R' U' F' B
L D' U R' U' B F'
R D' U R' L F' B
R D' U R' L B F'
R D' U R' F' L B
B' U' L D R' F U
B' U' L D F R' U
B' U' L D' R' F U
B' U' L D' F R' U
B' U' L D2 R' F U
B' U' L D2 F R' U
B' U' L F R' U D
B' U' L F R' U D'
B' U' L F R' U D2
B' U' L F R' D U
B' U' L F R' D' U
B' U' L F R' D2 U
B' U' L F D R' U
B' U' L F D' R' U
B' U' L F D2 R' U
B' U' L F' R' F2 U
R D' U' L R' F B
R D' U' L R' B F
R D' U' L F R' B
R D' U' R' L F B
R D' U' R' L B F
B' U' R L F R2 U
U D' R' U' L F' B
U D' R' U' L B F'
U D' R' U' F' L B
D2 U' F L' U L2 F
B' U' R' L D F U
B' U' R' L D' F U
B' U' R' L D2 F U
B' U' R' L F U D
B' U' R' L F U D'
B' U' R' L F U D2
B' U' R' L F D U
B' U' R' L F D' U
B' U' R' L F D2 U
B' U' R' D L F U
B' U' R' D' L F U
B' U' R' D2 L F U
B' U' R' F L F U
B' U' R' F' L F U
B' U' R' F2 L F U
B' U' D L R' F U
B' U' D L F R' U
B' U' D R' L F U
B' U' D' L R' F U
B' U' D' L F R' U
L D' B' U' R' U B
B' U' D' R' L F U
B' U' D2 L R' F U
B' U' D2 L F R' U
B' U' D2 R' L F U
B' U' F L R' F U
B' U' F L F R' U
B' U' F R' L F U
B' U' F' L R' F U
B' U' F' L F R' U
B' U' F' R' L F U
B' U' F2 L R' F U
B' U' F2 L F R' U
B' U' F2 R' L F U
U' D2 F L' U L2 F
D F L B' U' R' U
D2 F U' L' U L2 F
F' D L B' U' R' U
B D L R' B' U' R
F2 D L B' U' R' U
F D L B' U' R' U
B D R' L B' U' R
B' D U' L R' F U
B' D U' L F R' U
L F B U L R' U'
L F B U R' L U'
B' D U' R' L F U
B D U L R' B' U'
B D U R' L B' U'
L F B' U' L R' U
L F B' U' R' L U
D F' L B' U' R' U
D2 F' R U' L R' F
D2 F' R U' L F R'
D2 F' R U' R' L F
B D' L R' B U' R
B D' R' L B U' R
B' D' U' L R' F U
B' D' U' L F R' U
L F' B U L R' U'
L F' B U R' L U'
B' D' U' R' L F U
B D' U L R' B U'
B D' U R' L B U'
L F' B' U' L R' U
L F' B' U' R' L U
D F2 L B' U' R' U
B' D2 U' L R' F U
B' D2 U' L F R' U
L F2 B U L R' U'
L F2 B U R' L U'
B' D2 U' R' L F U
L' B L R' U' L R
L' B L R' U' R L
L2 B L R' U' L2 R
L2 B L R' U' R L2
L F2 B' U' L R' U
L F2 B' U' R' L U
L2 B L' U L2 R' U'
L2 B L' U R' L2 U'
L B L R' U' L' R
L B L R' U' R L'
L' B L2 U L' R' U'
L' B L2 U R' L' U'
L' B R' L U' L R
L' B R' L U' R L
L2 B R' L U' L2 R
L2 B R' L U' R L2
L B R' L U' L' R
L B R' L U' R L'
L' B U L R' U' L
L' B U R' L U' L
L2 B U L R' U' L2
U B R' B' U' L F'
U B R' B' U' F' L
L2 B U R' L U' L2
D B U L U' B' L
L B U L R' U' D
L B U L R' U' D'
L B U L R' U' D2
L B U L R' D U'
L B U L R' D' U'
L B U L R' D2 U'
L B U L D R' U'
L B U L D' R' U'
L B U L D2 R' U'
L B U R' L U' D
L B U R' L U' D'
L B U R' L U' D2
L B U R' L D U'
L B U R' L D' U'
L B U R' L D2 U'
L B U R' D L U'
L B U R' D' L U'
L B U R' D2 L U'
L B U D L R' U'
L B U D R' L U'
L B U D' L R' U'
L B U D' R' L U'
L B U D2 L R' U'
L B U D2 R' L U'
L B D U L R' U'
L B D U R' L U'
U B D' R' B U' F'
L B D' U L R' U'
L B D' U R' L U'
L B D2 U L R' U'
L B D2 U R' L U'
B' F U' L R' F U
B' F U' L F R' U
L B F U L R' U'
L B F U R' L U'
B' F U' R' L F U
L' B' L R' U L R
L' B' L R' U R L
U' B' L B U F L
L2 B' L R' U L2 R
L2 B' L R' U R L2
L B F' U L R' U'
L B F' U R' L U'
L B F2 U L R' U'
L B F2 U R' L U'
L2 B' L' U' L2 R' U
L2 B' L' U' R' L2 U
L B' L R' U L' R
L B' L R' U R L'
L' B' L2 U' L' R' U
L' B' L2 U' R' L' U
L' B' R' L U L R
L' B' R' L U R L
L2 B' R' L U L2 R
L2 B' R' L U R L2
L B' R' L U L' R
L B' R' L U R L'
L' B' U' L R' U L
D' B' U' R' U B L
L' B' U' R' L U L
L2 B' U' L R' U L2
L2 B' U' R' L U L2
L B' U' L R' U D
L B' U' L R' U D'
L B' U' L R' U D2
L B' U' L R' D U
L B' U' L R' D' U
L B' U' L R' D2 U
L B' U' L D R' U
L B' U' L D' R' U
L B' U' L D2 R' U
L B' U' R' L U D
L B' U' R' L U D'
L B' U' R' L U D2
L B' U' R' L D U
L B' U' R' L D' U
L B' U' R' L D2 U
L B' U' R' D L U
L B' U' R' D' L U
L B' U' R' D2 L U
L B' U' D L R' U
L B' U' D R' L U
L B' U' D' L R' U
L B' U' D' R' L U
L B' U' D2 L R' U
L B' U' D2 R' L U
L B' D U' L R' U
L B' D U' R' L U
B' F' U' L R' F U
B' F' U' L F R' U
B' F' U' R' L F U
F' B' U' L R' F U
F' B' U' L F R' U
F' B' U' R' L F U
F2 B' U' L R' F U
F2 B' U' L F R' U
L B' D' U' L R' U
L B' D' U' R' L U
F2 B' U' R' L F U
L B' D2 U' L R' U
L B' D2 U' R' L U
F B' U' L R' F U
F B' U' L F R' U
F B' U' R' L F U
L B' F U' L R' U
L B' F U' R' L U
L B' F' U' L R' U
L B' F' U' R' L U
L B' F2 U' L R' U
L B' F2 U' R' L U
B' F2 U' L R' F U
B' F2 U' L F R' U
B' F2 U' R' L F U
