U L' U F2 L'
R U L' U F2
U2 L F2 D' L' B2
U2 L F2 D' B2 L'
F2 L' R' D B2 R'
U L' U L F2 L'
U L' U L' F2 L'
U L' U L2 F2 L'
U L' U F2 L' D
U L' U F2 L' D'
U L' U F2 L' D2
U L' U F2 D L'
U L' U F2 D' L'
U L' U F2 D2 L'
U L' U' R U2 F2
U L' F U F L'
F2 L' B2 R' D B2
L' U L2 F2 L' R
L' U L2 F2 R L'
R U L' R U F2
R U L' R' U F2
R U L' R2 U F2
R U L' U F2 D
R U L' U F2 D'
R U L' U F2 D2
R U L' D R2 U
R U R L' U F2
U2 L2 F2 L' D' B2
R U R' L' U F2
R U R2 L' U F2
R U D L' R2 U
R U D R2 L' U
L' U F2 L' D2 R2
B' R U L' U F2
B2 R U L' U F2
D R U L' R U
D R U R L' U
B R U L' U F2
L' U' L R U2 F2
L' U' L U2 F2 L'
L' U' R L U2 F2
D2 R B2 U L' U
F2 R' L' D B2 R'
F2 R' D L' B2 R'
R U2 F2 U R U'
R D U L' R2 U
R D U R2 L' U
B' U L' U F2 L'
B2 U L' U F2 L'
B U L' U F2 L'
R D2 B2 U L' U
U F U F L' B'
U2 F2 L' U R U'
L F2 R D' L' B2
L F2 R D' B2 L'
U2 F2 U R U' L'
L F2 D' L' R B2
L F2 D' L' B2 R
L F2 D' R L' B2
L F2 D' R B2 L'
L F2 D' B2 L' R
L F2 D' B2 R L'
R B U L' U F2
R B' U L' U F2
D2 B2 R U L' U
L' B2 U F2 L' R'
L' B2 U F2 R' L'
R B2 U L' U F2
U2 L F2 B D' B2 L'
B L F2 D' B2 L' R
B L F2 D' B2 R L'
U2 L F2 B' D' L' B2
U2 L F2 B' D' B2 L'
U2 L F2 B2 D' L' B2
U2 L F2 B2 D' B2 L'
U2 L B F2 D' L' B2
U2 L B F2 D' B2 L'
L' R' U' L R2 U2 F2
R' L' U' L R2 U2 F2
R2 L' U' L R' U2 F2
R' L' U' R2 L U2 F2
L' R' U' R2 L U2 F2
R2 L' U' R' L U2 F2
U2 L B' F2 D' L' B2
U2 L B' F2 D' B2 L'
U2 L B2 F2 D' L' B2
U2 L B2 F2 D' B2 L'
U L' R U F2 D' L2
U2 L' R' U R F2 L'
F2 L' R' D R B2 R'
F2 L' R' D R' B2 R'
F2 L' R' D R2 B2 R'
F2 L' R' D B2 R' D
F2 L' R' D B2 R' D'
F2 L' R' D B2 R' D2
F2 L' R' D B2 D R'
F2 L' R' D B2 D' R'
F2 L' R' D B2 D2 R'
U L' R' U F2 D2 L2
U L' R' U' R2 U2 F2
F2 L' R' B2 D R' B2
U2 L' R2 U R2 F2 L'
D L' R2 U' L R' U2
D L' R2 U' R' L U2
U L' R2 U' R' U2 F2
U' L' U L F2 L' R
U' L' U L F2 R L'
D L' R2 B2 U L R'
D L' R2 B2 U R' L
B' L' U L2 F2 L' R
B' L' U L2 F2 R L'
F2 L' U R U L U2
B2 L' U L2 F2 L' R
B2 L' U L2 F2 R L'
U L' U L F2 L' D
U L' U L F2 L' D'
U L' U L F2 L' D2
U L' U L F2 D L'
U L' U L F2 D' L'
U L' U L F2 D2 L'
B L' U L2 F2 L' R
B L' U L2 F2 R L'
U L' U L' F2 L' D
U L' U L' F2 L' D'
U L' U L' F2 L' D2
U L' U L' F2 D L'
U L' U L' F2 D' L'
U L' U L' F2 D2 L'
U L' U L2 F2 L' D
U L' U L2 F2 L' D'
U L' U L2 F2 L' D2
U L' U L2 F2 D L'
U L' U L2 F2 D' L'
U L' U L2 F2 D2 L'
B' L' U F2 L' D2 R2
U2 L' U F2 L' D R2
U2 L' U F2 D L' R2
U2 L' U F2 D R2 L'
B2 L' U F2 L' D2 R2
D2 L' U' L R B2 U2
D2 L' U' L B2 R U2
B L' U F2 L' D2 R2
B' L' U' L R U2 F2
U L' U F' L F' L'
U L' U F' L' F' L'
U L' U F' L2 F' L'
B' L' U' L U2 F2 L'
U L' U F' D F' L'
U L' U F' D' F' L'
U L' U F' D2 F' L'
D2 L' U' R L B2 U2
U L' U F2 L2 D L
U L' U F2 L2 D' L
U L' U F2 L2 D2 L
U L' U F2 D L' D
U L' U F2 D L' D'
U L' U F2 D L' D2
U L' U F2 D' L' D
U L' U F2 D' L' D'
U L' U F2 D' L' D2
U L' U F2 D2 L' D
U L' U F2 D2 L' D'
U L' U F2 D2 L' D2
B2 L' U' L R U2 F2
U L' U F2 B' L' B
U L' U F2 B2 L' B2
D2 L' U' R B2 U2 R'
B2 L' U' L U2 F2 L'
B' L' U' R L U2 F2
B L' U' L R U2 F2
U' L' U' R U2 R' F2
U' L' U' R U2 F2 R'
B L' U' L U2 F2 L'
U L' U B' F2 L' B
B2 L' U' R L U2 F2
U L' U B2 F2 L' B2
B L' U' R L U2 F2
U L' U' R U2 F2 D
U L' U' R U2 F2 D'
U L' U' R U2 F2 D2
U L' U' R D2 B2 U2
U L' U' R B U2 F2
U L' U' R B' U2 F2
U L' U' R B2 U2 F2
U' L' U' F2 L' D2 B2
U' L' U' F2 D2 L' B2
U' L' U' F2 D2 B2 L'
D2 L' U' B2 R U2 R2
U L' U' D2 R B2 U2
U L' U' D2 B2 R U2
F2 L' U2 L U' R U'
U L' U' B R U2 F2
U L' U' B U2 F2 L'
U L' U' B' R U2 F2
U L' U' B' U2 F2 L'
U L' U' B2 R U2 F2
U L' U' B2 U2 F2 L'
U L' U2 L U' F2 L'
U L' U2 L' U' F2 L'
U L' U2 L2 U' F2 L'
U L' U2 B U' F2 L'
U L' U2 B' U' F2 L'
U L' U2 B2 U' F2 L'
F2 L' D R' D B2 R'
U L' D R2 U' R' U2
F2 L' D B2 R' D B2
U L' D F2 R2 U L'
F2 L' D' R' D B2 R'
F2 L' D' B2 R' D B2
F2 L' D2 R' D B2 R'
U L' D2 U' R B2 U2
U L' D2 U' B2 R U2
F2 L' D2 B2 R' D B2
R2 L' B2 U L R' F2
R2 L' B2 U L F2 R'
R2 L' B2 U R' L F2
R2 L' B2 U R' F2 L
R2 L' B2 U F2 L R'
R2 L' B2 U F2 R' L
U L' F R U F L'
U L' F R' U F L'
U L' F R2 U F L'
U L' F U F L' D
U L' F U F L' D'
U L' F U F L' D2
U L' F U F D L'
U L' F U F D' L'
U L' F U F D2 L'
L' R2 U' L R' U2 F2
L' R2 U' R' L U2 F2
U2 L' F2 L' U' L U
U2 L' F2 L2 D' L B2
F2 L' B2 R' U R2 U'
F2 L' B2 R' D B2 D
F2 L' B2 R' D B2 D'
F2 L' B2 R' D B2 D2
F2 L' B2 R' B D B2
B' L' B2 U F2 L' R'
B' L' B2 U F2 R' L'
F2 L' B2 R' B' D B2
F2 L' B2 R' B2 D B2
F2 L' B2 U R U' R2
B2 L' B2 U F2 L' R'
B2 L' B2 U F2 R' L'
F2 L' B2 D R' D B2
B L' B2 U F2 L' R'
B L' B2 U F2 R' L'
F2 L' B2 D' R' D B2
F2 L' B2 D2 R' D B2
U2 L2 U' L U F2 L'
U L2 U F2 L' D' B2
L R2 F2 D' B2 L R
L R2 F2 D' B2 R L
U' L2 U' F2 L' D' B2
U' L2 U2 L U F2 L'
L' R2 B2 U L R' F2
L' R2 B2 U L F2 R'
L' R2 B2 U R' L F2
L' R2 B2 U R' F2 L
L' R2 B2 U F2 L R'
L' R2 B2 U F2 R' L
R U L U F2 D' B2
R' U L' R U F2 L'
R' U L' U F2 D2 L2
R' U L' U' R2 U2 F2
R2 U L' R2 U F2 L'
R U L' R U F2 D
R U L' R U F2 D'
R U L' R U F2 D2
R U L' R D R2 U
R2 U L' U' R' U2 F2
L' U L' F2 D2 L' R2
L' U L' F2 D2 R2 L'
R U L' R' U F2 D
R U L' R' U F2 D'
R U L' R' U F2 D2
R U L' R' D R2 U
R U L' R2 U F2 D
R U L' R2 U F2 D'
R U L' R2 U F2 D2
R U L' R2 D R2 U
R U L' U L' F2 L
R U L' U L2 F2 L2
R U L' U R F2 R'
R U L' U R2 F2 R2
R U L' U F D F
R U L' U F D' F
R U L' U F D2 F
R U L' U F' D F'
R U L' U F' D' F'
R U L' U F' D2 F'
R U L' U' D2 B2 U2
R U L' U' B U2 F2
R U L' U' B' U2 F2
R U L' U' B2 U2 F2
R U L' U2 L U' F2
R U L' U2 L' U' F2
R U L' U2 L2 U' F2
R U L' U2 D' L2 U'
R U L' D R2 U D
R U L' D R2 U D'
R U L' D R2 U D2
R U L' D R2 D U
R U L' D R2 D' U
R U L' D R2 D2 U
R U L' D' U2 L2 U'
R U L' D2 U' B2 U2
L' U L2 F2 L' R D
L' U L2 F2 L' R D'
L' U L2 F2 L' R D2
L' U L2 F2 L' D R
L' U L2 F2 L' D' R
L' U L2 F2 L' D2 R
L' U L2 F2 R L' D
L' U L2 F2 R L' D'
L' U L2 F2 R L' D2
L' U L2 F2 R D L'
L' U L2 F2 R D' L'
L' U L2 F2 R D2 L'
L' U L2 F2 D L' R
L' U L2 F2 D R L'
L' U L2 F2 D' L' R
L' U L2 F2 D' R L'
L' U L2 F2 D2 L' R
L' U L2 F2 D2 R L'
R' U R L' U F2 L'
R U L2 D L R2 U
R U L2 D R2 L U
R U R L' U F2 D
R U R L' U F2 D'
R U R L' U F2 D2
R U R L' D R2 U
U2 L2 F2 L' U' L2 U
U2 L2 F2 L' D' B2 D
U2 L2 F2 L' D' B2 D'
U2 L2 F2 L' D' B2 D2
U2 L2 F2 L' B D' B2
U2 L2 F2 L' B' D' B2
U2 L2 F2 L' B2 D' B2
R U R D L' R2 U
R U R D R2 L' U
U2 L2 F2 U' L U L2
U2 L2 F2 D L' D' B2
U2 L2 F2 D' L' D' B2
U2 L2 F2 D2 L' D' B2
R U R' L' U F2 D
R U R' L' U F2 D'
R U R' L' U F2 D2
R U R' L' D R2 U
R U R' D L' R2 U
R U R' D R2 L' U
R2 U R2 L' U F2 L'
R U R2 L' U F2 D
R U R2 L' U F2 D'
R U R2 L' U F2 D2
R U R2 L' D R2 U
U' L2 B' U' F2 L' B'
R U R2 D L' R2 U
R U R2 D R2 L' U
R U D L' R2 U D
R U D L' R2 U D'
R U D L' R2 U D2
R U D L' R2 D U
R U D L' R2 D' U
R U D L' R2 D2 U
R U D L' U D' F2
R U D L' D' U F2
R' U D' L' F2 R U
R U D R2 L' U D
R U D R2 L' U D'
R U D R2 L' U D2
R U D R2 L' D U
R U D R2 L' D' U
R U D R2 L' D2 U
R U D R2 D L' U
R U D R2 D' L' U
R U D R2 D2 L' U
R U D' L' U2 L' U'
R U D2 L' U D2 F2
R U D2 L' U' B2 U2
R U D2 L' D' R2 U
R U D2 L' D2 U F2
U R L' U F2 D' L2
D2 R U L' U D2 F2
D2 R U L' U' B2 U2
D2 R U L' D' R2 U
D2 R U L' D2 U F2
B' R U L' R U F2
D' R U L' U2 L' U'
B' R U L' R' U F2
B' R U L' R2 U F2
B' R U L' U F2 D
B' R U L' U F2 D'
B' R U L' U F2 D2
B' R U L' D R2 U
B' R U R L' U F2
B2 R U L' R U F2
B2 R U L' R' U F2
B2 R U L' R2 U F2
B2 R U L' U F2 D
B2 R U L' U F2 D'
B2 R U L' U F2 D2
B' R U R' L' U F2
B2 R U L' D R2 U
U2 R U L' U R' F2
U2 R U L' U F2 R'
B' R U R2 L' U F2
D2 R U D' L' R2 U
D2 R U D' R2 L' U
D' R U D L' U F2
B2 R U R L' U F2
B' R U D L' R2 U
D2 R U D2 L' U F2
B' R U D R2 L' U
B2 R U R' L' U F2
D R U L' R U D
D R U L' R U D'
D R U L' R U D2
D R U L' R D U
D R U L' R D' U
D R U L' R D2 U
D R U L' D R U
D' R U D2 L' R2 U
D R U L' D' R U
D R U L' D2 R U
B R U L' R U F2
B R U L' R' U F2
D' R U D2 R2 L' U
B R U L' R2 U F2
L' U F2 L' R D2 R2
L' U F2 L' R' D2 R2
L' U F2 L' R2 D2 R2
B R U L' U F2 D
B R U L' U F2 D'
B R U L' U F2 D2
B2 R U R2 L' U F2
B R U L' D R2 U
L' U F2 L' U2 L2 U2
L' U F2 L' D2 R2 D
L' U F2 L' D2 R2 D'
L' U F2 L' D2 R2 D2
B2 R U D L' R2 U
D R U R L' U D
D R U R L' U D'
D R U R L' U D2
D R U R L' D U
D R U R L' D' U
D R U R L' D2 U
B2 R U D R2 L' U
D R U R D L' U
D R U R D' L' U
D R U R D2 L' U
B R U R L' U F2
L' U F2 R L' D2 R2
B R U R' L' U F2
L' U F2 R' L' D2 R2
B R U R2 L' U F2
L' U F2 R2 L' D2 R2
D R U D L' R U
D R U D R L' U
B R U D L' R2 U
D R U D' L' R U
B R U D R2 L' U
D R U D' R L' U
D R U D2 L' R U
D R U D2 R L' U
L' U F2 U2 L U2 L2
L' U F2 D L' D2 R2
D' R U' L2 U2 L U
L' U F2 D' L' D2 R2
L' U F2 D2 L' D2 R2
L U F2 R D' L' B2
L U F2 R D' B2 L'
L' U F2 B2 L' R' B2
L' U F2 B2 R' L' B2
L' U F2 B2 R' B2 L'
L U F2 D' L' R B2
L U F2 D' L' B2 R
L U F2 D' R L' B2
L U F2 D' R B2 L'
L U F2 D' B2 L' R
L U F2 D' B2 R L'
U' R U2 L' U L F2
U' R U2 L' U F2 L
B' R U2 F2 U R U'
B2 R U2 F2 U R U'
U2 R U2 F2 R' D B2
B R U2 F2 U R U'
D' R D U L' U F2
R U B' L' B U F2
B' R D U L' R2 U
B' R D U R2 L' U
B2 R D U L' R2 U
B2 R D U R2 L' U
D R D U L' R U
D R D U R L' U
B R D U L' R2 U
B R D U R2 L' U
D2 R D' U L' R2 U
D2 R D' U R2 L' U
R U B2 L' B2 U F2
L' U B2 F2 L' R' B2
L' U B2 F2 R' L' B2
L' U B2 F2 R' B2 L'
L' U' L R U2 F2 D
L' U' L R U2 F2 D'
L' U' L R U2 F2 D2
L' U' L R D2 B2 U2
L' U' L R B U2 F2
L' U' L R B' U2 F2
L' U' L R B2 U2 F2
D R D' U L' R U
L' U' L U2 L F2 L'
L' U' L U2 L' F2 L'
D R D' U R L' U
L' U' L U2 L2 F2 L'
L' U' L U2 F2 L' D
L' U' L U2 F2 L' D'
L' U' L U2 F2 L' D2
L' U' L U2 F2 D L'
L' U' L U2 F2 D' L'
L' U' L U2 F2 D2 L'
D' R D' B2 U L' U
L' U' L D2 R B2 U2
L' U' L D2 B2 R U2
L' U' L B R U2 F2
D2 R D2 U L' U F2
L' U' L B U2 F2 L'
D' R D2 U L' R2 U
D' R D2 U R2 L' U
L' U' L B' R U2 F2
L' U' L B' U2 F2 L'
L' U' L B2 R U2 F2
L' U' L B2 U2 F2 L'
R U' L U' F2 D' B2
R U' L U2 L2 U F2
R U' L D' L2 U' B2
D R D2 U L' R U
D R D2 U R L' U
B' R D2 B2 U L' U
B2 R D2 B2 U L' U
B R D2 B2 U L' U
L' U' L2 R U2 F2 R
R U' L' U' F2 D2 B2
L' U' L2 U2 F2 L' R
L' U' L2 U2 F2 R L'
L' U' R L U2 F2 D
L' U' R L U2 F2 D'
L' U' R L U2 F2 D2
L' U' R L D2 B2 U2
L' U' R L B U2 F2
L' U' R L B' U2 F2
L' U' R L B2 U2 F2
L' U' R L2 U2 F2 R
R U' L2 U2 L U F2
L' U' R D2 L B2 U2
L' U' R D2 B2 U2 R'
D' R F2 U' L2 R U'
D' R F2 U' R L2 U'
L' U' R B2 U2 R' F2
L' U' R B2 U2 F2 R'
R U' R U2 L' U F2
D2 R F2 B2 U' R U'
D R F2 U' L' R U'
D R F2 U' R L' U'
B' R B U L' U F2
B2 R B U L' U F2
R U' R' U2 L' U F2
D R B U L' R U
D R B U R L' U
B R B U L' U F2
B' R B' U L' U F2
B2 R B' U L' U F2
R U' R2 U2 L' U F2
D R B' U L' R U
D R B' U R L' U
B R B' U L' U F2
D2 R B2 U L' U D
D2 R B2 U L' U D'
D2 R B2 U L' U D2
D2 R B2 U L' D U
D2 R B2 U L' D' U
D2 R B2 U L' D2 U
D2 R B2 U D L' U
D2 R B2 U D' L' U
D2 R B2 U D2 L' U
B' R B2 U L' U F2
D2 R B2 D U L' U
B2 R B2 U L' U F2
D2 R B2 D' U L' U
D2 R B2 D2 U L' U
D2 R B2 F2 U' R U'
D R B2 U L' R U
D R B2 U R L' U
B R B2 U L' U F2
L' U' D2 L R B2 U2
L' U' D2 L B2 R U2
L' U' D2 R L B2 U2
R U' D' L2 U2 L U
L' U' D2 R B2 U2 R'
L' U' D2 B2 R U2 R2
U2 R' L' U R F2 L'
F2 R' L' D R B2 R'
F2 R' L' D R' B2 R'
F2 R' L' D R2 B2 R'
F2 R' L' D B2 R' D
F2 R' L' D B2 R' D'
F2 R' L' D B2 R' D2
F2 R' L' D B2 D R'
F2 R' L' D B2 D' R'
F2 R' L' D B2 D2 R'
U R' L' U F2 D2 L2
U R' L' U' R2 U2 F2
F2 R' L' B2 D R' B2
L' U' F2 L' D2 R2 B2
L' U' F2 L' D2 B2 R2
L' U' F2 D2 B2 L' R'
L' U' F2 D2 B2 R' L'
L U' F2 R D' L' B2
L U' F2 R D' B2 L'
R U' F2 R F2 U' F2
L U' F2 D' L' R B2
L U' F2 D' L' B2 R
L U' F2 D' R L' B2
L U' F2 D' R B2 L'
L U' F2 D' B2 L' R
L U' F2 D' B2 R L'
F2 R' D L' R B2 R'
F2 R' D L' R' B2 R'
F2 R' D L' R2 B2 R'
F2 R' D L' B2 R' D
F2 R' D L' B2 R' D'
F2 R' D L' B2 R' D2
F2 R' D L' B2 D R'
F2 R' D L' B2 D' R'
F2 R' D L' B2 D2 R'
F2 R' D R L' B2 R'
F2 R' D R' L' B2 R'
L' U' B2 R U2 R2 F2
F2 R' D R2 L' B2 R'
L' U' B2 R U2 F2 R2
L' U' B2 U2 F2 L' R'
L' U' B2 U2 F2 R' L'
F2 R' D' L' D2 B2 R'
U R' D' L' F2 R U
F2 R' D' F2 R U2 F2
F2 R' D' F2 U2 F2 L'
R2 U2 L F2 D' B2 L
L' U2 L2 U' F2 L' R
L' U2 L2 U' F2 R L'
R U2 R F2 R' D B2
F2 R' B L' D B2 R'
F2 R' B D L' B2 R'
F2 R' B' L' D B2 R'
F2 R' B' D L' B2 R'
D2 R' B2 R2 U L' U
F2 R' B2 L' D B2 R'
F2 R' B2 D L' B2 R'
U2 R2 L' U R2 F2 L'
D R2 L' U' L R' U2
D R2 L' U' R' L U2
U R2 L' U' R' U2 F2
D R2 L' B2 U L R'
D R2 L' B2 U R' L
L U2 F2 R D' L' B2
L U2 F2 R D' B2 L'
R U2 F2 R' D R B2
R U2 F2 R' D B2 R
R U2 F2 U R U' D
R U2 F2 U R U' D'
R U2 F2 U R U' D2
R U2 F2 U R D U'
R U2 F2 U R D' U'
R U2 F2 U R D2 U'
R U2 F2 U D R U'
R U2 F2 U D' R U'
R U2 F2 U D2 R U'
L U2 F2 D' L' R B2
L U2 F2 D' L' B2 R
L U2 F2 D' R L' B2
L U2 F2 D' R B2 L'
R U2 F2 D U R U'
L U2 F2 D' B2 L' R
L U2 F2 D' B2 R L'
R U2 F2 D' U R U'
R U2 F2 D2 U R U'
R U2 F2 B U R U'
R U2 F2 B' U R U'
R U2 F2 B2 U R U'
R U2 B U' L' U F2
R U2 B F2 U R U'
L' U2 B2 U' F2 L' R'
L' U2 B2 U' F2 R' L'
R U2 B' U' L' U F2
R2 U2 B2 L F2 D' B2
R U2 B' F2 U R U'
R U2 B2 U' L' U F2
R U2 B2 F2 U R U'
R2 D R' U L' R' U
R2 D R' U R' L' U
L' D R2 U' L R' U2
L' D R2 U' R' L U2
L' D R2 B2 U L R'
L' D R2 B2 U R' L
D2 R2 B2 U L' U L2
F2 R2 B2 L' D' B2 R'
D2 R2 B2 U2 L D' B2
R D U L' R2 U D
R D U L' R2 U D'
R D U L' R2 U D2
R D U L' R2 D U
R D U L' R2 D' U
R D U L' R2 D2 U
R D U L' U D' F2
R D U L' D' U F2
R D U R2 L' U D
R D U R2 L' U D'
R D U R2 L' U D2
R D U R2 L' D U
R D U R2 L' D' U
R D U R2 L' D2 U
R D U R2 D L' U
R D U R2 D' L' U
R D U R2 D2 L' U
F' U L F L' U F2
U2 D L D' F2 L' B2
U2 D L D' F2 B2 L'
U2 D L D' B2 F2 L'
D2 U L' U D2 F2 L'
B' U L' U L F2 L'
B' U L' U L' F2 L'
D2 U L' U' R B2 U2
B' U L' U L2 F2 L'
B' U L' U F2 L' D
B' U L' U F2 L' D'
B' U L' U F2 L' D2
B' U L' U F2 D L'
B' U L' U F2 D' L'
B' U L' U F2 D2 L'
D2 U L' U' B2 R U2
B' U L' U' R U2 F2
B2 U L' U L F2 L'
B2 U L' U L' F2 L'
B2 U L' U L2 F2 L'
B2 U L' U F2 L' D
B2 U L' U F2 L' D'
B2 U L' U F2 L' D2
B2 U L' U F2 D L'
B2 U L' U F2 D' L'
B2 U L' U F2 D2 L'
D2 U L' D2 U F2 L'
B2 U L' U' R U2 F2
B' U L' F U F L'
D' U L' F2 R U L'
B2 U L' F U F L'
D U L' R2 U' R' U2
B U L' U L F2 L'
B U L' U L' F2 L'
B U L' U L2 F2 L'
D U L' U D' F2 L'
B U L' U F2 L' D
B U L' U F2 L' D'
B U L' U F2 L' D2
B U L' U F2 D L'
B U L' U F2 D' L'
B U L' U F2 D2 L'
B U L' U' R U2 F2
D U L' D' U F2 L'
U D L' R2 U' R' U2
B U L' F U F L'
U D L' U D' F2 L'
D U L' F2 R2 U L'
U D L' D' U F2 L'
U D L' F2 R2 U L'
R D B U L' R2 U
R D B U R2 L' U
D U R2 L' U' R' U2
U D R2 L' U' R' U2
R D B' U L' R2 U
R D B' U R2 L' U
R D B2 U L' R2 U
R D B2 U R2 L' U
B' U F U F L' B'
B2 U F U F L' B'
B U F U F L' B'
R' D' U L' F2 R U
R D' U L' U2 L' U'
U D' L' F2 R U L'
R D' U' L2 U2 L U
F2 U' R U2 R' U L'
F2 U' R B2 L U' L2
F U' R U' F L' B
F U' R U' F B L'
F U' R U' B F L'
R D' F2 U' L2 R U'
R D' F2 U' R L2 U'
L D' B2 D F2 L' R
L D' B2 D F2 R L'
D U2 L D' F2 L' B2
D U2 L D' F2 B2 L'
D U2 L D' B2 F2 L'
U D2 L' U D2 F2 L'
U D2 L' U' R B2 U2
U D2 L' U' B2 R U2
U D2 L' D2 U F2 L'
R2 D2 R' B2 U L' U
L' D2 U' L R B2 U2
L' D2 U' L B2 R U2
L' D2 U' R L B2 U2
L' D2 U' R B2 U2 R'
L' D2 U' B2 R U2 R2
R D2 U L' U D2 F2
R D2 U L' U' B2 U2
R D2 U L' D' R2 U
R D2 U L' D2 U F2
B' U2 L F2 D' L' B2
B' U2 L F2 D' B2 L'
B2 U2 L F2 D' L' B2
B2 U2 L F2 D' B2 L'
B U2 L F2 D' L' B2
B U2 L F2 D' B2 L'
B' U2 L2 F2 L' D' B2
B2 U2 L2 F2 L' D' B2
B U2 L2 F2 L' D' B2
R D2 F2 B2 U' R U'
R' D2 B2 U L' U L'
R2 D2 B2 U L' U L2
R2 D2 B2 U2 L D' B2
F' U2 D' F' B L B'
F' U2 D' B L F' B'
F' U2 D' B L B' F'
F' U2 D' B F' L B'
R D2 B2 U L' U D
R D2 B2 U L' U D'
R D2 B2 U L' U D2
R D2 B2 U L' D U
R D2 B2 U L' D' U
R D2 B2 U L' D2 U
R D2 B2 U D L' U
R D2 B2 U D' L' U
R D2 B2 U D2 L' U
R D2 B2 D U L' U
R D2 B2 D' U L' U
R D2 B2 D2 U L' U
R D2 B2 F2 U' R U'
F' U2 F' U R B U'
B' U2 F2 L' U R U'
B2 U2 F2 L' U R U'
B' U2 F2 U R U' L'
F U2 F B L' D' B2
B2 U2 F2 U R U' L'
B U2 F2 L' U R U'
U F R U F L' B'
B U2 F2 U R U' L'
F' U2 B D' L F' B'
F' U2 B D' L B' F'
F' U2 B D' F' L B'
U F R' U F L' B'
L' F U F L' D2 R2
U F R2 U F L' B'
F U2 B F L' D' B2
U F U F L' D B'
U F U F L' D' B'
U F U F L' D2 B'
U F U F L' B' D
U F U F L' B' D'
U F U F L' B' D2
U F U F D L' B'
U F U F D' L' B'
U F U F D2 L' B'
U F U F B L' B'
U F U F B' L' B'
U F U F B2 L' B'
U F U B F L' B'
U F U B' F L' B'
U F U B2 F L' B'
F2 D L' R' D B2 R'
