D F U R2
F U2 F U'
D2 F B2 U
D2 B2 F U
F L2 B' L2 U
F U2 D F U'
F U2 D' F U'
F U2 D2 F U'
F U2 F U' D
F U2 F U' D'
F U2 F U' D2
F U2 F D U'
F U2 F D' U'
F U2 F D2 U'
D F U R2 D
D F U R2 D'
D F U R2 D2
D' F U D2 R2
D' F U' L2 U2
D F D B2 U
D2 F U D' R2
D' F D' B2 U
D' F D2 U R2
D F B U R2
D F B' U R2
D F B2 U R2
D2 F D' U R2
B' D F U R2
F D U2 F U'
D2 F B2 U D
D2 F B2 U D'
D2 F B2 U D2
D2 F B2 D U
D2 F B2 D' U
D2 F B2 D2 U
B2 D F U R2
B D F U R2
F D' U2 F U'
U2 F2 U2 F' U
F D2 U2 F U'
B' D2 F B2 U
B2 D2 F B2 U
B D2 F B2 U
B' D2 B2 F U
B D2 B2 F U
B2 D2 B2 F U
D B F U R2
B' F U2 F U'
F B U2 F U'
B2 F U2 F U'
B F U2 F U'
D B' F U R2
F B' U2 F U'
F B2 U2 F U'
D B2 F U R2
D2 B2 D F U
D2 B2 D' F U
D2 B2 D2 F U
D2 B2 D2 F U
D2 B2 F U D
D2 B2 F U D'
D2 B2 F U D2
D2 B2 F D U
D2 B2 F D' U
D2 B2 F D2 U
B D' F U' L2 U2
F2 D' F' U2 F U'
B D' F D' B2 U
B D' F D2 U R2
U2 F2 R2 B R2 U'
F D' B U2 F U'
F D' B' U2 F U'
U2 F2 U2 D F' U
U2 F2 U2 D' F' U
U2 F2 U2 D2 F' U
U2 F2 U2 F' U D
U2 F2 U2 F' U D'
U2 F2 U2 F' U D2
U2 F2 U2 F' D U
U2 F2 U2 F' D' U
U2 F2 U2 F' D2 U
F D' B2 U2 F U'
U2 F2 D U2 F' U
U2 F2 D' U2 F' U
D2 F2 D' F' U R2
D' F2 D' F' B2 U
D' F2 D' B2 F' U
D F2 D F' B2 U
D F2 D B2 F' U
U2 F2 D2 U2 F' U
D' F2 D2 F' U R2
F D2 L2 B' L2 U
U2 F2 B U2 F' U
U2 F2 B' U2 F' U
U2 F2 B2 U2 F' U
D2 F2 B2 D F' U
D2 F2 B2 D' F' U
D2 F2 B2 D2 F' U
F' D2 U2 F' B2 U'
F' D2 U2 B2 F' U'
B' D2 F U D' R2
B' D2 F D' U R2
B2 D2 F U D' R2
B' D2 F B2 U D
B' D2 F B2 U D
B' D2 F B2 U D'
B' D2 F B2 U D2
B' D2 F B2 D U
B' D2 F B2 D' U
B' D2 F B2 D2 U
B2 D2 F D' U R2
B2 D2 F B2 U D
B2 D2 F B2 U D
B2 D2 F B2 U D'
B2 D2 F B2 U D2
B2 D2 F B2 D U
B2 D2 F B2 D' U
B2 D2 F B2 D2 U
F D2 U2 F U' D
F D2 U2 F U' D'
F D2 U2 F U' D2
F D2 U2 F D U'
F D2 U2 F D' U'
F D2 U2 F D2 U'
B D2 F U D' R2
F2 D2 F' U2 F U'
B D2 F D' U R2
B D2 F B2 U D
B D2 F B2 U D
B D2 F B2 U D'
B D2 F B2 U D2
B D2 F B2 D U
B D2 F B2 D' U
B D2 F B2 D2 U
B' D2 B2 D F U
B' D2 B2 D' F U
B' D2 B2 D2 F U
B' D2 B2 F U D
B' D2 B2 F U D
B' D2 B2 F U D'
B' D2 B2 F U D2
B' D2 B2 F D U
B' D2 B2 F D' U
B' D2 B2 F D2 U
B2 D2 B2 D F U
B2 D2 B2 D' F U
B2 D2 B2 D2 F U
F D2 B U2 F U'
B2 D2 B2 F U D
B2 D2 B2 F U D
B2 D2 B2 F U D'
B2 D2 B2 F U D2
B2 D2 B2 F D U
B2 D2 B2 F D' U
B2 D2 B2 F D2 U
F D2 B' U2 F U'
B D2 B2 D F U
B D2 B2 D' F U
B D2 B2 D2 F U
B D2 B2 F U D
B D2 B2 F U D
B D2 B2 F U D'
B D2 B2 F U D2
B D2 B2 F D U
B D2 B2 F D' U
B D2 B2 F D2 U
F D2 B2 U2 F U'
D2 B D F B U
D2 B D B F U
B' F L2 B' L2 U
B2 F L2 B' L2 U
D2 B D' F B U
D2 B D' B F U
D' B D' F B2 U
D B D F B2 U
D' B D' B2 F U
D B D B2 F U
D2 B D2 F B U
D2 B D2 B F U
D' B D2 F U R2
B F L2 B' L2 U
F B L2 B' L2 U
D2 B F D B U
D2 B F D' B U
D' B F U D2 R2
D2 B F D2 B U
D' B F U' L2 U2
D' B F D' B2 U
D' B F D2 U R2
D B F U R2 D
D B F U R2 D'
D B F U R2 D2
D B F D B2 U
U2 B F2 U2 F' U
B' F U2 D F U'
B' F U2 D' F U'
B' F U2 D2 F U'
B' F U2 F U' D
B' F U2 F U' D'
B' F U2 F U' D2
B' F U2 F D U'
B' F U2 F D' U'
B' F U2 F D2 U'
B2 F U2 D F U'
B2 F U2 D' F U'
B2 F U2 D2 F U'
B2 F U2 F U' D
B2 F U2 F U' D'
B2 F U2 F U' D2
B2 F U2 F D U'
B2 F U2 F D' U'
B2 F U2 F D2 U'
B' F D U2 F U'
B2 F D U2 F U'
B F U2 D F U'
B F U2 D' F U'
B F U2 D2 F U'
B F U2 F U' D
B F U2 F U' D'
B F U2 F U' D2
B F U2 F D U'
B F U2 F D' U'
B F U2 F D2 U'
B' F D' U2 F U'
F B U2 D F U'
F B U2 D' F U'
F B U2 D2 F U'
F B U2 F U' D
F B U2 F U' D'
F B U2 F U' D2
F B U2 F D U'
F B U2 F D' U'
F B U2 F D2 U'
B2 F D' U2 F U'
B F D U2 F U'
B' F D2 U2 F U'
F B D U2 F U'
B2 F D2 U2 F U'
B F D' U2 F U'
F B D' U2 F U'
B F D2 U2 F U'
F B D2 U2 F U'
D2 B' D F B' U
D2 B' D B' F U
F B' L2 B' L2 U
D2 B' D' F B' U
D' B' D' F B2 U
D2 B' D' B' F U
D' B' D' B2 F U
D B' D F B2 U
D2 B' D2 F B' U
D B' D B2 F U
D2 B' D2 B' F U
D' B' D2 F U R2
D2 B' F D B' U
D' B' F U D2 R2
D2 B' F D' B' U
D' B' F U' L2 U2
D2 B' F D2 B' U
D' B' F D' B2 U
D' B' F D2 U R2
D B' F U R2 D
D B' F U R2 D'
D B' F U R2 D2
D B' F D B2 U
U2 B' F2 U2 F' U
F B' U2 D F U'
F B' U2 D' F U'
F B' U2 D2 F U'
F B' U2 F U' D
F B' U2 F U' D'
F B' U2 F U' D2
F B' U2 F D U'
F B' U2 F D' U'
F B' U2 F D2 U'
F B' D U2 F U'
F B' D' U2 F U'
D2 B2 R F R' U
F B' D2 U2 F U'
D2 B2 R2 F R2 U
F B2 L2 B' L2 U
D2 B2 D F U D
D2 B2 D F U D'
D2 B2 D F U D2
D2 B2 D F D U
D2 B2 D F D' U
D2 B2 D F D2 U
D2 B2 D' F U D
D2 B2 D' F U D'
D2 B2 D' F U D2
D2 B2 D' F D U
D2 B2 D' F D' U
D2 B2 D' F D2 U
D' B2 D' F B2 U
D' B2 D' B2 F U
D B2 D F B2 U
D2 B2 D2 F U D
D2 B2 D2 F U D'
D2 B2 D2 F U D2
D2 B2 D2 F D U
D2 B2 D2 F D' U
D2 B2 D2 F D2 U
D' B2 D2 F U R2
D B2 D B2 F U
D' B2 F U D2 R2
D' B2 F U' L2 U2
D' B2 F D' B2 U
D' B2 F D2 U R2
F B2 U2 D F U'
F B2 U2 D' F U'
F B2 U2 D2 F U'
F B2 U2 F U' D
F B2 U2 F U' D'
F B2 U2 F U' D2
F B2 U2 F D U'
F B2 U2 F D' U'
F B2 U2 F D2 U'
D2 B2 F' U D' L2
D2 B2 F' D' U L2
F B2 D U2 F U'
D2 B2 F2 D F' U
D B2 F U R2 D
D B2 F U R2 D'
D B2 F U R2 D2
D2 B2 F2 D' F' U
D2 B2 F2 D2 F' U
U2 B2 F2 U2 F' U
D B2 F D B2 U
F B2 D' U2 F U'
F B2 D2 U2 F U'
U L D R2 F L' F'
U L D F L' F' R2
F L D' L' B U R'
F L D' B L' U R'
F' L F2 U2 R F U'
D2 L B L' F B U
D2 L B L' B F U
D L B L' F U R2
F L B L B' L2 U
F L B L' U2 F U'
D L B' L' F U R2
F L B' L B' L2 U
F L B' L' U2 F U'
D2 L B2 L' D F U
D2 L B2 L' D' F U
D2 L B2 L' D2 F U
D2 L B2 L' F U D
D2 L B2 L' F U D'
D2 L B2 L' F U D2
D2 L B2 L' F D U
D2 L B2 L' F D' U
D2 L B2 L' F D2 U
D' L B2 L' F U R'
D L B2 L' F U R2
F L B2 L B' L2 U
F L B2 L' U2 F U'
U L' U F2 B U' L
U L' U B F2 U' L
B' L' D L F U R2
B2 L' D L F U R2
D L' D L F B2 U
D L' D L B2 F U
B L' D L F U R2
F L' D L U2 F U'
F L' D L' B' L2 U
D2 L' D' L F U R2
F L' D' L U2 F U'
F L' D' L' B' L2 U
B' L' D2 L F B2 U
B' L' D2 L B2 F U
B2 L' D2 L F B2 U
B2 L' D2 L B2 F U
B L' D2 L F B2 U
F L' D2 L U2 F U'
B L' D2 L B2 F U
F L' D2 L' B' L2 U
D2 L' F L F B2 U
D' L' F L F U R
D2 L' F L B2 F U
D L' F L F U R2
D2 L' F' L F B2 U
D2 L' F' L B2 F U
F2 L' F' L2 B' L' U
D L' F' L F U R2
D2 L' F2 L F B2 U
D2 L' F2 L B2 F U
U2 L' F2 L U2 F U
F' L' F2 L2 B' L' U
U2 L' F2 L' B' L2 U'
D L' F2 L F U R2
F L' B L' B' L U
F L' B2 U2 R' F' U'
U' L2 R U' F2 B' U'
U' L2 R U' B' F2 U'
U L2 R U F2 B' U'
U L2 R U B' F2 U'
U' L2 R' U' F2 B' U'
U' L2 R' U' B' F2 U'
U L2 R' U F2 B' U'
U L2 R' U B' F2 U'
U' L2 R2 U' F2 B' U'
U' L2 R2 U' B' F2 U'
F L2 R' B' L2 R U
F L2 R' B' R L2 U
U L2 R2 U F2 B' U'
U L2 R2 U B' F2 U'
D' L2 U L2 F U F'
F L2 R2 B' L2 R2 U
F L2 R2 B' R2 L2 U
U L2 U D B' U' R2
F L2 U B D' R2 B2
F L2 U B D' B2 R2
U L2 U F2 D B' U'
U L2 U F2 D' B' U'
U L2 U F2 D2 B' U'
U L2 U F2 B' U' D
U L2 U F2 B' U' D'
U L2 U F2 B' U' D2
U L2 U F2 B' D U'
U L2 U F2 B' D' U'
U L2 U F2 B' D2 U'
U L2 U B' U' D R2
U L2 U B' D U' R2
U' L2 U' D B' U' R2
U L2 U B' F2 U' D
U L2 U B' F2 U' D'
U L2 U B' F2 U' D2
U L2 U B' F2 D U'
U L2 U B' F2 D' U'
U L2 U B' F2 D2 U'
U' L2 U' F2 D B' U'
U' L2 U' F2 D' B' U'
U' L2 U' F2 D2 B' U'
U' L2 U' F2 B' U' D
U' L2 U' F2 B' U' D'
U' L2 U' F2 B' U' D2
U' L2 U' F2 B' D U'
U' L2 U' F2 B' D' U'
U' L2 U' F2 B' D2 U'
U' L2 U' B' U' D R2
U' L2 U' B' D U' R2
U' L2 U' B' F2 U' D
U' L2 U' B' F2 U' D'
U' L2 U' B' F2 U' D2
U' L2 U' B' F2 D U'
U' L2 U' B' F2 D' U'
U' L2 U' B' F2 D2 U'
U' L2 D U' B' U' R2
U L2 D R2 U B' U'
U L2 D U B' U' R2
U2 L2 D B' U' R2 F2
U2 L2 D B' U' F2 R2
U' L2 D' L2 U F U
F L2 D B' U D2 B2
F L2 D B' U' F2 U2
F L2 D B' D' L2 U
F L2 D B' D2 U B2
F L2 D' B' U D B'
F L2 D' B' U D' B'
F L2 D' B' U D2 B'
F L2 D' B' U B' D
F L2 D' B' U B' D'
F L2 D' B' U B' D2
F L2 D' B' D U B'
F L2 D' B' D' U B'
F L2 D' B' D2 U B'
D2 L2 F L2 F B2 U
D2 L2 F L2 B2 F U
B' L2 F L2 F B' U
B' L2 F L2 B' F U
B2 L2 F L2 F B' U
F L2 D2 B' U D B2
F L2 D2 B' U2 R2 U'
B2 L2 F L2 B' F U
F L2 D2 B' D U B2
F L2 D2 B' D2 L2 U
D L2 F L2 F U R2
B L2 F L2 F B' U
B L2 F L2 B' F U
D2 L2 F' L2 F B2 U
D2 L2 F' L2 B2 F U
F2 L2 F' L2 D B' U
F2 L2 F' L2 D' B' U
F2 L2 F' L2 D2 B' U
F L2 F B' L2 F' U
F2 L2 F' L2 B' U D
F2 L2 F' L2 B' U D'
F2 L2 F' L2 B' U D2
F2 L2 F' L2 B' D U
F2 L2 F' L2 B' D' U
F2 L2 F' L2 B' D2 U
D L2 F' L2 F U R2
F2 L2 F' B L2 B' U
D2 L2 F2 L2 F B2 U
F2 L2 F' B' L2 B' U
D2 L2 F2 L2 B2 F U
U2 L2 F' B' L2 F' U'
F' L2 F2 L2 D B' U
F2 L2 F' B2 L2 B' U
F' L2 F2 L2 D' B' U
F' L2 F2 L2 D2 B' U
F' L2 F2 L2 B' U D
F' L2 F2 L2 B' U D'
F' L2 F2 L2 B' U D2
F' L2 F2 L2 B' D U
F' L2 F2 L2 B' D' U
F' L2 F2 L2 B' D2 U
U2 L2 F2 L2 U2 F U
D L2 F2 L2 F U R2
F' L2 F2 B L2 B' U
U2 L2 F2 D B' U' F2
F' L2 F2 B' L2 B' U
F' L2 F2 B2 L2 B' U
U2 L2 F2 B L2 B2 U'
U2 L2 F2 B' L2 U' D
U2 L2 F2 B' L2 U' D'
U2 L2 F2 B' L2 U' D2
U2 L2 F2 B' L2 D U'
U2 L2 F2 B' L2 D' U'
U2 L2 F2 B' L2 D2 U'
U2 L2 F2 B' U' D F2
U2 L2 F2 B' D U' F2
U2 L2 F2 B2 L2 B U'
U2 L2 B L2 F2 B2 U'
F L2 F2 B' L2 F2 U
U2 L2 B L2 B2 F2 U'
U L2 F2 B' U' F2 B
U L2 F2 B' U' B F2
F L2 B L' B2 L' U
F L2 B L2 U D' R2
F L2 B L2 D' U R2
F L2 B L2 B2 U D
F L2 B L2 B2 U D'
F L2 B L2 B2 U D2
F L2 B L2 B2 D U
F L2 B L2 B2 D' U
F L2 B L2 B2 D2 U
F' L2 B F2 L2 B' U
F L2 B U D' R2 B2
F L2 B U D' B2 R2
F2 L2 B F' L2 B' U
U2 L2 B F2 L2 B2 U'
F L2 B D' U R2 B2
F L2 B D' U B2 R2
U2 L2 B' L F2 L U'
U L2 B D R2 B' L2
U2 L2 B' L2 U' D R2
U2 L2 B' L2 D U' R2
U L2 B D B' L2 R2
U L2 B D B' R2 L2
U2 L2 B' L2 F2 U' D
U2 L2 B' L2 F2 U' D'
U2 L2 B' L2 F2 U' D2
U2 L2 B' L2 F2 D U'
U2 L2 B' L2 F2 D' U'
U2 L2 B' L2 F2 D2 U'
F L2 B' L D L U
F L2 B' L D' L U
F L2 B' L D2 L U
F L2 B' L' D L' U
F L2 B' L' D' L' U
F L2 B' L' D2 L' U
U2 L2 B' U' D R2 F2
U2 L2 B' U' D F2 R2
U2 L2 B' D U' R2 F2
U2 L2 B' D U' F2 R2
F' L2 B' F2 L2 B' U
F L2 B' U D' B2 D
F L2 B' U D' B2 D'
F L2 B' U D' B2 D2
F L2 B' U B D' B2
F L2 B' U B' D' B2
F L2 B' U B2 D' B2
F L2 B' U' D F2 U2
D2 L2 B2 L2 U2 B U'
F2 L2 B' F' L2 B' U
F L2 B' U2 D2 R2 U'
U2 L2 B' F' L2 F' U'
U2 L2 B' F2 L2 U' D
U2 L2 B' F2 L2 U' D'
U2 L2 B' F2 L2 U' D2
U2 L2 B' F2 L2 D U'
U2 L2 B' F2 L2 D' U'
U2 L2 B' F2 L2 D2 U'
F L2 B' D U' F2 U2
U2 L2 B' F2 U' D F2
U2 L2 B' F2 D U' F2
F L2 B' D' L U B2
F L2 B' D' L' U B2
F L2 B' D' L2 U B2
F L2 B' D' U B2 D
F L2 B' D' U B2 D'
F L2 B' D' U B2 D2
F L2 B' D2 U2 R2 U'
F L2 B' F L2 F' U
U2 L2 B2 L2 F2 B U'
U2 L2 B2 L2 B F2 U'
F L2 B' F2 L2 F2 U
F L2 B2 L' B L' U
F L2 B2 L2 D B U
U L2 B' F2 U' F2 B
U L2 B' F2 U' B F2
F L2 B2 L2 D' B U
F L2 B2 L2 D2 B U
F L2 B2 L2 B U D
F L2 B2 L2 B U D'
F L2 B2 L2 B U D2
F L2 B2 L2 B D U
F L2 B2 L2 B D' U
F L2 B2 L2 B D2 U
F' L2 B2 F2 L2 B' U
F2 L2 B2 F' L2 B' U
U2 L2 B2 F2 L2 B U'
F L2 B2 D' B U B
U' R L2 U' F2 B' U'
U' R L2 U' B' F2 U'
U R L2 U F2 B' U'
U R L2 U B' F2 U'
U' R U D F U R2
U' R U D2 F B2 U
U' R U D2 B2 F U
U' R U F U2 F U'
U R U F2 U2 F' U
U' R U' F2 U2 F' U
L' U B D L R2 B'
L' U B D L B' R2
L' U B D R2 L B'
U R U' D F U R2
U R U' D2 F B2 U
U R U' D2 B2 F U
U R U' F U2 F U'
F R U2 F U2 R' U
B' R D R' F U R'
U' R D U F U R2
B2 R D R' F U R'
B' R D F R' U R'
D R D R' F U R2
B2 R D F R' U R'
B R D R' F U R'
F R D R' U2 F U'
B R D F R' U R'
U R D R2 U' F U
U' R D' L2 U' B' U'
D2 R D' R' F U R'
D' R D' R' F B2 U
U R D U' F U R2
D' R D' R' B2 F U
D2 R D' F R' U R'
D' R D' F R' B2 U
D R D' R' F U R2
F R D' R' U2 F U'
D' R D2 R' F U R'
B' R D2 R' F B2 U
B' R D2 R' B2 F U
U' R D2 U F B2 U
B2 R D2 R' F B2 U
U' R D2 U B2 F U
B2 R D2 R' B2 F U
D' R D2 F R' U R'
B' R D2 F R' B2 U
D R D2 R' F U R2
B2 R D2 F R' B2 U
B R D2 R' F B2 U
B R D2 R' B2 F U
F R D2 R' U2 F U'
B R D2 F R' B2 U
D2 R F R B2 R2 U
D2 R F R' U D' R2
D2 R F R' D' U R2
D' R F R' U D2 R2
D' R F R' U' L2 U2
D' R F R' D' B2 U
D' R F R' D2 U R2
D2 R F R' B2 U D
D2 R F R' B2 U D'
D2 R F R' B2 U D2
D2 R F R' B2 D U
D2 R F R' B2 D' U
D2 R F R' B2 D2 U
B' R F R' U2 F U'
U R D2 U' F B2 U
D2 R F R2 B2 R U
U R D2 U' B2 F U
B2 R F R' U2 F U'
D2 R F D' R' U R'
D' R F D' R' B2 U
D' R F D2 R' U R'
B R F R' U2 F U'
D2 R F B2 U2 L U'
D R F D R' B U
D2 R F' R' F2 B2 U
D2 R F' R' B2 F2 U
F' R F2 R B R2 U
F' R F2 R' U2 F' U'
U2 R F2 R2 B R U'
D2 R B2 F U2 L U'
F R B2 U2 F L U'
U' R' L2 U' F2 B' U'
U' R' L2 U' B' F2 U'
U R' L2 U F2 B' U'
U R' L2 U B' F2 U'
U' R' U D F U R2
U' R' U D2 F B2 U
U' R' U D2 B2 F U
U' R' U F U2 F U'
F R' L2 B' L2 R U
F R' L2 B' R L2 U
U R' U F2 U2 F' U
U' R' U' F2 U2 F' U
U R' U' D F U R2
U R' U' D2 F B2 U
U R' U' D2 B2 F U
U R' U' F U2 F U'
U' R' D U F U R2
F R' U2 F2 L' F' U'
D R' D R F U R2
F R' D R U2 F U'
D' R' D' R F B2 U
U' R' D' L2 U' B' U'
D' R' D' R B2 F U
U R' D R2 U' F U
U R' D U' F U R2
D R' D' R F U R2
D' R' D' B2 R F U
F R' D' R U2 F U'
B' R' D2 R F B2 U
B' R' D2 R B2 F U
U' R' D2 U F B2 U
U' R' D2 U B2 F U
B2 R' D2 R F B2 U
B2 R' D2 R B2 F U
D R' D2 R F U R2
B R' D2 R F B2 U
B R' D2 R B2 F U
B' R' D2 B2 R F U
R' U2 L' F2 L' B' U'
F R' D2 R U2 F U'
B2 R' D2 B2 R F U
U R' D2 U' F B2 U
U R' D2 U' B2 F U
B R' D2 B2 R F U
B' R' F U2 F L' U'
B2 R' F U2 F L' U'
R' U2 L2 F2 B' L' U'
R' U2 L2 B' F2 L' U'
B R' F U2 F L' U'
U2 R' F2 U2 L' F' U
D2 R' B' R F B' U
F R' B R U2 F U'
D2 R' B' R B' F U
D2 R' B2 R D F U
D2 R' B2 R D' F U
D2 R' B2 R D2 F U
D2 R' B2 R F U D
