U' L B' R' B2
U' L R B' R' B
U' L D B' R' B2
U' L D' B' R' B2
U' L D2 B' R' B2
U' L B U2 L U2
U' L B' R B2 R2
U' L B' R' B2 D
U' L B' R' B2 D'
U' L B' R' B2 D2
U' L B' R2 B2 R
U L' B L2 F R
U' L' B' L2 R' B2
U' L' B' R' L2 B2
U' L' B' R' B2 L2
U2 L' B' U L2 B2
U2 L' B' U B2 L2
U' L2 B L' D2 R2
U' L2 B' L' R' B2
U' L2 B' R' L' B2
U' L2 B' R' B2 L'
U' R L B' R' B
U' R D2 L B' R'
U' R B' R' B L
U R2 F' L' U2 L2
U' D L B' R' B2
B2 U R' U2 B' R'
U' D' L B' R' B2
D2 U' L B' R' B2
D' U' L B' R' B2
D U' L B' R' B2
F' U' L B' R' B2
F2 U' L B' R' B2
F U' L B' R' B2
U' D2 L B' R' B2
B2 U' B2 L B R'
U F U2 L B R
R' F' R U' L B
U F' L' U2 L2 B
U F' L' U2 B L2
U' B' R' B L B
U' B' R' B L B
U' L2 B' R2 B2 L' R
U' L2 B' R2 B2 R L'
R2 U D' F' U2 L R
R2 U D' F' U2 R L
U' R L B' R' D B
U' R L B' R' D' B
U' R L B' R' D2 B
U' R L B' R' B D
U' R L B' R' B D'
U' R L B' R' B D2
U' R L B2 R' B R'
U' R L' B' L2 R' B
U' R L' B' R' L2 B
U' R L' B' R' B L2
U' R L2 B' L' R' B
U' R L2 B' R' L' B
U' R L2 B' R' B L'
U R U2 L B' R' B
U R U2 D2 L B' R'
U R U2 B' R' B L
U' R D2 L R B' R'
U' R D2 L R' B' R'
U' R D2 L R2 B' R'
U' R D2 L D B' R'
U' R D2 L D' B' R'
U' R D2 L D2 B' R'
U' R D2 L B' R' D
U' R D2 L B' R' D'
U' R D2 L B' R' D2
U' R D2 L B' D R'
U' R D2 L B' D' R'
U' R D2 L B' D2 R'
U' R D2 R L B' R'
U' R D2 R' L B' R'
U' R D2 R2 L B' R'
R2 U' L D R2 B R'
U R D2 U2 L B' R'
U' R B' L R' B L
U' R B' L' R' B L
U' R B' L2 R' B L
U' R B' R' L B L
U' R B' R' L' B L
U' R B' R' L2 B L
U' R B' R' D B L
U' R B' R' D' B L
U' R B' R' D2 B L
U' R B' R' B L D
U' R B' R' B L D'
U' R B' R' B L D2
U' R B' R' B D L
U' R B' R' B D' L
U' R B' R' B D2 L
R2 U' D L R2 B R'
R2 U' D R2 L B R'
U' R' L B' R B R2
U' R' L B2 R B R'
R U' D2 L B' D' R2
U R' L2 U2 L' B' R'
B2 R' U' F' U' F B'
B2 R' U' F' U' B' F
U R' U2 L' B' L2 R'
U R' U2 L' B' R' L2
L' U2 L F U' L B
D2 R' F' R U' L B
D' R' F' R U' L B
F' R' F' R U' L B
F2 R' F' R U' L B
D R' F' R U' L B
B' R' F' B U' L B
F R' F' R U' L B
B R' F' B' U' L B
B' R' B F' U' L B
U' R' B' R B L R2
U' R' B' R B R2 L
B R' B' F' U' L B
U' R2 L U2 F' L' U2
U' R2 L B' R2 B R
U' R2 L B2 R2 B R'
U R2 L F' L' U2 L
U R2 L' F' L' U2 L'
U' R2 U2 F' L' U2 L2
U R2 D F' L' U2 L2
U R2 D' F' L' U2 L2
U R2 D2 F' L' U2 L2
U' R2 F' U2 F L R
U' R2 F' U2 F R L
U R2 F' L' R U2 L2
U R2 F' L' R' U2 L2
U R2 F' L' R2 U2 L2
U R2 F' L' U2 L2 D
U R2 F' L' U2 L2 D'
U R2 F' L' U2 L2 D2
U R2 F' L' D2 R2 U2
U R2 F' R L' U2 L2
U R2 F' R' L' U2 L2
U R2 F' R2 L' U2 L2
U R2 F' U2 L D2 R2
U R2 F' D L' U2 L2
U R2 F' D' L' U2 L2
U R2 F' D2 L' U2 L2
U' R2 B' R2 B L R
U' R2 B' R2 B R L
R2 D R2 U' L B R'
U' D L R B' R' B
R2 D U' L R2 B R'
R2 D U' R2 L B R'
U' D L D B' R' B2
U' D L D' B' R' B2
U' D L D2 B' R' B2
U' D L B U2 L U2
U' D L B' R B2 R2
U' D L B' R' B2 D
U' D L B' R' B2 D'
U' D L B' R' B2 D2
U' D L B' R2 B2 R
D' U L' B L2 F R
D2 U L' B L2 F R
F' U L' B L2 F R
U' D L' B' L2 R' B2
U' D L' B' R' L2 B2
U' D L' B' R' B2 L2
R' D F' R U' L B
F2 U L' B L2 F R
B2 U L2 R' F U2 R
U2 D L' B' U L2 B2
U2 D L' B' U B2 L2
D U L' B L2 F R
U' D L2 B L' D2 R2
U' D L2 B' L' R' B2
B2 U L2 F R' U2 R2
U' D L2 B' R' L' B2
U' D L2 B' R' B2 L'
F U L' B L2 F R
U' D R L B' R' B
U D L' B L2 F R
U' D R D2 L B' R'
U' D R B' R' B L
B2 U R' L2 F U2 R
B2 U R' U2 R B' R'
B2 U R' U2 R' B' R'
B2 U R' U2 R2 B' R'
B2 U R' U2 D B' R'
B2 U R' U2 D' B' R'
B2 U R' U2 D2 B' R'
B2 U R' U2 B' R' D
B2 U R' U2 B' R' D'
B2 U R' U2 B' R' D2
B2 U R' U2 B' D R'
B2 U R' U2 B' D' R'
B2 U R' U2 B' D2 R'
B2 U R' D U2 B' R'
B2 U R' D' U2 B' R'
B2 U R' D2 U2 B' R'
B2 U R' F U2 R B'
B2 U R' F U2 B' R
D' U R2 F' L' U2 L2
D2 U R2 F' L' U2 L2
F' U R2 F' L' U2 L2
F2 U R2 F' L' U2 L2
D' U F U2 L B R
D2 U F U2 L B R
D U R2 F' L' U2 L2
B2 U D R' U2 B' R'
F U R2 F' L' U2 L2
U D R2 F' L' U2 L2
D' U F' L' U2 L2 B
D' U F' L' U2 B L2
D2 U F' L' U2 L2 B
D2 U F' L' U2 B L2
B2 U D' R' U2 B' R'
D U F U2 L B R
U D F U2 L B R
D U F' L' U2 L2 B
D U F' L' U2 B L2
L' D' L B2 U' B' R'
B2 U D2 R' U2 B' R'
U D F' L' U2 L2 B
U D F' L' U2 B L2
B2 U F R' U2 R2 B'
B2 U F R' U2 B' R2
F' U F U2 L B R
F2 U F U2 L B R
F' U F' L' U2 L2 B
F' U F' L' U2 B L2
F2 U F' L' U2 L2 B
F2 U F' L' U2 B L2
U' D B' R' B L B
F U F U2 L B R
F U F' L' U2 L2 B
F U F' L' U2 B L2
D' U' L R B' R' B
U' D' L R B' R' B
D2 U' L R B' R' B
D' U' L D B' R' B2
U' D' L D B' R' B2
D' U' L D' B' R' B2
D2 U' L D B' R' B2
U' D' L D' B' R' B2
D' U' L D2 B' R' B2
D2 U' L D' B' R' B2
U' D' L D2 B' R' B2
D2 U' L D2 B' R' B2
D' U' L B U2 L U2
U' D' L B U2 L U2
D' U' L B' R B2 R2
U' D' L B' R B2 R2
D' U' L B' R' B2 D
D' U' L B' R' B2 D'
D' U' L B' R' B2 D2
U' D' L B' R' B2 D
U' D' L B' R' B2 D'
U' D' L B' R' B2 D2
D' U' L B' R2 B2 R
U' D' L B' R2 B2 R
D2 U' L B U2 L U2
D2 U' L B' R B2 R2
D2 U' L B' R' B2 D
D2 U' L B' R' B2 D'
D2 U' L B' R' B2 D2
D2 U' L B' R2 B2 R
D U' L R B' R' B
D U' L D B' R' B2
D U' L D' B' R' B2
D U' L D2 B' R' B2
U' D' L' B' L2 R' B2
D' U' L' B' L2 R' B2
U' D' L' B' R' L2 B2
D' U' L' B' R' L2 B2
U' D' L' B' R' B2 L2
D' U' L' B' R' B2 L2
D U' L B U2 L U2
D2 U' L' B' L2 R' B2
D2 U' L' B' R' L2 B2
D2 U' L' B' R' B2 L2
D U' L B' R B2 R2
D U' L B' R' B2 D
D U' L B' R' B2 D'
D U' L B' R' B2 D2
D U' L B' R2 B2 R
R D' R2 F' R U' L
R2 D' U F' U2 L R
R2 D' U F' U2 R L
U2 D' L' B' U L2 B2
U2 D' L' B' U B2 L2
F' U' L R B' R' B
U' D' L2 B L' D2 R2
D' U' L2 B L' D2 R2
U' D' L2 B' L' R' B2
D' U' L2 B' L' R' B2
U' D' L2 B' R' L' B2
U' D' L2 B' R' B2 L'
D' U' L2 B' R' L' B2
D' U' L2 B' R' B2 L'
D2 U' L2 B L' D2 R2
D2 U' L2 B' L' R' B2
D2 U' L2 B' R' L' B2
D2 U' L2 B' R' B2 L'
D U' L' B' L2 R' B2
D U' L' B' R' L2 B2
D U' L' B' R' B2 L2
U' D' R L B' R' B
D' U' R L B' R' B
F2 U' L R B' R' B
D2 U' R L B' R' B
F' U' L D B' R' B2
F' U' L D' B' R' B2
U D' L' B L2 F R
F' U' L D2 B' R' B2
F2 U' L D B' R' B2
D' U' R D2 L B' R'
U' D' R D2 L B' R'
F2 U' L D' B' R' B2
F' U' L B U2 L U2
F2 U' L D2 B' R' B2
F' U' L B' R B2 R2
F' U' L B' R' B2 D
F' U' L B' R' B2 D'
F' U' L B' R' B2 D2
D2 U' R D2 L B' R'
F' U' L B' R2 B2 R
F2 U' L B U2 L U2
U' D' R B' R' B L
D' U' R B' R' B L
F2 U' L B' R B2 R2
F2 U' L B' R' B2 D
F2 U' L B' R' B2 D'
F2 U' L B' R' B2 D2
F2 U' L B' R2 B2 R
D U' L2 B L' D2 R2
D2 U' R B' R' B L
D U' L2 B' L' R' B2
D U' L2 B' R' L' B2
D U' L2 B' R' B2 L'
F U' L R B' R' B
D U' R L B' R' B
F U' L D B' R' B2
F U' L D' B' R' B2
R' D' F' R U' L B
F' U' L' B' L2 R' B2
F' U' L' B' R' L2 B2
F' U' L' B' R' B2 L2
F U' L D2 B' R' B2
D U' R D2 L B' R'
F2 U' L' B' L2 R' B2
F U' L B U2 L U2
F2 U' L' B' R' L2 B2
F2 U' L' B' R' B2 L2
F U' L B' R B2 R2
F U' L B' R' B2 D
F U' L B' R' B2 D'
F U' L B' R' B2 D2
F U' L B' R2 B2 R
D U' R B' R' B L
F' U' L2 B L' D2 R2
F' U' L2 B' L' R' B2
F' U' L2 B' R' L' B2
F' U' L2 B' R' B2 L'
F' U' R L B' R' B
F2 U' L2 B L' D2 R2
F2 U' L2 B' L' R' B2
F2 U' L2 B' R' L' B2
F2 U' L2 B' R' B2 L'
F U' L' B' L2 R' B2
F U' L' B' R' L2 B2
F U' L' B' R' B2 L2
F2 U' R L B' R' B
F' U' R D2 L B' R'
B2 U' R D2 B' L2 R'
B2 U' R D2 B' R' L2
F2 U' R D2 L B' R'
F' U' R B' R' B L
B2 U' R B' D2 L2 R'
B2 U' R B' D2 R' L2
F2 U' R B' R' B L
F U' L2 B L' D2 R2
F U' L2 B' L' R' B2
F U' L2 B' R' L' B2
F U' L2 B' R' B2 L'
U D' R2 F' L' U2 L2
F U' R L B' R' B
F U' R D2 L B' R'
F U' R B' R' B L
U D' F U2 L B R
U D' F' L' U2 L2 B
U D' F' L' U2 B L2
B2 U' R2 B' R' D2 L2
F' U' D L B' R' B2
F2 U' D L B' R' B2
F' U' D' L B' R' B2
B2 U' D B2 L B R'
F2 U' D' L B' R' B2
U' D' B' R' B L B
F U' D L B' R' B2
D' U' B' R' B L B
D2 U' B' R' B L B
F' U' D2 L B' R' B2
B2 U' D' B2 L B R'
F2 U' D2 L B' R' B2
F U' D' L B' R' B2
B2 U' D2 B2 L B R'
D U' B' R' B L B
F U' D2 L B' R' B2
U' D2 L R B' R' B
U' D2 L D B' R' B2
U' D2 L D' B' R' B2
U' D2 L D2 B' R' B2
U' D2 L B U2 L U2
U' D2 L B' R B2 R2
U' D2 L B' R' B2 D
U' D2 L B' R' B2 D'
U' D2 L B' R' B2 D2
U' D2 L B' R2 B2 R
U' D2 L' B' L2 R' B2
U' D2 L' B' R' L2 B2
U' D2 L' B' R' B2 L2
D' U2 L' B' U L2 B2
D' U2 L' B' U B2 L2
D2 U2 L' B' U L2 B2
D2 U2 L' B' U B2 L2
U2 D2 L' B' U L2 B2
U2 D2 L' B' U B2 L2
U' D2 L2 B L' D2 R2
U' D2 L2 B' L' R' B2
U' D2 L2 B' R' L' B2
U' D2 L2 B' R' B2 L'
U' D2 R L B' R' B
D U2 L' B' U L2 B2
D U2 L' B' U B2 L2
U' D2 R D2 L B' R'
U D2 L' B L2 F R
F' U' B' R' B L B
R D2 R' U' L B' R'
B2 U' B' R' B' L B
U' D2 R B' R' B L
F2 U' B' R' B L B
B2 U' B2 L B R' D
B2 U' B2 L B R' D'
B2 U' B2 L B R' D2
B2 U' B2 L B D R'
B2 U' B2 L B D' R'
B2 U' B2 L B D2 R'
B2 U' B2 L' B L2 R'
B2 U' B2 L' B R' L2
B2 U' B2 L2 B L' R'
B2 U' B2 L2 B R' L'
F U' B' R' B L B
R D2 R2 F' U' L B'
R D2 U' L B' D' R2
R' D2 F' R U' L B
F' U2 L' B' U L2 B2
F' U2 L' B' U B2 L2
U D2 R2 F' L' U2 L2
F2 U2 L' B' U L2 B2
F2 U2 L' B' U B2 L2
U D2 F U2 L B R
F U2 L' B' U L2 B2
F U2 L' B' U B2 L2
U D2 F' L' U2 L2 B
U D2 F' L' U2 B L2
U' D2 B' R' B L B
U' F L F' B' R' B2
U' F L B' F' R' B2
U2 F L' B' U L2 B2
U2 F L' B' U B2 L2
U F L' U2 L2 B R
U F L' U2 B L2 R
U F L' U2 B R L2
U F L' B L2 R F
U F L' B R L2 F
R' F R F2 U' L B
U F L2 U2 L' B R
U F L2 U2 B L' R
U F L2 U2 B R L'
U2 F U L B' R' B2
D' F U' L B' R' B2
D2 F U' L B' R' B2
U F R2 F' U2 L R'
U F R2 F' U2 R' L
D F U' L B' R' B2
U F U2 L D B R
U F U2 L D' B R
U F U2 L D2 B R
U F U2 L B R D
U F U2 L B R D'
U F U2 L B R D2
U F U2 L B D R
U F U2 L B D' R
U F U2 L B D2 R
U F U2 L B' R B2
U F U2 L B2 R B'
U F U2 L' B L2 R
U F U2 L' B R L2
U F U2 L2 B L' R
U F U2 L2 B R L'
U F U2 R D2 L B'
U F U2 D L B R
U F U2 D' L B R
U F U2 D2 L B R
U F D U2 L B R
U F D' U2 L B R
U F D2 U2 L B R
B2 D U R' U2 B' R'
F' D U' L B' R' B2
F2 D U' L B' R' B2
B2 D U' B2 L B R'
F D U' L B' R' B2
U2 F' L' B' U L2 B2
U2 F' L' B' U B2 L2
U F' L' R2 F' U2 L2
R' F' R U' L D B
R' F' R U' L D' B
R' F' R U' L D2 B
R' F' R U' L B D
R' F' R U' L B D'
R' F' R U' L B D2
U F' L' U2 L' B L'
R' F' R U' L' B L2
U F' L' U2 L2 D B
U F' L' U2 L2 D' B
U F' L' U2 L2 D2 B
U F' L' U2 L2 B D
U F' L' U2 L2 B D'
U F' L' U2 L2 B D2
R' F' R U' L2 B L'
R' F' R U' D L B
R' F' R U' D' L B
R' F' R U' D2 L B
U F' L' U2 B L2 D
U F' L' U2 B L2 D'
U F' L' U2 B L2 D2
U F' L' U2 B' L2 B2
R' F' R D U' L B
U F' L' D2 R2 F' U2
R' F' R D' U' L B
U F' L' F U2 L2 B
R' F' R D2 U' L B
U F' L' F U2 B L2
U F' L' F' U2 L2 B
U F' L' F' U2 B L2
U F' L' F2 U2 L2 B
U F' L' F2 U2 B L2
R' F' R' U F' U2 L
R' F' R2 U' D2 L B'
R' F' R2 D2 U' L B'
U2 F' U L B' R' B2
U F' R2 L' F' U2 L2
D2 F' U' L B' R' B2
D' F' U' L B' R' B2
R' F' U2 L' U B' L2
U' F' U2 F L B R
D F' U' L B' R' B2
R' F' D R U' L B
U F' U2 L D2 B R2
U F' U2 L B D2 R2
R' F' D' R U' L B
U F' D L' U2 L2 B
U F' D L' U2 B L2
R' F' D2 R U' L B
U F' D' L' U2 L2 B
U F' D' L' U2 B L2
U F' D2 L' U2 L2 B
U F' D2 L' U2 B L2
B D' R' F' B U' B'
B D' R' B F' U' B'
B2 D' U R' U2 B' R'
F' D' U' L B' R' B2
F2 D' U' L B' R' B2
U' F2 L F2 B' R' B2
U' F2 L B' R' F2 B2
U' F2 L B' R' B2 F2
U' F2 L B' F2 R' B2
B2 D' U' B2 L B R'
U' F2 L' B L2 F2 R
F D' U' L B' R' B2
U2 F2 L' B' U L2 B2
U2 F2 L' B' U B2 L2
R' F2 R F U' L B
U2 F2 U L B' R' B2
D2 F2 U' L B' R' B2
D' F2 U' L B' R' B2
U F2 R2 F' U2 L R
U F2 R2 F' U2 R L
D F2 U' L B' R' B2
U F2 U2 L D2 B R'
U F2 U2 D2 L B R'
U F2 D2 U2 L B R'
B2 D2 U R' U2 B' R'
F' D2 U' L B' R' B2
F2 D2 U' L B' R' B2
B2 D2 U' B2 L B R'
F D2 U' L B' R' B2
U2 B L' B' U L B
U B L2 D2 F L' R
U B L2 D2 F R L'
L B R' U L' F' U'
L B U L' F U' R
U B U2 B' U2 L R'
U B U2 B' U2 R' L
U B D2 L2 F L' R
U B D2 L2 F R L'
B2 F U R' U2 B' R'
U' B' L R' B L B
U' B' L' R' B L B
B2 F U' B2 L B R'
U' B' L2 R' B L B
U' B' R B L B R2
U' B' R' L B L B
U' B' R' L' B L B
U' B' R' L2 B L B
U' B' R' B L D B
U' B' R' B L D' B
U' B' R' B L D2 B
U' B' R' B L B D
U' B' R' B L B D'
U' B' R' B L B D2
U' B' R' B L' B L2
U' B' R' B L2 B L'
U' B' R' B D L B
U' B' R' B D' L B
U' B' R' B D2 L B
U' B' R2 B L B R
B2 F' U R' U2 B' R'
B2 F' U' B2 L B R'
U' B2 L' B2 L B' R'
U' B2 R B R' B2 L
L B2 L' U' L B' R'
D2 B2 U R' U2 B' R'
D' B2 U R' U2 B' R'
U2 B2 U B2 L B R'
D2 B2 U' B2 L B R'
D B2 U R' U2 B' R'
D' B2 U' B2 L B R'
U2 B2 U' R' U2 B' R'
F' B2 U R' U2 B' R'
B2 F2 U R' U2 B' R'
F2 B2 U R' U2 B' R'
D B2 U' B2 L B R'
F' B2 U' B2 L B R'
B2 F2 U' B2 L B R'
F B2 U R' U2 B' R'
F2 B2 U' B2 L B R'
F B2 U' B2 L B R'
