D L R2 U L
L U F2 D L2
D R2 L U L
L U2 B2 U' F2
L D R2 U L2
U2 B2 R' U' F2
F' L U D L2 D2 F'
F' L U D L2 F' D
F' L U D L2 F' D'
F' L U D L2 F' D2
R' L U2 B2 U' F2 D
R' L U2 B2 U' F2 D'
R' L U2 B2 U' F2 D2
F' L U D F L2 F2
F' L U D F' L2 D
F' L U D F' L2 D'
F' L U D F' L2 D2
R' L U2 B2 D' L2 U'
F' L U D' F' D2 L2
R2 L U2 B2 L U' F2
F2 L U D L2 D F2
R2 L U2 B2 L' U' F2
D2 L U D' L2 D' F2
R2 L U2 B2 L2 U' F2
L R U2 B2 L U' F2
R2 L U2 B2 U' F2 D
R2 L U2 B2 U' F2 D'
R2 L U2 B2 U' F2 D2
L R U2 B2 L' U' F2
L R U2 B2 L2 U' F2
R2 L U2 B2 D' L2 U'
D L U D L D2 F2
L R U2 B2 U' F2 D
L R U2 B2 U' F2 D'
L R U2 B2 U' F2 D2
L R U2 B2 D' L2 U'
D2 L U D2 F2 D L2
F' L U F' L D L2
F' L U F' L' D L2
D L U D' L F2 D
D L U D' L F2 D'
D L U D' L F2 D2
F' L U F' L2 D L2
D L U D' L' F2 L2
F' L U F' U B2 U'
D L U D' F' L F'
L2 R D L' R2 U L'
D L U D' F2 L D
D L U D' F2 L D'
D L U D' F2 L D2
D L U D' F2 D L
D L U D' F2 D' L
D L U D' F2 D2 L
F' L U F' D L2 D
F' L U F' D L2 D'
F' L U F' D L2 D2
R L U2 B2 L U' F2
D L U F L D' F2
F' L U F2 D F L2
R L U2 B2 L' U' F2
R L U2 B2 L2 U' F2
U' L U F2 R D L2
R L U2 B2 U' F2 D
R L U2 B2 U' F2 D'
R L U2 B2 U' F2 D2
R L U2 B2 D' L2 U'
D L U F D' L F2
D L U F D' F2 L
U' L U F2 D L2 R
U' L U F2 D R L2
R' L D R2 U L2 D
R' L D R2 U L2 D'
R' L D R2 U L2 D2
D L U F' L D' F2
R' L D R2 D F2 U
R' L D R2 F U L2
R' L D R2 F' U L2
R' L D R2 F2 U L2
D L U F' D' L F2
D L U F' D' F2 L
R' L D U L2 D' F2
D L U F2 L D' F2
D L U F2 D' L F2
D L U F2 D' F2 L
L2 R D R2 L' U L'
R2 L D R2 U L2 D
R2 L D R2 U L2 D'
R2 L D R2 U L2 D2
R2 L D R2 D F2 U
L R D R2 U L2 D
L R D R2 U L2 D'
L R D R2 U L2 D2
R2 L D R2 F U L2
R2 L D R2 F' U L2
R2 L D R2 F2 U L2
L R D R2 D F2 U
L R D R2 F U L2
L R D R2 F' U L2
L R D R2 F2 U L2
R2 L D U L2 D' F2
U L U F2 D L2 R2
U L U F2 D R2 L2
L R D U L2 D' F2
R' L D F R2 U L2
R' L D F' R2 U L2
R L D R2 U L2 D
R L D R2 U L2 D'
R L D R2 U L2 D2
R L D R2 D F2 U
R L D R2 F U L2
R L D R2 F' U L2
R L D R2 F2 U L2
R' L D F2 R2 U L2
R2 L D F R2 U L2
R L D U L2 D' F2
U L U B2 U' F2 B2
U L U B2 U' B2 F2
L R D F R2 U L2
R2 L D F' R2 U L2
L R D F' R2 U L2
R2 L D F2 R2 U L2
L R D F2 R2 U L2
D' L U' R2 U' L U'
R L D F R2 U L2
R L D F' R2 U L2
F' L U' D' R2 B U2
R L D F2 R2 U L2
D L U' D B2 R' U2
D2 L U' B2 U F2 U
D2 L U' B2 U2 D' L2
D2 L U' B2 D R2 U2
D2 L U' B2 D' U2 L2
D' L U2 L U R2 U2
D' L U2 L U' D2 L2
F' L U2 L B2 U' F'
D' L U2 L D B2 U'
D' L U2 L D2 U' L2
F' L U2 L' B2 U' F'
F' L U2 L2 B2 U' F'
F L U2 L' B2 U' F
D' L U2 D L B2 U'
D' L U2 D2 L U' L
D2 L U2 D2 B2 U' F2
D L U2 D2 L2 U' L'
F' L U2 B2 L U' F'
F' L U2 B2 L' U' F'
F' L U2 B2 L2 U' F'
F' L U2 B2 U' D F'
F' L U2 B2 U' D' F'
F' L U2 B2 U' D2 F'
F' L U2 B2 U' F' D
F' L U2 B2 U' F' D'
F' L U2 B2 U' F' D2
F' L U2 B2 D U' F'
F' L U2 B2 D' U' F'
F' L U2 B2 D2 U' F'
B2 L U2 B2 L U F2
U' L U2 B2 U' F2 R
F2 L U2 B2 U B2 U2
F2 L U2 B2 U' D2 F2
F2 L U2 B2 D L2 U'
F2 L U2 B2 D2 U' F2
F L U2 B2 L' U' F
R' L D2 F2 U D2 F2
R' L D2 F2 U' B2 U2
R' L D2 F2 D' R2 U
R' L D2 F2 D2 U F2
R2 L D2 F2 U D2 F2
R2 L D2 F2 U' B2 U2
L R D2 F2 U D2 F2
L R D2 F2 U' B2 U2
R2 L D2 F2 D' R2 U
R2 L D2 F2 D2 U F2
L R D2 F2 D' R2 U
L R D2 F2 D2 U F2
F' L D U L F' L
F' L D U L2 D F'
F' L D U L2 D' F'
F' L D U L2 D2 F'
F' L D U L2 F' D
F' L D U L2 F' D'
F' L D U L2 F' D2
F' L D U F L2 F2
F' L D U F' L2 D
F' L D U F' L2 D'
U L D L2 D' F2 B2
F' L D U F' L2 D2
U L D L2 D' B2 F2
R L D2 F2 U D2 F2
R L D2 F2 U' B2 U2
R L D2 F2 D' R2 U
F2 L D U L2 D F2
R L D2 F2 D2 U F2
D' L D U2 L B2 U'
D L D U L D2 F2
F' L D F U L2 F2
F' L D F U F2 L2
U L D R2 U L2 R2
U L D R2 U R2 L2
D L D U' B2 R' U2
F2 L D F U L2 F'
F2 L D F U F' L2
F' L D F2 U F L2
F2 L D F' U F L2
R' L F U D F L2
F2 L D F2 U L2 F2
F2 L D F2 U F2 L2
R' L F U F D L2
F L D F' R U L2
R' L F U2 B2 U' F
R2 L F U D F L2
R2 L F U F D L2
L R F U D F L2
R' L F D U F L2
L R F U F D L2
R L F U D F L2
R L F U F D L2
R2 L F U2 B2 U' F
R' L F D2 F2 U F'
L R F U2 B2 U' F
R2 L F D U F L2
B2 L D' L2 R' U' R'
L R F D U F L2
R L F U2 B2 U' F
D L D' R U L F2
D L D' R U F2 L
D2 L D' R2 U L2 D
D2 L D' R2 U L2 D'
D2 L D' R2 U L2 D2
R L F D U F L2
D2 L D' R2 D F2 U
D2 L D' R2 F U L2
D2 L D' R2 F' U L2
B2 L D' R' L2 U' R'
D2 L D' R2 F2 U L2
R2 L F D2 F2 U F'
L R F D2 F2 U F'
D L D' R' U L F2
D L D' R' U F2 L
D2 L D' U L2 D' F2
F' L D' U F' D2 L2
D L D' R2 U L F2
D L D' R2 U F2 L
F' L D' U' R2 B U2
R L F D2 F2 U F'
D L D' U L F2 D
D L D' U L F2 D'
D L D' U L F2 D2
D L D' U L' F2 L2
D L D' U F' L F'
D L D' U F2 L D
D L D' U F2 L D'
D L D' U F2 L D2
D L D' U F2 D L
D L D' U F2 D' L
D L D' U F2 D2 L
D2 L D' F R2 U L2
D2 L D' F' R2 U L2
D L D' F U F L
D' L D' F2 U2 L U'
D2 L D' F2 R2 U L2
D L D' F' U L F'
D L D' F' U F' L
R' L F' U D L2 F'
R' L F' U D F' L2
R' L F' U F' D L2
R' L F' U2 B2 U' F'
L R F' U D L2 F'
R2 L F' U D L2 F'
L R F' U D F' L2
R2 L F' U D F' L2
R2 L F' U F' D L2
L R F' U F' D L2
R' L F' D U L2 F'
R' L F' D U F' L2
R L F' U D L2 F'
R L F' U D F' L2
R L F' U F' D L2
R2 L F' U2 B2 U' F'
L R F' U2 B2 U' F'
R' L F' D2 F2 U F
R2 L F' D U L2 F'
R2 L F' D U F' L2
L R F' D U L2 F'
L R F' D U F' L2
R L F' U2 B2 U' F'
F2 L D2 R F2 U F2
R L F' D U L2 F'
R L F' D U F' L2
R2 L F' D2 F2 U F
L R F' D2 F2 U F
F2 L D2 R' F2 U F2
F L D2 R F2 U F
D2 L D2 U F2 D L2
F2 L D2 R2 F2 U F2
D' L D2 U2 L U' L
R L F' D2 F2 U F
D2 L D2 U2 B2 U' F2
D L D2 U2 L2 U' L'
F' L D2 F2 R U F
F' L D2 F2 R' U F
F' L D2 F2 R2 U F
F' L D2 F2 U D F
F' L D2 F2 U D' F
F' L D2 F2 U D2 F
F' L D2 F2 U F D
F' L D2 F2 U F D'
F' L D2 F2 U F D2
F' L D2 F2 D U F
F' L D2 F2 D' U F
F' L D2 F2 D2 U F
F2 L D2 F2 R U F2
F2 L D2 F2 R' U F2
F2 L D2 F2 R2 U F2
F2 L D2 F2 U F2 D
F2 L D2 F2 U F2 D'
F2 L D2 F2 U F2 D2
F2 L D2 F2 D R2 U
F L D2 F2 R U F'
R' L F2 D2 F2 U F2
R2 L F2 D2 F2 U F2
L R F2 D2 F2 U F2
D L F R2 U L D
D L F R2 U L D'
D L F R2 U L D2
D L F R2 U D L
D L F R2 U D' L
D L F R2 U D2 L
D L F R2 D U L
D L F R2 D' U L
D L F R2 D2 U L
R L F2 D2 F2 U F2
F' L F U F2 D L2
D L F R2 F U L
D L F R2 F' U L
D L F R2 F2 U L
D L F U L D' F2
F2 L F U D L2 F'
F2 L F U D F' L2
D L F U D' L F2
D L F U D' F2 L
F2 L F U F' D L2
F' L F U2 B2 U' F2
F' L F D R2 U L2
D2 L F D' R2 F U
D2 L F D' F R2 U
F2 L F U2 B2 U' F'
F2 L F D U L2 F'
F2 L F D U F' L2
D2 L F D2 F U F
D L F D' U L F2
D L F D' U F2 L
F2 L F D2 F2 U F
D L F' R2 U L D
D L F' R2 U L D'
D L F' R2 U L D2
D L F' R2 U D L
D L F' R2 U D' L
D L F' R2 U D2 L
D L F' R2 D U L
D L F' R2 D' U L
D L F' R2 D2 U L
D L F' R2 F U L
D L F' R2 F' U L
D L F' R2 F2 U L
D L F' U L D' F2
F2 L F' U D F L2
D L F' U D' L F2
D L F' U D' F2 L
F2 L F' U F D L2
D2 L F' D' F' R2 U
F2 L F' U2 B2 U' F
F2 L F' D U F L2
D2 L F' D2 F' U F'
F' L F' D2 F2 U F2
D L F' D' U L F2
D L F' D' U F2 L
F2 L F' D2 F2 U F'
D2 L F2 R U D2 F2
D2 L F2 R U' B2 U2
D2 L F2 R D' R2 U
D2 L F2 R D2 U F2
D2 L F2 R' U D2 F2
D2 L F2 R' U' B2 U2
D2 L F2 R' D' R2 U
D2 L F2 R' D2 U F2
D2 L F2 R2 U D2 F2
D2 L F2 R2 U' B2 U2
D2 L F2 R2 D' R2 U
D2 L F2 R2 D2 U F2
D2 L F2 U D2 F2 D
D2 L F2 U D2 F2 D'
D2 L F2 U D2 F2 D2
D2 L F2 U F D2 F2
D2 L F2 U F' D2 F2
D2 L F2 U F2 D2 F2
F' L F2 U D F L2
F' L F2 U F D L2
D L F2 R2 U L D
D L F2 R2 U L D'
D L F2 R2 U L D2
D L F2 R2 U D L
D L F2 R2 U D' L
D L F2 R2 U D2 L
D L F2 R2 D U L
D L F2 R2 D' U L
D L F2 R2 D2 U L
D2 L F2 U' B2 U2 D
D2 L F2 U' B2 U2 D'
D2 L F2 U' B2 U2 D2
D2 L F2 U' B2 D U2
D2 L F2 U' B2 D' U2
D2 L F2 U' B2 D2 U2
D L F2 R2 F U L
D L F2 R2 F' U L
D L F2 R2 F2 U L
D2 L F2 U2 D L2 U'
D L F2 U L D' F2
D L F2 U D' L F2
D L F2 U D' F2 L
F2 L F2 U F2 D L2
D2 L F2 D U2 L2 U'
F' L F2 U2 B2 U' F
F' L F2 D U F L2
D2 L F2 D' R2 U D
D2 L F2 D' R2 U D'
D2 L F2 D' R2 U D2
D2 L F2 D' R2 D U
D2 L F2 D' R2 D' U
D2 L F2 D' R2 D2 U
F2 L F2 U2 B2 U' F2
D2 L F2 D2 R U F2
D2 L F2 D2 R' U F2
D2 L F2 D2 R2 U F2
D2 L F2 D2 U F2 D
D2 L F2 D2 U F2 D'
D2 L F2 D2 U F2 D2
F2 L F2 D R2 U L2
U L F2 U B2 U' B2
F' L F2 D2 F2 U F'
D L F2 D' U L F2
D L F2 D' U F2 L
U L F2 D L2 D' B2
B' L B L F U F
D L B R2 B' U L
L R' U L F2 D L2
L R' U L' F2 D L2
L R' U L2 F2 D L2
L R' U D L2 D' F2
L R' U F D F L2
L R' U F' D L2 F'
L R' U F' D F' L2
L R' U F2 L D L2
L R' U F2 L' D L2
L R' U F2 L2 D L2
L R' U F2 U B2 U'
L R' U F2 D L2 D
L R' U F2 D L2 D'
L R' U F2 D L2 D2
D' L B2 R' B2 U L
L R' U2 L B2 U' F2
U2 L B2 U' F2 D2 B2
L R' U2 L' B2 U' F2
L R' U2 L2 B2 U' F2
L R' U2 B2 L U' F2
L R' U2 B2 L' U' F2
L R' U2 B2 L2 U' F2
L R' U2 B2 U' F2 D
L R' U2 B2 U' F2 D'
L R' U2 B2 U' F2 D2
L R' U2 B2 D' L2 U'
L2 R' D L' R2 U L'
L R' D R2 U L2 D
L R' D R2 U L2 D'
L R' D R2 U L2 D2
L2 R' D R2 L' U L'
L R' D R2 D F2 U
L R' D R2 F U L2
L R' D R2 F' U L2
L R' D R2 F2 U L2
L R' D U L2 D' F2
B2 L' R' U' F2 D' R2
L R' D F R2 U L2
B2 L' R' U2 B2 U F2
L R' D F' R2 U L2
B2 L' R' D' L2 U' R2
L R' D F2 R2 U L2
D L' R2 U D' L' B2
D L' R2 U D' B2 L'
D L' R2 D' U L' B2
D L' R2 D' U B2 L'
D L' U D' L' F2 B2
D L' U D' L' B2 F2
D L' U D' B2 L' F2
L R' D2 F2 U D2 F2
L R' D2 F2 U' B2 U2
L R' D2 F2 D' R2 U
L R' D2 F2 D2 U F2
L R' F U D F L2
L R' F U F D L2
L R' F U2 B2 U' F
L R' F D U F L2
L R' F D2 F2 U F'
L R' F' U D L2 F'
L R' F' U D F' L2
L R' F' U F' D L2
L R' F' U2 B2 U' F'
L R' F' D U L2 F'
L R' F' D U F' L2
L R' F' D2 F2 U F
B2 L' U2 B2 L U F2
L R' F2 D2 F2 U F2
D2 L' D' R2 U L2 B2
D2 L' D' R2 U B2 L2
B2 L' D' L2 R' U' R'
B2 L' D' R' L2 U' R'
D L' D' U L' F2 B2
D L' D' U L' B2 F2
D L' D' U B2 L' F2
D' L' D' F2 R U B2
U L' F D F L2 B'
L R2 U L F2 D L2
L R2 U L' F2 D L2
L R2 U L2 F2 D L2
L R2 U D L2 D' F2
L R2 U F D F L2
L R2 U F' D L2 F'
L R2 U F' D F' L2
L R2 U F2 L D L2
L R2 U F2 L' D L2
L R2 U F2 L2 D L2
L R2 U F2 U B2 U'
L R2 U F2 D L2 D
L R2 U F2 D L2 D'
L R2 U F2 D L2 D2
D2 L' F2 L2 U D2 F2
D2 L' F2 L2 U' B2 U2
D2 L' F2 L2 D' R2 U
D2 L' F2 L2 D2 U F2
D2 L' F2 D' R2 U B2
U L' F2 D L2 D2 B2
U L' F2 D' B2 D2 L2
L R2 U2 L B2 U' F2
L R2 U2 L' B2 U' F2
L R2 U2 L2 B2 U' F2
R' L2 D L' R2 U L'
R' L2 D R2 L' U L'
L R2 U2 B2 L U' F2
L R2 U2 B2 L' U' F2
L R2 U2 B2 L2 U' F2
L R2 U2 B2 U' F2 D
L R2 U2 B2 U' F2 D'
L R2 U2 B2 U' F2 D2
L R2 U2 B2 D' L2 U'
L2 R2 D L' R2 U L'
R2 L2 D L' R2 U L'
R L2 D L' R2 U L'
L2 R2 D R2 L' U L'
R2 L2 D R2 L' U L'
L R2 D R2 U L2 D
L R2 D R2 U L2 D'
L R2 D R2 U L2 D2
L R2 D R2 D F2 U
L R2 D R2 F U L2
L R2 D R2 F' U L2
L R2 D R2 F2 U L2
L R2 D U L2 D' F2
R L2 D R2 L' U L'
L R2 D F R2 U L2
L R2 D F' R2 U L2
L R2 D F2 R2 U L2
U2 L' B2 U' F2 D' B2
U2 L' B2 U2 L2 U F2
U2 L' B2 D' L2 U' B2
L R2 D2 F2 U D2 F2
L R2 D2 F2 U' B2 U2
L R2 D2 F2 D' R2 U
L R2 D2 F2 D2 U F2
B2 L2 R' U' F2 D' R2
B2 L2 R' U2 B2 U F2
B2 L2 R' D' L2 U' R2
L R2 F U D F L2
L R2 F U F D L2
L R2 F U2 B2 U' F
L R2 F D U F L2
L R2 F D2 F2 U F'
D L2 R2 D L' U L
D L2 R2 D' L' U L
D L2 R2 D2 L' U L
L R2 F' U D L2 F'
L R2 F' U D F' L2
L R2 F' U F' D L2
L R2 F' U2 B2 U' F'
L R2 F' D U L2 F'
L R2 F' D U F' L2
L R2 F' D2 F2 U F
L R2 F2 D2 F2 U F2
F' L2 D L' U L' F'
B2 L2 U2 B2 L U F2
F L2 D L' U L' F
D2 L2 D' L' R2 U L'
D2 L2 D' R2 L' U L'
B2 L2 D' L2 R' U' R'
D L2 D' L' U L F2
D L2 D' L' U F2 L
B2 L2 D' R' L2 U' R'
L U L U B2 U' F2
F' L2 D2 L' F2 U F
L U L D L2 D' F2
F2 L2 D2 L' F2 U F2
L U L F D F L2
L U L F' D L2 F'
L U L F' D F' L2
L U L F2 L D L2
L U L F2 L' D L2
L U L F2 L2 D L2
L U L F2 U B2 U'
L U L F2 D L2 D
L U L F2 D L2 D'
L U L F2 D L2 D2
L U L' U B2 U' F2
L U L' D L2 D' F2
L U L' F D F L2
L U L' F' D L2 F'
L U L' F' D F' L2
L U L' F2 L D L2
L U L' F2 L' D L2
L U L' F2 L2 D L2
L U L' F2 U B2 U'
L U L' F2 D L2 D
L U L' F2 D L2 D'
L U L' F2 D L2 D2
L U L2 U B2 U' F2
B L2 F B R' U' F
L U L2 D L2 D' F2
L U L2 F D F L2
L U L2 F' D L2 F'
L U L2 F' D F' L2
L U L2 F2 L D L2
L U L2 F2 L' D L2
L U L2 F2 L2 D L2
L U L2 F2 U B2 U'
L U L2 F2 D L2 D
L U L2 F2 D L2 D'
L U L2 F2 D L2 D2
L U R F2 R' D L2
L U R F2 D L2 R'
L U R F2 D R' L2
U L2 F2 U R B2 U'
U L2 F2 U B2 R U'
B L2 B R' F U' F
B L2 B F R' U' F
L U R2 F2 R2 D L2
L U D L D' L F2
L U D L D' F2 L
L U D L' D' L' F2
L U D L2 U' R2 U
L U D L2 D' F2 D
L U D L2 D' F2 D'
L U D L2 D' F2 D2
L U D L2 F D' F2
L U D L2 F' D' F2
L U D L2 F2 D' F2
L U D F L2 D' F2
L U D F' L2 D' F2
L U D F2 L2 D' F2
U2 L2 B2 U2 L' U F2
D2 R L D' R2 U L2
D2 R L F2 U D2 F2
D2 R L F2 U' B2 U2
D2 R L F2 D' R2 U
D2 R L F2 D2 U F2
D R L D R U L
D R L D R U L
F2 R L D2 F2 U F2
D R L D' R U L
D R L D2 R U L
