F2 L2 U R' B' L
U R' B' D2 L B'
U R2 B R D2 L2
U R2 B' L R B2
U R2 B' L B2 R
U R2 B' R L B2
B' U L R2 B R'
F2 U L2 R' B' L
F2 U R' L2 B' L
B' U R2 L B R'
D2 U' F' R U2 R2
U' D2 F' R U2 R2
U B' L R2 B R'
U B' R2 L B R'
U R B' R L B R
U R B' R2 D2 L B'
U R B2 R B L R
U R B2 R B R L
L' U' D2 F' R U2 R2
L2 U' D2 F' R U2 R2
L U' D2 F' R U2 R2
U R' L B' D2 L B'
U R' L' B' D2 L B'
U R' L2 B' D2 L B'
U R' D2 L D2 B' L
U R' B U2 R' U2 B
U R' B D2 B2 L B'
U R' B' L R' B R
U R' B' R' L B R
U R' B' D2 L D B'
U R' B' D2 L D' B'
U R' B' D2 L D2 B'
U R' B' D2 L B' D
U R' B' D2 L B' D'
U R' B' D2 L B' D2
U R' B2 R' B L R
U R' B2 R' B R L
B' R2 L B D' R' F2
B' R2 L B D' F2 R'
U R' B2 D2 B L B'
U R2 L B R D2 L2
U R2 L B' L R B2
U R2 L B' L B2 R
U R2 L B' R L B2
U R2 L' B R D2 L2
U R2 L' B' L R B2
U R2 L' B' L B2 R
U R2 L' B' R L B2
U R2 L2 B R D2 L2
U R2 L2 B' L R B2
U R2 L2 B' L B2 R
U R2 L2 B' R L B2
U2 R2 U' B R D2 L2
U2 R2 U' B' L R B2
U2 R2 U' B' L B2 R
U2 R2 U' B' R L B2
U' R2 U2 B R D2 L2
U' R2 U2 B' L R B2
U' R2 U2 B' L B2 R
U' R2 U2 B' R L B2
U' R2 B R D2 L2 F
U R2 B L R D2 L2
U R2 B L' R D2 L2
U R2 B L2 R D2 L2
U R2 B R L D2 L2
U R2 B R L' D2 L2
U R2 B R L2 D2 L2
U R2 B R U2 R2 U2
U R2 B R D2 L2 D
U R2 B R D2 L2 D'
U R2 B R D2 L2 D2
U R2 B U2 R' U2 R2
U R2 B D R D2 L2
U2 R2 B' U' L R B2
U2 R2 B' U' L B2 R
U2 R2 B' U' R L B2
U R2 B D' R D2 L2
U R2 B D2 R D2 L2
U R2 B' L R B2 D
U R2 B' L R B2 D'
U R2 B' L R B2 D2
U R2 B' L R' B2 R2
U R2 B' L B' R B'
U R2 B' L B2 R D
U R2 B' L B2 R D'
U R2 B' L B2 R D2
U R2 B' L B2 D R
U R2 B' L B2 D' R
U R2 B' L B2 D2 R
U R2 B' L' R B2 L2
U R2 B' L' B2 L2 R
U R2 B' L' B2 R L2
U R2 B' L2 R B2 L'
U R2 B' L2 B2 L' R
U R2 B' L2 B2 R L'
U R2 B' R L B2 D
U R2 B' R L B2 D'
U R2 B' R L B2 D2
U R2 B' R L' B2 L2
U R2 B' R L2 B2 L'
U R2 B' R' L B2 R2
B' U L R' B R' B
B' U L R2 B R' D
B' U L R2 B R' D'
B' U L R2 B R' D2
B' U L R2 B D R'
B' U L R2 B D' R'
B' U L R2 B D2 R'
F2 U L R' B' L B'
U R2 B2 R B L B2
B' U L B R2 B R
B' U L' R2 B L2 R'
B' U L' R2 B R' L2
B' U L2 R2 B L' R'
B' U L2 R2 B R' L'
F2 U L2 R B' L R2
F2 U L2 R B' R2 L
F2 U L2 R' B' L D
F2 U L2 R' B' L D'
F2 U L2 R' B' L D2
F2 U L2 R' B' D L
F2 U L2 R' B' D' L
F2 U L2 R' B' D2 L
F2 U L2 R2 B' L R
F2 U L2 R2 B' R L
F2 U R L2 B' L R2
F2 U R L2 B' R2 L
B' U R' L B R' B
F2 U R' L B' L B'
D2 U R' D2 L B' L
F2 U R' L2 B' L D
F2 U R' L2 B' L D'
F2 U R' L2 B' L D2
F2 U R' L2 B' D L
F2 U R' L2 B' D' L
F2 U R' L2 B' D2 L
D2 U R' D2 B' L B'
B' U R2 L B R' D
B' U R2 L B R' D'
B' U R2 L B R' D2
B' U R2 L B D R'
B' U R2 L B D' R'
B' U R2 L B D2 R'
B' U R2 L' B L2 R'
B' U R2 L' B R' L2
B' U R2 L2 B L' R'
B' U R2 L2 B R' L'
F2 U R' B' L2 B' L'
F2 U R2 L2 B' L R
F2 U R2 L2 B' R L
F U R' B D2 B2 L
F U R' B' L D2 B2
F U R' B' D2 L B2
D2 U F' R U2 R2 F
D2 U F' R U2 F R2
D2 U' L F' R U2 R2
D2 U' L' F' R U2 R2
D2 U' L2 F' R U2 R2
B2 U' L F' U F2 U
B2 U' L F' U2 D' L2
B2 U' L F' D R2 U2
B2 U' L F' D' U2 L2
F2 U' L2 U2 R' B' L
U2 D' R2 U' B L R
U2 D' R2 U' B R L
D2 U' F' L R U2 R2
D2 U' F' L' R U2 R2
D2 U' F' L2 R U2 R2
D2 U' F' R L U2 R2
D2 U' F' R L' U2 R2
D2 U' F' R L2 U2 R2
D2 U' F' R U2 R2 D
D2 U' F' R U2 R2 D'
D2 U' F' R U2 R2 D2
D2 U' F' R D2 L2 U2
D2 U' F' U2 R' D2 L2
D2 U' F' D R U2 R2
D2 U' F' D' R U2 R2
D2 U' F' D2 R U2 R2
B' U' R2 U2 L B R'
B' U' D2 F' U2 L R
B' U' D2 F' U2 R L
F2 U' D2 F U2 L' R'
F2 U' D2 F U2 R' L'
B2 U' F' L U F U
U' D2 L F' R U2 R2
U' D2 L' F' R U2 R2
U' D2 L2 F' R U2 R2
L' D2 U' F' R U2 R2
D' U2 R2 U' B L R
D' U2 R2 U' B R L
L2 D2 U' F' R U2 R2
U D2 R' D2 L B' L
U D2 R' D2 B' L B'
L D2 U' F' R U2 R2
U' D2 F' L R U2 R2
U' D2 F' L' R U2 R2
U' D2 F' L2 R U2 R2
U' D2 F' R L U2 R2
U' D2 F' R L' U2 R2
U' D2 F' R L2 U2 R2
U' D2 F' R U2 R2 D
U' D2 F' R U2 R2 D'
U' D2 F' R U2 R2 D2
U' D2 F' R D2 L2 U2
U' D2 F' U2 R' D2 L2
U' D2 F' D R U2 R2
U' D2 F' D' R U2 R2
U' D2 F' D2 R U2 R2
U D2 F' R U2 R2 F
U D2 F' R U2 F R2
B' U2 R2 U' L B R'
D2 F U L' R' D2 B2
D2 F U L' D2 R' B2
F' U2 B' U' L B R'
D2 F U R' L' D2 B2
D2 F U R' D2 L' B2
D2 F U R' D2 B2 L'
D2 F U D2 L' R' B2
D2 F U D2 R' L' B2
D2 F U D2 R' B2 L'
D2 F U' F2 R U2 R2
D2 F D' L2 U L R'
D2 F D' L2 U R' L
D2 F D2 U L' R' B2
D2 F D2 U R' L' B2
D2 F D2 U R' B2 L'
D2 F' R U R' U R'
U' F' U2 R' B' L B
U' F' U2 B' L B R'
U F' U2 R' D2 F L'
U F' U2 D2 R' F L'
U F' U2 D2 F L' R'
U F' U2 D2 F R' L'
U' F' B R' B' U2 R'
U F' D2 U2 R' F L'
U F' D2 U2 F L' R'
U F' D2 U2 F R' L'
U F' B R' U2 F R
U' F2 L2 U2 R' B' L
L' F2 L2 U R' B' L
L2 F2 L2 U R' B' L
U F2 L2 R' F2 B' L
U F2 L2 R' B' L F2
U F2 L2 R' B' F2 L
L F2 L2 U R' B' L
U F2 L2 F2 R' B' L
U F2 R' L2 F2 B' L
U F2 R' L2 B' L F2
U F2 R' L2 B' F2 L
L' F2 U L2 R' B' L
L' F2 U R' L2 B' L
L2 F2 U L2 R' B' L
L2 F2 U R' L2 B' L
U' F2 U2 L2 R' B' L
U2 F2 U' L2 R' B' L
U' F2 U2 R' L2 B' L
U2 F2 U' R' L2 B' L
L F2 U L2 R' B' L
L F2 U R' L2 B' L
U' F2 D2 F U2 L' R'
U' F2 D2 F U2 R' L'
B' D2 U' F' U2 L R
B' D2 U' F' U2 R L
F2 D2 U' F U2 L' R'
F2 D2 U' F U2 R' L'
F D2 F U L' R' B2
F D2 F U R' L' B2
F D2 F U R' B2 L'
U' B R' B' U2 R' B
R2 B D R D2 L2 F2
R2 B D R D2 F2 L2
U B U2 F' L' R' U2
U B U2 F' R' L' U2
R2 B D' R F2 D2 L2
R2 B D' R2 F2 L' R'
R2 B D' R2 F2 R' L'
F' B R' U R B U
U' B F' R' B' U2 R'
U' B' L R2 F' B R'
U' B' L R2 B F' R'
U B F' R' U2 F R
U B' L R' B R' B
U B' L R2 B R' D
U B' L R2 B R' D'
U B' L R2 B R' D2
U B' L R2 B D R'
U B' L R2 B D' R'
U B' L R2 B D2 R'
R2 B' L B2 D' R F2
U B' L B R2 B R
U B' L' R2 B L2 R'
U B' L' R2 B R' L2
U B' L2 R2 B L' R'
U B' L2 R2 B R' L'
U' B' R2 L F' B R'
U' B' R2 L B F' R'
U' B' R2 F' L B R'
U2 B' R2 U' L B R'
L' B' U L R2 B R'
U B' R' L B R' B
R2 B' R2 U L R' B2
L' B' U R2 L B R'
R2 B' R2 U R' L B2
L2 B' U L R2 B R'
L2 B' U R2 L B R'
U B' R2 L B R' D
U B' R2 L B R' D'
U B' R2 L B R' D2
U B' R2 L B D R'
U B' R2 L B D' R'
U B' R2 L B D2 R'
U B' R2 L' B L2 R'
U B' R2 L' B R' L2
U B' R2 L2 B L' R'
U B' R2 L2 B R' L'
U2 B' U' L R2 B R'
L B' U L R2 B R'
U2 B' U' R2 L B R'
L B' U R2 L B R'
B F' R' U R B U
U B2 L' D2 R2 B L
D2 B2 U' L F' R U2
D2 B2 U' F' L R U2
D2 B2 U' F' R L U2
U B2 R2 B2 R' B' L
U B2 U2 L F' U2 L'
U B2 U2 F' L U2 L2
