R D B R' U2 B
U' D' B L U' B'
D2 U' B L R' U'
D2 U' B R' L U'
D' U' B L U' B'
F' U' B L R U'
F' U' B R L U'
U' D2 B L R' U'
U' D2 B R' L U'
U' B D' L U' B'
U' B D' L U' B'
D2 U' B D2 R' L U'
D U' B L R' U' B
F' U' D' B L R U'
F' U' D' B R L U'
D U' B R' L U' B
D U' B D2 L U' B'
F' U' D2 B L R U'
F' U' D2 B R L U'
D' U2 L F B' D L2
U' D2 L B L R' U'
U' D2 L B R' L U'
D' U2 L B' D F L2
D' U2 L B' F D L2
U' D2 L' B L R' U'
U' D2 L' B R' L U'
F' U' B L R U' D
F' U' B L R U' D'
F' U' B L R U' D2
F' U' B L R D U'
F' U' B L R D' U'
F' U' B L R D2 U'
F' U' B L D R U'
F' U' B L D' R U'
F' U' B L D2 R U'
F' U' B R L U' D
F' U' B R L U' D'
F' U' B R L U' D2
F' U' B R L D U'
F' U' B R L D' U'
F' U' B R L D2 U'
F' U' B R D L U'
F' U' B R D' L U'
F' U' B R D2 L U'
F2 U' B L R U' B
U' D2 L2 B L R' U'
U' D2 L2 B R' L U'
F2 U' B R L U' B
F' U' B D L R U'
F' U' B D R L U'
F' U' B D' L R U'
F' U' B D' R L U'
F' U' B D2 L R U'
F' U' B D2 R L U'
F U' B L U' D' B2
F U' B L U2 L2 U
F U' B L D' U' B2
F U' B L D2 R2 U'
F' U' B2 R B' L U'
U' D2 B L R' U' D
U' D2 B L R' U' D'
U' D2 B L R' U' D2
U' D2 B L R' D U'
U' D2 B L R' D' U'
U' D2 B L R' D2 U'
U' D2 B L D R' U'
U' D2 B L D' R' U'
U' D2 B L D2 R' U'
U' D2 B R' L U' D
U' D2 B R' L U' D'
U' D2 B R' L U' D2
U' D2 B R' L D U'
U' D2 B R' L D' U'
U' D2 B R' L D2 U'
U' D2 B R' D L U'
U' D2 B R' D' L U'
U' D2 B R' D2 L U'
U' D2 B D L R' U'
U' D2 B D R' L U'
U' D2 B D' L R' U'
U' D2 B D' R' L U'
U' D2 B D2 L R' U'
U' D2 B D2 R' L U'
L2 D2 B R' U' F' R'
U F L' R2 F' R' U
U F R D2 L' F U
U F R2 L' F' R' U
D' F U' B L U' B'
D2 F U' B L R' U'
D2 F U' B R' L U'
B' D R F' B U2 L2
B' D R B F' U2 L2
B' D R' U2 L2 F' B
B' D R' U2 L2 B F'
B' D R' U2 F' L2 B
B' D R' U2 F' B L2
B' D R' U2 B L2 F'
B' D R' U2 B F' L2
F' D U' B L R U'
F' D U' B R L U'
U2 F' U B L R U'
U2 F' U B R L U'
D2 F' U' B L R' U'
D2 F' U' B R' L U'
D' F' U' B L U' B'
R2 F' U2 R U' F' R'
U F' U2 L' B R U'
U F' U2 B L' R U'
U F' U2 B R L' U'
U' F' B R F L U'
F' D' U' B L R U'
F' D' U' B R L U'
U F2 R2 F' L' R U
U F2 R2 F' R L' U
D2 F2 U' B L R' U'
D2 F2 U' B R' L U'
D' F2 U' B L U' B'
U' B L D R' U' B
U' B L F' R F U'
F' D2 U' B L R U'
F' D2 U' B R L U'
U' B R D' L U' B'
U' B R' D' L U' B'
U' B R2 D' L U' B'
U' B D L R' U' B
U' B D R' L U' B
U' B D' L R U' B'
U' B D' L R' U' B'
U' B D' L R2 U' B'
U' B D' L U' D B'
U' B D' L U' D' B'
U' B D' L U' D2 B'
U' B D' L U' B' D
U' B D' L U' B' D'
U' B D' L U' B' D2
U' B D' L D U' B'
U' B D' L D' U' B'
U' B D' L D2 U' B'
U' B D' R L U' B'
U' B D' R' L U' B'
U' B D' R2 L U' B'
U' B F' R F L U'
