F R F B U
F R B F U
U L D' F L2 R
U L D' F R L2
U L' D' L2 F R
F R D F B U
F R D B F U
F R D' F B U
F2 R D2 B R' U
F R D' B F U
F R D2 F B U
F R D2 B F U
F R F D B U
F R F D' B U
F R F D2 B U
F R F B U D
F R F B U D'
F R F B U D2
F R F B D U
F R F B D' U
F R F B D2 U
F R B D F U
F R B D' F U
F R B D2 F U
F R B F U D
F R B F U D'
F R B F U D2
F R B F D U
F R B F D' U
F R B F D2 U
F R2 F R' B U
D' U L F L R
D' U L F R L
F2 U D F R F'
U D' L F L R
U D' L F R L
F2 U2 L F L' U'
D' F R B U L2
F2 D R B U F'
F D R F B U
F D R B F U
F2 D U F R F'
R F B R F U
F D' R F B U
F D' R B F U
R' F2 U2 F L' U'
F2 D2 R B R' U
F D2 R F B U
F D2 R B F U
R F2 D2 B R' U
B' F R F B U
B' F R B F U
B2 F R F B U
B2 F R B F U
B F R F B U
B F R B F U
F B R F B U
F B R B F U
R B F R F U
F B' R F B U
F B' R B F U
F B2 R F B U
F B2 R B F U
U' R' D' F' L2 B' R'
U R' D' L F L R
U R' D' L F R L
F2 R' D2 R2 B R' U
D2 R' F' L' B2 R' U'
L U2 L' F2 B' R' U
L U2 L' B' R' F2 U
F R' F R2 U D R2
F R' F R2 U2 F2 U'
F R' F R2 D U R2
F R' F R2 D2 B2 U
L U2 L' B' F2 R' U
U2 R' F2 L' B' R' U
B' R' F2 U2 F L' U'
B2 R' F2 U2 F L' U'
B R' F2 U2 F L' U'
F R' B R2 F B U
F R' B R2 B F U
F R' B' R2 F B U
F R' B' R2 B F U
F R' B2 R2 F B U
F R' B2 R2 B F U
U R2 L D' F L2 R
U R2 L D' F R L2
U R2 L' D' L2 F R
U R2 D' L F L R
U R2 D' L F R L
F R2 F R' D B U
F R2 F R' D' B U
F R2 F R' D2 B U
F R2 F R' B U D
F R2 F R' B U D'
F R2 F R' B U D2
F R2 F R' B D U
F R2 F R' B D' U
F R2 F R' B D2 U
F R2 F' R' F2 B U
F R2 F' R' B F2 U
D' U L R F L R
D' U L R F R L
D' U L R' F L R
D' U L R' F R L
D' U L R2 F L R
D' U L R2 F R L
D' U L D F L R
D' U L D F R L
D2 U L D F L2 R
D2 U L D F R L2
D' U L D' F L R
D' U L D' F R L
D' U L D2 F L R
D' U L D2 F R L
D' U L F L R D
D' U L F L R D'
D' U L F L R D2
D' U L F L D R
D' U L F L D' R
D' U L F L D2 R
B' U L D' F L2 R
B' U L D' F R L2
D' U L F R L D
D' U L F R L D'
D' U L F R L D2
D' U L F R D L
D' U L F R D' L
D' U L F R D2 L
D' U L F D L R
D' U L F D R L
D2 U L F R D L2
D' U L F D' L R
D' U L F D' R L
D' U L F D2 L R
D' U L F D2 R L
D2 U L F D L2 R
D2 U L F D R L2
D' U L F2 L F' R
B2 U L D' F L2 R
B2 U L D' F R L2
F2 U L D' L' F R
B U L D' F L2 R
B U L D' F R L2
D2 U L' D L2 F R
D U L D2 F L2 R
D U L D2 F R L2
B' U L' D' L2 F R
D U L F D2 L2 R
D U L F D2 R L2
B2 U L' D' L2 F R
U D L D2 F L2 R
U D L D2 F R L2
U D L F D2 L2 R
U D L F D2 R L2
B U L' D' L2 F R
D U L' D2 L2 F R
D' U L2 D2 F R F'
D' U L2 F D2 R F'
U D L' D2 L2 F R
D' U R L F L R
D' U R L F R L
F2 U R D F R F'
U' D R B L R U2
U' D R B R L U2
D' U R' L F L R
D' U R' L F R L
F2 U R' D F R F'
D' U R2 L F L R
D' U R2 L F R L
U' D R2 U2 F R F'
F2 U R2 D F R F'
D' U F L R F L
D' U F L2 D2 R F'
D' U F R L F L
F2 U D R F R F2
F2 U D F R D F'
F2 U D F R D' F'
F2 U D F R D2 F'
F2 U D F R F' D
F2 U D F R F' D'
F2 U D F R F' D2
B' U D' L F L R
B' U D' L F R L
F2 U D F2 R F' R
B2 U D' L F L R
B2 U D' L F R L
L' D' L U L F R
F2 U D' L' F L R
F2 U D' L' F R L
F2 U D' F D2 R F'
B U D' L F L R
B U D' L F R L
F2 U D2 F D' R F'
F2 U F R U L' U'
F2 U F U L' U' R
F2 U F' R' D' F2 R
U' D B' R2 U2 R F'
D' U' L U2 L F R
U' D' L U2 L F R
U2 D' L F U' L F
U D' L R F L R
U D' L R F R L
U D' L R' F L R
U D' L R' F R L
U D' L R2 F L R
U D' L R2 F R L
U D' L D F L R
U D' L D F R L
U D' L D' F L R
U D' L D' F R L
U D' L D2 F L R
U D' L D2 F R L
U D' L F L R D
U D' L F L R D'
U D' L F L R D2
U D' L F L D R
U D' L F L D' R
U D' L F L D2 R
U D' L F R L D
U D' L F R L D'
U D' L F R L D2
U D' L F R D L
U D' L F R D' L
U D' L F R D2 L
U D' L F D L R
U D' L F D R L
U D' L F D' L R
U D' L F D' R L
U D' L F D2 L R
U D' L F D2 R L
U D' L F2 L F' R
U' D' R B L U2 L
D' U' R B L U2 L
U D' L2 D2 F R F'
U D' L2 F D2 R F'
U D' R L F L R
U D' R L F R L
U' D' R' F' L2 B' R'
D' U' R' F' L2 B' R'
D U' R B L R U2
D U' R B R L U2
U D' R' L F L R
U D' R' L F R L
R D' F B R U L2
D U' R2 U2 F R F'
U D' R2 L F L R
U D' R2 L F R L
U' D' F' L2 B' R' F'
D' U' F' L2 B' R' F'
U D' F L R F L
U D' F L2 D2 R F'
U D' F R L F L
R D' B U L F L
D' U' B L U2 L F
U' D' B L U2 L F
R D' B F R U L2
U2 D' B L F U' L
F2 U' D' L B' U2 R'
F2 U' D' L' U2 F R
U' D' B' R' F' L2 B'
D' U' B' R' F' L2 B'
F2 U' D' B L B' U2
D U' B' R2 U2 R F'
D' U2 L F U' L F
U D2 L D F L2 R
U D2 L D F R L2
U D2 L F R D L2
U D2 L F D L2 R
U D2 L F D R L2
U D2 L' D L2 F R
F2 U' B D' L B' U2
F2 U2 L F L' U' D
F2 U2 L F L' U' D'
F2 U2 L F L' U' D2
F2 U2 L F L' D U'
F2 U2 L F L' D' U'
F2 U2 L F L' D2 U'
F2 U2 L F D L' U'
F2 U2 L F D' L' U'
F2 U2 L F D2 L' U'
F' U2 L' U2 F' B' U
F' U2 L' U2 B' F' U
R' D2 F' L' B2 R' U'
F2 U2 L2 F L' F U'
D' U2 B L F U' L
D2 U2 B L F B U'
D2 U2 B L B F U'
U2 D2 B L F B U'
U2 D2 B L B F U'
L' D2 B2 R' F' L' U'
R D2 B U2 B L U'
U F L R D F L'
F2 U2 F L F L2 U'
U F L D R F L'
F2 U2 F L' U2 B' U
R' F R D F U R2
D' F R D F2 B U
D' F R D B F2 U
D2 F R D B U L2
R' F R D2 F B2 U
R' F R D2 B2 F U
R' F R F U2 F U'
F2 U2 F' U2 R B U
D2 F R D2 F2 B U
D2 F R D2 B F2 U
D' F R F B U L2
D' F R F' B U L2
D' F R F2 B U L2
L' F R F L B U
D' F R B U L2 D
D' F R B U L2 D'
D' F R B U L2 D2
D' F R B D F2 U
D' F R B F U L2
D' F R B F' U L2
D' F R B F2 U L2
D2 F R B U2 B U'
L2 F R F L2 B U
L2 F R F B L2 U
L2 F R B F L2 U
R2 F R F U D R2
R2 F R F U2 F2 U'
R2 F R F D U R2
R2 F R F D2 B2 U
U F R L D F L'
U F R U' F R U
D F R F2 B U L'
D F R B U' R U2
D F R B F2 U L'
R2 F R' F B R2 U
R2 F R' B R2 F U
R2 F R' B F R2 U
D' F D R F2 B U
D' F D R B F2 U
D2 F D R B U L2
U2 F U2 F R B U
R' F D2 R F B2 U
R' F D2 R B2 F U
D2 F D2 R F2 B U
D2 F D2 R B F2 U
F2 D R D B U F'
F2 D R D' B U F'
F2 D R D2 B U F'
D F D' R F2 B U
D F D' R B F2 U
F2 D R B U D F'
F2 D R B U D' F'
F2 D R B U D2 F'
F2 D R B U F' D
F2 D R B U F' D'
F2 D R B U F' D2
F2 D R B D U F'
F2 D R B D' U F'
F2 D R B D2 U F'
R' F D2 B2 R F U
R F D B R F U
D' F B R B U L2
D F D2 R B U L2
F D R D F B U
F D R D B F U
F D R D' F B U
F D R D' B F U
F D R D2 F B U
F D R D2 B F U
F D R F D B U
F D R F D' B U
F D R F D2 B U
F D R F B U D
F D R F B U D'
F D R F B U D2
F D R F B D U
F D R F B D' U
F D R F B D2 U
R F D' B R F U
F D R B D F U
F D R B D' F U
F D R B D2 F U
F D R B F U D
F D R B F U D'
F D R B F U D2
F D R B F D U
F D R B F D' U
F D R B F D2 U
D' F B' R B U L2
R F D2 B R F U
D' F B2 R B U L2
F2 D U R F R F2
R F B R D F U
R F B R D' F U
R F B R D2 F U
R F B R F U D
R F B R F U D'
R F B R F U D2
R F B R F D U
R F B R F D' U
R F B R F D2 U
R F B R' F R2 U
F2 D U F R D F'
F2 D U F R D' F'
F2 D U F R D2 F'
F2 D U F R F' D
F2 D U F R F' D'
F2 D U F R F' D2
R F B R2 F R' U
F2 D U F2 R F' R
R F B D R F U
R F B D' R F U
F D R2 F R' B U
R F B D2 R F U
R F B' R F B2 U
R F B' R B2 F U
R' F' L' U2 L F' U
R' F' L' U2 F' L U
R F B2 R F B' U
R F B2 R B' F U
D2 F' L' B2 R' F' U'
F' D F2 R F B U
F' D F2 R B F U
F2 D B R B U F'
F2 D B U F R F'
F2 D B' R B U F'
F2 D B' U F R F'
F D B R F B U
F D B R B F U
F2 D B2 R B U F'
F2 D B2 U F R F'
F D B' R F B U
F D B' R B F U
F D B2 R F B U
F D B2 R B F U
D' F' D F2 R B U
F2 D' R D' B R' U
D2 F' D2 F2 R B U
D F' D' F2 R B U
F D' R D F B U
F D' R D B F U
F D' R D' F B U
F D' R D' B F U
F D' R D2 F B U
F D' R D2 B F U
F D' R F D B U
F D' R F D' B U
F D' R F D2 B U
F D' R F B U D
F D' R F B U D'
F D' R F B U D2
F D' R F B D U
F D' R F B D' U
F D' R F B D2 U
F D' R B D F U
F D' R B D' F U
F D' R B D2 F U
F D' R B F U D
F D' R B F U D'
F D' R B F U D2
F D' R B F D U
F D' R B F D' U
F D' R B F D2 U
B' D' U L F L R
B' D' U L F R L
B2 D' U L F L R
B2 D' U L F R L
F2 D' U L' F L R
F2 D' U L' F R L
F2 D' U F D2 R F'
F D' R2 F R' B U
B D' U L F L R
B D' U L F R L
F2 D' U' L B' U2 R'
F2 D' U' L' U2 F R
F2 D' U' B L B' U2
B' D' F R B U L2
B2 D' F R B U L2
B D' F R B U L2
R' F2 R U2 F L' U'
F' D' F2 R F B U
F' D' F2 R B F U
R' F2 R' U2 F L' U'
R' F2 R2 U2 F L' U'
R2 F2 R' D2 B R' U
F D' B R F B U
F D' B R B F U
F D' B' R F B U
F D' B' R B F U
R' F2 U2 F L' U' D
R' F2 U2 F L' U' D'
R' F2 U2 F L' U' D2
R' F2 U2 F L' D U'
R' F2 U2 F L' D' U'
R' F2 U2 F L' D2 U'
R' F2 U2 F D L' U'
R' F2 U2 F D' L' U'
R' F2 U2 F D2 L' U'
F D' B2 R F B U
F D' B2 R B F U
F2 D2 R B R' U D
F2 D2 R B R' U D'
F2 D2 R B R' U D2
F2 D2 R B R' D U
F2 D2 R B R' D' U
F2 D2 R B R' D2 U
F2 D2 R B D R' U
F2 D2 R B D' R' U
F2 D2 R B D2 R' U
R F2 D B R U F'
R' F2 B U2 F L' U'
F D2 R D F B U
F D2 R D B F U
F D2 R D' F B U
F D2 R D' B F U
F D2 R D2 F B U
F D2 R D2 B F U
F D2 R F D B U
F D2 R F D' B U
F D2 R F D2 B U
F D2 R F B U D
F D2 R F B U D'
F D2 R F B U D2
F D2 R F B D U
F D2 R F B D' U
F D2 R F B D2 U
F D2 R B D F U
F D2 R B D' F U
F D2 R B D2 F U
F D2 R B F U D
F D2 R B F U D'
F D2 R B F U D2
F D2 R B F D U
F D2 R B F D' U
F D2 R B F D2 U
R' F2 B' U2 F L' U'
F2 D2 R2 B R' B U
R' F2 B2 U2 F L' U'
R F2 D2 B R' U D
R F2 D2 B R' U D'
R F2 D2 B R' U D2
R F2 D2 B R' D U
R F2 D2 B R' D' U
R F2 D2 B R' D2 U
R F2 D2 B D R' U
R F2 D2 B D' R' U
R F2 D2 B D2 R' U
F2 D2 U F D' R F'
F D2 R2 F R' B U
R F2 B D R U F'
U2 B L D' F U' L2
U2 B L D2 F B2 U'
U2 B L D2 B2 F U'
U2 B L F U2 F U
F' D2 F2 R F B U
F' D2 F2 R B F U
F2 D2 B R B R2 U
F2 D2 B R' U2 F' U'
D' B U L F L R
D' B U L F R L
R B R F R F U
F2 D2 B' U2 L F U'
F D2 B R F B U
F D2 B R B F U
R B R' F R F U
F D2 B' R F B U
F D2 B' R B F U
R B R2 F R F U
R B U L D' F L2
F D2 B2 R F B U
F D2 B2 R B F U
R B U L' D' L2 F
D2 B U2 B L F U'
R B U D' L F L
U' B D' L U2 L F
B' F R D F B U
B' F R D B F U
B' F R D' F B U
B' F R D' B F U
U2 B D' L F U' L
B' F R D2 F B U
B' F R D2 B F U
B' F R F D B U
B' F R F D' B U
B' F R F D2 B U
B' F R F B U D
B' F R F B U D'
B' F R F B U D2
B' F R F B D U
B' F R F B D' U
B' F R F B D2 U
B' F R B D F U
B' F R B D' F U
B' F R B D2 F U
B' F R B F U D
B' F R B F U D'
B' F R B F U D2
B' F R B F D U
B' F R B F D' U
B' F R B F D2 U
B2 F R D F B U
B2 F R D B F U
B2 F R D' F B U
B2 F R D' B F U
B2 F R D2 F B U
B2 F R D2 B F U
B2 F R F D B U
B2 F R F D' B U
B2 F R F D2 B U
B2 F R F B U D
B2 F R F B U D'
B2 F R F B U D2
B2 F R F B D U
B2 F R F B D' U
B2 F R F B D2 U
F2 B R D2 B R' U
B2 F R B D F U
B2 F R B D' F U
B2 F R B D2 F U
B2 F R B F U D
B2 F R B F U D'
B2 F R B F U D2
B2 F R B F D U
B2 F R B F D' U
B2 F R B F D2 U
U2 B D2 L F B2 U'
U2 B D2 L B2 F U'
D' B F R B U L2
B F R D F B U
B F R D B F U
B F R D' F B U
B F R D' B F U
B F R D2 F B U
B F R D2 B F U
B F R F D B U
B F R F D' B U
B F R F D2 B U
B F R F B U D
B F R F B U D'
B F R F B U D2
B F R F B D U
B F R F B D' U
B F R F B D2 U
B F R B D F U
B F R B D' F U
B F R B D2 F U
B F R B F U D
B F R B F U D'
B F R B F U D2
B F R B F D U
B F R B F D' U
B F R B F D2 U
F B R D F B U
F B R D B F U
F B R D' F B U
F B R D' B F U
B' F R2 F R' B U
F B R D2 F B U
F B R D2 B F U
R B D' U L F L
F B R F D B U
F B R F D' B U
F B R F D2 B U
F B R F B U D
F B R F B U D'
F B R F B U D2
F B R F B D U
F B R F B D' U
F B R F B D2 U
R B D' F R U L2
F B R B D F U
F B R B D' F U
F B R B D2 F U
F B R B F U D
F B R B F U D'
F B R B F U D2
F B R B F D U
F B R B F D' U
F B R B F D2 U
B2 F R2 F R' B U
R' B F2 U2 F L' U'
B F R2 F R' B U
F2 B U D F R F'
R B F R D F U
R B F R D' F U
R B F R D2 F U
R B F R F U D
R B F R F U D'
R B F R F U D2
R B F R F D U
R B F R F D' U
R B F R F D2 U
R B F R' F R2 U
F B R2 F R' B U
R B F R2 F R' U
R B F D R F U
R B F D' R F U
R B F D2 R F U
F2 B U2 L F L' U'
B' F D R F B U
B' F D R B F U
R B F2 D R U F'
B2 F D R F B U
B2 F D R B F U
F2 B D R B U F'
F2 B D U F R F'
B' F D' R F B U
B' F D' R B F U
B F D R F B U
B F D R B F U
B2 F D' R F B U
B2 F D' R B F U
B' F D2 R F B U
B' F D2 R B F U
U' B' R' D' F' L2 B'
F B D R F B U
F B D R B F U
B F D' R F B U
B F D' R B F U
B2 F D2 R F B U
B2 F D2 R B F U
F2 B D2 R B R' U
F B D' R F B U
F B D' R B F U
U2 B' R' F2 L' B' U
B F D2 R F B U
B F D2 R B F U
D' B' U L F L R
D' B' U L F R L
F B D2 R F B U
F B D2 R B F U
U' B' D R2 U2 R F'
F2 B' R D2 B R' U
U' B' D' R' F' L2 B'
F B' R D F B U
F B' R D B F U
F B' R D' F B U
F B' R D' B F U
F B' R D2 F B U
F B' R D2 B F U
F B' R F D B U
F B' R F D' B U
F B' R F D2 B U
F B' R F B U D
F B' R F B U D'
F B' R F B U D2
F B' R F B D U
F B' R F B D' U
F B' R F B D2 U
F B' R B D F U
F B' R B D' F U
F B' R B D2 F U
F B' R B F U D
F B' R B F U D'
F B' R B F U D2
F B' R B F D U
F B' R B F D' U
F B' R B F D2 U
F2 B' U D F R F'
D' B' F R B U L2
F B' R2 F R' B U
U2 B' D2 B2 L F U'
F2 B' U2 L F L' U'
R' B' F2 U2 F L' U'
F2 B' D R B U F'
R B' F R F B2 U
R B' F R B2 F U
F2 B' D U F R F'
F B' D R F B U
F B' D R B F U
F2 B' D2 R B R' U
F B' D' R F B U
F B' D' R B F U
F B' D2 R F B U
F B' D2 R B F U
B' F2 R D2 B R' U
D' B2 U L F L R
D' B2 U L F R L
B2 F2 R D2 B R' U
F2 B2 R D2 B R' U
B F2 R D2 B R' U
F B2 R D F B U
F B2 R D B F U
F B2 R D' F B U
F B2 R D' B F U
F B2 R D2 F B U
F B2 R D2 B F U
F B2 R F D B U
F B2 R F D' B U
F B2 R F D2 B U
F B2 R F B U D
F B2 R F B U D'
F B2 R F B U D2
F B2 R F B D U
F B2 R F B D' U
F B2 R F B D2 U
F B2 R B D F U
F B2 R B D' F U
F B2 R B D2 F U
F B2 R B F U D
F B2 R B F U D'
F B2 R B F U D2
F B2 R B F D U
F B2 R B F D' U
F B2 R B F D2 U
B' F2 U D F R F'
B2 F2 U D F R F'
F2 B2 U D F R F'
F B2 R2 F R' B U
B' F2 U2 L F L' U'
B F2 U D F R F'
B2 F2 U2 L F L' U'
F2 B2 U2 L F L' U'
B' F2 D R B U F'
B' F2 D U F R F'
B F2 U2 L F L' U'
B2 F2 D R B U F'
D' B2 F R B U L2
F2 B2 D R B U F'
B2 F2 D U F R F'
F2 B2 D U F R F'
B F2 D R B U F'
B F2 D U F R F'
B' F2 D2 R B R' U
F B2 D R F B U
F B2 D R B F U
R' B2 F2 U2 F L' U'
B2 F2 D2 R B R' U
F2 B2 D2 R B R' U
F B2 D' R F B U
F B2 D' R B F U
R B2 F R F B' U
R B2 F R B' F U
B F2 D2 R B R' U
F B2 D2 R F B U
F B2 D2 R B F U
