D' L' D2 F B2
D' L' D2 B2 F
D B2 D2 L' F
D' L F L2 F B'
D' L F L2 B' F
D L' R F' R' B2
D' L' U2 F2 U2 F'
D' L' D F D B2
D' L' D' F D' B2
D' L' D2 F B2 D
D' L' D2 F B2 D'
D' L' D2 F B2 D2
D' L' D2 B2 D F
D' L' D2 B2 D' F
D' L' D2 B2 D2 F
D' L' D2 B2 F D
D' L' D2 B2 F D'
D' L' D2 B2 F D2
D' L' F L2 B' L2
D' L' F U2 F U2
D' L' B D2 F B2
D' L' B D2 B2 F
D' L' B' D2 F B2
D' L' B' D2 B2 F
D L' B2 R F' R'
D' L' B2 D2 F B2
D' L' B2 D2 B2 F
D' L2 D2 L F B2
D' L2 D2 L B2 F
D R L' F' R' B2
R2 U' R2 D' L' F
U R2 U' D' L' F
U R2 D' U' L' F
L' D R F' R' B2
F U L' R2 B' U'
F U L' B' R2 U'
L' D B2 R F' R'
F U R2 L' B' U'
L2 D' L' F L2 B'
L2 F L D F2 B2
L2 F L D B2 F2
L' F U L' R2 U'
L' F U R2 L' U'
B' D B2 D2 L' F
B2 D B2 D2 L' F
B D B2 D2 L' F
B' D' L' D2 F B2
B' D' L' D2 B2 F
B2 D' L' D2 F B2
B2 D' L' D2 B2 F
B D' L' D2 F B2
B D' L' D2 B2 F
D' B L' D2 F B2
D' B L' D2 B2 F
D B D2 L' F B
D B D2 L' B F
D B D2 B L' F
D' B' L' D2 F B2
D' B' L' D2 B2 F
D B' D2 B' L' F
D' B2 L' D2 F B2
D' B2 L' D2 B2 F
D B2 L' R F' R'
D B2 R L' F' R'
D B2 D2 L' D F
D B2 D2 L' D' F
D B2 D2 L' D2 F
D B2 D2 L' F D
D B2 D2 L' F D'
D B2 D2 L' F D2
D' L' B2 F U2 F U2
D L' B2 U' R U F'
D L' B2 D2 L' F L
D L' B2 F R F' R'
D L' B2 F' R F' R'
D L' B2 F2 R F' R'
D L2 R F' L R' B2
D L2 R F' R' L B2
L' R2 F L' U' L R2
L' R2 F L' U' R2 L
L2 R2 F L' U' L2 R2
L2 R2 F L' U' R2 L2
R2 L2 F L' U' L2 R2
R2 L2 F L' U' R2 L2
L R2 F L' U' L' R2
L R2 F L' U' R2 L'
D' L2 U2 F2 U2 L F
D' L2 D L D F B2
D' L2 D L D B2 F
D' L2 D L F D B2
B' L2 D' L' F L2 B'
B2 L2 D' L' F L2 B'
B L2 D' L' F L2 B'
D' L2 D2 L F B2 D
D' L2 D2 L F B2 D'
D' L2 D2 L F B2 D2
D' L2 D2 L B2 D F
D' L2 D2 L B2 D' F
D' L2 D2 L B2 D2 F
D' L2 D2 L B2 F D
D' L2 D2 L B2 F D'
D' L2 D2 L B2 F D2
D' L2 D2 L2 B2 L' F
D L2 D2 L' F L2 B'
D' L2 D2 F L F B2
D' L2 D2 F L B2 F
D' L2 D2 F' L F B2
D' L2 D2 F' L B2 F
D' L2 D2 F2 L F B2
D' L2 D2 F2 L B2 F
B' L2 F L D F2 B2
B' L2 F L D B2 F2
D' L2 F L2 B' L' F
B2 L2 F L D F2 B2
B2 L2 F L D B2 F2
B L2 F L D F2 B2
B L2 F L D B2 F2
D' L2 F' L F D2 B2
F L2 F' L' D F2 B2
F L2 F' L' D B2 F2
L' U R D R U' F'
L' U R2 D' L' U' F
L' U R2 F L' F' U'
L' U D R U' F' B2
L' U D R U' B2 F'
D' L2 B2 D2 B2 L F
D L2 B2 U2 R' B U2
D R L F' L2 R' B2
D R L F' R' L2 B2
D R L F' R' B2 L2
L' U F L' F' R2 U'
D' R L' D2 R' F B2
D' R L' D2 R' B2 F
D' R L' D2 F R' B2
D R L' F R' F2 B2
D R L' F R' B2 F2
D R L' F' R B2 R2
D R L' F' R' B2 D
D R L' F' R' B2 D'
D R L' F' R' B2 D2
D R L' F' R2 B2 R
D R L' F2 R' F B2
D R L' F2 R' B2 F
D R L2 F' L R' B2
D R L2 F' R' L B2
D R U L' F' R' B2
F2 R U' R U' R2 F'
D R U' L' F' R' B2
D R U2 L' F' R' B2
U R D R U' L' F'
U R D' R U' L' F
R2 U' L' R D R F'
R2 U' R L' D R F'
R2 U' R D L' R F'
R2 U' R D R L' F'
R2 U' R D' L' R F
R2 U' R D' R L' F
R2 U' R' D' L' R' F
R2 U' R' D' L' F R'
R2 U' R' D' R' L' F
R2 U' R2 D' L' D F
R2 U' R2 D' L' D' F
R2 U' R2 D' L' D2 F
R2 U' R2 D' L' F D
R2 U' R2 D' L' F D'
R2 U' R2 D' L' F D2
L' U' D R U F' B2
L' U' D R U B2 F'
D R B2 L' D2 F' R2
D R B2 L' F' D2 R2
R2 U' D' L' D R2 F
R2 U' D' L' D F R2
D' R' L' D2 R F B2
D' R' L' D2 R B2 F
D' R' L' D2 B2 R F
D R' L B2 L2 R F
D R' L B2 R L2 F
D2 R' D' L' R F' B2
D2 R' D' L' R B2 F'
D2 R' D' L' B2 R F'
D2 R' D' R L' F' B2
D2 R' D' R L' B2 F'
D2 R' D' R B2 L' F'
D2 R' D' B2 L' R F'
D2 R' D' B2 R L' F'
D' R' D2 L' R F' B2
D' R' D2 L' R B2 F'
D' R' D2 L' B2 R F'
D' R' D2 R L' F' B2
D' R' D2 R L' B2 F'
D' R' D2 R B2 L' F'
U R' D' R' U' L' F
D' R' D2 B2 L' R F'
D' R' D2 B2 R L' F'
D' R' F2 L' R U2 F
D' R' F2 R L' U2 F
D R' B U2 L' B R
D R' B U2 B L' R
D R' B U2 B R L'
D R' B2 L' D2 R F'
D R' B2 L2 R F L
D R' B2 R L2 F L
D' R2 L' F' R2 F2 B
D' R2 L' F' R2 B F2
L' U2 F U' L' R2 U'
L' U2 F U' R2 L' U'
D R2 L' B2 R' F' R'
F R2 L' F' U' L' R2
F R2 L' F' U' R2 L'
F2 R2 U R' U2 R' F'
B' R2 U' R2 D' L' F
B2 R2 U' R2 D' L' F
B R2 U' R2 D' L' F
U R2 U' D' L' D F
U R2 U' D' L' D' F
U R2 U' D' L' D2 F
U R2 U' D' L' F D
U R2 U' D' L' F D'
U R2 U' D' L' F D2
D R2 U2 L' B2 R2 F'
L2 D L R F' R' B2
U R2 D' L U' L2 F
R' D L' R D F' B2
R' D L' R D B2 F'
R' D L' R F' D B2
L' D L B2 D2 L' F
U R2 D' U' L' D F
U R2 D' U' L' D' F
U R2 D' U' L' D2 F
U R2 D' U' L' F D
U R2 D' U' L' F D'
U R2 D' U' L' F D2
L2 D L B2 R F' R'
U R2 D' B U' L' F
U R2 D' B' U' L' F
U R2 D' B2 U' L' F
U R2 D2 B' L U' L2
U R2 F L' F' U' L'
R' D R L' D F' B2
R' D R L' D B2 F'
R' D R L' F' D B2
R' D R D L' F' B2
R' D R D L' B2 F'
R' D R D B2 L' F'
L2 D L2 B2 D2 L' F
L2 D R L F' R' B2
L' D R F R' F2 B2
L' D R F R' B2 F2
L' D R F' R B2 R2
L' D R F' R' B2 D
L' D R F' R' B2 D'
L' D R F' R' B2 D2
L' D R F' R2 B2 R
L' D R F2 R' F B2
L' D R F2 R' B2 F
R' D R' U' L' R2 F'
R' D R' U' R2 L' F'
L2 D R F' L R' B2
L2 D R F' R' L B2
R D R U' L' F' R2
L' D R2 B2 R' F' R'
U R2 B U' D' L' F
L' D U R U' F' B2
L' D U R U' B2 F'
U R2 B D' U' L' F
L' D U' R U F' B2
L' D U' R U B2 F'
U R2 B' U' D' L' F
D R2 B2 L' R' F' R'
U R2 B' D' U' L' F
D R2 B2 R' L' F' R'
D R2 B2 R2 D2 L' F
U R2 B2 U' D' L' F
U R2 B2 D' U' L' F
L' D F R F' R' B2
U2 D L' R F' B2 R'
U2 D L' R B2 F' R'
U2 D L' R2 B2 R' F'
L' D F B2 R F' R'
F U L' R B' R U'
F U L' R2 D B' U'
F U L' R2 D' B' U'
F U L' R2 D2 B' U'
F U L' R2 B' U' D
F U L' R2 B' U' D'
F U L' R2 B' U' D2
F U L' R2 B' D U'
F U L' R2 B' D' U'
F U L' R2 B' D2 U'
L' D F' R F' R' B2
U2 D L' B2 R F' R2
F U L' D B' U' B'
F U L' B R2 B2 U'
L' D F' B2 R F' R'
F U L' B' R2 U' D
F U L' B' R2 U' D'
F U L' B' R2 U' D2
F U L' B' R2 D U'
F U L' B' R2 D' U'
F U L' B' R2 D2 U'
F U L' B' U' D B2
F U L' B' D U' B2
U' D R U L' F' B2
U' D R U L' B2 F'
U' D R U B2 L' F'
L' D F2 R F' R' B2
U2 D R L' F' B2 R'
U2 D R L' B2 F' R'
U2 D R U2 L' F' B2
U2 D R U2 L' B2 F'
U2 D R U2 B2 L' F'
L' D F2 B2 R F' R'
D U R U' L' F' B2
D U R U' L' B2 F'
D U R U' B2 L' F'
F U R L' B' R U'
L' D B R F' R' B
U D R U' L' F' B2
U D R U' L' B2 F'
U D R U' B2 L' F'
B' U R2 U' D' L' F
U2 D R' B U2 L' B
U2 D R' B U2 B L'
L' D B' R F' R' B'
B' U R2 D' U' L' F
B2 U R2 U' D' L' F
U2 D R2 L' B2 R' F'
B2 U R2 D' U' L' F
L' D B2 L D2 L' F
B U R2 U' D' L' F
F U R2 L' D B' U'
F U R2 L' D' B' U'
F U R2 L' D2 B' U'
L' D B2 R D F' R'
L' D B2 R D' F' R'
L' D B2 R D2 F' R'
L' D B2 R F R' F2
L' D B2 R F' R' D
L' D B2 R F' R' D'
L' D B2 R F' R' D2
L' D B2 R F' D R'
L' D B2 R F' D' R'
L' D B2 R F' D2 R'
L' D B2 R F2 R' F
F U R2 L' B' U' D
F U R2 L' B' U' D'
F U R2 L' B' U' D2
F U R2 L' B' D U'
F U R2 L' B' D' U'
F U R2 L' B' D2 U'
B U R2 D' U' L' F
L' D B2 U' R U F'
F U R2 D L' B' U'
F U R2 D' L' B' U'
F U R2 D2 L' B' U'
L' D B2 D2 L' F L
L' D B2 F R F' R'
L' D B2 F' R F' R'
F U R2 B L' B' U'
L' D B2 F2 R F' R'
F U R2 B' L' B' U'
F U R2 B2 L' B' U'
L2 D B2 U2 R' B U2
F U D L' B' U' B'
R' D' L' R D F B2
R' D' L' R D B2 F
R' D' L' R F D B2
L2 D' L U2 F2 B' U2
L2 D' L U2 B' F2 U2
L2 D' L B D2 F2 B2
L2 D' L B D2 B2 F2
R2 D' L F2 U' L2 F
L' D' L' D2 F L B2
L' D' L' F L2 B' L'
U2 D F2 R U2 F' B2
U2 D F2 R U2 B2 F'
L2 D' L' F L2 D B'
L2 D' L' F L2 D' B'
L2 D' L' F L2 D2 B'
L2 D' L' F L2 B' D
L2 D' L' F L2 B' D'
L2 D' L' F L2 B' D2
L2 D' L' F B L2 B'
L2 D' L' F B' L2 B'
L2 D' L' F B2 L2 B'
L2 D' L' B F L2 B'
L2 D' L' B' F L2 B'
L2 D' L' B2 F L2 B'
R D' L' R' D F B2
R D' L' R' D B2 F
R D' L' R' F D B2
R' D' R L' D F B2
R' D' R L' D B2 F
R' D' R L' F D B2
L D' L' F D L2 B'
R D' L' F D R' B
R' D' R' U' L' R2 F
R' D' R' U' L' F R2
R' D' R' U' R2 L' F
L' D' R' D2 R F' B2
L' D' R' D2 R B2 F'
L' D' R' D2 B2 R F'
R D' R U' L' R2 F
R D' R U' L' F R2
R D' R U' R2 L' F
R D' R' L' D F B2
R D' R' L' D B2 F
R D' R' L' F D B2
F U B L' R2 B' U'
F U B L' B' R2 U'
F U B R2 L' B' U'
F U B' L' R2 B' U'
F U B' L' B' R2 U'
U2 D' L' D2 F B2 R'
U2 D' L' D2 B2 R' F
U2 D' L' D2 B2 F R'
F U B' R2 L' B' U'
R2 D' U' L' D R2 F
R2 D' U' L' D F R2
F U B2 L' R2 B' U'
F U B2 L' B' R2 U'
F U B2 R2 L' B' U'
D U' R U L' F' B2
D U' R U L' B2 F'
D U' R U B2 L' F'
R2 D' F2 U' F2 L' F
F' U' D R F' U B2
U2 D' F2 U2 F2 L' F
U2 D' F2 D2 R U2 F'
R' D2 R D L' F B2
R' D2 R D L' B2 F
R' D2 R D B2 L' F
D' U2 L' D2 F B2 R'
D' U2 L' D2 B2 R' F
D' U2 L' D2 B2 F R'
L' D2 R' D' R F' B2
L' D2 R' D' R B2 F'
L' D2 R' D' B2 R F'
D U2 L' R F' B2 R'
D U2 L' R B2 F' R'
D U2 L' R2 B2 R' F'
D U2 L' B2 R F' R2
R D2 R' D L' F B2
R D2 R' D L' B2 F
R D2 R' D B2 L' F
D U2 R L' F' B2 R'
D U2 R L' B2 F' R'
D U2 R U2 L' F' B2
D U2 R U2 L' B2 F'
D U2 R U2 B2 L' F'
D U2 R' B U2 L' B
D U2 R' B U2 B L'
D U2 R2 L' B2 R' F'
D' U2 F2 U2 F2 L' F
D' U2 F2 D2 R U2 F'
D U2 F2 R U2 F' B2
D U2 F2 R U2 B2 F'
L' D2 B U' L2 R' U
L' D2 B U' R' L2 U
L' F L D L' F2 B2
L' F L D L' B2 F2
L' F L D B2 L' F2
L2 F L U L2 R2 U'
L2 F L U R2 L2 U'
L2 F L D F2 B2 D
L2 F L D F2 B2 D'
L2 F L D F2 B2 D2
L2 F L D B2 F2 D
L2 F L D B2 F2 D'
L2 F L D B2 F2 D2
L' F L' R2 U' L R2
L' F L' R2 U' R2 L
L2 F L F D F2 B2
L2 F L F D B2 F2
L2 F L F' D F2 B2
L2 F L F' D B2 F2
L2 F L F2 D F2 B2
L2 F L F2 D B2 F2
L2 F L B D F2 B2
L2 F L B D B2 F2
D' F L' F' L' F2 B'
D' F L' F' L' B' F2
L2 F L B' D F2 B2
L2 F L B' D B2 F2
L2 F L B2 D F2 B2
L2 F L B2 D B2 F2
L2 F L' R2 U' L2 R2
L2 F L' R2 U' R2 L2
L F L D L F2 B2
L F L D L B2 F2
L F L D F2 L B2
R2 F L' F' U' L' R2
R2 F L' F' U' R2 L'
L F L' R2 U' L' R2
L F L' R2 U' R2 L'
U F L' F' R2 U' L'
L F L2 U L R2 U'
L F L2 U R2 L U'
D F R F' L' R' B2
D F R F' R' L' B2
D F R F' R' B2 L'
L' F R2 L' U' L R2
L' F R2 L' U' R2 L
L2 F R2 L' U' L2 R2
L2 F R2 L' U' R2 L2
L' F U L' R2 U' D
L' F U L' R2 U' D'
L' F U L' R2 U' D2
L' F U L' R2 D U'
L' F U L' R2 D' U'
L' F U L' R2 D2 U'
L' F U L' U' D B2
L' F U L' D U' B2
L' F U R2 L' U' D
L' F U R2 L' U' D'
L' F U R2 L' U' D2
L' F U R2 L' D U'
L' F U R2 L' D' U'
L' F U R2 L' D2 U'
L' F U R2 D L' U'
L' F U R2 D' L' U'
L' F U R2 D2 L' U'
L' F U D L' U' B2
L2 F U L' R2 U' L2
L F R2 L' U' L' R2
L F R2 L' U' R2 L'
L2 F U R2 L' U' L2
L F U L' R2 U' L'
L F U R2 L' U' L'
B' D L' R F' R' B2
B2 D L' R F' R' B2
B' D L' B2 R F' R'
L' F D U L' U' B2
B2 D L' B2 R F' R'
L2 F D L B2 D F2
B D L' R F' R' B2
L' F D B2 U L' U'
B' D R L' F' R' B2
B D L' B2 R F' R'
B2 D R L' F' R' B2
F' D R F' U R' B2
B D R L' F' R' B2
L' F B U L' R2 U'
L' F B U R2 L' U'
L' F B' U L' R2 U'
L' F B' U R2 L' U'
L' F B2 U L' R2 U'
L' F B2 U R2 L' U'
F' D U' R F' U B2
D F B2 R F' L' R'
D F B2 R F' R' L'
F D U L' B' U' B'
D F B2 D2 F' L' F
D' F' L' F L' D2 B2
D' F' L' F D2 L' B2
D' F' L' F D2 B2 L'
F2 D F2 B2 D' L' F
B' D B D2 L' F B
B' D B D2 L' B F
F D F' B2 D' L' F
B' D B D2 B L' F
B2 D B D2 L' F B
B2 D B D2 L' B F
B2 D B D2 B L' F
B' D B' D2 B' L' F
B' D B2 L' R F' R'
L' F' U R2 U2 R' U
B D B D2 L' F B
B D B D2 L' B F
B D B D2 B L' F
B' D B2 R L' F' R'
B2 D B' D2 B' L' F
B2 D B2 L' R F' R'
B2 D B2 R L' F' R'
B' D B2 D2 L' D F
B' D B2 D2 L' D' F
B' D B2 D2 L' D2 F
B' D B2 D2 L' F D
B' D B2 D2 L' F D'
B' D B2 D2 L' F D2
F' D B2 U' R F' U
L' F' U' R U2 R U'
L' F' U' D R U B2
B D B' D2 B' L' F
B2 D B2 D2 L' D F
B2 D B2 D2 L' D' F
B2 D B2 D2 L' D2 F
B2 D B2 D2 L' F D
B2 D B2 D2 L' F D'
B2 D B2 D2 L' F D2
L' F' U' D2 L2 R U
L' F' U' D2 R L2 U
B D B2 L' R F' R'
F2 D B2 F2 D' L' F
B' D' L F L2 F B'
B' D' L F L2 B' F
B D B2 R L' F' R'
B2 D' L F L2 F B'
B2 D' L F L2 B' F
B D B2 D2 L' D F
B D B2 D2 L' D' F
B D B2 D2 L' D2 F
B D B2 D2 L' F D
B D B2 D2 L' F D'
B D B2 D2 L' F D2
F D B2 U L' B' U'
B' D' L' U2 F2 U2 F'
B' D' L' D F D B2
B' D' L' D' F D' B2
U' F' D R F' U B2
B' D' L' D2 F B2 D
B' D' L' D2 F B2 D'
B' D' L' D2 F B2 D2
B' D' L' D2 B2 D F
B' D' L' D2 B2 D' F
B' D' L' D2 B2 D2 F
B' D' L' D2 B2 F D
B' D' L' D2 B2 F D'
B' D' L' D2 B2 F D2
B' D' L' F L2 B' L2
B' D' L' F U2 F U2
F D B2 F' D' L' F
B2 D' L' U2 F2 U2 F'
