F2 R2 B R' U
B R F2 R2 B U
F2 R' B R' B U
B R' F2 U2 F' U'
F2 R2 B R' U D
F2 R2 B R' U D'
F2 R2 B R' U D2
F2 R2 B R' D U
F2 R2 B R' D' U
F2 R2 B R' D2 U
F2 R2 B D R' U
F2 R2 B D' R' U
F2 R2 B D2 R' U
U2 D2 F L' B2 U'
D2 U2 F L' B2 U'
U2 D2 F B2 L' U'
D2 U2 F B2 L' U'
U2 D2 B2 F L' U'
D2 U2 B2 F L' U'
D2 F L' B2 R' U'
U2 F L2 B' L U'
R' F2 R2 B R' U
R2 F2 R2 B R' U
R F2 R2 B R' U
F' D2 F' R B2 U
F' D2 F' B2 R U
F' D2 B2 F' R U
F2 B R2 B R U
L2 B' L2 F2 R U
F2 B' U2 L F' U'
F2 B' U2 F' L U'
B F2 R2 B R U
B' F2 U2 L F' U'
B' F2 U2 F' L U'
F2 B2 U2 F' L' U'
B2 F2 U2 F' L' U'
F2 R2 B D2 R' D' U
F2 R2 B D2 R' D2 U
F2 R2 B F' R' F U
F2 R2 B F2 R' F2 U
F2 R2 B' R B2 R' U
F2 R2 B' R' B2 R' U
F2 R2 B' R2 B2 R' U
F2 R2 B2 R B' R' U
F2 R2 B2 R' B' R' U
F2 R2 B2 R2 B' R' U
F2 R2 B2 D B' R' U
F2 R2 B2 D' B' R' U
F2 R2 B2 D2 B' R' U
D' U R F' L2 D R2
F2 U R' D' R F' R
F2 U R' D' F' R F'
F2 U R2 U' B R' U
D2 U F L' B2 U' B2
D2 U F B2 L' U' B2
D2 U B2 F L' U' B2
U D' R F' L2 D R2
F2 U' B' U' L F' U'
F2 U' B' U' F' L U'
R' D2 U2 F L' B2 U'
R' D2 U2 F B2 L' U'
R' D2 U2 B2 F L' U'
R' D2 F L' B2 R' U'
D2 U2 F L B2 L2 U'
D2 U2 F L' U' D L2
D2 U2 F L' D U' L2
D2 U2 F L' B2 U' D
D2 U2 F L' B2 U' D'
D2 U2 F L' B2 U' D2
D2 U2 F L' B2 D U'
D2 U2 F L' B2 D' U'
D2 U2 F L' B2 D2 U'
R2 D2 U2 F L' B2 U'
R2 D2 U2 F B2 L' U'
D2 U2 F D L' U' L'
U2 D2 F L B2 L2 U'
U2 D2 F L' U' D L2
U2 D2 F L' D U' L2
U2 D2 F L' B2 U' D
U2 D2 F L' B2 U' D'
U2 D2 F L' B2 U' D2
U2 D2 F L' B2 D U'
U2 D2 F L' B2 D' U'
U2 D2 F L' B2 D2 U'
D2 U2 F B L' B U'
D2 U2 F B2 L' U' D
D2 U2 F B2 L' U' D'
D2 U2 F B2 L' U' D2
D2 U2 F B2 L' D U'
D2 U2 F B2 L' D' U'
D2 U2 F B2 L' D2 U'
R2 D2 U2 B2 F L' U'
D2 U2 F B2 D L' U'
D2 U2 F B2 D' L' U'
D2 U2 F B2 D2 L' U'
R2 D2 F L' B2 R' U'
U2 D2 F D L' U' L'
R D2 U2 F L' B2 U'
U2 D2 F B L' B U'
R D2 U2 F B2 L' U'
U2 D2 F B2 L' U' D
U2 D2 F B2 L' U' D'
U2 D2 F B2 L' U' D2
U2 D2 F B2 L' D U'
U2 D2 F B2 L' D' U'
U2 D2 F B2 L' D2 U'
U2 D2 F B2 D L' U'
U2 D2 F B2 D' L' U'
U2 D2 F B2 D2 L' U'
U D2 F L' B2 U' B2
R D2 U2 B2 F L' U'
R D2 F L' B2 R' U'
U D2 F B2 L' U' B2
D2 U2 B F L' B U'
U2 D2 B F L' B U'
F2 U2 D L' F' U' F2
D2 U2 B2 F L' U' D
D2 U2 B2 F L' U' D'
D2 U2 B2 F L' U' D2
D2 U2 B2 F L' D U'
D2 U2 B2 F L' D' U'
D2 U2 B2 F L' D2 U'
D2 U2 B2 F D L' U'
D2 U2 B2 F D' L' U'
D2 U2 B2 F D2 L' U'
F2 U2 D F' L' U' F
B' U2 D' F L U' L
U2 D2 B2 F L' U' D
U2 D2 B2 F L' U' D'
U2 D2 B2 F L' U' D2
U2 D2 B2 F L' D U'
U2 D2 B2 F L' D' U'
U2 D2 B2 F L' D2 U'
U2 D2 B2 F D L' U'
U2 D2 B2 F D' L' U'
U2 D2 B2 F D2 L' U'
D2 F L' R B2 R' U'
D2 F L' R' B2 R' U'
B' U2 D2 F L B2 U'
D2 F L' R2 B2 R' U'
U D2 B2 F L' U' B2
U2 F L B' L B' U'
F2 U2 D2 F L' F2 U'
F2 U2 D2 F' U2 R U
B' U2 F L2 B' L' U'
D2 F L' B2 R' U' D
D2 F L' B2 R' U' D'
D2 F L' B2 R' U' D2
D2 F L' B2 R' D U'
D2 F L' B2 R' D' U'
D2 F L' B2 R' D2 U'
D2 F L' B2 D R' U'
D2 F L' B2 D' R' U'
D2 F L' B2 D2 R' U'
B2 U2 F U2 R F U
B U2 D2 F B2 L U'
B U2 D2 B2 F L U'
D2 F R L' B2 R' U'
D' F R U' F' L2 B'
B U2 F U2 R' F U
B U2 F U2 F R' U
U2 F L2 B' L U' D
U2 F L2 B' L U' D'
U2 F L2 B' L U' D2
U2 F L2 B' L D U'
U2 F L2 B' L D' U'
U2 F L2 B' L D2 U'
U2 F L2 B' D L U'
U2 F L2 B' D' L U'
U2 F L2 B' D2 L U'
F2 U2 F' D L' U' F
F2 U2 F' B' L B U'
F' U2 F2 L2 B' L U'
D2 F R' L' B2 R' U'
U F L2 B' L U' B
F2 U2 F2 D2 F L' U'
D2 F R2 L' B2 R' U'
F2 U2 B' L F' B U'
F2 U2 B' L B F' U'
F2 U2 B' F' L B U'
U2 F B U2 R' F U
U2 F B U2 F R' U
F2 D R2 D' B R' U
D2 F B2 L' U2 L U
U2 F B' L2 B' L' U'
U2 F B2 U2 F R U
F2 D U2 L' F' U' F2
F2 D U2 F' L' U' F
D2 F' R U D L2 R2
D2 F' R U D R2 L2
D2 F' R U2 F2 B2 U'
D2 F' R U2 B2 F2 U'
D2 F' R D U L2 R2
D2 F' R D U R2 L2
D2 F' R D2 F2 B2 U
D2 F' R D2 B2 F2 U
D2 F' U2 F2 L' B2 U'
D2 F' U2 F2 B2 L' U'
D2 F' U2 B2 F2 L' U'
D2 F' D R U L2 R
D2 F' D R U R L2
D2 F' D2 R F2 B2 U
D2 F' D2 R B2 F2 U
F2 D' R U F R F2
R' F' D2 F' R B2 U
R' F' D2 F' B2 R U
R' F' D2 B2 F' R U
D2 F' D2 B2 R F2 U
R2 F' D2 F' R B2 U
R2 F' D2 F' B2 R U
R2 F' D2 B2 F' R U
B D' R' U2 F U' L2
F2 D' R2 B R' U F'
R F' D2 F' R B2 U
R F' D2 F' B2 R U
R F' D2 B2 F' R U
B' D' U2 F L U' L
R' F2 R' B R' B U
R' F2 R2 B R' U D
R' F2 R2 B R' U D'
R' F2 R2 B R' U D2
R' F2 R2 B R' D U
R' F2 R2 B R' D' U
R' F2 R2 B R' D2 U
R' F2 R2 B D R' U
R' F2 R2 B D' R' U
R' F2 R2 B D2 R' U
R2 F2 R' B R' B U
R2 F2 R2 B R' U D
R2 F2 R2 B R' U D'
R2 F2 R2 B R' U D2
R2 F2 R2 B R' D U
R2 F2 R2 B R' D' U
R2 F2 R2 B R' D2 U
R2 F2 R2 B D R' U
R2 F2 R2 B D' R' U
R2 F2 R2 B D2 R' U
R F2 R' B R' B U
U F2 R2 B R' U B'
R F2 R2 B R' U D
R F2 R2 B R' U D'
R F2 R2 B R' U D2
R F2 R2 B R' D U
R F2 R2 B R' D' U
R F2 R2 B R' D2 U
R F2 R2 B D R' U
R F2 R2 B D' R' U
R F2 R2 B D2 R' U
R' F2 B R2 B R U
L2 F2 B L2 R' B2 U
L2 F2 B R' L2 B2 U
L2 F2 B R' B2 L2 U
B D2 R' U2 F B2 U'
B D2 R' U2 B2 F U'
R' F2 B' U2 L F' U'
R' F2 B' U2 F' L U'
R2 F2 B R2 B R U
F2 D2 R2 D2 B R' U
L2 F2 B' L2 U2 L' U'
R' F2 B2 U2 F' L' U'
R2 F2 B' U2 L F' U'
R2 F2 B' U2 F' L U'
R F2 B R2 B R U
B' D2 U2 F L B2 U'
R2 F2 B2 U2 F' L' U'
R F2 B' U2 L F' U'
R F2 B' U2 F' L U'
F2 D2 U2 F L' F2 U'
F2 D2 U2 F' U2 R U
R F2 B2 U2 F' L' U'
B D2 U2 F B2 L U'
B D2 U2 B2 F L U'
L2 B L2 R' F2 B2 U
L2 B L2 R' B2 F2 U
F' D2 F' R U D' R2
F' D2 F' R D' U R2
F' D2 F' R B2 U D
F' D2 F' R B2 U D'
F' D2 F' R B2 U D2
F' D2 F' R B2 D U
F' D2 F' R B2 D' U
F' D2 F' R B2 D2 U
F' D2 F' R' B2 R2 U
F' D2 F' D' R U R
L2 B L2 F2 R' B2 U
F' D2 F' B' R B' U
R' B R F2 R2 B U
F' D2 F' B2 R U D
F' D2 F' B2 R U D'
F' D2 F' B2 R U D2
F' D2 F' B2 R D U
F' D2 F' B2 R D' U
F' D2 F' B2 R D2 U
F' D2 F' B2 D R U
F' D2 F' B2 D' R U
F' D2 F' B2 D2 R U
F D2 F U2 L' F' U'
R' B R' F2 U2 F' U'
L2 B R' L2 F2 B2 U
L2 B R' L2 B2 F2 U
R2 B R F2 R2 B U
L2 B R' F2 L2 B2 U
L2 B R' F2 B2 L2 U
L2 B R' B2 L2 F2 U
L2 B R' B2 F2 L2 U
R2 B R' F2 U2 F' U'
R B R F2 R2 B U
F' D2 B' F' R B' U
R B R' F2 U2 F' U'
F' D2 B2 F' R U D
F' D2 B2 F' R U D'
F' D2 B2 F' R U D2
F' D2 B2 F' R D U
F' D2 B2 F' R D' U
F' D2 B2 F' R D2 U
F' D2 B2 F' D R U
F' D2 B2 F' D' R U
F' D2 B2 F' D2 R U
B' F L U2 L' F U
D2 B U2 F L' B U'
D2 B U2 F B L' U'
D2 B U2 B F L' U'
U2 B D2 F B2 L U'
F2 B R' D B U R'
B F R F R2 B U
U2 B D2 B2 F L U'
F B R F R2 B U
U2 B F U2 R' F U
U2 B F U2 F R' U
F2 B R2 D B R U
B F R' F U2 F' U'
F2 B R2 D' B R U
F2 B R2 D2 B R U
F2 B R2 B R U D
F2 B R2 B R U D'
F2 B R2 B R U D2
F2 B R2 B R D U
F2 B R2 B R D' U
F2 B R2 B R D2 U
F2 B R2 B D R U
F2 B R2 B D' R U
F2 B R2 B D2 R U
F2 B R2 B' R B2 U
R' B F2 R2 B R U
F2 B R2 B2 R B' U
F B R' F U2 F' U'
L2 B F2 L2 R' B2 U
L2 B F2 R' L2 B2 U
L2 B F2 R' B2 L2 U
R2 B F2 R2 B R U
R B F2 R2 B R U
F2 B U2 F' U2 R' U
L2 B' L2 R F2 R U
F' B D F' R' U R'
L2 B' L2 R' F2 R U
F2 B D R2 B R U
L2 B' L2 R2 F2 R U
L2 B' L2 F2 R U D
L2 B' L2 F2 R U D'
L2 B' L2 F2 R U D2
L2 B' L2 F2 R D U
L2 B' L2 F2 R D' U
L2 B' L2 F2 R D2 U
L2 B' L2 F2 D R U
L2 B' L2 F2 D' R U
L2 B' L2 F2 D2 R U
L2 B' R L2 F2 R U
F2 B D' R2 B R U
F' B D2 F' R' B2 U
L2 B' R' L2 F2 R U
F2 B D2 R2 B R U
L2 B' R2 L2 F2 R U
F B' L U2 L' F U
D2 B' U2 F B' L' U'
D2 B' U2 B' F L' U'
F2 B' R U2 L F U'
F2 B' R' B2 R' B U
U2 B' D' F L U' L
F2 B' R2 B2 R' B' U
U2 B' D2 F L B2 U'
U2 B' F L2 B' L' U'
F2 B' U2 L D F' U'
F2 B' U2 L D' F' U'
F2 B' U2 L D2 F' U'
F2 B' U2 L F' U' D
F2 B' U2 L F' U' D'
F2 B' U2 L F' U' D2
F2 B' U2 L F' D U'
F2 B' U2 L F' D' U'
F2 B' U2 L F' D2 U'
F2 B' U2 L' F' L2 U'
F2 B' U2 D L F' U'
F2 B' U2 D F' L U'
F2 B' U2 D' L F' U'
R' B' F2 U2 L F' U'
F2 B' U2 D' F' L U'
F2 B' U2 D2 L F' U'
R' B' F2 U2 F' L U'
F2 B' U2 D2 F' L U'
F2 B' U2 F L F2 U'
F2 B' U2 F' L U' D
F2 B' U2 F' L U' D'
F2 B' U2 F' L U' D2
F2 B' U2 F' L D U'
F2 B' U2 F' L D' U'
F2 B' U2 F' L D2 U'
F2 B' U2 F' D L U'
F2 B' U2 F' D' L U'
F2 B' U2 F' D2 L U'
L2 B' F2 L2 U2 L' U'
F2 B' D U2 L F' U'
F2 B' D U2 F' L U'
R2 B' F2 U2 L F' U'
R2 B' F2 U2 F' L U'
B F' D F' R' U R'
F2 B' D' U2 L F' U'
F2 B' D' U2 F' L U'
B' F' D2 F' B2 R' U
B' F' D2 B2 F' R' U
F' B' D2 F' B2 R' U
R B' F2 U2 L F' U'
R B' F2 U2 F' L U'
F2 B' D2 U2 L F' U'
F2 B' D2 U2 F' L U'
F' B' D2 B2 F' R' U
B F' D2 F' R' B2 U
B' F2 R U2 L F U'
B' F2 R' B2 R' B U
B2 F2 R' B' R' B U
F2 B2 R' B' R' B U
B' F2 R2 B2 R' B' U
B F2 R' D B U R'
B2 F2 R2 B U2 L U'
B2 F2 R2 B' R' B2 U
F2 B2 R2 B U2 L U'
F2 B2 R2 B' R' B2 U
B2 F2 U R' D' F' R
B F2 R2 D B R U
F2 B2 U R' D' F' R
B F2 R2 D' B R U
B F2 R2 D2 B R U
B F2 R2 B R U D
B F2 R2 B R U D'
B F2 R2 B R U D2
B F2 R2 B R D U
B F2 R2 B R D' U
B F2 R2 B R D2 U
B F2 R2 B D R U
B F2 R2 B D' R U
B F2 R2 B D2 R U
B F2 R2 B' R B2 U
B F2 R2 B2 R B' U
B' F2 U2 L D F' U'
B' F2 U2 L D' F' U'
B' F2 U2 L D2 F' U'
B' F2 U2 L F' U' D
B' F2 U2 L F' U' D'
B' F2 U2 L F' U' D2
B' F2 U2 L F' D U'
B' F2 U2 L F' D' U'
B' F2 U2 L F' D2 U'
B' F2 U2 L' F' L2 U'
B' F2 U2 D L F' U'
B' F2 U2 D F' L U'
B' F2 U2 D' L F' U'
B' F2 U2 D' F' L U'
B' F2 U2 D2 L F' U'
B' F2 U2 D2 F' L U'
B' F2 U2 F L F2 U'
B' F2 U2 F' L U' D
B' F2 U2 F' L U' D'
B' F2 U2 F' L U' D2
B' F2 U2 F' L D U'
B' F2 U2 F' L D' U'
B' F2 U2 F' L D2 U'
B' F2 U2 F' D L U'
B' F2 U2 F' D' L U'
B' F2 U2 F' D2 L U'
B2 F2 U2 L F' L' U'
B2 F2 U2 L' F' L' U'
B2 F2 U2 L2 F' L' U'
F2 B2 U2 L F' L' U'
F2 B2 U2 L' F' L' U'
F2 B2 U2 L2 F' L' U'
B2 F2 U2 D F' L' U'
B2 F2 U2 D' F' L' U'
B2 F2 U2 D2 F' L' U'
F2 B2 U2 D F' L' U'
B2 F2 U2 F' L' U' D
B2 F2 U2 F' L' U' D'
B2 F2 U2 F' L' U' D2
B2 F2 U2 F' L' D U'
B2 F2 U2 F' L' D' U'
B2 F2 U2 F' L' D2 U'
F2 B2 U2 D' F' L' U'
B2 F2 U2 F' D L' U'
B2 F2 U2 F' D' L' U'
B2 F2 U2 F' D2 L' U'
F2 B2 U2 D2 F' L' U'
B' F2 D U2 L F' U'
B' F2 D U2 F' L U'
F2 B2 U2 F' L' U' D
F2 B2 U2 F' L' U' D'
F2 B2 U2 F' L' U' D2
F2 B2 U2 F' L' D U'
F2 B2 U2 F' L' D' U'
F2 B2 U2 F' L' D2 U'
F2 B2 U2 F' D L' U'
F2 B2 U2 F' D' L' U'
F2 B2 U2 F' D2 L' U'
D2 B2 F L' U2 L U
B2 F2 D U2 F' L' U'
B F2 U2 F' U2 R' U
F2 B2 D U2 F' L' U'
B' F2 D' U2 L F' U'
B' F2 D' U2 F' L U'
B F2 D R2 B R U
U2 B2 F U2 F R U
B2 F2 D' U2 F' L' U'
F2 B2 D' U2 F' L' U'
B' F2 D2 U2 L F' U'
B' F2 D2 U2 F' L U'
R' B2 F2 U2 F' L' U'
B F2 D' R2 B R U
B2 F2 D2 U2 F' L' U'
F2 B2 D2 U2 F' L' U'
B F2 D2 R2 B R U
R2 B2 F2 U2 F' L' U'
R B2 F2 U2 F' L' U'
