B R' F U R U2
F U D' R F' U2
D' F U R F' U2
F D' U R F' U2
B F R' U R2 U2
B F R' U' D2 L2
B F R' D B2 U'
B F R' D2 U' L2
F B R' U R2 U2
F B R' U' D2 L2
B2 F U R U2 B
F B R' D B2 U'
F B R' D2 U' L2
F B2 U R U2 B
B2 F U R U2 B D2
B2 F U R D U2 B
B2 F U R D' U2 B
B2 F U R D2 U2 B
B2 F U R F U2 B
B2 F U R F' U2 B
B2 F U R F2 U2 B
F B R' B U R2 U2
F B R' B U' D2 L2
F B R' B D B2 U'
F B R' B D2 U' L2
B2 F U R' F' R2 U2
F B R' B' U R2 U2
F B R' B' U' D2 L2
F B R' B' D B2 U'
F B R' B' D2 U' L2
F B R' B2 U R2 U2
F B R' B2 U' D2 L2
B2 F U D R U2 B
F B R' B2 D B2 U'
F B R' B2 D2 U' L2
B2 F U D' R U2 B
B2 F U D2 R U2 B
B2 F U F2 U2 L' B'
B F R2 B2 R U' L
R B F R' U R2 U2
R B F R' U' D2 L2
R B F R' D B2 U'
R B F R' D2 U' L2
B F U R U' R2 U'
B F U R U2 D B2
B F U R D U2 B2
B F U R D' F2 U2
F B R2 B2 R U' L
B' F U2 L U' R U2
B' F U2 L F2 U L'
F B U R U' R2 U'
F B U R U2 D B2
F B U R D U2 B2
F B U R D' F2 U2
B2 F U' F2 L' F2 B'
B2 F U' F2 L' B' F2
B' F U2 F2 L U L2
F' B D R' U' L' R'
F' B D R' U' R' L'
B2 F D U R U2 B
F2 B D F' R' B U'
B F D R' U R2 U2
B F D R' U' D2 L2
B F D R' D B2 U'
B F D R' D2 U' L2
B2 F D' U R U2 B
F B D R' U R2 U2
F B D R' U' D2 L2
F B D R' D B2 U'
F B D R' D2 U' L2
B F D' R' U R2 U2
B F D' R' U' D2 L2
B F D' R' D B2 U'
B F D' R' D2 U' L2
B2 F D2 U R U2 B
F B D' R' U R2 U2
F B D' R' U' D2 L2
F B D' R' D B2 U'
F B D' R' D2 U' L2
B F D2 R' U R2 U2
B F D2 R' U' D2 L2
B F D2 R' D B2 U'
B F D2 R' D2 U' L2
F B D2 R' U R2 U2
F B D2 R' U' D2 L2
F B D2 R' D B2 U'
F B D2 R' D2 U' L2
F B' R U2 L U L'
B F' R' U' L' D R2
B F' R' U' D L' R2
B F' R' U' D R2 L'
B F' R' D U' L' R2
B F' R' D U' R2 L'
B F' R' F2 U R U2
F B' R' D B2 R' U'
D' B' F U R F' U2
B2 F' U' L' D R2 B'
B2 F' U' L' D B' R2
B2 F' U' L' B' D R2
B2 F' U' D L' R2 B'
B2 F' U' D L' B' R2
B2 F' U' D R2 L' B'
F B' R2 B2 R' U' L
F B' U R U L U
B2 F' D U' L' R2 B'
B2 F' D U' L' B' R2
B2 F' D U' R2 L' B'
F B' U2 L U' R U2
F B' U2 L F2 U L'
B F' D R' U' L' R'
B F' D R' U' R' L'
F B' U2 F2 L U L2
F B2 R2 U R' F' U2
F' B2 U' L' D R2 B'
F' B2 U' L' D B' R2
F' B2 U' L' B' D R2
F' B2 U' D L' R2 B'
F' B2 U' D L' B' R2
F' B2 U' D R2 L' B'
F B2 U R U2 D B
F B2 U R U2 D' B
F B2 U R U2 D2 B
F B2 U R U2 B D
F B2 U R U2 B D'
F B2 U R U2 B D2
F B2 U R D U2 B
F B2 U R D' U2 B
F B2 U R D2 U2 B
F B2 U R F U2 B
F B2 U R F' U2 B
F B2 U R F2 U2 B
F B2 U R' F' R2 U2
F B2 U D R U2 B
F B2 U D' R U2 B
F B2 U D2 R U2 B
F B2 U F2 U2 L' B'
F' B2 D U' L' R2 B'
F' B2 D U' L' B' R2
F' B2 D U' R2 L' B'
R' B2 F U R U2 B
F B2 U' F2 L' F2 B'
F B2 U' F2 L' B' F2
D' B2 F U R F' U2
B F2 D F' R' B U'
R2 B2 F U R U2 B
F B2 D U R U2 B
F B2 D' U R U2 B
R B2 F U R U2 B
F B2 D2 U R U2 B
