B L U F U2
L' B L U' B2
L2 B L U' B'
B L R U F U2
B L R' U F U2
B L R2 U F U2
B L U D F U2
B L U D' F U2
B L U D2 F U2
B L U F U2 D
B L U F U2 D'
B L U F U2 D2
B L U F D U2
B L U F D' U2
B L U F D2 U2
B L U' L2 B' L2
B L U2 L2 U B'
B L D U F U2
B L D' U F U2
B L D2 U F U2
B L' U' D F2 B'
B L' U' D B' F2
B L' U' B' D F2
B L' D U' F2 B'
B L' D U' B' F2
D2 L' B L U' B2
D' L' B L U' B2
D L' B L U' B2
B' L' B2 L U' B
D' L2 B L U' B'
D2 L2 B L U' B'
D L2 B L U' B'
B' L2 B2 L U' B'
B R L U F U2
B R' L U F U2
B R2 L U F U2
L' D B L U' B2
L' D' B L U' B2
L2 D' B L R' U'
L2 D' B R' L U'
L' D2 B L U' B2
B D L U F U2
B D' L U F U2
B D2 L U F U2
L' B L R U' B2
L' B L R' U' B2
L' B L R2 U' B2
L' B L U' B2 D
L' B L U' B2 D'
L' B L U' B2 D2
L' B L D' R2 U'
L' B R L U' B2
D2 B L U F U2
L2 B L R U' B'
D' B L U F U2
L2 B L R' U' B'
L2 B L R2 U' B'
L2 B L U' D B'
L2 B L U' D' B'
L2 B L U' D2 B'
L2 B L U' B' D
L2 B L U' B' D'
L2 B L U' B' D2
L2 B L D U' B'
L2 B L D' U' B'
L2 B L D2 U' B'
L' B R' L U' B2
D B L U F U2
L' B R2 L U' B2
L2 B R L U' B'
L2 B R' L U' B'
L2 B R2 L U' B'
L' B D' L R2 U'
L' B D' R2 L U'
B L U F2 D' F' U2
B L U F2 D2 F' U2
B L U' L2 B L2 B2
B L U' L2 B' L2 D
B L U' L2 B' L2 D'
B L U' L2 B' L2 D2
B L U' L2 B2 L2 B
B L U' D L2 B' L2
B L U' D' L2 B' L2
B L U' D2 L2 B' L2
B L U' F' D2 F B2
B L U' F' D2 B2 F
B L U' B L2 B' L2
B L U' B U2 F U2
B L U' B' L2 B' L2
B L U' B' U2 F U2
B L U' B2 L2 B' L2
B L U' B2 U2 F U2
B L U2 L2 U D B'
B L U2 L2 U D' B'
B L U2 L2 U D2 B'
B L U2 L2 U B' D
B L U2 L2 U B' D'
B L U2 L2 U B' D2
B L U2 L2 D U B'
B L U2 L2 D' U B'
B L U2 L2 D2 U B'
B L U2 D L2 U B'
B L U2 D' L2 U B'
B L U2 D2 L2 U B'
B L D R U F U2
B L D R' U F U2
B L D R2 U F U2
B L D U F U2 D
B L D U F U2 D'
B L D U F U2 D2
B L D U F D U2
B L D U F D' U2
B L D U F D2 U2
B L D U' L2 B' L2
B L D U2 L2 U B'
B L D' R U F U2
B L D' R' U F U2
B L D' R2 U F U2
B L D' U F U2 D
B L D' U F U2 D'
B L D' U F U2 D2
B L D' U F D U2
B L D' U F D' U2
B L D' U F D2 U2
B L D' U' L2 B' L2
B L D' U2 L2 U B'
B L D2 R U F U2
B L D2 R' U F U2
B L D2 R2 U F U2
B L D2 U F U2 D
B L D2 U F U2 D'
B L D2 U F U2 D2
B L D2 U F D U2
B L D2 U F D' U2
B L D2 U F D2 U2
B L D2 U' L2 B' L2
B L D2 U2 L2 U B'
U' L F U B R U'
B L F' D R2 F U'
B L F' D F R2 U'
B L F' D2 F U' B2
B L F2 R2 F2 U' B
B L F2 U' D R2 B
B L F2 D U' R2 B
L R' U F R B U2
R L' U' D B' L F
R' L' U' B L F B2
R' L' U' B L B2 F
L' R' U' B L F B2
L' R' U' B L B2 F
L2 R' U' B L F B'
L2 R' U' B L B' F
B L B2 U' D L2 B'
B L B2 D U' L2 B'
B L B2 D U' L2 B'
B L' R U' D F2 B'
B L' R U' D B' F2
B L' R U' B' D F2
B L' R D U' F2 B'
B L' R D U' B' F2
R L' D U' B' L F
B L' R' U' D F2 B'
B L' R' U' D B' F2
B L' R' U' B' D F2
B L' R' D U' F2 B'
B L' R' D U' B' F2
B L' R2 U' D F2 B'
B L' R2 U' D B' F2
B L' R2 U' B' D F2
B L' R2 D U' F2 B'
B L' R2 D U' B' F2
B L' U D' B2 U2 B
B L' U' D F2 D B'
B L' U' D F2 D' B'
B L' U' D F2 D2 B'
B L' U' D F2 B' D
B L' U' D F2 B' D'
B L' U' D F2 B' D2
B L' U' D B' F2 D
B L' U' D B' F2 D'
B L' U' D B' F2 D2
B L' U' D2 B' D' F2
B L' U' F D F2 B'
B L' U' F D B' F2
B L' U' F B' D F2
B L' U' F' D F2 B'
B L' U' F' D B' F2
B L' U' F' B' D F2
B L' U' F2 D F2 B'
B L' U' F2 D B' F2
B L' U' F2 B' D F2
B L' U' B' U L2 U'
B L' U' B' D F2 D
B L' U' B' D F2 D'
B L' U' B' D F2 D2
B L' U' B' F D F2
B L' U' B' F' D F2
B L' U' B' F2 D F2
B L' U' B2 D F2 B
B L' U' B2 D B F2
B L' U2 D2 R2 U B'
B L' D R U' F2 B'
B L' D R U' B' F2
B L' D R' U' F2 B'
B L' D R' U' B' F2
B L' D R2 U' F2 B'
B L' D R2 U' B' F2
D2 L' D B L U' B2
D' L' D B L U' B2
B L' D U' F2 D B'
B L' D U' F2 D' B'
B L' D U' F2 D2 B'
B L' D U' F2 B' D
B L' D U' F2 B' D'
B L' D U' F2 B' D2
B L' D U' B' F2 D
B L' D U' B' F2 D'
B L' D U' B' F2 D2
D L' D B L U' B2
D2 L' D' B L U' B2
D' L' D' B L U' B2
B L' D' U B2 U2 B
D L' D' B L U' B2
D2 L' D2 B L U' B2
D' L' D2 B L U' B2
B L' D2 U' B' D' F2
B L' D2 U2 R2 U B'
D L' D2 B L U' B2
F L' F' B L U' B2
R' L2 U' B L F B'
R' L2 U' B L B' F
F2 L' F2 B L U' B2
D' L' B L R U' B2
D' L' B L R' U' B2
D' L' B L R2 U' B2
D2 L' B L R U' B2
D2 L' B L R' U' B2
D2 L' B L R2 U' B2
D' L' B L U' B2 D
D' L' B L U' B2 D'
D' L' B L U' B2 D2
D2 L' B L U' B2 D
D2 L' B L U' B2 D'
D2 L' B L U' B2 D2
D' L' B L D' R2 U'
D2 L' B L D' R2 U'
F' L' B L F U' B2
D' L' B R L U' B2
F2 L' B L F2 U' B2
D2 L' B R L U' B2
D' L' B R' L U' B2
D2 L' B R' L U' B2
D L' B L R U' B2
D L' B L R' U' B2
D L' B L R2 U' B2
D' L' B R2 L U' B2
D L' B L U' B2 D
D L' B L U' B2 D'
D L' B L U' B2 D2
D2 L' B R2 L U' B2
D L' B L D' R2 U'
F L' B L F' U' B2
D L' B R L U' B2
D L' B R' L U' B2
D L' B R2 L U' B2
D' L' B D' L R2 U'
D2 L' B D' L R2 U'
D' L' B D' R2 L U'
D2 L' B D' R2 L U'
D L' B D' L R2 U'
D L' B D' R2 L U'
F2 L' B F2 L U' B2
B2 L' B' L B' U' B
F L' B F' L U' B2
B L' B' L2 B U' B'
B' L' B2 L U' D B
B' L' B2 L U' D' B
B' L' B2 L U' D2 B
B' L' B2 L U' B D
B' L' B2 L U' B D'
B' L' B2 L U' B D2
B' L' B2 L D U' B
B' L' B2 L D' U' B
B' L' B2 L D2 U' B
B L' B2 L2 B2 U' B'
B' L' B2 D L U' B
B' L' B2 D' L U' B
B' L' B2 D2 L U' B
D2 L2 D' B L R' U'
D2 L2 D' B R' L U'
D' L2 D' B L R' U'
D' L2 D' B R' L U'
D L2 D' B L R' U'
D L2 D' B R' L U'
B L2 D2 L' R' U' B
B L2 D2 R' L' U' B
F L2 F' B L U' B'
D2 L2 B L R U' B'
D2 L2 B L R' U' B'
D2 L2 B L R2 U' B'
D2 L2 B L U' D B'
D2 L2 B L U' D' B'
D2 L2 B L U' D2 B'
D2 L2 B L U' B' D
D2 L2 B L U' B' D'
D2 L2 B L U' B' D2
D2 L2 B L D U' B'
D2 L2 B L D' U' B'
D2 L2 B L D2 U' B'
D' L2 B L R U' B'
D' L2 B L R' U' B'
D' L2 B L R2 U' B'
D' L2 B L U' D B'
D' L2 B L U' D' B'
D' L2 B L U' D2 B'
D' L2 B L U' B' D
D' L2 B L U' B' D'
D' L2 B L U' B' D2
D' L2 B L D U' B'
D' L2 B L D' U' B'
D' L2 B L D2 U' B'
F2 L2 F2 B L U' B'
D2 L2 B R L U' B'
D' L2 B R L U' B'
D2 L2 B R' L U' B'
D' L2 B R' L U' B'
D2 L2 B R2 L U' B'
F2 L2 B L F2 U' B'
D' L2 B R2 L U' B'
D L2 B L R U' B'
D L2 B L R' U' B'
D L2 B L R2 U' B'
D L2 B L U' D B'
D L2 B L U' D' B'
D L2 B L U' D2 B'
D L2 B L U' B' D
D L2 B L U' B' D'
D L2 B L U' B' D2
D L2 B L D U' B'
D L2 B L D' U' B'
D L2 B L D2 U' B'
F L2 B L F' U' B'
D L2 B R L U' B'
D L2 B R' L U' B'
D L2 B R2 L U' B'
F2 L2 B F2 L U' B'
F L2 B F' L U' B'
B' L2 B2 L R U' B'
B' L2 B2 L R' U' B'
B' L2 B2 L R2 U' B'
B' L2 B2 L U' D B'
B' L2 B2 L U' D' B'
B' L2 B2 L U' D2 B'
B' L2 B2 L U' B' D
B' L2 B2 L U' B' D'
B' L2 B2 L U' B' D2
B' L2 B2 L D U' B'
B' L2 B2 L D' U' B'
B' L2 B2 L D2 U' B'
B' L2 B2 R L U' B'
B' L2 B2 R' L U' B'
B' L2 B2 R2 L U' B'
B R L U D F U2
B R L U D' F U2
B R L U D2 F U2
B R L U F U2 D
B R L U F U2 D'
B R L U F U2 D2
B R L U F D U2
B R L U F D' U2
B R L U F D2 U2
B R L U' L2 B' L2
B R L U2 L2 U B'
B R L D U F U2
B R L D' U F U2
B R L D2 U F U2
B R L' U' D F2 B'
B R L' U' D B' F2
B R L' U' B' D F2
B R L' D U' F2 B'
B R L' D U' B' F2
L U F U' B L U'
B R D L U F U2
B R D' L U F U2
L2 U' L F B' D L2
B R D2 L U F U2
L2 U' L B' D F L2
L2 U' L B' F D L2
B2 R B' L U F U2
B R' L U D F U2
B R' L U D' F U2
B R' L U D2 F U2
B R' L U F U2 D
B R' L U F U2 D'
B R' L U F U2 D2
B R' L U F D U2
B R' L U F D' U2
B R' L U F D2 U2
B R' L U' L2 B' L2
B R' L U2 L2 U B'
B R' L D U F U2
B R' L D' U F U2
B R' L D2 U F U2
B R' L' U' D F2 B'
B R' L' U' D B' F2
B R' L' U' B' D F2
B R' L' D U' F2 B'
B R' L' D U' B' F2
L' U' B' L D F L2
L' U' B' L F D L2
L' U' B' L' D L2 F
L' U' B' D L F L
B R' D L U F U2
B R' D' L U F U2
R' U2 L F R U B
B R' D2 L U F U2
R' U2 R U B L F
B2 R' B' L U F U2
B R2 L U D F U2
B R2 L U D' F U2
B R2 L U D2 F U2
B R2 L U F U2 D
B R2 L U F U2 D'
B R2 L U F U2 D2
B R2 L U F D U2
B R2 L U F D' U2
B R2 L U F D2 U2
B R2 L U' L2 B' L2
B R2 L U2 L2 U B'
B R2 L D U F U2
R' U2 F R U B L
B R2 L D' U F U2
B R2 L D2 U F U2
B R2 L' U' D F2 B'
B R2 L' U' D B' F2
B R2 L' U' B' D F2
B R2 L' D U' F2 B'
B R2 L' D U' B' F2
R2 U2 F R F2 U B
R U2 F R F' U B
R2 U2 F' U2 L' U' B'
B R2 D L U F U2
B R2 D' L U F U2
B R2 D2 L U F U2
L' D L' B L U' B'
L D L B L U' B'
R D L' U' B' L F
L D L2 B L U' B2
B2 R2 B' L U F U2
B' R2 B2 U2 R U B
L' D B L R U' B2
L' D B L R' U' B2
L' D B L R2 U' B2
L' D B L U' B2 D
L' D B L U' B2 D'
L' D B L U' B2 D2
L' D B L D' R2 U'
L' D B R L U' B2
L' D B R' L U' B2
L' D B R2 L U' B2
L' D B D' L R2 U'
L' D B D' R2 L U'
L2 D B D' L U' B'
L2 D' L B L R' U'
L2 D' L B R' L U'
L' D' L' B L U' B'
L D' L B L U' B'
L2 D' L' B L R' U'
L2 D' L' B R' L U'
L2 D' L2 B L R' U'
L2 D' L2 B R' L U'
L D' L2 B L U' B2
L' D' B L R U' B2
L' D' B L R' U' B2
L' D' B L R2 U' B2
L' D' B L U' B2 D
L' D' B L U' B2 D'
L' D' B L U' B2 D2
L' D' B L D' R2 U'
L' D' B R L U' B2
L' D' B R' L U' B2
L' D' B R2 L U' B2
L2 D' B L R' U' D
L2 D' B L R' U' D'
L2 D' B L R' U' D2
L2 D' B L R' D U'
L2 D' B L R' D' U'
L2 D' B L R' D2 U'
L2 D' B L D R' U'
L2 D' B L D' R' U'
L2 D' B L D2 R' U'
L' D' B D' L R2 U'
L' D' B D' R2 L U'
L2 D' B R' L U' D
L2 D' B R' L U' D'
L2 D' B R' L U' D2
L2 D' B R' L D U'
L2 D' B R' L D' U'
L2 D' B R' L D2 U'
L2 D' B R' D L U'
L2 D' B R' D' L U'
L2 D' B R' D2 L U'
L2 D' B D L R' U'
L2 D' B D R' L U'
L2 D' B D' L R' U'
L2 D' B D' R' L U'
L2 D' B D2 L R' U'
L2 D' B D2 R' L U'
L' D2 L' B L U' B'
L D2 L B L U' B'
B U' F U L R U'
B U' F U R L U'
L D2 L2 B L U' B2
L2 D2 R' U' B L F
B U2 L2 U2 L' U' B'
L' D2 B L R U' B2
L' D2 B L R' U' B2
L' D2 B L R2 U' B2
L' D2 B L U' B2 D
L' D2 B L U' B2 D'
L' D2 B L U' B2 D2
L' D2 B L D' R2 U'
L' D2 B R L U' B2
L' D2 B R' L U' B2
L' D2 B R2 L U' B2
B U2 R U2 L U' B
L2 D2 B L R' U' B
L' D2 B D' L R2 U'
L' D2 B D' R2 L U'
L2 D2 B R' L U' B
L2 D2 B D2 L U' B'
U2 F R2 F' R' U B
U' F U B L R U'
U' F U B R L U'
B D L R U F U2
B D L R' U F U2
B D L R2 U F U2
B D L U D F U2
B D L U D' F U2
B D L U D2 F U2
B D L U F U2 D
B D L U F U2 D'
B D L U F U2 D2
B D L U F D U2
B D L U F D' U2
B D L U F D2 U2
B D L U' L2 B' L2
B D L U2 L2 U B'
B D L D U F U2
B D L D' U F U2
B D L D2 U F U2
B D L' U' D F2 B'
B D L' U' D B' F2
B D L' U' B' D F2
B D L' D U' F2 B'
B D L' D U' B' F2
B D R L U F U2
L' F B L F' U' B2
B D R' L U F U2
L2 F B L F' U' B'
B D R2 L U F U2
R2 F' L' U B' R' F'
B2 D B' L' U' F B'
B2 D B' L' U' B' F
B D' L R U F U2
U2 F' U2 L' B U' B2
B D' L R' U F U2
B D' L R2 U F U2
B D' L U D F U2
B D' L U D' F U2
B D' L U D2 F U2
B D' L U F U2 D
B D' L U F U2 D'
B D' L U F U2 D2
B D' L U F D U2
B D' L U F D' U2
B D' L U F D2 U2
B D' L U' L2 B' L2
B D' L U2 L2 U B'
B D' L D U F U2
B D' L D' U F U2
B D' L D2 U F U2
U2 F' U2 B L' U' B'
B D' L' U' D F2 B'
B D' L' U' D B' F2
B D' L' U' B' D F2
B D' L' D U' F2 B'
B D' L' D U' B' F2
B D' R L U F U2
B D' R' L U F U2
B D' R2 L U F U2
B D2 L R U F U2
B D2 L R' U F U2
B D2 L R2 U F U2
B D2 L U D F U2
B D2 L U D' F U2
B D2 L U D2 F U2
B D2 L U F U2 D
B D2 L U F U2 D'
B D2 L U F U2 D2
B D2 L U F D U2
B D2 L U F D' U2
B D2 L U F D2 U2
B D2 L U' L2 B' L2
B D2 L U2 L2 U B'
B D2 L D U F U2
B D2 L D' U F U2
B D2 L D2 U F U2
B D2 L' U' D F2 B'
B D2 L' U' D B' F2
B D2 L' U' B' D F2
B D2 L' D U' F2 B'
B D2 L' D U' B' F2
B D2 R L U F U2
L' F2 B L F2 U' B2
L2 F2 B L F2 U' B'
B D2 R' L U F U2
B D2 R2 L U F U2
D2 B L R U F U2
D' B L R U F U2
D2 B L R' U F U2
D' B L R' U F U2
D2 B L R2 U F U2
R' B L U F R U2
D' B L R2 U F U2
L' B L R U' B2 D
L' B L R U' B2 D'
L' B L R U' B2 D2
L' B L R D' R2 U'
D2 B L U D F U2
D2 B L U D' F U2
D2 B L U D2 F U2
D2 B L U F U2 D
D2 B L U F U2 D'
D2 B L U F U2 D2
D2 B L U F D U2
D2 B L U F D' U2
D2 B L U F D2 U2
D' B L U D F U2
D' B L U D' F U2
L' B L R' U' B2 D
L' B L R' U' B2 D'
L' B L R' U' B2 D2
D' B L U D2 F U2
D' B L U F U2 D
D' B L U F U2 D'
D' B L U F U2 D2
D' B L U F D U2
D' B L U F D' U2
D' B L U F D2 U2
L' B L R' D' R2 U'
D2 B L U' L2 B' L2
D' B L U' L2 B' L2
L' B L R2 U' B2 D
L' B L R2 U' B2 D'
L' B L R2 U' B2 D2
L' B L R2 D' R2 U'
D2 B L U2 L2 U B'
D' B L U2 L2 U B'
L' B L U D2 F2 U2
L' B L U F U2 B2
L' B L U F' U2 B2
L' B L U F2 U2 B2
D2 B L D U F U2
L' B L U' L B2 L'
L' B L U' L2 B2 L2
L' B L U' R' B2 R
D' B L D U F U2
L' B L U' R2 B2 R2
D2 B L D' U F U2
L' B L U' B D B
L' B L U' B D' B
L' B L U' B D2 B
L' B L U' B' D B'
L' B L U' B' D' B'
L' B L U' B' D2 B'
L' B L U2 L U B2
L' B L U2 L' U B2
L' B L U2 L2 U B2
D' B L D' U F U2
L' B L U2 D L2 U
D2 B L D2 U F U2
D' B L D2 U F U2
L' B L D U2 L2 U
L' B L D' R2 U' D
L' B L D' R2 U' D'
L' B L D' R2 U' D2
L' B L D' R2 D U'
L' B L D' R2 D' U'
L' B L D' R2 D2 U'
L' B L D2 U F2 U2
L2 B L R U' D B'
L2 B L R U' D' B'
L2 B L R U' D2 B'
L2 B L R U' B' D
L2 B L R U' B' D'
L2 B L R U' B' D2
L2 B L R D U' B'
L2 B L R D' U' B'
L2 B L R D2 U' B'
L2 B L R' U' D B'
L2 B L R' U' D' B'
L2 B L R' U' D2 B'
L2 B L R' U' B' D
L2 B L R' U' B' D'
L2 B L R' U' B' D2
L2 B L R' D U' B'
L2 B L R' D' U' B'
L2 B L R' D2 U' B'
L2 B L R2 U' D B'
L2 B L R2 U' D' B'
L2 B L R2 U' D2 B'
L2 B L R2 U' B' D
L2 B L R2 U' B' D'
L2 B L R2 U' B' D2
L2 B L R2 D U' B'
L2 B L R2 D' U' B'
L2 B L R2 D2 U' B'
L2 B L U F U2 B'
L2 B L U F' U2 B'
L2 B L U F2 U2 B'
L2 B L U' R' B' R
L2 B L U' R2 B' R2
L2 B L U' D B' D
L2 B L U' D B' D'
L2 B L U' D B' D2
L2 B L U' D' B' D
L2 B L U' D' B' D'
L2 B L U' D' B' D2
L2 B L U' D2 B' D
L2 B L U' D2 B' D'
L2 B L U' D2 B' D2
L2 B L U' B2 D B
L2 B L U' B2 D' B
L2 B L U' B2 D2 B
L2 B L D R U' B'
L2 B L D R' U' B'
L2 B L D R2 U' B'
L2 B L D U' B' D
L2 B L D U' B' D'
L2 B L D U' B' D2
D2 B L' U' D F2 B'
D2 B L' U' D B' F2
L2 B L D' R U' B'
L2 B L D' R' U' B'
L2 B L D' R2 U' B'
D2 B L' U' B' D F2
L2 B L D' U' B' D
L2 B L D' U' B' D'
L2 B L D' U' B' D2
D' B L' U' D F2 B'
D' B L' U' D B' F2
D' B L' U' B' D F2
L2 B L D2 R U' B'
L2 B L D2 R' U' B'
L2 B L D2 R2 U' B'
L2 B L D2 U' B' D
L2 B L D2 U' B' D'
L2 B L D2 U' B' D2
D2 B L' D U' F2 B'
D2 B L' D U' B' F2
D' B L' D U' F2 B'
D' B L' D U' B' F2
D B L R U F U2
L' B L' U' B2 D F2
D B L R' U F U2
D B L R2 U F U2
D B L U D F U2
D B L U D' F U2
D B L U D2 F U2
D B L U F U2 D
D B L U F U2 D'
D B L U F U2 D2
D B L U F D U2
D B L U F D' U2
D B L U F D2 U2
D B L U' L2 B' L2
D B L U2 L2 U B'
D B L D U F U2
D B L D' U F U2
D B L D2 U F U2
L B L U' L B' L'
L B L U2 L U B'
L B L D2 R' U' B
L' B L2 D' L' R2 U'
L' B L2 D' R2 L' U'
D B L' U' D F2 B'
D B L' U' D B' F2
D B L' U' B' D F2
D B L' D U' F2 B'
D B L' D U' B' F2
D2 B R L U F U2
D' B R L U F U2
L' B R L U' B2 D
L' B R L U' B2 D'
L' B R L U' B2 D2
L' B R L D' R2 U'
L2 B L2 D L' U' B'
L2 B L2 D' L' U' B'
L2 B L2 D2 L' U' B'
L' B R D' L R2 U'
L' B R D' R2 L U'
L2 B R L U' D B'
L2 B R L U' D' B'
L2 B R L U' D2 B'
L2 B R L U' B' D
L2 B R L U' B' D'
L2 B R L U' B' D2
L2 B R L D U' B'
L2 B R L D' U' B'
L2 B R L D2 U' B'
D2 B R' L U F U2
D' B R' L U F U2
L' B R' L U' B2 D
L' B R' L U' B2 D'
L' B R' L U' B2 D2
L' B R' L D' R2 U'
D B R L U F U2
L' B R' D' L R2 U'
L' B R' D' R2 L U'
L2 B R' L U' D B'
L2 B R' L U' D' B'
L2 B R' L U' D2 B'
L2 B R' L U' B' D
L2 B R' L U' B' D'
L2 B R' L U' B' D2
L2 B R' L D U' B'
L2 B R' L D' U' B'
L2 B R' L D2 U' B'
D2 B R2 L U F U2
D' B R2 L U F U2
L' B R2 L U' B2 D
L' B R2 L U' B2 D'
L' B R2 L U' B2 D2
L' B R2 L D' R2 U'
D B R' L U F U2
L' B R2 D' L R2 U'
L' B R2 D' R2 L U'
L2 B R2 L U' D B'
L2 B R2 L U' D' B'
L2 B R2 L U' D2 B'
L2 B R2 L U' B' D
L2 B R2 L U' B' D'
L2 B R2 L U' B' D2
L2 B R2 L D U' B'
L2 B R2 L D' U' B'
L2 B R2 L D2 U' B'
D B R2 L U F U2
L' B U' B2 U' R' U
L B U F U' L U'
F2 B L F2 R2 U' B
F2 B L F2 U F' U2
D2 B D L U F U2
D' B D L U F U2
L' B D L U2 L U
B F L F' U F2 U2
B F L F' U' D2 B2
B F L F' D R2 U'
B F L F' D2 U' B2
D2 B D' L U F U2
D' B D' L U F U2
F B L F' U F2 U2
F B L F' U' D2 B2
F B L F' D R2 U'
F B L F' D2 U' B2
L' B D' L R2 U' D
L' B D' L R2 U' D'
L' B D' L R2 U' D2
L' B D' L R2 D U'
L' B D' L R2 D' U'
L' B D' L R2 D2 U'
L' B D' L U' D B2
L' B D' L D U' B2
D B D L U F U2
L' B D' R2 L U' D
L' B D' R2 L U' D'
L' B D' R2 L U' D2
L' B D' R2 L D U'
L' B D' R2 L D' U'
L' B D' R2 L D2 U'
L' B D' R2 D L U'
L' B D' R2 D' L U'
L' B D' R2 D2 L U'
D2 B D2 L U F U2
D' B D2 L U F U2
L' B D2 L U F2 U2
L' B D2 L U' D2 B2
L' B D2 L D R2 U'
L' B D2 L D2 U' B2
D B D' L U F U2
L2 B D2 L R' U' B
L2 B D2 R' L U' B
L' B F L F' U' B2
D B D2 L U F U2
L2 B F L F' U' B'
L' B F2 L F2 U' B2
L2 B F2 L F2 U' B'
L' B' L B2 L U' B2
L2 B' L B2 L U' B
D2 B' L' B2 L U' B
D' B' L' B2 L U' B
L' B' L' B2 L U' B2
D2 B' L2 B2 L U' B'
D' B' L2 B2 L U' B'
L' B' L2 B2 L U' B2
L B' L B2 L U' B'
D B' L' B2 L U' B
D B' L2 B2 L U' B'
L B' L2 B2 L U' B
L2 B2 R B' L U' B'
B F2 L F2 R2 U' B
B F2 L F2 U F' U2
L2 B2 R' B' L U' B'
L2 B2 R2 B' L U' B'
