B2 R' D F' B' L2
B2 R' D B' L2 F'
B2 R' D B' F' L2
B2 R' F' D B' L2
B2 D R' F' B' L2
B2 D R' B' L2 F'
B2 D R' B' F' L2
B2 F R' D F' B' L2
B2 F R' D B' L2 F'
B2 F R' D B' F' L2
B2 F R' F' D B' L2
B2 F D R' F' B' L2
B2 F D R' B' L2 F'
B2 F D R' B' F' L2
B2 F' R' D F' B' L2
B2 F' R' D B' L2 F'
B2 F' R' D B' F' L2
L B' U' B L U' B
B2 F' R' F' D B' L2
B2 F' D R' F' B' L2
B2 F' D R' B' L2 F'
B2 F' D R' B' F' L2
D2 B2 R' D F' B' L2
D2 B2 R' D B' L2 F'
D2 B2 R' D B' F' L2
U' B2 R' B' U L U'
D' B2 R' D F' B' L2
D' B2 R' D B' L2 F'
D' B2 R' D B' F' L2
D2 B2 R' F' D B' L2
D' B2 R' F' D B' L2
U' B2 R2 D' R F' B'
U' B2 R2 D' R B' F'
U' B2 R2 D' B' R F'
D B2 R' D F' B' L2
D B2 R' D B' L2 F'
D B2 R' D B' F' L2
D B2 R' F' D B' L2
F' B2 R' D F' B' L2
F' B2 R' D B' L2 F'
R B2 R' D L2 F B
R B2 R' D L2 B F
F' B2 R' D B' F' L2
B2 F2 R' D F' B' L2
B2 F2 R' D B' L2 F'
B2 F2 R' D B' F' L2
F' B2 R' F' D B' L2
F2 B2 R' D F' B' L2
F2 B2 R' D B' L2 F'
F2 B2 R' D B' F' L2
B2 F2 R' F' D B' L2
F2 B2 R' F' D B' L2
F B2 R' D F' B' L2
F B2 R' D B' L2 F'
F B2 R' D B' F' L2
D2 B2 D R' F' B' L2
D2 B2 D R' B' L2 F'
D2 B2 D R' B' F' L2
F B2 R' F' D B' L2
D' B2 D R' F' B' L2
D' B2 D R' B' L2 F'
D' B2 D R' B' F' L2
U' B2 D' R F' R2 B'
U' B2 D' R F' B' R2
U' B2 D' R B' F' R2
U' B2 D' R' B' D2 F2
D B2 D R' F' B' L2
D B2 D R' B' L2 F'
D B2 D R' B' F' L2
F' B2 D R' F' B' L2
F' B2 D R' B' L2 F'
F' B2 D R' B' F' L2
B2 F2 D R' F' B' L2
B2 F2 D R' B' L2 F'
B2 F2 D R' B' F' L2
F2 B2 D R' F' B' L2
F2 B2 D R' B' L2 F'
F2 B2 D R' B' F' L2
F B2 D R' F' B' L2
F B2 D R' B' L2 F'
F B2 D R' B' F' L2
