B2 L R' B D' R2
B2 R' L B D' R2
U2 R' U2 D' B R'
B2 R' D' L B R'
U2 R' D' U2 B R'
B R' D' B L R'
B R' D' B R' L
D' B D R' B L
D' B2 D' L B' R'
D' B D R' B L D'
D' B D R' B L D2
D' B D R' B D L
D' B D R' B D' L
D' B D R' B D2 L
D' B D' R' B L B'
D' B D' B L B' R'
D2 B2 L R' B' D' R2
L' B2 L R' D' B R'
D2 B2 L D B R' B2
D' B2 L D B' R' B
D2 B2 L B2 D B R'
D' B2 L B' D R' B
D' B2 R D' L B' R'
D2 B2 R' L B' D' R2
L' B2 R' L D' B R'
D' B2 R' D' L B' R'
D' B2 R2 D' L B' R'
D' B2 D L B' R' B
D' B2 D B' R' B L
D' B2 D' L R B' R'
D' B2 D' L R' B' R'
D' B2 D' L R2 B' R'
D' B2 D' L D B' R'
D' B2 D' L D' B' R'
D' B2 D' L D2 B' R'
D' B2 D' L B' R' D
D' B2 D' L B' R' D'
D' B2 D' L B' R' D2
D' B2 D' L B' D R'
D' B2 D' L B' D' R'
D' B2 D' L B' D2 R'
D' B2 D' R L B' R'
D' B2 D' R' L B' R'
D' B2 D' R2 L B' R'
L B2 D2 L B' D' R2
