U' L' R U2 B L
U' L' R' F' U2 L'
U' L' F R U2 B
U' L' F' U2 L' B'
U' R L' U2 B L
U' R' L' F' U2 L'
L' U2 B' R' U' R
L F' L' F2 U R
U' R' L' D' F' U2 L'
U' R' L' D2 F' U2 L'
U' R' L' F R F2 U2
U' R' L' F' R U2 L'
U' R' L' F' R' U2 L'
U' R' L' F' R2 U2 L'
U' R' L' F' U2 L' D
U' R' L' F' U2 L' D'
U' R' L' F' U2 L' D2
U' R' L' F' U2 D L'
U' R' L' F' U2 D' L'
U' R' L' F' U2 D2 L'
U' R' L' F' D U2 L'
U' R' L' F' D' U2 L'
U' R' L' F' D2 U2 L'
U' R' L2 F' L U2 L2
U' R' D L' F' U2 L'
U' R' D' L' F' U2 L'
U' R' D2 L' F' U2 L'
L' U2 R' B' R' U' R2
L' U2 R2 B' R' U' R'
L' U2 D B' R' U' R
L' U2 D' B' R' U' R
L' U2 D2 B' R' U' R
U' R2 L' F R F' U2
L' U2 F B' R' U' R
L' U2 F' B' R' U' R
L' U2 F2 B' R' U' R
L' U2 B' R' U' R D
L' U2 B' R' U' R D'
L' U2 B' R' U' R D2
L' U2 B' R' U' D R
L' U2 B' R' U' D' R
L' U2 B' R' U' D2 R
L' U2 B' R' D U' R
L' U2 B' R' D' U' R
L' U2 B' R' D2 U' R
L' U2 B' D R' U' R
L' U2 B' D' R' U' R
L' U2 B' D2 R' U' R
L' U2 B' F R' U' R
L' U2 B' F' R' U' R
L' U2 B' F2 R' U' R
U' R2 D2 L' F R U2
U' R2 F R F' L' U2
L' D U2 B' R' U' R
U' D L' R U2 B L
U' D L' R' F' U2 L'
U' D L' F R U2 B
U' D L' F' U2 L' B'
L D F U2 R F U'
U' D R L' U2 B L
F2 U R D' B L B'
U' D R' L' F' U2 L'
F2 U R B D' L B'
F2 U R2 D R' B L
F2 U D R' B L R2
F2 U D R' B R2 L
F2 U D' R B L B'
F2 U D' B L R B'
F2 U D' B L B' R
F2 U D' B R L B'
F2 U B R D' L B'
F2 U B D' L R B'
F2 U B D' L B' R
F2 U B D' R L B'
D' U' L' R U2 B L
U' D' L' R U2 B L
D2 U' L' R U2 B L
U' D' L' R' F' U2 L'
D' U' L' R' F' U2 L'
D2 U' L' R' F' U2 L'
U' D' L' F R U2 B
D' U' L' F R U2 B
D' U' L' F' U2 L' B'
U' D' L' F' U2 L' B'
D2 U' L' F R U2 B
D2 U' L' F' U2 L' B'
D U' L' R U2 B L
D U' L' R' F' U2 L'
D U' L' F R U2 B
D U' L' F' U2 L' B'
U' D' R L' U2 B L
D' U' R L' U2 B L
D2 U' R L' U2 B L
L' D' U2 B' R' U' R
B' U' L' R U2 B L
B' U' L' R' F' U2 L'
B2 U' L' R U2 B L
B2 U' L' R' F' U2 L'
U' D' R' L' F' U2 L'
D' U' R' L' F' U2 L'
D2 U' R' L' F' U2 L'
D U' R L' U2 B L
B' U' L' F R U2 B
B' U' L' F' U2 L' B'
B2 U' L' F R U2 B
B2 U' L' F' U2 L' B'
B U' L' R U2 B L
B U' L' R' F' U2 L'
D U' R' L' F' U2 L'
B U' L' F R U2 B
B U' L' F' U2 L' B'
B' U' R L' U2 B L
B2 U' R L' U2 B L
L D' F B2 U2 R U'
L D' F' L' F2 B2 U
L D' F' L' B2 F2 U
B' U' R' L' F' U2 L'
B U' R L' U2 B L
B2 U' R' L' F' U2 L'
L D' F' B2 L' F2 U
B U' R' L' F' U2 L'
L D' B2 F U2 R U'
L D' B2 F' L' F2 U
U' D2 L' R U2 B L
U' D2 L' R' F' U2 L'
U' D2 L' F R U2 B
U' D2 L' F' U2 L' B'
U' D2 R L' U2 B L
U' D2 R' L' F' U2 L'
L' D2 U2 B' R' U' R
L D2 F U2 R U' R
L D2 F' L' F2 U R2
F U2 R B U L U2
U' F R U2 B' R' B2
U' F R F U2 B R
U' F R F' L' U2 B
L F L2 U2 R U' R'
U' F R' F' L' R2 U2
U' F R' F' R2 L' U2
F U2 B' R B U' R2
F U2 B2 R B U' R'
L F U' L2 U' R U'
L' F U2 B' R U' R'
L F U2 R U L2 U2
L F U2 R U' D2 R2
L F U2 R D F2 U'
L F U2 R D2 U' R2
L F U2 D R F2 U'
L F U2 D2 R U' R
L F D U2 R F2 U'
L F D' B2 U2 R U'
L F D2 U2 R U' R
F2 D U R' B L R2
F2 D U R' B R2 L
L2 F' L' D' F B2 U
L2 F' L' D' B2 F U
L2 F' L' D2 F U R2
L2 F' L' F U D2 R2
L2 F' L' F U' L2 U2
L2 F' L' F D' B2 U
L2 F' L' F D2 U R2
L F' L' F2 U R D
L F' L' F2 U R D'
L F' L' F2 U R D2
L F' L' F2 U D R
L F' L' F2 U D' R
L F' L' F2 U D2 R
L F' L' F2 D U R
L F' L' F2 D' U R
L F' L' F2 D2 U R
L F' L' F2 B U R
L F' L' F2 B' U R
L F' L' F2 B2 U R
L F' L' B F2 U R
L F' L' B' F2 U R
L F' L' B2 F2 U R
F' D' L F B' L2 U
F' D' L B' F L2 U
F' D' L' U2 F B' U'
F' D' L' U2 B' F U'
L F' D' L' B2 U L'
L F' D' B2 L' U L'
L F' B L' F2 U R
F2 D' U R B L B'
L2 F' B2 L' F U R'
F2 D' U B L R B'
F2 D' U B L B' R
F2 D' U B R L B'
L F' B' L' F2 U R
L F' B2 L' F2 U R
U' F2 R B L2 F L'
U' F2 R' F' R U2 R
U B L U2 L2 U2 B'
U B L U2 F L2 U2
U B L' B' L2 D2 R2
F2 D2 B2 U R B L
L B F' L' F2 U R
U B' L2 B2 L R' B'
U B' L2 B2 R' L B'
U B' U2 L' R' F' U2
U B' U2 R' L' F' U2
L B' F' L' F2 U R
U B2 L2 B' L B' R'
L2 B2 F' L' F U R'
L B2 F' L' F2 U R
